Experiment: Combination_Experiment_234
Generation: 3
Timestamp: 20231227_001037

Genotypes and their Fitness Values:
[0.01191009761188136, 0.41861187835729546, 0.12915201689690564, -0.7569973251341127, 0.23310387299825813, -0.021444289752939844, 0.07835571963982149, -0.0034468046704058887, 0.003518625830943801, 8.929106960323947, 11.312717430832912] - Fitness: -1.1421903259763748
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.7, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1270013770756615
[0.009810182895284557, 0.45285360692132515, 0.12628704892573417, -0.8428452578255543, 0.23310387299825813, -0.0228180146580843, 0.09101696102913931, -0.003590408818104092, 0.002895737137924842, 7.106249651836276, 10.748838289003663] - Fitness: -1.1298002237449372
[0.01026324367200995, 0.4233812698278956, 0.1221633471257618, -0.8853834007586172, 0.23126979203010803, -0.022034070878310316, 0.10665454731850207, -0.003258033633263592, 0.003129529452768061, 9.148211996651659, 12.35325832948156] - Fitness: -1.143202505779088
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.13253342172403
[0.010499914062172329, 0.45514954655355316, 0.12467118159424352, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.0032077085551850547, 0.0035461058655782635, 7.652406716726524, 13.73136132263136] - Fitness: -1.1408104320167545
[0.009810182895284557, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2511280279709729, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.003108431603094443, 9.151302017278104, 10.520170526593109] - Fitness: -1.128348539992806
[0.011614185236381955, 0.45285360692132515, 0.1221633471257618, -0.8428452578255543, 0.25054086640505924, -0.022154563677832098, 0.08722609803957884, -0.003058568879529331, 0.002895737137924842, 8.759857680884645, 10.748838289003663] - Fitness: -1.1305147265142728
[0.011614185236381955, 0.45285360692132515, 0.12950397738370498, -0.8748953506410777, 0.2358102771259016, -0.016440337137404552, 0.1036951889178195, -0.0032111495667507396, 0.002895737137924842, 9.538823668467135, 11.338628509443826] - Fitness: -1.1433453208387883
[0.009810182895284557, 0.421763430137869, 0.12115954748816611, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.08722609803957884, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.129698377789966
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.01026324367200995, 0.41464468818914363, 0.12915201689690564, -0.8853834007586172, 0.22507372042072465, -0.022991426081017615, 0.16752768957424186, -0.0035573688579779647, 0.003518625830943801, 9.148211996651659, 12.35325832948156] - Fitness: -1.142136561519684
[0.009810182895284557, 0.45285360692132515, 0.12759160863122243, -0.7153358661658265, 0.2446087214114533, -0.01694723616985958, 0.14796555114481064, -0.003058568879529331, 0.005, 9.516881410487015, 10.520170526593109] - Fitness: -1.1367256620351647
[0.010499914062172329, 0.4376885335713542, 0.12605486039461072, -0.8853834007586172, 0.2358102771259016, -0.017181417443028684, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.288410969620172, 11.338628509443826] - Fitness: -1.1428483402587966
[0.011108769305909141, 0.4376885335713542, 0.12950397738370498, -0.8748953506410777, 0.2358102771259016, -0.018213596348353032, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.538823668467135, 11.338628509443826] - Fitness: -1.1396147522851625
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1268486996647742
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1259006777988017
[0.010499914062172329, 0.45514954655355316, 0.12084670928348272, -0.8352030147086638, 0.2446087214114533, -0.020360729356808188, 0.19040405887508877, -0.004139502956849794, 0.0025105982290067144, 9.516881410487015, 13.73136132263136] - Fitness: -1.1516305083550058
[0.011108769305909141, 0.4376885335713542, 0.12950397738370498, -0.8748953506410777, 0.23126979203010803, -0.017181417443028684, 0.1036951889178195, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.141121006200277
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1221074289377888
[0.009794570223460558, 0.45285360692132515, 0.1221633471257618, -0.8770667703850844, 0.2507717077682897, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0036877128116975695, 7.106249651836276, 13.453977472207844] - Fitness: -1.1314887666993863
[0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.07835571963982149, -0.0034468046704058887, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1438574981829817
[0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2, -0.018213596348353032, 0.14796555114481064, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1569498421645528
[0.009794570223460558, 0.4376885335713542, 0.1221633471257618, -0.9, 0.2358102771259016, -0.022154563677832098, 0.10665454731850207, -0.0032111495667507396, 0.0025408401637723507, 7.2884034302518454, 10.106268865923388] - Fitness: -1.1299818138886548
[0.009810182895284557, 0.421763430137869, 0.1221633471257618, -0.8286496194621782, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1344875275570587
[0.009810182895284557, 0.421763430137869, 0.11741036304609213, -0.7153358661658265, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.0036057790745888814, 0.005, 7.652406716726524, 10.106268865923388] - Fitness: -1.1438258663910654
[0.011614185236381955, 0.45285360692132515, 0.12115954748816611, -0.8428452578255543, 0.23310387299825813, -0.021444289752939844, 0.08722609803957884, -0.003590408818104092, 0.002895737137924842, 7.106249651836276, 10.748838289003663] - Fitness: -1.1430919513744877
[0.010184384455125178, 0.4378664548097464, 0.11111968869959583, -0.7462301632350792, 0.24935504999124616, -0.022991426081017615, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 7.5409319066851666, 11.312717430832912] - Fitness: -1.1430845643800651
[0.011614185236381955, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.015189097104971495, 0.11704061087232948, -0.003590408818104092, 0.0036877128116975695, 7.106249651836276, 13.453977472207844] - Fitness: -1.1430598577979345
[0.012492388459608506, 0.42063793896637214, 0.12749673903501652, -0.7892311437779007, 0.23781776727921905, -0.022299406466992668, 0.07835571963982149, -0.0034468046704058887, 0.004738856607408155, 7.124505353981841, 11.960725407985372] - Fitness: -1.14237312189851
[0.011108769305909141, 0.4376885335713542, 0.12950397738370498, -0.8748953506410777, 0.2358102771259016, -0.017181417443028684, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.538823668467135, 11.338628509443826] - Fitness: -1.1414681073422857
[0.010499914062172329, 0.4376885335713542, 0.12605486039461072, -0.8853834007586172, 0.2358102771259016, -0.018213596348353032, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.288410969620172, 11.338628509443826] - Fitness: -1.140938564324198
[0.011614185236381955, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.0035573688579779647, 0.0036877128116975695, 7.652406716726524, 12.35325832948156] - Fitness: -1.1407779135250318
[0.010499914062172329, 0.4376885335713542, 0.12950397738370498, -0.8352030147086638, 0.2358102771259016, -0.017181417443028684, 0.1036951889178195, -0.0032111495667507396, 0.0026506073850321144, 9.538823668467135, 11.338628509443826] - Fitness: -1.1399065055918776
[0.01191009761188136, 0.41861187835729546, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.07835571963982149, -0.0034468046704058887, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.139503630440698
[0.010901486303079133, 0.4378664548097464, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003939349432887159, 8.316397149966456, 11.784031080944498] - Fitness: -1.138120357118517
[0.010184384455125178, 0.4177135213950521, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.11181813137114262, -0.003310442965063238, 0.003518625830943801, 8.316397149966456, 11.784031080944498] - Fitness: -1.1378054838545475
[0.011108769305909141, 0.45514954655355316, 0.12467118159424352, -0.8748953506410777, 0.2511280279709729, -0.020360729356808188, 0.19040405887508877, -0.004139502956849794, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1376971115377106
[0.010553769144447177, 0.45285360692132515, 0.12759160863122243, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.0032077085551850547, 0.0035461058655782635, 7.652406716726524, 13.453977472207844] - Fitness: -1.1376444715111635
[0.01191009761188136, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.11704061087232948, -0.003590408818104092, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1368794915332574
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1343817007824557
[0.009810182895284557, 0.421763430137869, 0.12084670928348272, -0.7988488356607124, 0.2446087214114533, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.516881410487015, 10.520170526593109] - Fitness: -1.133584424270047
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.13253342172403
[0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1314275477138505
[0.01191009761188136, 0.4376885335713542, 0.1296719070138852, -0.9, 0.2358102771259016, -0.021444289752939844, 0.11704061087232948, -0.0032111495667507396, 0.0026506073850321144, 7.106249651836276, 10.106268865923388] - Fitness: -1.1307408598943431
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1303843987016293
[0.011934562856757416, 0.41464468818914363, 0.12915201689690564, -0.7569973251341127, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003518625830943801, 8.929106960323947, 11.312717430832912] - Fitness: -1.1297582578681753
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022154563677832098, 0.10665454731850207, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.128839204664131
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1267798780358849
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124951525258922

Detailed Results for Each Genotype:
Genotype [0.01191009761188136, 0.41861187835729546, 0.12915201689690564, -0.7569973251341127, 0.23310387299825813, -0.021444289752939844, 0.07835571963982149, -0.0034468046704058887, 0.003518625830943801, 8.929106960323947, 11.312717430832912]:
  Angle -10: cl=129.86419677734375, cd=-129.98899841308594, cm=-23.202531814575195
  Angle -9: cl=128.90672302246094, cd=-127.52159881591797, cm=-21.925491333007812
  Angle -8: cl=127.9494400024414, cd=-125.05429077148438, cm=-20.648408889770508
  Angle -7: cl=126.99197387695312, cd=-122.5869369506836, cm=-19.371381759643555
  Angle -6: cl=126.03465270996094, cd=-120.11953735351562, cm=-18.094255447387695
  Angle -5: cl=125.07730865478516, cd=-117.6522445678711, cm=-16.81723976135254
  Angle -4: cl=124.1198501586914, cd=-115.18486785888672, cm=-15.540190696716309
  Angle -3: cl=123.1624526977539, cd=-112.71749877929688, cm=-14.263113021850586
  Angle -2: cl=122.205078125, cd=-110.25019836425781, cm=-12.986067771911621
  Angle -1: cl=121.24776458740234, cd=-107.78285217285156, cm=-11.70901107788086
  Angle 0: cl=120.2903060913086, cd=-105.31546020507812, cm=-10.431943893432617
  Angle 1: cl=119.33295440673828, cd=-102.84811401367188, cm=-9.154866218566895
  Angle 2: cl=118.37549591064453, cd=-100.3807373046875, cm=-7.877833843231201
  Angle 3: cl=117.41818237304688, cd=-97.91340637207031, cm=-6.600723743438721
  Angle 4: cl=116.46075439453125, cd=-95.44609069824219, cm=-5.323713779449463
  Angle 5: cl=115.50341033935547, cd=-92.97874450683594, cm=-4.046661853790283
  Angle 6: cl=114.54602813720703, cd=-90.51136779785156, cm=-2.769561290740967
  Angle 7: cl=113.5886001586914, cd=-88.04402160644531, cm=-1.4925284385681152
  Angle 8: cl=112.63121795654297, cd=-85.57665252685547, cm=-0.21543078124523163
  Angle 9: cl=111.6738510131836, cd=-83.10929870605469, cm=1.0616087913513184
  Angle 10: cl=110.71648406982422, cd=-80.64197540283203, cm=2.338649272918701
Genotype [0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.7, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=119.10514831542969, cd=-121.86172485351562, cm=-20.74798011779785
  Angle -9: cl=118.14775848388672, cd=-119.39441680908203, cm=-19.47089958190918
  Angle -8: cl=117.19037628173828, cd=-116.92703247070312, cm=-18.19384765625
  Angle -7: cl=116.23297119140625, cd=-114.45970916748047, cm=-16.916807174682617
  Angle -6: cl=115.27559661865234, cd=-111.9923095703125, cm=-15.639704704284668
  Angle -5: cl=114.31819915771484, cd=-109.52499389648438, cm=-14.362659454345703
  Angle -4: cl=113.36080932617188, cd=-107.05763244628906, cm=-13.08562183380127
  Angle -3: cl=112.40343475341797, cd=-104.59031677246094, cm=-11.808560371398926
  Angle -2: cl=111.44605255126953, cd=-102.12297058105469, cm=-10.531505584716797
  Angle -1: cl=110.4886474609375, cd=-99.65556335449219, cm=-9.254402160644531
  Angle 0: cl=109.53130340576172, cd=-97.18822479248047, cm=-7.977351665496826
  Angle 1: cl=108.57391357421875, cd=-94.72090911865234, cm=-6.700316905975342
  Angle 2: cl=107.61650848388672, cd=-92.25355529785156, cm=-5.423243999481201
  Angle 3: cl=106.65909576416016, cd=-89.7861328125, cm=-4.1461710929870605
  Angle 4: cl=105.70174407958984, cd=-87.3188247680664, cm=-2.8691277503967285
  Angle 5: cl=104.74433135986328, cd=-84.85147857666016, cm=-1.5920500755310059
  Angle 6: cl=103.78697967529297, cd=-82.38414001464844, cm=-0.3150096535682678
  Angle 7: cl=102.8295669555664, cd=-79.91682434082031, cm=0.9620365500450134
  Angle 8: cl=101.8721694946289, cd=-77.44940948486328, cm=2.2391295433044434
  Angle 9: cl=100.91486358642578, cd=-74.98210144042969, cm=3.5161757469177246
  Angle 10: cl=99.9574203491211, cd=-72.51471710205078, cm=4.793222904205322
Genotype [0.009810182895284557, 0.45285360692132515, 0.12628704892573417, -0.8428452578255543, 0.23310387299825813, -0.0228180146580843, 0.09101696102913931, -0.003590408818104092, 0.002895737137924842, 7.106249651836276, 10.748838289003663]:
  Angle -10: cl=122.45028686523438, cd=-124.58180236816406, cm=-21.39616584777832
  Angle -9: cl=121.49291229248047, cd=-122.11447143554688, cm=-20.119096755981445
  Angle -8: cl=120.53553771972656, cd=-119.64710998535156, cm=-18.842039108276367
  Angle -7: cl=119.57817840576172, cd=-117.17976379394531, cm=-17.564985275268555
  Angle -6: cl=118.62078094482422, cd=-114.71243286132812, cm=-16.287921905517578
  Angle -5: cl=117.66338348388672, cd=-112.2450942993164, cm=-15.010876655578613
  Angle -4: cl=116.70604705810547, cd=-109.7777328491211, cm=-13.733817100524902
  Angle -3: cl=115.7486343383789, cd=-107.31037139892578, cm=-12.45674991607666
  Angle -2: cl=114.79126739501953, cd=-104.84306335449219, cm=-11.179694175720215
  Angle -1: cl=113.83382415771484, cd=-102.37565612792969, cm=-9.902613639831543
  Angle 0: cl=112.8764419555664, cd=-99.9083251953125, cm=-8.625588417053223
  Angle 1: cl=111.91905975341797, cd=-97.44097137451172, cm=-7.348512172698975
  Angle 2: cl=110.96166229248047, cd=-94.9736099243164, cm=-6.071450710296631
  Angle 3: cl=110.00425720214844, cd=-92.50625610351562, cm=-4.794394016265869
  Angle 4: cl=109.0468978881836, cd=-90.03889465332031, cm=-3.517305850982666
  Angle 5: cl=108.08954620361328, cd=-87.57157897949219, cm=-2.2402710914611816
  Angle 6: cl=107.13212585449219, cd=-85.10420989990234, cm=-0.9632030129432678
  Angle 7: cl=106.17475128173828, cd=-82.63687896728516, cm=0.31383460760116577
  Angle 8: cl=105.21737670898438, cd=-80.16950225830078, cm=1.5909104347229004
  Angle 9: cl=104.25997161865234, cd=-77.70214080810547, cm=2.8679795265197754
  Angle 10: cl=103.30255889892578, cd=-75.23478698730469, cm=4.145045757293701
Genotype [0.01026324367200995, 0.4233812698278956, 0.1221633471257618, -0.8853834007586172, 0.23126979203010803, -0.022034070878310316, 0.10665454731850207, -0.003258033633263592, 0.003129529452768061, 9.148211996651659, 12.35325832948156]:
  Angle -10: cl=122.26841735839844, cd=-123.25144958496094, cm=-21.541379928588867
  Angle -9: cl=121.31104278564453, cd=-120.78411865234375, cm=-20.26434326171875
  Angle -8: cl=120.3536148071289, cd=-118.3167724609375, cm=-18.987287521362305
  Angle -7: cl=119.39620208740234, cd=-115.84935760498047, cm=-17.71021842956543
  Angle -6: cl=118.4388198852539, cd=-113.38204956054688, cm=-16.43317222595215
  Angle -5: cl=117.48145294189453, cd=-110.91470336914062, cm=-15.156096458435059
  Angle -4: cl=116.52407836914062, cd=-108.44734954833984, cm=-13.879044532775879
  Angle -3: cl=115.56671142578125, cd=-105.98001861572266, cm=-12.601977348327637
  Angle -2: cl=114.60929107666016, cd=-103.51262664794922, cm=-11.324923515319824
  Angle -1: cl=113.65196990966797, cd=-101.04528045654297, cm=-10.047840118408203
  Angle 0: cl=112.69450378417969, cd=-98.57794189453125, cm=-8.77079963684082
  Angle 1: cl=111.73715209960938, cd=-96.1106185913086, cm=-7.493740558624268
  Angle 2: cl=110.7797622680664, cd=-93.64322662353516, cm=-6.2166829109191895
  Angle 3: cl=109.82238006591797, cd=-91.17589569091797, cm=-4.939624309539795
  Angle 4: cl=108.86500549316406, cd=-88.70854187011719, cm=-3.662553310394287
  Angle 5: cl=107.9075698852539, cd=-86.24114990234375, cm=-2.3855061531066895
  Angle 6: cl=106.95018005371094, cd=-83.77381896972656, cm=-1.1084275245666504
  Angle 7: cl=105.99283599853516, cd=-81.30644989013672, cm=0.16863293945789337
  Angle 8: cl=105.03539276123047, cd=-78.8391342163086, cm=1.4456839561462402
  Angle 9: cl=104.07807159423828, cd=-76.37179565429688, cm=2.722748279571533
  Angle 10: cl=103.12064361572266, cd=-73.90440368652344, cm=3.999809741973877
Genotype [0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288]:
  Angle -10: cl=118.4128646850586, cd=-120.77572631835938, cm=-20.779281616210938
  Angle -9: cl=117.45547485351562, cd=-118.30840301513672, cm=-19.502246856689453
  Angle -8: cl=116.49809265136719, cd=-115.84103393554688, cm=-18.225170135498047
  Angle -7: cl=115.54070281982422, cd=-113.37368774414062, cm=-16.948118209838867
  Angle -6: cl=114.58330535888672, cd=-110.90634155273438, cm=-15.671052932739258
  Angle -5: cl=113.62590789794922, cd=-108.4389877319336, cm=-14.394015312194824
  Angle -4: cl=112.6685562133789, cd=-105.97163391113281, cm=-13.116939544677734
  Angle -3: cl=111.711181640625, cd=-103.50436401367188, cm=-11.8399019241333
  Angle -2: cl=110.75377655029297, cd=-101.03695678710938, cm=-10.562821388244629
  Angle -1: cl=109.79639434814453, cd=-98.56961822509766, cm=-9.285772323608398
  Angle 0: cl=108.8390121459961, cd=-96.10223388671875, cm=-8.008674621582031
  Angle 1: cl=107.88160705566406, cd=-93.6348648071289, cm=-6.73163366317749
  Angle 2: cl=106.9242172241211, cd=-91.1675033569336, cm=-5.454577922821045
  Angle 3: cl=105.96681213378906, cd=-88.70018768310547, cm=-4.177540302276611
  Angle 4: cl=105.00943756103516, cd=-86.2328109741211, cm=-2.900465488433838
  Angle 5: cl=104.05207061767578, cd=-83.7655029296875, cm=-1.6233925819396973
  Angle 6: cl=103.09466552734375, cd=-81.29812622070312, cm=-0.34635692834854126
  Angle 7: cl=102.13729858398438, cd=-78.83079528808594, cm=0.9307035803794861
  Angle 8: cl=101.1799545288086, cd=-76.36343383789062, cm=2.2077975273132324
  Angle 9: cl=100.22249603271484, cd=-73.89606475830078, cm=3.4848456382751465
  Angle 10: cl=99.2651596069336, cd=-71.4287338256836, cm=4.7618889808654785
Genotype [0.010499914062172329, 0.45514954655355316, 0.12467118159424352, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.0032077085551850547, 0.0035461058655782635, 7.652406716726524, 13.73136132263136]:
  Angle -10: cl=123.0069808959961, cd=-124.10554504394531, cm=-21.3975772857666
  Angle -9: cl=122.04957580566406, cd=-121.63816833496094, cm=-20.12049102783203
  Angle -8: cl=121.09223175048828, cd=-119.17085266113281, cm=-18.843441009521484
  Angle -7: cl=120.1348648071289, cd=-116.70350646972656, cm=-17.56639862060547
  Angle -6: cl=119.17743682861328, cd=-114.23615264892578, cm=-16.289335250854492
  Angle -5: cl=118.22000885009766, cd=-111.76876068115234, cm=-15.012264251708984
  Angle -4: cl=117.26264190673828, cd=-109.30142974853516, cm=-13.735214233398438
  Angle -3: cl=116.3052749633789, cd=-106.83409881591797, cm=-12.458150863647461
  Angle -2: cl=115.34788513183594, cd=-104.36671447753906, cm=-11.181087493896484
  Angle -1: cl=114.39047241210938, cd=-101.89937591552734, cm=-9.90404224395752
  Angle 0: cl=113.43311309814453, cd=-99.43203735351562, cm=-8.626975059509277
  Angle 1: cl=112.47575378417969, cd=-96.96467590332031, cm=-7.349888324737549
  Angle 2: cl=111.51837921142578, cd=-94.49735260009766, cm=-6.072843074798584
  Angle 3: cl=110.56098175048828, cd=-92.02996826171875, cm=-4.795746326446533
  Angle 4: cl=109.60358428955078, cd=-89.56266021728516, cm=-3.518751621246338
  Angle 5: cl=108.64620208740234, cd=-87.09526062011719, cm=-2.2416796684265137
  Angle 6: cl=107.68878936767578, cd=-84.62797546386719, cm=-0.9646154046058655
  Angle 7: cl=106.73143005371094, cd=-82.16059112548828, cm=0.3124470114707947
  Angle 8: cl=105.77400970458984, cd=-79.6932373046875, cm=1.5895094871520996
  Angle 9: cl=104.81665802001953, cd=-77.22591400146484, cm=2.8665452003479004
  Angle 10: cl=103.85929870605469, cd=-74.75855255126953, cm=4.143614292144775
Genotype [0.009810182895284557, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2511280279709729, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.003108431603094443, 9.151302017278104, 10.520170526593109]:
  Angle -10: cl=119.74608612060547, cd=-122.31378936767578, cm=-20.74766731262207
  Angle -9: cl=118.78870391845703, cd=-119.8464126586914, cm=-19.470605850219727
  Angle -8: cl=117.83134460449219, cd=-117.37904357910156, cm=-18.193498611450195
  Angle -7: cl=116.87393951416016, cd=-114.91170501708984, cm=-16.916473388671875
  Angle -6: cl=115.91655731201172, cd=-112.44434356689453, cm=-15.639394760131836
  Angle -5: cl=114.9591293334961, cd=-109.97698974609375, cm=-14.362351417541504
  Angle -4: cl=114.00178527832031, cd=-107.5096206665039, cm=-13.085268020629883
  Angle -3: cl=113.04440307617188, cd=-105.04230499267578, cm=-11.808245658874512
  Angle -2: cl=112.08698272705078, cd=-102.57496643066406, cm=-10.531173706054688
  Angle -1: cl=111.12960052490234, cd=-100.10759735107422, cm=-9.254109382629395
  Angle 0: cl=110.17220306396484, cd=-97.64019012451172, cm=-7.977031230926514
