Experiment: Combination_Experiment_234
Generation: 10
Timestamp: 20231227_001141

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167856755359473
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.119371204500272
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1159619219850239
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1168349433700955
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1168996823534767
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1154503604757853
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.0085, 0.421763430137869, 0.13, -0.7202691728942467, 0.2584135192757829, -0.023, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.0, 11.030175847117318] - Fitness: -1.115462457125872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1165244834673833
[0.010184384455125178, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.118225249360574
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1149695336294945
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1187822144171764
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.106268865923388] - Fitness: -1.116940492172617
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1171711819928751
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.106268865923388] - Fitness: -1.119391498413443
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.030175847117318] - Fitness: -1.1189088879483675
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1207003764628107
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.106268865923388] - Fitness: -1.1166372590130877
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.006, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1444454938863207
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.006, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1423009235117747
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1175123698730036
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1170042059503826
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.11829242865734
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1182589105590208
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.652406716726524, 11.030175847117318] - Fitness: -1.1179544625257765
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1174714816547748
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.1174264822516773
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1171751962224865
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1171711819928751
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1170916887532982
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1170661589893025
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.106268865923388] - Fitness: -1.116940492172617
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.116836360610052
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167856755359473
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2507717077682897, -0.023, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.0, 11.030175847117318] - Fitness: -1.1167164184708296
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1166747916603883
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1166390367373313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.116212278807575
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=119.3503189086914, cd=-123.34661102294922, cm=-20.49433708190918
  Angle -9: cl=118.39292907714844, cd=-120.87922668457031, cm=-19.21727752685547
  Angle -8: cl=117.4355239868164, cd=-118.41191101074219, cm=-17.940231323242188
  Angle -7: cl=116.4781723022461, cd=-115.94457244873047, cm=-16.663190841674805
  Angle -6: cl=115.5207748413086, cd=-113.47720336914062, cm=-15.386124610900879
  Angle -5: cl=114.56338500976562, cd=-111.00987243652344, cm=-14.109058380126953
  Angle -4: cl=113.60602569580078, cd=-108.54248809814453, cm=-12.831978797912598
  Angle -3: cl=112.64859771728516, cd=-106.0751724243164, cm=-11.554959297180176
  Angle -2: cl=111.69123077392578, cd=-103.60780334472656, cm=-10.277884483337402
  Angle -1: cl=110.73387145996094, cd=-101.14047241210938, cm=-9.000822067260742
  Angle 0: cl=109.77644348144531, cd=-98.67308807373047, cm=-7.7237420082092285
  Angle 1: cl=108.81910705566406, cd=-96.20577239990234, cm=-6.446704387664795
  Angle 2: cl=107.86170959472656, cd=-93.73841857910156, cm=-5.1696391105651855
  Angle 3: cl=106.90428924560547, cd=-91.27103424072266, cm=-3.8925576210021973
  Angle 4: cl=105.94688415527344, cd=-88.80366516113281, cm=-2.615504741668701
  Angle 5: cl=104.9895248413086, cd=-86.33633422851562, cm=-1.3384556770324707
  Angle 6: cl=104.03215026855469, cd=-83.8689956665039, cm=-0.06137995421886444
  Angle 7: cl=103.0747299194336, cd=-81.40157318115234, cm=1.215674877166748
  Angle 8: cl=102.11737823486328, cd=-78.93429565429688, cm=2.4927144050598145
  Angle 9: cl=101.15998840332031, cd=-76.46692657470703, cm=3.7698025703430176
  Angle 10: cl=100.20259857177734, cd=-73.99956512451172, cm=5.046838283538818
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.5450668334961, cd=-123.14466857910156, cm=-20.718061447143555
  Angle -9: cl=118.58768463134766, cd=-120.67732238769531, cm=-19.440980911254883
  Angle -8: cl=117.63026428222656, cd=-118.20995330810547, cm=-18.163902282714844
  Angle -7: cl=116.67293548583984, cd=-115.7426528930664, cm=-16.886882781982422
  Angle -6: cl=115.71549224853516, cd=-113.27527618408203, cm=-15.609825134277344
  Angle -5: cl=114.75812530517578, cd=-110.80791473388672, cm=-14.332754135131836
  Angle -4: cl=113.8007583618164, cd=-108.34060668945312, cm=-13.055712699890137
  Angle -3: cl=112.84333801269531, cd=-105.87325286865234, cm=-11.778661727905273
  Angle -2: cl=111.88597869873047, cd=-103.40591430664062, cm=-10.501593589782715
  Angle -1: cl=110.92855072021484, cd=-100.93850708007812, cm=-9.224512100219727
  Angle 0: cl=109.97119903564453, cd=-98.47122192382812, cm=-7.947489261627197
  Angle 1: cl=109.01377868652344, cd=-96.00379943847656, cm=-6.670375347137451
  Angle 2: cl=108.05643463134766, cd=-93.53648376464844, cm=-5.3933329582214355
  Angle 3: cl=107.09906768798828, cd=-91.06915283203125, cm=-4.1162800788879395
  Angle 4: cl=106.14163970947266, cd=-88.60177612304688, cm=-2.8392062187194824
  Angle 5: cl=105.18424224853516, cd=-86.13441467285156, cm=-1.5621590614318848
  Angle 6: cl=104.22687530517578, cd=-83.66707611083984, cm=-0.28507858514785767
  Angle 7: cl=103.26952362060547, cd=-81.1997299194336, cm=0.991963803768158
  Angle 8: cl=102.3121109008789, cd=-78.7323989868164, cm=2.269005298614502
  Angle 9: cl=101.3547134399414, cd=-76.26498413085938, cm=3.5460972785949707
  Angle 10: cl=100.3973617553711, cd=-73.79768371582031, cm=4.8231282234191895
Genotype [0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=120.6714096069336, cd=-123.9234848022461, cm=-21.006139755249023
  Angle -9: cl=119.71398162841797, cd=-121.45610046386719, cm=-19.729036331176758
  Angle -8: cl=118.7566146850586, cd=-118.98872375488281, cm=-18.451967239379883
  Angle -7: cl=117.79920196533203, cd=-116.52141571044922, cm=-17.174915313720703
  Angle -6: cl=116.84185028076172, cd=-114.0540771484375, cm=-15.897890090942383
  Angle -5: cl=115.88447570800781, cd=-111.5866928100586, cm=-14.620792388916016
  Angle -4: cl=114.92704010009766, cd=-109.11933135986328, cm=-13.34372329711914
  Angle -3: cl=113.96967315673828, cd=-106.65201568603516, cm=-12.066699981689453
  Angle -2: cl=113.01231384277344, cd=-104.18463897705078, cm=-10.789609909057617
  Angle -1: cl=112.05492401123047, cd=-101.71731567382812, cm=-9.512563705444336
  Angle 0: cl=111.09754180908203, cd=-99.24994659423828, cm=-8.235508918762207
  Angle 1: cl=110.14012908935547, cd=-96.78260040283203, cm=-6.95844030380249
  Angle 2: cl=109.1827392578125, cd=-94.31523895263672, cm=-5.681371212005615
  Angle 3: cl=108.22539520263672, cd=-91.84788513183594, cm=-4.404306888580322
  Angle 4: cl=107.26795196533203, cd=-89.3804931640625, cm=-3.1272530555725098
  Angle 5: cl=106.31058502197266, cd=-86.91319274902344, cm=-1.8502135276794434
  Angle 6: cl=105.35324096679688, cd=-84.44587707519531, cm=-0.5731750130653381
  Angle 7: cl=104.39585876464844, cd=-81.97846984863281, cm=0.7039350867271423
  Angle 8: cl=103.43843841552734, cd=-79.5111312866211, cm=1.9809622764587402
  Angle 9: cl=102.4811019897461, cd=-77.04383850097656, cm=3.2580246925354004
  Angle 10: cl=101.523681640625, cd=-74.57643127441406, cm=4.535089015960693
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019]:
  Angle -10: cl=121.03108978271484, cd=-124.54895782470703, cm=-20.910314559936523
  Angle -9: cl=120.07368469238281, cd=-122.0816421508789, cm=-19.633291244506836
  Angle -8: cl=119.1163101196289, cd=-119.61430358886719, cm=-18.356243133544922
  Angle -7: cl=118.15894317626953, cd=-117.14691925048828, cm=-17.079153060913086
  Angle -6: cl=117.20157623291016, cd=-114.67959594726562, cm=-15.802101135253906
  Angle -5: cl=116.24419403076172, cd=-112.21221923828125, cm=-14.525010108947754
  Angle -4: cl=115.28681182861328, cd=-109.7448959350586, cm=-13.247982025146484
  Angle -3: cl=114.32940673828125, cd=-107.27753448486328, cm=-11.970907211303711
  Angle -2: cl=113.37198638916016, cd=-104.81013488769531, cm=-10.693840980529785
  Angle -1: cl=112.4146499633789, cd=-102.34281921386719, cm=-9.416801452636719
  Angle 0: cl=111.4572525024414, cd=-99.87548828125, cm=-8.139726638793945
  Angle 1: cl=110.49981689453125, cd=-97.40809631347656, cm=-6.862675189971924
  Angle 2: cl=109.54246520996094, cd=-94.94078063964844, cm=-5.58562707901001
  Angle 3: cl=108.58505249023438, cd=-92.47342681884766, cm=-4.308554172515869
  Angle 4: cl=107.62769317626953, cd=-90.00606536865234, cm=-3.031522274017334
  Angle 5: cl=106.67028045654297, cd=-87.5386962890625, cm=-1.7544283866882324
  Angle 6: cl=105.71294403076172, cd=-85.07142639160156, cm=-0.4773927330970764
  Angle 7: cl=104.75552368164062, cd=-82.60399627685547, cm=0.7996944785118103
  Angle 8: cl=103.79813385009766, cd=-80.13662719726562, cm=2.076751232147217
  Angle 9: cl=102.84078216552734, cd=-77.66928100585938, cm=3.3538193702697754
  Angle 10: cl=101.88338470458984, cd=-75.20196533203125, cm=4.630860805511475
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=120.91277313232422, cd=-124.36497497558594, cm=-20.84951400756836
  Angle -9: cl=119.9554214477539, cd=-121.89764404296875, cm=-19.572481155395508
  Angle -8: cl=118.99803161621094, cd=-119.43031311035156, cm=-18.29540252685547
  Angle -7: cl=118.04063415527344, cd=-116.96294403076172, cm=-17.01835823059082
  Angle -6: cl=117.08325958251953, cd=-114.49559783935547, cm=-15.741296768188477
  Angle -5: cl=116.12586975097656, cd=-112.02823638916016, cm=-14.464213371276855
  Angle -4: cl=115.1684799194336, cd=-109.56088256835938, cm=-13.187183380126953
  Angle -3: cl=114.21109771728516, cd=-107.09352111816406, cm=-11.9100923538208
  Angle -2: cl=113.25371551513672, cd=-104.62617492675781, cm=-10.633030891418457
  Angle -1: cl=112.29630279541016, cd=-102.15884399414062, cm=-9.356005668640137
  Angle 0: cl=111.33893585205078, cd=-99.69149017333984, cm=-8.078920364379883
  Angle 1: cl=110.38153839111328, cd=-97.22409057617188, cm=-6.801845073699951
  Angle 2: cl=109.42414093017578, cd=-94.75678253173828, cm=-5.524820804595947
  Angle 3: cl=108.4667739868164, cd=-92.28948211669922, cm=-4.247765064239502
  Angle 4: cl=107.50940704345703, cd=-89.82211303710938, cm=-2.970694065093994
  Angle 5: cl=106.55200958251953, cd=-87.35474395751953, cm=-1.69364595413208
  Angle 6: cl=105.59461212158203, cd=-84.88734436035156, cm=-0.4165521264076233
  Angle 7: cl=104.63723754882812, cd=-82.4200210571289, cm=0.8604912161827087
  Angle 8: cl=103.6798324584961, cd=-79.95269775390625, cm=2.1375393867492676
  Angle 9: cl=102.72245788574219, cd=-77.48534393310547, cm=3.4145922660827637
  Angle 10: cl=101.76508331298828, cd=-75.01800537109375, cm=4.691648960113525
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=122.25439453125, cd=-125.56039428710938, cm=-21.24622917175293
  Angle -9: cl=121.29696655273438, cd=-123.09304809570312, cm=-19.969160079956055
  Angle -8: cl=120.33959197998047, cd=-120.62565612792969, cm=-18.692068099975586
  Angle -7: cl=119.38220977783203, cd=-118.1583251953125, cm=-17.41505241394043
  Angle -6: cl=118.42485809326172, cd=-115.69099426269531, cm=-16.137948989868164
  Angle -5: cl=117.46739959716797, cd=-113.22357940673828, cm=-14.860888481140137
  Angle -4: cl=116.51007843017578, cd=-110.75630950927734, cm=-13.583854675292969
  Angle -3: cl=115.55268096923828, cd=-108.28890991210938, cm=-12.306777000427246
  Angle -2: cl=114.59530639648438, cd=-105.82160949707031, cm=-11.029763221740723
  Angle -1: cl=113.63787078857422, cd=-103.35420227050781, cm=-9.752676010131836
  Angle 0: cl=112.68053436279297, cd=-100.88688659667969, cm=-8.47561264038086
  Angle 1: cl=111.72309875488281, cd=-98.41949462890625, cm=-7.1985392570495605
  Angle 2: cl=110.7657470703125, cd=-95.95216369628906, cm=-5.921484470367432
  Angle 3: cl=109.80838012695312, cd=-93.48482513427734, cm=-4.644421100616455
  Angle 4: cl=108.85098266601562, cd=-91.01749420166016, cm=-3.3673653602600098
  Angle 5: cl=107.89359283447266, cd=-88.55013275146484, cm=-2.0903048515319824
  Angle 6: cl=106.93619537353516, cd=-86.082763671875, cm=-0.8132758736610413
  Angle 7: cl=105.97881317138672, cd=-83.61539459228516, cm=0.463805615901947
  Angle 8: cl=105.02141571044922, cd=-81.14801788330078, cm=1.74088716506958
  Angle 9: cl=104.06404113769531, cd=-78.68070220947266, cm=3.0179314613342285
  Angle 10: cl=103.10665130615234, cd=-76.2133560180664, cm=4.295002460479736
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=121.3969955444336, cd=-124.92283630371094, cm=-21.01197624206543
  Angle -9: cl=120.43966674804688, cd=-122.45552825927734, cm=-19.734933853149414
  Angle -8: cl=119.48221588134766, cd=-119.98816680908203, cm=-18.457862854003906
  Angle -7: cl=118.52486419677734, cd=-117.52082824707031, cm=-17.180814743041992
  Angle -6: cl=117.56751251220703, cd=-115.0534439086914, cm=-15.903730392456055
  Angle -5: cl=116.61009979248047, cd=-112.58609771728516, cm=-14.626687049865723
  Angle -4: cl=115.65267181396484, cd=-110.11871337890625, cm=-13.349623680114746
  Angle -3: cl=114.69530487060547, cd=-107.65144348144531, cm=-12.072589874267578
  Angle -2: cl=113.7379379272461, cd=-105.18404388427734, cm=-10.79550552368164
