Experiment: Combination_Experiment_234
Generation: 31
Timestamp: 20231227_001432

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.1162338256836, cd=-122.65277862548828, cm=-20.205738067626953
  Angle -9: cl=117.1588363647461, cd=-120.18538665771484, cm=-18.928638458251953
  Angle -8: cl=116.20148468017578, cd=-117.71809387207031, cm=-17.651615142822266
  Angle -7: cl=115.24408721923828, cd=-115.2507095336914, cm=-16.374521255493164
  Angle -6: cl=114.28667449951172, cd=-112.78335571289062, cm=-15.097488403320312
  Angle -5: cl=113.3293228149414, cd=-110.31600952148438, cm=-13.82042121887207
  Angle -4: cl=112.3719253540039, cd=-107.84864044189453, cm=-12.543328285217285
  Angle -3: cl=111.4145278930664, cd=-105.38128662109375, cm=-11.266304969787598
  Angle -2: cl=110.45716857910156, cd=-102.91394805908203, cm=-9.989229202270508
  Angle -1: cl=109.4997787475586, cd=-100.44659423828125, cm=-8.712165832519531
  Angle 0: cl=108.54241180419922, cd=-97.97925567626953, cm=-7.435117244720459
  Angle 1: cl=107.58496856689453, cd=-95.51187133789062, cm=-6.158030986785889
  Angle 2: cl=106.62760925292969, cd=-93.0445327758789, cm=-4.880993366241455
  Angle 3: cl=105.67017364501953, cd=-90.57719421386719, cm=-3.6039509773254395
  Angle 4: cl=104.7128677368164, cd=-88.10987091064453, cm=-2.3268980979919434
  Angle 5: cl=103.7554931640625, cd=-85.64248657226562, cm=-1.049807071685791
  Angle 6: cl=102.79808044433594, cd=-83.1751480102539, cm=0.2272324115037918
  Angle 7: cl=101.8406753540039, cd=-80.70779418945312, cm=1.5042977333068848
  Angle 8: cl=100.8832778930664, cd=-78.24044036865234, cm=2.7813591957092285
  Angle 9: cl=99.9259262084961, cd=-75.77313232421875, cm=4.058413028717041
  Angle 10: cl=98.9685287475586, cd=-73.30574035644531, cm=5.335490703582764
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.25867462158203, cd=-122.77610778808594, cm=-20.230981826782227
  Angle -9: cl=117.3012466430664, cd=-120.3087158203125, cm=-18.95390510559082
  Angle -8: cl=116.34386444091797, cd=-117.84140014648438, cm=-17.676862716674805
  Angle -7: cl=115.3864974975586, cd=-115.37406921386719, cm=-16.399822235107422
  Angle -6: cl=114.42908477783203, cd=-112.90665435791016, cm=-15.122732162475586
  Angle -5: cl=113.47168731689453, cd=-110.43930053710938, cm=-13.84567642211914
  Angle -4: cl=112.51432800292969, cd=-107.97196960449219, cm=-12.568614959716797
  Angle -3: cl=111.55693817138672, cd=-105.50460815429688, cm=-11.291560173034668
  Angle -2: cl=110.5995864868164, cd=-103.03727722167969, cm=-10.014487266540527
  Angle -1: cl=109.64214324951172, cd=-100.56991577148438, cm=-8.737417221069336
  Angle 0: cl=108.68476867675781, cd=-98.10256958007812, cm=-7.460378170013428
  Angle 1: cl=107.7274169921875, cd=-95.6352310180664, cm=-6.183309078216553
  Angle 2: cl=106.77001190185547, cd=-93.16787719726562, cm=-4.906249523162842
  Angle 3: cl=105.8126449584961, cd=-90.7004623413086, cm=-3.629173755645752
  Angle 4: cl=104.8552474975586, cd=-88.23319244384766, cm=-2.352144718170166
  Angle 5: cl=103.8978500366211, cd=-85.76578521728516, cm=-1.0750527381896973
  Angle 6: cl=102.9404525756836, cd=-83.29844665527344, cm=0.20198769867420197
  Angle 7: cl=101.98310089111328, cd=-80.8311538696289, cm=1.479020595550537
  Angle 8: cl=101.02571868896484, cd=-78.36380767822266, cm=2.7561144828796387
  Angle 9: cl=100.06829071044922, cd=-75.89643096923828, cm=4.033152103424072
  Angle 10: cl=99.11089324951172, cd=-73.42906951904297, cm=5.310204029083252
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.10692596435547, cd=-122.6462173461914, cm=-20.20387077331543
  Angle -9: cl=117.14956665039062, cd=-120.17893981933594, cm=-18.926830291748047
  Angle -8: cl=116.19217681884766, cd=-117.71157836914062, cm=-17.649789810180664
  Angle -7: cl=115.23479461669922, cd=-115.2442398071289, cm=-16.372705459594727
  Angle -6: cl=114.27739715576172, cd=-112.77684020996094, cm=-15.095621109008789
  Angle -5: cl=113.31998443603516, cd=-110.30949401855469, cm=-13.818577766418457
  Angle -4: cl=112.36266326904297, cd=-107.8421630859375, cm=-12.541520118713379
  Angle -3: cl=111.40523529052734, cd=-105.37478637695312, cm=-11.264457702636719
  Angle -2: cl=110.44786834716797, cd=-102.90742492675781, cm=-9.987372398376465
  Angle -1: cl=109.490478515625, cd=-100.44010925292969, cm=-8.710333824157715
  Angle 0: cl=108.53306579589844, cd=-97.97273254394531, cm=-7.433287143707275
  Angle 1: cl=107.57567596435547, cd=-95.50542449951172, cm=-6.156239986419678
  Angle 2: cl=106.61833190917969, cd=-93.03805541992188, cm=-4.879165172576904
  Angle 3: cl=105.66095733642578, cd=-90.5707015991211, cm=-3.602085590362549
  Angle 4: cl=104.70352935791016, cd=-88.10335540771484, cm=-2.3250555992126465
  Angle 5: cl=103.74617767333984, cd=-85.63604736328125, cm=-1.0480093955993652
  Angle 6: cl=102.78878021240234, cd=-83.16861724853516, cm=0.22910447418689728
  Angle 7: cl=101.83135986328125, cd=-80.7012939453125, cm=1.5061430931091309
  Angle 8: cl=100.87397003173828, cd=-78.23394012451172, cm=2.7831969261169434
  Angle 9: cl=99.91661071777344, cd=-75.76659393310547, cm=4.0602707862854
  Angle 10: cl=98.95923614501953, cd=-73.29923248291016, cm=5.337332248687744
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.05621337890625, cd=-122.64008331298828, cm=-20.19126319885254
  Angle -9: cl=117.09881591796875, cd=-120.17272186279297, cm=-18.914186477661133
  Angle -8: cl=116.14136505126953, cd=-117.70528411865234, cm=-17.63709831237793
  Angle -7: cl=115.18396759033203, cd=-115.23802947998047, cm=-16.3601016998291
  Angle -6: cl=114.22664642333984, cd=-112.77064514160156, cm=-15.082990646362305
  Angle -5: cl=113.26929473876953, cd=-110.30331420898438, cm=-13.80593204498291
  Angle -4: cl=112.31185150146484, cd=-107.83597564697266, cm=-12.528892517089844
  Angle -3: cl=111.35446166992188, cd=-105.36861419677734, cm=-11.251837730407715
  Angle -2: cl=110.39708709716797, cd=-102.9012451171875, cm=-9.974752426147461
  Angle -1: cl=109.4396743774414, cd=-100.43389129638672, cm=-8.697697639465332
  Angle 0: cl=108.48233795166016, cd=-97.966552734375, cm=-7.42063570022583
  Angle 1: cl=107.52489471435547, cd=-95.49918365478516, cm=-6.143587589263916
  Angle 2: cl=106.56751251220703, cd=-93.03179931640625, cm=-4.866505146026611
  Angle 3: cl=105.6101303100586, cd=-90.56449127197266, cm=-3.5894551277160645
  Angle 4: cl=104.65279388427734, cd=-88.09712219238281, cm=-2.3124194145202637
  Angle 5: cl=103.69544219970703, cd=-85.62983703613281, cm=-1.0353550910949707
  Angle 6: cl=102.73797607421875, cd=-83.16240692138672, cm=0.24170918762683868
  Angle 7: cl=101.78063201904297, cd=-80.6950912475586, cm=1.5187859535217285
  Angle 8: cl=100.82324981689453, cd=-78.22772979736328, cm=2.79585599899292
  Angle 9: cl=99.86585998535156, cd=-75.76042175292969, cm=4.072878360748291
  Angle 10: cl=98.9084243774414, cd=-73.2929916381836, cm=5.349973201751709
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.24935150146484, cd=-122.76961517333984, cm=-20.229164123535156
  Angle -9: cl=117.29194641113281, cd=-120.3022232055664, cm=-18.95208168029785
  Angle -8: cl=116.3345718383789, cd=-117.83489227294922, cm=-17.675024032592773
  Angle -7: cl=115.37718963623047, cd=-115.3675308227539, cm=-16.397958755493164
  Angle -6: cl=114.41976165771484, cd=-112.90018463134766, cm=-15.12092113494873
  Angle -5: cl=113.46239471435547, cd=-110.43283081054688, cm=-13.843865394592285
  Angle -4: cl=112.50501251220703, cd=-107.96546173095703, cm=-12.566787719726562
  Angle -3: cl=111.54767608642578, cd=-105.49816131591797, cm=-11.289734840393066
  Angle -2: cl=110.5902328491211, cd=-103.0307388305664, cm=-10.012650489807129
  Angle -1: cl=109.63286590576172, cd=-100.56342315673828, cm=-8.735610008239746
  Angle 0: cl=108.67547607421875, cd=-98.09608459472656, cm=-7.458547115325928
  Angle 1: cl=107.7181167602539, cd=-95.62873077392578, cm=-6.181473255157471
  Angle 2: cl=106.76068878173828, cd=-93.16133880615234, cm=-4.904416561126709
  Angle 3: cl=105.80326080322266, cd=-90.6939926147461, cm=-3.6273627281188965
  Angle 4: cl=104.84593963623047, cd=-88.22667694091797, cm=-2.3503146171569824
  Angle 5: cl=103.88855743408203, cd=-85.75933837890625, cm=-1.0732474327087402
  Angle 6: cl=102.93116760253906, cd=-83.2919921875, cm=0.20379777252674103
  Angle 7: cl=101.9737319946289, cd=-80.8245849609375, cm=1.4808707237243652
  Angle 8: cl=101.016357421875, cd=-78.35725402832031, cm=2.757946491241455
  Angle 9: cl=100.05899810791016, cd=-75.88990783691406, cm=4.035012722015381
  Angle 10: cl=99.10161590576172, cd=-73.42253112792969, cm=5.312063694000244
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.1545639038086, cd=-122.69751739501953, cm=-20.21424102783203
  Angle -9: cl=117.1972427368164, cd=-120.2302017211914, cm=-18.93718910217285
  Angle -8: cl=116.23983001708984, cd=-117.76286315917969, cm=-17.66012954711914
  Angle -7: cl=115.28241729736328, cd=-115.29545593261719, cm=-16.383039474487305
  Angle -6: cl=114.32508087158203, cd=-112.82817077636719, cm=-15.105996131896973
  Angle -5: cl=113.3676986694336, cd=-110.36077880859375, cm=-13.82893180847168
