Experiment: Combination_Experiment_234
Generation: 16
Timestamp: 20231227_001234

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1105054411669295
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.110610224706042
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1108945544571451
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1103504152367425
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1111024062356512
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.110064752188929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1102284117961978
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1108416223622664
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098280725428578
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1100110064595072
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1100912499718802
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.110610224706042
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.110592306466603
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1103504152367425
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1102457816876103
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.110064752188929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099808444048649
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099685302850713
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -5: cl=113.87786102294922, cd=-110.53775024414062, cm=-13.918137550354004
  Angle -4: cl=112.92044830322266, cd=-108.07035827636719, cm=-12.641070365905762
  Angle -3: cl=111.96304321289062, cd=-105.6030044555664, cm=-11.364020347595215
  Angle -2: cl=111.00565338134766, cd=-103.13566589355469, cm=-10.086950302124023
  Angle -1: cl=110.04830169677734, cd=-100.66830444335938, cm=-8.809880256652832
  Angle 0: cl=109.09091186523438, cd=-98.20098876953125, cm=-7.532848834991455
  Angle 1: cl=108.1335220336914, cd=-95.7336196899414, cm=-6.255796909332275
  Angle 2: cl=107.1761245727539, cd=-93.26625061035156, cm=-4.9787211418151855
  Angle 3: cl=106.21874237060547, cd=-90.79889678955078, cm=-3.701627254486084
  Angle 4: cl=105.2613525390625, cd=-88.33153533935547, cm=-2.424569606781006
  Angle 5: cl=104.3039779663086, cd=-85.86422729492188, cm=-1.1475539207458496
  Angle 6: cl=103.34661102294922, cd=-83.39689636230469, cm=0.12952084839344025
  Angle 7: cl=102.38920593261719, cd=-80.92949676513672, cm=1.4065823554992676
  Angle 8: cl=101.43180084228516, cd=-78.462158203125, cm=2.683652400970459
  Angle 9: cl=100.47444152832031, cd=-75.99479675292969, cm=3.9607129096984863
  Angle 10: cl=99.51699829101562, cd=-73.52742767333984, cm=5.237747669219971
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019]:
  Angle -10: cl=118.6426773071289, cd=-122.78357696533203, cm=-20.3041934967041
  Angle -9: cl=117.68531799316406, cd=-120.31632232666016, cm=-19.027151107788086
  Angle -8: cl=116.72794342041016, cd=-117.84896850585938, cm=-17.750091552734375
  Angle -7: cl=115.77051544189453, cd=-115.38160705566406, cm=-16.47303581237793
  Angle -6: cl=114.81314849853516, cd=-112.91422271728516, cm=-15.19594955444336
  Angle -5: cl=113.8557357788086, cd=-110.44679260253906, cm=-13.918866157531738
  Angle -4: cl=112.89837646484375, cd=-107.97950744628906, cm=-12.641828536987305
  Angle -3: cl=111.94098663330078, cd=-105.51216125488281, cm=-11.36478042602539
  Angle -2: cl=110.98357391357422, cd=-103.04480743408203, cm=-10.087730407714844
  Angle -1: cl=110.0262222290039, cd=-100.57745361328125, cm=-8.810639381408691
  Angle 0: cl=109.06880950927734, cd=-98.1100845336914, cm=-7.533589839935303
  Angle 1: cl=108.11141204833984, cd=-95.64277648925781, cm=-6.256539821624756
  Angle 2: cl=107.15401458740234, cd=-93.17539978027344, cm=-4.979478359222412
  Angle 3: cl=106.19666290283203, cd=-90.70806884765625, cm=-3.702441692352295
  Angle 4: cl=105.23937225341797, cd=-88.24075317382812, cm=-2.425351619720459
  Angle 5: cl=104.28186798095703, cd=-85.77334594726562, cm=-1.1483063697814941
  Angle 6: cl=103.32450866699219, cd=-83.30598449707031, cm=0.12877602875232697
  Angle 7: cl=102.36710357666016, cd=-80.83860778808594, cm=1.4058165550231934
  Angle 8: cl=101.40975189208984, cd=-78.371337890625, cm=2.6828598976135254
  Angle 9: cl=100.45235443115234, cd=-75.90394592285156, cm=3.9599528312683105
  Angle 10: cl=99.49495697021484, cd=-73.43658447265625, cm=5.237014293670654
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288]:
  Angle -10: cl=118.05814361572266, cd=-122.37625885009766, cm=-20.20079231262207
  Angle -9: cl=117.10081481933594, cd=-119.90892791748047, cm=-18.92374610900879
  Angle -8: cl=116.14338684082031, cd=-117.44158935546875, cm=-17.646696090698242
  Angle -7: cl=115.18599700927734, cd=-114.97420501708984, cm=-16.369626998901367
  Angle -6: cl=114.22859954833984, cd=-112.50686645507812, cm=-15.092572212219238
  Angle -5: cl=113.27124786376953, cd=-110.03952026367188, cm=-13.815518379211426
  Angle -4: cl=112.31383514404297, cd=-107.57215881347656, cm=-12.538454055786133
  Angle -3: cl=111.35648345947266, cd=-105.10482025146484, cm=-11.261385917663574
  Angle -2: cl=110.3990707397461, cd=-102.63746643066406, cm=-9.984329223632812
  Angle -1: cl=109.44169616699219, cd=-100.17011260986328, cm=-8.707269668579102
  Angle 0: cl=108.48432159423828, cd=-97.70276641845703, cm=-7.43020486831665
  Angle 1: cl=107.52690887451172, cd=-95.23542022705078, cm=-6.153173923492432
  Angle 2: cl=106.56954193115234, cd=-92.76805877685547, cm=-4.876098155975342
  Angle 3: cl=105.61212921142578, cd=-90.30070495605469, cm=-3.5990395545959473
  Angle 4: cl=104.6547622680664, cd=-87.8333511352539, cm=-2.321958065032959
  Angle 5: cl=103.69738006591797, cd=-85.36599731445312, cm=-1.0449004173278809
  Angle 6: cl=102.73998260498047, cd=-82.89865112304688, cm=0.2321581393480301
  Angle 7: cl=101.78260803222656, cd=-80.43128967285156, cm=1.509204387664795
  Angle 8: cl=100.82518768310547, cd=-77.96389770507812, cm=2.7862753868103027
  Angle 9: cl=99.86788177490234, cd=-75.49665069580078, cm=4.063314914703369
  Angle 10: cl=98.91040802001953, cd=-73.02922821044922, cm=5.340393543243408
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.25, cd=-122.61764526367188, cm=-20.225568771362305
  Angle -9: cl=117.29257202148438, cd=-120.1502914428711, cm=-18.948484420776367
  Angle -8: cl=116.33523559570312, cd=-117.68292999267578, cm=-17.671430587768555
  Angle -7: cl=115.37781524658203, cd=-115.21560668945312, cm=-16.394407272338867
  Angle -6: cl=114.4204330444336, cd=-112.74824523925781, cm=-15.11732006072998
  Angle -5: cl=113.46300506591797, cd=-110.28083038330078, cm=-13.840246200561523
  Angle -4: cl=112.50566864013672, cd=-107.81352233886719, cm=-12.563212394714355
  Angle -3: cl=111.54825592041016, cd=-105.34615325927734, cm=-11.28613567352295
  Angle -2: cl=110.59091186523438, cd=-102.87882995605469, cm=-10.009090423583984
  Angle -1: cl=109.63351440429688, cd=-100.4114990234375, cm=-8.732063293457031
  Angle 0: cl=108.67610931396484, cd=-97.94415283203125, cm=-7.454977512359619
  Angle 1: cl=107.71874237060547, cd=-95.47681427001953, cm=-6.177927494049072
  Angle 2: cl=106.76136016845703, cd=-93.00946044921875, cm=-4.900853633880615
  Angle 3: cl=105.80396270751953, cd=-90.54204559326172, cm=-3.623779773712158
  Angle 4: cl=104.8465805053711, cd=-88.0747299194336, cm=-2.3467354774475098
  Angle 5: cl=103.88917541503906, cd=-85.60737609863281, cm=-1.0696816444396973
  Angle 6: cl=102.93180084228516, cd=-83.13998413085938, cm=0.20740266144275665
  Angle 7: cl=101.97444915771484, cd=-80.67266845703125, cm=1.4844613075256348
  Angle 8: cl=101.01703643798828, cd=-78.20528411865234, cm=2.7615180015563965
  Angle 9: cl=100.05963134765625, cd=-75.73796081542969, cm=4.038547992706299
  Angle 10: cl=99.10224914550781, cd=-73.27062225341797, cm=5.3156352043151855
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=118.55998992919922, cd=-122.76182556152344, cm=-20.28071403503418
  Angle -9: cl=117.60257720947266, cd=-120.2944107055664, cm=-19.003625869750977
  Angle -8: cl=116.6452407836914, cd=-117.8271255493164, cm=-17.726591110229492
  Angle -7: cl=115.68785095214844, cd=-115.3597412109375, cm=-16.44950294494629
  Angle -6: cl=114.73041534423828, cd=-112.89239501953125, cm=-15.172462463378906
  Angle -5: cl=113.77306365966797, cd=-110.425048828125, cm=-13.895402908325195
  Angle -4: cl=112.81565856933594, cd=-107.95768737792969, cm=-12.618331909179688
  Angle -3: cl=111.85826873779297, cd=-105.49028015136719, cm=-11.341263771057129
  Angle -2: cl=110.90089416503906, cd=-103.02298736572266, cm=-10.06421947479248
  Angle -1: cl=109.94351196289062, cd=-100.55565643310547, cm=-8.787166595458984
  Angle 0: cl=108.98613739013672, cd=-98.08828735351562, cm=-7.510108470916748
  Angle 1: cl=108.0287094116211, cd=-95.62091064453125, cm=-6.233021259307861
  Angle 2: cl=107.07135772705078, cd=-93.15359497070312, cm=-4.955991268157959
  Angle 3: cl=106.11398315429688, cd=-90.68621063232422, cm=-3.6789069175720215
  Angle 4: cl=105.15656280517578, cd=-88.21887969970703, cm=-2.4018683433532715
  Angle 5: cl=104.19916534423828, cd=-85.75152587890625, cm=-1.1247906684875488
  Angle 6: cl=103.2417984008789, cd=-83.28416442871094, cm=0.1522640734910965
  Angle 7: cl=102.28441619873047, cd=-80.81681060791016, cm=1.4293437004089355
  Angle 8: cl=101.32703399658203, cd=-78.34949493408203, cm=2.706360340118408
  Angle 9: cl=100.36962890625, cd=-75.882080078125, cm=3.983459949493408
  Angle 10: cl=99.41223907470703, cd=-73.41474914550781, cm=5.260504245758057
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.22101593017578, cd=-122.63768768310547, cm=-20.22892189025879
  Angle -9: cl=117.26365661621094, cd=-120.1703872680664, cm=-18.951900482177734
  Angle -8: cl=116.3062515258789, cd=-117.70301818847656, cm=-17.674829483032227
  Angle -7: cl=115.3488998413086, cd=-115.23567199707031, cm=-16.39777183532715
  Angle -6: cl=114.39148712158203, cd=-112.768310546875, cm=-15.120720863342285
  Angle -5: cl=113.43412780761719, cd=-110.30098724365234, cm=-13.843660354614258
  Angle -4: cl=112.47673797607422, cd=-107.83363342285156, cm=-12.56658935546875
  Angle -3: cl=111.51935577392578, cd=-105.36627960205078, cm=-11.289521217346191
  Angle -2: cl=110.56193542480469, cd=-102.89888763427734, cm=-10.012480735778809
  Angle -1: cl=109.6045913696289, cd=-100.43158721923828, cm=-8.73543930053711
  Angle 0: cl=108.64718627929688, cd=-97.9642333984375, cm=-7.458389759063721
  Angle 1: cl=107.68978881835938, cd=-95.49687957763672, cm=-6.181324481964111
  Angle 2: cl=106.73235321044922, cd=-93.02947998046875, cm=-4.9042277336120605
  Angle 3: cl=105.7750473022461, cd=-90.56217956542969, cm=-3.6271843910217285
  Angle 4: cl=104.817626953125, cd=-88.09481048583984, cm=-2.35011625289917
  Angle 5: cl=103.86028289794922, cd=-85.62747955322266, cm=-1.0730643272399902
  Angle 6: cl=102.90288543701172, cd=-83.16007232666016, cm=0.20402665436267853
  Angle 7: cl=101.94548797607422, cd=-80.69278717041016, cm=1.4810442924499512
  Angle 8: cl=100.9881591796875, cd=-78.22545623779297, cm=2.7580933570861816
  Angle 9: cl=100.03070831298828, cd=-75.758056640625, cm=4.035182476043701
  Angle 10: cl=99.0733413696289, cd=-73.29072570800781, cm=5.312214374542236
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=118.6935806274414, cd=-122.99208068847656, cm=-20.302473068237305
  Angle -9: cl=117.7362289428711, cd=-120.52484130859375, cm=-19.025453567504883
  Angle -8: cl=116.7788314819336, cd=-118.05747985839844, cm=-17.7484073638916
  Angle -7: cl=115.8214340209961, cd=-115.59009552001953, cm=-16.471330642700195
  Angle -6: cl=114.86406707763672, cd=-113.12278747558594, cm=-15.19428539276123
  Angle -5: cl=113.90668487548828, cd=-110.65542602539062, cm=-13.917214393615723
  Angle -4: cl=112.9493179321289, cd=-108.1880111694336, cm=-12.64013671875
  Angle -3: cl=111.99191284179688, cd=-105.720703125, cm=-11.363114356994629
  Angle -2: cl=111.03450775146484, cd=-103.25331115722656, cm=-10.08602237701416
  Angle -1: cl=110.07713317871094, cd=-100.78601837158203, cm=-8.808975219726562
  Angle 0: cl=109.11974334716797, cd=-98.31861877441406, cm=-7.5319037437438965
  Angle 1: cl=108.16236114501953, cd=-95.85128784179688, cm=-6.254861354827881
  Angle 2: cl=107.2049789428711, cd=-93.3839340209961, cm=-4.977793216705322
  Angle 3: cl=106.24756622314453, cd=-90.91655731201172, cm=-3.700740337371826
  Angle 4: cl=105.29019927978516, cd=-88.44921875, cm=-2.4236531257629395
  Angle 5: cl=104.33279418945312, cd=-85.98184967041016, cm=-1.1466145515441895
  Angle 6: cl=103.3753890991211, cd=-83.51446533203125, cm=0.13046880066394806
  Angle 7: cl=102.41802215576172, cd=-81.04716491699219, cm=1.4075074195861816
  Angle 8: cl=101.46062469482422, cd=-78.57979583740234, cm=2.6846041679382324
  Angle 9: cl=100.50325012207031, cd=-76.1124496459961, cm=3.961656093597412
  Angle 10: cl=99.5458755493164, cd=-73.64508819580078, cm=5.238729953765869
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019]:
  Angle -10: cl=118.03573608398438, cd=-122.28533172607422, cm=-20.201494216918945
  Angle -9: cl=117.0783920288086, cd=-119.81797790527344, cm=-18.924436569213867
  Angle -8: cl=116.12097930908203, cd=-117.35064697265625, cm=-17.647417068481445
  Angle -7: cl=115.16356658935547, cd=-114.8832778930664, cm=-16.370323181152344
  Angle -6: cl=114.2061996459961, cd=-112.41593933105469, cm=-15.093276977539062
  Angle -5: cl=113.24886322021484, cd=-109.94857025146484, cm=-13.816192626953125
  Angle -4: cl=112.29145050048828, cd=-107.4812240600586, cm=-12.539133071899414
  Angle -3: cl=111.33403778076172, cd=-105.01388549804688, cm=-11.262092590332031
  Angle -2: cl=110.37671661376953, cd=-102.54652404785156, cm=-9.985015869140625
  Angle -1: cl=109.41929626464844, cd=-100.0792007446289, cm=-8.707974433898926
  Angle 0: cl=108.46187591552734, cd=-97.61181640625, cm=-7.430899143218994
  Angle 1: cl=107.50448608398438, cd=-95.14448547363281, cm=-6.153853893280029
  Angle 2: cl=106.54715728759766, cd=-92.6771469116211, cm=-4.876811504364014
  Angle 3: cl=105.58977508544922, cd=-90.20980072021484, cm=-3.5997157096862793
  Angle 4: cl=104.63235473632812, cd=-87.742431640625, cm=-2.322659969329834
  Angle 5: cl=103.67498016357422, cd=-85.27507781982422, cm=-1.0456175804138184
  Angle 6: cl=102.71759796142578, cd=-82.80776977539062, cm=0.23144479095935822
  Angle 7: cl=101.76016998291016, cd=-80.34037780761719, cm=1.5085015296936035
  Angle 8: cl=100.80286407470703, cd=-77.87299346923828, cm=2.7855916023254395
  Angle 9: cl=99.84539031982422, cd=-75.40567016601562, cm=4.062633991241455
  Angle 10: cl=98.88805389404297, cd=-72.93827819824219, cm=5.339714527130127
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=118.66118621826172, cd=-122.95734405517578, cm=-20.295488357543945
  Angle -9: cl=117.7038345336914, cd=-120.48998260498047, cm=-19.01841926574707
  Angle -8: cl=116.74644470214844, cd=-118.02264404296875, cm=-17.74138069152832
  Angle -7: cl=115.78913116455078, cd=-115.55531311035156, cm=-16.464309692382812
