Experiment: Combination_Experiment_234
Generation: 57
Timestamp: 20231227_001750

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.23158264160156, cd=-122.90958404541016, cm=-20.19110870361328
  Angle -9: cl=117.27420806884766, cd=-120.44225311279297, cm=-18.914045333862305
  Angle -8: cl=116.31681060791016, cd=-117.97490692138672, cm=-17.637006759643555
  Angle -7: cl=115.35943603515625, cd=-115.5075454711914, cm=-16.35994529724121
  Angle -6: cl=114.40209197998047, cd=-113.04020690917969, cm=-15.08284854888916
  Angle -5: cl=113.44463348388672, cd=-110.57280731201172, cm=-13.80578899383545
  Angle -4: cl=112.48726654052734, cd=-108.10546875, cm=-12.52876091003418
  Angle -3: cl=111.52986907958984, cd=-105.63813018798828, cm=-11.251703262329102
  Angle -2: cl=110.57249450683594, cd=-103.17072296142578, cm=-9.974617958068848
  Angle -1: cl=109.61507415771484, cd=-100.70338439941406, cm=-8.697549819946289
  Angle 0: cl=108.65766143798828, cd=-98.23600769042969, cm=-7.420483112335205
  Angle 1: cl=107.70030212402344, cd=-95.76873779296875, cm=-6.143458843231201
  Angle 2: cl=106.74295806884766, cd=-93.30133819580078, cm=-4.866374492645264
  Angle 3: cl=105.78561401367188, cd=-90.83401489257812, cm=-3.589315891265869
  Angle 4: cl=104.82817840576172, cd=-88.36663818359375, cm=-2.312263011932373
  Angle 5: cl=103.87077331542969, cd=-85.89930725097656, cm=-1.0351996421813965
  Angle 6: cl=102.91341400146484, cd=-83.43197631835938, cm=0.2418341189622879
  Angle 7: cl=101.9560317993164, cd=-80.9646224975586, cm=1.5189175605773926
  Angle 8: cl=100.99858093261719, cd=-78.49720764160156, cm=2.7959799766540527
  Angle 9: cl=100.04125213623047, cd=-76.02992248535156, cm=4.073047161102295
  Angle 10: cl=99.0838394165039, cd=-73.56256866455078, cm=5.35006856918335
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2777099609375, cd=-122.95919036865234, cm=-20.201169967651367
  Angle -9: cl=117.32035827636719, cd=-120.49187469482422, cm=-18.92415428161621
  Angle -8: cl=116.36294555664062, cd=-118.02446746826172, cm=-17.64703941345215
  Angle -7: cl=115.40560913085938, cd=-115.55718231201172, cm=-16.3700008392334
  Angle -6: cl=114.44818878173828, cd=-113.08979797363281, cm=-15.09293270111084
  Angle -5: cl=113.49077606201172, cd=-110.62242126464844, cm=-13.815872192382812
  Angle -4: cl=112.53340911865234, cd=-108.15508270263672, cm=-12.538836479187012
  Angle -3: cl=111.57599639892578, cd=-105.68767547607422, cm=-11.26174545288086
  Angle -2: cl=110.61865997314453, cd=-103.22039794921875, cm=-9.984695434570312
  Angle -1: cl=109.66126251220703, cd=-100.75305938720703, cm=-8.7076416015625
  Angle 0: cl=108.70384979248047, cd=-98.28570556640625, cm=-7.4305806159973145
  Angle 1: cl=107.74645233154297, cd=-95.81831359863281, cm=-6.153504848480225
  Angle 2: cl=106.78907012939453, cd=-93.35099029541016, cm=-4.876481533050537
  Angle 3: cl=105.83170318603516, cd=-90.88362884521484, cm=-3.5994009971618652
  Angle 4: cl=104.87438201904297, cd=-88.41630554199219, cm=-2.3223395347595215
  Angle 5: cl=103.91693878173828, cd=-85.94893646240234, cm=-1.0452752113342285
  Angle 6: cl=102.95953369140625, cd=-83.48158264160156, cm=0.23175854980945587
  Angle 7: cl=102.00215911865234, cd=-81.0142593383789, cm=1.5088391304016113
  Angle 8: cl=101.04473876953125, cd=-78.5468978881836, cm=2.7858824729919434
  Angle 9: cl=100.08740997314453, cd=-76.07951354980469, cm=4.062962055206299
  Angle 10: cl=99.1299819946289, cd=-73.6121597290039, cm=5.340040683746338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.25078582763672, cd=-122.85137939453125, cm=-20.20187759399414
  Angle -9: cl=117.2934341430664, cd=-120.38402557373047, cm=-18.92479133605957
  Angle -8: cl=116.33606719970703, cd=-117.91674041748047, cm=-17.647748947143555
  Angle -7: cl=115.37861633300781, cd=-115.4493408203125, cm=-16.37066078186035
  Angle -6: cl=114.42125701904297, cd=-112.98199462890625, cm=-15.093631744384766
  Angle -5: cl=113.46385955810547, cd=-110.5146484375, cm=-13.81657886505127
  Angle -4: cl=112.5064926147461, cd=-108.04729461669922, cm=-12.539496421813965
  Angle -3: cl=111.5490951538086, cd=-105.57991027832031, cm=-11.262443542480469
  Angle -2: cl=110.59171295166016, cd=-103.11256408691406, cm=-9.985376358032227
  Angle -1: cl=109.63433837890625, cd=-100.64521789550781, cm=-8.70831298828125
  Angle 0: cl=108.67696380615234, cd=-98.17788696289062, cm=-7.4312663078308105
  Angle 1: cl=107.71955108642578, cd=-95.7105484008789, cm=-6.154199123382568
  Angle 2: cl=106.76213073730469, cd=-93.24310302734375, cm=-4.877135753631592
  Angle 3: cl=105.80480194091797, cd=-90.77584075927734, cm=-3.600066661834717
  Angle 4: cl=104.8473892211914, cd=-88.30850219726562, cm=-2.3230433464050293
  Angle 5: cl=103.89000701904297, cd=-85.84113311767578, cm=-1.0459742546081543
  Angle 6: cl=102.93266296386719, cd=-83.37379455566406, cm=0.23111291229724884
  Angle 7: cl=101.9752197265625, cd=-80.90641784667969, cm=1.5081830024719238
  Angle 8: cl=101.0178451538086, cd=-78.4390640258789, cm=2.7852187156677246
  Angle 9: cl=100.0604248046875, cd=-75.97171020507812, cm=4.0622687339782715
  Angle 10: cl=99.1030502319336, cd=-73.50433349609375, cm=5.339334011077881
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0]:
  Angle -10: cl=118.28704071044922, cd=-122.9656982421875, cm=-20.20301055908203
  Angle -9: cl=117.32965850830078, cd=-120.49836730957031, cm=-18.925954818725586
  Angle -8: cl=116.37222290039062, cd=-118.03096771240234, cm=-17.64889144897461
  Angle -7: cl=115.4148178100586, cd=-115.5635986328125, cm=-16.37180519104004
  Angle -6: cl=114.4574966430664, cd=-113.09626007080078, cm=-15.094757080078125
  Angle -5: cl=113.50008392333984, cd=-110.62893676757812, cm=-13.817693710327148
  Angle -4: cl=112.54268646240234, cd=-108.16160583496094, cm=-12.540685653686523
  Angle -3: cl=111.58529663085938, cd=-105.69425201416016, cm=-11.263593673706055
  Angle -2: cl=110.62792205810547, cd=-103.22688293457031, cm=-9.98654556274414
  Angle -1: cl=109.67053985595703, cd=-100.75952911376953, cm=-8.709468841552734
  Angle 0: cl=108.7131576538086, cd=-98.29219818115234, cm=-7.432423114776611
  Angle 1: cl=107.75580596923828, cd=-95.82488250732422, cm=-6.155379772186279
  Angle 2: cl=106.79837799072266, cd=-93.35743713378906, cm=-4.878271579742432
  Angle 3: cl=105.84102630615234, cd=-90.89015197753906, cm=-3.6012282371520996
  Angle 4: cl=104.88360595703125, cd=-88.42277526855469, cm=-2.3241734504699707
  Angle 5: cl=103.92623138427734, cd=-85.95538330078125, cm=-1.0470795631408691
  Angle 6: cl=102.96886444091797, cd=-83.48810577392578, cm=0.22993512451648712
  Angle 7: cl=102.0114517211914, cd=-81.02072143554688, cm=1.5070128440856934
  Angle 8: cl=101.0541000366211, cd=-78.55339813232422, cm=2.784058094024658
  Angle 9: cl=100.0967025756836, cd=-76.08600616455078, cm=4.061153888702393
  Angle 10: cl=99.1393051147461, cd=-73.61869049072266, cm=5.338164806365967
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.26013946533203, cd=-122.85789489746094, cm=-20.203683853149414
  Angle -9: cl=117.30268096923828, cd=-120.39051055908203, cm=-18.926607131958008
  Angle -8: cl=116.34532928466797, cd=-117.92318725585938, cm=-17.64957618713379
  Angle -7: cl=115.38790893554688, cd=-115.4557876586914, cm=-16.37250328063965
  Angle -6: cl=114.43057250976562, cd=-112.9885025024414, cm=-15.095453262329102
  Angle -5: cl=113.47315216064453, cd=-110.5210952758789, cm=-13.818384170532227
  Angle -4: cl=112.51578521728516, cd=-108.05375671386719, cm=-12.541302680969238
  Angle -3: cl=111.55841827392578, cd=-105.58643341064453, cm=-11.264277458190918
  Angle -2: cl=110.60099029541016, cd=-103.11904907226562, cm=-9.98719310760498
  Angle -1: cl=109.64361572265625, cd=-100.65169525146484, cm=-8.710143089294434
  Angle 0: cl=108.68624114990234, cd=-98.18437957763672, cm=-7.433104038238525
  Angle 1: cl=107.7288589477539, cd=-95.71703338623047, cm=-6.156020641326904
  Angle 2: cl=106.7714614868164, cd=-93.24964904785156, cm=-4.8789753913879395
  Angle 3: cl=105.81404113769531, cd=-90.78227996826172, cm=-3.601905345916748
