Experiment: Combination_Experiment_234
Generation: 14
Timestamp: 20231227_001217

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.1127782236187653
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1134120802273506
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1108945544571451
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.2, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.119590247780832
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1153311213346946
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1109976190366146
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0126, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1228215377579702
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1112114737580687
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1128843995667583
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120165289669026
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1113270645946782
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1117114882111674
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.110592306466603
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1153796784498466
[0.009810182895284557, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131383876761898
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1130369448798427
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1127870292847069
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1127416282046925
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099685302850713
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -4: cl=116.59273529052734, cd=-110.58763885498047, cm=-13.54124641418457
  Angle -3: cl=115.63536834716797, cd=-108.12030029296875, cm=-12.264213562011719
  Angle -2: cl=114.6780014038086, cd=-105.65296936035156, cm=-10.98714828491211
  Angle -1: cl=113.72052764892578, cd=-103.18555450439453, cm=-9.710081100463867
  Angle 0: cl=112.7632064819336, cd=-100.71826934814453, cm=-8.43303394317627
  Angle 1: cl=111.8058090209961, cd=-98.25089263916016, cm=-7.1559529304504395
  Angle 2: cl=110.84843444824219, cd=-95.78355407714844, cm=-5.878903865814209
  Angle 3: cl=109.89102935791016, cd=-93.31619262695312, cm=-4.601842403411865
  Angle 4: cl=108.93364715576172, cd=-90.84886169433594, cm=-3.324781894683838
  Angle 5: cl=107.9762954711914, cd=-88.3814926147461, cm=-2.047733783721924
  Angle 6: cl=107.01885223388672, cd=-85.91413116455078, cm=-0.7706990838050842
  Angle 7: cl=106.06151580810547, cd=-83.44680786132812, cm=0.5063785910606384
  Angle 8: cl=105.1041259765625, cd=-80.97944641113281, cm=1.7834391593933105
  Angle 9: cl=104.14671325683594, cd=-78.51210021972656, cm=3.0605111122131348
  Angle 10: cl=103.18932342529297, cd=-76.04474639892578, cm=4.337569713592529
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=121.95069122314453, cd=-125.43000793457031, cm=-21.13138771057129
  Angle -9: cl=120.99335479736328, cd=-122.96271514892578, cm=-19.854337692260742
  Angle -8: cl=120.03597259521484, cd=-120.49535369873047, cm=-18.577260971069336
  Angle -7: cl=119.07854461669922, cd=-118.02793884277344, cm=-17.300195693969727
  Angle -6: cl=118.12116241455078, cd=-115.5605697631836, cm=-16.023113250732422
  Angle -5: cl=117.16381072998047, cd=-113.09329986572266, cm=-14.74609375
  Angle -4: cl=116.20641326904297, cd=-110.62593078613281, cm=-13.469019889831543
  Angle -3: cl=115.24897003173828, cd=-108.15852355957031, cm=-12.191988945007324
  Angle -2: cl=114.29163360595703, cd=-105.69123840332031, cm=-10.914924621582031
  Angle -1: cl=113.3342514038086, cd=-103.22386932373047, cm=-9.637869834899902
  Angle 0: cl=112.37682342529297, cd=-100.75648498535156, cm=-8.360763549804688
  Angle 1: cl=111.41951751708984, cd=-98.2892074584961, cm=-7.083728313446045
  Angle 2: cl=110.46207427978516, cd=-95.82183074951172, cm=-5.806681156158447
  Angle 3: cl=109.50473022460938, cd=-93.3544921875, cm=-4.52962064743042
  Angle 4: cl=108.54730987548828, cd=-90.8871078491211, cm=-3.2525439262390137
  Angle 5: cl=107.58992767333984, cd=-88.41975402832031, cm=-1.975496768951416
  Angle 6: cl=106.63256072998047, cd=-85.95240020751953, cm=-0.6984019875526428
  Angle 7: cl=105.67517852783203, cd=-83.48503112792969, cm=0.5786470770835876
  Angle 8: cl=104.71778106689453, cd=-81.01769256591797, cm=1.8556971549987793
  Angle 9: cl=103.76041412353516, cd=-78.55033874511719, cm=3.132749080657959
  Angle 10: cl=102.80299377441406, cd=-76.08301544189453, cm=4.4098076820373535
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=118.5628433227539, cd=-122.77362823486328, cm=-20.280614852905273
  Angle -9: cl=117.60547637939453, cd=-120.30631256103516, cm=-19.003568649291992
  Angle -8: cl=116.64812469482422, cd=-117.83897399902344, cm=-17.726486206054688
  Angle -7: cl=115.69073486328125, cd=-115.37162017822266, cm=-16.449430465698242
  Angle -6: cl=114.73333740234375, cd=-112.90424346923828, cm=-15.172345161437988
  Angle -5: cl=113.77594757080078, cd=-110.43685913085938, cm=-13.895277976989746
  Angle -4: cl=112.8185806274414, cd=-107.96958923339844, cm=-12.618250846862793
  Angle -3: cl=111.86116790771484, cd=-105.50218200683594, cm=-11.34118938446045
  Angle -2: cl=110.90377807617188, cd=-103.03480529785156, cm=-10.064115524291992
  Angle -1: cl=109.94640350341797, cd=-100.5674819946289, cm=-8.787047386169434
  Angle 0: cl=108.98902130126953, cd=-98.1001205444336, cm=-7.509994029998779
  Angle 1: cl=108.03160858154297, cd=-95.6327896118164, cm=-6.2329535484313965
  Angle 2: cl=107.0742416381836, cd=-93.16541290283203, cm=-4.955865383148193
  Angle 3: cl=106.11682891845703, cd=-90.69805908203125, cm=-3.6788125038146973
  Angle 4: cl=105.1594467163086, cd=-88.23075866699219, cm=-2.401766300201416
  Angle 5: cl=104.20211029052734, cd=-85.76337432861328, cm=-1.1247010231018066
  Angle 6: cl=103.24470520019531, cd=-83.29602813720703, cm=0.15236802399158478
  Angle 7: cl=102.2873306274414, cd=-80.82866668701172, cm=1.4294095039367676
  Angle 8: cl=101.32994079589844, cd=-78.36133575439453, cm=2.706486225128174
  Angle 9: cl=100.37252044677734, cd=-75.8939208984375, cm=3.9835667610168457
  Angle 10: cl=99.41510772705078, cd=-73.42664337158203, cm=5.260586261749268
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.36897277832031, cd=-123.35305786132812, cm=-20.49561882019043
  Angle -9: cl=118.41153717041016, cd=-120.88572692871094, cm=-19.21856117248535
  Angle -8: cl=117.45414733886719, cd=-118.41838073730469, cm=-17.941486358642578
  Angle -7: cl=116.49675750732422, cd=-115.95101928710938, cm=-16.664430618286133
  Angle -6: cl=115.53939056396484, cd=-113.48367309570312, cm=-15.387373924255371
  Angle -5: cl=114.58199310302734, cd=-111.0163345336914, cm=-14.110323905944824
  Angle -4: cl=113.62459564208984, cd=-108.5489273071289, cm=-12.833222389221191
  Angle -3: cl=112.667236328125, cd=-106.08161163330078, cm=-11.55616569519043
  Angle -2: cl=111.70984649658203, cd=-103.61425018310547, cm=-10.279125213623047
  Angle -1: cl=110.75243377685547, cd=-101.1468734741211, cm=-9.00204849243164
  Angle 0: cl=109.79505920410156, cd=-98.6795425415039, cm=-7.7249884605407715
  Angle 1: cl=108.83768463134766, cd=-96.21221923828125, cm=-6.4479498863220215
  Angle 2: cl=107.88030242919922, cd=-93.74485778808594, cm=-5.170889377593994
  Angle 3: cl=106.92290496826172, cd=-91.27749633789062, cm=-3.8938193321228027
  Angle 4: cl=105.96552276611328, cd=-88.81015014648438, cm=-2.616762638092041
  Angle 5: cl=105.00820922851562, cd=-86.34284210205078, cm=-1.3397173881530762
  Angle 6: cl=104.05077362060547, cd=-83.87545776367188, cm=-0.06267218291759491
  Angle 7: cl=103.09333038330078, cd=-81.4080810546875, cm=1.2144131660461426
  Angle 8: cl=102.13597869873047, cd=-78.94076538085938, cm=2.491459369659424
  Angle 9: cl=101.17859649658203, cd=-76.47341918945312, cm=3.7685275077819824
  Angle 10: cl=100.2212142944336, cd=-74.00603485107422, cm=5.04558801651001
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019]:
  Angle -10: cl=118.6426773071289, cd=-122.78357696533203, cm=-20.3041934967041
  Angle -9: cl=117.68531799316406, cd=-120.31632232666016, cm=-19.027151107788086
  Angle -8: cl=116.72794342041016, cd=-117.84896850585938, cm=-17.750091552734375
  Angle -7: cl=115.77051544189453, cd=-115.38160705566406, cm=-16.47303581237793
  Angle -6: cl=114.81314849853516, cd=-112.91422271728516, cm=-15.19594955444336
  Angle -5: cl=113.8557357788086, cd=-110.44679260253906, cm=-13.918866157531738
  Angle -4: cl=112.89837646484375, cd=-107.97950744628906, cm=-12.641828536987305
  Angle -3: cl=111.94098663330078, cd=-105.51216125488281, cm=-11.36478042602539
  Angle -2: cl=110.98357391357422, cd=-103.04480743408203, cm=-10.087730407714844
  Angle -1: cl=110.0262222290039, cd=-100.57745361328125, cm=-8.810639381408691
  Angle 0: cl=109.06880950927734, cd=-98.1100845336914, cm=-7.533589839935303
  Angle 1: cl=108.11141204833984, cd=-95.64277648925781, cm=-6.256539821624756
  Angle 2: cl=107.15401458740234, cd=-93.17539978027344, cm=-4.979478359222412
  Angle 3: cl=106.19666290283203, cd=-90.70806884765625, cm=-3.702441692352295
  Angle 4: cl=105.23937225341797, cd=-88.24075317382812, cm=-2.425351619720459
  Angle 5: cl=104.28186798095703, cd=-85.77334594726562, cm=-1.1483063697814941
  Angle 6: cl=103.32450866699219, cd=-83.30598449707031, cm=0.12877602875232697
  Angle 7: cl=102.36710357666016, cd=-80.83860778808594, cm=1.4058165550231934
  Angle 8: cl=101.40975189208984, cd=-78.371337890625, cm=2.6828598976135254
  Angle 9: cl=100.45235443115234, cd=-75.90394592285156, cm=3.9599528312683105
  Angle 10: cl=99.49495697021484, cd=-73.43658447265625, cm=5.237014293670654
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.25, cd=-122.61764526367188, cm=-20.225568771362305
  Angle -9: cl=117.29257202148438, cd=-120.1502914428711, cm=-18.948484420776367
  Angle -8: cl=116.33523559570312, cd=-117.68292999267578, cm=-17.671430587768555
  Angle -7: cl=115.37781524658203, cd=-115.21560668945312, cm=-16.394407272338867
  Angle -6: cl=114.4204330444336, cd=-112.74824523925781, cm=-15.11732006072998
  Angle -5: cl=113.46300506591797, cd=-110.28083038330078, cm=-13.840246200561523
  Angle -4: cl=112.50566864013672, cd=-107.81352233886719, cm=-12.563212394714355
  Angle -3: cl=111.54825592041016, cd=-105.34615325927734, cm=-11.28613567352295
  Angle -2: cl=110.59091186523438, cd=-102.87882995605469, cm=-10.009090423583984
  Angle -1: cl=109.63351440429688, cd=-100.4114990234375, cm=-8.732063293457031
  Angle 0: cl=108.67610931396484, cd=-97.94415283203125, cm=-7.454977512359619
  Angle 1: cl=107.71874237060547, cd=-95.47681427001953, cm=-6.177927494049072
  Angle 2: cl=106.76136016845703, cd=-93.00946044921875, cm=-4.900853633880615
  Angle 3: cl=105.80396270751953, cd=-90.54204559326172, cm=-3.623779773712158
  Angle 4: cl=104.8465805053711, cd=-88.0747299194336, cm=-2.3467354774475098
  Angle 5: cl=103.88917541503906, cd=-85.60737609863281, cm=-1.0696816444396973
  Angle 6: cl=102.93180084228516, cd=-83.13998413085938, cm=0.20740266144275665
  Angle 7: cl=101.97444915771484, cd=-80.67266845703125, cm=1.4844613075256348
  Angle 8: cl=101.01703643798828, cd=-78.20528411865234, cm=2.7615180015563965
  Angle 9: cl=100.05963134765625, cd=-75.73796081542969, cm=4.038547992706299
  Angle 10: cl=99.10224914550781, cd=-73.27062225341797, cm=5.3156352043151855
Genotype [0.0126, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=126.77476501464844, cd=-129.05419921875, cm=-22.34564781188965
  Angle -9: cl=125.81730651855469, cd=-126.58679962158203, cm=-21.0685977935791
  Angle -8: cl=124.85995483398438, cd=-124.11946868896484, cm=-19.79153823852539
  Angle -7: cl=123.90258026123047, cd=-121.65216064453125, cm=-18.51450538635254
  Angle -6: cl=122.94522857666016, cd=-119.18476867675781, cm=-17.237424850463867
  Angle -5: cl=121.9878158569336, cd=-116.71743774414062, cm=-15.960351943969727
  Angle -4: cl=121.0304183959961, cd=-114.2500991821289, cm=-14.683333396911621
  Angle -3: cl=120.07303619384766, cd=-111.7827377319336, cm=-13.406257629394531
  Angle -2: cl=119.11563873291016, cd=-109.31537628173828, cm=-12.12917423248291
  Angle -1: cl=118.15826416015625, cd=-106.84801483154297, cm=-10.852126121520996
  Angle 0: cl=117.20089721679688, cd=-104.38074493408203, cm=-9.575112342834473
  Angle 1: cl=116.24353790283203, cd=-101.91334533691406, cm=-8.29800796508789
  Angle 2: cl=115.28612518310547, cd=-99.44602966308594, cm=-7.020961284637451
  Angle 3: cl=114.32874298095703, cd=-96.97865295410156, cm=-5.743872165679932
  Angle 4: cl=113.3713607788086, cd=-94.51129150390625, cm=-4.466850757598877
  Angle 5: cl=112.41394805908203, cd=-92.04396057128906, cm=-3.1897635459899902
  Angle 6: cl=111.4565658569336, cd=-89.57657623291016, cm=-1.9127373695373535
  Angle 7: cl=110.49915313720703, cd=-87.10919952392578, cm=-0.6356664299964905
  Angle 8: cl=109.54180908203125, cd=-84.64188385009766, cm=0.6414188742637634
  Angle 9: cl=108.58441925048828, cd=-82.17449188232422, cm=1.9184842109680176
  Angle 10: cl=107.62703704833984, cd=-79.70714569091797, cm=3.1955552101135254
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019]:
  Angle -10: cl=118.03573608398438, cd=-122.28533172607422, cm=-20.201494216918945
  Angle -9: cl=117.0783920288086, cd=-119.81797790527344, cm=-18.924436569213867
  Angle -8: cl=116.12097930908203, cd=-117.35064697265625, cm=-17.647417068481445
  Angle -7: cl=115.16356658935547, cd=-114.8832778930664, cm=-16.370323181152344
  Angle -6: cl=114.2061996459961, cd=-112.41593933105469, cm=-15.093276977539062
  Angle -5: cl=113.24886322021484, cd=-109.94857025146484, cm=-13.816192626953125
  Angle -4: cl=112.29145050048828, cd=-107.4812240600586, cm=-12.539133071899414
  Angle -3: cl=111.33403778076172, cd=-105.01388549804688, cm=-11.262092590332031
  Angle -2: cl=110.37671661376953, cd=-102.54652404785156, cm=-9.985015869140625
  Angle -1: cl=109.41929626464844, cd=-100.0792007446289, cm=-8.707974433898926
  Angle 0: cl=108.46187591552734, cd=-97.61181640625, cm=-7.430899143218994
  Angle 1: cl=107.50448608398438, cd=-95.14448547363281, cm=-6.153853893280029
  Angle 2: cl=106.54715728759766, cd=-92.6771469116211, cm=-4.876811504364014
  Angle 3: cl=105.58977508544922, cd=-90.20980072021484, cm=-3.5997157096862793
  Angle 4: cl=104.63235473632812, cd=-87.742431640625, cm=-2.322659969329834
  Angle 5: cl=103.67498016357422, cd=-85.27507781982422, cm=-1.0456175804138184
  Angle 6: cl=102.71759796142578, cd=-82.80776977539062, cm=0.23144479095935822
  Angle 7: cl=101.76016998291016, cd=-80.34037780761719, cm=1.5085015296936035
  Angle 8: cl=100.80286407470703, cd=-77.87299346923828, cm=2.7855916023254395
  Angle 9: cl=99.84539031982422, cd=-75.40567016601562, cm=4.062633991241455
  Angle 10: cl=98.88805389404297, cd=-72.93827819824219, cm=5.339714527130127
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=118.6935806274414, cd=-122.99208068847656, cm=-20.302473068237305
  Angle -9: cl=117.7362289428711, cd=-120.52484130859375, cm=-19.025453567504883
  Angle -8: cl=116.7788314819336, cd=-118.05747985839844, cm=-17.7484073638916
