Experiment: Combination_Experiment_234
Generation: 7
Timestamp: 20231227_001114

Genotypes and their Fitness Values:
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2511280279709729, -0.022154563677832098, 0.08722609803957884, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1237155296621757
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.0, 11.030175847117318] - Fitness: -1.1187982131193344
[0.0126, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1250839974754525
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1217813661847413
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.652406716726524, 11.08734287466288] - Fitness: -1.1202446404867297
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.118576486267403
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1192533241661673
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 11.030175847117318] - Fitness: -1.1184451598818446
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.2884034302518454, 10.106268865923388] - Fitness: -1.121333353990494
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1210674184644294
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1228245505303558
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 11.030175847117318] - Fitness: -1.1205312164248036
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.118535548031871
[0.009810182895284557, 0.45285360692132515, 0.12628704892573417, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1221134892910996
[0.011934562856757416, 0.4233812698278956, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.342274601088326, 11.08734287466288] - Fitness: -1.1230762571213313
[0.009810182895284557, 0.421763430137869, 0.1221633471257618, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.08722609803957884, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 10.106268865923388] - Fitness: -1.1245615799644202
[0.0085, 0.4233812698278956, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1206205966424965
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.7988488356607124, 0.2446087214114533, -0.021229158960431507, 0.07835571963982149, -0.003258033633263592, 0.005, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1292841311418786
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.520170526593109] - Fitness: -1.1201121032006194
[0.011934562856757416, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 11.08734287466288] - Fitness: -1.1252849405471386
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1235227920066209
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.960725407985372] - Fitness: -1.1243376820862725
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.116836360610052
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.009794570223460558, 0.41861187835729546, 0.13, -0.8286496194621782, 0.2446087214114533, -0.022991426081017615, 0.07835571963982149, -0.003300359543455261, 0.002895737137924842, 7.652406716726524, 11.030175847117318] - Fitness: -1.1238443546652495
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.569293954361408, 11.08734287466288] - Fitness: -1.1237954323090407
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.1237571920173381
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.1237571920173381
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.08722609803957884, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1237223938680179
[0.009810182895284557, 0.45285360692132515, 0.1221633471257618, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1235908047529808
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1234389310896065
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1232911756166977
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1229960049333467
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.106249651836276, 11.030175847117318] - Fitness: -1.1229420958899832
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1226971216137742
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1221074289377888
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1220415013127771
[0.011934562856757416, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.1219694267679654
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1216261973661175
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1210952761483106
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198741681413067
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1192837194800358
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.1174264822516773

Detailed Results for Each Genotype:
Genotype [0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2511280279709729, -0.022154563677832098, 0.08722609803957884, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388]:
  Angle -10: cl=126.14085388183594, cd=-128.40707397460938, cm=-22.136316299438477
  Angle -9: cl=125.1834487915039, cd=-125.939697265625, cm=-20.8592529296875
  Angle -8: cl=124.22607421875, cd=-123.47235107421875, cm=-19.58217430114746
  Angle -7: cl=123.26866912841797, cd=-121.00496673583984, cm=-18.30512046813965
  Angle -6: cl=122.3113021850586, cd=-118.53765869140625, cm=-17.0280818939209
  Angle -5: cl=121.35395050048828, cd=-116.07030487060547, cm=-15.751006126403809
  Angle -4: cl=120.39655303955078, cd=-113.60297393798828, cm=-14.473965644836426
  Angle -3: cl=119.43913269042969, cd=-111.1355972290039, cm=-13.196891784667969
  Angle -2: cl=118.48172760009766, cd=-108.66822814941406, cm=-11.919831275939941
  Angle -1: cl=117.52438354492188, cd=-106.20088958740234, cm=-10.64277458190918
  Angle 0: cl=116.56697845458984, cd=-103.73355102539062, cm=-9.365696907043457
  Angle 1: cl=115.60956573486328, cd=-101.26618194580078, cm=-8.088639259338379
  Angle 2: cl=114.6522445678711, cd=-98.79886627197266, cm=-6.811590671539307
  Angle 3: cl=113.69483184814453, cd=-96.33145141601562, cm=-5.534509181976318
  Angle 4: cl=112.73746490478516, cd=-93.86418914794922, cm=-4.257482051849365
  Angle 5: cl=111.7800521850586, cd=-91.39678192138672, cm=-2.9804234504699707
  Angle 6: cl=110.82266998291016, cd=-88.9294204711914, cm=-1.7033390998840332
  Angle 7: cl=109.86531829833984, cd=-86.46206665039062, cm=-0.42628055810928345
  Angle 8: cl=108.90789794921875, cd=-83.99472045898438, cm=0.8507761359214783
  Angle 9: cl=107.95049285888672, cd=-81.5273666381836, cm=2.127833843231201
  Angle 10: cl=106.99315643310547, cd=-79.0600357055664, cm=3.4048943519592285
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.0, 11.030175847117318]:
  Angle -10: cl=122.04451751708984, cd=-125.20160675048828, cm=-21.19060707092285
  Angle -9: cl=121.08708953857422, cd=-122.7342529296875, cm=-19.913564682006836
  Angle -8: cl=120.12971496582031, cd=-120.26692199707031, cm=-18.636507034301758
  Angle -7: cl=119.1723403930664, cd=-117.79955291748047, cm=-17.35943603515625
  Angle -6: cl=118.2149887084961, cd=-115.33222198486328, cm=-16.082380294799805
  Angle -5: cl=117.257568359375, cd=-112.86482238769531, cm=-14.805298805236816
  Angle -4: cl=116.30020141601562, cd=-110.39752197265625, cm=-13.528273582458496
  Angle -3: cl=115.34280395507812, cd=-107.93018341064453, cm=-12.251208305358887
  Angle -2: cl=114.38542175292969, cd=-105.46280670166016, cm=-10.97412109375
  Angle -1: cl=113.42803192138672, cd=-102.9954605102539, cm=-9.697083473205566
  Angle 0: cl=112.4706039428711, cd=-100.52809143066406, cm=-8.420008659362793
  Angle 1: cl=111.5132827758789, cd=-98.06077575683594, cm=-7.1429667472839355
  Angle 2: cl=110.5558090209961, cd=-95.5933609008789, cm=-5.86590051651001
  Angle 3: cl=109.5984878540039, cd=-93.12606048583984, cm=-4.58886194229126
  Angle 4: cl=108.6410903930664, cd=-90.65867614746094, cm=-3.311784267425537
  Angle 5: cl=107.68366241455078, cd=-88.1913070678711, cm=-2.034717082977295
  Angle 6: cl=106.72634887695312, cd=-85.72398376464844, cm=-0.7576614022254944
  Angle 7: cl=105.76892852783203, cd=-83.25660705566406, cm=0.5194210410118103
  Angle 8: cl=104.81156158447266, cd=-80.7893295288086, cm=1.7964262962341309
  Angle 9: cl=103.85417938232422, cd=-78.32195281982422, cm=3.073509693145752
  Angle 10: cl=102.89673614501953, cd=-75.85456085205078, cm=4.350584506988525
Genotype [0.0126, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=124.86371612548828, cd=-127.145751953125, cm=-21.980104446411133
  Angle -9: cl=123.9063720703125, cd=-124.67838287353516, cm=-20.703039169311523
  Angle -8: cl=122.94898223876953, cd=-122.2110595703125, cm=-19.425981521606445
  Angle -7: cl=121.99158477783203, cd=-119.74365234375, cm=-18.148897171020508
  Angle -6: cl=121.0341796875, cd=-117.27632904052734, cm=-16.871883392333984
  Angle -5: cl=120.07681274414062, cd=-114.80902099609375, cm=-15.594817161560059
  Angle -4: cl=119.11943817138672, cd=-112.34164428710938, cm=-14.31773853302002
  Angle -3: cl=118.16206359863281, cd=-109.87434387207031, cm=-13.04069995880127
  Angle -2: cl=117.20459747314453, cd=-107.40691375732422, cm=-11.76362133026123
  Angle -1: cl=116.24726104736328, cd=-104.93958282470703, cm=-10.48658275604248
  Angle 0: cl=115.28990936279297, cd=-102.47228240966797, cm=-9.209512710571289
  Angle 1: cl=114.33248138427734, cd=-100.00489807128906, cm=-7.932464122772217
  Angle 2: cl=113.37511444091797, cd=-97.53754425048828, cm=-6.655395984649658
  Angle 3: cl=112.41773986816406, cd=-95.0701904296875, cm=-5.378343105316162
  Angle 4: cl=111.46031951904297, cd=-92.60284423828125, cm=-4.101283550262451
  Angle 5: cl=110.50296020507812, cd=-90.13548278808594, cm=-2.824221134185791
  Angle 6: cl=109.5455093383789, cd=-87.66812896728516, cm=-1.547156810760498
  Angle 7: cl=108.5881576538086, cd=-85.20075988769531, cm=-0.27007824182510376
  Angle 8: cl=107.63079071044922, cd=-82.73338317871094, cm=1.0069727897644043
  Angle 9: cl=106.67341613769531, cd=-80.26605224609375, cm=2.2840609550476074
  Angle 10: cl=105.71601104736328, cd=-77.79871368408203, cm=3.561112880706787
Genotype [0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=120.96277618408203, cd=-123.96997833251953, cm=-20.97368812561035
  Angle -9: cl=120.0053939819336, cd=-121.50261688232422, cm=-19.696619033813477
  Angle -8: cl=119.04795837402344, cd=-119.03521728515625, cm=-18.41954231262207
  Angle -7: cl=118.09062957763672, cd=-116.56796264648438, cm=-17.142518997192383
  Angle -6: cl=117.13321685791016, cd=-114.10057830810547, cm=-15.865468978881836
  Angle -5: cl=116.17586517333984, cd=-111.63324737548828, cm=-14.588387489318848
  Angle -4: cl=115.21843719482422, cd=-109.16587829589844, cm=-13.31132984161377
  Angle -3: cl=114.26107025146484, cd=-106.69854736328125, cm=-12.034272193908691
  Angle -2: cl=113.30369567871094, cd=-104.23114776611328, cm=-10.757204055786133
  Angle -1: cl=112.3463363647461, cd=-101.76383209228516, cm=-9.480123519897461
  Angle 0: cl=111.3889389038086, cd=-99.29647064208984, cm=-8.203071594238281
  Angle 1: cl=110.4315414428711, cd=-96.8291015625, cm=-6.926009654998779
  Angle 2: cl=109.47415924072266, cd=-94.36172485351562, cm=-5.648937702178955
  Angle 3: cl=108.51677703857422, cd=-91.8944320678711, cm=-4.3719162940979
  Angle 4: cl=107.55941009521484, cd=-89.42707061767578, cm=-3.094827175140381
  Angle 5: cl=106.60198211669922, cd=-86.95967102050781, cm=-1.8177533149719238
  Angle 6: cl=105.64464569091797, cd=-84.49235534667969, cm=-0.5407090783119202
  Angle 7: cl=104.68720245361328, cd=-82.0250015258789, cm=0.7363523840904236
  Angle 8: cl=103.72991180419922, cd=-79.55767822265625, cm=2.013401508331299
  Angle 9: cl=102.77246856689453, cd=-77.0903549194336, cm=3.2904438972473145
  Angle 10: cl=101.8150405883789, cd=-74.62295532226562, cm=4.567501544952393
Genotype [0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=119.83200073242188, cd=-123.09671783447266, cm=-20.79450798034668
  Angle -9: cl=118.87460327148438, cd=-120.62944030761719, cm=-19.517494201660156
  Angle -8: cl=117.91722869873047, cd=-118.16203308105469, cm=-18.240407943725586
  Angle -7: cl=116.95976257324219, cd=-115.69467163085938, cm=-16.963359832763672
  Angle -6: cl=116.00238800048828, cd=-113.22736358642578, cm=-15.686333656311035
  Angle -5: cl=115.0450439453125, cd=-110.76002502441406, cm=-14.409273147583008
  Angle -4: cl=114.08766174316406, cd=-108.29265594482422, cm=-13.132204055786133
  Angle -3: cl=113.1302719116211, cd=-105.82528686523438, cm=-11.855124473571777
  Angle -2: cl=112.17288208007812, cd=-103.3579330444336, cm=-10.578063011169434
  Angle -1: cl=111.21554565429688, cd=-100.89064025878906, cm=-9.301012992858887
  Angle 0: cl=110.25812530517578, cd=-98.42326354980469, cm=-8.023935317993164
  Angle 1: cl=109.30072021484375, cd=-95.95587158203125, cm=-6.746889591217041
  Angle 2: cl=108.34333038330078, cd=-93.48855590820312, cm=-5.469837665557861
  Angle 3: cl=107.38594818115234, cd=-91.02119445800781, cm=-4.192759990692139
  Angle 4: cl=106.42861938476562, cd=-88.55388641357422, cm=-2.9157156944274902
  Angle 5: cl=105.47118377685547, cd=-86.08646392822266, cm=-1.6386361122131348
  Angle 6: cl=104.51377868652344, cd=-83.619140625, cm=-0.361572802066803
  Angle 7: cl=103.55641174316406, cd=-81.15177917480469, cm=0.9154934287071228
  Angle 8: cl=102.59903717041016, cd=-78.68445587158203, cm=2.192539691925049
  Angle 9: cl=101.64163208007812, cd=-76.21707916259766, cm=3.469557285308838
  Angle 10: cl=100.68425750732422, cd=-73.74971771240234, cm=4.746689319610596
Genotype [0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.002895737137924842, 7.106249651836276, 11.08734287466288]:
  Angle -10: cl=119.56190490722656, cd=-123.00209045410156, cm=-20.71546745300293
  Angle -9: cl=118.60456085205078, cd=-120.53475952148438, cm=-19.438405990600586
  Angle -8: cl=117.64714813232422, cd=-118.0674057006836, cm=-18.161348342895508
  Angle -7: cl=116.68975067138672, cd=-115.5999984741211, cm=-16.884279251098633
  Angle -6: cl=115.73238372802734, cd=-113.13268280029297, cm=-15.607232093811035
  Angle -5: cl=114.77495574951172, cd=-110.66532897949219, cm=-14.33018970489502
  Angle -4: cl=113.81757354736328, cd=-108.19798278808594, cm=-13.053121566772461
  Angle -3: cl=112.86019134521484, cd=-105.73062896728516, cm=-11.776079177856445
  Angle -2: cl=111.90276336669922, cd=-103.26329803466797, cm=-10.499017715454102
  Angle -1: cl=110.94544219970703, cd=-100.79595947265625, cm=-9.221941947937012
  Angle 0: cl=109.98805236816406, cd=-98.32858276367188, cm=-7.944857120513916
  Angle 1: cl=109.03068542480469, cd=-95.86124420166016, cm=-6.667823314666748
  Angle 2: cl=108.07328033447266, cd=-93.39386749267578, cm=-5.390747547149658
  Angle 3: cl=107.11589813232422, cd=-90.92652893066406, cm=-4.113702297210693
  Angle 4: cl=106.15852355957031, cd=-88.45918273925781, cm=-2.8366217613220215
  Angle 5: cl=105.20113372802734, cd=-85.99183654785156, cm=-1.5595488548278809
  Angle 6: cl=104.24373626708984, cd=-83.5245132446289, cm=-0.282537043094635
  Angle 7: cl=103.28633880615234, cd=-81.0571060180664, cm=0.994527280330658
  Angle 8: cl=102.32898712158203, cd=-78.58978271484375, cm=2.2715983390808105
  Angle 9: cl=101.3716049194336, cd=-76.1224136352539, cm=3.548671245574951
  Angle 10: cl=100.4141616821289, cd=-73.65504455566406, cm=4.82573938369751
Genotype [0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=122.2198715209961, cd=-125.3173828125, cm=-21.175561904907227
  Angle -9: cl=121.26244354248047, cd=-122.84999084472656, cm=-19.89847755432129
  Angle -8: cl=120.30506134033203, cd=-120.38267517089844, cm=-18.621427536010742
  Angle -7: cl=119.34768676757812, cd=-117.91534423828125, cm=-17.344385147094727
  Angle -6: cl=118.3903579711914, cd=-115.447998046875, cm=-16.06731414794922
  Angle -5: cl=117.4329605102539, cd=-112.98065948486328, cm=-14.790249824523926
  Angle -4: cl=116.47551727294922, cd=-110.51325988769531, cm=-13.513192176818848
  Angle -3: cl=115.51813507080078, cd=-108.04585266113281, cm=-12.23611068725586
  Angle -2: cl=114.56079864501953, cd=-105.57855224609375, cm=-10.95907974243164
  Angle -1: cl=113.60335540771484, cd=-103.11124420166016, cm=-9.682023048400879
  Angle 0: cl=112.64600372314453, cd=-100.64389038085938, cm=-8.404958724975586
  Angle 1: cl=111.6885986328125, cd=-98.176513671875, cm=-7.127893924713135
