Experiment: Combination_Experiment_234
Generation: 18
Timestamp: 20231227_001250

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090420305751298
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.109161654034735
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098280725428578
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098280725428578
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1093395017157424
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.109161654034735
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -9: cl=117.24832916259766, cd=-120.15389251708984, cm=-18.94859504699707
  Angle -8: cl=116.29093170166016, cd=-117.6865234375, cm=-17.67152214050293
  Angle -7: cl=115.33358001708984, cd=-115.21917724609375, cm=-16.394428253173828
  Angle -6: cl=114.37615203857422, cd=-112.7518310546875, cm=-15.117402076721191
  Angle -5: cl=113.41878509521484, cd=-110.28446197509766, cm=-13.84034252166748
  Angle -4: cl=112.4614028930664, cd=-107.81714630126953, cm=-12.563261032104492
  Angle -3: cl=111.50406646728516, cd=-105.34977722167969, cm=-11.286203384399414
  Angle -2: cl=110.54662322998047, cd=-102.88241577148438, cm=-10.009146690368652
  Angle -1: cl=109.58924102783203, cd=-100.41506958007812, cm=-8.732097625732422
  Angle 0: cl=108.63185119628906, cd=-97.94773864746094, cm=-7.455040454864502
  Angle 1: cl=107.67450714111328, cd=-95.48041534423828, cm=-6.177989482879639
  Angle 2: cl=106.71704864501953, cd=-93.01302337646484, cm=-4.900923252105713
  Angle 3: cl=105.75971984863281, cd=-90.54570770263672, cm=-3.6238722801208496
  Angle 4: cl=104.80233001708984, cd=-88.07833099365234, cm=-2.3467888832092285
  Angle 5: cl=103.8449478149414, cd=-85.61103820800781, cm=-1.0697598457336426
  Angle 6: cl=102.88756561279297, cd=-83.14363098144531, cm=0.20731015503406525
  Angle 7: cl=101.9301528930664, cd=-80.67627716064453, cm=1.4844059944152832
  Angle 8: cl=100.97274017333984, cd=-78.20892333984375, cm=2.761470317840576
  Angle 9: cl=100.01541137695312, cd=-75.74156951904297, cm=4.038515567779541
  Angle 10: cl=99.05802917480469, cd=-73.27427673339844, cm=5.315518856048584
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.17338562011719, cd=-122.58641052246094, cm=-20.21858787536621
  Angle -9: cl=117.2159652709961, cd=-120.11911010742188, cm=-18.94156837463379
  Angle -8: cl=116.25862884521484, cd=-117.65176391601562, cm=-17.664487838745117
  Angle -7: cl=115.30123138427734, cd=-115.18438720703125, cm=-16.387422561645508
  Angle -6: cl=114.3438491821289, cd=-112.71703338623047, cm=-15.110376358032227
  Angle -5: cl=113.3864517211914, cd=-110.24968719482422, cm=-13.833291053771973
  Angle -4: cl=112.42903900146484, cd=-107.78235626220703, cm=-12.55625057220459
  Angle -3: cl=111.47167205810547, cd=-105.31501770019531, cm=-11.279207229614258
  Angle -2: cl=110.51428985595703, cd=-102.84767150878906, cm=-10.00216007232666
  Angle -1: cl=109.5568618774414, cd=-100.3802719116211, cm=-8.725066184997559
  Angle 0: cl=108.5995101928711, cd=-97.91297149658203, cm=-7.448028087615967
  Angle 1: cl=107.64209747314453, cd=-95.44557189941406, cm=-6.170948505401611
  Angle 2: cl=106.68474578857422, cd=-92.97822570800781, cm=-4.893889904022217
  Angle 3: cl=105.72736358642578, cd=-90.51090240478516, cm=-3.6168389320373535
  Angle 4: cl=104.76994323730469, cd=-88.04350280761719, cm=-2.339759349822998
  Angle 5: cl=103.81256866455078, cd=-85.576171875, cm=-1.062720775604248
  Angle 6: cl=102.85519409179688, cd=-83.10884857177734, cm=0.21432919800281525
  Angle 7: cl=101.8978271484375, cd=-80.64148712158203, cm=1.4914002418518066
  Angle 8: cl=100.94043731689453, cd=-78.17415618896484, cm=2.768460750579834
  Angle 9: cl=99.9830322265625, cd=-75.70677947998047, cm=4.045512676239014
  Angle 10: cl=99.02567291259766, cd=-73.23946380615234, cm=5.32257604598999
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.25, cd=-122.61764526367188, cm=-20.225568771362305
  Angle -9: cl=117.29257202148438, cd=-120.1502914428711, cm=-18.948484420776367
  Angle -8: cl=116.33523559570312, cd=-117.68292999267578, cm=-17.671430587768555
  Angle -7: cl=115.37781524658203, cd=-115.21560668945312, cm=-16.394407272338867
  Angle -6: cl=114.4204330444336, cd=-112.74824523925781, cm=-15.11732006072998
  Angle -5: cl=113.46300506591797, cd=-110.28083038330078, cm=-13.840246200561523
  Angle -4: cl=112.50566864013672, cd=-107.81352233886719, cm=-12.563212394714355
  Angle -3: cl=111.54825592041016, cd=-105.34615325927734, cm=-11.28613567352295
  Angle -2: cl=110.59091186523438, cd=-102.87882995605469, cm=-10.009090423583984
  Angle -1: cl=109.63351440429688, cd=-100.4114990234375, cm=-8.732063293457031
  Angle 0: cl=108.67610931396484, cd=-97.94415283203125, cm=-7.454977512359619
  Angle 1: cl=107.71874237060547, cd=-95.47681427001953, cm=-6.177927494049072
  Angle 2: cl=106.76136016845703, cd=-93.00946044921875, cm=-4.900853633880615
  Angle 3: cl=105.80396270751953, cd=-90.54204559326172, cm=-3.623779773712158
  Angle 4: cl=104.8465805053711, cd=-88.0747299194336, cm=-2.3467354774475098
  Angle 5: cl=103.88917541503906, cd=-85.60737609863281, cm=-1.0696816444396973
  Angle 6: cl=102.93180084228516, cd=-83.13998413085938, cm=0.20740266144275665
  Angle 7: cl=101.97444915771484, cd=-80.67266845703125, cm=1.4844613075256348
  Angle 8: cl=101.01703643798828, cd=-78.20528411865234, cm=2.7615180015563965
  Angle 9: cl=100.05963134765625, cd=-75.73796081542969, cm=4.038547992706299
  Angle 10: cl=99.10224914550781, cd=-73.27062225341797, cm=5.3156352043151855
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.22101593017578, cd=-122.63768768310547, cm=-20.22892189025879
  Angle -9: cl=117.26365661621094, cd=-120.1703872680664, cm=-18.951900482177734
  Angle -8: cl=116.3062515258789, cd=-117.70301818847656, cm=-17.674829483032227
  Angle -7: cl=115.3488998413086, cd=-115.23567199707031, cm=-16.39777183532715
  Angle -6: cl=114.39148712158203, cd=-112.768310546875, cm=-15.120720863342285
  Angle -5: cl=113.43412780761719, cd=-110.30098724365234, cm=-13.843660354614258
  Angle -4: cl=112.47673797607422, cd=-107.83363342285156, cm=-12.56658935546875
  Angle -3: cl=111.51935577392578, cd=-105.36627960205078, cm=-11.289521217346191
  Angle -2: cl=110.56193542480469, cd=-102.89888763427734, cm=-10.012480735778809
  Angle -1: cl=109.6045913696289, cd=-100.43158721923828, cm=-8.73543930053711
  Angle 0: cl=108.64718627929688, cd=-97.9642333984375, cm=-7.458389759063721
  Angle 1: cl=107.68978881835938, cd=-95.49687957763672, cm=-6.181324481964111
  Angle 2: cl=106.73235321044922, cd=-93.02947998046875, cm=-4.9042277336120605
  Angle 3: cl=105.7750473022461, cd=-90.56217956542969, cm=-3.6271843910217285
  Angle 4: cl=104.817626953125, cd=-88.09481048583984, cm=-2.35011625289917
  Angle 5: cl=103.86028289794922, cd=-85.62747955322266, cm=-1.0730643272399902
  Angle 6: cl=102.90288543701172, cd=-83.16007232666016, cm=0.20402665436267853
  Angle 7: cl=101.94548797607422, cd=-80.69278717041016, cm=1.4810442924499512
  Angle 8: cl=100.9881591796875, cd=-78.22545623779297, cm=2.7580933570861816
  Angle 9: cl=100.03070831298828, cd=-75.758056640625, cm=4.035182476043701
  Angle 10: cl=99.0733413696289, cd=-73.29072570800781, cm=5.312214374542236
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.38363647460938, cd=-122.7613754272461, cm=-20.254562377929688
  Angle -9: cl=117.4262924194336, cd=-120.29402160644531, cm=-18.97749137878418
  Angle -8: cl=116.46885681152344, cd=-117.82664489746094, cm=-17.7004451751709
  Angle -7: cl=115.51148223876953, cd=-115.35933685302734, cm=-16.423402786254883
  Angle -6: cl=114.55406951904297, cd=-112.89197540283203, cm=-15.14635181427002
  Angle -5: cl=113.59672546386719, cd=-110.42461395263672, cm=-13.869298934936523
  Angle -4: cl=112.63935089111328, cd=-107.95726013183594, cm=-12.592215538024902
  Angle -3: cl=111.68193817138672, cd=-105.48992919921875, cm=-11.315150260925293
  Angle -2: cl=110.72456359863281, cd=-103.02256774902344, cm=-10.038107872009277
  Angle -1: cl=109.7671890258789, cd=-100.5551986694336, cm=-8.761030197143555
  Angle 0: cl=108.80980682373047, cd=-98.08788299560547, cm=-7.483959674835205
  Angle 1: cl=107.8523941040039, cd=-95.62051391601562, cm=-6.206898212432861
  Angle 2: cl=106.89501190185547, cd=-93.1531753540039, cm=-4.929866313934326
  Angle 3: cl=105.9375991821289, cd=-90.68582153320312, cm=-3.652820110321045
  Angle 4: cl=104.98023986816406, cd=-88.21846771240234, cm=-2.375734806060791
  Angle 5: cl=104.02281951904297, cd=-85.7510986328125, cm=-1.0986981391906738
  Angle 6: cl=103.06548309326172, cd=-83.28377532958984, cm=0.17836613953113556
  Angle 7: cl=102.10804748535156, cd=-80.81640625, cm=1.4554181098937988
  Angle 8: cl=101.15067291259766, cd=-78.34903717041016, cm=2.732517719268799
  Angle 9: cl=100.19332122802734, cd=-75.88169860839844, cm=4.009568691253662
  Angle 10: cl=99.23589324951172, cd=-73.4143295288086, cm=5.286660671234131
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=118.6935806274414, cd=-122.99208068847656, cm=-20.302473068237305
  Angle -9: cl=117.7362289428711, cd=-120.52484130859375, cm=-19.025453567504883
  Angle -8: cl=116.7788314819336, cd=-118.05747985839844, cm=-17.7484073638916
  Angle -7: cl=115.8214340209961, cd=-115.59009552001953, cm=-16.471330642700195
  Angle -6: cl=114.86406707763672, cd=-113.12278747558594, cm=-15.19428539276123
  Angle -5: cl=113.90668487548828, cd=-110.65542602539062, cm=-13.917214393615723
  Angle -4: cl=112.9493179321289, cd=-108.1880111694336, cm=-12.64013671875
  Angle -3: cl=111.99191284179688, cd=-105.720703125, cm=-11.363114356994629
  Angle -2: cl=111.03450775146484, cd=-103.25331115722656, cm=-10.08602237701416
  Angle -1: cl=110.07713317871094, cd=-100.78601837158203, cm=-8.808975219726562
  Angle 0: cl=109.11974334716797, cd=-98.31861877441406, cm=-7.5319037437438965
  Angle 1: cl=108.16236114501953, cd=-95.85128784179688, cm=-6.254861354827881
  Angle 2: cl=107.2049789428711, cd=-93.3839340209961, cm=-4.977793216705322
  Angle 3: cl=106.24756622314453, cd=-90.91655731201172, cm=-3.700740337371826
  Angle 4: cl=105.29019927978516, cd=-88.44921875, cm=-2.4236531257629395
  Angle 5: cl=104.33279418945312, cd=-85.98184967041016, cm=-1.1466145515441895
  Angle 6: cl=103.3753890991211, cd=-83.51446533203125, cm=0.13046880066394806
  Angle 7: cl=102.41802215576172, cd=-81.04716491699219, cm=1.4075074195861816
  Angle 8: cl=101.46062469482422, cd=-78.57979583740234, cm=2.6846041679382324
  Angle 9: cl=100.50325012207031, cd=-76.1124496459961, cm=3.961656093597412
  Angle 10: cl=99.5458755493164, cd=-73.64508819580078, cm=5.238729953765869
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.07860565185547, cd=-122.51437377929688, cm=-20.203691482543945
  Angle -9: cl=117.12117767333984, cd=-120.04698944091797, cm=-18.926603317260742
  Angle -8: cl=116.1638412475586, cd=-117.57964324951172, cm=-17.649553298950195
  Angle -7: cl=115.20645904541016, cd=-115.11231994628906, cm=-16.372499465942383
  Angle -6: cl=114.24903106689453, cd=-112.64493560791016, cm=-15.09545612335205
  Angle -5: cl=113.2916259765625, cd=-110.1776123046875, cm=-13.818384170532227
