Experiment: Combination_Experiment_234
Generation: 4
Timestamp: 20231227_001046

Genotypes and their Fitness Values:
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1234389310896065
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1248769478698573
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.124688246634982
[0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 13.453977472207844] - Fitness: -1.1381404750311046
[0.011934562856757416, 0.4322259825602504, 0.12605486039461072, -0.8853834007586172, 0.2584135192757829, -0.018213596348353032, 0.16752768957424186, -0.003258033633263592, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1314140497073653
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.01191009761188136, 0.4378664548097464, 0.1296719070138852, -0.8757697484916346, 0.24935504999124616, -0.021444289752939844, 0.07835571963982149, -0.003310442965063238, 0.002895737137924842, 8.316397149966456, 11.960725407985372] - Fitness: -1.1306875194474808
[0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 11.08734287466288] - Fitness: -1.1315329773441631
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.7988488356607124, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.151302017278104, 10.520170526593109] - Fitness: -1.1298155332662336
[0.011934562856757416, 0.41861187835729546, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.0034468046704058887, 0.0031933345868002247, 7.106249651836276, 11.960725407985372] - Fitness: -1.1282599002134723
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1280156747800492
[0.009794570223460558, 0.45285360692132515, 0.11, -0.8286496194621782, 0.2507717077682897, -0.0228180146580843, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1379539173192113
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.12728033032176
[0.011934562856757416, 0.4376885335713542, 0.1221633471257618, -0.9, 0.2584135192757829, -0.022991426081017615, 0.10665454731850207, -0.0032111495667507396, 0.0025408401637723507, 7.2884034302518454, 11.960725407985372] - Fitness: -1.1294431729214598
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.16752768957424186, -0.003258033633263592, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.134139441210199
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1240235907362532
[0.009794570223460558, 0.4322259825602504, 0.1221633471257618, -0.9, 0.2358102771259016, -0.022154563677832098, 0.16752768957424186, -0.0032111495667507396, 0.0025408401637723507, 7.2884034302518454, 10.106268865923388] - Fitness: -1.1311517941413596
[0.009810182895284557, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2511280279709729, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.003108431603094443, 9.151302017278104, 10.520170526593109] - Fitness: -1.128348539992806
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.1237571920173381
[0.009810182895284557, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 10.106268865923388] - Fitness: -1.1267521327248753
[0.01191009761188136, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.07835571963982149, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.133372503716547
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8757697484916346, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.342274601088326, 11.784031080944498] - Fitness: -1.1316176651151895
[0.010184384455125178, 0.421763430137869, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.021206668688046222, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.129992177353847
[0.009794570223460558, 0.4177135213950521, 0.1221633471257618, -0.8757697484916346, 0.24935504999124616, -0.022154563677832098, 0.10665454731850207, -0.003310442965063238, 0.003518625830943801, 7.2884034302518454, 10.106268865923388] - Fitness: -1.130265830880973
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8853834007586172, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.106249651836276, 11.960725407985372] - Fitness: -1.1304102121097657
[0.01191009761188136, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.23310387299825813, -0.021444289752939844, 0.11704061087232948, -0.003590408818104092, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1368794915332574
[0.009810182895284557, 0.45285360692132515, 0.12759160863122243, -0.7153358661658265, 0.2446087214114533, -0.01694723616985958, 0.14796555114481064, -0.003058568879529331, 0.005, 9.516881410487015, 10.520170526593109] - Fitness: -1.1367256620351647
[0.009810182895284557, 0.421763430137869, 0.1221633471257618, -0.8286496194621782, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1344875275570587
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1343817007824557
[0.009810182895284557, 0.421763430137869, 0.12084670928348272, -0.7988488356607124, 0.2446087214114533, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.516881410487015, 10.520170526593109] - Fitness: -1.133584424270047
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.13253342172403
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.23126979203010803, -0.0228180146580843, 0.10665454731850207, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.13253342172403
[0.009794570223460558, 0.45285360692132515, 0.1221633471257618, -0.8770667703850844, 0.2507717077682897, -0.0228180146580843, 0.10665454731850207, -0.003258033633263592, 0.0036877128116975695, 7.106249651836276, 13.453977472207844] - Fitness: -1.1314887666993863
[0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.8853834007586172, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1314275477138505
[0.01191009761188136, 0.4376885335713542, 0.1296719070138852, -0.9, 0.2358102771259016, -0.021444289752939844, 0.11704061087232948, -0.0032111495667507396, 0.0026506073850321144, 7.106249651836276, 10.106268865923388] - Fitness: -1.1307408598943431
[0.011614185236381955, 0.45285360692132515, 0.1221633471257618, -0.8428452578255543, 0.25054086640505924, -0.022154563677832098, 0.08722609803957884, -0.003058568879529331, 0.002895737137924842, 8.759857680884645, 10.748838289003663] - Fitness: -1.1305147265142728
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1303843987016293
[0.009794570223460558, 0.4376885335713542, 0.1221633471257618, -0.9, 0.2358102771259016, -0.022154563677832098, 0.10665454731850207, -0.0032111495667507396, 0.0025408401637723507, 7.2884034302518454, 10.106268865923388] - Fitness: -1.1299818138886548
[0.009810182895284557, 0.45285360692132515, 0.12628704892573417, -0.8428452578255543, 0.23310387299825813, -0.0228180146580843, 0.09101696102913931, -0.003590408818104092, 0.002895737137924842, 7.106249651836276, 10.748838289003663] - Fitness: -1.1298002237449372
[0.011934562856757416, 0.41464468818914363, 0.12915201689690564, -0.7569973251341127, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003518625830943801, 8.929106960323947, 11.312717430832912] - Fitness: -1.1297582578681753
[0.009810182895284557, 0.421763430137869, 0.12115954748816611, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.08722609803957884, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.129698377789966
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022154563677832098, 0.10665454731850207, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.128839204664131
[0.009810182895284557, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2511280279709729, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.003108431603094443, 9.151302017278104, 10.520170526593109] - Fitness: -1.128348539992806
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.7, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1270013770756615
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1268486996647742
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1267798780358849
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1259006777988017
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124951525258922
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1221074289377888

Detailed Results for Each Genotype:
Genotype [0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=123.59783172607422, cd=-126.16899871826172, cm=-21.696462631225586
  Angle -9: cl=122.64046478271484, cd=-123.70164489746094, cm=-20.419374465942383
  Angle -8: cl=121.6830825805664, cd=-121.23430633544922, cm=-19.14232063293457
  Angle -7: cl=120.72566986083984, cd=-118.76693725585938, cm=-17.865262985229492
  Angle -6: cl=119.76827239990234, cd=-116.29959106445312, cm=-16.58820152282715
  Angle -5: cl=118.81092834472656, cd=-113.83226013183594, cm=-15.311148643493652
  Angle -4: cl=117.85352325439453, cd=-111.36491394042969, cm=-14.034090042114258
  Angle -3: cl=116.8961410522461, cd=-108.89752197265625, cm=-12.757022857666016
  Angle -2: cl=115.93876647949219, cd=-106.43022155761719, cm=-11.479982376098633
  Angle -1: cl=114.9813461303711, cd=-103.96280670166016, cm=-10.202905654907227
  Angle 0: cl=114.02397918701172, cd=-101.49549102783203, cm=-8.92586612701416
  Angle 1: cl=113.06658172607422, cd=-99.02812957763672, cm=-7.648788928985596
  Angle 2: cl=112.10919952392578, cd=-96.56074523925781, cm=-6.371687412261963
  Angle 3: cl=111.15177154541016, cd=-94.09341430664062, cm=-5.094667911529541
  Angle 4: cl=110.19442749023438, cd=-91.62606811523438, cm=-3.8175950050354004
  Angle 5: cl=109.23706817626953, cd=-89.15875244140625, cm=-2.5405564308166504
  Angle 6: cl=108.2796401977539, cd=-86.69133758544922, cm=-1.2634711265563965
  Angle 7: cl=107.3222885131836, cd=-84.22401428222656, cm=0.013575032353401184
  Angle 8: cl=106.3648910522461, cd=-81.75666046142578, cm=1.290642261505127
  Angle 9: cl=105.4074935913086, cd=-79.28931427001953, cm=2.567685604095459
  Angle 10: cl=104.45011138916016, cd=-76.82199096679688, cm=3.844714641571045
Genotype [0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372]:
  Angle -10: cl=123.8076400756836, cd=-126.22579956054688, cm=-21.70759391784668
  Angle -9: cl=122.85028839111328, cd=-123.7584228515625, cm=-20.430490493774414
  Angle -8: cl=121.89286041259766, cd=-121.2910385131836, cm=-19.15342903137207
  Angle -7: cl=120.93547821044922, cd=-118.82369232177734, cm=-17.876386642456055
  Angle -6: cl=119.97811889648438, cd=-116.35638427734375, cm=-16.599323272705078
  Angle -5: cl=119.02074432373047, cd=-113.8890380859375, cm=-15.322263717651367
  Angle -4: cl=118.06332397460938, cd=-111.42163848876953, cm=-14.045191764831543
  Angle -3: cl=117.1059799194336, cd=-108.95435333251953, cm=-12.76814079284668
  Angle -2: cl=116.14860534667969, cd=-106.48698425292969, cm=-11.491097450256348
  Angle -1: cl=115.1911392211914, cd=-104.01958465576172, cm=-10.214012145996094
  Angle 0: cl=114.23372650146484, cd=-101.55224609375, cm=-8.936968803405762
  Angle 1: cl=113.27642059326172, cd=-99.08487701416016, cm=-7.659888744354248
  Angle 2: cl=112.31901550292969, cd=-96.61756134033203, cm=-6.382840633392334
  Angle 3: cl=111.36165618896484, cd=-94.15017700195312, cm=-5.105754375457764
  Angle 4: cl=110.40425872802734, cd=-91.6828384399414, cm=-3.8287129402160645
  Angle 5: cl=109.44689178466797, cd=-89.21548461914062, cm=-2.5516581535339355
  Angle 6: cl=108.48946380615234, cd=-86.74813842773438, cm=-1.2745976448059082
  Angle 7: cl=107.53209686279297, cd=-84.28079223632812, cm=0.002447560429573059
  Angle 8: cl=106.57474517822266, cd=-81.8134765625, cm=1.2795062065124512
  Angle 9: cl=105.61731719970703, cd=-79.34607696533203, cm=2.556588649749756
  Angle 10: cl=104.65992736816406, cd=-76.87871551513672, cm=3.833667278289795
Genotype [0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=121.36837005615234, cd=-124.07392883300781, cm=-21.208627700805664
  Angle -9: cl=120.41095733642578, cd=-121.60650634765625, cm=-19.93155860900879
  Angle -8: cl=119.45360565185547, cd=-119.1392593383789, cm=-18.654510498046875
  Angle -7: cl=118.4961929321289, cd=-116.67189025878906, cm=-17.37749671936035
  Angle -6: cl=117.5387954711914, cd=-114.20452117919922, cm=-16.10040855407715
  Angle -5: cl=116.5814437866211, cd=-111.73719787597656, cm=-14.823346138000488
  Angle -4: cl=115.62403869628906, cd=-109.26983642578125, cm=-13.54627799987793
  Angle -3: cl=114.66667938232422, cd=-106.80248260498047, cm=-12.269213676452637
  Angle -2: cl=113.70926666259766, cd=-104.33516693115234, cm=-10.992158889770508
  Angle -1: cl=112.75186920166016, cd=-101.8677749633789, cm=-9.715102195739746
  Angle 0: cl=111.79451751708984, cd=-99.40045928955078, cm=-8.438063621520996
  Angle 1: cl=110.83712005615234, cd=-96.93310546875, cm=-7.1609787940979
  Angle 2: cl=109.87973022460938, cd=-94.4657211303711, cm=-5.883918285369873
  Angle 3: cl=108.92230224609375, cd=-91.9983901977539, cm=-4.606849193572998
  Angle 4: cl=107.96497344970703, cd=-89.53104400634766, cm=-3.3297877311706543
  Angle 5: cl=107.00758361816406, cd=-87.06370544433594, cm=-2.052731990814209
  Angle 6: cl=106.05023956298828, cd=-84.59638977050781, cm=-0.7756925225257874
  Angle 7: cl=105.09278106689453, cd=-82.12895965576172, cm=0.5014013648033142
  Angle 8: cl=104.13544464111328, cd=-79.6616439819336, cm=1.778444766998291
  Angle 9: cl=103.17803955078125, cd=-77.19430541992188, cm=3.055483341217041
  Angle 10: cl=102.22064971923828, cd=-74.72689819335938, cm=4.332568645477295
Genotype [0.009794570223460558, 0.45285360692132515, 0.12605486039461072, -0.7153358661658265, 0.2507717077682897, -0.01694723616985958, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 13.453977472207844]:
  Angle -10: cl=122.69690704345703, cd=-124.06637573242188, cm=-21.268232345581055
  Angle -9: cl=121.73953247070312, cd=-121.5990219116211, cm=-19.99115562438965
  Angle -8: cl=120.78214263916016, cd=-119.13168334960938, cm=-18.714115142822266
  Angle -7: cl=119.82474517822266, cd=-116.66434478759766, cm=-17.437070846557617
  Angle -6: cl=118.8674087524414, cd=-114.1969985961914, cm=-16.16001319885254
  Angle -5: cl=117.90998077392578, cd=-111.7296142578125, cm=-14.882930755615234
  Angle -4: cl=116.95259857177734, cd=-109.26226806640625, cm=-13.605892181396484
  Angle -3: cl=115.99519348144531, cd=-106.79488372802734, cm=-12.32880687713623
  Angle -2: cl=115.03781127929688, cd=-104.32752227783203, cm=-11.051753997802734
  Angle -1: cl=114.08045196533203, cd=-101.86023712158203, cm=-9.77471923828125
  Angle 0: cl=113.12303924560547, cd=-99.3928451538086, cm=-8.497658729553223
  Angle 1: cl=112.16565704345703, cd=-96.92550659179688, cm=-7.220592021942139
  Angle 2: cl=111.2082748413086, cd=-94.45816040039062, cm=-5.943515300750732
  Angle 3: cl=110.25090026855469, cd=-91.9908218383789, cm=-4.666482448577881
  Angle 4: cl=109.29350280761719, cd=-89.52346801757812, cm=-3.3894076347351074
  Angle 5: cl=108.33612823486328, cd=-87.05612182617188, cm=-2.1123404502868652
  Angle 6: cl=107.37871551513672, cd=-84.58871459960938, cm=-0.8352685570716858
  Angle 7: cl=106.4213638305664, cd=-82.12139892578125, cm=0.4417652487754822
  Angle 8: cl=105.46395111083984, cd=-79.65399932861328, cm=1.718843936920166
  Angle 9: cl=104.50659942626953, cd=-77.18672180175781, cm=2.9958815574645996
  Angle 10: cl=103.54927825927734, cd=-74.71939849853516, cm=4.272947788238525
Genotype [0.011934562856757416, 0.4322259825602504, 0.12605486039461072, -0.8853834007586172, 0.2584135192757829, -0.018213596348353032, 0.16752768957424186, -0.003258033633263592, 0.0031933345868002247, 7.106249651836276, 10.106268865923388]:
  Angle -10: cl=123.15904998779297, cd=-125.06572723388672, cm=-21.511669158935547
  Angle -9: cl=122.20171356201172, cd=-122.59842681884766, cm=-20.23463249206543
  Angle -8: cl=121.2442855834961, cd=-120.13106536865234, cm=-18.957563400268555
  Angle -7: cl=120.28688049316406, cd=-117.66368103027344, cm=-17.680498123168945
  Angle -6: cl=119.32953643798828, cd=-115.1963882446289, cm=-16.403472900390625
  Angle -5: cl=118.37212371826172, cd=-112.72895812988281, cm=-15.126371383666992
  Angle -4: cl=117.4147720336914, cd=-110.26165008544922, cm=-13.84931468963623
  Angle -3: cl=116.45736694335938, cd=-107.79430389404297, cm=-12.572263717651367
  Angle -2: cl=115.49996185302734, cd=-105.32695770263672, cm=-11.295222282409668
  Angle -1: cl=114.54259490966797, cd=-102.8595962524414, cm=-10.018138885498047
  Angle 0: cl=113.5852279663086, cd=-100.39225006103516, cm=-8.741080284118652
  Angle 1: cl=112.62784576416016, cd=-97.92489624023438, cm=-7.464013576507568
  Angle 2: cl=111.6704330444336, cd=-95.45752716064453, cm=-6.186943531036377
  Angle 3: cl=110.71306610107422, cd=-92.99018096923828, cm=-4.909905910491943
  Angle 4: cl=109.75565338134766, cd=-90.5228500366211, cm=-3.632850170135498
  Angle 5: cl=108.79828643798828, cd=-88.05551147460938, cm=-2.3557963371276855
  Angle 6: cl=107.8409194946289, cd=-85.58816528320312, cm=-1.0787110328674316
  Angle 7: cl=106.88346099853516, cd=-83.12075805664062, cm=0.1983475238084793
  Angle 8: cl=105.92613983154297, cd=-80.65342712402344, cm=1.4754252433776855
  Angle 9: cl=104.96875, cd=-78.18610382080078, cm=2.7524333000183105
  Angle 10: cl=104.01134490966797, cd=-75.7187728881836, cm=4.029493808746338
Genotype [0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=123.20479583740234, cd=-126.02125549316406, cm=-21.366594314575195
  Angle -9: cl=122.24738311767578, cd=-123.55391693115234, cm=-20.08954429626465
  Angle -8: cl=121.28998565673828, cd=-121.0865707397461, cm=-18.81247901916504
  Angle -7: cl=120.33263397216797, cd=-118.6192398071289, cm=-17.53541374206543
  Angle -6: cl=119.37525177001953, cd=-116.15189361572266, cm=-16.258359909057617
  Angle -5: cl=118.4178237915039, cd=-113.68447875976562, cm=-14.98128890991211
  Angle -4: cl=117.46043395996094, cd=-111.21719360351562, cm=-13.704237937927246
  Angle -3: cl=116.50303649902344, cd=-108.74983215332031, cm=-12.427210807800293
  Angle -2: cl=115.5456771850586, cd=-106.282470703125, cm=-11.150130271911621
  Angle -1: cl=114.58830261230469, cd=-103.8150863647461, cm=-9.873051643371582
  Angle 0: cl=113.63091278076172, cd=-101.34774780273438, cm=-8.595978736877441
  Angle 1: cl=112.67351531982422, cd=-98.88040924072266, cm=-7.318942546844482
  Angle 2: cl=111.71614837646484, cd=-96.4130859375, cm=-6.041909694671631
  Angle 3: cl=110.75873565673828, cd=-93.9457015991211, cm=-4.764822483062744
  Angle 4: cl=109.80133819580078, cd=-91.47834777832031, cm=-3.487748622894287
  Angle 5: cl=108.8439712524414, cd=-89.01102447509766, cm=-2.21071195602417
  Angle 6: cl=107.8865737915039, cd=-86.54362487792969, cm=-0.933650553226471
  Angle 7: cl=106.92916107177734, cd=-84.07626342773438, cm=0.34342044591903687
  Angle 8: cl=105.97184753417969, cd=-81.60899353027344, cm=1.6204466819763184
  Angle 9: cl=105.0144271850586, cd=-79.1416015625, cm=2.897524356842041
  Angle 10: cl=104.05707550048828, cd=-76.67427062988281, cm=4.174590587615967
Genotype [0.01191009761188136, 0.4378664548097464, 0.1296719070138852, -0.8757697484916346, 0.24935504999124616, -0.021444289752939844, 0.07835571963982149, -0.003310442965063238, 0.002895737137924842, 8.316397149966456, 11.960725407985372]:
  Angle -10: cl=126.84725952148438, cd=-128.39218139648438, cm=-22.327077865600586
  Angle -9: cl=125.88983917236328, cd=-125.92481994628906, cm=-21.05000114440918
  Angle -8: cl=124.93247985839844, cd=-123.45745086669922, cm=-19.772939682006836
  Angle -7: cl=123.97513580322266, cd=-120.9901351928711, cm=-18.49588966369629
  Angle -6: cl=123.01771545410156, cd=-118.52276611328125, cm=-17.21882438659668
  Angle -5: cl=122.06029510498047, cd=-116.05541229248047, cm=-15.941780090332031
  Angle -4: cl=121.10296630859375, cd=-113.58807373046875, cm=-14.66471004486084
  Angle -3: cl=120.14559173583984, cd=-111.1207046508789, cm=-13.387633323669434
  Angle -2: cl=119.1882095336914, cd=-108.65335083007812, cm=-12.110544204711914
  Angle -1: cl=118.23078155517578, cd=-106.18599700927734, cm=-10.833528518676758
  Angle 0: cl=117.27340698242188, cd=-103.71867370605469, cm=-9.556462287902832
