Experiment: Combination_Experiment_234
Generation: 5
Timestamp: 20231227_001055

Genotypes and their Fitness Values:
[0.011934562856757416, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 11.960725407985372] - Fitness: -1.1351309330376296
[0.009794570223460558, 0.421763430137869, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1274538617817016
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1280857526923236
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1192837194800358
[0.011934562856757416, 0.421763430137869, 0.11, -0.8770667703850844, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.516881410487015, 11.08734287466288] - Fitness: -1.149706037544143
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1240235907362532
[0.011934562856757416, 0.421763430137869, 0.12115954748816611, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.08722609803957884, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1285906723503274
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1216261973661175
[0.009810182895284557, 0.41, 0.12628704892573417, -0.8286496194621782, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1319076303117117
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1246157531724594
[0.010184384455125178, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.021206668688046222, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.3704085442575495, 11.030175847117318] - Fitness: -1.129541359533597
[0.009810182895284557, 0.421763430137869, 0.12084670928348272, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.516881410487015, 10.106268865923388] - Fitness: -1.1299570450666725
[0.011934562856757416, 0.41464468818914363, 0.12605486039461072, -0.8853834007586172, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003258033633263592, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1300981212800343
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1232911756166977
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.009810182895284557, 0.4322259825602504, 0.12115954748816611, -0.8770667703850844, 0.2446087214114533, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1278143957015843
[0.009810182895284557, 0.45285360692132515, 0.1221633471257618, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1235908047529808
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.08722609803957884, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1237223938680179
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1248661928731856
[0.009794570223460558, 0.41861187835729546, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022154563677832098, 0.10665454731850207, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1320954666696803
[0.009794570223460558, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 9.151302017278104, 10.520170526593109] - Fitness: -1.1296025253197044
[0.009794570223460558, 0.45285360692132515, 0.12915201689690564, -0.7569973251341127, 0.2507717077682897, -0.018213596348353032, 0.14796555114481064, -0.003300359543455261, 0.003518625830943801, 8.929106960323947, 11.312717430832912] - Fitness: -1.1309207314996652
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.7988488356607124, 0.23126979203010803, -0.0228180146580843, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.151302017278104, 10.520170526593109] - Fitness: -1.1298155332662336
[0.009810182895284557, 0.45285360692132515, 0.12628704892573417, -0.8428452578255543, 0.23310387299825813, -0.0228180146580843, 0.09101696102913931, -0.003590408818104092, 0.002895737137924842, 7.106249651836276, 10.748838289003663] - Fitness: -1.1298002237449372
[0.011934562856757416, 0.41464468818914363, 0.12915201689690564, -0.7569973251341127, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.003518625830943801, 8.929106960323947, 11.312717430832912] - Fitness: -1.1297582578681753
[0.009810182895284557, 0.421763430137869, 0.12115954748816611, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.08722609803957884, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.129698377789966
[0.011934562856757416, 0.4376885335713542, 0.1221633471257618, -0.9, 0.2584135192757829, -0.022991426081017615, 0.10665454731850207, -0.0032111495667507396, 0.0025408401637723507, 7.2884034302518454, 11.960725407985372] - Fitness: -1.1294431729214598
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022154563677832098, 0.10665454731850207, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.128839204664131
[0.009810182895284557, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2511280279709729, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.003108431603094443, 9.151302017278104, 10.520170526593109] - Fitness: -1.128348539992806
[0.009810182895284557, 0.421763430137869, 0.12467118159424352, -0.7988488356607124, 0.2511280279709729, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.003108431603094443, 9.151302017278104, 10.520170526593109] - Fitness: -1.128348539992806
[0.011934562856757416, 0.41861187835729546, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.0034468046704058887, 0.0031933345868002247, 7.106249651836276, 11.960725407985372] - Fitness: -1.1282599002134723
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1280156747800492
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.12728033032176
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.7, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1270013770756615
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1268486996647742
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1267798780358849
[0.009810182895284557, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 10.106268865923388] - Fitness: -1.1267521327248753
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1259006777988017
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124951525258922
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1248769478698573
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.124688246634982
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1240235907362532
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.1237571920173381
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1234389310896065
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1221074289377888
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501

Detailed Results for Each Genotype:
Genotype [0.011934562856757416, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 11.960725407985372]:
  Angle -10: cl=123.90552520751953, cd=-125.39463806152344, cm=-21.735597610473633
  Angle -9: cl=122.94813537597656, cd=-122.92729949951172, cm=-20.458568572998047
  Angle -8: cl=121.99076080322266, cd=-120.45996856689453, cm=-19.181493759155273
  Angle -7: cl=121.0333480834961, cd=-117.99256134033203, cm=-17.904420852661133
  Angle -6: cl=120.0759506225586, cd=-115.52522277832031, cm=-16.62737464904785
  Angle -5: cl=119.11856842041016, cd=-113.05785369873047, cm=-15.350299835205078
  Angle -4: cl=118.16117095947266, cd=-110.59049987792969, cm=-14.073233604431152
  Angle -3: cl=117.20381927490234, cd=-108.1231689453125, cm=-12.796182632446289
  Angle -2: cl=116.2464370727539, cd=-105.65582275390625, cm=-11.519120216369629
  Angle -1: cl=115.28902435302734, cd=-103.18843841552734, cm=-10.24203872680664
  Angle 0: cl=114.33161163330078, cd=-100.72108459472656, cm=-8.964997291564941
  Angle 1: cl=113.37427520751953, cd=-98.2537841796875, cm=-7.687943935394287
  Angle 2: cl=112.41692352294922, cd=-95.78643798828125, cm=-6.4108805656433105
  Angle 3: cl=111.45948028564453, cd=-93.31906127929688, cm=-5.1337971687316895
  Angle 4: cl=110.5020980834961, cd=-90.85171508789062, cm=-3.856750965118408
  Angle 5: cl=109.54468536376953, cd=-88.38433837890625, cm=-2.579690456390381
  Angle 6: cl=108.58733367919922, cd=-85.91702270507812, cm=-1.3026347160339355
  Angle 7: cl=107.62989044189453, cd=-83.44964599609375, cm=-0.02558283507823944
  Angle 8: cl=106.67256927490234, cd=-80.98230743408203, cm=1.251488208770752
  Angle 9: cl=105.71516418457031, cd=-78.5149154663086, cm=2.528542995452881
  Angle 10: cl=104.75778198242188, cd=-76.04759216308594, cm=3.805616855621338
Genotype [0.009794570223460558, 0.421763430137869, 0.12180231988999343, -0.8757697484916346, 0.24935504999124616, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025408401637723507, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=115.6952896118164, cd=-118.7983169555664, cm=-20.044322967529297
  Angle -9: cl=114.7379150390625, cd=-116.33101654052734, cm=-18.767271041870117
  Angle -8: cl=113.78055572509766, cd=-113.86367797851562, cm=-17.490238189697266
  Angle -7: cl=112.82315063476562, cd=-111.39630889892578, cm=-16.213167190551758
  Angle -6: cl=111.86575317382812, cd=-108.92897033691406, cm=-14.936103820800781
  Angle -5: cl=110.9083480834961, cd=-106.46163940429688, cm=-13.65907096862793
  Angle -4: cl=109.95101165771484, cd=-103.9942855834961, cm=-12.382002830505371
  Angle -3: cl=108.99359893798828, cd=-101.52689361572266, cm=-11.104933738708496
  Angle -2: cl=108.03617095947266, cd=-99.0595474243164, cm=-9.827858924865723
  Angle -1: cl=107.0788345336914, cd=-96.59222412109375, cm=-8.550817489624023
  Angle 0: cl=106.12145233154297, cd=-94.12484741210938, cm=-7.273762226104736
  Angle 1: cl=105.1640396118164, cd=-91.65748596191406, cm=-5.996684551239014
  Angle 2: cl=104.2066879272461, cd=-89.19014739990234, cm=-4.719634532928467
  Angle 3: cl=103.24931335449219, cd=-86.72282409667969, cm=-3.4425740242004395
  Angle 4: cl=102.29190826416016, cd=-84.25544738769531, cm=-2.165503978729248
  Angle 5: cl=101.33448028564453, cd=-81.78804016113281, cm=-0.8884521126747131
  Angle 6: cl=100.37712097167969, cd=-79.32073211669922, cm=0.3886074423789978
  Angle 7: cl=99.41973114013672, cd=-76.85337829589844, cm=1.6656842231750488
  Angle 8: cl=98.46232604980469, cd=-74.38606262207031, cm=2.942718982696533
  Angle 9: cl=97.50496673583984, cd=-71.91866302490234, cm=4.219802379608154
  Angle 10: cl=96.5475845336914, cd=-69.45132446289062, cm=5.496850490570068
Genotype [0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.342274601088326, 11.030175847117318]:
  Angle -10: cl=119.5429458618164, cd=-122.15641021728516, cm=-20.83348846435547
  Angle -9: cl=118.58555603027344, cd=-119.68907928466797, cm=-19.55644416809082
  Angle -8: cl=117.6281967163086, cd=-117.22171020507812, cm=-18.279375076293945
  Angle -7: cl=116.67078399658203, cd=-114.75438690185547, cm=-17.002317428588867
  Angle -6: cl=115.71338653564453, cd=-112.28697967529297, cm=-15.725251197814941
  Angle -5: cl=114.75598907470703, cd=-109.81959533691406, cm=-14.44816780090332
  Angle -4: cl=113.79861450195312, cd=-107.3523178100586, cm=-13.17114543914795
  Angle -3: cl=112.8412094116211, cd=-104.88496398925781, cm=-11.894076347351074
  Angle -2: cl=111.88383483886719, cd=-102.4175796508789, cm=-10.617020606994629
  Angle -1: cl=110.92645263671875, cd=-99.95024108886719, cm=-9.339958190917969
  Angle 0: cl=109.9691162109375, cd=-97.4829330444336, cm=-8.062902450561523
  Angle 1: cl=109.01171112060547, cd=-95.01555633544922, cm=-6.78582239151001
  Angle 2: cl=108.05429077148438, cd=-92.54820251464844, cm=-5.508782863616943
  Angle 3: cl=107.0969009399414, cd=-90.08084106445312, cm=-4.231729984283447
  Angle 4: cl=106.13953399658203, cd=-87.6135025024414, cm=-2.9546446800231934
  Angle 5: cl=105.1821060180664, cd=-85.14608001708984, cm=-1.6775689125061035
  Angle 6: cl=104.22478485107422, cd=-82.6788330078125, cm=-0.40053898096084595
  Angle 7: cl=103.26739501953125, cd=-80.21144104003906, cm=0.8765358328819275
  Angle 8: cl=102.30997467041016, cd=-77.74410247802734, cm=2.1535773277282715
  Angle 9: cl=101.35260772705078, cd=-75.27674865722656, cm=3.4306416511535645
  Angle 10: cl=100.39522552490234, cd=-72.80941009521484, cm=4.707706928253174
Genotype [0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=123.20479583740234, cd=-126.02125549316406, cm=-21.366594314575195
  Angle -9: cl=122.24738311767578, cd=-123.55391693115234, cm=-20.08954429626465
  Angle -8: cl=121.28998565673828, cd=-121.0865707397461, cm=-18.81247901916504
  Angle -7: cl=120.33263397216797, cd=-118.6192398071289, cm=-17.53541374206543
  Angle -6: cl=119.37525177001953, cd=-116.15189361572266, cm=-16.258359909057617
  Angle -5: cl=118.4178237915039, cd=-113.68447875976562, cm=-14.98128890991211
  Angle -4: cl=117.46043395996094, cd=-111.21719360351562, cm=-13.704237937927246
  Angle -3: cl=116.50303649902344, cd=-108.74983215332031, cm=-12.427210807800293
  Angle -2: cl=115.5456771850586, cd=-106.282470703125, cm=-11.150130271911621
  Angle -1: cl=114.58830261230469, cd=-103.8150863647461, cm=-9.873051643371582
  Angle 0: cl=113.63091278076172, cd=-101.34774780273438, cm=-8.595978736877441
  Angle 1: cl=112.67351531982422, cd=-98.88040924072266, cm=-7.318942546844482
  Angle 2: cl=111.71614837646484, cd=-96.4130859375, cm=-6.041909694671631
  Angle 3: cl=110.75873565673828, cd=-93.9457015991211, cm=-4.764822483062744
  Angle 4: cl=109.80133819580078, cd=-91.47834777832031, cm=-3.487748622894287
  Angle 5: cl=108.8439712524414, cd=-89.01102447509766, cm=-2.21071195602417
  Angle 6: cl=107.8865737915039, cd=-86.54362487792969, cm=-0.933650553226471
  Angle 7: cl=106.92916107177734, cd=-84.07626342773438, cm=0.34342044591903687
  Angle 8: cl=105.97184753417969, cd=-81.60899353027344, cm=1.6204466819763184
  Angle 9: cl=105.0144271850586, cd=-79.1416015625, cm=2.897524356842041
  Angle 10: cl=104.05707550048828, cd=-76.67427062988281, cm=4.174590587615967
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=122.73377990722656, cd=-125.75801849365234, cm=-21.305688858032227
  Angle -9: cl=121.77642059326172, cd=-123.29071807861328, cm=-20.02867317199707
  Angle -8: cl=120.81900787353516, cd=-120.82337188720703, cm=-18.751611709594727
  Angle -7: cl=119.86162567138672, cd=-118.35597229003906, cm=-17.474519729614258
  Angle -6: cl=118.90424346923828, cd=-115.88863372802734, cm=-16.19745445251465
  Angle -5: cl=117.94683837890625, cd=-113.42129516601562, cm=-14.920414924621582
  Angle -4: cl=116.989501953125, cd=-110.9539794921875, cm=-13.64335823059082
  Angle -3: cl=116.03206634521484, cd=-108.48657989501953, cm=-12.366303443908691
  Angle -2: cl=115.07472229003906, cd=-106.01924133300781, cm=-11.089229583740234
  Angle -1: cl=114.11731719970703, cd=-103.55188751220703, cm=-9.812175750732422
  Angle 0: cl=113.15995788574219, cd=-101.08454895019531, cm=-8.535116195678711
  Angle 1: cl=112.2024917602539, cd=-98.61714172363281, cm=-7.25802755355835
  Angle 2: cl=111.24515533447266, cd=-96.14985656738281, cm=-5.980988025665283
  Angle 3: cl=110.28779602050781, cd=-93.68248748779297, cm=-4.703914165496826
  Angle 4: cl=109.33040618896484, cd=-91.21511840820312, cm=-3.4268670082092285
  Angle 5: cl=108.37297058105469, cd=-88.74774169921875, cm=-2.1498007774353027
  Angle 6: cl=107.41561126708984, cd=-86.28041076660156, cm=-0.8727527260780334
  Angle 7: cl=106.458251953125, cd=-83.81307983398438, cm=0.40433162450790405
  Angle 8: cl=105.5008316040039, cd=-81.34571075439453, cm=1.681384563446045
  Angle 9: cl=104.54349517822266, cd=-78.87841033935547, cm=2.958439350128174
  Angle 10: cl=103.58602142333984, cd=-76.41100311279297, cm=4.235461711883545
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=120.25383758544922, cd=-123.55817413330078, cm=-20.845407485961914
  Angle -9: cl=119.29647064208984, cd=-121.09080505371094, cm=-19.56832504272461
  Angle -8: cl=118.33911895751953, cd=-118.62350463867188, cm=-18.291297912597656
  Angle -7: cl=117.38167572021484, cd=-116.15608215332031, cm=-17.014192581176758
  Angle -6: cl=116.4242935180664, cd=-113.68875122070312, cm=-15.737159729003906
  Angle -5: cl=115.4668960571289, cd=-111.22138977050781, cm=-14.460097312927246
  Angle -4: cl=114.5095443725586, cd=-108.75404357910156, cm=-13.183000564575195
  Angle -3: cl=113.55211639404297, cd=-106.28667449951172, cm=-11.905959129333496
  Angle -2: cl=112.59477996826172, cd=-103.81935119628906, cm=-10.628897666931152
  Angle -1: cl=111.63740539550781, cd=-101.35203552246094, cm=-9.351853370666504
  Angle 0: cl=110.67998504638672, cd=-98.88465118408203, cm=-8.07479476928711
  Angle 1: cl=109.72259521484375, cd=-96.41727447509766, cm=-6.797723293304443
  Angle 2: cl=108.76520538330078, cd=-93.949951171875, cm=-5.520681858062744
  Angle 3: cl=107.8078384399414, cd=-91.48259735107422, cm=-4.243598461151123
  Angle 4: cl=106.85037231445312, cd=-89.01524353027344, cm=-2.966550350189209
  Angle 5: cl=105.8930435180664, cd=-86.54789733886719, cm=-1.68949556350708
  Angle 6: cl=104.9356918334961, cd=-84.08055114746094, cm=-0.4124169945716858
  Angle 7: cl=103.97830963134766, cd=-81.61320495605469, cm=0.8646120429039001
  Angle 8: cl=103.02086639404297, cd=-79.14579772949219, cm=2.1417088508605957
  Angle 9: cl=102.06354522705078, cd=-76.67850494384766, cm=3.4187722206115723
  Angle 10: cl=101.10619354248047, cd=-74.211181640625, cm=4.695801258087158
Genotype [0.011934562856757416, 0.421763430137869, 0.11, -0.8770667703850844, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 9.516881410487015, 11.08734287466288]:
  Angle -10: cl=115.11775970458984, cd=-116.47428894042969, cm=-20.1060733795166
  Angle -9: cl=114.1603012084961, cd=-114.00686645507812, cm=-18.828996658325195
  Angle -8: cl=113.20294952392578, cd=-111.53951263427734, cm=-17.55191421508789
  Angle -7: cl=112.24555206298828, cd=-109.07218170166016, cm=-16.274871826171875
  Angle -6: cl=111.28817749023438, cd=-106.60481262207031, cm=-14.99779987335205
  Angle -5: cl=110.33078002929688, cd=-104.13748931884766, cm=-13.720756530761719
  Angle -4: cl=109.37337493896484, cd=-101.67012786865234, cm=-12.443690299987793
  Angle -3: cl=108.41602325439453, cd=-99.20282745361328, cm=-11.166646957397461
  Angle -2: cl=107.45865631103516, cd=-96.73543548583984, cm=-9.889571189880371
  Angle -1: cl=106.5012435913086, cd=-94.26807403564453, cm=-8.612516403198242
  Angle 0: cl=105.54385375976562, cd=-91.80073547363281, cm=-7.335452556610107
  Angle 1: cl=104.58647918701172, cd=-89.33338928222656, cm=-6.058387279510498
