Experiment: Combination_Experiment_234
Generation: 20
Timestamp: 20231227_001306

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109039327256591
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10843555121031
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087559788430201
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109069458216707
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109132922423236
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.109161654034735
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087884995431014
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.108754062769244
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.2, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1099491489471753
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1090162530819931
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090585425007407
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088908557680988
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1089069875290913
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1094030677660673
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1091434657471788
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109048161515503
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090420305751298
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1090162530819931
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -9: cl=117.24832916259766, cd=-120.15389251708984, cm=-18.94859504699707
  Angle -8: cl=116.29093170166016, cd=-117.6865234375, cm=-17.67152214050293
  Angle -7: cl=115.33358001708984, cd=-115.21917724609375, cm=-16.394428253173828
  Angle -6: cl=114.37615203857422, cd=-112.7518310546875, cm=-15.117402076721191
  Angle -5: cl=113.41878509521484, cd=-110.28446197509766, cm=-13.84034252166748
  Angle -4: cl=112.4614028930664, cd=-107.81714630126953, cm=-12.563261032104492
  Angle -3: cl=111.50406646728516, cd=-105.34977722167969, cm=-11.286203384399414
  Angle -2: cl=110.54662322998047, cd=-102.88241577148438, cm=-10.009146690368652
  Angle -1: cl=109.58924102783203, cd=-100.41506958007812, cm=-8.732097625732422
  Angle 0: cl=108.63185119628906, cd=-97.94773864746094, cm=-7.455040454864502
  Angle 1: cl=107.67450714111328, cd=-95.48041534423828, cm=-6.177989482879639
  Angle 2: cl=106.71704864501953, cd=-93.01302337646484, cm=-4.900923252105713
  Angle 3: cl=105.75971984863281, cd=-90.54570770263672, cm=-3.6238722801208496
  Angle 4: cl=104.80233001708984, cd=-88.07833099365234, cm=-2.3467888832092285
  Angle 5: cl=103.8449478149414, cd=-85.61103820800781, cm=-1.0697598457336426
  Angle 6: cl=102.88756561279297, cd=-83.14363098144531, cm=0.20731015503406525
  Angle 7: cl=101.9301528930664, cd=-80.67627716064453, cm=1.4844059944152832
  Angle 8: cl=100.97274017333984, cd=-78.20892333984375, cm=2.761470317840576
  Angle 9: cl=100.01541137695312, cd=-75.74156951904297, cm=4.038515567779541
  Angle 10: cl=99.05802917480469, cd=-73.27427673339844, cm=5.315518856048584
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.43030548095703, cd=-122.85028076171875, cm=-20.269948959350586
  Angle -9: cl=117.47290802001953, cd=-120.3829116821289, cm=-18.992910385131836
  Angle -8: cl=116.5155258178711, cd=-117.91558074951172, cm=-17.715850830078125
  Angle -7: cl=115.5581283569336, cd=-115.44820404052734, cm=-16.43878936767578
  Angle -6: cl=114.60076141357422, cd=-112.98088073730469, cm=-15.161699295043945
  Angle -5: cl=113.6433334350586, cd=-110.51349639892578, cm=-13.884660720825195
  Angle -4: cl=112.68596649169922, cd=-108.0461654663086, cm=-12.607601165771484
  Angle -3: cl=111.72860717773438, cd=-105.57881164550781, cm=-11.330541610717773
  Angle -2: cl=110.77119445800781, cd=-103.1114501953125, cm=-10.05348014831543
  Angle -1: cl=109.8138198852539, cd=-100.64408874511719, cm=-8.776429176330566
  Angle 0: cl=108.8564224243164, cd=-98.1767578125, cm=-7.4993767738342285
  Angle 1: cl=107.8990249633789, cd=-95.70940399169922, cm=-6.222310543060303
  Angle 2: cl=106.94163513183594, cd=-93.2420654296875, cm=-4.94524621963501
  Angle 3: cl=105.98430633544922, cd=-90.77472686767578, cm=-3.66819429397583
  Angle 4: cl=105.02686309814453, cd=-88.30735778808594, cm=-2.3911375999450684
  Angle 5: cl=104.06949615478516, cd=-85.84001159667969, cm=-1.1140828132629395
  Angle 6: cl=103.11209869384766, cd=-83.37261962890625, cm=0.16301579773426056
  Angle 7: cl=102.15473175048828, cd=-80.90533447265625, cm=1.4400343894958496
  Angle 8: cl=101.19731903076172, cd=-78.43793487548828, cm=2.7171168327331543
  Angle 9: cl=100.23995208740234, cd=-75.97062683105469, cm=3.9941229820251465
  Angle 10: cl=99.28253936767578, cd=-73.50323486328125, cm=5.271219730377197
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.17338562011719, cd=-122.58641052246094, cm=-20.21858787536621
  Angle -9: cl=117.2159652709961, cd=-120.11911010742188, cm=-18.94156837463379
  Angle -8: cl=116.25862884521484, cd=-117.65176391601562, cm=-17.664487838745117
  Angle -7: cl=115.30123138427734, cd=-115.18438720703125, cm=-16.387422561645508
  Angle -6: cl=114.3438491821289, cd=-112.71703338623047, cm=-15.110376358032227
  Angle -5: cl=113.3864517211914, cd=-110.24968719482422, cm=-13.833291053771973
  Angle -4: cl=112.42903900146484, cd=-107.78235626220703, cm=-12.55625057220459
  Angle -3: cl=111.47167205810547, cd=-105.31501770019531, cm=-11.279207229614258
  Angle -2: cl=110.51428985595703, cd=-102.84767150878906, cm=-10.00216007232666
  Angle -1: cl=109.5568618774414, cd=-100.3802719116211, cm=-8.725066184997559
  Angle 0: cl=108.5995101928711, cd=-97.91297149658203, cm=-7.448028087615967
  Angle 1: cl=107.64209747314453, cd=-95.44557189941406, cm=-6.170948505401611
  Angle 2: cl=106.68474578857422, cd=-92.97822570800781, cm=-4.893889904022217
  Angle 3: cl=105.72736358642578, cd=-90.51090240478516, cm=-3.6168389320373535
  Angle 4: cl=104.76994323730469, cd=-88.04350280761719, cm=-2.339759349822998
  Angle 5: cl=103.81256866455078, cd=-85.576171875, cm=-1.062720775604248
  Angle 6: cl=102.85519409179688, cd=-83.10884857177734, cm=0.21432919800281525
  Angle 7: cl=101.8978271484375, cd=-80.64148712158203, cm=1.4914002418518066
  Angle 8: cl=100.94043731689453, cd=-78.17415618896484, cm=2.768460750579834
  Angle 9: cl=99.9830322265625, cd=-75.70677947998047, cm=4.045512676239014
  Angle 10: cl=99.02567291259766, cd=-73.23946380615234, cm=5.32257604598999
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.5928955078125, cd=-122.97393035888672, cm=-20.295560836791992
  Angle -9: cl=117.63549041748047, cd=-120.50653839111328, cm=-19.018508911132812
  Angle -8: cl=116.6781234741211, cd=-118.0392074584961, cm=-17.741464614868164
  Angle -7: cl=115.72074127197266, cd=-115.5718765258789, cm=-16.464387893676758
  Angle -6: cl=114.76334381103516, cd=-113.1044921875, cm=-15.187334060668945
  Angle -5: cl=113.80594635009766, cd=-110.63716125488281, cm=-13.910271644592285
  Angle -4: cl=112.84856414794922, cd=-108.16980743408203, cm=-12.633214950561523
  Angle -3: cl=111.89115905761719, cd=-105.70244598388672, cm=-11.35617446899414
  Angle -2: cl=110.9337387084961, cd=-103.23504638671875, cm=-10.079085350036621
  Angle -1: cl=109.97640228271484, cd=-100.76776123046875, cm=-8.802045822143555
  Angle 0: cl=109.0190200805664, cd=-98.30040740966797, cm=-7.524959087371826
  Angle 1: cl=108.06163024902344, cd=-95.83306884765625, cm=-6.247925281524658
  Angle 2: cl=107.10427856445312, cd=-93.36573028564453, cm=-4.970840930938721
  Angle 3: cl=106.1468734741211, cd=-90.89837646484375, cm=-3.6938042640686035
  Angle 4: cl=105.18946075439453, cd=-88.4310073852539, cm=-2.4167466163635254
  Angle 5: cl=104.23210906982422, cd=-85.96368408203125, cm=-1.1396946907043457
  Angle 6: cl=103.27469635009766, cd=-83.49629974365234, cm=0.13738198578357697
  Angle 7: cl=102.31732940673828, cd=-81.02894592285156, cm=1.414426326751709
  Angle 8: cl=101.3599624633789, cd=-78.56160736083984, cm=2.691498279571533
  Angle 9: cl=100.40254974365234, cd=-76.09423828125, cm=3.968543529510498
  Angle 10: cl=99.4451675415039, cd=-73.62690734863281, cm=5.2455925941467285
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.12623596191406, cd=-122.56559753417969, cm=-20.214012145996094
  Angle -9: cl=117.16889190673828, cd=-120.09832000732422, cm=-18.93699073791504
  Angle -8: cl=116.21150970458984, cd=-117.63092041015625, cm=-17.659894943237305
  Angle -7: cl=115.25406646728516, cd=-115.16355895996094, cm=-16.38283348083496
  Angle -6: cl=114.29671478271484, cd=-112.69628143310547, cm=-15.105812072753906
  Angle -5: cl=113.33928680419922, cd=-110.22883605957031, cm=-13.828722953796387
  Angle -4: cl=112.38195037841797, cd=-107.76154327392578, cm=-12.551692962646484
  Angle -3: cl=111.42461395263672, cd=-105.29419708251953, cm=-11.27461051940918
  Angle -2: cl=110.4671859741211, cd=-102.82685089111328, cm=-9.997556686401367
  Angle -1: cl=109.50980377197266, cd=-100.35945129394531, cm=-8.72046947479248
  Angle 0: cl=108.55244445800781, cd=-97.89213562011719, cm=-7.443436145782471
  Angle 1: cl=107.5949935913086, cd=-95.42477416992188, cm=-6.166367053985596
  Angle 2: cl=106.63764190673828, cd=-92.95742797851562, cm=-4.88931131362915
  Angle 3: cl=105.68025207519531, cd=-90.49010467529297, cm=-3.61226224899292
  Angle 4: cl=104.7228775024414, cd=-88.02273559570312, cm=-2.3351922035217285
  Angle 5: cl=103.76546478271484, cd=-85.55536651611328, cm=-1.0581297874450684
  Angle 6: cl=102.80809783935547, cd=-83.0880355834961, cm=0.21894975006580353
  Angle 7: cl=101.85074615478516, cd=-80.6207275390625, cm=1.4959568977355957
  Angle 8: cl=100.89329528808594, cd=-78.15326690673828, cm=2.7730631828308105
  Angle 9: cl=99.93596649169922, cd=-75.68598175048828, cm=4.050081729888916
  Angle 10: cl=98.97855377197266, cd=-73.21861267089844, cm=5.32717752456665
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.38363647460938, cd=-122.7613754272461, cm=-20.254562377929688
  Angle -9: cl=117.4262924194336, cd=-120.29402160644531, cm=-18.97749137878418
  Angle -8: cl=116.46885681152344, cd=-117.82664489746094, cm=-17.7004451751709
  Angle -7: cl=115.51148223876953, cd=-115.35933685302734, cm=-16.423402786254883
  Angle -6: cl=114.55406951904297, cd=-112.89197540283203, cm=-15.14635181427002
  Angle -5: cl=113.59672546386719, cd=-110.42461395263672, cm=-13.869298934936523
  Angle -4: cl=112.63935089111328, cd=-107.95726013183594, cm=-12.592215538024902
  Angle -3: cl=111.68193817138672, cd=-105.48992919921875, cm=-11.315150260925293
  Angle -2: cl=110.72456359863281, cd=-103.02256774902344, cm=-10.038107872009277
  Angle -1: cl=109.7671890258789, cd=-100.5551986694336, cm=-8.761030197143555
  Angle 0: cl=108.80980682373047, cd=-98.08788299560547, cm=-7.483959674835205
  Angle 1: cl=107.8523941040039, cd=-95.62051391601562, cm=-6.206898212432861
  Angle 2: cl=106.89501190185547, cd=-93.1531753540039, cm=-4.929866313934326
  Angle 3: cl=105.9375991821289, cd=-90.68582153320312, cm=-3.652820110321045
  Angle 4: cl=104.98023986816406, cd=-88.21846771240234, cm=-2.375734806060791
  Angle 5: cl=104.02281951904297, cd=-85.7510986328125, cm=-1.0986981391906738
  Angle 6: cl=103.06548309326172, cd=-83.28377532958984, cm=0.17836613953113556
  Angle 7: cl=102.10804748535156, cd=-80.81640625, cm=1.4554181098937988
  Angle 8: cl=101.15067291259766, cd=-78.34903717041016, cm=2.732517719268799
  Angle 9: cl=100.19332122802734, cd=-75.88169860839844, cm=4.009568691253662
  Angle 10: cl=99.23589324951172, cd=-73.4143295288086, cm=5.286660671234131
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.0500259399414, cd=-122.5376968383789, cm=-20.20341682434082
  Angle -9: cl=117.09259033203125, cd=-120.07036590576172, cm=-18.9263858795166
