Experiment: Combination_Experiment_234
Generation: 40
Timestamp: 20231227_001541

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1077536523270173
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.107585641817097
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1076072171962745
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1076072171962745
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1076072171962745
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.107585641817097
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.107585641817097
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.01721954345703, cd=-122.568359375, cm=-20.177154541015625
  Angle -9: cl=117.05982208251953, cd=-120.10100555419922, cm=-18.90009307861328
  Angle -8: cl=116.10245513916016, cd=-117.63367462158203, cm=-17.623018264770508
  Angle -7: cl=115.14508819580078, cd=-115.16631317138672, cm=-16.345970153808594
  Angle -6: cl=114.18771362304688, cd=-112.69895935058594, cm=-15.06890869140625
  Angle -5: cl=113.2303237915039, cd=-110.23162078857422, cm=-13.791858673095703
  Angle -4: cl=112.27288055419922, cd=-107.76421356201172, cm=-12.514788627624512
  Angle -3: cl=111.31555938720703, cd=-105.29691314697266, cm=-11.237724304199219
  Angle -2: cl=110.3581314086914, cd=-102.82953643798828, cm=-9.960678100585938
  Angle -1: cl=109.40071868896484, cd=-100.3621597290039, cm=-8.683592796325684
  Angle 0: cl=108.44334411621094, cd=-97.89484405517578, cm=-7.406562328338623
  Angle 1: cl=107.48599243164062, cd=-95.427490234375, cm=-6.129480838775635
  Angle 2: cl=106.52857208251953, cd=-92.96013641357422, cm=-4.852412700653076
  Angle 3: cl=105.57122039794922, cd=-90.49278259277344, cm=-3.575338840484619
  Angle 4: cl=104.61378479003906, cd=-88.02542877197266, cm=-2.298300266265869
  Angle 5: cl=103.65640258789062, cd=-85.55809783935547, cm=-1.021233081817627
  Angle 6: cl=102.69904327392578, cd=-83.09074401855469, cm=0.2558073401451111
  Angle 7: cl=101.74166107177734, cd=-80.6233901977539, cm=1.5328726768493652
  Angle 8: cl=100.78423309326172, cd=-78.1560287475586, cm=2.8099122047424316
  Angle 9: cl=99.82685089111328, cd=-75.68862915039062, cm=4.087014675140381
  Angle 10: cl=98.86943817138672, cd=-73.2212905883789, cm=5.3640522956848145
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.06546783447266, cd=-122.64651489257812, cm=-20.19305992126465
  Angle -9: cl=117.10808563232422, cd=-120.17916870117188, cm=-18.91600227355957
  Angle -8: cl=116.15071868896484, cd=-117.71183776855469, cm=-17.63892936706543
  Angle -7: cl=115.19328308105469, cd=-115.24443054199219, cm=-16.361867904663086
  Angle -6: cl=114.23594665527344, cd=-112.77716064453125, cm=-15.084836959838867
  Angle -5: cl=113.27852630615234, cd=-110.30975341796875, cm=-13.807746887207031
  Angle -4: cl=112.32115936279297, cd=-107.84239196777344, cm=-12.530679702758789
  Angle -3: cl=111.36376953125, cd=-105.3750991821289, cm=-11.253657341003418
  Angle -2: cl=110.40642547607422, cd=-102.90777587890625, cm=-9.976598739624023
  Angle -1: cl=109.44898986816406, cd=-100.44039916992188, cm=-8.699545860290527
  Angle 0: cl=108.4916000366211, cd=-97.97301483154297, cm=-7.422459125518799
  Angle 1: cl=107.53424835205078, cd=-95.50566864013672, cm=-6.145381450653076
  Angle 2: cl=106.57685089111328, cd=-93.03834533691406, cm=-4.8683648109436035
  Angle 3: cl=105.6194839477539, cd=-90.57097625732422, cm=-3.5912861824035645
  Angle 4: cl=104.66211700439453, cd=-88.10366821289062, cm=-2.3142380714416504
  Angle 5: cl=103.70467376708984, cd=-85.63626861572266, cm=-1.0371747016906738
  Angle 6: cl=102.74728393554688, cd=-83.16890716552734, cm=0.23988957703113556
  Angle 7: cl=101.7898941040039, cd=-80.70156860351562, cm=1.5169367790222168
  Angle 8: cl=100.83257293701172, cd=-78.2342529296875, cm=2.794013500213623
  Angle 9: cl=99.87516021728516, cd=-75.766845703125, cm=4.071101665496826
  Angle 10: cl=98.91771697998047, cd=-73.29948425292969, cm=5.348146915435791
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.10321807861328, cd=-122.66083526611328, cm=-20.195817947387695
  Angle -9: cl=117.14580535888672, cd=-120.19343566894531, cm=-18.91874122619629
  Angle -8: cl=116.18842315673828, cd=-117.7260971069336, cm=-17.64168357849121
  Angle -7: cl=115.23103332519531, cd=-115.25875854492188, cm=-16.364648818969727
  Angle -6: cl=114.27367401123047, cd=-112.79143524169922, cm=-15.087559700012207
  Angle -5: cl=113.31624603271484, cd=-110.32406616210938, cm=-13.810527801513672
  Angle -4: cl=112.3588638305664, cd=-107.85672760009766, cm=-12.533463478088379
  Angle -3: cl=111.40149688720703, cd=-105.38936614990234, cm=-11.256387710571289
  Angle -2: cl=110.444091796875, cd=-102.9219741821289, cm=-9.979310989379883
  Angle -1: cl=109.4867172241211, cd=-100.45465087890625, cm=-8.702251434326172
  Angle 0: cl=108.5293197631836, cd=-97.98731231689453, cm=-7.425203800201416
  Angle 1: cl=107.57196044921875, cd=-95.51992797851562, cm=-6.148141384124756
  Angle 2: cl=106.61460876464844, cd=-93.0525894165039, cm=-4.871072292327881
  Angle 3: cl=105.65718078613281, cd=-90.5852279663086, cm=-3.5940117835998535
  Angle 4: cl=104.69979095458984, cd=-88.11790466308594, cm=-2.316972255706787
  Angle 5: cl=103.74236297607422, cd=-85.65050506591797, cm=-1.039900302886963
  Angle 6: cl=102.78504180908203, cd=-83.1832046508789, cm=0.23716206848621368
  Angle 7: cl=101.8276138305664, cd=-80.71582794189453, cm=1.5142111778259277
  Angle 8: cl=100.8702392578125, cd=-78.24853515625, cm=2.791252613067627
  Angle 9: cl=99.91285705566406, cd=-75.7811050415039, cm=4.06835412979126
  Angle 10: cl=98.95548248291016, cd=-73.31375885009766, cm=5.345427989959717
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.05621337890625, cd=-122.64008331298828, cm=-20.19126319885254
  Angle -9: cl=117.09881591796875, cd=-120.17272186279297, cm=-18.914186477661133
  Angle -8: cl=116.14136505126953, cd=-117.70528411865234, cm=-17.63709831237793
  Angle -7: cl=115.18396759033203, cd=-115.23802947998047, cm=-16.3601016998291
  Angle -6: cl=114.22664642333984, cd=-112.77064514160156, cm=-15.082990646362305
  Angle -5: cl=113.26929473876953, cd=-110.30331420898438, cm=-13.80593204498291
  Angle -4: cl=112.31185150146484, cd=-107.83597564697266, cm=-12.528892517089844
  Angle -3: cl=111.35446166992188, cd=-105.36861419677734, cm=-11.251837730407715
  Angle -2: cl=110.39708709716797, cd=-102.9012451171875, cm=-9.974752426147461
  Angle -1: cl=109.4396743774414, cd=-100.43389129638672, cm=-8.697697639465332
  Angle 0: cl=108.48233795166016, cd=-97.966552734375, cm=-7.42063570022583
  Angle 1: cl=107.52489471435547, cd=-95.49918365478516, cm=-6.143587589263916
  Angle 2: cl=106.56751251220703, cd=-93.03179931640625, cm=-4.866505146026611
  Angle 3: cl=105.6101303100586, cd=-90.56449127197266, cm=-3.5894551277160645
  Angle 4: cl=104.65279388427734, cd=-88.09712219238281, cm=-2.3124194145202637
  Angle 5: cl=103.69544219970703, cd=-85.62983703613281, cm=-1.0353550910949707
  Angle 6: cl=102.73797607421875, cd=-83.16240692138672, cm=0.24170918762683868
  Angle 7: cl=101.78063201904297, cd=-80.6950912475586, cm=1.5187859535217285
  Angle 8: cl=100.82324981689453, cd=-78.22772979736328, cm=2.79585599899292
  Angle 9: cl=99.86585998535156, cd=-75.76042175292969, cm=4.072878360748291
  Angle 10: cl=98.9084243774414, cd=-73.2929916381836, cm=5.349973201751709
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.01782989501953, cd=-122.59526824951172, cm=-20.18269920349121
  Angle -9: cl=117.0604019165039, cd=-120.12792205810547, cm=-18.905658721923828
  Angle -8: cl=116.1030044555664, cd=-117.66053771972656, cm=-17.62861442565918
  Angle -7: cl=115.14568328857422, cd=-115.19328308105469, cm=-16.351539611816406
  Angle -6: cl=114.18822479248047, cd=-112.72581481933594, cm=-15.074454307556152
  Angle -5: cl=113.23090362548828, cd=-110.25857543945312, cm=-13.797431945800781
  Angle -4: cl=112.27349090576172, cd=-107.79119110107422, cm=-12.520378112792969
  Angle -3: cl=111.31607818603516, cd=-105.32379150390625, cm=-11.24329948425293
  Angle -2: cl=110.35870361328125, cd=-102.85647583007812, cm=-9.966238975524902
  Angle -1: cl=109.40131378173828, cd=-100.38911437988281, cm=-8.689186096191406
  Angle 0: cl=108.4439468383789, cd=-97.92179870605469, cm=-7.412123203277588
  Angle 1: cl=107.48655700683594, cd=-95.45440673828125, cm=-6.135059833526611
  Angle 2: cl=106.52915954589844, cd=-92.9870376586914, cm=-4.857987880706787
  Angle 3: cl=105.57179260253906, cd=-90.5197525024414, cm=-3.5809741020202637
  Angle 4: cl=104.61441802978516, cd=-88.05236053466797, cm=-2.3038840293884277
  Angle 5: cl=103.6570053100586, cd=-85.58505249023438, cm=-1.026848316192627
  Angle 6: cl=102.69966888427734, cd=-83.1176986694336, cm=0.2502226233482361
  Angle 7: cl=101.74222564697266, cd=-80.65032958984375, cm=1.5272908210754395
  Angle 8: cl=100.78479766845703, cd=-78.18292999267578, cm=2.804351329803467
  Angle 9: cl=99.82746124267578, cd=-75.71559143066406, cm=4.081404209136963
  Angle 10: cl=98.87007141113281, cd=-73.24822235107422, cm=5.358490467071533
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
