Experiment: Combination_Experiment_234
Generation: 26
Timestamp: 20231227_001354

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1081299644541847
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1082509473136768
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1081452447594475
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.108108416054752
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1081667648154945
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.10796195864823
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1080521264229382
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1082038937887133
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1082252645386763
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1080733788436339
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1079630202132251
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1082038937887133
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1082038937887133
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1081667648154945
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1081299644541847
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.26, -0.023, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1081248988275696
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.108108416054752
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.108108416054752
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.108108416054752
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1080781130771016
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1080733788436339
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1080733788436339
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1080733788436339
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1080521264229382
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1080521264229382
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1080521264229382
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107984622133512
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.10796195864823
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.1162338256836, cd=-122.65277862548828, cm=-20.205738067626953
  Angle -9: cl=117.1588363647461, cd=-120.18538665771484, cm=-18.928638458251953
  Angle -8: cl=116.20148468017578, cd=-117.71809387207031, cm=-17.651615142822266
  Angle -7: cl=115.24408721923828, cd=-115.2507095336914, cm=-16.374521255493164
  Angle -6: cl=114.28667449951172, cd=-112.78335571289062, cm=-15.097488403320312
  Angle -5: cl=113.3293228149414, cd=-110.31600952148438, cm=-13.82042121887207
  Angle -4: cl=112.3719253540039, cd=-107.84864044189453, cm=-12.543328285217285
  Angle -3: cl=111.4145278930664, cd=-105.38128662109375, cm=-11.266304969787598
  Angle -2: cl=110.45716857910156, cd=-102.91394805908203, cm=-9.989229202270508
  Angle -1: cl=109.4997787475586, cd=-100.44659423828125, cm=-8.712165832519531
  Angle 0: cl=108.54241180419922, cd=-97.97925567626953, cm=-7.435117244720459
  Angle 1: cl=107.58496856689453, cd=-95.51187133789062, cm=-6.158030986785889
  Angle 2: cl=106.62760925292969, cd=-93.0445327758789, cm=-4.880993366241455
  Angle 3: cl=105.67017364501953, cd=-90.57719421386719, cm=-3.6039509773254395
  Angle 4: cl=104.7128677368164, cd=-88.10987091064453, cm=-2.3268980979919434
  Angle 5: cl=103.7554931640625, cd=-85.64248657226562, cm=-1.049807071685791
  Angle 6: cl=102.79808044433594, cd=-83.1751480102539, cm=0.2272324115037918
  Angle 7: cl=101.8406753540039, cd=-80.70779418945312, cm=1.5042977333068848
  Angle 8: cl=100.8832778930664, cd=-78.24044036865234, cm=2.7813591957092285
  Angle 9: cl=99.9259262084961, cd=-75.77313232421875, cm=4.058413028717041
  Angle 10: cl=98.9685287475586, cd=-73.30574035644531, cm=5.335490703582764
Genotype [0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.12499237060547, cd=-122.63235473632812, cm=-20.201997756958008
  Angle -9: cl=117.16759490966797, cd=-120.16498565673828, cm=-18.924894332885742
  Angle -8: cl=116.21025848388672, cd=-117.69767761230469, cm=-17.647863388061523
  Angle -7: cl=115.25279235839844, cd=-115.23027038574219, cm=-16.370792388916016
  Angle -6: cl=114.29539489746094, cd=-112.76293182373047, cm=-15.093734741210938
  Angle -5: cl=113.33806610107422, cd=-110.29557800292969, cm=-13.816658973693848
  Angle -4: cl=112.38060760498047, cd=-107.82820129394531, cm=-12.539581298828125
  Angle -3: cl=111.4233169555664, cd=-105.36093139648438, cm=-11.262560844421387
  Angle -2: cl=110.4659194946289, cd=-102.8935546875, cm=-9.985494613647461
  Angle -1: cl=109.508544921875, cd=-100.42619323730469, cm=-8.708413124084473
  Angle 0: cl=108.55109405517578, cd=-97.95883178710938, cm=-7.431379795074463
  Angle 1: cl=107.59374237060547, cd=-95.4914779663086, cm=-6.154285907745361
  Angle 2: cl=106.63633728027344, cd=-93.02413940429688, cm=-4.877237796783447
  Angle 3: cl=105.67890930175781, cd=-90.55674743652344, cm=-3.6001744270324707
  Angle 4: cl=104.7215805053711, cd=-88.08946228027344, cm=-2.3231568336486816
  Angle 5: cl=103.76419830322266, cd=-85.62207794189453, cm=-1.0460515022277832
  Angle 6: cl=102.80683135986328, cd=-83.15475463867188, cm=0.23098702728748322
  Angle 7: cl=101.8493881225586, cd=-80.68733215332031, cm=1.5080599784851074
  Angle 8: cl=100.89203643798828, cd=-78.22002410888672, cm=2.785094738006592
  Angle 9: cl=99.93462371826172, cd=-75.75263214111328, cm=4.062185764312744
  Angle 10: cl=98.97728729248047, cd=-73.28528594970703, cm=5.339274883270264
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20165252685547, cd=-122.71830749511719, cm=-20.21880531311035
  Angle -9: cl=117.24427032470703, cd=-120.25096893310547, cm=-18.94171714782715
  Angle -8: cl=116.28690338134766, cd=-117.78360748291016, cm=-17.664670944213867
  Angle -7: cl=115.32947540283203, cd=-115.3162612915039, cm=-16.387630462646484
  Angle -6: cl=114.37210083007812, cd=-112.848876953125, cm=-15.110543251037598
  Angle -5: cl=113.41475677490234, cd=-110.38156127929688, cm=-13.833504676818848
  Angle -4: cl=112.45730590820312, cd=-107.91411590576172, cm=-12.55639934539795
  Angle -3: cl=111.49994659423828, cd=-105.4468765258789, cm=-11.27940845489502
  Angle -2: cl=110.54258728027344, cd=-102.97949981689453, cm=-10.002304077148438
  Angle -1: cl=109.58516693115234, cd=-100.51213073730469, cm=-8.725238800048828
  Angle 0: cl=108.6277847290039, cd=-98.04479217529297, cm=-7.44818639755249
  Angle 1: cl=107.67040252685547, cd=-95.57742309570312, cm=-6.17112398147583
  Angle 2: cl=106.71306610107422, cd=-93.11013793945312, cm=-4.894087314605713
  Angle 3: cl=105.75565338134766, cd=-90.64276885986328, cm=-3.6169962882995605
  Angle 4: cl=104.79825592041016, cd=-88.1754150390625, cm=-2.3399720191955566
  Angle 5: cl=103.84086608886719, cd=-85.70805358886719, cm=-1.0629162788391113
  Angle 6: cl=102.88348388671875, cd=-83.2406997680664, cm=0.2141403704881668
  Angle 7: cl=101.92613220214844, cd=-80.77336883544922, cm=1.4912095069885254
  Angle 8: cl=100.96868133544922, cd=-78.30595397949219, cm=2.7682948112487793
  Angle 9: cl=100.01131439208984, cd=-75.838623046875, cm=4.045364856719971
  Angle 10: cl=99.05397033691406, cd=-73.37129211425781, cm=5.322424411773682
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.18325805664062, cd=-122.67425537109375, cm=-20.214509963989258
  Angle -9: cl=117.22582244873047, cd=-120.20682525634766, cm=-18.93741226196289
  Angle -8: cl=116.26842498779297, cd=-117.7394790649414, cm=-17.660364151000977
  Angle -7: cl=115.3110122680664, cd=-115.27210998535156, cm=-16.383277893066406
  Angle -6: cl=114.3536605834961, cd=-112.8047866821289, cm=-15.106245040893555
  Angle -5: cl=113.39627838134766, cd=-110.3374252319336, cm=-13.829177856445312
  Angle -4: cl=112.43885040283203, cd=-107.87007141113281, cm=-12.552129745483398
  Angle -3: cl=111.48149108886719, cd=-105.40274047851562, cm=-11.275077819824219
  Angle -2: cl=110.52411651611328, cd=-102.93540954589844, cm=-9.998016357421875
  Angle -1: cl=109.56674194335938, cd=-100.46802520751953, cm=-8.720951080322266
  Angle 0: cl=108.60934448242188, cd=-98.00070190429688, cm=-7.443883419036865
  Angle 1: cl=107.6519546508789, cd=-95.53330993652344, cm=-6.16681432723999
  Angle 2: cl=106.69458770751953, cd=-93.06599426269531, cm=-4.8897624015808105
  Angle 3: cl=105.7371597290039, cd=-90.59862518310547, cm=-3.612694263458252
  Angle 4: cl=104.7798080444336, cd=-88.13126373291016, cm=-2.335634708404541
  Angle 5: cl=103.82242584228516, cd=-85.66393280029297, cm=-1.058600902557373
  Angle 6: cl=102.86502838134766, cd=-83.19658660888672, cm=0.2184862643480301
  Angle 7: cl=101.90764617919922, cd=-80.729248046875, cm=1.495516300201416
  Angle 8: cl=100.95026397705078, cd=-78.26187896728516, cm=2.7725958824157715
  Angle 9: cl=99.99286651611328, cd=-75.79450988769531, cm=4.049643039703369
  Angle 10: cl=99.03546142578125, cd=-73.3271255493164, cm=5.326740741729736
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.24991607666016, cd=-122.74372100830078, cm=-20.242586135864258
  Angle -9: cl=117.29251861572266, cd=-120.27639770507812, cm=-18.965551376342773
  Angle -8: cl=116.33513641357422, cd=-117.80899810791016, cm=-17.688467025756836
  Angle -7: cl=115.37779235839844, cd=-115.34171295166016, cm=-16.411436080932617
  Angle -6: cl=114.42037963867188, cd=-112.87433624267578, cm=-15.134370803833008
  Angle -5: cl=113.46297454833984, cd=-110.406982421875, cm=-13.857309341430664
  Angle -4: cl=112.50558471679688, cd=-107.93959045410156, cm=-12.580236434936523
  Angle -3: cl=111.54821014404297, cd=-105.4722900390625, cm=-11.303203582763672
  Angle -2: cl=110.59082794189453, cd=-103.0049057006836, cm=-10.026124954223633
  Angle -1: cl=109.63346099853516, cd=-100.53763580322266, cm=-8.749096870422363
  Angle 0: cl=108.67606353759766, cd=-98.07022094726562, cm=-7.471992015838623
  Angle 1: cl=107.71869659423828, cd=-95.60292053222656, cm=-6.194949626922607
  Angle 2: cl=106.76128387451172, cd=-93.13551330566406, cm=-4.917874813079834
  Angle 3: cl=105.80387115478516, cd=-90.66815948486328, cm=-3.640800952911377
  Angle 4: cl=104.84648132324219, cd=-88.20081329345703, cm=-2.3637747764587402
  Angle 5: cl=103.88912200927734, cd=-85.73345184326172, cm=-1.086719036102295
  Angle 6: cl=102.9317398071289, cd=-83.2660903930664, cm=0.19037194550037384
  Angle 7: cl=101.9743423461914, cd=-80.79875183105469, cm=1.4674153327941895
  Angle 8: cl=101.01698303222656, cd=-78.33142852783203, cm=2.7444958686828613
  Angle 9: cl=100.05960083007812, cd=-75.86408996582031, cm=4.021512508392334
  Angle 10: cl=99.10221099853516, cd=-73.3967514038086, cm=5.298569202423096
Genotype [0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.11566925048828, cd=-122.62582397460938, cm=-20.20012092590332
  Angle -9: cl=117.15827178955078, cd=-120.15846252441406, cm=-18.923053741455078
  Angle -8: cl=116.20087432861328, cd=-117.69113159179688, cm=-17.646005630493164
  Angle -7: cl=115.24349212646484, cd=-115.2237777709961, cm=-16.368953704833984
  Angle -6: cl=114.28614044189453, cd=-112.75643920898438, cm=-15.091867446899414
  Angle -5: cl=113.32876586914062, cd=-110.2890853881836, cm=-13.814811706542969
  Angle -4: cl=112.3713607788086, cd=-107.82176971435547, cm=-12.537788391113281
  Angle -3: cl=111.4139633178711, cd=-105.35436248779297, cm=-11.260711669921875
  Angle -2: cl=110.45658874511719, cd=-102.8870620727539, cm=-9.983681678771973
