Experiment: Combination_Experiment_234
Generation: 21
Timestamp: 20231227_001314

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.1441288998613155, 10.520170526593109] - Fitness: -1.1091338691248414
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108628700285866
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1087839410570348
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.005, 7.106249651836276, 10.520170526593109] - Fitness: -1.1140935776094634
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109039327256591
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.197265717192048, 10.520170526593109] - Fitness: -1.108717333532952
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1088474393290686
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084867049479181
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.005, 7.106249651836276, 10.520170526593109] - Fitness: -1.1134805604061957
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1084853941777717
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088734108797704
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108637205962501
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1086070984492555
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1083419533105936
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.407856973861727, 10.520170526593109] - Fitness: -1.1095734299308553
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090420305751298
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084025826525759
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086044324015423
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.015, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1201929040368437
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089283824398783
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108628700285866
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109048161515503
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090420305751298
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109039327256591
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1090162530819931
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1090162530819931
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1089921930902515
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1089069875290913
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088908557680988
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1088100771328548
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087884995431014
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087559788430201
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.108754062769244
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10843555121031

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.1441288998613155, 10.520170526593109]:
  Angle -10: cl=118.23944091796875, cd=-122.64689636230469, cm=-20.230941772460938
  Angle -9: cl=117.28214263916016, cd=-120.17960357666016, cm=-18.953914642333984
  Angle -8: cl=116.32477569580078, cd=-117.71226501464844, cm=-17.676862716674805
  Angle -7: cl=115.36735534667969, cd=-115.24491882324219, cm=-16.39979362487793
  Angle -6: cl=114.40998077392578, cd=-112.7775650024414, cm=-15.122729301452637
  Angle -5: cl=113.4526138305664, cd=-110.31021118164062, cm=-13.845658302307129
  Angle -4: cl=112.49518585205078, cd=-107.84284973144531, cm=-12.568597793579102
  Angle -3: cl=111.5378189086914, cd=-105.37548828125, cm=-11.291537284851074
  Angle -2: cl=110.58043670654297, cd=-102.90814971923828, cm=-10.014496803283691
  Angle -1: cl=109.62303924560547, cd=-100.44078826904297, cm=-8.737407684326172
  Angle 0: cl=108.66567993164062, cd=-97.97344970703125, cm=-7.460362911224365
  Angle 1: cl=107.70825958251953, cd=-95.50609588623047, cm=-6.183297634124756
  Angle 2: cl=106.75089263916016, cd=-93.03871154785156, cm=-4.90623140335083
  Angle 3: cl=105.79354095458984, cd=-90.57141876220703, cm=-3.629197597503662
  Angle 4: cl=104.83612823486328, cd=-88.10403442382812, cm=-2.352111339569092
  Angle 5: cl=103.87866973876953, cd=-85.63665008544922, cm=-1.0750555992126465
  Angle 6: cl=102.92134094238281, cd=-83.16935729980469, cm=0.20200581848621368
  Angle 7: cl=101.96392059326172, cd=-80.70196533203125, cm=1.4790701866149902
  Angle 8: cl=101.00658416748047, cd=-78.23465728759766, cm=2.7561087608337402
  Angle 9: cl=100.0491714477539, cd=-75.76727294921875, cm=4.033175945281982
  Angle 10: cl=99.09178161621094, cd=-73.29991149902344, cm=5.3102707862854
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.33548736572266, cd=-122.77819061279297, cm=-20.255029678344727
  Angle -9: cl=117.37812042236328, cd=-120.31083679199219, cm=-18.977964401245117
  Angle -8: cl=116.42073822021484, cd=-117.84346771240234, cm=-17.7009220123291
  Angle -7: cl=115.4633560180664, cd=-115.37615966796875, cm=-16.42388343811035
  Angle -6: cl=114.50601196289062, cd=-112.90879821777344, cm=-15.1467924118042
  Angle -5: cl=113.54859161376953, cd=-110.44141387939453, cm=-13.869702339172363
  Angle -4: cl=112.5911636352539, cd=-107.97406005859375, cm=-12.592663764953613
  Angle -3: cl=111.63381958007812, cd=-105.5067367553711, cm=-11.315604209899902
  Angle -2: cl=110.67644500732422, cd=-103.03938293457031, cm=-10.038558006286621
  Angle -1: cl=109.71903228759766, cd=-100.5719985961914, cm=-8.761479377746582
  Angle 0: cl=108.76163482666016, cd=-98.10467529296875, cm=-7.484442234039307
  Angle 1: cl=107.8042984008789, cd=-95.63733673095703, cm=-6.2073750495910645
  Angle 2: cl=106.84687042236328, cd=-93.17001342773438, cm=-4.9303297996521
  Angle 3: cl=105.88947296142578, cd=-90.70262908935547, cm=-3.653268337249756
  Angle 4: cl=104.93211364746094, cd=-88.23530578613281, cm=-2.3762049674987793
  Angle 5: cl=103.97466278076172, cd=-85.76789855957031, cm=-1.0991530418395996
  Angle 6: cl=103.0173110961914, cd=-83.30055236816406, cm=0.17790742218494415
  Angle 7: cl=102.05990600585938, cd=-80.83317565917969, cm=1.4549832344055176
  Angle 8: cl=101.10255432128906, cd=-78.36582946777344, cm=2.7320446968078613
  Angle 9: cl=100.1451644897461, cd=-75.89846801757812, cm=4.0091118812561035
  Angle 10: cl=99.18778228759766, cd=-73.43122863769531, cm=5.286131381988525
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.33969116210938, cd=-122.7682113647461, cm=-20.251005172729492
  Angle -9: cl=117.38233184814453, cd=-120.30086517333984, cm=-18.97392463684082
  Angle -8: cl=116.4249496459961, cd=-117.83353424072266, cm=-17.69687843322754
  Angle -7: cl=115.46756744384766, cd=-115.36618041992188, cm=-16.419815063476562
  Angle -6: cl=114.5102310180664, cd=-112.89883422851562, cm=-15.142748832702637
  Angle -5: cl=113.55278015136719, cd=-110.43144989013672, cm=-13.865683555603027
  Angle -4: cl=112.59539031982422, cd=-107.96414184570312, cm=-12.588656425476074
  Angle -3: cl=111.63802337646484, cd=-105.49681091308594, cm=-11.311590194702148
  Angle -2: cl=110.68062591552734, cd=-103.02943420410156, cm=-10.03452205657959
  Angle -1: cl=109.72322845458984, cd=-100.56206512451172, cm=-8.75744915008545
  Angle 0: cl=108.76586151123047, cd=-98.09471893310547, cm=-7.48038911819458
  Angle 1: cl=107.80847930908203, cd=-95.62734985351562, cm=-6.20331335067749
  Angle 2: cl=106.85111236572266, cd=-93.16002655029297, cm=-4.926297664642334
  Angle 3: cl=105.8936996459961, cd=-90.69263458251953, cm=-3.649207592010498
  Angle 4: cl=104.93629455566406, cd=-88.22531127929688, cm=-2.3721566200256348
  Angle 5: cl=103.97893524169922, cd=-85.75794219970703, cm=-1.095106601715088
  Angle 6: cl=103.02154541015625, cd=-83.29063415527344, cm=0.1819576770067215
  Angle 7: cl=102.06412506103516, cd=-80.8232192993164, cm=1.459033489227295
  Angle 8: cl=101.10675811767578, cd=-78.35589599609375, cm=2.7360949516296387
  Angle 9: cl=100.14939880371094, cd=-75.88859558105469, cm=4.013119220733643
  Angle 10: cl=99.1919937133789, cd=-73.42121887207031, cm=5.290200710296631
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.005, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=120.35936737060547, cd=-124.11355590820312, cm=-20.64866828918457
  Angle -9: cl=119.40200805664062, cd=-121.64620208740234, cm=-19.371614456176758
  Angle -8: cl=118.44457244873047, cd=-119.17887115478516, cm=-18.094558715820312
  Angle -7: cl=117.48722839355469, cd=-116.71147155761719, cm=-16.81745719909668
  Angle -6: cl=116.52982330322266, cd=-114.24417877197266, cm=-15.540432929992676
  Angle -5: cl=115.57242584228516, cd=-111.77679443359375, cm=-14.263362884521484
  Angle -4: cl=114.61504364013672, cd=-109.3094482421875, cm=-12.986295700073242
  Angle -3: cl=113.65764617919922, cd=-106.8420181274414, cm=-11.709212303161621
  Angle -2: cl=112.7002944946289, cd=-104.37477111816406, cm=-10.432185173034668
  Angle -1: cl=111.74292755126953, cd=-101.90737915039062, cm=-9.15511417388916
  Angle 0: cl=110.78553771972656, cd=-99.44003295898438, cm=-7.878040790557861
  Angle 1: cl=109.82817077636719, cd=-96.97268676757812, cm=-6.600971698760986
  Angle 2: cl=108.87078094482422, cd=-94.50535583496094, cm=-5.323938846588135
  Angle 3: cl=107.91338348388672, cd=-92.0379638671875, cm=-4.046872615814209
  Angle 4: cl=106.95592498779297, cd=-89.57059478759766, cm=-2.7698235511779785
  Angle 5: cl=105.99858856201172, cd=-87.10324096679688, cm=-1.4927306175231934
  Angle 6: cl=105.04118347167969, cd=-84.63595581054688, cm=-0.21570543944835663
  Angle 7: cl=104.0838623046875, cd=-82.1686019897461, cm=1.061373233795166
  Angle 8: cl=103.12639617919922, cd=-79.70124053955078, cm=2.338405132293701
  Angle 9: cl=102.16901397705078, cd=-77.23384857177734, cm=3.615476131439209
  Angle 10: cl=101.21167755126953, cd=-74.76652526855469, cm=4.892531871795654
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.5928955078125, cd=-122.97393035888672, cm=-20.295560836791992
  Angle -9: cl=117.63549041748047, cd=-120.50653839111328, cm=-19.018508911132812
  Angle -8: cl=116.6781234741211, cd=-118.0392074584961, cm=-17.741464614868164
  Angle -7: cl=115.72074127197266, cd=-115.5718765258789, cm=-16.464387893676758
  Angle -6: cl=114.76334381103516, cd=-113.1044921875, cm=-15.187334060668945
  Angle -5: cl=113.80594635009766, cd=-110.63716125488281, cm=-13.910271644592285
  Angle -4: cl=112.84856414794922, cd=-108.16980743408203, cm=-12.633214950561523
  Angle -3: cl=111.89115905761719, cd=-105.70244598388672, cm=-11.35617446899414
  Angle -2: cl=110.9337387084961, cd=-103.23504638671875, cm=-10.079085350036621
  Angle -1: cl=109.97640228271484, cd=-100.76776123046875, cm=-8.802045822143555
  Angle 0: cl=109.0190200805664, cd=-98.30040740966797, cm=-7.524959087371826
  Angle 1: cl=108.06163024902344, cd=-95.83306884765625, cm=-6.247925281524658
  Angle 2: cl=107.10427856445312, cd=-93.36573028564453, cm=-4.970840930938721
  Angle 3: cl=106.1468734741211, cd=-90.89837646484375, cm=-3.6938042640686035
  Angle 4: cl=105.18946075439453, cd=-88.4310073852539, cm=-2.4167466163635254
  Angle 5: cl=104.23210906982422, cd=-85.96368408203125, cm=-1.1396946907043457
  Angle 6: cl=103.27469635009766, cd=-83.49629974365234, cm=0.13738198578357697
  Angle 7: cl=102.31732940673828, cd=-81.02894592285156, cm=1.414426326751709
  Angle 8: cl=101.3599624633789, cd=-78.56160736083984, cm=2.691498279571533
  Angle 9: cl=100.40254974365234, cd=-76.09423828125, cm=3.968543529510498
  Angle 10: cl=99.4451675415039, cd=-73.62690734863281, cm=5.2455925941467285
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.197265717192048, 10.520170526593109]:
  Angle -10: cl=118.22599029541016, cd=-122.67155456542969, cm=-20.23118019104004
  Angle -9: cl=117.26862335205078, cd=-120.20420837402344, cm=-18.954120635986328
  Angle -8: cl=116.31120300292969, cd=-117.73686218261719, cm=-17.677030563354492
  Angle -7: cl=115.35387420654297, cd=-115.26953125, cm=-16.39997673034668
  Angle -6: cl=114.39643859863281, cd=-112.8021469116211, cm=-15.122901916503906
  Angle -5: cl=113.4390640258789, cd=-110.3348388671875, cm=-13.845890045166016
  Angle -4: cl=112.48170471191406, cd=-107.86747741699219, cm=-12.568771362304688
  Angle -3: cl=111.52429962158203, cd=-105.40010833740234, cm=-11.291742324829102
  Angle -2: cl=110.5669174194336, cd=-102.9327621459961, cm=-10.01466178894043
  Angle -1: cl=109.60953521728516, cd=-100.4654541015625, cm=-8.737627983093262
  Angle 0: cl=108.6521224975586, cd=-97.99805450439453, cm=-7.460560321807861
  Angle 1: cl=107.6947250366211, cd=-95.53070831298828, cm=-6.183508396148682
  Angle 2: cl=106.73738861083984, cd=-93.06333923339844, cm=-4.906421184539795
  Angle 3: cl=105.77997589111328, cd=-90.59599304199219, cm=-3.6293530464172363
  Angle 4: cl=104.82257843017578, cd=-88.128662109375, cm=-2.352344036102295
  Angle 5: cl=103.86522674560547, cd=-85.66133880615234, cm=-1.075294017791748
  Angle 6: cl=102.90784454345703, cd=-83.19393920898438, cm=0.20182175934314728
  Angle 7: cl=101.95044708251953, cd=-80.72659301757812, cm=1.4788756370544434
  Angle 8: cl=100.9930648803711, cd=-78.25924682617188, cm=2.755937099456787
  Angle 9: cl=100.03569793701172, cd=-75.79190826416016, cm=4.032968997955322
  Angle 10: cl=99.07831573486328, cd=-73.32454681396484, cm=5.310017108917236
