Experiment: Combination_Experiment_234
Generation: 8
Timestamp: 20231227_001123

Genotypes and their Fitness Values:
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 10.520170526593109] - Fitness: -1.1216034309402598
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.120068574628213
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.010184384455125178, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1215975921731607
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1192466387220776
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193605787347762
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1184385167463016
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1166747916603883
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003258033633263592, 0.0031933345868002247, 7.652406716726524, 10.106268865923388] - Fitness: -1.1188929048130596
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1174714816547748
[0.0085, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1197991448782336
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198341949149209
[0.010184384455125178, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1217286116387184
[0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1218712687052392
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1200128015528614
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1245668649142626
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.122827720968971
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.006, 0.002895737137924842, 7.652406716726524, 11.030175847117318] - Fitness: -1.1468789710304583
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1190748117521476
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.2, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1198292785033195
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121420613014353
[0.011934562856757416, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.1219694267679654
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1217813661847413
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1216261973661175
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.2884034302518454, 10.106268865923388] - Fitness: -1.121333353990494
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1210952761483106
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1210674184644294
[0.0085, 0.4233812698278956, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1206205966424965
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 11.030175847117318] - Fitness: -1.1205312164248036
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.652406716726524, 11.08734287466288] - Fitness: -1.1202446404867297
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.106249651836276, 10.520170526593109] - Fitness: -1.1201121032006194
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198741681413067
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1192837194800358
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1192533241661673
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.0, 11.030175847117318] - Fitness: -1.1187982131193344
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.118576486267403
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.118535548031871
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 11.030175847117318] - Fitness: -1.1184451598818446
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.1174264822516773
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.116836360610052

Detailed Results for Each Genotype:
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0031933345868002247, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=121.19458770751953, cd=-124.19241333007812, cm=-21.081594467163086
  Angle 1: cl=112.1730728149414, cd=-98.68302154541016, cm=-7.2122626304626465
  Angle 2: cl=111.2156753540039, cd=-96.21560668945312, cm=-5.935170650482178
  Angle 3: cl=110.25826263427734, cd=-93.74829864501953, cm=-4.658165454864502
  Angle 4: cl=109.30089569091797, cd=-91.28092193603516, cm=-3.3810811042785645
  Angle 5: cl=108.34347534179688, cd=-88.81356048583984, cm=-2.1040072441101074
  Angle 6: cl=107.38612365722656, cd=-86.34620666503906, cm=-0.8269496560096741
  Angle 7: cl=106.42874908447266, cd=-83.87887573242188, cm=0.4501156210899353
  Angle 8: cl=105.47138977050781, cd=-81.41156005859375, cm=1.7271647453308105
  Angle 9: cl=104.51399993896484, cd=-78.94419860839844, cm=3.004242420196533
  Angle 10: cl=103.5565414428711, cd=-76.47681427001953, cm=4.281318187713623
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=119.60614776611328, cd=-123.275390625, cm=-20.527273178100586
  Angle -9: cl=118.64877319335938, cd=-120.80807495117188, cm=-19.250213623046875
  Angle -8: cl=117.69141387939453, cd=-118.34073638916016, cm=-17.973161697387695
  Angle -7: cl=116.7340087890625, cd=-115.87334442138672, cm=-16.696086883544922
  Angle -6: cl=115.77665710449219, cd=-113.40603637695312, cm=-15.419029235839844
  Angle -5: cl=114.81925201416016, cd=-110.93865966796875, cm=-14.141966819763184
  Angle -4: cl=113.86186981201172, cd=-108.47132110595703, cm=-12.864912033081055
  Angle -3: cl=112.90446472167969, cd=-106.00389099121094, cm=-11.587817192077637
  Angle -2: cl=111.94709014892578, cd=-103.53663635253906, cm=-10.310813903808594
  Angle -1: cl=110.98970794677734, cd=-101.0692367553711, cm=-9.033698081970215
  Angle 0: cl=110.03229522705078, cd=-98.60193634033203, cm=-7.7566657066345215
  Angle 1: cl=109.07495880126953, cd=-96.13455963134766, cm=-6.479613780975342
  Angle 2: cl=108.1175308227539, cd=-93.66717529296875, cm=-5.202538013458252
  Angle 3: cl=107.16014862060547, cd=-91.19982147216797, cm=-3.925478458404541
  Angle 4: cl=106.20281219482422, cd=-88.73253631591797, cm=-2.6484274864196777
  Angle 5: cl=105.24539947509766, cd=-86.26518249511719, cm=-1.371349811553955
  Angle 6: cl=104.28800201416016, cd=-83.79777526855469, cm=-0.09430079162120819
  Angle 7: cl=103.33061218261719, cd=-81.33045196533203, cm=1.1827425956726074
  Angle 8: cl=102.37316131591797, cd=-78.86308288574219, cm=2.4597973823547363
  Angle 9: cl=101.41585540771484, cd=-76.39575958251953, cm=3.736889362335205
  Angle 10: cl=100.45844268798828, cd=-73.92839050292969, cm=5.013925075531006
Genotype [0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=119.42311096191406, cd=-123.04527282714844, cm=-20.705259323120117
  Angle -9: cl=118.46574401855469, cd=-120.57791137695312, cm=-19.42814826965332
  Angle -8: cl=117.50831604003906, cd=-118.11058044433594, cm=-18.151142120361328
  Angle -7: cl=116.55095672607422, cd=-115.64321899414062, cm=-16.87406349182129
  Angle -6: cl=115.59356689453125, cd=-113.17584991455078, cm=-15.596982955932617
  Angle -5: cl=114.63617706298828, cd=-110.70852661132812, cm=-14.31994915008545
  Angle -4: cl=113.67879486083984, cd=-108.24114227294922, cm=-13.042890548706055
  Angle -3: cl=112.72139739990234, cd=-105.77379608154297, cm=-11.7658109664917
  Angle -2: cl=111.76403045654297, cd=-103.30647277832031, cm=-10.488763809204102
  Angle -1: cl=110.8066635131836, cd=-100.83914184570312, cm=-9.211706161499023
  Angle 0: cl=109.8492660522461, cd=-98.37171936035156, cm=-7.934610843658447
  Angle 1: cl=108.89183807373047, cd=-95.90438079833984, cm=-6.657577991485596
  Angle 2: cl=107.9344711303711, cd=-93.43704223632812, cm=-5.380502223968506
  Angle 3: cl=106.97710418701172, cd=-90.96965026855469, cm=-4.103457927703857
  Angle 4: cl=106.01974487304688, cd=-88.50241088867188, cm=-2.8264260292053223
  Angle 5: cl=105.0623550415039, cd=-86.03502655029297, cm=-1.5493597984313965
  Angle 6: cl=104.1049575805664, cd=-83.5676498413086, cm=-0.2722840905189514
  Angle 7: cl=103.14756774902344, cd=-81.10030364990234, cm=1.0047783851623535
  Angle 8: cl=102.19020080566406, cd=-78.6329574584961, cm=2.2818350791931152
  Angle 9: cl=101.23278045654297, cd=-76.16561889648438, cm=3.558889865875244
  Angle 10: cl=100.27538299560547, cd=-73.69822692871094, cm=4.8359551429748535
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003258033633263592, 0.0031933345868002247, 7.652406716726524, 10.106268865923388]:
  Angle -10: cl=122.31956481933594, cd=-125.43888092041016, cm=-21.100313186645508
  Angle -9: cl=121.36219024658203, cd=-122.97161102294922, cm=-19.823293685913086
  Angle -8: cl=120.40480041503906, cd=-120.5042724609375, cm=-18.546228408813477
  Angle -7: cl=119.44741821289062, cd=-118.0368881225586, cm=-17.269147872924805
  Angle -6: cl=118.49007415771484, cd=-115.56954956054688, cm=-15.992086410522461
  Angle -5: cl=117.53263854980469, cd=-113.1021957397461, cm=-14.715028762817383
  Angle -4: cl=116.57525634765625, cd=-110.63481903076172, cm=-13.437960624694824
  Angle -3: cl=115.61787414550781, cd=-108.16748809814453, cm=-12.160922050476074
  Angle -2: cl=114.66046905517578, cd=-105.70011138916016, cm=-10.8838529586792
  Angle -1: cl=113.70311737060547, cd=-103.23275756835938, cm=-9.606792449951172
  Angle 0: cl=112.74573516845703, cd=-100.7654037475586, cm=-8.3297119140625
  Angle 1: cl=111.78832244873047, cd=-98.2980728149414, cm=-7.052670001983643
  Angle 2: cl=110.83098602294922, cd=-95.83074188232422, cm=-5.775619029998779
  Angle 3: cl=109.87358856201172, cd=-93.36341857910156, cm=-4.49856424331665
  Angle 4: cl=108.91619110107422, cd=-90.89607238769531, cm=-3.2215237617492676
  Angle 5: cl=107.95874786376953, cd=-88.42866516113281, cm=-1.9444289207458496
  Angle 6: cl=107.00142669677734, cd=-85.96134185791016, cm=-0.6673617959022522
  Angle 7: cl=106.04399871826172, cd=-83.49396514892578, cm=0.6096958518028259
  Angle 8: cl=105.08663940429688, cd=-81.02666473388672, cm=1.8867239952087402
  Angle 9: cl=104.12921905517578, cd=-78.55924987792969, cm=3.1638264656066895
  Angle 10: cl=103.17186737060547, cd=-76.09188842773438, cm=4.440894603729248
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=119.97103118896484, cd=-123.46543884277344, cm=-20.814722061157227
  Angle -9: cl=119.013671875, cd=-120.99810028076172, cm=-19.537654876708984
  Angle -8: cl=118.0562515258789, cd=-118.53074645996094, cm=-18.260610580444336
  Angle -7: cl=117.09891510009766, cd=-116.06343841552734, cm=-16.983572006225586
  Angle -6: cl=116.14144134521484, cd=-113.59605407714844, cm=-15.706494331359863
  Angle -5: cl=115.18412780761719, cd=-111.12867736816406, cm=-14.42940616607666
  Angle -4: cl=114.22671508789062, cd=-108.66133880615234, cm=-13.152356147766113
  Angle -3: cl=113.26933288574219, cd=-106.1939926147461, cm=-11.875319480895996
  Angle -2: cl=112.31194305419922, cd=-103.72665405273438, cm=-10.598273277282715
  Angle -1: cl=111.35456848144531, cd=-101.25927734375, cm=-9.321186065673828
  Angle 0: cl=110.39717102050781, cd=-98.79197692871094, cm=-8.044147491455078
  Angle 1: cl=109.43978118896484, cd=-96.32457733154297, cm=-6.76707124710083
  Angle 2: cl=108.48241424560547, cd=-93.85722351074219, cm=-5.4899821281433105
  Angle 3: cl=107.52501678466797, cd=-91.38992309570312, cm=-4.212972164154053
  Angle 4: cl=106.5676498413086, cd=-88.92255401611328, cm=-2.9358696937561035
  Angle 5: cl=105.61022186279297, cd=-86.4551773071289, cm=-1.6588139533996582
  Angle 6: cl=104.65287780761719, cd=-83.98785400390625, cm=-0.3817439675331116
  Angle 7: cl=103.69550323486328, cd=-81.5205078125, cm=0.8952774405479431
  Angle 8: cl=102.73809814453125, cd=-79.05314636230469, cm=2.1723475456237793
  Angle 9: cl=101.78067779541016, cd=-76.58580780029297, cm=3.4493937492370605
  Angle 10: cl=100.82328033447266, cd=-74.11839294433594, cm=4.726468563079834
Genotype [0.0085, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.14811706542969, cd=-122.52523803710938, cm=-20.547739028930664
  Angle -9: cl=118.19071197509766, cd=-120.0578842163086, cm=-19.270679473876953
  Angle -8: cl=117.23331451416016, cd=-117.59049224853516, cm=-17.993602752685547
  Angle -7: cl=116.2759780883789, cd=-115.12319946289062, cm=-16.7165584564209
  Angle -6: cl=115.31859588623047, cd=-112.65582275390625, cm=-15.43950366973877
  Angle -5: cl=114.36119842529297, cd=-110.18848419189453, cm=-14.162440299987793
  Angle -4: cl=113.40380096435547, cd=-107.72113037109375, cm=-12.885379791259766
  Angle -3: cl=112.44644927978516, cd=-105.25379180908203, cm=-11.608320236206055
  Angle -2: cl=111.48902130126953, cd=-102.78639221191406, cm=-10.3312349319458
  Angle -1: cl=110.53165435791016, cd=-100.31904602050781, cm=-9.054176330566406
  Angle 0: cl=109.57428741455078, cd=-97.85171508789062, cm=-7.777129650115967
  Angle 1: cl=108.61690521240234, cd=-95.38436889648438, cm=-6.500065326690674
  Angle 2: cl=107.65948486328125, cd=-92.91697692871094, cm=-5.2230000495910645
  Angle 3: cl=106.70211029052734, cd=-90.44963073730469, cm=-3.945930004119873
  Angle 4: cl=105.74475860595703, cd=-87.98233032226562, cm=-2.6688895225524902
  Angle 5: cl=104.78734588623047, cd=-85.51496124267578, cm=-1.3918356895446777
  Angle 6: cl=103.82997131347656, cd=-83.04759979248047, cm=-0.11476759612560272
  Angle 7: cl=102.87256622314453, cd=-80.58023834228516, cm=1.1623053550720215
  Angle 8: cl=101.91519927978516, cd=-78.11289978027344, cm=2.439340114593506
  Angle 9: cl=100.95775604248047, cd=-75.64552307128906, cm=3.716418743133545
  Angle 10: cl=100.0003890991211, cd=-73.1781997680664, cm=4.9934515953063965
Genotype [0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.90727996826172, cd=-123.23979187011719, cm=-20.76589012145996
  Angle -9: cl=118.9499282836914, cd=-120.77246856689453, cm=-19.488826751708984
  Angle -8: cl=117.99252319335938, cd=-118.30509185791016, cm=-18.211753845214844
  Angle -7: cl=117.03509521484375, cd=-115.83769226074219, cm=-16.9346923828125
  Angle -6: cl=116.07775115966797, cd=-113.37040710449219, cm=-15.657644271850586
  Angle -5: cl=115.12035369873047, cd=-110.90301513671875, cm=-14.380558967590332
  Angle -4: cl=114.16297149658203, cd=-108.43566131591797, cm=-13.103494644165039
  Angle -3: cl=113.20557403564453, cd=-105.96831512451172, cm=-11.826472282409668
  Angle -2: cl=112.2481918334961, cd=-103.50096130371094, cm=-10.549393653869629
  Angle -1: cl=111.29080200195312, cd=-101.03362274169922, cm=-9.272342681884766
  Angle 0: cl=110.33341217041016, cd=-98.56629943847656, cm=-7.995289325714111
  Angle 1: cl=109.37602996826172, cd=-96.09892272949219, cm=-6.718207836151123
  Angle 2: cl=108.41861724853516, cd=-93.63154602050781, cm=-5.441136837005615
  Angle 3: cl=107.46126556396484, cd=-91.16424560546875, cm=-4.164121150970459
  Angle 4: cl=106.50385284423828, cd=-88.69685363769531, cm=-2.8870463371276855
  Angle 5: cl=105.54651641845703, cd=-86.22953033447266, cm=-1.609968662261963
  Angle 6: cl=104.58911895751953, cd=-83.76214599609375, cm=-0.33291488885879517
  Angle 7: cl=103.6317367553711, cd=-81.29476928710938, cm=0.944157063961029
  Angle 8: cl=102.67430877685547, cd=-78.82742309570312, cm=2.221203327178955
  Angle 9: cl=101.71693420410156, cd=-76.3600845336914, cm=3.4982972145080566
  Angle 10: cl=100.759521484375, cd=-73.8927001953125, cm=4.775349140167236
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=119.73969268798828, cd=-123.18536376953125, cm=-20.760271072387695
  Angle -9: cl=118.7823257446289, cd=-120.718017578125, cm=-19.48321533203125
  Angle -8: cl=117.8249282836914, cd=-118.25067138671875, cm=-18.206159591674805
  Angle -7: cl=116.86750030517578, cd=-115.7833023071289, cm=-16.929092407226562
  Angle -6: cl=115.91017150878906, cd=-113.31597137451172, cm=-15.652042388916016
  Angle -5: cl=114.95278930664062, cd=-110.84861755371094, cm=-14.374970436096191
  Angle -4: cl=113.99535369873047, cd=-108.38126373291016, cm=-13.097932815551758
  Angle -3: cl=113.03799438476562, cd=-105.91394805908203, cm=-11.820883750915527
  Angle -2: cl=112.0805892944336, cd=-103.44654846191406, cm=-10.543804168701172
  Angle -1: cl=111.12322235107422, cd=-100.97921752929688, cm=-9.266744613647461
  Angle 0: cl=110.16580200195312, cd=-98.51184844970703, cm=-7.989696979522705
  Angle 1: cl=109.20842742919922, cd=-96.04447937011719, cm=-6.712619304656982
  Angle 2: cl=108.25111389160156, cd=-93.57717895507812, cm=-5.435545444488525
  Angle 3: cl=107.29366302490234, cd=-91.10977172851562, cm=-4.1584954261779785
  Angle 4: cl=106.33626556396484, cd=-88.64242553710938, cm=-2.8814330101013184
  Angle 5: cl=105.37887573242188, cd=-86.1750717163086, cm=-1.6043906211853027
  Angle 6: cl=104.42151641845703, cd=-83.70777893066406, cm=-0.3273339867591858
  Angle 7: cl=103.46414947509766, cd=-81.24040985107422, cm=0.9497103095054626
  Angle 8: cl=102.50670623779297, cd=-78.77301025390625, cm=2.2267823219299316
  Angle 9: cl=101.5493392944336, cd=-76.30570983886719, cm=3.503840923309326
  Angle 10: cl=100.59200286865234, cd=-73.83834838867188, cm=4.780923366546631
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=120.4368667602539, cd=-123.67300415039062, cm=-20.89726448059082
  Angle -9: cl=119.47952270507812, cd=-121.20567321777344, cm=-19.620206832885742
