Experiment: Combination_Experiment_234
Generation: 15
Timestamp: 20231227_001225

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1127655774868082
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.015, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1204221689765184
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099808444048649
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.110610224706042
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1102457816876103
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1108945544571451
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1109976190366146
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1103504152367425
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1111024062356512
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090496754876586
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.110945334907587
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1108756900355476
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1112114737580687
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1093129447653929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.110064752188929
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1109759019499696
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1117114882111674
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1113270645946782
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1112114737580687
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1109976190366146
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1108945544571451
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.11086410461975
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.110592306466603
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099685302850713
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.109793249500388
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109572590893369
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090797670239771

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20572662353516, cd=-122.62124633789062, cm=-20.22564125061035
  Angle -9: cl=117.24832916259766, cd=-120.15389251708984, cm=-18.94859504699707
  Angle -8: cl=116.29093170166016, cd=-117.6865234375, cm=-17.67152214050293
  Angle -7: cl=115.33358001708984, cd=-115.21917724609375, cm=-16.394428253173828
  Angle -6: cl=114.37615203857422, cd=-112.7518310546875, cm=-15.117402076721191
  Angle -5: cl=113.41878509521484, cd=-110.28446197509766, cm=-13.84034252166748
  Angle -4: cl=112.4614028930664, cd=-107.81714630126953, cm=-12.563261032104492
  Angle -3: cl=111.50406646728516, cd=-105.34977722167969, cm=-11.286203384399414
  Angle -2: cl=110.54662322998047, cd=-102.88241577148438, cm=-10.009146690368652
  Angle -1: cl=109.58924102783203, cd=-100.41506958007812, cm=-8.732097625732422
  Angle 0: cl=108.63185119628906, cd=-97.94773864746094, cm=-7.455040454864502
  Angle 1: cl=107.67450714111328, cd=-95.48041534423828, cm=-6.177989482879639
  Angle 2: cl=106.71704864501953, cd=-93.01302337646484, cm=-4.900923252105713
  Angle 3: cl=105.75971984863281, cd=-90.54570770263672, cm=-3.6238722801208496
  Angle 4: cl=104.80233001708984, cd=-88.07833099365234, cm=-2.3467888832092285
  Angle 5: cl=103.8449478149414, cd=-85.61103820800781, cm=-1.0697598457336426
  Angle 6: cl=102.88756561279297, cd=-83.14363098144531, cm=0.20731015503406525
  Angle 7: cl=101.9301528930664, cd=-80.67627716064453, cm=1.4844059944152832
  Angle 8: cl=100.97274017333984, cd=-78.20892333984375, cm=2.761470317840576
  Angle 9: cl=100.01541137695312, cd=-75.74156951904297, cm=4.038515567779541
  Angle 10: cl=99.05802917480469, cd=-73.27427673339844, cm=5.315518856048584
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=119.3503189086914, cd=-123.34661102294922, cm=-20.49433708190918
  Angle -9: cl=118.39292907714844, cd=-120.87922668457031, cm=-19.21727752685547
  Angle -8: cl=117.4355239868164, cd=-118.41191101074219, cm=-17.940231323242188
  Angle -7: cl=116.4781723022461, cd=-115.94457244873047, cm=-16.663190841674805
  Angle -6: cl=115.5207748413086, cd=-113.47720336914062, cm=-15.386124610900879
  Angle -5: cl=114.56338500976562, cd=-111.00987243652344, cm=-14.109058380126953
  Angle -4: cl=113.60602569580078, cd=-108.54248809814453, cm=-12.831978797912598
  Angle -3: cl=112.64859771728516, cd=-106.0751724243164, cm=-11.554959297180176
  Angle -2: cl=111.69123077392578, cd=-103.60780334472656, cm=-10.277884483337402
  Angle -1: cl=110.73387145996094, cd=-101.14047241210938, cm=-9.000822067260742
  Angle 0: cl=109.77644348144531, cd=-98.67308807373047, cm=-7.7237420082092285
  Angle 1: cl=108.81910705566406, cd=-96.20577239990234, cm=-6.446704387664795
  Angle 2: cl=107.86170959472656, cd=-93.73841857910156, cm=-5.1696391105651855
  Angle 3: cl=106.90428924560547, cd=-91.27103424072266, cm=-3.8925576210021973
  Angle 4: cl=105.94688415527344, cd=-88.80366516113281, cm=-2.615504741668701
  Angle 5: cl=104.9895248413086, cd=-86.33633422851562, cm=-1.3384556770324707
  Angle 6: cl=104.03215026855469, cd=-83.8689956665039, cm=-0.06137995421886444
  Angle 7: cl=103.0747299194336, cd=-81.40157318115234, cm=1.215674877166748
  Angle 8: cl=102.11737823486328, cd=-78.93429565429688, cm=2.4927144050598145
  Angle 9: cl=101.15998840332031, cd=-76.46692657470703, cm=3.7698025703430176
  Angle 10: cl=100.20259857177734, cd=-73.99956512451172, cm=5.046838283538818
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=119.0333023071289, cd=-123.04053497314453, cm=-20.42487144470215
  Angle -9: cl=118.075927734375, cd=-120.57320404052734, cm=-19.14781379699707
  Angle -8: cl=117.11853790283203, cd=-118.1058349609375, cm=-17.870759963989258
  Angle -7: cl=116.16118621826172, cd=-115.63848876953125, cm=-16.593679428100586
  Angle -6: cl=115.20370483398438, cd=-113.17110443115234, cm=-15.316628456115723
  Angle -5: cl=114.24633026123047, cd=-110.70375061035156, cm=-14.039554595947266
  Angle -4: cl=113.28894805908203, cd=-108.23640441894531, cm=-12.762486457824707
  Angle -3: cl=112.33158111572266, cd=-105.7690658569336, cm=-11.485444068908691
  Angle -2: cl=111.37419891357422, cd=-103.30169677734375, cm=-10.208357810974121
  Angle -1: cl=110.41680145263672, cd=-100.83436584472656, cm=-8.931333541870117
  Angle 0: cl=109.4594497680664, cd=-98.36705017089844, cm=-7.6542887687683105
  Angle 1: cl=108.50201416015625, cd=-95.899658203125, cm=-6.37720251083374
  Angle 2: cl=107.54468536376953, cd=-93.4322738647461, cm=-5.100122928619385
  Angle 3: cl=106.58727264404297, cd=-90.96499633789062, cm=-3.823115825653076
  Angle 4: cl=105.62989044189453, cd=-88.49763488769531, cm=-2.5460362434387207
  Angle 5: cl=104.6724624633789, cd=-86.03022766113281, cm=-1.2689642906188965
  Angle 6: cl=103.715087890625, cd=-83.5628662109375, cm=0.008099034428596497
  Angle 7: cl=102.75772857666016, cd=-81.09555053710938, cm=1.2851462364196777
  Angle 8: cl=101.80033874511719, cd=-78.62820434570312, cm=2.5622057914733887
  Angle 9: cl=100.84297943115234, cd=-76.16089630126953, cm=3.8392739295959473
  Angle 10: cl=99.88558197021484, cd=-73.6934814453125, cm=5.116332530975342
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=119.321533203125, cd=-123.3803482055664, cm=-20.478788375854492
  Angle -9: cl=118.36417388916016, cd=-120.91297149658203, cm=-19.20172119140625
  Angle -8: cl=117.4067611694336, cd=-118.44567108154297, cm=-17.924692153930664
  Angle -7: cl=116.44942474365234, cd=-115.9782943725586, cm=-16.647613525390625
  Angle -6: cl=115.49201202392578, cd=-113.51100158691406, cm=-15.370582580566406
  Angle -5: cl=114.53459167480469, cd=-111.04358673095703, cm=-14.093494415283203
  Angle -4: cl=113.57723236083984, cd=-108.57627868652344, cm=-12.816459655761719
  Angle -3: cl=112.61983489990234, cd=-106.10889434814453, cm=-11.539398193359375
  Angle -2: cl=111.66244506835938, cd=-103.6416015625, cm=-10.262346267700195
  Angle -1: cl=110.7050552368164, cd=-101.17417907714844, cm=-8.985237121582031
  Angle 0: cl=109.7476577758789, cd=-98.7068099975586, cm=-7.70818567276001
  Angle 1: cl=108.79029083251953, cd=-96.239501953125, cm=-6.431141376495361
  Angle 2: cl=107.83287811279297, cd=-93.7721176147461, cm=-5.154088497161865
  Angle 3: cl=106.87552642822266, cd=-91.3048095703125, cm=-3.8770318031311035
  Angle 4: cl=105.91815948486328, cd=-88.83743286132812, cm=-2.599975109100342
  Angle 5: cl=104.96074676513672, cd=-86.37005615234375, cm=-1.3228936195373535
  Angle 6: cl=104.00334930419922, cd=-83.9027099609375, cm=-0.045837923884391785
  Angle 7: cl=103.04601287841797, cd=-81.43539428710938, cm=1.2312312126159668
  Angle 8: cl=102.0886459350586, cd=-78.96804809570312, cm=2.508288860321045
  Angle 9: cl=101.13121795654297, cd=-76.50069427490234, cm=3.785327434539795
  Angle 10: cl=100.17382049560547, cd=-74.03327941894531, cm=5.062423229217529
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.015, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=120.30634307861328, cd=-123.50454711914062, cm=-20.556657791137695
  Angle -9: cl=119.3489761352539, cd=-121.03722381591797, cm=-19.279638290405273
  Angle -8: cl=118.39158630371094, cd=-118.56986999511719, cm=-18.002561569213867
  Angle -7: cl=117.4341812133789, cd=-116.10250091552734, cm=-16.72550392150879
  Angle -6: cl=116.4768295288086, cd=-113.63517761230469, cm=-15.448446273803711
  Angle -5: cl=115.51946258544922, cd=-111.16779327392578, cm=-14.171357154846191
  Angle -4: cl=114.56200408935547, cd=-108.70043182373047, cm=-12.894316673278809
  Angle -3: cl=113.6046371459961, cd=-106.23306274414062, cm=-11.617242813110352
  Angle -2: cl=112.6472396850586, cd=-103.76575469970703, cm=-10.340213775634766
  Angle -1: cl=111.68988800048828, cd=-101.29840087890625, cm=-9.063150405883789
  Angle 0: cl=110.73250579833984, cd=-98.83101654052734, cm=-7.786069393157959
  Angle 1: cl=109.77510833740234, cd=-96.3636703491211, cm=-6.509007930755615
  Angle 2: cl=108.81774139404297, cd=-93.89635467529297, cm=-5.231955051422119
  Angle 3: cl=107.86030578613281, cd=-91.42900085449219, cm=-3.9549059867858887
  Angle 4: cl=106.90292358398438, cd=-88.96159362792969, cm=-2.677834987640381
  Angle 5: cl=105.94559478759766, cd=-86.4942626953125, cm=-1.4007725715637207
  Angle 6: cl=104.9881820678711, cd=-84.02693176269531, cm=-0.12370733916759491
  Angle 7: cl=104.03079986572266, cd=-81.55960083007812, cm=1.1533398628234863
  Angle 8: cl=103.07340240478516, cd=-79.09221649169922, cm=2.430431842803955
  Angle 9: cl=102.11600494384766, cd=-76.62486267089844, cm=3.7074570655822754
  Angle 10: cl=101.15860748291016, cd=-74.15751647949219, cm=4.984532833099365
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318]:
  Angle -10: cl=118.19474029541016, cd=-122.5318603515625, cm=-20.229734420776367
  Angle -9: cl=117.2374496459961, cd=-120.06459045410156, cm=-18.95269775390625
  Angle -8: cl=116.27996063232422, cd=-117.59713745117188, cm=-17.67559242248535
  Angle -7: cl=115.32257843017578, cd=-115.12979125976562, cm=-16.398540496826172
  Angle -6: cl=114.36524200439453, cd=-112.6624984741211, cm=-15.121500015258789
  Angle -5: cl=113.4078140258789, cd=-110.19512176513672, cm=-13.844437599182129
  Angle -4: cl=112.45043182373047, cd=-107.727783203125, cm=-12.567391395568848
  Angle -3: cl=111.49303436279297, cd=-105.26038360595703, cm=-11.290310859680176
  Angle -2: cl=110.5356674194336, cd=-102.79306030273438, cm=-10.01325798034668
  Angle -1: cl=109.5782699584961, cd=-100.3257064819336, cm=-8.736186981201172
  Angle 0: cl=108.6208724975586, cd=-97.85834503173828, cm=-7.459134578704834
  Angle 1: cl=107.66349029541016, cd=-95.39098358154297, cm=-6.182077884674072
  Angle 2: cl=106.70609283447266, cd=-92.92362976074219, cm=-4.90501070022583
  Angle 3: cl=105.7487564086914, cd=-90.45630645751953, cm=-3.627959728240967
  Angle 4: cl=104.79132843017578, cd=-87.98890686035156, cm=-2.350858211517334
  Angle 5: cl=103.83393859863281, cd=-85.52156829833984, cm=-1.0738091468811035
  Angle 6: cl=102.87657928466797, cd=-83.05424499511719, cm=0.2032427340745926
  Angle 7: cl=101.919189453125, cd=-80.58687591552734, cm=1.4802842140197754
  Angle 8: cl=100.9618148803711, cd=-78.11955261230469, cm=2.7573447227478027
  Angle 9: cl=100.00446319580078, cd=-75.65221405029297, cm=4.0344109535217285
  Angle 10: cl=99.04700469970703, cd=-73.18480682373047, cm=5.311487674713135
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=118.2209243774414, cd=-122.49995422363281, cm=-20.226449966430664
  Angle -9: cl=117.26350402832031, cd=-120.0325698852539, cm=-18.949384689331055
  Angle -8: cl=116.3061294555664, cd=-117.56526184082031, cm=-17.672332763671875
  Angle -7: cl=115.34874725341797, cd=-115.09785461425781, cm=-16.3952693939209
  Angle -6: cl=114.3913345336914, cd=-112.63052368164062, cm=-15.11820125579834
