Experiment: Combination_Experiment_234
Generation: 6
Timestamp: 20231227_001105

Genotypes and their Fitness Values:
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.569293954361408, 11.08734287466288] - Fitness: -1.1237954323090407
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198741681413067
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.1174264822516773
[0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318] - Fitness: -1.1210952761483106
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1229960049333467
[0.011934562856757416, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.07835571963982149, -0.006, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1513312234219917
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.1237571920173381
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2446087214114533, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.12728033032176
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1226971216137742
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003258033633263592, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.125299540737423
[0.009810182895284557, 0.421763430137869, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1253599501215648
[0.011934562856757416, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 11.960725407985372] - Fitness: -1.1325785794832337
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.011934562856757416, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.1219694267679654
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1264255251798792
[0.009810182895284557, 0.421763430137869, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.124604235480239
[0.009794570223460558, 0.41861187835729546, 0.13, -0.8286496194621782, 0.2446087214114533, -0.022991426081017615, 0.07835571963982149, -0.003300359543455261, 0.002895737137924842, 7.652406716726524, 11.030175847117318] - Fitness: -1.1238443546652495
[0.011934562856757416, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 10.106268865923388] - Fitness: -1.1291291395669798
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.106249651836276, 11.030175847117318] - Fitness: -1.1229420958899832
[0.009810182895284557, 0.421763430137869, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.021444289752939844, 0.16752768957424186, -0.003058568879529331, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1262817644692569
[0.010184384455125178, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.126435521005023
[0.009794570223460558, 0.4233812698278956, 0.1221633471257618, -0.8286496194621782, 0.2446087214114533, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025408401637723507, 7.342274601088326, 11.030175847117318] - Fitness: -1.1270665251455603
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1220415013127771
[0.009794570223460558, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2446087214114533, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1253801483591201
[0.009810182895284557, 0.4233812698278956, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124066841300531
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1268486996647742
[0.009794570223460558, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1267798780358849
[0.009810182895284557, 0.4322259825602504, 0.12467118159424352, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 9.151302017278104, 10.106268865923388] - Fitness: -1.1267521327248753
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.021444289752939844, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1259006777988017
[0.009810182895284557, 0.421763430137869, 0.12628704892573417, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.124951525258922
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1248769478698573
[0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1248661928731856
[0.009794570223460558, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2446087214114533, -0.022154563677832098, 0.07835571963982149, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.124688246634982
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1246157531724594
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1240235907362532
[0.011934562856757416, 0.41464468818914363, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1240235907362532
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.08734287466288] - Fitness: -1.1238688505774113
[0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318] - Fitness: -1.1237571920173381
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.08722609803957884, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1237223938680179
[0.009810182895284557, 0.45285360692132515, 0.1221633471257618, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1235908047529808
[0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1234389310896065
[0.011934562856757416, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 11.960725407985372] - Fitness: -1.1232911756166977
[0.011934562856757416, 0.4322259825602504, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 10.106268865923388] - Fitness: -1.1221074289377888
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0036877128116975695, 7.342274601088326, 11.030175847117318] - Fitness: -1.1216261973661175
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.121197862238501
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1192837194800358

Detailed Results for Each Genotype:
Genotype [0.011934562856757416, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.569293954361408, 11.08734287466288]:
  Angle -10: cl=123.85191345214844, cd=-126.36288452148438, cm=-21.736299514770508
  Angle -9: cl=122.89453887939453, cd=-123.89557647705078, cm=-20.459287643432617
  Angle -8: cl=121.9371337890625, cd=-121.42816925048828, cm=-19.18220329284668
  Angle -7: cl=120.97978973388672, cd=-118.96084594726562, cm=-17.90516471862793
  Angle -6: cl=120.02234649658203, cd=-116.49348449707031, cm=-16.628087997436523
  Angle -5: cl=119.06497955322266, cd=-114.026123046875, cm=-15.351008415222168
  Angle -4: cl=118.10761260986328, cd=-111.55876159667969, cm=-14.073968887329102
  Angle -3: cl=117.15019989013672, cd=-109.09142303466797, cm=-12.79690170288086
  Angle -2: cl=116.1928482055664, cd=-106.62409973144531, cm=-11.519852638244629
  Angle -1: cl=115.23548889160156, cd=-104.15674591064453, cm=-10.242775917053223
  Angle 0: cl=114.2780990600586, cd=-101.68944549560547, cm=-8.965743064880371
  Angle 1: cl=113.32068634033203, cd=-99.22203826904297, cm=-7.688652515411377
  Angle 2: cl=112.3633041381836, cd=-96.75467681884766, cm=-6.411584377288818
  Angle 3: cl=111.40592193603516, cd=-94.28732299804688, cm=-5.13454008102417
  Angle 4: cl=110.44853210449219, cd=-91.81997680664062, cm=-3.8574767112731934
  Angle 5: cl=109.49114227294922, cd=-89.3526382446289, cm=-2.580422878265381
  Angle 6: cl=108.53374481201172, cd=-86.88528442382812, cm=-1.3033719062805176
  Angle 7: cl=107.57643127441406, cd=-84.41796112060547, cm=-0.02632574737071991
  Angle 8: cl=106.61898040771484, cd=-81.95056915283203, cm=1.2507357597351074
  Angle 9: cl=105.66160583496094, cd=-79.48323822021484, cm=2.5278239250183105
  Angle 10: cl=104.70419311523438, cd=-77.0158462524414, cm=3.8048996925354004
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318]:
  Angle -10: cl=123.03925323486328, cd=-125.99331665039062, cm=-21.365501403808594
  Angle -9: cl=122.08185577392578, cd=-123.52594757080078, cm=-20.088451385498047
  Angle -8: cl=121.12450408935547, cd=-121.05860900878906, cm=-18.811391830444336
  Angle -7: cl=120.16710662841797, cd=-118.59124755859375, cm=-17.534326553344727
  Angle -6: cl=119.2096939086914, cd=-116.12383270263672, cm=-16.257253646850586
  Angle -5: cl=118.25234985351562, cd=-113.65653228759766, cm=-14.980193138122559
  Angle -4: cl=117.2949447631836, cd=-111.18913269042969, cm=-13.70312213897705
  Angle -3: cl=116.33757781982422, cd=-108.72186279296875, cm=-12.426102638244629
  Angle -2: cl=115.38019561767578, cd=-106.25450134277344, cm=-11.149020195007324
  Angle -1: cl=114.4227523803711, cd=-103.78714752197266, cm=-9.871987342834473
  Angle 0: cl=113.46538543701172, cd=-101.31977844238281, cm=-8.594931602478027
  Angle 1: cl=112.50801849365234, cd=-98.8524398803711, cm=-7.317838191986084
  Angle 2: cl=111.55062103271484, cd=-96.38504791259766, cm=-6.040768146514893
  Angle 3: cl=110.59325408935547, cd=-93.91776275634766, cm=-4.763742923736572
  Angle 4: cl=109.63585662841797, cd=-91.45040893554688, cm=-3.4866833686828613
  Angle 5: cl=108.67845916748047, cd=-88.98303985595703, cm=-2.2096238136291504
  Angle 6: cl=107.7210922241211, cd=-86.5156478881836, cm=-0.9325147271156311
  Angle 7: cl=106.76367950439453, cd=-84.04829406738281, cm=0.34453529119491577
  Angle 8: cl=105.80634307861328, cd=-81.58097839355469, cm=1.6215739250183105
  Angle 9: cl=104.84894561767578, cd=-79.11361694335938, cm=2.8986411094665527
  Angle 10: cl=103.89154052734375, cd=-76.64628601074219, cm=4.175699710845947
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388]:
  Angle -10: cl=122.10189056396484, cd=-125.37637329101562, cm=-21.157913208007812
  Angle -9: cl=121.14453887939453, cd=-122.9090347290039, cm=-19.880855560302734
  Angle -8: cl=120.18714141845703, cd=-120.44165802001953, cm=-18.603761672973633
  Angle -7: cl=119.2297592163086, cd=-117.97431945800781, cm=-17.326757431030273
  Angle -6: cl=118.27239227294922, cd=-115.50696563720703, cm=-16.049673080444336
  Angle -5: cl=117.31501007080078, cd=-113.0396499633789, cm=-14.77261734008789
  Angle -4: cl=116.3575668334961, cd=-110.57225799560547, cm=-13.495536804199219
  Angle -3: cl=115.4002456665039, cd=-108.1049575805664, cm=-12.218505859375
  Angle -2: cl=114.44284057617188, cd=-105.63760375976562, cm=-10.941439628601074
  Angle -1: cl=113.48543548583984, cd=-103.17021942138672, cm=-9.664383888244629
  Angle 0: cl=112.52803802490234, cd=-100.70285034179688, cm=-8.387311935424805
  Angle 1: cl=111.5706558227539, cd=-98.23551940917969, cm=-7.110243320465088
  Angle 2: cl=110.61326599121094, cd=-95.7681655883789, cm=-5.833215236663818
  Angle 3: cl=109.65593719482422, cd=-93.30082702636719, cm=-4.556115627288818
  Angle 4: cl=108.69849395751953, cd=-90.83344268798828, cm=-3.2790560722351074
  Angle 5: cl=107.74115753173828, cd=-88.36616516113281, cm=-2.0020222663879395
  Angle 6: cl=106.78369903564453, cd=-85.89869689941406, cm=-0.724945604801178
  Angle 7: cl=105.82633972167969, cd=-83.43142700195312, cm=0.5520948767662048
  Angle 8: cl=104.86898040771484, cd=-80.96408081054688, cm=1.8291420936584473
  Angle 9: cl=103.91156768798828, cd=-78.49673461914062, cm=3.1061854362487793
  Angle 10: cl=102.95416259765625, cd=-76.02935028076172, cm=4.383263111114502
Genotype [0.009794570223460558, 0.45285360692132515, 0.12628704892573417, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025408401637723507, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.8621597290039, cd=-123.04898071289062, cm=-20.70828628540039
  Angle -9: cl=118.9048080444336, cd=-120.58167266845703, cm=-19.43125343322754
  Angle -8: cl=117.9474105834961, cd=-118.11432647705078, cm=-18.154186248779297
  Angle -7: cl=116.9900131225586, cd=-115.64697265625, cm=-16.877145767211914
  Angle -6: cl=116.03258514404297, cd=-113.17955780029297, cm=-15.600077629089355
  Angle -5: cl=115.07524108886719, cd=-110.71222686767578, cm=-14.323010444641113
  Angle -4: cl=114.11783599853516, cd=-108.24491119384766, cm=-13.04597282409668
  Angle -3: cl=113.16043853759766, cd=-105.77752685546875, cm=-11.768902778625488
  Angle -2: cl=112.20305633544922, cd=-103.31016540527344, cm=-10.491829872131348
  Angle -1: cl=111.24565887451172, cd=-100.84283447265625, cm=-9.214765548706055
  Angle 0: cl=110.28829193115234, cd=-98.37548065185547, cm=-7.937704563140869
  Angle 1: cl=109.33090209960938, cd=-95.90812683105469, cm=-6.660647869110107
  Angle 2: cl=108.37350463867188, cd=-93.4407958984375, cm=-5.383595943450928
  Angle 3: cl=107.41614532470703, cd=-90.97343444824219, cm=-4.106539249420166
  Angle 4: cl=106.45873260498047, cd=-88.50606536865234, cm=-2.829453945159912
  Angle 5: cl=105.5013656616211, cd=-86.0387191772461, cm=-1.5524325370788574
  Angle 6: cl=104.54397583007812, cd=-83.5713882446289, cm=-0.275395929813385
  Angle 7: cl=103.58658599853516, cd=-81.1040267944336, cm=1.001711368560791
  Angle 8: cl=102.62921905517578, cd=-78.63670349121094, cm=2.2787747383117676
  Angle 9: cl=101.67183685302734, cd=-76.16934204101562, cm=3.555819034576416
  Angle 10: cl=100.71442413330078, cd=-73.70197296142578, cm=4.8328776359558105
Genotype [0.009794570223460558, 0.41464468818914363, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=120.19385528564453, cd=-123.17792510986328, cm=-20.927499771118164
  Angle -9: cl=119.23646545410156, cd=-120.71052551269531, cm=-19.65043067932129
  Angle -8: cl=118.27909088134766, cd=-118.24319458007812, cm=-18.37337303161621
  Angle -7: cl=117.32164764404297, cd=-115.77577209472656, cm=-17.096298217773438
  Angle -6: cl=116.36434173583984, cd=-113.30847930908203, cm=-15.819231033325195
  Angle -5: cl=115.40696716308594, cd=-110.84115600585938, cm=-14.542202949523926
  Angle -4: cl=114.44951629638672, cd=-108.37372589111328, cm=-13.26508903503418
  Angle -3: cl=113.4921646118164, cd=-105.90641021728516, cm=-11.988040924072266
  Angle -2: cl=112.53480529785156, cd=-103.43904876708984, cm=-10.710975646972656
  Angle -1: cl=111.57738494873047, cd=-100.9717025756836, cm=-9.433938980102539
  Angle 0: cl=110.61998748779297, cd=-98.50433349609375, cm=-8.156865119934082
  Angle 1: cl=109.66259002685547, cd=-96.0370101928711, cm=-6.879798412322998
  Angle 2: cl=108.70524597167969, cd=-93.56964874267578, cm=-5.602735996246338
  Angle 3: cl=107.74783325195312, cd=-91.102294921875, cm=-4.325690746307373
  Angle 4: cl=106.79045867919922, cd=-88.63493347167969, cm=-3.0486350059509277
  Angle 5: cl=105.83306121826172, cd=-86.1676025390625, cm=-1.7715935707092285
  Angle 6: cl=104.87567901611328, cd=-83.70024108886719, cm=-0.4945273995399475
  Angle 7: cl=103.91830444335938, cd=-81.23290252685547, cm=0.7825483679771423
  Angle 8: cl=102.96092987060547, cd=-78.76554870605469, cm=2.0596137046813965
  Angle 9: cl=102.00350189208984, cd=-76.29814147949219, cm=3.336681842803955
  Angle 10: cl=101.04615020751953, cd=-73.83086395263672, cm=4.613720417022705
Genotype [0.011934562856757416, 0.41861187835729546, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.07835571963982149, -0.006, 0.0031933345868002247, 7.2884034302518454, 11.08734287466288]:
  Angle -10: cl=124.74114227294922, cd=-124.70320892333984, cm=-21.663848876953125
  Angle -9: cl=123.78378295898438, cd=-122.23583984375, cm=-20.386751174926758
  Angle -8: cl=122.82634735107422, cd=-119.76850891113281, cm=-19.109704971313477
  Angle -7: cl=121.86896514892578, cd=-117.30113983154297, cm=-17.83262062072754
  Angle -6: cl=120.91155242919922, cd=-114.83381652832031, cm=-16.555580139160156
  Angle -5: cl=119.95418548583984, cd=-112.36640930175781, cm=-15.278509140014648
  Angle -4: cl=118.99681854248047, cd=-109.8990707397461, cm=-14.001470565795898
  Angle -3: cl=118.0394058227539, cd=-107.43169403076172, cm=-12.724393844604492
  Angle -2: cl=117.08206939697266, cd=-104.96438598632812, cm=-11.447332382202148
  Angle -1: cl=116.12468719482422, cd=-102.49701690673828, cm=-10.170266151428223
  Angle 0: cl=115.16727447509766, cd=-100.02963256835938, cm=-8.893207550048828
  Angle 1: cl=114.2098617553711, cd=-97.56234741210938, cm=-7.61616849899292
  Angle 2: cl=113.25249481201172, cd=-95.09495544433594, cm=-6.339076519012451
  Angle 3: cl=112.29517364501953, cd=-92.62764739990234, cm=-5.06204080581665
  Angle 4: cl=111.33776092529297, cd=-90.16033172607422, cm=-3.7849955558776855
  Angle 5: cl=110.38035583496094, cd=-87.69292449951172, cm=-2.5079169273376465
  Angle 6: cl=109.42295837402344, cd=-85.22553253173828, cm=-1.2308335304260254
  Angle 7: cl=108.4655990600586, cd=-82.75820922851562, cm=0.04620404541492462
  Angle 8: cl=107.50819396972656, cd=-80.29086303710938, cm=1.323258876800537
  Angle 9: cl=106.55084228515625, cd=-77.82353973388672, cm=2.6003031730651855
  Angle 10: cl=105.59339141845703, cd=-75.35611724853516, cm=3.8773856163024902
Genotype [0.009810182895284557, 0.4233812698278956, 0.1221633471257618, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.342274601088326, 11.030175847117318]:
  Angle -10: cl=114.76117706298828, cd=-118.27674865722656, cm=-19.781442642211914
  Angle -9: cl=113.80377960205078, cd=-115.80938720703125, cm=-18.504384994506836
  Angle -8: cl=112.84636688232422, cd=-113.34201049804688, cm=-17.227312088012695
  Angle -7: cl=111.88897705078125, cd=-110.87466430664062, cm=-15.950260162353516
  Angle -6: cl=110.93163299560547, cd=-108.40733337402344, cm=-14.673195838928223
  Angle -5: cl=109.97422790527344, cd=-105.93997955322266, cm=-13.396153450012207
  Angle -4: cl=109.01683807373047, cd=-103.47266387939453, cm=-12.119096755981445
  Angle -3: cl=108.05944061279297, cd=-101.00530242919922, cm=-10.842042922973633
  Angle -2: cl=107.10208892822266, cd=-98.53790283203125, cm=-9.56497859954834
  Angle -1: cl=106.14466094970703, cd=-96.07052612304688, cm=-8.28790283203125
  Angle 0: cl=105.18729400634766, cd=-93.60324096679688, cm=-7.010878086090088
  Angle 1: cl=104.22988891601562, cd=-91.13585662841797, cm=-5.73378324508667
