Experiment: Combination_Experiment_234
Generation: 23
Timestamp: 20231227_001330

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087799646929484
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1088982812822696
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.109309260048979
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084867049479181
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1082038937887133
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084025826525759
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1082252645386763
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108700792069816
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1087220175189922
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1084853941777717
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1080733788436339
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108365949525824
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084241108153023
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1082724756336901
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.197265717192048, 10.520170526593109] - Fitness: -1.1088230430221304
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.108108416054752
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1078099661559868
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1087884995431014
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108637205962501
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1090420305751298
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1080521264229382
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086044324015423
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108700792069816
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1086717734635059
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086585595095217
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108637205962501
[0.0085, 0.45285360692132515, 0.13, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108637205962501
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108628700285866
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.108628700285866
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.197265717192048, 10.520170526593109] - Fitness: -1.1086238475109296
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1086070984492555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1086070984492555
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1086044324015423
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084867049479181
[0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084867049479181
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1084853941777717
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10843555121031
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084241108153023
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1084025826525759
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1083445476874534
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1083419533105936
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1083419533105936
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1082509473136768
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1081667648154945
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078687868338881

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.43030548095703, cd=-122.85028076171875, cm=-20.269948959350586
  Angle -9: cl=117.47290802001953, cd=-120.3829116821289, cm=-18.992910385131836
  Angle -8: cl=116.5155258178711, cd=-117.91558074951172, cm=-17.715850830078125
  Angle -7: cl=115.5581283569336, cd=-115.44820404052734, cm=-16.43878936767578
  Angle -6: cl=114.60076141357422, cd=-112.98088073730469, cm=-15.161699295043945
  Angle -5: cl=113.6433334350586, cd=-110.51349639892578, cm=-13.884660720825195
  Angle -4: cl=112.68596649169922, cd=-108.0461654663086, cm=-12.607601165771484
  Angle -3: cl=111.72860717773438, cd=-105.57881164550781, cm=-11.330541610717773
  Angle -2: cl=110.77119445800781, cd=-103.1114501953125, cm=-10.05348014831543
  Angle -1: cl=109.8138198852539, cd=-100.64408874511719, cm=-8.776429176330566
  Angle 0: cl=108.8564224243164, cd=-98.1767578125, cm=-7.4993767738342285
  Angle 1: cl=107.8990249633789, cd=-95.70940399169922, cm=-6.222310543060303
  Angle 2: cl=106.94163513183594, cd=-93.2420654296875, cm=-4.94524621963501
  Angle 3: cl=105.98430633544922, cd=-90.77472686767578, cm=-3.66819429397583
  Angle 4: cl=105.02686309814453, cd=-88.30735778808594, cm=-2.3911375999450684
  Angle 5: cl=104.06949615478516, cd=-85.84001159667969, cm=-1.1140828132629395
  Angle 6: cl=103.11209869384766, cd=-83.37261962890625, cm=0.16301579773426056
  Angle 7: cl=102.15473175048828, cd=-80.90533447265625, cm=1.4400343894958496
  Angle 8: cl=101.19731903076172, cd=-78.43793487548828, cm=2.7171168327331543
  Angle 9: cl=100.23995208740234, cd=-75.97062683105469, cm=3.9941229820251465
  Angle 10: cl=99.28253936767578, cd=-73.50323486328125, cm=5.271219730377197
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.12623596191406, cd=-122.56559753417969, cm=-20.214012145996094
  Angle -9: cl=117.16889190673828, cd=-120.09832000732422, cm=-18.93699073791504
  Angle -8: cl=116.21150970458984, cd=-117.63092041015625, cm=-17.659894943237305
  Angle -7: cl=115.25406646728516, cd=-115.16355895996094, cm=-16.38283348083496
  Angle -6: cl=114.29671478271484, cd=-112.69628143310547, cm=-15.105812072753906
  Angle -5: cl=113.33928680419922, cd=-110.22883605957031, cm=-13.828722953796387
  Angle -4: cl=112.38195037841797, cd=-107.76154327392578, cm=-12.551692962646484
  Angle -3: cl=111.42461395263672, cd=-105.29419708251953, cm=-11.27461051940918
  Angle -2: cl=110.4671859741211, cd=-102.82685089111328, cm=-9.997556686401367
  Angle -1: cl=109.50980377197266, cd=-100.35945129394531, cm=-8.72046947479248
  Angle 0: cl=108.55244445800781, cd=-97.89213562011719, cm=-7.443436145782471
  Angle 1: cl=107.5949935913086, cd=-95.42477416992188, cm=-6.166367053985596
  Angle 2: cl=106.63764190673828, cd=-92.95742797851562, cm=-4.88931131362915
  Angle 3: cl=105.68025207519531, cd=-90.49010467529297, cm=-3.61226224899292
  Angle 4: cl=104.7228775024414, cd=-88.02273559570312, cm=-2.3351922035217285
  Angle 5: cl=103.76546478271484, cd=-85.55536651611328, cm=-1.0581297874450684
  Angle 6: cl=102.80809783935547, cd=-83.0880355834961, cm=0.21894975006580353
  Angle 7: cl=101.85074615478516, cd=-80.6207275390625, cm=1.4959568977355957
  Angle 8: cl=100.89329528808594, cd=-78.15326690673828, cm=2.7730631828308105
  Angle 9: cl=99.93596649169922, cd=-75.68598175048828, cm=4.050081729888916
  Angle 10: cl=98.97855377197266, cd=-73.21861267089844, cm=5.32717752456665
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=118.38363647460938, cd=-122.7613754272461, cm=-20.254562377929688
  Angle -9: cl=117.4262924194336, cd=-120.29402160644531, cm=-18.97749137878418
  Angle -8: cl=116.46885681152344, cd=-117.82664489746094, cm=-17.7004451751709
  Angle -7: cl=115.51148223876953, cd=-115.35933685302734, cm=-16.423402786254883
  Angle -6: cl=114.55406951904297, cd=-112.89197540283203, cm=-15.14635181427002
  Angle -5: cl=113.59672546386719, cd=-110.42461395263672, cm=-13.869298934936523
  Angle -4: cl=112.63935089111328, cd=-107.95726013183594, cm=-12.592215538024902
  Angle -3: cl=111.68193817138672, cd=-105.48992919921875, cm=-11.315150260925293
  Angle -2: cl=110.72456359863281, cd=-103.02256774902344, cm=-10.038107872009277
  Angle -1: cl=109.7671890258789, cd=-100.5551986694336, cm=-8.761030197143555
  Angle 0: cl=108.80980682373047, cd=-98.08788299560547, cm=-7.483959674835205
  Angle 1: cl=107.8523941040039, cd=-95.62051391601562, cm=-6.206898212432861
  Angle 2: cl=106.89501190185547, cd=-93.1531753540039, cm=-4.929866313934326
  Angle 3: cl=105.9375991821289, cd=-90.68582153320312, cm=-3.652820110321045
  Angle 4: cl=104.98023986816406, cd=-88.21846771240234, cm=-2.375734806060791
  Angle 5: cl=104.02281951904297, cd=-85.7510986328125, cm=-1.0986981391906738
  Angle 6: cl=103.06548309326172, cd=-83.28377532958984, cm=0.17836613953113556
  Angle 7: cl=102.10804748535156, cd=-80.81640625, cm=1.4554181098937988
  Angle 8: cl=101.15067291259766, cd=-78.34903717041016, cm=2.732517719268799
  Angle 9: cl=100.19332122802734, cd=-75.88169860839844, cm=4.009568691253662
  Angle 10: cl=99.23589324951172, cd=-73.4143295288086, cm=5.286660671234131
Genotype [0.0085, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.26805114746094, cd=-122.72989654541016, cm=-20.240703582763672
  Angle -9: cl=117.31066131591797, cd=-120.26251983642578, cm=-18.9636173248291
  Angle -8: cl=116.35326385498047, cd=-117.79515838623047, cm=-17.686586380004883
  Angle -7: cl=115.39591217041016, cd=-115.32784271240234, cm=-16.40953254699707
  Angle -6: cl=114.43852233886719, cd=-112.86048889160156, cm=-15.13247299194336
  Angle -5: cl=113.4811019897461, cd=-110.39309692382812, cm=-13.855391502380371
  Angle -4: cl=112.52372741699219, cd=-107.92577362060547, cm=-12.578338623046875
  Angle -3: cl=111.56635284423828, cd=-105.45838928222656, cm=-11.301262855529785
  Angle -2: cl=110.60894012451172, cd=-102.99107360839844, cm=-10.024225234985352
  Angle -1: cl=109.65155792236328, cd=-100.52374267578125, cm=-8.747182846069336
  Angle 0: cl=108.69416046142578, cd=-98.05632781982422, cm=-7.4700798988342285
  Angle 1: cl=107.73680114746094, cd=-95.58905029296875, cm=-6.193038463592529
  Angle 2: cl=106.77941131591797, cd=-93.12166595458984, cm=-4.915995121002197
  Angle 3: cl=105.822021484375, cd=-90.654296875, cm=-3.638916492462158
  Angle 4: cl=104.8646469116211, cd=-88.18693542480469, cm=-2.36185884475708
  Angle 5: cl=103.90726470947266, cd=-85.7196044921875, cm=-1.0848097801208496
  Angle 6: cl=102.94983673095703, cd=-83.25218200683594, cm=0.1922716647386551
  Angle 7: cl=101.99243927001953, cd=-80.78492736816406, cm=1.4693026542663574
  Angle 8: cl=101.03510284423828, cd=-78.31754302978516, cm=2.7463555335998535
  Angle 9: cl=100.07769775390625, cd=-75.85020446777344, cm=4.0234293937683105
  Angle 10: cl=99.12033081054688, cd=-73.38287353515625, cm=5.300474643707275
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.25867462158203, cd=-122.77610778808594, cm=-20.230981826782227
  Angle -9: cl=117.3012466430664, cd=-120.3087158203125, cm=-18.95390510559082
  Angle -8: cl=116.34386444091797, cd=-117.84140014648438, cm=-17.676862716674805
  Angle -7: cl=115.3864974975586, cd=-115.37406921386719, cm=-16.399822235107422
  Angle -6: cl=114.42908477783203, cd=-112.90665435791016, cm=-15.122732162475586
  Angle -5: cl=113.47168731689453, cd=-110.43930053710938, cm=-13.84567642211914
  Angle -4: cl=112.51432800292969, cd=-107.97196960449219, cm=-12.568614959716797
  Angle -3: cl=111.55693817138672, cd=-105.50460815429688, cm=-11.291560173034668
  Angle -2: cl=110.5995864868164, cd=-103.03727722167969, cm=-10.014487266540527
  Angle -1: cl=109.64214324951172, cd=-100.56991577148438, cm=-8.737417221069336
  Angle 0: cl=108.68476867675781, cd=-98.10256958007812, cm=-7.460378170013428
  Angle 1: cl=107.7274169921875, cd=-95.6352310180664, cm=-6.183309078216553
  Angle 2: cl=106.77001190185547, cd=-93.16787719726562, cm=-4.906249523162842
  Angle 3: cl=105.8126449584961, cd=-90.7004623413086, cm=-3.629173755645752
  Angle 4: cl=104.8552474975586, cd=-88.23319244384766, cm=-2.352144718170166
  Angle 5: cl=103.8978500366211, cd=-85.76578521728516, cm=-1.0750527381896973
  Angle 6: cl=102.9404525756836, cd=-83.29844665527344, cm=0.20198769867420197
  Angle 7: cl=101.98310089111328, cd=-80.8311538696289, cm=1.479020595550537
  Angle 8: cl=101.02571868896484, cd=-78.36380767822266, cm=2.7561144828796387
  Angle 9: cl=100.06829071044922, cd=-75.89643096923828, cm=4.033152103424072
  Angle 10: cl=99.11089324951172, cd=-73.42906951904297, cm=5.310204029083252
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.39237213134766, cd=-122.86711120605469, cm=-20.267873764038086
  Angle -9: cl=117.4350357055664, cd=-120.3997802734375, cm=-18.990833282470703
  Angle -8: cl=116.47762298583984, cd=-117.93241119384766, cm=-17.713743209838867
  Angle -7: cl=115.52021789550781, cd=-115.46505737304688, cm=-16.43670082092285
  Angle -6: cl=114.56282806396484, cd=-112.99772644042969, cm=-15.159660339355469
  Angle -5: cl=113.60546112060547, cd=-110.53034973144531, cm=-13.882587432861328
  Angle -4: cl=112.64807891845703, cd=-108.0630111694336, cm=-12.605547904968262
  Angle -3: cl=111.69068145751953, cd=-105.59564971923828, cm=-11.328473091125488
  Angle -2: cl=110.7332763671875, cd=-103.1282730102539, cm=-10.051414489746094
  Angle -1: cl=109.7759017944336, cd=-100.66094207763672, cm=-8.774346351623535
  Angle 0: cl=108.81853485107422, cd=-98.19359588623047, cm=-7.497288227081299
  Angle 1: cl=107.8611068725586, cd=-95.72620391845703, cm=-6.22019624710083
  Angle 2: cl=106.90375518798828, cd=-93.25888061523438, cm=-4.943159580230713
  Angle 3: cl=105.94635772705078, cd=-90.79154205322266, cm=-3.6661019325256348
  Angle 4: cl=104.9889907836914, cd=-88.32421875, cm=-2.3890318870544434
