Experiment: Combination_Experiment_234
Generation: 51
Timestamp: 20231227_001704

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022991426081017615, 0.05, -0.006, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1359766698890863
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.005, 7.0, 10.520170526593109] - Fitness: -1.1123357292898617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1184618121080543
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.20464324951172, cd=-122.80177307128906, cm=-20.191801071166992
  Angle -9: cl=117.24723052978516, cd=-120.33442687988281, cm=-18.91473960876465
  Angle -8: cl=116.28987884521484, cd=-117.86705017089844, cm=-17.637662887573242
  Angle -7: cl=115.33245849609375, cd=-115.39971160888672, cm=-16.360620498657227
  Angle -6: cl=114.37510681152344, cd=-112.932373046875, cm=-15.083542823791504
  Angle -5: cl=113.41773223876953, cd=-110.46503448486328, cm=-13.806492805480957
  Angle -4: cl=112.4603500366211, cd=-107.99767303466797, cm=-12.52944278717041
  Angle -3: cl=111.50296020507812, cd=-105.5302963256836, cm=-11.252334594726562
  Angle -2: cl=110.54554748535156, cd=-103.0629653930664, cm=-9.975312232971191
  Angle -1: cl=109.58819580078125, cd=-100.5956039428711, cm=-8.698243141174316
  Angle 0: cl=108.63080596923828, cd=-98.12824249267578, cm=-7.421177387237549
  Angle 1: cl=107.67339324951172, cd=-95.66087341308594, cm=-6.144136905670166
  Angle 2: cl=106.71600341796875, cd=-93.19354248046875, cm=-4.867063999176025
  Angle 3: cl=105.75865936279297, cd=-90.72622680664062, cm=-3.59000825881958
  Angle 4: cl=104.80127716064453, cd=-88.25886535644531, cm=-2.3129687309265137
  Angle 5: cl=103.84387969970703, cd=-85.79151916503906, cm=-1.0359044075012207
  Angle 6: cl=102.8864974975586, cd=-83.32417297363281, cm=0.24116750061511993
  Angle 7: cl=101.92908477783203, cd=-80.8567886352539, cm=1.5182337760925293
  Angle 8: cl=100.97167205810547, cd=-78.389404296875, cm=2.795287609100342
  Angle 9: cl=100.01428985595703, cd=-75.92210388183594, cm=4.072351932525635
  Angle 10: cl=99.05695343017578, cd=-73.45472717285156, cm=5.3494343757629395
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.022991426081017615, 0.05, -0.006, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=119.58695220947266, cd=-121.51802062988281, cm=-20.186363220214844
  Angle -9: cl=118.62960052490234, cd=-119.0506820678711, cm=-18.909318923950195
  Angle -8: cl=117.67217254638672, cd=-116.58332061767578, cm=-17.632247924804688
  Angle -7: cl=116.71477508544922, cd=-114.11595916748047, cm=-16.355194091796875
  Angle -6: cl=115.7574234008789, cd=-111.64863586425781, cm=-15.078126907348633
  Angle -5: cl=114.80003356933594, cd=-109.1812744140625, cm=-13.801072120666504
  Angle -4: cl=113.84264373779297, cd=-106.71392822265625, cm=-12.524007797241211
  Angle -3: cl=112.88529205322266, cd=-104.24659729003906, cm=-11.246955871582031
  Angle -2: cl=111.92790222167969, cd=-101.77923583984375, cm=-9.96988582611084
  Angle -1: cl=110.97049713134766, cd=-99.31185150146484, cm=-8.692831039428711
  Angle 0: cl=110.01311492919922, cd=-96.84455871582031, cm=-7.4157843589782715
  Angle 1: cl=109.05574798583984, cd=-94.3771743774414, cm=-6.138726711273193
  Angle 2: cl=108.0983657836914, cd=-91.90985870361328, cm=-4.861660480499268
  Angle 3: cl=107.14099884033203, cd=-89.44249725341797, cm=-3.584578037261963
  Angle 4: cl=106.18356323242188, cd=-86.97511291503906, cm=-2.307534694671631
  Angle 5: cl=105.22618103027344, cd=-84.50779724121094, cm=-1.0304780006408691
  Angle 6: cl=104.26880645751953, cd=-82.04042053222656, cm=0.24658246338367462
  Angle 7: cl=103.3114242553711, cd=-79.57306671142578, cm=1.5236496925354004
  Angle 8: cl=102.3540267944336, cd=-77.105712890625, cm=2.800690174102783
  Angle 9: cl=101.39661407470703, cd=-74.63835144042969, cm=4.077754497528076
  Angle 10: cl=100.43926239013672, cd=-72.17097473144531, cm=5.354824542999268
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.005, 7.0, 10.520170526593109]:
  Angle -10: cl=120.25115203857422, cd=-124.17341613769531, cm=-20.62302589416504
  Angle -9: cl=119.29378509521484, cd=-121.70608520507812, cm=-19.34598731994629
  Angle -8: cl=118.33639526367188, cd=-119.23867797851562, cm=-18.068862915039062
  Angle -7: cl=117.37902069091797, cd=-116.77140045166016, cm=-16.79184913635254
  Angle -6: cl=116.4216537475586, cd=-114.30404663085938, cm=-15.514776229858398
  Angle -5: cl=115.46426391601562, cd=-111.83668518066406, cm=-14.237743377685547
  Angle -4: cl=114.50690460205078, cd=-109.36936950683594, cm=-12.960683822631836
  Angle -3: cl=113.54950714111328, cd=-106.90202331542969, cm=-11.683638572692871
  Angle -2: cl=112.59207916259766, cd=-104.43463134765625, cm=-10.406545639038086
  Angle -1: cl=111.63471221923828, cd=-101.96727752685547, cm=-9.12947940826416
  Angle 0: cl=110.67733001708984, cd=-99.49996185302734, cm=-7.852456569671631
  Angle 1: cl=109.7199478149414, cd=-97.0325927734375, cm=-6.575363636016846
  Angle 2: cl=108.7625961303711, cd=-94.56529235839844, cm=-5.298335552215576
  Angle 3: cl=107.8051528930664, cd=-92.09786987304688, cm=-4.021252155303955
  Angle 4: cl=106.84781646728516, cd=-89.63053894042969, cm=-2.7441868782043457
  Angle 5: cl=105.89041900634766, cd=-87.16317749023438, cm=-1.4671359062194824
  Angle 6: cl=104.93302917480469, cd=-84.69583129882812, cm=-0.1900516003370285
  Angle 7: cl=103.97564697265625, cd=-82.22848510742188, cm=1.0869860649108887
  Angle 8: cl=103.01824188232422, cd=-79.76113891601562, cm=2.3640494346618652
  Angle 9: cl=102.06084442138672, cd=-77.29373168945312, cm=3.641101360321045
  Angle 10: cl=101.10347747802734, cd=-74.82640075683594, cm=4.918178081512451
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.26013946533203, cd=-122.85789489746094, cm=-20.203683853149414
  Angle -9: cl=117.30268096923828, cd=-120.39051055908203, cm=-18.926607131958008
  Angle -8: cl=116.34532928466797, cd=-117.92318725585938, cm=-17.64957618713379
  Angle -7: cl=115.38790893554688, cd=-115.4557876586914, cm=-16.37250328063965
  Angle -6: cl=114.43057250976562, cd=-112.9885025024414, cm=-15.095453262329102
  Angle -5: cl=113.47315216064453, cd=-110.5210952758789, cm=-13.818384170532227
  Angle -4: cl=112.51578521728516, cd=-108.05375671386719, cm=-12.541302680969238
  Angle -3: cl=111.55841827392578, cd=-105.58643341064453, cm=-11.264277458190918
  Angle -2: cl=110.60099029541016, cd=-103.11904907226562, cm=-9.98719310760498
  Angle -1: cl=109.64361572265625, cd=-100.65169525146484, cm=-8.710143089294434
  Angle 0: cl=108.68624114990234, cd=-98.18437957763672, cm=-7.433104038238525
  Angle 1: cl=107.7288589477539, cd=-95.71703338623047, cm=-6.156020641326904
  Angle 2: cl=106.7714614868164, cd=-93.24964904785156, cm=-4.8789753913879395
  Angle 3: cl=105.81404113769531, cd=-90.78227996826172, cm=-3.601905345916748
  Angle 4: cl=104.85669708251953, cd=-88.31497955322266, cm=-2.324862003326416
  Angle 5: cl=103.89928436279297, cd=-85.84759521484375, cm=-1.0478005409240723
  Angle 6: cl=102.94190979003906, cd=-83.3802490234375, cm=0.2292770892381668
  Angle 7: cl=101.98450469970703, cd=-80.91292572021484, cm=1.506333827972412
  Angle 8: cl=101.02711486816406, cd=-78.44551849365234, cm=2.783390522003174
  Angle 9: cl=100.06970977783203, cd=-75.9781723022461, cm=4.060431003570557
  Angle 10: cl=99.11236572265625, cd=-73.51084899902344, cm=5.337493419647217
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.21392059326172, cd=-122.80828094482422, cm=-20.193613052368164
  Angle -9: cl=117.25658416748047, cd=-120.34092712402344, cm=-18.916566848754883
  Angle -8: cl=116.2992172241211, cd=-117.87356567382812, cm=-17.63948631286621
  Angle -7: cl=115.341796875, cd=-115.40621948242188, cm=-16.362451553344727
  Angle -6: cl=114.3844223022461, cd=-112.93890380859375, cm=-15.085410118103027
  Angle -5: cl=113.427001953125, cd=-110.47148132324219, cm=-13.808304786682129
  Angle -4: cl=112.4696273803711, cd=-108.0041275024414, cm=-12.531248092651367
  Angle -3: cl=111.51227569580078, cd=-105.53680419921875, cm=-11.254193305969238
  Angle -2: cl=110.55486297607422, cd=-103.0694580078125, cm=-9.977137565612793
  Angle -1: cl=109.59749603271484, cd=-100.60215759277344, cm=-8.700093269348145
  Angle 0: cl=108.64009094238281, cd=-98.13473510742188, cm=-7.42301607131958
  Angle 1: cl=107.68270111083984, cd=-95.66735076904297, cm=-6.145915508270264
  Angle 2: cl=106.72530364990234, cd=-93.20004272460938, cm=-4.86891508102417
  Angle 3: cl=105.76795196533203, cd=-90.73274993896484, cm=-3.5918517112731934
  Angle 4: cl=104.8105697631836, cd=-88.26534271240234, cm=-2.3147644996643066
  Angle 5: cl=103.85319519042969, cd=-85.79802703857422, cm=-1.0377287864685059
  Angle 6: cl=102.89574432373047, cd=-83.33065795898438, cm=0.2393307238817215
