Experiment: Combination_Experiment_234
Generation: 9
Timestamp: 20231227_001132

Genotypes and their Fitness Values:
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1170661589893025
[0.0085, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1184816985749342
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167856755359473
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1184519369820436
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1171751962224865
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194615681696671
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.118595547983203
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.116212278807575
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1187822144171764
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.106268865923388] - Fitness: -1.116940492172617
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.652406716726524, 11.030175847117318] - Fitness: -1.1179544625257765
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1171711819928751
[0.0085, 0.45285360692132515, 0.13, -0.7202691728942467, 0.2507717077682897, -0.023, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.0, 11.030175847117318] - Fitness: -1.1167164184708296
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1166390367373313
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.11829242865734
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.16752768957424186, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.120051444047773
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1170916887532982
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1198564603422163
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.120823930056295
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1217925014297494
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1182589105590208
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.0085, 0.4233812698278956, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1197991448782336
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1194583667389812
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193831151521842
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1193605787347762
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1192837194800358
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1192533241661673
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.652406716726524, 11.030175847117318] - Fitness: -1.1192466387220776
[0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1190748117521476
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2584135192757829, -0.021229158960431507, 0.16752768957424186, -0.003258033633263592, 0.0031933345868002247, 7.652406716726524, 10.106268865923388] - Fitness: -1.1188929048130596
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.0, 11.030175847117318] - Fitness: -1.1187982131193344
[0.009794570223460558, 0.4233812698278956, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.002895737137924842, 7.106249651836276, 11.08734287466288] - Fitness: -1.118576486267403
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.118535548031871
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0031933345868002247, 7.106249651836276, 11.030175847117318] - Fitness: -1.1184451598818446
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1184385167463016
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1183003199940522
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.569293954361408, 11.030175847117318] - Fitness: -1.1178499421957677
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.7988488356607124, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0031933345868002247, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1174714816547748
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2511280279709729, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.002895737137924842, 7.106249651836276, 10.106268865923388] - Fitness: -1.1174264822516773
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.116836360610052
[0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.030175847117318] - Fitness: -1.1166747916603883
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302

Detailed Results for Each Genotype:
Genotype [0.009794570223460558, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=121.93099212646484, cd=-125.255859375, cm=-21.136404037475586
  Angle -9: cl=120.97357940673828, cd=-122.78843688964844, cm=-19.85930061340332
  Angle -8: cl=120.0162124633789, cd=-120.32112121582031, cm=-18.58226203918457
  Angle -7: cl=119.05879974365234, cd=-117.85377502441406, cm=-17.305233001708984
  Angle -6: cl=118.10143280029297, cd=-115.38639831542969, cm=-16.028120040893555
  Angle -5: cl=117.14403533935547, cd=-112.91907501220703, cm=-14.751086235046387
  Angle -4: cl=116.18665313720703, cd=-110.45172882080078, cm=-13.474018096923828
  Angle -3: cl=115.22925567626953, cd=-107.98435974121094, cm=-12.1969575881958
  Angle -2: cl=114.27188873291016, cd=-105.51698303222656, cm=-10.919876098632812
  Angle -1: cl=113.3144760131836, cd=-103.04965209960938, cm=-9.642818450927734
  Angle 0: cl=112.35710906982422, cd=-100.58232879638672, cm=-8.36577320098877
  Angle 1: cl=111.39974975585938, cd=-98.11498260498047, cm=-7.088735103607178
  Angle 2: cl=110.44234466552734, cd=-95.64762878417969, cm=-5.811657428741455
  Angle 3: cl=109.48493194580078, cd=-93.18025207519531, cm=-4.534620761871338
  Angle 4: cl=108.52755737304688, cd=-90.71289825439453, cm=-3.257519245147705
  Angle 5: cl=107.57022857666016, cd=-88.2455825805664, cm=-1.980482578277588
  Angle 6: cl=106.61282348632812, cd=-85.77821350097656, cm=-0.7034144997596741
  Angle 7: cl=105.65538787841797, cd=-83.31085968017578, cm=0.5736498236656189
  Angle 8: cl=104.69806671142578, cd=-80.84355926513672, cm=1.8506731986999512
  Angle 9: cl=103.74066925048828, cd=-78.37615966796875, cm=3.127746105194092
  Angle 10: cl=102.78327178955078, cd=-75.90882110595703, cm=4.404815196990967
Genotype [0.0085, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=118.1732406616211, cd=-121.76889038085938, cm=-20.37055778503418
  Angle -9: cl=117.21585845947266, cd=-119.3015365600586, cm=-19.093490600585938
  Angle -8: cl=116.25846099853516, cd=-116.83415222167969, cm=-17.81641960144043
  Angle -7: cl=115.30107116699219, cd=-114.36679077148438, cm=-16.53934669494629
  Angle -6: cl=114.34366607666016, cd=-111.89947509765625, cm=-15.262316703796387
  Angle -5: cl=113.38629150390625, cd=-109.43212127685547, cm=-13.985251426696777
  Angle -4: cl=112.42890930175781, cd=-106.96473693847656, cm=-12.708162307739258
  Angle -3: cl=111.47150421142578, cd=-104.49739837646484, cm=-11.431127548217773
  Angle -2: cl=110.51415252685547, cd=-102.03002166748047, cm=-10.154030799865723
  Angle -1: cl=109.5567626953125, cd=-99.56272888183594, cm=-8.877023696899414
  Angle 0: cl=108.5993423461914, cd=-97.0953598022461, cm=-7.5999627113342285
  Angle 1: cl=107.6419906616211, cd=-94.62802124023438, cm=-6.3228678703308105
  Angle 2: cl=106.6845932006836, cd=-92.16065216064453, cm=-5.045817852020264
  Angle 3: cl=105.72721099853516, cd=-89.69326782226562, cm=-3.7687649726867676
  Angle 4: cl=104.76982116699219, cd=-87.2259750366211, cm=-2.491722583770752
  Angle 5: cl=103.81244659423828, cd=-84.75861358642578, cm=-1.2146697044372559
  Angle 6: cl=102.85504913330078, cd=-82.29124450683594, cm=0.06241364777088165
  Angle 7: cl=101.89769744873047, cd=-79.82390594482422, cm=1.3394808769226074
  Angle 8: cl=100.94026184082031, cd=-77.35653686523438, cm=2.616537570953369
  Angle 9: cl=99.98290252685547, cd=-74.88922119140625, cm=3.893555164337158
  Angle 10: cl=99.0255126953125, cd=-72.4218521118164, cm=5.170647144317627
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.5450668334961, cd=-123.14466857910156, cm=-20.718061447143555
  Angle -9: cl=118.58768463134766, cd=-120.67732238769531, cm=-19.440980911254883
  Angle -8: cl=117.63026428222656, cd=-118.20995330810547, cm=-18.163902282714844
  Angle -7: cl=116.67293548583984, cd=-115.7426528930664, cm=-16.886882781982422
  Angle -6: cl=115.71549224853516, cd=-113.27527618408203, cm=-15.609825134277344
  Angle -5: cl=114.75812530517578, cd=-110.80791473388672, cm=-14.332754135131836
  Angle -4: cl=113.8007583618164, cd=-108.34060668945312, cm=-13.055712699890137
  Angle -3: cl=112.84333801269531, cd=-105.87325286865234, cm=-11.778661727905273
  Angle -2: cl=111.88597869873047, cd=-103.40591430664062, cm=-10.501593589782715
  Angle -1: cl=110.92855072021484, cd=-100.93850708007812, cm=-9.224512100219727
  Angle 0: cl=109.97119903564453, cd=-98.47122192382812, cm=-7.947489261627197
  Angle 1: cl=109.01377868652344, cd=-96.00379943847656, cm=-6.670375347137451
  Angle 2: cl=108.05643463134766, cd=-93.53648376464844, cm=-5.3933329582214355
  Angle 3: cl=107.09906768798828, cd=-91.06915283203125, cm=-4.1162800788879395
  Angle 4: cl=106.14163970947266, cd=-88.60177612304688, cm=-2.8392062187194824
  Angle 5: cl=105.18424224853516, cd=-86.13441467285156, cm=-1.5621590614318848
  Angle 6: cl=104.22687530517578, cd=-83.66707611083984, cm=-0.28507858514785767
  Angle 7: cl=103.26952362060547, cd=-81.1997299194336, cm=0.991963803768158
  Angle 8: cl=102.3121109008789, cd=-78.7323989868164, cm=2.269005298614502
  Angle 9: cl=101.3547134399414, cd=-76.26498413085938, cm=3.5460972785949707
  Angle 10: cl=100.3973617553711, cd=-73.79768371582031, cm=4.8231282234191895
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.14796555114481064, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.90799713134766, cd=-123.3224868774414, cm=-20.786123275756836
  Angle -9: cl=118.95062255859375, cd=-120.85513305664062, cm=-19.509077072143555
  Angle -8: cl=117.99321746826172, cd=-118.38780975341797, cm=-18.23200225830078
  Angle -7: cl=117.03581237792969, cd=-115.92041015625, cm=-16.95493507385254
  Angle -6: cl=116.07848358154297, cd=-113.45314025878906, cm=-15.677906036376953
  Angle -5: cl=115.12107849121094, cd=-110.98573303222656, cm=-14.40082836151123
  Angle -4: cl=114.16370391845703, cd=-108.51844024658203, cm=-13.123778343200684
  Angle -3: cl=113.20630645751953, cd=-106.05101013183594, cm=-11.846700668334961
  Angle -2: cl=112.24897003173828, cd=-103.58370971679688, cm=-10.569655418395996
  Angle -1: cl=111.29151153564453, cd=-101.11632537841797, cm=-9.292579650878906
  Angle 0: cl=110.33414459228516, cd=-98.64897918701172, cm=-8.01551628112793
  Angle 1: cl=109.37672424316406, cd=-96.181640625, cm=-6.738458156585693
  Angle 2: cl=108.41938018798828, cd=-93.71428680419922, cm=-5.461395740509033
  Angle 3: cl=107.46199798583984, cd=-91.24694061279297, cm=-4.184335231781006
  Angle 4: cl=106.50460052490234, cd=-88.77959442138672, cm=-2.9072861671447754
  Angle 5: cl=105.54723358154297, cd=-86.312255859375, cm=-1.6302237510681152
  Angle 6: cl=104.58983612060547, cd=-83.84486389160156, cm=-0.35316234827041626
  Angle 7: cl=103.63249969482422, cd=-81.37759399414062, cm=0.9238714575767517
  Angle 8: cl=102.67504119873047, cd=-78.91015625, cm=2.200967311859131
  Angle 9: cl=101.7176742553711, cd=-76.44277954101562, cm=3.4780497550964355
  Angle 10: cl=100.76025390625, cd=-73.97547912597656, cm=4.755090236663818
Genotype [0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=122.56536102294922, cd=-125.81390380859375, cm=-21.29649543762207
  Angle -9: cl=121.60791778564453, cd=-123.34648132324219, cm=-20.019418716430664
  Angle -8: cl=120.65056610107422, cd=-120.87918090820312, cm=-18.742387771606445
  Angle -7: cl=119.69322967529297, cd=-118.4118881225586, cm=-17.465333938598633
  Angle -6: cl=118.7358169555664, cd=-115.94447326660156, cm=-16.188257217407227
  Angle -5: cl=117.7784194946289, cd=-113.47708892822266, cm=-14.911166191101074
  Angle -4: cl=116.82107543945312, cd=-111.00982666015625, cm=-13.634161949157715
  Angle -3: cl=115.8636703491211, cd=-108.54243469238281, cm=-12.357085227966309
  Angle -2: cl=114.90628051757812, cd=-106.07506561279297, cm=-11.080002784729004
  Angle -1: cl=113.94891357421875, cd=-103.60774993896484, cm=-9.802962303161621
  Angle 0: cl=112.99154663085938, cd=-101.14041137695312, cm=-8.525896072387695
  Angle 1: cl=112.03412628173828, cd=-98.67298889160156, cm=-7.248825550079346
  Angle 2: cl=111.07675170898438, cd=-96.20570373535156, cm=-5.971760272979736
  Angle 3: cl=110.11937713623047, cd=-93.73834228515625, cm=-4.694715976715088
  Angle 4: cl=109.16200256347656, cd=-91.27095794677734, cm=-3.417646884918213
  Angle 5: cl=108.20459747314453, cd=-88.80365753173828, cm=-2.1406140327453613
  Angle 6: cl=107.24723815917969, cd=-86.33629608154297, cm=-0.8635287880897522
  Angle 7: cl=106.28981018066406, cd=-83.8689193725586, cm=0.41351550817489624
  Angle 8: cl=105.3324203491211, cd=-81.40155792236328, cm=1.690584659576416
  Angle 9: cl=104.37503814697266, cd=-78.93424987792969, cm=2.967620372772217
  Angle 10: cl=103.41761016845703, cd=-76.46684265136719, cm=4.244699954986572
Genotype [0.009810182895284557, 0.4233812698278956, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.86922454833984, cd=-123.19891357421875, cm=-20.757844924926758
  Angle -9: cl=118.91187286376953, cd=-120.73152160644531, cm=-19.480772018432617
  Angle -8: cl=117.95446014404297, cd=-118.2641830444336, cm=-18.203699111938477
  Angle -7: cl=116.99707794189453, cd=-115.79685974121094, cm=-16.926668167114258
  Angle -6: cl=116.03971862792969, cd=-113.32949829101562, cm=-15.649600982666016
  Angle -5: cl=115.0822982788086, cd=-110.86216735839844, cm=-14.372544288635254
  Angle -4: cl=114.12493896484375, cd=-108.39479064941406, cm=-13.095459938049316
  Angle -3: cl=113.16751861572266, cd=-105.92743682861328, cm=-11.818424224853516
  Angle -2: cl=112.21015167236328, cd=-103.4600601196289, cm=-10.541352272033691
  Angle -1: cl=111.25276947021484, cd=-100.99276733398438, cm=-9.264299392700195
  Angle 0: cl=110.29536437988281, cd=-98.52538299560547, cm=-7.987236499786377
  Angle 1: cl=109.33797454833984, cd=-96.0580062866211, cm=-6.710159778594971
  Angle 2: cl=108.38062286376953, cd=-93.59071350097656, cm=-5.433115482330322
  Angle 3: cl=107.42322540283203, cd=-91.12333679199219, cm=-4.156063556671143
  Angle 4: cl=106.46588897705078, cd=-88.65597534179688, cm=-2.8789772987365723
  Angle 5: cl=105.50843811035156, cd=-86.1886215209961, cm=-1.6019415855407715
  Angle 6: cl=104.5510482788086, cd=-83.72126007080078, cm=-0.32488876581192017
  Angle 7: cl=103.59368133544922, cd=-81.25389862060547, cm=0.9521965384483337
  Angle 8: cl=102.63628387451172, cd=-78.7865982055664, cm=2.2292399406433105
  Angle 9: cl=101.67887878417969, cd=-76.31918334960938, cm=3.5062975883483887
  Angle 10: cl=100.72150421142578, cd=-73.85185241699219, cm=4.7833685874938965
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=121.1655044555664, cd=-124.71684265136719, cm=-20.88731575012207
  Angle -9: cl=120.20809173583984, cd=-122.24951934814453, cm=-19.61028480529785
  Angle -8: cl=119.25068664550781, cd=-119.78213500976562, cm=-18.333223342895508
  Angle -7: cl=118.2933578491211, cd=-117.3147964477539, cm=-17.056150436401367
  Angle -6: cl=117.33592224121094, cd=-114.84742736816406, cm=-15.779081344604492
  Angle -5: cl=116.37854766845703, cd=-112.38008880615234, cm=-14.502029418945312
  Angle -4: cl=115.42115783691406, cd=-109.91270446777344, cm=-13.224973678588867
  Angle -3: cl=114.46375274658203, cd=-107.44539642333984, cm=-11.947912216186523
  Angle -2: cl=113.50640106201172, cd=-104.97805786132812, cm=-10.670866012573242
  Angle -1: cl=112.54900360107422, cd=-102.51065826416016, cm=-9.393780708312988
