Experiment: Combination_Experiment_234
Generation: 12
Timestamp: 20231227_001159

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1167875619406509
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1162459066817578
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.115228342136668
[0.009810182895284557, 0.46, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1138039675471505
[0.009810182895284557, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131383876761898
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.114097047670803
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1166936401990555
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131805605008906
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1175503087873324
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.0085, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.114473122089837
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1158453860160575
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1158472599183946
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.005, 7.652406716726524, 10.520170526593109] - Fitness: -1.1178812294450535
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003258033633263592, 0.002895737137924842, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1170327570209413
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.010184384455125178, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1176494493961888
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1191375984669005
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.11, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1331247838643017
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1173444049068046
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1164559271209824
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.116212278807575
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.021229158960431507, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.116212278807575
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.14796555114481064, -0.003058568879529331, 0.002895737137924842, 7.2884034302518454, 11.525797697352019] - Fitness: -1.1159619219850239
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022991426081017615, 0.16752768957424186, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1159248283968302
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1158453860160575
[0.0085, 0.421763430137869, 0.13, -0.7202691728942467, 0.2584135192757829, -0.023, 0.14796555114481064, -0.003058568879529331, 0.0036877128116975695, 7.0, 11.030175847117318] - Fitness: -1.115462457125872
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1154503604757853
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1154326714798088
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1149695336294945
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1148520001416462
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.114585861077994
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1145674246874213
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131805605008906
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109]:
  Angle -10: cl=119.3503189086914, cd=-123.34661102294922, cm=-20.49433708190918
  Angle -9: cl=118.39292907714844, cd=-120.87922668457031, cm=-19.21727752685547
  Angle -8: cl=117.4355239868164, cd=-118.41191101074219, cm=-17.940231323242188
  Angle -7: cl=116.4781723022461, cd=-115.94457244873047, cm=-16.663190841674805
  Angle -6: cl=115.5207748413086, cd=-113.47720336914062, cm=-15.386124610900879
  Angle -5: cl=114.56338500976562, cd=-111.00987243652344, cm=-14.109058380126953
  Angle -4: cl=113.60602569580078, cd=-108.54248809814453, cm=-12.831978797912598
  Angle -3: cl=112.64859771728516, cd=-106.0751724243164, cm=-11.554959297180176
  Angle -2: cl=111.69123077392578, cd=-103.60780334472656, cm=-10.277884483337402
  Angle -1: cl=110.73387145996094, cd=-101.14047241210938, cm=-9.000822067260742
  Angle 0: cl=109.77644348144531, cd=-98.67308807373047, cm=-7.7237420082092285
  Angle 1: cl=108.81910705566406, cd=-96.20577239990234, cm=-6.446704387664795
  Angle 2: cl=107.86170959472656, cd=-93.73841857910156, cm=-5.1696391105651855
  Angle 3: cl=106.90428924560547, cd=-91.27103424072266, cm=-3.8925576210021973
  Angle 4: cl=105.94688415527344, cd=-88.80366516113281, cm=-2.615504741668701
  Angle 5: cl=104.9895248413086, cd=-86.33633422851562, cm=-1.3384556770324707
  Angle 6: cl=104.03215026855469, cd=-83.8689956665039, cm=-0.06137995421886444
  Angle 7: cl=103.0747299194336, cd=-81.40157318115234, cm=1.215674877166748
  Angle 8: cl=102.11737823486328, cd=-78.93429565429688, cm=2.4927144050598145
  Angle 9: cl=101.15998840332031, cd=-76.46692657470703, cm=3.7698025703430176
  Angle 10: cl=100.20259857177734, cd=-73.99956512451172, cm=5.046838283538818
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=119.321533203125, cd=-123.3803482055664, cm=-20.478788375854492
  Angle -9: cl=118.36417388916016, cd=-120.91297149658203, cm=-19.20172119140625
  Angle -8: cl=117.4067611694336, cd=-118.44567108154297, cm=-17.924692153930664
  Angle -7: cl=116.44942474365234, cd=-115.9782943725586, cm=-16.647613525390625
  Angle -6: cl=115.49201202392578, cd=-113.51100158691406, cm=-15.370582580566406
  Angle -5: cl=114.53459167480469, cd=-111.04358673095703, cm=-14.093494415283203
  Angle -4: cl=113.57723236083984, cd=-108.57627868652344, cm=-12.816459655761719
  Angle -3: cl=112.61983489990234, cd=-106.10889434814453, cm=-11.539398193359375
  Angle -2: cl=111.66244506835938, cd=-103.6416015625, cm=-10.262346267700195
  Angle -1: cl=110.7050552368164, cd=-101.17417907714844, cm=-8.985237121582031
  Angle 0: cl=109.7476577758789, cd=-98.7068099975586, cm=-7.70818567276001
  Angle 1: cl=108.79029083251953, cd=-96.239501953125, cm=-6.431141376495361
  Angle 2: cl=107.83287811279297, cd=-93.7721176147461, cm=-5.154088497161865
  Angle 3: cl=106.87552642822266, cd=-91.3048095703125, cm=-3.8770318031311035
  Angle 4: cl=105.91815948486328, cd=-88.83743286132812, cm=-2.599975109100342
  Angle 5: cl=104.96074676513672, cd=-86.37005615234375, cm=-1.3228936195373535
  Angle 6: cl=104.00334930419922, cd=-83.9027099609375, cm=-0.045837923884391785
  Angle 7: cl=103.04601287841797, cd=-81.43539428710938, cm=1.2312312126159668
  Angle 8: cl=102.0886459350586, cd=-78.96804809570312, cm=2.508288860321045
  Angle 9: cl=101.13121795654297, cd=-76.50069427490234, cm=3.785327434539795
  Angle 10: cl=100.17382049560547, cd=-74.03327941894531, cm=5.062423229217529
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.54405212402344, cd=-123.14360046386719, cm=-20.717845916748047
  Angle -9: cl=118.586669921875, cd=-120.6762466430664, cm=-19.440792083740234
  Angle -8: cl=117.6292495727539, cd=-118.2088851928711, cm=-18.16371726989746
  Angle -7: cl=116.67188262939453, cd=-115.74152374267578, cm=-16.886648178100586
  Angle -6: cl=115.7144546508789, cd=-113.27415466308594, cm=-15.609620094299316
  Angle -5: cl=114.75708770751953, cd=-110.80684661865234, cm=-14.332540512084961
  Angle -4: cl=113.79971313476562, cd=-108.33948516845703, cm=-13.0554780960083
  Angle -3: cl=112.84235382080078, cd=-105.87211608886719, cm=-11.778425216674805
  Angle -2: cl=111.88497924804688, cd=-103.40482330322266, cm=-10.50139045715332
  Angle -1: cl=110.92754364013672, cd=-100.9374008178711, cm=-9.224286079406738
  Angle 0: cl=109.97014617919922, cd=-98.47007751464844, cm=-7.947245121002197
  Angle 1: cl=109.0127944946289, cd=-96.00271606445312, cm=-6.6701741218566895
  Angle 2: cl=108.05543518066406, cd=-93.53540802001953, cm=-5.393130779266357
  Angle 3: cl=107.09806060791016, cd=-91.06803894042969, cm=-4.116054058074951
  Angle 4: cl=106.1406021118164, cd=-88.60066986083984, cm=-2.8390116691589355
  Angle 5: cl=105.1832046508789, cd=-86.13329315185547, cm=-1.5619158744812012
  Angle 6: cl=104.22586822509766, cd=-83.66602325439453, cm=-0.2848840355873108
  Angle 7: cl=103.26847076416016, cd=-81.19864654541016, cm=0.9921831488609314
  Angle 8: cl=102.31110382080078, cd=-78.73130798339844, cm=2.2692294120788574
  Angle 9: cl=101.35367584228516, cd=-76.26387786865234, cm=3.5463061332702637
  Angle 10: cl=100.39632415771484, cd=-73.79656219482422, cm=4.823338985443115
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=121.9265365600586, cd=-125.32579040527344, cm=-21.13267707824707
  Angle -9: cl=120.96916961669922, cd=-122.85843658447266, cm=-19.8555965423584
  Angle -8: cl=120.01178741455078, cd=-120.39111328125, cm=-18.578580856323242
  Angle -7: cl=119.05439758300781, cd=-117.9237289428711, cm=-17.301481246948242
  Angle -6: cl=118.09700775146484, cd=-115.45639038085938, cm=-16.024431228637695
  Angle -5: cl=117.13961791992188, cd=-112.98902130126953, cm=-14.747355461120605
  Angle -4: cl=116.1822280883789, cd=-110.52169799804688, cm=-13.470331192016602
  Angle -3: cl=115.22486114501953, cd=-108.05436706542969, cm=-12.193263053894043
  Angle -2: cl=114.26748657226562, cd=-105.58700561523438, cm=-10.916191101074219
  Angle -1: cl=113.3100814819336, cd=-103.11962890625, cm=-9.63912582397461
  Angle 0: cl=112.35267639160156, cd=-100.65228271484375, cm=-8.36208724975586
  Angle 1: cl=111.39533233642578, cd=-98.18492889404297, cm=-7.08499002456665
  Angle 2: cl=110.43790435791016, cd=-95.71755981445312, cm=-5.807946681976318
  Angle 3: cl=109.48054504394531, cd=-93.25028228759766, cm=-4.5309062004089355
  Angle 4: cl=108.52314758300781, cd=-90.78289794921875, cm=-3.253849506378174
  Angle 5: cl=107.56578063964844, cd=-88.3155517578125, cm=-1.9767918586730957
  Angle 6: cl=106.60839080810547, cd=-85.84819030761719, cm=-0.6997113823890686
  Angle 7: cl=105.65100860595703, cd=-83.38082885742188, cm=0.5773434042930603
  Angle 8: cl=104.69361114501953, cd=-80.91348266601562, cm=1.8544096946716309
  Angle 9: cl=103.73623657226562, cd=-78.44612884521484, cm=3.1314616203308105
  Angle 10: cl=102.77886962890625, cd=-75.97877502441406, cm=4.408515453338623
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019]:
  Angle -10: cl=120.87906646728516, cd=-124.47831726074219, cm=-20.862491607666016
  Angle -9: cl=119.92168426513672, cd=-122.01103210449219, cm=-19.585416793823242
  Angle -8: cl=118.96431732177734, cd=-119.54368591308594, cm=-18.3083553314209
  Angle -7: cl=118.00690460205078, cd=-117.07632446289062, cm=-17.031314849853516
  Angle -6: cl=117.04953002929688, cd=-114.60896301269531, cm=-15.754262924194336
  Angle -5: cl=116.09217071533203, cd=-112.14164733886719, cm=-14.47719955444336
  Angle -4: cl=115.13475799560547, cd=-109.67427062988281, cm=-13.200127601623535
  Angle -3: cl=114.1773452758789, cd=-107.20691680908203, cm=-11.923074722290039
  Angle -2: cl=113.21998596191406, cd=-104.7395248413086, cm=-10.645991325378418
  Angle -1: cl=112.26256561279297, cd=-102.2721939086914, cm=-9.368927955627441
  Angle 0: cl=111.3051986694336, cd=-99.80484008789062, cm=-8.091882705688477
  Angle 1: cl=110.34785461425781, cd=-97.3375473022461, cm=-6.814830303192139
  Angle 2: cl=109.39041900634766, cd=-94.87014770507812, cm=-5.53776216506958
  Angle 3: cl=108.43309783935547, cd=-92.40280151367188, cm=-4.260679721832275
  Angle 4: cl=107.47563934326172, cd=-89.93544006347656, cm=-2.9836459159851074
  Angle 5: cl=106.51825714111328, cd=-87.4681167602539, cm=-1.7066044807434082
  Angle 6: cl=105.5609359741211, cd=-85.00079345703125, cm=-0.42953068017959595
  Angle 7: cl=104.60350036621094, cd=-82.53339385986328, cm=0.8475536704063416
  Angle 8: cl=103.64611053466797, cd=-80.06603240966797, cm=2.1246113777160645
  Angle 9: cl=102.6886978149414, cd=-77.59870147705078, cm=3.4016671180725098
  Angle 10: cl=101.73136138916016, cd=-75.13135528564453, cm=4.678699970245361
Genotype [0.009810182895284557, 0.46, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=121.2086410522461, cd=-124.90188598632812, cm=-20.897615432739258
  Angle -9: cl=120.25125122070312, cd=-122.4345703125, cm=-19.620559692382812
  Angle -8: cl=119.29390716552734, cd=-119.96720123291016, cm=-18.34348487854004
  Angle -7: cl=118.33646392822266, cd=-117.49982452392578, cm=-17.066431045532227
  Angle -6: cl=117.37909698486328, cd=-115.03253173828125, cm=-15.789396286010742
  Angle -5: cl=116.42171478271484, cd=-112.56517028808594, cm=-14.512327194213867
  Angle -4: cl=115.4643325805664, cd=-110.09780883789062, cm=-13.235270500183105
  Angle -3: cl=114.50691223144531, cd=-107.63047790527344, cm=-11.958227157592773
  Angle -2: cl=113.54956817626953, cd=-105.16311645507812, cm=-10.681156158447266
  Angle -1: cl=112.59215545654297, cd=-102.69575500488281, cm=-9.40410327911377
  Angle 0: cl=111.63480377197266, cd=-100.2283935546875, cm=-8.127009391784668
  Angle 1: cl=110.6773910522461, cd=-97.7610855102539, cm=-6.8499674797058105
  Angle 2: cl=109.7199935913086, cd=-95.29371643066406, cm=-5.572897434234619
  Angle 3: cl=108.76261138916016, cd=-92.82635498046875, cm=-4.295810222625732
  Angle 4: cl=107.80522918701172, cd=-90.35899353027344, cm=-3.0187859535217285
  Angle 5: cl=106.84782409667969, cd=-87.89166259765625, cm=-1.7417283058166504
  Angle 6: cl=105.89046478271484, cd=-85.42430114746094, cm=-0.46465831995010376
  Angle 7: cl=104.93309020996094, cd=-82.9569320678711, cm=0.8123916983604431
  Angle 8: cl=103.97571563720703, cd=-80.48961639404297, cm=2.0894360542297363
  Angle 9: cl=103.01832580566406, cd=-78.0222396850586, cm=3.3665356636047363
  Angle 10: cl=102.06092071533203, cd=-75.55489349365234, cm=4.643581867218018
Genotype [0.009810182895284557, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=121.13921356201172, cd=-124.89939880371094, cm=-20.90176773071289
  Angle -9: cl=120.18177795410156, cd=-122.43209075927734, cm=-19.6247501373291
  Angle -8: cl=119.22444152832031, cd=-119.96477508544922, cm=-18.347705841064453
  Angle -7: cl=118.26700592041016, cd=-117.49736785888672, cm=-17.07061195373535
  Angle -6: cl=117.3097152709961, cd=-115.03009033203125, cm=-15.793573379516602
  Angle -5: cl=116.35228729248047, cd=-112.56268310546875, cm=-14.516514778137207
  Angle -4: cl=115.3949203491211, cd=-110.0953598022461, cm=-13.239461898803711
