Experiment: Combination_Experiment_234
Generation: 13
Timestamp: 20231227_001208

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1127870292847069
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318] - Fitness: -1.1099685302850713
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1139972403139062
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.32597136253382] - Fitness: -1.1173328327434902
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1134120802273506
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.116348933709443
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.114097047670803
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.110085424061982
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1149695336294945
[0.0085, 0.421763430137869, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.1139937887322247
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.525797697352019] - Fitness: -1.1116980262800065
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1127416282046925
[0.0085, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.116390423793246
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1141610464933105
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1130369448798427
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1151970791151007
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.006, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1423657511343044
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1098581939759784
[0.0085, 0.421763430137869, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.174683289843642, 10.520170526593109] - Fitness: -1.113980062092382
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1099219409175394
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131789420012037
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1149695336294945
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1148520001416462
[0.010184384455125178, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 11.08734287466288] - Fitness: -1.114585861077994
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.16752768957424186, -0.003058568879529331, 0.0025, 7.2884034302518454, 11.08734287466288] - Fitness: -1.1145674246874213
[0.0085, 0.421763430137869, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.114473122089837
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1142003311646997
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.114097047670803
[0.009810182895284557, 0.46, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288] - Fitness: -1.1138039675471505
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131805605008906
[0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131805605008906
[0.009810182895284557, 0.45285360692132515, 0.13, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1131383876761898
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318] - Fitness: -1.1126425111342209
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8286496194621782, 0.2507717077682897, -0.022154563677832098, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.2884034302518454, 10.520170526593109] - Fitness: -1.1125266495944313
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1122518536619872
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1120147495744286
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288] - Fitness: -1.1119839705571954
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109] - Fitness: -1.1118548689526766
[0.0085, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.525797697352019] - Fitness: -1.111155324344562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.7202691728942467, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.030175847117318]:
  Angle -10: cl=119.2964859008789, cd=-123.275146484375, cm=-20.479875564575195
  Angle -9: cl=118.33911895751953, cd=-120.80784606933594, cm=-19.20284080505371
  Angle -8: cl=117.38172149658203, cd=-118.34043884277344, cm=-17.925750732421875
  Angle -7: cl=116.42435455322266, cd=-115.87313079833984, cm=-16.648714065551758
  Angle -6: cl=115.46700286865234, cd=-113.40580749511719, cm=-15.371623992919922
  Angle -5: cl=114.50957489013672, cd=-110.93843078613281, cm=-14.094586372375488
  Angle -4: cl=113.55218505859375, cd=-108.4710693359375, cm=-12.817514419555664
  Angle -3: cl=112.59478759765625, cd=-106.00372314453125, cm=-11.540485382080078
  Angle -2: cl=111.63739776611328, cd=-103.53636932373047, cm=-10.263423919677734
  Angle -1: cl=110.67998504638672, cd=-101.06895446777344, cm=-8.986329078674316
  Angle 0: cl=109.7226791381836, cd=-98.60169219970703, cm=-7.709306240081787
  Angle 1: cl=108.76520538330078, cd=-96.13431549072266, cm=-6.43224573135376
  Angle 2: cl=107.80784606933594, cd=-93.66694641113281, cm=-5.155161380767822
  Angle 3: cl=106.85045623779297, cd=-91.19960021972656, cm=-3.8781275749206543
  Angle 4: cl=105.89309692382812, cd=-88.73224639892578, cm=-2.6010518074035645
  Angle 5: cl=104.93575286865234, cd=-86.26490783691406, cm=-1.3239712715148926
  Angle 6: cl=103.97834014892578, cd=-83.79756927490234, cm=-0.04691748321056366
  Angle 7: cl=103.02096557617188, cd=-81.3302001953125, cm=1.2301135063171387
  Angle 8: cl=102.06352996826172, cd=-78.8628158569336, cm=2.507211208343506
  Angle 9: cl=101.10619354248047, cd=-76.3955307006836, cm=3.7842469215393066
  Angle 10: cl=100.1488037109375, cd=-73.92817687988281, cm=5.061315059661865
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.023, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.106249651836276, 11.030175847117318]:
  Angle -10: cl=118.19245147705078, cd=-122.53087615966797, cm=-20.229354858398438
  Angle -9: cl=117.23505401611328, cd=-120.06355285644531, cm=-18.952350616455078
  Angle -8: cl=116.2776870727539, cd=-117.59617614746094, cm=-17.675241470336914
  Angle -7: cl=115.32032012939453, cd=-115.1287841796875, cm=-16.398149490356445
  Angle -6: cl=114.36289978027344, cd=-112.6614990234375, cm=-15.121137619018555
  Angle -5: cl=113.40552520751953, cd=-110.19409942626953, cm=-13.844061851501465
  Angle -4: cl=112.44812774658203, cd=-107.72677612304688, cm=-12.567024230957031
  Angle -3: cl=111.49077606201172, cd=-105.25939178466797, cm=-11.289925575256348
  Angle -2: cl=110.5333480834961, cd=-102.79206848144531, cm=-10.01287841796875
  Angle -1: cl=109.57598876953125, cd=-100.32472229003906, cm=-8.735835075378418
  Angle 0: cl=108.61861419677734, cd=-97.85739135742188, cm=-7.458767414093018
  Angle 1: cl=107.66121673583984, cd=-95.3900146484375, cm=-6.181723117828369
  Angle 2: cl=106.70378875732422, cd=-92.92266845703125, cm=-4.904653072357178
  Angle 3: cl=105.7464370727539, cd=-90.45531463623047, cm=-3.6275811195373535
  Angle 4: cl=104.7890853881836, cd=-87.98797607421875, cm=-2.350546360015869
  Angle 5: cl=103.83170318603516, cd=-85.52059936523438, cm=-1.0734610557556152
  Angle 6: cl=102.87427520751953, cd=-83.05326843261719, cm=0.2035936862230301
  Angle 7: cl=101.91690826416016, cd=-80.58589935302734, cm=1.48067045211792
  Angle 8: cl=100.95951080322266, cd=-78.11854553222656, cm=2.757721424102783
  Angle 9: cl=100.00213623046875, cd=-75.65118408203125, cm=4.034763813018799
  Angle 10: cl=99.04474639892578, cd=-73.18386840820312, cm=5.311821460723877
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.8757697484916346, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003300359543455261, 0.0025105982290067144, 7.652406716726524, 11.525797697352019]:
  Angle -10: cl=118.75988006591797, cd=-122.68632507324219, cm=-20.305049896240234
  Angle -9: cl=117.80247497558594, cd=-120.21896362304688, cm=-19.027997970581055
  Angle -8: cl=116.8450698852539, cd=-117.75162506103516, cm=-17.75092124938965
  Angle -7: cl=115.8877182006836, cd=-115.28425598144531, cm=-16.473852157592773
  Angle -6: cl=114.9303207397461, cd=-112.81695556640625, cm=-15.1968412399292
  Angle -5: cl=113.97293853759766, cd=-110.34957885742188, cm=-13.919743537902832
  Angle -4: cl=113.01549530029297, cd=-107.8822021484375, cm=-12.642679214477539
  Angle -3: cl=112.05814361572266, cd=-105.41483306884766, cm=-11.365636825561523
  Angle -2: cl=111.10076141357422, cd=-102.947509765625, cm=-10.088566780090332
  Angle -1: cl=110.14337921142578, cd=-100.48016357421875, cm=-8.811511993408203
  Angle 0: cl=109.18599700927734, cd=-98.0128173828125, cm=-7.534475803375244
  Angle 1: cl=108.22856903076172, cd=-95.54544067382812, cm=-6.257381916046143
  Angle 2: cl=107.27120208740234, cd=-93.07807922363281, cm=-4.980331897735596
  Angle 3: cl=106.31385803222656, cd=-90.61074829101562, cm=-3.703275203704834
  Angle 4: cl=105.35645294189453, cd=-88.14337158203125, cm=-2.4261984825134277
  Angle 5: cl=104.39905548095703, cd=-85.67604064941406, cm=-1.1491551399230957
  Angle 6: cl=103.44165802001953, cd=-83.20869445800781, cm=0.127895787358284
  Angle 7: cl=102.48428344726562, cd=-80.7413330078125, cm=1.4049973487854004
  Angle 8: cl=101.52692413330078, cd=-78.27396392822266, cm=2.682028293609619
  Angle 9: cl=100.56951141357422, cd=-75.80662536621094, cm=3.9590888023376465
  Angle 10: cl=99.61210632324219, cd=-73.33926391601562, cm=5.2361369132995605
Genotype [0.0085, 0.45285360692132515, 0.1296719070138852, -0.9, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003258033633263592, 0.0025105982290067144, 7.106249651836276, 11.08734287466288]:
  Angle -10: cl=118.28919219970703, cd=-122.44049835205078, cm=-20.230669021606445
  Angle -9: cl=117.3318099975586, cd=-119.97318267822266, cm=-18.953636169433594
  Angle -8: cl=116.3743667602539, cd=-117.50576782226562, cm=-17.67655372619629
  Angle -7: cl=115.41704559326172, cd=-115.03850555419922, cm=-16.399518966674805
  Angle -6: cl=114.45963287353516, cd=-112.5710678100586, cm=-15.12242317199707
  Angle -5: cl=113.50223541259766, cd=-110.10372161865234, cm=-13.845380783081055
  Angle -4: cl=112.54488372802734, cd=-107.63639068603516, cm=-12.568325996398926
  Angle -3: cl=111.58747863769531, cd=-105.16905975341797, cm=-11.29127025604248
  Angle -2: cl=110.63009643554688, cd=-102.70169830322266, cm=-10.014212608337402
  Angle -1: cl=109.6727066040039, cd=-100.23435974121094, cm=-8.737166404724121
  Angle 0: cl=108.71533966064453, cd=-97.76700592041016, cm=-7.460082530975342
  Angle 1: cl=107.75789642333984, cd=-95.29960632324219, cm=-6.183027744293213
  Angle 2: cl=106.80054473876953, cd=-92.83230590820312, cm=-4.905978679656982
  Angle 3: cl=105.84318542480469, cd=-90.36492919921875, cm=-3.628915309906006
  Angle 4: cl=104.88575744628906, cd=-87.89755249023438, cm=-2.351818561553955
  Angle 5: cl=103.92842864990234, cd=-85.43023681640625, cm=-1.0747771263122559
  Angle 6: cl=102.97103118896484, cd=-82.96289825439453, cm=0.20228619873523712
  Angle 7: cl=102.0136489868164, cd=-80.49552917480469, cm=1.47932767868042
  Angle 8: cl=101.05624389648438, cd=-78.02819061279297, cm=2.756387233734131
  Angle 9: cl=100.0988540649414, cd=-75.5608139038086, cm=4.033472537994385
  Angle 10: cl=99.14146423339844, cd=-73.0934829711914, cm=5.3105082511901855
Genotype [0.009810182895284557, 0.421763430137869, 0.1296719070138852, -0.8770667703850844, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.32597136253382]:
  Angle -10: cl=119.52852630615234, cd=-123.08174133300781, cm=-20.718412399291992
  Angle -9: cl=118.57120513916016, cd=-120.61439514160156, cm=-19.44133758544922
  Angle -8: cl=117.6137924194336, cd=-118.14702606201172, cm=-18.164278030395508
  Angle -7: cl=116.65644073486328, cd=-115.67967224121094, cm=-16.887208938598633
  Angle -6: cl=115.69903564453125, cd=-113.21235656738281, cm=-15.610190391540527
  Angle -5: cl=114.74161529541016, cd=-110.74498748779297, cm=-14.333115577697754
  Angle -4: cl=113.78429412841797, cd=-108.27762603759766, cm=-13.0560302734375
  Angle -3: cl=112.82686614990234, cd=-105.81029510498047, cm=-11.778992652893066
  Angle -2: cl=111.86947631835938, cd=-103.3428955078125, cm=-10.501893997192383
  Angle -1: cl=110.91210174560547, cd=-100.87557220458984, cm=-9.224857330322266
  Angle 0: cl=109.9547348022461, cd=-98.40821838378906, cm=-7.947800159454346
  Angle 1: cl=108.99732208251953, cd=-95.94088745117188, cm=-6.670756816864014
  Angle 2: cl=108.03995513916016, cd=-93.47351837158203, cm=-5.393676280975342
  Angle 3: cl=107.08255767822266, cd=-91.00624084472656, cm=-4.116648197174072
  Angle 4: cl=106.12516021728516, cd=-88.53882598876953, cm=-2.839561939239502
  Angle 5: cl=105.16776275634766, cd=-86.0714340209961, cm=-1.5625052452087402
  Angle 6: cl=104.21039581298828, cd=-83.60413360595703, cm=-0.2854457497596741
  Angle 7: cl=103.25299835205078, cd=-81.13673400878906, cm=0.9916271567344666
  Angle 8: cl=102.29561614990234, cd=-78.66942596435547, cm=2.2686686515808105
  Angle 9: cl=101.3382568359375, cd=-76.20207214355469, cm=3.5457100868225098
  Angle 10: cl=100.38082122802734, cd=-73.73466491699219, cm=4.822804927825928
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.7, 0.2584135192757829, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 10.520170526593109]:
  Angle -10: cl=120.92996215820312, cd=-124.68687438964844, cm=-20.860803604125977
  Angle -9: cl=119.97258758544922, cd=-122.21953582763672, cm=-19.5837345123291
  Angle -8: cl=119.0152359008789, cd=-119.75222778320312, cm=-18.306673049926758
  Angle -7: cl=118.05782318115234, cd=-117.28482818603516, cm=-17.029611587524414
  Angle -6: cl=117.1004409790039, cd=-114.8175048828125, cm=-15.752580642700195
  Angle -5: cl=116.14307403564453, cd=-112.35015106201172, cm=-14.475497245788574
  Angle -4: cl=115.1856918334961, cd=-109.88280487060547, cm=-13.198464393615723
  Angle -3: cl=114.22826385498047, cd=-107.41545104980469, cm=-11.921380043029785
  Angle -2: cl=113.2708740234375, cd=-104.94806671142578, cm=-10.644298553466797
  Angle -1: cl=112.31352996826172, cd=-102.48077392578125, cm=-9.367295265197754
  Angle 0: cl=111.35608673095703, cd=-100.01338195800781, cm=-8.090195655822754
  Angle 1: cl=110.39871215820312, cd=-97.54607391357422, cm=-6.81315279006958
  Angle 2: cl=109.44139862060547, cd=-95.07868957519531, cm=-5.536061763763428
  Angle 3: cl=108.48391723632812, cd=-92.61128997802734, cm=-4.259012699127197
  Angle 4: cl=107.52660369873047, cd=-90.1440200805664, cm=-2.9819750785827637
  Angle 5: cl=106.56922149658203, cd=-87.67666625976562, cm=-1.7049107551574707
  Angle 6: cl=105.61182403564453, cd=-85.20928955078125, cm=-0.427826464176178
  Angle 7: cl=104.65444946289062, cd=-82.74193572998047, cm=0.849216878414154
  Angle 8: cl=103.69701385498047, cd=-80.27457427978516, cm=2.1262736320495605
  Angle 9: cl=102.7396469116211, cd=-77.80721282958984, cm=3.40333890914917
  Angle 10: cl=101.78221893310547, cd=-75.3398208618164, cm=4.680427074432373
Genotype [0.009810182895284557, 0.45285360692132515, 0.1296719070138852, -0.8770667703850844, 0.2507717077682897, -0.022991426081017615, 0.09101696102913931, -0.003058568879529331, 0.0025105982290067144, 7.652406716726524, 11.08734287466288]:
  Angle -10: cl=121.92378997802734, cd=-125.31398010253906, cm=-21.132781982421875
  Angle -9: cl=120.96640014648438, cd=-122.84666442871094, cm=-19.855731964111328
  Angle -8: cl=120.00897216796875, cd=-120.37933349609375, cm=-18.57868003845215
  Angle -7: cl=119.0516128540039, cd=-117.9119644165039, cm=-17.30161476135254
  Angle -6: cl=118.0942153930664, cd=-115.444580078125, cm=-16.024532318115234
  Angle -5: cl=117.13682556152344, cd=-112.97721099853516, cm=-14.747479438781738
  Angle -4: cl=116.17948150634766, cd=-110.50990295410156, cm=-13.470438957214355
