Experiment: Combination_Experiment_234
Generation: 47
Timestamp: 20231227_001633

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.006, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1361746289318997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1069607382741853
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1070502285290444
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.2, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.108730052099661
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.107028647252565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1069392677304133

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.20464324951172, cd=-122.80177307128906, cm=-20.191801071166992
  Angle 9: cl=99.86585998535156, cd=-75.76042175292969, cm=4.072878360748291
  Angle 10: cl=98.9084243774414, cd=-73.2929916381836, cm=5.349973201751709
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.21392059326172, cd=-122.80828094482422, cm=-20.193613052368164
  Angle -9: cl=117.25658416748047, cd=-120.34092712402344, cm=-18.916566848754883
  Angle -8: cl=116.2992172241211, cd=-117.87356567382812, cm=-17.63948631286621
  Angle -7: cl=115.341796875, cd=-115.40621948242188, cm=-16.362451553344727
  Angle -6: cl=114.3844223022461, cd=-112.93890380859375, cm=-15.085410118103027
  Angle -5: cl=113.427001953125, cd=-110.47148132324219, cm=-13.808304786682129
  Angle -4: cl=112.4696273803711, cd=-108.0041275024414, cm=-12.531248092651367
  Angle -3: cl=111.51227569580078, cd=-105.53680419921875, cm=-11.254193305969238
  Angle -2: cl=110.55486297607422, cd=-103.0694580078125, cm=-9.977137565612793
  Angle -1: cl=109.59749603271484, cd=-100.60215759277344, cm=-8.700093269348145
  Angle 0: cl=108.64009094238281, cd=-98.13473510742188, cm=-7.42301607131958
  Angle 1: cl=107.68270111083984, cd=-95.66735076904297, cm=-6.145915508270264
  Angle 2: cl=106.72530364990234, cd=-93.20004272460938, cm=-4.86891508102417
  Angle 3: cl=105.76795196533203, cd=-90.73274993896484, cm=-3.5918517112731934
  Angle 4: cl=104.8105697631836, cd=-88.26534271240234, cm=-2.3147644996643066
  Angle 5: cl=103.85319519042969, cd=-85.79802703857422, cm=-1.0377287864685059
  Angle 6: cl=102.89574432373047, cd=-83.33065795898438, cm=0.2393307238817215
  Angle 7: cl=101.9383773803711, cd=-80.8632583618164, cm=1.5164313316345215
  Angle 8: cl=100.98098754882812, cd=-78.39588928222656, cm=2.7934699058532715
  Angle 9: cl=100.0235824584961, cd=-75.92857360839844, cm=4.0705037117004395
  Angle 10: cl=99.06621551513672, cd=-73.46125030517578, cm=5.3475728034973145
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.2, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.36852264404297, cd=-122.79899597167969, cm=-20.264949798583984
  Angle -9: cl=117.41112518310547, cd=-120.33167266845703, cm=-18.987943649291992
  Angle -8: cl=116.4537582397461, cd=-117.86432647705078, cm=-17.710859298706055
  Angle -7: cl=115.49634552001953, cd=-115.39688873291016, cm=-16.43375587463379
  Angle -6: cl=114.53900909423828, cd=-112.92961120605469, cm=-15.15671443939209
  Angle -5: cl=113.58158111572266, cd=-110.46224212646484, cm=-13.879653930664062
  Angle -4: cl=112.62422180175781, cd=-107.99488830566406, cm=-12.602599143981934
  Angle -3: cl=111.66680145263672, cd=-105.52753448486328, cm=-11.325536727905273
  Angle -2: cl=110.7094497680664, cd=-103.06022644042969, cm=-10.048492431640625
  Angle -1: cl=109.75206756591797, cd=-100.5928726196289, cm=-8.771444320678711
  Angle 0: cl=108.79462432861328, cd=-98.12545776367188, cm=-7.494377613067627
  Angle 1: cl=107.83731842041016, cd=-95.65812683105469, cm=-6.217301845550537
  Angle 2: cl=106.87987518310547, cd=-93.19078826904297, cm=-4.940236568450928
  Angle 3: cl=105.92252349853516, cd=-90.72341918945312, cm=-3.66316556930542
  Angle 4: cl=104.96510314941406, cd=-88.2560806274414, cm=-2.3861231803894043
  Angle 5: cl=104.00775909423828, cd=-85.78870391845703, cm=-1.1090588569641113
  Angle 6: cl=103.05036163330078, cd=-83.32138061523438, cm=0.1679815798997879
  Angle 7: cl=102.0929946899414, cd=-80.8540267944336, cm=1.4450459480285645
  Angle 8: cl=101.13561248779297, cd=-78.38671875, cm=2.722090244293213
  Angle 9: cl=100.17823028564453, cd=-75.91934204101562, cm=3.999183177947998
  Angle 10: cl=99.2208480834961, cd=-73.45199584960938, cm=5.276254177093506
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.00847625732422, cd=-122.5887680053711, cm=-20.180906295776367
  Angle -9: cl=117.05110931396484, cd=-120.12142944335938, cm=-18.903839111328125
  Angle -8: cl=116.09371185302734, cd=-117.65406799316406, cm=-17.626771926879883
  Angle -7: cl=115.1363525390625, cd=-115.1867446899414, cm=-16.349714279174805
  Angle -6: cl=114.17896270751953, cd=-112.7193603515625, cm=-15.072636604309082
  Angle -5: cl=113.22161102294922, cd=-110.25204467773438, cm=-13.795577049255371
  Angle -4: cl=112.2641830444336, cd=-107.78469848632812, cm=-12.518533706665039
  Angle -3: cl=111.30677795410156, cd=-105.31730651855469, cm=-11.24146842956543
  Angle -2: cl=110.34941864013672, cd=-102.8499526977539, cm=-9.964410781860352
  Angle -1: cl=109.39202117919922, cd=-100.38260650634766, cm=-8.687335014343262
  Angle 0: cl=108.43463897705078, cd=-97.915283203125, cm=-7.410295009613037
  Angle 1: cl=107.47718811035156, cd=-95.4478759765625, cm=-6.133229732513428
  Angle 2: cl=106.51984405517578, cd=-92.98056030273438, cm=-4.856184482574463
  Angle 3: cl=105.56246185302734, cd=-90.51319122314453, cm=-3.579103946685791
  Angle 4: cl=104.6050796508789, cd=-88.04585266113281, cm=-2.302039623260498
  Angle 5: cl=103.6476821899414, cd=-85.57849884033203, cm=-1.02500581741333
  Angle 6: cl=102.69034576416016, cd=-83.11113739013672, cm=0.2520756125450134
  Angle 7: cl=101.73290252685547, cd=-80.64376831054688, cm=1.529127597808838
  Angle 8: cl=100.7755355834961, cd=-78.17645263671875, cm=2.80617094039917
  Angle 9: cl=99.81812286376953, cd=-75.70903015136719, cm=4.083280086517334
  Angle 10: cl=98.86075592041016, cd=-73.24175262451172, cm=5.360291957855225
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.06546783447266, cd=-122.64651489257812, cm=-20.19305992126465
  Angle -9: cl=117.10808563232422, cd=-120.17916870117188, cm=-18.91600227355957
  Angle -8: cl=116.15071868896484, cd=-117.71183776855469, cm=-17.63892936706543
  Angle -7: cl=115.19328308105469, cd=-115.24443054199219, cm=-16.361867904663086
  Angle -6: cl=114.23594665527344, cd=-112.77716064453125, cm=-15.084836959838867
  Angle -5: cl=113.27852630615234, cd=-110.30975341796875, cm=-13.807746887207031
  Angle -4: cl=112.32115936279297, cd=-107.84239196777344, cm=-12.530679702758789
  Angle -3: cl=111.36376953125, cd=-105.3750991821289, cm=-11.253657341003418
  Angle -2: cl=110.40642547607422, cd=-102.90777587890625, cm=-9.976598739624023
  Angle -1: cl=109.44898986816406, cd=-100.44039916992188, cm=-8.699545860290527
  Angle 0: cl=108.4916000366211, cd=-97.97301483154297, cm=-7.422459125518799
  Angle 1: cl=107.53424835205078, cd=-95.50566864013672, cm=-6.145381450653076
  Angle 2: cl=106.57685089111328, cd=-93.03834533691406, cm=-4.8683648109436035
  Angle 3: cl=105.6194839477539, cd=-90.57097625732422, cm=-3.5912861824035645
  Angle 4: cl=104.66211700439453, cd=-88.10366821289062, cm=-2.3142380714416504
  Angle 5: cl=103.70467376708984, cd=-85.63626861572266, cm=-1.0371747016906738
  Angle 6: cl=102.74728393554688, cd=-83.16890716552734, cm=0.23988957703113556
  Angle 7: cl=101.7898941040039, cd=-80.70156860351562, cm=1.5169367790222168
  Angle 8: cl=100.83257293701172, cd=-78.2342529296875, cm=2.794013500213623
  Angle 9: cl=99.87516021728516, cd=-75.766845703125, cm=4.071101665496826
  Angle 10: cl=98.91771697998047, cd=-73.29948425292969, cm=5.348146915435791
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.06546783447266, cd=-122.64651489257812, cm=-20.19305992126465
  Angle -9: cl=117.10808563232422, cd=-120.17916870117188, cm=-18.91600227355957
  Angle -8: cl=116.15071868896484, cd=-117.71183776855469, cm=-17.63892936706543
  Angle -7: cl=115.19328308105469, cd=-115.24443054199219, cm=-16.361867904663086
  Angle -6: cl=114.23594665527344, cd=-112.77716064453125, cm=-15.084836959838867
  Angle -5: cl=113.27852630615234, cd=-110.30975341796875, cm=-13.807746887207031
  Angle -4: cl=112.32115936279297, cd=-107.84239196777344, cm=-12.530679702758789
  Angle -3: cl=111.36376953125, cd=-105.3750991821289, cm=-11.253657341003418
  Angle -2: cl=110.40642547607422, cd=-102.90777587890625, cm=-9.976598739624023
  Angle -1: cl=109.44898986816406, cd=-100.44039916992188, cm=-8.699545860290527
  Angle 0: cl=108.4916000366211, cd=-97.97301483154297, cm=-7.422459125518799
  Angle 1: cl=107.53424835205078, cd=-95.50566864013672, cm=-6.145381450653076
  Angle 2: cl=106.57685089111328, cd=-93.03834533691406, cm=-4.8683648109436035
  Angle 3: cl=105.6194839477539, cd=-90.57097625732422, cm=-3.5912861824035645
  Angle 4: cl=104.66211700439453, cd=-88.10366821289062, cm=-2.3142380714416504
  Angle 5: cl=103.70467376708984, cd=-85.63626861572266, cm=-1.0371747016906738
  Angle 6: cl=102.74728393554688, cd=-83.16890716552734, cm=0.23988957703113556
  Angle 7: cl=101.7898941040039, cd=-80.70156860351562, cm=1.5169367790222168
  Angle 8: cl=100.83257293701172, cd=-78.2342529296875, cm=2.794013500213623
  Angle 9: cl=99.87516021728516, cd=-75.766845703125, cm=4.071101665496826
  Angle 10: cl=98.91771697998047, cd=-73.29948425292969, cm=5.348146915435791
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.06546783447266, cd=-122.64651489257812, cm=-20.19305992126465
  Angle -9: cl=117.10808563232422, cd=-120.17916870117188, cm=-18.91600227355957
  Angle -8: cl=116.15071868896484, cd=-117.71183776855469, cm=-17.63892936706543
  Angle -7: cl=115.19328308105469, cd=-115.24443054199219, cm=-16.361867904663086
  Angle -6: cl=114.23594665527344, cd=-112.77716064453125, cm=-15.084836959838867
  Angle -5: cl=113.27852630615234, cd=-110.30975341796875, cm=-13.807746887207031
  Angle -4: cl=112.32115936279297, cd=-107.84239196777344, cm=-12.530679702758789
  Angle -3: cl=111.36376953125, cd=-105.3750991821289, cm=-11.253657341003418
  Angle -2: cl=110.40642547607422, cd=-102.90777587890625, cm=-9.976598739624023
  Angle -1: cl=109.44898986816406, cd=-100.44039916992188, cm=-8.699545860290527
  Angle 0: cl=108.4916000366211, cd=-97.97301483154297, cm=-7.422459125518799
  Angle 1: cl=107.53424835205078, cd=-95.50566864013672, cm=-6.145381450653076
  Angle 2: cl=106.57685089111328, cd=-93.03834533691406, cm=-4.8683648109436035
