Experiment: Combination_Experiment_234
Generation: 65
Timestamp: 20231227_001850

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060104516530314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1061093681364458
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060878666460432
[0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060320796333256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0] - Fitness: -1.1060204257962523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1059988109970238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.23158264160156, cd=-122.90958404541016, cm=-20.19110870361328
  Angle -9: cl=117.27420806884766, cd=-120.44225311279297, cm=-18.914045333862305
  Angle -8: cl=116.31681060791016, cd=-117.97490692138672, cm=-17.637006759643555
  Angle -7: cl=115.35943603515625, cd=-115.5075454711914, cm=-16.35994529724121
  Angle -6: cl=114.40209197998047, cd=-113.04020690917969, cm=-15.08284854888916
  Angle -5: cl=113.44463348388672, cd=-110.57280731201172, cm=-13.80578899383545
  Angle -4: cl=112.48726654052734, cd=-108.10546875, cm=-12.52876091003418
  Angle -3: cl=111.52986907958984, cd=-105.63813018798828, cm=-11.251703262329102
  Angle -2: cl=110.57249450683594, cd=-103.17072296142578, cm=-9.974617958068848
  Angle -1: cl=109.61507415771484, cd=-100.70338439941406, cm=-8.697549819946289
  Angle 0: cl=108.65766143798828, cd=-98.23600769042969, cm=-7.420483112335205
  Angle 1: cl=107.70030212402344, cd=-95.76873779296875, cm=-6.143458843231201
  Angle 2: cl=106.74295806884766, cd=-93.30133819580078, cm=-4.866374492645264
  Angle 3: cl=105.78561401367188, cd=-90.83401489257812, cm=-3.589315891265869
  Angle 4: cl=104.82817840576172, cd=-88.36663818359375, cm=-2.312263011932373
  Angle 5: cl=103.87077331542969, cd=-85.89930725097656, cm=-1.0351996421813965
  Angle 6: cl=102.91341400146484, cd=-83.43197631835938, cm=0.2418341189622879
  Angle 7: cl=101.9560317993164, cd=-80.9646224975586, cm=1.5189175605773926
  Angle 8: cl=100.99858093261719, cd=-78.49720764160156, cm=2.7959799766540527
  Angle 9: cl=100.04125213623047, cd=-76.02992248535156, cm=4.073047161102295
  Angle 10: cl=99.0838394165039, cd=-73.56256866455078, cm=5.35006856918335
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2777099609375, cd=-122.95919036865234, cm=-20.201169967651367
  Angle -9: cl=117.32035827636719, cd=-120.49187469482422, cm=-18.92415428161621
  Angle -8: cl=116.36294555664062, cd=-118.02446746826172, cm=-17.64703941345215
  Angle -7: cl=115.40560913085938, cd=-115.55718231201172, cm=-16.3700008392334
  Angle -6: cl=114.44818878173828, cd=-113.08979797363281, cm=-15.09293270111084
  Angle -5: cl=113.49077606201172, cd=-110.62242126464844, cm=-13.815872192382812
  Angle -4: cl=112.53340911865234, cd=-108.15508270263672, cm=-12.538836479187012
  Angle -3: cl=111.57599639892578, cd=-105.68767547607422, cm=-11.26174545288086
  Angle -2: cl=110.61865997314453, cd=-103.22039794921875, cm=-9.984695434570312
  Angle -1: cl=109.66126251220703, cd=-100.75305938720703, cm=-8.7076416015625
  Angle 0: cl=108.70384979248047, cd=-98.28570556640625, cm=-7.4305806159973145
  Angle 1: cl=107.74645233154297, cd=-95.81831359863281, cm=-6.153504848480225
  Angle 2: cl=106.78907012939453, cd=-93.35099029541016, cm=-4.876481533050537
  Angle 3: cl=105.83170318603516, cd=-90.88362884521484, cm=-3.5994009971618652
  Angle 4: cl=104.87438201904297, cd=-88.41630554199219, cm=-2.3223395347595215
  Angle 5: cl=103.91693878173828, cd=-85.94893646240234, cm=-1.0452752113342285
  Angle 6: cl=102.95953369140625, cd=-83.48158264160156, cm=0.23175854980945587
  Angle 7: cl=102.00215911865234, cd=-81.0142593383789, cm=1.5088391304016113
  Angle 8: cl=101.04473876953125, cd=-78.5468978881836, cm=2.7858824729919434
  Angle 9: cl=100.08740997314453, cd=-76.07951354980469, cm=4.062962055206299
  Angle 10: cl=99.1299819946289, cd=-73.6121597290039, cm=5.340040683746338
Genotype [0.0085, 0.46, 0.13, -0.8907921176848245, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.27177429199219, cd=-122.9527816772461, cm=-20.19987678527832
  Angle -9: cl=117.31441497802734, cd=-120.48544311523438, cm=-18.922826766967773
  Angle -8: cl=116.35697174072266, cd=-118.01810455322266, cm=-17.645769119262695
  Angle -7: cl=115.39957427978516, cd=-115.55073547363281, cm=-16.368711471557617
  Angle -6: cl=114.44226837158203, cd=-113.08341217041016, cm=-15.09163761138916
  Angle -5: cl=113.48480987548828, cd=-110.61604309082031, cm=-13.814580917358398
  Angle -4: cl=112.52745819091797, cd=-108.148681640625, cm=-12.537501335144043
  Angle -3: cl=111.5700454711914, cd=-105.68132019042969, cm=-11.260464668273926
  Angle -2: cl=110.6126937866211, cd=-103.21398162841797, cm=-9.98340892791748
  Angle -1: cl=109.65534210205078, cd=-100.74662780761719, cm=-8.706339836120605
  Angle 0: cl=108.6978988647461, cd=-98.27928161621094, cm=-7.429283618927002
  Angle 1: cl=107.74050903320312, cd=-95.81190490722656, cm=-6.152212619781494
  Angle 2: cl=106.78316497802734, cd=-93.34455108642578, cm=-4.875156879425049
  Angle 3: cl=105.82574462890625, cd=-90.877197265625, cm=-3.5980963706970215
  Angle 4: cl=104.86840057373047, cd=-88.40991973876953, cm=-2.3210768699645996
  Angle 5: cl=103.91097259521484, cd=-85.94254302978516, cm=-1.0439867973327637
  Angle 6: cl=102.95358276367188, cd=-83.47518157958984, cm=0.2330765277147293
  Angle 7: cl=101.99617767333984, cd=-81.00780487060547, cm=1.5101275444030762
  Angle 8: cl=101.03887176513672, cd=-78.54051208496094, cm=2.787187099456787
  Angle 9: cl=100.08145141601562, cd=-76.07313537597656, cm=4.064270496368408
  Angle 10: cl=99.12409210205078, cd=-73.60578918457031, cm=5.3413310050964355
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0]:
  Angle -10: cl=118.28704071044922, cd=-122.9656982421875, cm=-20.20301055908203
  Angle -9: cl=117.32965850830078, cd=-120.49836730957031, cm=-18.925954818725586
  Angle -8: cl=116.37222290039062, cd=-118.03096771240234, cm=-17.64889144897461
  Angle -7: cl=115.4148178100586, cd=-115.5635986328125, cm=-16.37180519104004
  Angle -6: cl=114.4574966430664, cd=-113.09626007080078, cm=-15.094757080078125
  Angle -5: cl=113.50008392333984, cd=-110.62893676757812, cm=-13.817693710327148
  Angle -4: cl=112.54268646240234, cd=-108.16160583496094, cm=-12.540685653686523
  Angle -3: cl=111.58529663085938, cd=-105.69425201416016, cm=-11.263593673706055
  Angle -2: cl=110.62792205810547, cd=-103.22688293457031, cm=-9.98654556274414
  Angle -1: cl=109.67053985595703, cd=-100.75952911376953, cm=-8.709468841552734
  Angle 0: cl=108.7131576538086, cd=-98.29219818115234, cm=-7.432423114776611
  Angle 1: cl=107.75580596923828, cd=-95.82488250732422, cm=-6.155379772186279
  Angle 2: cl=106.79837799072266, cd=-93.35743713378906, cm=-4.878271579742432
  Angle 3: cl=105.84102630615234, cd=-90.89015197753906, cm=-3.6012282371520996
  Angle 4: cl=104.88360595703125, cd=-88.42277526855469, cm=-2.3241734504699707
  Angle 5: cl=103.92623138427734, cd=-85.95538330078125, cm=-1.0470795631408691
  Angle 6: cl=102.96886444091797, cd=-83.48810577392578, cm=0.22993512451648712
  Angle 7: cl=102.0114517211914, cd=-81.02072143554688, cm=1.5070128440856934
  Angle 8: cl=101.0541000366211, cd=-78.55339813232422, cm=2.784058094024658
  Angle 9: cl=100.0967025756836, cd=-76.08600616455078, cm=4.061153888702393
  Angle 10: cl=99.1393051147461, cd=-73.61869049072266, cm=5.338164806365967
Genotype [0.0085, 0.46, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.0]:
  Angle -10: cl=118.2408676147461, cd=-122.91610717773438, cm=-20.192964553833008
  Angle -9: cl=117.28350067138672, cd=-120.44874572753906, cm=-18.91588020324707
  Angle -8: cl=116.32611846923828, cd=-117.98136901855469, cm=-17.6387996673584
  Angle -7: cl=115.36870574951172, cd=-115.51400756835938, cm=-16.361740112304688
  Angle -6: cl=114.41133880615234, cd=-113.0466537475586, cm=-15.084696769714355
  Angle -5: cl=113.4538803100586, cd=-110.57923889160156, cm=-13.807612419128418
  Angle -4: cl=112.4965591430664, cd=-108.11198425292969, cm=-12.53057861328125
  Angle -3: cl=111.53913879394531, cd=-105.64456176757812, cm=-11.25350570678711
  Angle -2: cl=110.58177947998047, cd=-103.17726135253906, cm=-9.976449966430664
  Angle -1: cl=109.62438201904297, cd=-100.70992279052734, cm=-8.699402809143066
  Angle 0: cl=108.66698455810547, cd=-98.24254608154297, cm=-7.422353267669678
  Angle 1: cl=107.70964813232422, cd=-95.77522277832031, cm=-6.1452860832214355
