Experiment: Nash_Combination_Experiment_13
Generation: 63
Generation Type: v
Timestamp: 20231226_062924

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5993797569811603, Adjusted Fitness: -0.5729102099537354
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8957001108838004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12637865934742387, Adjusted Fitness: 0.12637865934742387
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.507928224864097] - Base Fitness: -0.14550897882460065, Adjusted Fitness: -0.14550897882460065
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5869180167695319, Adjusted Fitness: -0.5869180167695319
[0.0085, 0.4537442908605901, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11595888719440842, Adjusted Fitness: 0.11595888719440842
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.32367220234687966, Adjusted Fitness: -0.3223753377646931
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.582845907441367] - Base Fitness: 0.1168629578373079, Adjusted Fitness: 0.1168629578373079
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5993797569811603, Adjusted Fitness: -0.5729102099537354
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5869180167695319, Adjusted Fitness: -0.5869180167695319
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.582845907441367] - Base Fitness: 0.11725511436318788, Adjusted Fitness: 0.11725511436318788
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.08090849833282915, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.10087078914659091, Adjusted Fitness: 0.10087078914659091
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.2361467609742406, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.4730646863121012, Adjusted Fitness: -0.4730646863121012
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.08577988955729605, -0.003, 0.0025, 7.0, 11.582845907441367] - Base Fitness: 0.09711770989979912, Adjusted Fitness: 0.0979788781108659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
  Angle 0: cl=-0.10633650422096252, cd=0.08184517920017242, cm=-0.04362998902797699
  Angle 1: cl=-0.023645928129553795, cd=0.08228634297847748, cm=-0.02146299183368683
  Angle 2: cl=0.05915456265211105, cd=0.08304852992296219, cm=-0.00593779981136322
  Angle 3: cl=0.2819293141365051, cd=0.06948617845773697, cm=-0.0009765177965164185
  Angle 4: cl=0.3971923589706421, cd=0.07309845834970474, cm=0.0030594170093536377
  Angle 5: cl=0.49623966217041016, cd=0.08138040453195572, cm=0.006505444645881653
  Angle 6: cl=0.5896532535552979, cd=0.0885978639125824, cm=0.008895829319953918
  Angle 7: cl=0.6796143651008606, cd=0.09516892582178116, cm=0.011125504970550537
  Angle 8: cl=0.7698174715042114, cd=0.1012609452009201, cm=0.011634841561317444
  Angle 9: cl=0.8638120889663696, cd=0.10522011667490005, cm=0.003445044159889221
  Angle 10: cl=0.9638137817382812, cd=0.10981448739767075, cm=-0.004529908299446106
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097]:
  Angle -10: cl=-0.5653358697891235, cd=0.23347459733486176, cm=-0.18932373821735382
  Angle -9: cl=-0.5949810743331909, cd=0.20099115371704102, cm=-0.1851492077112198
  Angle -8: cl=-0.6177628636360168, cd=0.16576845943927765, cm=-0.18323715031147003
  Angle -7: cl=-0.6568558812141418, cd=0.13069401681423187, cm=-0.17848940193653107
  Angle -6: cl=-0.6158890128135681, cd=0.1157841607928276, cm=-0.16367901861667633
  Angle -5: cl=-0.5110263228416443, cd=0.10455594211816788, cm=-0.1507142335176468
  Angle -4: cl=-0.41501384973526, cd=0.09884430468082428, cm=-0.1378105729818344
  Angle -3: cl=-0.31283873319625854, cd=0.09286992251873016, cm=-0.1239892989397049
  Angle -2: cl=-0.23331883549690247, cd=0.08727041631937027, cm=-0.10187669098377228
  Angle -1: cl=-0.1728569120168686, cd=0.0825708657503128, cm=-0.0727064460515976
  Angle 0: cl=-0.10575444996356964, cd=0.08188143372535706, cm=-0.04373393952846527
  Angle 1: cl=-0.02331768535077572, cd=0.08231663703918457, cm=-0.02147023379802704
  Angle 2: cl=0.05975917726755142, cd=0.08308237791061401, cm=-0.006033256649971008
  Angle 3: cl=0.2833239734172821, cd=0.06937521696090698, cm=-0.001085430383682251
  Angle 4: cl=0.39802610874176025, cd=0.07309720665216446, cm=0.002974480390548706
  Angle 5: cl=0.4969797432422638, cd=0.08136692643165588, cm=0.00640597939491272
  Angle 6: cl=0.5905812382698059, cd=0.08856431394815445, cm=0.008835554122924805
  Angle 7: cl=0.6805444955825806, cd=0.09516075253486633, cm=0.011045962572097778
  Angle 8: cl=0.7707826495170593, cd=0.10127522051334381, cm=0.011624336242675781
  Angle 9: cl=0.8649305701255798, cd=0.10522899031639099, cm=0.00341053307056427
  Angle 10: cl=0.9648069739341736, cd=0.10984852910041809, cm=-0.004582807421684265
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.6187102794647217, cd=0.2325092852115631, cm=-0.1880917102098465
  Angle -9: cl=-0.6542788743972778, cd=0.20216219127178192, cm=-0.18001924455165863
  Angle -8: cl=-0.6987841129302979, cd=0.1711968034505844, cm=-0.1741504818201065
  Angle -7: cl=-0.7224650979042053, cd=0.13923771679401398, cm=-0.16906841099262238
  Angle -6: cl=-0.6714574694633484, cd=0.12571634352207184, cm=-0.1564437597990036
  Angle -5: cl=-0.5776721835136414, cd=0.11076977849006653, cm=-0.14380507171154022
  Angle -4: cl=-0.4672631323337555, cd=0.09839417040348053, cm=-0.1313409060239792
  Angle -3: cl=-0.33614858984947205, cd=0.08612072467803955, cm=-0.11950044333934784
  Angle -2: cl=-0.24325495958328247, cd=0.07899948209524155, cm=-0.09895510971546173
  Angle -1: cl=-0.18008266389369965, cd=0.07484235614538193, cm=-0.07175774872303009
  Angle 0: cl=-0.12193545699119568, cd=0.07451809197664261, cm=-0.04161544144153595
  Angle 1: cl=-0.06364990025758743, cd=0.07595722377300262, cm=-0.015328869223594666
  Angle 2: cl=0.0007925126701593399, cd=0.08176326006650925, cm=-0.0005173236131668091
  Angle 3: cl=0.14554233849048615, cd=0.07811540365219116, cm=0.0053666383028030396
  Angle 4: cl=0.29403093457221985, cd=0.07566577941179276, cm=0.00982046127319336
  Angle 5: cl=0.3755175769329071, cd=0.08105196058750153, cm=0.015047073364257812
  Angle 6: cl=0.45925185084342957, cd=0.08730701357126236, cm=0.01830369234085083
  Angle 7: cl=0.5433384776115417, cd=0.09465134888887405, cm=0.021190524101257324
  Angle 8: cl=0.6325788497924805, cd=0.0999777540564537, cm=0.020512238144874573
  Angle 9: cl=0.7220591306686401, cd=0.10293016582727432, cm=0.013247430324554443
  Angle 10: cl=0.8166949152946472, cd=0.1069628894329071, cm=0.005187779664993286
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
