Experiment: Nash_Combination_Experiment_13
Generation: 13
Generation Type: u
Timestamp: 20231226_062231

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.016519017840927464, Adjusted Fitness: -0.012948315429942032
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.007825074510343956, Adjusted Fitness: 0.009704603767073753
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.005921186554573819, Adjusted Fitness: 0.009756037519732527
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.1482500562164507, Adjusted Fitness: 0.1508413153624991
[0.0085, 0.4355042379041767, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 10.174073857239641] - Base Fitness: -0.11512702573555937, Adjusted Fitness: -0.11347703404288625
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.03218662850337411, Adjusted Fitness: -0.028344880726990342
[0.008723456516114394, 0.41, 0.12473529410569623, -0.9, 0.2469813357519508, -0.015, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419] - Base Fitness: -1.1388841200677142, Adjusted Fitness: -1.1388841200677142
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01645768775000996, Adjusted Fitness: 0.02921765390318427
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.020480120197214496, Adjusted Fitness: -0.016542916271295054
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.09941212711627202, Adjusted Fitness: -0.09789051311031986
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.0011875231782287796, Adjusted Fitness: 0.0006827223385877323
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.0] - Base Fitness: -0.15069610319237392, Adjusted Fitness: -0.1477990162780995
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.21996630069904516, Adjusted Fitness: -0.21576280621590646
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.13967489207359313, Adjusted Fitness: -0.137213143672815
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.1561101111653623, Adjusted Fitness: -0.15077342539815053
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.611765684550495, Adjusted Fitness: -0.6096429489001716
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.07598114078195105, Adjusted Fitness: -0.07436687778161762
[0.0085, 0.4333495099065793, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.20283335299664149, Adjusted Fitness: 0.205626354309838
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.174073857239641] - Base Fitness: 0.15153708648571546, Adjusted Fitness: 0.15412013312847053
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.13419586107413495, Adjusted Fitness: 0.13667071605194675
[0.0085, 0.4355042379041767, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.723218407172597, 10.174073857239641] - Base Fitness: -0.14572989239999484, Adjusted Fitness: -0.14326342967961128
[0.0085, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: 0.052772804564337965, Adjusted Fitness: 0.05452592725163863
[0.008723456516114394, 0.41, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.05420842930959348, Adjusted Fitness: 0.055938267172625566
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419] - Base Fitness: 0.18223918474936177, Adjusted Fitness: 0.18493015837249469
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.2080752854227738, Adjusted Fitness: 0.21512030230192195
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.10371603361796539, Adjusted Fitness: -0.1019772833222626
[0.008723456516114394, 0.41, 0.13, -0.7547506429503729, 0.26, -0.015, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.5258294785758802, Adjusted Fitness: -0.5238783550490045
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419] - Base Fitness: 0.21254921688749112, Adjusted Fitness: 0.2151846235559918
[0.008723456516114394, 0.41, 0.12775321154974748, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.1540091610267018, Adjusted Fitness: -0.15090282801122967
[0.0085, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.04863214246231834, Adjusted Fitness: 0.05042924886332736
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.03349701633265663, Adjusted Fitness: 0.0352546302308482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.21040605909173607, Adjusted Fitness: 0.2151510697917019
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.016519017840927464, Adjusted Fitness: -0.012948315429942032
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.002434445170105752, Adjusted Fitness: 0.004339686777101523
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.061965895300231305, Adjusted Fitness: -0.06035107185933277
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 10.174073857239641] - Base Fitness: -0.13101988576210952, Adjusted Fitness: -0.128618208711456
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.00906846285751767, Adjusted Fitness: 0.012923487753387206
[0.008723456516114394, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.5765761744715874, Adjusted Fitness: -0.575044954219582
[0.008723456516114394, 0.46, 0.13, -0.9, 0.26, -0.019537161108291994, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.12537190482426427, Adjusted Fitness: -0.12310052843450162
[0.0126, 0.4355042379041767, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -2.1665407916505774, Adjusted Fitness: -2.1665407916505774
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.011892764661901622, Adjusted Fitness: 0.01364416714929156
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.10307515425954486, Adjusted Fitness: -0.10152890651972357
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0032855357049474216, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.0950501519626352, Adjusted Fitness: 0.0971664468752979
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.1689055364492743, Adjusted Fitness: -0.16196814545062238
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.12150479553105856, Adjusted Fitness: -0.11971379577903014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.25142006595252475, Adjusted Fitness: 0.2539917698320859
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.15798666163188166, Adjusted Fitness: 0.1634368047856998
[0.0085, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.1683075852458882, Adjusted Fitness: -0.16462901938741906
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.10739278117862208, Adjusted Fitness: -0.10568644474153469
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01645768775000996, Adjusted Fitness: 0.02921765390318427

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.174073857239641]:
  Angle -10: cl=-0.555009126663208, cd=0.21777713298797607, cm=-0.18562303483486176
  Angle -9: cl=-0.5853471159934998, cd=0.18591973185539246, cm=-0.1819024533033371
  Angle -8: cl=-0.6102521419525146, cd=0.15111762285232544, cm=-0.17833594977855682
  Angle -7: cl=-0.6504122614860535, cd=0.11913052946329117, cm=-0.17102177441120148
  Angle -6: cl=-0.5946939587593079, cd=0.11029166728258133, cm=-0.1575620025396347
  Angle -5: cl=-0.4979482889175415, cd=0.10160551220178604, cm=-0.1435001939535141
  Angle -4: cl=-0.39672261476516724, cd=0.09529637545347214, cm=-0.1292431503534317
  Angle -3: cl=-0.30570468306541443, cd=0.0882696658372879, cm=-0.10964377224445343
  Angle -2: cl=-0.2466493546962738, cd=0.08281175047159195, cm=-0.08118630945682526
  Angle -1: cl=-0.18641388416290283, cd=0.08062289655208588, cm=-0.0507863312959671
  Angle 0: cl=-0.1188022643327713, cd=0.08126699924468994, cm=-0.02537129819393158
  Angle 1: cl=-0.054002732038497925, cd=0.08608611673116684, cm=-0.005935415625572205
  Angle 2: cl=0.026590391993522644, cd=0.09093408286571503, cm=0.0043264031410217285
  Angle 3: cl=0.25836804509162903, cd=0.0795876681804657, cm=0.004908755421638489
  Angle 4: cl=0.3491377830505371, cd=0.08532774448394775, cm=0.010124608874320984
  Angle 5: cl=0.4479891359806061, cd=0.09123393893241882, cm=0.012837618589401245
  Angle 6: cl=0.549077033996582, cd=0.0970165878534317, cm=0.015166640281677246
  Angle 7: cl=0.6430357694625854, cd=0.10135804861783981, cm=0.01152367889881134
  Angle 8: cl=0.7349106669425964, cd=0.1045469269156456, cm=0.004219993948936462
  Angle 9: cl=0.8293159008026123, cd=0.10859139263629913, cm=-0.0041440874338150024
  Angle 10: cl=0.9259949922561646, cd=0.1136433556675911, cm=-0.013645514845848083
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5653678178787231, cd=0.23304760456085205, cm=-0.18578170239925385
  Angle -9: cl=-0.5987721085548401, cd=0.20221740007400513, cm=-0.17730329930782318
  Angle -8: cl=-0.6372929811477661, cd=0.1704845279455185, cm=-0.17171059548854828
  Angle -7: cl=-0.6735795736312866, cd=0.13886354863643646, cm=-0.16449014842510223
  Angle -6: cl=-0.6319582462310791, cd=0.12346307188272476, cm=-0.15413708984851837
  Angle -5: cl=-0.5171771049499512, cd=0.10975556075572968, cm=-0.14341367781162262
  Angle -4: cl=-0.39370423555374146, cd=0.09709958732128143, cm=-0.13032610714435577
  Angle -3: cl=-0.2659037411212921, cd=0.08563784509897232, cm=-0.11775036156177521
  Angle -2: cl=-0.17843742668628693, cd=0.07951277494430542, cm=-0.09751693904399872
  Angle -1: cl=-0.12225119769573212, cd=0.07722411304712296, cm=-0.06874723732471466
  Angle 0: cl=-0.06390420347452164, cd=0.07719914615154266, cm=-0.038421764969825745
  Angle 1: cl=-0.0050335172563791275, cd=0.07852757722139359, cm=-0.010577782988548279
  Angle 2: cl=0.06163642555475235, cd=0.0831039622426033, cm=0.00396709144115448
  Angle 3: cl=0.27909520268440247, cd=0.07353966683149338, cm=0.008229702711105347
  Angle 4: cl=0.3603891134262085, cd=0.07981577515602112, cm=0.013907894492149353
  Angle 5: cl=0.43822965025901794, cd=0.08610222488641739, cm=0.0192708820104599
  Angle 6: cl=0.5266003012657166, cd=0.09305252134799957, cm=0.02195185422897339
  Angle 7: cl=0.6153506636619568, cd=0.09795913845300674, cm=0.018017038702964783
  Angle 8: cl=0.7050842046737671, cd=0.10170014202594757, cm=0.01203601062297821
  Angle 9: cl=0.79561847448349, cd=0.10534638166427612, cm=0.003798171877861023
  Angle 10: cl=0.889396607875824, cd=0.10900721698999405, cm=-0.004114255309104919
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5653756260871887, cd=0.23306043446063995, cm=-0.18579541146755219
  Angle -9: cl=-0.5988103151321411, cd=0.2021956890821457, cm=-0.1772725135087967
  Angle -8: cl=-0.6374294757843018, cd=0.17045174539089203, cm=-0.17169500887393951
  Angle -7: cl=-0.6738842129707336, cd=0.13893847167491913, cm=-0.16444070637226105
  Angle -6: cl=-0.6320787072181702, cd=0.12348289787769318, cm=-0.15413229167461395
  Angle -5: cl=-0.5171657800674438, cd=0.10976012796163559, cm=-0.14343388378620148
  Angle -4: cl=-0.3937166631221771, cd=0.09709204733371735, cm=-0.1302836686372757
  Angle -3: cl=-0.2660118341445923, cd=0.08562705665826797, cm=-0.1177120953798294
  Angle -2: cl=-0.1786046326160431, cd=0.07949810475111008, cm=-0.0974700003862381
  Angle -1: cl=-0.12237253785133362, cd=0.0771879330277443, cm=-0.06874050199985504
  Angle 0: cl=-0.06381455808877945, cd=0.07719330489635468, cm=-0.03848724067211151
  Angle 1: cl=-0.004925394430756569, cd=0.07850134372711182, cm=-0.010570749640464783
  Angle 2: cl=0.061369381844997406, cd=0.08312176167964935, cm=0.003987982869148254
  Angle 3: cl=0.27883777022361755, cd=0.07355063408613205, cm=0.008268728852272034
  Angle 4: cl=0.3600086271762848, cd=0.07984114438295364, cm=0.013937816023826599
  Angle 5: cl=0.43782296776771545, cd=0.08611734211444855, cm=0.019317567348480225
  Angle 6: cl=0.5261514186859131, cd=0.09303548187017441, cm=0.02197965979576111
  Angle 7: cl=0.6149489283561707, cd=0.09795179218053818, cm=0.01802632212638855
  Angle 8: cl=0.7047381401062012, cd=0.10169544816017151, cm=0.012059509754180908
  Angle 9: cl=0.7951726317405701, cd=0.1053328663110733, cm=0.003805413842201233
  Angle 10: cl=0.8887740969657898, cd=0.10899800062179565, cm=-0.004082843661308289
Genotype [0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5605852603912354, cd=0.2303244173526764, cm=-0.1883222907781601
  Angle -9: cl=-0.58710777759552, cd=0.19709978997707367, cm=-0.1854722648859024
  Angle -8: cl=-0.6094327569007874, cd=0.1620185524225235, cm=-0.18394459784030914
  Angle -7: cl=-0.6475433707237244, cd=0.12847445905208588, cm=-0.17751659452915192
  Angle -6: cl=-0.6082869172096252, cd=0.11389707028865814, cm=-0.16239814460277557
  Angle -5: cl=-0.507767915725708, cd=0.10397512465715408, cm=-0.14954207837581635
  Angle -4: cl=-0.41368791460990906, cd=0.09882791340351105, cm=-0.13638390600681305
  Angle -3: cl=-0.31132104992866516, cd=0.09267614781856537, cm=-0.12229566276073456
  Angle -2: cl=-0.23821142315864563, cd=0.08717624098062515, cm=-0.09807480871677399
  Angle -1: cl=-0.17712414264678955, cd=0.08246344327926636, cm=-0.06874485313892365
  Angle 0: cl=-0.10871270298957825, cd=0.08203431218862534, cm=-0.040864065289497375
  Angle 1: cl=-0.02650783769786358, cd=0.08233965188264847, cm=-0.018793776631355286
  Angle 2: cl=0.056875381618738174, cd=0.08309075236320496, cm=-0.0034420043230056763
  Angle 3: cl=0.30308419466018677, cd=0.06865683943033218, cm=-0.0013975352048873901
  Angle 4: cl=0.3979354500770569, cd=0.07468879222869873, cm=0.0034430623054504395
  Angle 5: cl=0.4962703287601471, cd=0.08301029354333878, cm=0.006812781095504761
  Angle 6: cl=0.5920894742012024, cd=0.08993159234523773, cm=0.008887559175491333
  Angle 7: cl=0.6818470358848572, cd=0.09650667756795883, cm=0.011261552572250366
  Angle 8: cl=0.7724637985229492, cd=0.10204875469207764, cm=0.009967818856239319
  Angle 9: cl=0.8675159215927124, cd=0.10618692636489868, cm=0.001620665192604065
  Angle 10: cl=0.9658412933349609, cd=0.11203347891569138, cm=-0.0062342435121536255
Genotype [0.0085, 0.4355042379041767, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 10.174073857239641]:
  Angle -10: cl=-0.5651464462280273, cd=0.22480915486812592, cm=-0.1857241839170456
  Angle -9: cl=-0.59999680519104, cd=0.19414536654949188, cm=-0.18009640276432037
  Angle -8: cl=-0.6296548843383789, cd=0.1611662656068802, cm=-0.17623712122440338
  Angle -7: cl=-0.6575985550880432, cd=0.1280359923839569, cm=-0.1681070178747177
  Angle -6: cl=-0.6252484917640686, cd=0.11589409410953522, cm=-0.15523310005664825
  Angle -5: cl=-0.5122348666191101, cd=0.1037021055817604, cm=-0.1431075483560562
  Angle -4: cl=-0.3999535143375397, cd=0.09412891417741776, cm=-0.1300000101327896
  Angle -3: cl=-0.2992743253707886, cd=0.08732395619153976, cm=-0.11407937109470367
  Angle -2: cl=-0.22605937719345093, cd=0.08083485066890717, cm=-0.08906908333301544
  Angle -1: cl=-0.16778481006622314, cd=0.07828139513731003, cm=-0.058944955468177795
  Angle 0: cl=-0.10890595614910126, cd=0.07862377166748047, cm=-0.029689714312553406
  Angle 1: cl=-0.04582637548446655, cd=0.08186769485473633, cm=-0.0070165544748306274
  Angle 2: cl=0.03187616169452667, cd=0.08744799345731735, cm=0.004777625203132629
  Angle 3: cl=0.25569701194763184, cd=0.07678473740816116, cm=0.0070649683475494385
  Angle 4: cl=0.3405590057373047, cd=0.08253060281276703, cm=0.012888804078102112
  Angle 5: cl=0.4271118938922882, cd=0.08867984265089035, cm=0.017349958419799805
  Angle 6: cl=0.5183918476104736, cd=0.09521199017763138, cm=0.020056262612342834
  Angle 7: cl=0.6124476790428162, cd=0.09997203946113586, cm=0.01708488166332245
  Angle 8: cl=0.7035166025161743, cd=0.10303930193185806, cm=0.009824380278587341
  Angle 9: cl=0.7939342260360718, cd=0.10665863752365112, cm=0.0014482438564300537
  Angle 10: cl=0.8916385173797607, cd=0.11105111241340637, cm=-0.006670907139778137
Genotype [0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5706855058670044, cd=0.23221774399280548, cm=-0.18743585050106049
  Angle -9: cl=-0.6079211235046387, cd=0.20152954757213593, cm=-0.17983047664165497
  Angle -8: cl=-0.6406598687171936, cd=0.1695837825536728, cm=-0.17564629018306732
  Angle -7: cl=-0.6681196093559265, cd=0.13447566330432892, cm=-0.17057664692401886
  Angle -6: cl=-0.6305837035179138, cd=0.11979670077562332, cm=-0.15764190256595612
  Angle -5: cl=-0.5218434929847717, cd=0.10729019343852997, cm=-0.14594502747058868
  Angle -4: cl=-0.4015304148197174, cd=0.09597782045602798, cm=-0.13434205949306488
  Angle -3: cl=-0.2910515069961548, cd=0.08805085718631744, cm=-0.12029527127742767
  Angle -2: cl=-0.20686350762844086, cd=0.08168359100818634, cm=-0.09919722378253937
  Angle -1: cl=-0.14898332953453064, cd=0.07867825776338577, cm=-0.06946618854999542
  Angle 0: cl=-0.08949150145053864, cd=0.07838989794254303, cm=-0.03902257978916168
  Angle 1: cl=-0.027233408764004707, cd=0.07943282276391983, cm=-0.01276262104511261
  Angle 2: cl=0.0503699854016304, cd=0.08261104673147202, cm=0.0010143965482711792
  Angle 3: cl=0.2766604423522949, cd=0.07135867327451706, cm=0.00409245491027832
  Angle 4: cl=0.361918181180954, cd=0.07709091156721115, cm=0.009863555431365967
  Angle 5: cl=0.44785329699516296, cd=0.08383842557668686, cm=0.014249473810195923
  Angle 6: cl=0.5377640128135681, cd=0.09141799807548523, cm=0.017227977514266968
  Angle 7: cl=0.6275008916854858, cd=0.09845589846372604, cm=0.01924675703048706
  Angle 8: cl=0.7169902920722961, cd=0.1016608253121376, cm=0.012997165322303772
  Angle 9: cl=0.8077027201652527, cd=0.10524503886699677, cm=0.004726380109786987
  Angle 10: cl=0.9045581221580505, cd=0.10940203070640564, cm=-0.003279581665992737
Genotype [0.008723456516114394, 0.41, 0.12473529410569623, -0.9, 0.2469813357519508, -0.015, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419]:
  Angle -10: cl=-0.5682542324066162, cd=0.20261192321777344, cm=-0.1703334003686905
  Angle -9: cl=-0.6125695705413818, cd=0.17622129619121552, cm=-0.16239823400974274
  Angle -8: cl=-0.6587003469467163, cd=0.15275272727012634, cm=-0.15314073860645294
  Angle -7: cl=-0.702901303768158, cd=0.12660565972328186, cm=-0.1437455266714096
