Experiment: Nash_Combination_Experiment_13
Generation: 39
Generation Type: v
Timestamp: 20231226_062625

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7945302526737834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10749839247900461, Adjusted Fitness: 0.10749839247900461
[0.0085, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10871377464661393, Adjusted Fitness: 0.10871377464661393
[0.0085, 0.46, 0.13, -0.7945302526737834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.10908873953906591, Adjusted Fitness: 0.10908873953906591
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021421004928017, 11.619238775003602] - Base Fitness: 0.10900237104382306, Adjusted Fitness: 0.10900237104382306
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.018767543177281, 11.619238775003602] - Base Fitness: -0.16139418388455032, Adjusted Fitness: -0.16139418388455032
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10944656786422113, Adjusted Fitness: 0.10944656786422113
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.10838512442390155, Adjusted Fitness: 0.10838512442390155
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.050695498361695, 11.619238775003602] - Base Fitness: -0.16316850218670317, Adjusted Fitness: -0.16316850218670317
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0126, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: -0.5957785876417204, Adjusted Fitness: -0.5957785876417204
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054236147837983, 11.641099900440995] - Base Fitness: 0.1051671470821015, Adjusted Fitness: 0.1051671470821015
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.619238775003602] - Base Fitness: 0.10311156810685765, Adjusted Fitness: 0.10311156810685765
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.807547224494191, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11102751928864048, Adjusted Fitness: 0.11102751928864048
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050695498361695, 11.619238775003602] - Base Fitness: 0.10295520771820893, Adjusted Fitness: 0.10295520771820893
[0.0085, 0.46, 0.1291708415798969, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.35828850049552624, Adjusted Fitness: -0.35828850049552624
[0.0085, 0.46, 0.13, -0.760366645276573, 0.23706648103213307, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.461902031306978, Adjusted Fitness: -0.461902031306978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0126, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.623273755871674] - Base Fitness: -0.5967002223387776, Adjusted Fitness: -0.5849677999541598
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.009915859802797751, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: -0.16435405488238544, Adjusted Fitness: -0.16435405488238544
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10703794198400532, Adjusted Fitness: 0.10703794198400532
[0.0085, 0.46, 0.13, -0.7862872816783014, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: 0.10807802793190985, Adjusted Fitness: 0.10807802793190985
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11086922972587905, Adjusted Fitness: 0.11086922972587905
[0.0085, 0.46, 0.13, -0.8181263942160955, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10882406030516724, Adjusted Fitness: 0.10882406030516724
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1068066360046252, Adjusted Fitness: 0.1068066360046252
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.10793816141035731, Adjusted Fitness: 0.10793816141035731
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10517953671299288, Adjusted Fitness: 0.10517953671299288
[0.0085, 0.46, 0.13, -0.8418230051436474, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.5113475533678722, Adjusted Fitness: -0.5113475533678722
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.10838512442390155, Adjusted Fitness: 0.10838512442390155
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.450617138177896, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10559156954784393, Adjusted Fitness: 0.10559156954784393
[0.0085, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10755808338834459, Adjusted Fitness: 0.10755808338834459

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7945302526737834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602]:
  Angle -10: cl=-0.5656248927116394, cd=0.2334260493516922, cm=-0.18931744992733002
  Angle -9: cl=-0.5957483649253845, cd=0.2010074108839035, cm=-0.18503253161907196
  Angle -8: cl=-0.6184208989143372, cd=0.16575796902179718, cm=-0.18305261433124542
  Angle -7: cl=-0.6577770709991455, cd=0.13065205514431, cm=-0.17827777564525604
  Angle -6: cl=-0.6173698902130127, cd=0.11579842865467072, cm=-0.16349674761295319
  Angle -5: cl=-0.5124494433403015, cd=0.104566790163517, cm=-0.1505500227212906
  Angle -4: cl=-0.4159151315689087, cd=0.09879934787750244, cm=-0.13763435184955597
  Angle -3: cl=-0.31357643008232117, cd=0.0927770733833313, cm=-0.1238202303647995
  Angle -2: cl=-0.2343953549861908, cd=0.08714105188846588, cm=-0.10163192451000214
  Angle -1: cl=-0.17367616295814514, cd=0.08243972063064575, cm=-0.07246489822864532
  Angle 0: cl=-0.10760155320167542, cd=0.08178448677062988, cm=-0.04333390295505524
  Angle 1: cl=-0.025180617347359657, cd=0.08219774067401886, cm=-0.021145418286323547
  Angle 2: cl=0.05786745250225067, cd=0.08297242969274521, cm=-0.005648806691169739
  Angle 3: cl=0.2801736891269684, cd=0.06963574141263962, cm=-0.0008500963449478149
  Angle 4: cl=0.39494749903678894, cd=0.07315462082624435, cm=0.0032371431589126587
  Angle 5: cl=0.4938870668411255, cd=0.0814552828669548, cm=0.0067144036293029785
  Angle 6: cl=0.5875828266143799, cd=0.08863817900419235, cm=0.009099185466766357
  Angle 7: cl=0.6776382923126221, cd=0.09522655606269836, cm=0.011283546686172485
  Angle 8: cl=0.767876923084259, cd=0.10125241428613663, cm=0.011638075113296509
  Angle 9: cl=0.8616905212402344, cd=0.10519451647996902, cm=0.0034894943237304688
  Angle 10: cl=0.9615628719329834, cd=0.10979373008012772, cm=-0.004520848393440247
Genotype [0.0085, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602]:
  Angle -10: cl=-0.5655848383903503, cd=0.23342156410217285, cm=-0.18932421505451202
  Angle -9: cl=-0.5954931974411011, cd=0.2009849101305008, cm=-0.18504585325717926
  Angle -8: cl=-0.6182923316955566, cd=0.16574719548225403, cm=-0.18304423987865448
  Angle -7: cl=-0.6577591896057129, cd=0.13065597414970398, cm=-0.17825765907764435
  Angle -6: cl=-0.6173145771026611, cd=0.11579454690217972, cm=-0.16350094974040985
  Angle -5: cl=-0.5123152136802673, cd=0.1045437678694725, cm=-0.1505594104528427
  Angle -4: cl=-0.41581404209136963, cd=0.0987933948636055, cm=-0.13764537870883942
  Angle -3: cl=-0.31350287795066833, cd=0.09277613461017609, cm=-0.123827263712883
  Angle -2: cl=-0.23432886600494385, cd=0.087153360247612, cm=-0.10162176191806793
  Angle -1: cl=-0.173667773604393, cd=0.08244255185127258, cm=-0.07243703305721283
  Angle 0: cl=-0.10760058462619781, cd=0.08179578930139542, cm=-0.043319061398506165
  Angle 1: cl=-0.02480275370180607, cd=0.08221138268709183, cm=-0.021176472306251526
  Angle 2: cl=0.05795867741107941, cd=0.08299090713262558, cm=-0.005656138062477112
  Angle 3: cl=0.28029242157936096, cd=0.06962701678276062, cm=-0.0008452385663986206
  Angle 4: cl=0.39504891633987427, cd=0.07316713780164719, cm=0.003260284662246704
  Angle 5: cl=0.49399757385253906, cd=0.08145636320114136, cm=0.006693258881568909
  Angle 6: cl=0.5877981781959534, cd=0.08864107728004456, cm=0.009085521101951599
  Angle 7: cl=0.6778119206428528, cd=0.09523940086364746, cm=0.011280789971351624
  Angle 8: cl=0.7680409550666809, cd=0.10125740617513657, cm=0.011640965938568115
  Angle 9: cl=0.8620508313179016, cd=0.1052028015255928, cm=0.003463923931121826
  Angle 10: cl=0.961746871471405, cd=0.10980081558227539, cm=-0.004534468054771423
Genotype [0.0085, 0.46, 0.13, -0.7945302526737834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655898451805115, cd=0.2334642857313156, cm=-0.18934233486652374
  Angle -9: cl=-0.595704197883606, cd=0.20105576515197754, cm=-0.18503905832767487
  Angle -8: cl=-0.618442714214325, cd=0.16578011214733124, cm=-0.18307162821292877
  Angle -7: cl=-0.657717764377594, cd=0.13066387176513672, cm=-0.17833401262760162
  Angle -6: cl=-0.617199718952179, cd=0.11577184498310089, cm=-0.16349045932292938
  Angle -5: cl=-0.5122178196907043, cd=0.10456711798906326, cm=-0.15058444440364838
  Angle -4: cl=-0.4157109260559082, cd=0.09879151731729507, cm=-0.1376858800649643
  Angle -3: cl=-0.3135201632976532, cd=0.09278460592031479, cm=-0.12381742894649506
  Angle -2: cl=-0.23431643843650818, cd=0.08716072142124176, cm=-0.10165829956531525
  Angle -1: cl=-0.17361481487751007, cd=0.08246069401502609, cm=-0.072475865483284
  Angle 0: cl=-0.10736452043056488, cd=0.08178629726171494, cm=-0.04340966045856476
  Angle 1: cl=-0.024798879399895668, cd=0.0822243019938469, cm=-0.021213695406913757
  Angle 2: cl=0.05811086297035217, cd=0.08297380059957504, cm=-0.005690053105354309
  Angle 3: cl=0.280164897441864, cd=0.06963041424751282, cm=-0.0008571147918701172
  Angle 4: cl=0.39519941806793213, cd=0.07314974814653397, cm=0.0032118260860443115
  Angle 5: cl=0.4940158724784851, cd=0.08143923431634903, cm=0.006681427359580994
  Angle 6: cl=0.5878618359565735, cd=0.08863097429275513, cm=0.009055331349372864
  Angle 7: cl=0.6779748201370239, cd=0.09520292282104492, cm=0.011273488402366638
  Angle 8: cl=0.7679712176322937, cd=0.10125367343425751, cm=0.01165221631526947
  Angle 9: cl=0.862094521522522, cd=0.10519760847091675, cm=0.003477632999420166
  Angle 10: cl=0.9619382619857788, cd=0.10978693515062332, cm=-0.004505559802055359
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602]:
  Angle -10: cl=-0.5655031800270081, cd=0.23336714506149292, cm=-0.1893281191587448
  Angle -9: cl=-0.5953911542892456, cd=0.20089857280254364, cm=-0.1850728839635849
  Angle -8: cl=-0.618179202079773, cd=0.16565054655075073, cm=-0.18305407464504242
  Angle -7: cl=-0.6572293639183044, cd=0.13057485222816467, cm=-0.17826394736766815
  Angle -6: cl=-0.6172037720680237, cd=0.11573876440525055, cm=-0.16348998248577118
  Angle -5: cl=-0.5122898817062378, cd=0.1045331060886383, cm=-0.15054844319820404
  Angle -4: cl=-0.41583389043807983, cd=0.09879256784915924, cm=-0.1375889927148819
  Angle -3: cl=-0.3136606514453888, cd=0.09277499467134476, cm=-0.12373115122318268
  Angle -2: cl=-0.23456093668937683, cd=0.08715358376502991, cm=-0.10153870284557343
  Angle -1: cl=-0.1736217886209488, cd=0.08245363086462021, cm=-0.07237185537815094
  Angle 0: cl=-0.1075415164232254, cd=0.0818137601017952, cm=-0.043247148394584656
  Angle 1: cl=-0.02491130866110325, cd=0.08224201947450638, cm=-0.02110256254673004
  Angle 2: cl=0.05790464207530022, cd=0.08298958092927933, cm=-0.0055528730154037476
  Angle 3: cl=0.28065764904022217, cd=0.06964356452226639, cm=-0.0008561313152313232
  Angle 4: cl=0.3949471712112427, cd=0.07321277260780334, cm=0.0032385587692260742
  Angle 5: cl=0.4940306544303894, cd=0.0815020352602005, cm=0.0067228227853775024
  Angle 6: cl=0.5879881978034973, cd=0.08868440240621567, cm=0.009104043245315552
  Angle 7: cl=0.6778290271759033, cd=0.09527593851089478, cm=0.011283159255981445
  Angle 8: cl=0.7679020166397095, cd=0.10126817971467972, cm=0.011625662446022034
  Angle 9: cl=0.861881673336029, cd=0.10522186756134033, cm=0.0034256279468536377
  Angle 10: cl=0.9618490934371948, cd=0.1098269447684288, cm=-0.004584565758705139
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021421004928017, 11.619238775003602]:
  Angle -10: cl=-0.5655184984207153, cd=0.23336480557918549, cm=-0.18932749330997467
  Angle -9: cl=-0.595374345779419, cd=0.20087498426437378, cm=-0.1850556880235672
  Angle -8: cl=-0.618159294128418, cd=0.1656349003314972, cm=-0.18306033313274384
  Angle -7: cl=-0.6572315096855164, cd=0.13056915998458862, cm=-0.17826692759990692
  Angle -6: cl=-0.6172097325325012, cd=0.11573897302150726, cm=-0.16347192227840424
  Angle -5: cl=-0.5123263001441956, cd=0.1045236736536026, cm=-0.15052811801433563
  Angle -4: cl=-0.41579797863960266, cd=0.09878449887037277, cm=-0.13759006559848785
  Angle -3: cl=-0.3136362135410309, cd=0.09277337044477463, cm=-0.12372992932796478
  Angle -2: cl=-0.23451855778694153, cd=0.08715027570724487, cm=-0.1015133410692215
  Angle -1: cl=-0.173824742436409, cd=0.08243948221206665, cm=-0.07231847941875458
  Angle 0: cl=-0.10745967924594879, cd=0.08182332664728165, cm=-0.04326312243938446
  Angle 1: cl=-0.0249334666877985, cd=0.08225548267364502, cm=-0.021082982420921326
  Angle 2: cl=0.05793679133057594, cd=0.082991823554039, cm=-0.005554363131523132
  Angle 3: cl=0.28070521354675293, cd=0.06964397430419922, cm=-0.0008500367403030396
  Angle 4: cl=0.3949684202671051, cd=0.07322181761264801, cm=0.0032349079847335815
  Angle 5: cl=0.49403008818626404, cd=0.0815066248178482, cm=0.00672285258769989
  Angle 6: cl=0.5878890752792358, cd=0.08868343383073807, cm=0.0091218501329422
  Angle 7: cl=0.6778221130371094, cd=0.0952768325805664, cm=0.011284098029136658
  Angle 8: cl=0.7678317427635193, cd=0.10127913951873779, cm=0.011600300669670105
  Angle 9: cl=0.8618842363357544, cd=0.10521715879440308, cm=0.003420814871788025
  Angle 10: cl=0.9618389010429382, cd=0.10983344167470932, cm=-0.0045901089906692505
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655880570411682, cd=0.2334519922733307, cm=-0.1893676072359085
  Angle -9: cl=-0.5954645276069641, cd=0.20097240805625916, cm=-0.18508054316043854
  Angle -8: cl=-0.6182032227516174, cd=0.1657567173242569, cm=-0.1830723136663437
  Angle -7: cl=-0.6572860479354858, cd=0.130684033036232, cm=-0.17833296954631805
  Angle -6: cl=-0.6169070601463318, cd=0.1157730221748352, cm=-0.16353581845760345
  Angle -5: cl=-0.5121775269508362, cd=0.10454358160495758, cm=-0.15057523548603058
  Angle -4: cl=-0.4158632755279541, cd=0.09880626946687698, cm=-0.13766665756702423
  Angle -3: cl=-0.31340473890304565, cd=0.09279847890138626, cm=-0.12381415069103241
  Angle -2: cl=-0.23406195640563965, cd=0.08718179911375046, cm=-0.1016896516084671
  Angle -1: cl=-0.17345574498176575, cd=0.08249408006668091, cm=-0.07250837981700897
  Angle 0: cl=-0.10707724094390869, cd=0.08181003481149673, cm=-0.043417707085609436
  Angle 1: cl=-0.024629177525639534, cd=0.08225136250257492, cm=-0.02119635045528412
