Experiment: Nash_Combination_Experiment_13
Generation: 9
Generation Type: u
Timestamp: 20231226_062148

Genotypes and their Fitness Values:
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.170929682337577, 10.0] - Base Fitness: -0.4869346701744304, Adjusted Fitness: -0.48632162651212596
[0.008723456516114394, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.7939649820214162, Adjusted Fitness: -0.7939649820214162
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.5321273370913658, Adjusted Fitness: -0.5316142071338367
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.0, 10.591551763619094] - Base Fitness: -0.3290871565137478, Adjusted Fitness: -0.32838728875798345
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.26, -0.019537161108291994, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5095089210659648, Adjusted Fitness: -0.5089071450557898
[0.0085, 0.46, 0.13, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.09906851963519735, Adjusted Fitness: -0.09796933230669334
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.170929682337577, 10.11493792697419] - Base Fitness: -0.276917613919043, Adjusted Fitness: -0.27583146918094004
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 9.866663787928527, 10.174073857239641] - Base Fitness: -0.32414357479791367, Adjusted Fitness: -0.3234906068962282
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.6042575309125785, Adjusted Fitness: -0.6042575309125785
[0.008723456516114394, 0.46, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.35223616504158056, Adjusted Fitness: -0.35163456442476904
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.2101579295713116, Adjusted Fitness: -0.2087325629489841
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.12449300847687944, Adjusted Fitness: -0.12331328267170069
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.5035372220035914, Adjusted Fitness: -0.5029202032789326
[0.0085, 0.4355042379041767, 0.13, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.3480661507688417, Adjusted Fitness: -0.3474999272736574
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.024031325193786795, Adjusted Fitness: -0.019580113852965868
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.019537161108291994, 0.09464661709179603, -0.006, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.818421880777691, Adjusted Fitness: -0.818421880777691
[0.008723456516114394, 0.4355042379041767, 0.11, -0.7547506429503729, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.8359435849518064, Adjusted Fitness: -0.8357582443799432
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.6075795511321664, Adjusted Fitness: -0.6075795511321664
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.2092031516804446, Adjusted Fitness: -0.20809132510720785
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4506113206276167, Adjusted Fitness: -0.44955618868279973
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.8597067257357868, Adjusted Fitness: -0.8580407932407167
[0.008723456516114394, 0.41, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.8277621258088425, Adjusted Fitness: -0.8277621258088425
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7, 0.26, -0.019537161108291994, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5227248832308266, Adjusted Fitness: -0.5221877440118
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.4765937302154175, Adjusted Fitness: -0.47606286730871256
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.3862810988845627, Adjusted Fitness: -0.3837155917652015
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 11.255486534557841] - Base Fitness: -0.732818882303891, Adjusted Fitness: -0.732818882303891
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.015, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.9846815144896532, Adjusted Fitness: -0.9839606830150748
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5651885266440545, Adjusted Fitness: -0.5649959681717961
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.42781398041915686, Adjusted Fitness: -0.4258840252888931
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.00288722155752856, 10.0, 11.207146710348436] - Base Fitness: -0.6889572891133134, Adjusted Fitness: -0.6889572891133134
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.024848435194944257, Adjusted Fitness: -0.023141305087731143
[0.008723456516114394, 0.41, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.4426508219956057, Adjusted Fitness: -0.4422789326409877
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.09464661709179603, -0.006, 0.00288722155752856, 10.0, 10.11493792697419] - Base Fitness: -0.5697767627000397, Adjusted Fitness: -0.5695523740211788
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.964554034292044, 10.11493792697419] - Base Fitness: -0.15257824556101307, Adjusted Fitness: -0.15112781562032992
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.7372165351739263, Adjusted Fitness: -0.7362711197765858
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7547506429503729, 0.26, -0.015, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.6752430707873899, Adjusted Fitness: -0.6752430707873899
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.170929682337577, 10.11493792697419] - Base Fitness: -0.4042158447468109, Adjusted Fitness: -0.40332348451292
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7, 0.2469813357519508, -0.023, 0.05, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.1303304005902162, Adjusted Fitness: -0.12881821829300355
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.7498697739304591, Adjusted Fitness: -0.7484388359117189
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0032855357049474216, 9.866663787928527, 11.5235258931983] - Base Fitness: -0.7389094517686322, Adjusted Fitness: -0.7388982571708272
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.3104479772209548, Adjusted Fitness: -0.3096711063212569
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.8674694002341312, Adjusted Fitness: -0.8672458094641328
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.16452798492538243, Adjusted Fitness: -0.16305272699528686
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.0, 10.11493792697419] - Base Fitness: -0.44885014310203303, Adjusted Fitness: -0.4480649444054365
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.4919749643933401, Adjusted Fitness: -0.491299680768752
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.09464661709179603, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.19087602974375326, Adjusted Fitness: -0.1895917106928495
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 11.207146710348436] - Base Fitness: -0.2168105533380296, Adjusted Fitness: -0.21543346948087058
[0.008723456516114394, 0.46, 0.13, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.735848198002309] - Base Fitness: -0.26670889890676364, Adjusted Fitness: -0.26560919511071485
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01645768775000996, Adjusted Fitness: 0.020425979165988276
[0.0085, 0.4355042379041767, 0.11, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.8280949452798976, Adjusted Fitness: -0.828078558908992

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.170929682337577, 10.0]:
  Angle -10: cl=-0.6144552826881409, cd=0.2326553463935852, cm=-0.18723787367343903
  Angle -9: cl=-0.6485587358474731, cd=0.20237623155117035, cm=-0.17868386209011078
  Angle -8: cl=-0.6909394264221191, cd=0.17104776203632355, cm=-0.17263810336589813
  Angle -7: cl=-0.7216057777404785, cd=0.14328394830226898, cm=-0.16438423097133636
  Angle -6: cl=-0.6674964427947998, cd=0.12876009941101074, cm=-0.15404711663722992
  Angle -5: cl=-0.5652346014976501, cd=0.11271500587463379, cm=-0.143576517701149
  Angle -4: cl=-0.45401185750961304, cd=0.0998162180185318, cm=-0.13043837249279022
  Angle -3: cl=-0.3287554085254669, cd=0.08758234232664108, cm=-0.11787791550159454
  Angle -2: cl=-0.21703356504440308, cd=0.07735157757997513, cm=-0.09923951327800751
  Angle -1: cl=-0.1523810476064682, cd=0.07420000433921814, cm=-0.07216773927211761
  Angle 0: cl=-0.0939725786447525, cd=0.07387503981590271, cm=-0.04188878834247589
  Angle 1: cl=-0.03760535269975662, cd=0.07554403692483902, cm=-0.014839962124824524
  Angle 2: cl=0.020678317174315453, cd=0.08153662085533142, cm=0.0005116164684295654
  Angle 3: cl=0.19261159002780914, cd=0.07481911033391953, cm=0.005834311246871948
  Angle 4: cl=0.3043380081653595, cd=0.07681678235530853, cm=0.012158200144767761
  Angle 5: cl=0.3828582465648651, cd=0.08244741708040237, cm=0.017074361443519592
  Angle 6: cl=0.46310585737228394, cd=0.08820661157369614, cm=0.02038179337978363
  Angle 7: cl=0.5454210638999939, cd=0.09569715708494186, cm=0.022745952010154724
  Angle 8: cl=0.631782591342926, cd=0.10033334046602249, cm=0.019682005047798157
  Angle 9: cl=0.7218821048736572, cd=0.10329170525074005, cm=0.012475207448005676
  Angle 10: cl=0.8146422505378723, cd=0.10692409425973892, cm=0.004636317491531372
Genotype [0.008723456516114394, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5945126414299011, cd=0.22089511156082153, cm=-0.18148685991764069
  Angle -9: cl=-0.6323850154876709, cd=0.1903090626001358, cm=-0.17406319081783295
  Angle -8: cl=-0.671720564365387, cd=0.15985548496246338, cm=-0.16725687682628632
  Angle -7: cl=-0.7085944414138794, cd=0.1310967355966568, cm=-0.15877585113048553
  Angle -6: cl=-0.6611102223396301, cd=0.11953704059123993, cm=-0.1484566479921341
  Angle -5: cl=-0.5544043779373169, cd=0.1055961400270462, cm=-0.13721762597560883
  Angle -4: cl=-0.44347620010375977, cd=0.09354818612337112, cm=-0.12434358894824982
  Angle -3: cl=-0.3405489921569824, cd=0.0812988355755806, cm=-0.10349448025226593
  Angle -2: cl=-0.255535751581192, cd=0.07504460215568542, cm=-0.07841072976589203
  Angle -1: cl=-0.1886448711156845, cd=0.07171134650707245, cm=-0.050164565443992615
  Angle 0: cl=-0.13628637790679932, cd=0.07656050473451614, cm=-0.026972517371177673
  Angle 1: cl=-0.08938048034906387, cd=0.08537037670612335, cm=-0.007825389504432678
  Angle 2: cl=-0.03256013244390488, cd=0.09200131893157959, cm=0.007245481014251709
  Angle 3: cl=0.1566680520772934, cd=0.08333104103803635, cm=0.010979428887367249
  Angle 4: cl=0.2308952808380127, cd=0.08915747702121735, cm=0.0177648663520813
  Angle 5: cl=0.30483680963516235, cd=0.09508118778467178, cm=0.023727163672447205
  Angle 6: cl=0.38497817516326904, cd=0.10014872252941132, cm=0.02624507248401642
  Angle 7: cl=0.4697107672691345, cd=0.10205499082803726, cm=0.020689353346824646
  Angle 8: cl=0.556376576423645, cd=0.10335240513086319, cm=0.01389642059803009
  Angle 9: cl=0.6465018391609192, cd=0.10606333613395691, cm=0.006085991859436035
  Angle 10: cl=0.7395755052566528, cd=0.10979610681533813, cm=-0.0018924474716186523
Genotype [0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5811875462532043, cd=0.2205275297164917, cm=-0.1800864189863205
  Angle -9: cl=-0.6185497045516968, cd=0.18926315009593964, cm=-0.17335595190525055
  Angle -8: cl=-0.6574589014053345, cd=0.15897075831890106, cm=-0.16623647511005402
  Angle -7: cl=-0.7003940939903259, cd=0.131912499666214, cm=-0.15790994465351105
  Angle -6: cl=-0.6532144546508789, cd=0.12095224112272263, cm=-0.14760009944438934
  Angle -5: cl=-0.5333951711654663, cd=0.10596103221178055, cm=-0.13662846386432648
  Angle -4: cl=-0.41411229968070984, cd=0.09353557974100113, cm=-0.12353803217411041
  Angle -3: cl=-0.3120734989643097, cd=0.08276233077049255, cm=-0.10355310142040253
  Angle -2: cl=-0.2287175953388214, cd=0.07674332708120346, cm=-0.07963038980960846
  Angle -1: cl=-0.17014765739440918, cd=0.07425925880670547, cm=-0.051198169589042664
  Angle 0: cl=-0.11470556259155273, cd=0.07673601806163788, cm=-0.02459023892879486
  Angle 1: cl=-0.06228318065404892, cd=0.08522853255271912, cm=-0.0040841251611709595
  Angle 2: cl=-0.0010732989758253098, cd=0.09176129847764969, cm=0.010617345571517944
  Angle 3: cl=0.1923525184392929, cd=0.08423963189125061, cm=0.015946149826049805
  Angle 4: cl=0.2684825658798218, cd=0.09032094478607178, cm=0.022793784737586975
  Angle 5: cl=0.34254658222198486, cd=0.09604261815547943, cm=0.026539698243141174
  Angle 6: cl=0.4211510419845581, cd=0.09864547103643417, cm=0.022338077425956726
  Angle 7: cl=0.510926365852356, cd=0.10067536681890488, cm=0.016907289624214172
  Angle 8: cl=0.6050431132316589, cd=0.10217265039682388, cm=0.011037841439247131
  Angle 9: cl=0.6961069107055664, cd=0.10611461102962494, cm=0.0031426995992660522
  Angle 10: cl=0.7886123657226562, cd=0.10978974401950836, cm=-0.005026981234550476
Genotype [0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.0, 10.591551763619094]:
  Angle -10: cl=-0.5547142028808594, cd=0.2225828319787979, cm=-0.18219833076000214
  Angle -9: cl=-0.5867670178413391, cd=0.19225212931632996, cm=-0.1772945076227188
  Angle -8: cl=-0.6213940978050232, cd=0.16039295494556427, cm=-0.17138905823230743
  Angle -7: cl=-0.6500599980354309, cd=0.12822644412517548, cm=-0.1649429351091385
  Angle -6: cl=-0.6271381378173828, cd=0.1150866225361824, cm=-0.1530759483575821
  Angle -5: cl=-0.5166164040565491, cd=0.1025768592953682, cm=-0.14061613380908966
  Angle -4: cl=-0.40378469228744507, cd=0.09227162599563599, cm=-0.12681521475315094
  Angle -3: cl=-0.3137724995613098, cd=0.0851374939084053, cm=-0.10708992183208466
  Angle -2: cl=-0.2409612536430359, cd=0.07887846976518631, cm=-0.0822211354970932
  Angle -1: cl=-0.18082724511623383, cd=0.0762019157409668, cm=-0.051520511507987976
  Angle 0: cl=-0.12611393630504608, cd=0.07675961405038834, cm=-0.023737773299217224
  Angle 1: cl=-0.06905955076217651, cd=0.08530315011739731, cm=-0.005761280655860901
  Angle 2: cl=0.002880062907934189, cd=0.09126032143831253, cm=0.006556093692779541
  Angle 3: cl=0.2086973786354065, cd=0.08205018937587738, cm=0.01015828549861908
  Angle 4: cl=0.2929917275905609, cd=0.08788437396287918, cm=0.01586495339870453
  Angle 5: cl=0.37620270252227783, cd=0.09411966800689697, cm=0.020706400275230408
  Angle 6: cl=0.4674398601055145, cd=0.09843041002750397, cm=0.021154016256332397
  Angle 7: cl=0.5594337582588196, cd=0.10049190372228622, cm=0.015121504664421082
  Angle 8: cl=0.6504198312759399, cd=0.10371692478656769, cm=0.008244067430496216
  Angle 9: cl=0.7414295673370361, cd=0.10733602941036224, cm=-0.00016157329082489014
  Angle 10: cl=0.837166965007782, cd=0.11188916116952896, cm=-0.009411439299583435
Genotype [0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.26, -0.019537161108291994, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641]:
  Angle -10: cl=-0.5678911805152893, cd=0.21206443011760712, cm=-0.18120665848255157
  Angle -9: cl=-0.601456344127655, cd=0.18104961514472961, cm=-0.17653034627437592
  Angle -8: cl=-0.6433303356170654, cd=0.15293779969215393, cm=-0.16810740530490875
  Angle -7: cl=-0.6724790334701538, cd=0.12381643801927567, cm=-0.1616290658712387
  Angle -6: cl=-0.6340006589889526, cd=0.1133897677063942, cm=-0.14928515255451202
  Angle -5: cl=-0.5070401430130005, cd=0.09885508567094803, cm=-0.1371258646249771
  Angle -4: cl=-0.41603580117225647, cd=0.0909244641661644, cm=-0.11866201460361481
  Angle -3: cl=-0.3320000469684601, cd=0.08311302214860916, cm=-0.09499470889568329
  Angle -2: cl=-0.252989798784256, cd=0.07740004360675812, cm=-0.0695125013589859
  Angle -1: cl=-0.19845788180828094, cd=0.0753248855471611, cm=-0.04043252766132355
  Angle 0: cl=-0.1483832150697708, cd=0.08200975507497787, cm=-0.019389674067497253
  Angle 1: cl=-0.08952391892671585, cd=0.09049225598573685, cm=-0.0013813227415084839
  Angle 2: cl=0.007310554385185242, cd=0.09409040212631226, cm=0.010672375559806824
  Angle 3: cl=0.18260273337364197, cd=0.08897871524095535, cm=0.015438571572303772
  Angle 4: cl=0.259242445230484, cd=0.09515226632356644, cm=0.02235165238380432
  Angle 5: cl=0.33939775824546814, cd=0.09985583275556564, cm=0.02381417155265808
  Angle 6: cl=0.43135613203048706, cd=0.10159938782453537, cm=0.01813247799873352
  Angle 7: cl=0.5275080800056458, cd=0.10301156342029572, cm=0.012257978320121765
  Angle 8: cl=0.6216353178024292, cd=0.10443967580795288, cm=0.005951553583145142
  Angle 9: cl=0.7124502062797546, cd=0.10773127526044846, cm=-0.002409026026725769
  Angle 10: cl=0.8166161179542542, cd=0.1111990436911583, cm=-0.01730342209339142
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5629637241363525, cd=0.22315460443496704, cm=-0.18678544461727142
  Angle -9: cl=-0.5918954610824585, cd=0.19052384793758392, cm=-0.1833898276090622
  Angle -8: cl=-0.6149210333824158, cd=0.1552247256040573, cm=-0.18122904002666473
  Angle -7: cl=-0.6556734442710876, cd=0.1221342608332634, cm=-0.17181886732578278
  Angle -6: cl=-0.6184763312339783, cd=0.11154407262802124, cm=-0.15695400536060333
  Angle -5: cl=-0.5270708799362183, cd=0.10331041365861893, cm=-0.14312078058719635
  Angle -4: cl=-0.42920663952827454, cd=0.09781591594219208, cm=-0.13018010556697845
  Angle -3: cl=-0.3289850652217865, cd=0.09100013971328735, cm=-0.11387388408184052
  Angle -2: cl=-0.2616589069366455, cd=0.08514656126499176, cm=-0.08675478398799896
  Angle -1: cl=-0.2027033120393753, cd=0.080512136220932, cm=-0.057849690318107605
  Angle 0: cl=-0.13607746362686157, cd=0.08047337830066681, cm=-0.03089068830013275
  Angle 1: cl=-0.06408056616783142, cd=0.08194764703512192, cm=-0.009127512574195862
  Angle 2: cl=0.01996707171201706, cd=0.08717917650938034, cm=0.002080380916595459
  Angle 3: cl=0.26122912764549255, cd=0.07446064054965973, cm=0.003275558352470398
  Angle 4: cl=0.35247915983200073, cd=0.08009348809719086, cm=0.008684590458869934
  Angle 5: cl=0.45355838537216187, cd=0.08616340905427933, cm=0.01206272840499878
  Angle 6: cl=0.5509790778160095, cd=0.09273682534694672, cm=0.013566732406616211
  Angle 7: cl=0.6428902745246887, cd=0.0993121862411499, cm=0.01572960615158081
  Angle 8: cl=0.734002947807312, cd=0.10269953310489655, cm=0.008953019976615906
  Angle 9: cl=0.8283659219741821, cd=0.106843963265419, cm=0.0005094259977340698
  Angle 10: cl=0.9259142279624939, cd=0.11208172142505646, cm=-0.008203104138374329
Genotype [0.0085, 0.4333495099065793, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.170929682337577, 10.11493792697419]:
  Angle -10: cl=-0.5761803984642029, cd=0.2239922136068344, cm=-0.1838821917772293
  Angle -9: cl=-0.6130124926567078, cd=0.1933411955833435, cm=-0.17811857163906097
  Angle -8: cl=-0.6475284695625305, cd=0.1621597558259964, cm=-0.17286886274814606
  Angle -7: cl=-0.6773090362548828, cd=0.12753039598464966, cm=-0.16617576777935028
  Angle -6: cl=-0.6383106112480164, cd=0.11702995002269745, cm=-0.15335623919963837
  Angle -5: cl=-0.5263420343399048, cd=0.10449982434511185, cm=-0.14136086404323578
  Angle -4: cl=-0.40935224294662476, cd=0.09342990070581436, cm=-0.1280735582113266
  Angle -3: cl=-0.311227023601532, cd=0.08640063554048538, cm=-0.11063961684703827
  Angle -2: cl=-0.2318304479122162, cd=0.07951223105192184, cm=-0.08669362962245941
  Angle -1: cl=-0.17597775161266327, cd=0.0770394578576088, cm=-0.05695490539073944
