Experiment: Nash_Combination_Experiment_13
Generation: 45
Generation Type: v
Timestamp: 20231226_062711

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273] - Base Fitness: 0.1161321592147695, Adjusted Fitness: 0.1161321592147695
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11240172261864509, Adjusted Fitness: 0.11240172261864509
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11124856486587022, Adjusted Fitness: 0.11124856486587022
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273] - Base Fitness: 0.11506276816687015, Adjusted Fitness: 0.11506276816687015
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.600671351055498] - Base Fitness: 0.11176805926227891, Adjusted Fitness: 0.11176805926227891
[0.0085, 0.43014336554378585, 0.13, -0.863524734781566, 0.26, -0.015, 0.08183296123587758, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.5428406591179276, Adjusted Fitness: -0.5428406591179276
[0.0126, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.639413007122261] - Base Fitness: -0.5962060828347755, Adjusted Fitness: -0.5876618577826039
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11032374057899859, Adjusted Fitness: 0.11032374057899859
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.09586145603612606, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.08868314381012209, Adjusted Fitness: 0.08868314381012209
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.883562160539959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11344713391356821, Adjusted Fitness: 0.11344713391356821
[0.0085, 0.43014336554378585, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.07279665524381221, Adjusted Fitness: 0.07279665524381221
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11240172261864509, Adjusted Fitness: 0.11240172261864509
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.62635536067016] - Base Fitness: 0.1075942612718342, Adjusted Fitness: 0.1075942612718342
[0.0085, 0.46, 0.13, -0.8503313127236914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061988629344104, 11.595951898980168] - Base Fitness: 0.11095208046784055, Adjusted Fitness: 0.11095208046784055
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.009070258411196866, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.0030973667824778497, Adjusted Fitness: 0.0030973667824778497
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.595951898980168] - Base Fitness: -0.15764004120534378, Adjusted Fitness: -0.15551853436960938
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11553024668450658, Adjusted Fitness: 0.11553024668450658
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11326180494072985, Adjusted Fitness: 0.11326180494072985
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.595951898980168] - Base Fitness: -0.15693150500913, Adjusted Fitness: -0.15573386466965022
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010224682388529, 11.563914546185199] - Base Fitness: 0.11871505026644498, Adjusted Fitness: 0.11871505026644498
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11032374057899859, Adjusted Fitness: 0.11032374057899859
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8281822177383277, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.10990629783080355, Adjusted Fitness: 0.10990629783080355
[0.0085, 0.43014336554378585, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.619238775003602] - Base Fitness: 0.07003794219244636, Adjusted Fitness: 0.07003794219244636
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11032374057899859, Adjusted Fitness: 0.11032374057899859
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11326180494072985, Adjusted Fitness: 0.11326180494072985
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010224682388529, 11.626662332396434] - Base Fitness: 0.1110731982920127, Adjusted Fitness: 0.1110731982920127
[0.0085, 0.4403591605296209, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.09494833931764311, Adjusted Fitness: 0.09494833931764311
[0.009070258411196866, 0.46, 0.11316816689545627, -0.8503313127236914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.62635536067016] - Base Fitness: -0.6070686605044028, Adjusted Fitness: -0.59145125885181
[0.0085, 0.46, 0.13, -0.8503313127236914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010224682388529, 11.563914546185199] - Base Fitness: 0.11650358368816677, Adjusted Fitness: 0.11650358368816677
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10944656786422113, Adjusted Fitness: 0.10944656786422113
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010224682388529, 11.600671351055498] - Base Fitness: 0.11180226041901122, Adjusted Fitness: 0.11180226041901122
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8503313127236914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.62635536067016] - Base Fitness: 0.1103736291223157, Adjusted Fitness: 0.1103736291223157
[0.0085, 0.43304983561169696, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.08240897840000042, Adjusted Fitness: 0.08240897840000042
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11240172261864509, Adjusted Fitness: 0.11240172261864509
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11193428669061492, Adjusted Fitness: 0.11193428669061492
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.5109779782618215, Adjusted Fitness: -0.5109779782618215

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273]:
  Angle -10: cl=-0.5655432343482971, cd=0.233488529920578, cm=-0.18936701118946075
  Angle -9: cl=-0.5953589081764221, cd=0.2010228931903839, cm=-0.18511517345905304
  Angle -8: cl=-0.6182068586349487, cd=0.16581782698631287, cm=-0.1831505447626114
  Angle -7: cl=-0.6571182012557983, cd=0.13072262704372406, cm=-0.17839621007442474
  Angle -6: cl=-0.6166661977767944, cd=0.11580584198236465, cm=-0.16358281672000885
  Angle -5: cl=-0.5118128061294556, cd=0.10456628352403641, cm=-0.15065430104732513
  Angle -4: cl=-0.41543814539909363, cd=0.09882213175296783, cm=-0.137767031788826
  Angle -3: cl=-0.3132407069206238, cd=0.0928070917725563, cm=-0.12390740215778351
  Angle -2: cl=-0.2338828444480896, cd=0.08720027655363083, cm=-0.10174928605556488
  Angle -1: cl=-0.17329566180706024, cd=0.08250308036804199, cm=-0.07257814705371857
  Angle 0: cl=-0.10643815994262695, cd=0.08183687180280685, cm=-0.04356802999973297
  Angle 1: cl=-0.024094054475426674, cd=0.08228076994419098, cm=-0.0213213711977005
  Angle 2: cl=0.05889568477869034, cd=0.08304203301668167, cm=-0.005893692374229431
  Angle 3: cl=0.28131499886512756, cd=0.06954129785299301, cm=-0.0009202510118484497
  Angle 4: cl=0.39640215039253235, cd=0.07313667982816696, cm=0.0031406432390213013
  Angle 5: cl=0.49553462862968445, cd=0.08140681684017181, cm=0.0065625011920928955
  Angle 6: cl=0.5892527103424072, cd=0.08859347552061081, cm=0.008930936455726624
  Angle 7: cl=0.6791256070137024, cd=0.09518556296825409, cm=0.011177122592926025
  Angle 8: cl=0.7692005038261414, cd=0.10126164555549622, cm=0.011634677648544312
  Angle 9: cl=0.8633309602737427, cd=0.10520539432764053, cm=0.003484293818473816
  Angle 10: cl=0.9632921814918518, cd=0.10981863737106323, cm=-0.004532083868980408
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655913949012756, cd=0.2334609478712082, cm=-0.18936879932880402
  Angle -9: cl=-0.5954629778862, cd=0.20097269117832184, cm=-0.18508602678775787
  Angle -8: cl=-0.6181799173355103, cd=0.165756493806839, cm=-0.18307946622371674
  Angle -7: cl=-0.6572027802467346, cd=0.1306544989347458, cm=-0.17832617461681366
  Angle -6: cl=-0.6168440580368042, cd=0.11577557027339935, cm=-0.1635582596063614
  Angle -5: cl=-0.5120943784713745, cd=0.10455497354269028, cm=-0.15059418976306915
  Angle -4: cl=-0.4158521592617035, cd=0.09880874305963516, cm=-0.13766907155513763
  Angle -3: cl=-0.3133164644241333, cd=0.0927806943655014, cm=-0.12381462752819061
  Angle -2: cl=-0.23390361666679382, cd=0.08718018233776093, cm=-0.10171358287334442
  Angle -1: cl=-0.1733912229537964, cd=0.08249920606613159, cm=-0.07252414524555206
  Angle 0: cl=-0.10692062973976135, cd=0.08182034641504288, cm=-0.04344542324542999
  Angle 1: cl=-0.024554165080189705, cd=0.08225685358047485, cm=-0.021196797490119934
  Angle 2: cl=0.05829666554927826, cd=0.08299349993467331, cm=-0.005746379494667053
  Angle 3: cl=0.2807435989379883, cd=0.069606252014637, cm=-0.0008972436189651489
  Angle 4: cl=0.3957188129425049, cd=0.07315794378519058, cm=0.003197968006134033
  Angle 5: cl=0.4947277009487152, cd=0.08143647015094757, cm=0.006631255149841309
  Angle 6: cl=0.5884818434715271, cd=0.08864066749811172, cm=0.009029015898704529
  Angle 7: cl=0.67832350730896, cd=0.09520886838436127, cm=0.011231914162635803
  Angle 8: cl=0.7684952616691589, cd=0.10125555098056793, cm=0.011662065982818604
  Angle 9: cl=0.8625091314315796, cd=0.10520878434181213, cm=0.0034529268741607666
  Angle 10: cl=0.9627251625061035, cd=0.10981485247612, cm=-0.00454200804233551
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168]:
  Angle -10: cl=-0.5655023455619812, cd=0.23338063061237335, cm=-0.18936358392238617
  Angle -9: cl=-0.5953217148780823, cd=0.2008773684501648, cm=-0.18507881462574005
  Angle -8: cl=-0.6182408928871155, cd=0.16566650569438934, cm=-0.18309266865253448
  Angle -7: cl=-0.6571481227874756, cd=0.13059945404529572, cm=-0.17830784618854523
  Angle -6: cl=-0.6170750856399536, cd=0.11575382202863693, cm=-0.16350533068180084
  Angle -5: cl=-0.5119322538375854, cd=0.10451039671897888, cm=-0.15058045089244843
  Angle -4: cl=-0.4156969487667084, cd=0.09879864752292633, cm=-0.1376340538263321
  Angle -3: cl=-0.3136039972305298, cd=0.09277383238077164, cm=-0.12375660240650177
  Angle -2: cl=-0.23423129320144653, cd=0.08714673668146133, cm=-0.10153891146183014
  Angle -1: cl=-0.17366638779640198, cd=0.0824679434299469, cm=-0.07236097753047943
  Angle 0: cl=-0.10720695555210114, cd=0.08180512487888336, cm=-0.04332749545574188
  Angle 1: cl=-0.02475525625050068, cd=0.08225121349096298, cm=-0.021135374903678894
  Angle 2: cl=0.05807851254940033, cd=0.08301682770252228, cm=-0.005622610449790955
  Angle 3: cl=0.28080278635025024, cd=0.0696282684803009, cm=-0.000844612717628479
  Angle 4: cl=0.3954518139362335, cd=0.07322230935096741, cm=0.003209516406059265
  Angle 5: cl=0.49446791410446167, cd=0.08149353414773941, cm=0.006675168871879578
  Angle 6: cl=0.588208019733429, cd=0.08867303282022476, cm=0.009087592363357544
  Angle 7: cl=0.6781553626060486, cd=0.09525135904550552, cm=0.011230915784835815
  Angle 8: cl=0.7683393359184265, cd=0.10127343237400055, cm=0.011591777205467224
  Angle 9: cl=0.8624003529548645, cd=0.10523257404565811, cm=0.003401517868041992
  Angle 10: cl=0.962531328201294, cd=0.1098392978310585, cm=-0.004583016037940979
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168]:
  Angle -10: cl=-0.5655504465103149, cd=0.2334381490945816, cm=-0.1893652230501175
  Angle -9: cl=-0.5954366326332092, cd=0.20098894834518433, cm=-0.18507356941699982
  Angle -8: cl=-0.6181923151016235, cd=0.16578108072280884, cm=-0.183082714676857
  Angle -7: cl=-0.6572191715240479, cd=0.13066448271274567, cm=-0.17834196984767914
  Angle -6: cl=-0.6167440414428711, cd=0.11578305065631866, cm=-0.16354472935199738
  Angle -5: cl=-0.5120970010757446, cd=0.1045604795217514, cm=-0.15062113106250763
  Angle -4: cl=-0.41570624709129333, cd=0.09881196171045303, cm=-0.1377149075269699
  Angle -3: cl=-0.3132115304470062, cd=0.09279067814350128, cm=-0.12388302385807037
  Angle -2: cl=-0.23391607403755188, cd=0.08719850331544876, cm=-0.10173852741718292
  Angle -1: cl=-0.17321541905403137, cd=0.08250323683023453, cm=-0.07257051765918732
  Angle 0: cl=-0.10681240260601044, cd=0.08182410895824432, cm=-0.04349575936794281
  Angle 1: cl=-0.024395102635025978, cd=0.0822528749704361, cm=-0.021249160170555115
  Angle 2: cl=0.05842982977628708, cd=0.08300227671861649, cm=-0.005776658654212952
  Angle 3: cl=0.28104445338249207, cd=0.06955793499946594, cm=-0.0009306818246841431
  Angle 4: cl=0.3958255350589752, cd=0.07314570248126984, cm=0.0031769275665283203
  Angle 5: cl=0.4950316846370697, cd=0.08143392205238342, cm=0.00659535825252533
  Angle 6: cl=0.5887100696563721, cd=0.088622085750103, cm=0.009022146463394165
  Angle 7: cl=0.6784618496894836, cd=0.09521248191595078, cm=0.011227965354919434
  Angle 8: cl=0.7686792016029358, cd=0.1012568473815918, cm=0.011656701564788818
  Angle 9: cl=0.8628451824188232, cd=0.10520663112401962, cm=0.003443986177444458
  Angle 10: cl=0.9629141688346863, cd=0.10981479287147522, cm=-0.004548206925392151
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273]:
  Angle -10: cl=-0.5655961632728577, cd=0.23349229991436005, cm=-0.1893789917230606
  Angle -9: cl=-0.5954017639160156, cd=0.2010287195444107, cm=-0.18509583175182343
  Angle -8: cl=-0.6182604432106018, cd=0.16580282151699066, cm=-0.18314965069293976
  Angle -7: cl=-0.6572310924530029, cd=0.13070759177207947, cm=-0.17838658392429352
  Angle -6: cl=-0.6167764663696289, cd=0.11582433432340622, cm=-0.16358719766139984
  Angle -5: cl=-0.5119335651397705, cd=0.10456837713718414, cm=-0.15065832436084747
  Angle -4: cl=-0.4155588448047638, cd=0.09881335496902466, cm=-0.13774676620960236
  Angle -3: cl=-0.31326112151145935, cd=0.09280429780483246, cm=-0.12390799820423126
  Angle -2: cl=-0.23397409915924072, cd=0.08719921112060547, cm=-0.10173933207988739
  Angle -1: cl=-0.17320089042186737, cd=0.08251176029443741, cm=-0.07261301577091217
  Angle 0: cl=-0.10658811032772064, cd=0.08183411508798599, cm=-0.04355470836162567
  Angle 1: cl=-0.02408655546605587, cd=0.08227188885211945, cm=-0.021336689591407776
  Angle 2: cl=0.058819450438022614, cd=0.0830203965306282, cm=-0.005881264805793762
  Angle 3: cl=0.2809896767139435, cd=0.06956508010625839, cm=-0.0009202957153320312
  Angle 4: cl=0.39607661962509155, cd=0.07311511039733887, cm=0.003152906894683838
  Angle 5: cl=0.49533963203430176, cd=0.08140596747398376, cm=0.006572648882865906
  Angle 6: cl=0.589080810546875, cd=0.08859394490718842, cm=0.008955076336860657
  Angle 7: cl=0.678869903087616, cd=0.09517622739076614, cm=0.011192455887794495
  Angle 8: cl=0.7691532969474792, cd=0.1012607216835022, cm=0.011652052402496338
  Angle 9: cl=0.8631812334060669, cd=0.10520241409540176, cm=0.00346982479095459
  Angle 10: cl=0.963163435459137, cd=0.10981693118810654, cm=-0.004530712962150574
Genotype [0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.600671351055498]:
  Angle -10: cl=-0.5651212334632874, cd=0.23323410749435425, cm=-0.18924333155155182
  Angle -9: cl=-0.5949327349662781, cd=0.2007138580083847, cm=-0.18502359092235565
  Angle -8: cl=-0.6179360151290894, cd=0.1655038595199585, cm=-0.1831081062555313
  Angle -7: cl=-0.6569359302520752, cd=0.13050705194473267, cm=-0.1782725602388382
  Angle -6: cl=-0.6169140934944153, cd=0.11562072485685349, cm=-0.16341222822666168
  Angle -5: cl=-0.5117142796516418, cd=0.10448193550109863, cm=-0.15054692327976227
  Angle -4: cl=-0.4157678782939911, cd=0.09880158305168152, cm=-0.13755042850971222
  Angle -3: cl=-0.3134102523326874, cd=0.09277661889791489, cm=-0.12366048991680145
  Angle -2: cl=-0.2344377040863037, cd=0.0871509462594986, cm=-0.10140858590602875
  Angle -1: cl=-0.17377647757530212, cd=0.0824602022767067, cm=-0.07220269739627838
  Angle 0: cl=-0.10733659565448761, cd=0.08181878924369812, cm=-0.04318763315677643
  Angle 1: cl=-0.025026051327586174, cd=0.0822831392288208, cm=-0.02099822461605072
