Experiment: Nash_Combination_Experiment_13
Generation: 92
Generation Type: v
Timestamp: 20231226_063238

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8657111461212368, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009065489561228, 11.563914546185199] - Base Fitness: 0.11763576016873559, Adjusted Fitness: 0.11763576016873559
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8917534695939777, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.1191392111373754, Adjusted Fitness: 0.1191392111373754
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.048686783318665, 11.549460510828531] - Base Fitness: 0.11884192538131053, Adjusted Fitness: 0.11884192538131053
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.558114420880877] - Base Fitness: 0.11908419773648046, Adjusted Fitness: 0.11908419773648046
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040404435223957, 11.563914546185199] - Base Fitness: 0.11770175920872931, Adjusted Fitness: 0.11770175920872931
[0.0085, 0.46, 0.13, -0.8982391237750347, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009777523258717, 11.563914546185199] - Base Fitness: 0.11986992248084673, Adjusted Fitness: 0.11986992248084673
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.54948645488904] - Base Fitness: 0.1197658838611077, Adjusted Fitness: 0.1197658838611077
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.066999149730173, 11.563914546185199] - Base Fitness: -0.326485789576621, Adjusted Fitness: -0.326485789576621
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.22318728167029883, -0.023, 0.09669274684445872, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: -0.8867202641187453, Adjusted Fitness: -0.8867202641187453
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8721659514875928, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11793219918201127, Adjusted Fitness: 0.11793219918201127
[0.0085, 0.4524033544750612, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.1154822891890258, Adjusted Fitness: 0.11617626477726602
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.09054179327768147, -0.003, 0.0025, 7.02681897052434, 11.577372752187154] - Base Fitness: 0.09383322794567224, Adjusted Fitness: 0.09431071292147893
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.3250599676431617, Adjusted Fitness: -0.3159721303655246
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.577372752187154] - Base Fitness: 0.11675095027858484, Adjusted Fitness: 0.11714333575525702
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.21535635248577345, -0.023, 0.05, -0.003, 0.0025, 7.037764266423478, 11.563914546185199] - Base Fitness: -1.077420346290849, Adjusted Fitness: -1.077420346290849
[0.0085, 0.46, 0.13, -0.8982391237750347, 0.22318728167029883, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.8473785939713797, Adjusted Fitness: -0.8473785939713797
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.4159954597823064, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.0361944621697867, Adjusted Fitness: 0.0361944621697867
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8657111461212368, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009065489561228, 11.563914546185199]:
  Angle -10: cl=-0.5655556321144104, cd=0.23343925178050995, cm=-0.18939514458179474
  Angle -9: cl=-0.5952550768852234, cd=0.2009790688753128, cm=-0.18510256707668304
  Angle -8: cl=-0.6181647181510925, cd=0.1658017635345459, cm=-0.18318162858486176
  Angle -7: cl=-0.6570848822593689, cd=0.13068823516368866, cm=-0.1784370094537735
  Angle -6: cl=-0.6165407299995422, cd=0.11581625044345856, cm=-0.1636168211698532
  Angle -5: cl=-0.511606752872467, cd=0.10455185920000076, cm=-0.15066291391849518
  Angle -4: cl=-0.41541025042533875, cd=0.09882654994726181, cm=-0.13775388896465302
  Angle -3: cl=-0.3130550682544708, cd=0.09281234443187714, cm=-0.12393178045749664
  Angle -2: cl=-0.23372498154640198, cd=0.08721178025007248, cm=-0.101772740483284
  Angle -1: cl=-0.17309705913066864, cd=0.08250442892313004, cm=-0.0726102739572525
  Angle 0: cl=-0.10638687014579773, cd=0.08184576779603958, cm=-0.0435514897108078
  Angle 1: cl=-0.024065082892775536, cd=0.08228570967912674, cm=-0.021360144019126892
  Angle 2: cl=0.05898633599281311, cd=0.08304184675216675, cm=-0.005892500281333923
  Angle 3: cl=0.28171539306640625, cd=0.06950467824935913, cm=-0.0009428113698959351
  Angle 4: cl=0.396810382604599, cd=0.07312094420194626, cm=0.003105849027633667
  Angle 5: cl=0.4959392249584198, cd=0.0814114436507225, cm=0.006535351276397705
  Angle 6: cl=0.589443027973175, cd=0.08859800547361374, cm=0.008915796875953674
  Angle 7: cl=0.679185152053833, cd=0.0951816663146019, cm=0.011169150471687317
  Angle 8: cl=0.7693345546722412, cd=0.10126703977584839, cm=0.011616900563240051
  Angle 9: cl=0.86361163854599, cd=0.10521858930587769, cm=0.003455132246017456
  Angle 10: cl=0.9635928273200989, cd=0.10981984436511993, cm=-0.004549190402030945
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531]:
  Angle -10: cl=-0.5653179287910461, cd=0.2334035187959671, cm=-0.18928663432598114
  Angle -9: cl=-0.5949750542640686, cd=0.20092593133449554, cm=-0.185099259018898
  Angle -8: cl=-0.6177952289581299, cd=0.16569207608699799, cm=-0.18313778936862946
  Angle -7: cl=-0.6567780375480652, cd=0.13061487674713135, cm=-0.1783795803785324
  Angle -6: cl=-0.6164792776107788, cd=0.11579377949237823, cm=-0.16364170610904694
  Angle -5: cl=-0.5113155245780945, cd=0.10453969985246658, cm=-0.15068022906780243
  Angle -4: cl=-0.415321409702301, cd=0.09884196519851685, cm=-0.13773323595523834
  Angle -3: cl=-0.3130674660205841, cd=0.0928393006324768, cm=-0.12388025224208832
  Angle -2: cl=-0.23373118042945862, cd=0.0872323289513588, cm=-0.10173232853412628
  Angle -1: cl=-0.1730787307024002, cd=0.08253661543130875, cm=-0.07254503667354584
  Angle 0: cl=-0.10643443465232849, cd=0.08186401426792145, cm=-0.04351232945919037
  Angle 1: cl=-0.02389146201312542, cd=0.08228752017021179, cm=-0.02133600413799286
  Angle 2: cl=0.05917122960090637, cd=0.08305356651544571, cm=-0.005865350365638733
  Angle 3: cl=0.28223150968551636, cd=0.06948382407426834, cm=-0.0009782910346984863
  Angle 4: cl=0.3971113860607147, cd=0.07314739376306534, cm=0.0030695050954818726
  Angle 5: cl=0.4960740804672241, cd=0.08141567558050156, cm=0.0065157413482666016
  Angle 6: cl=0.5897945761680603, cd=0.08861394226551056, cm=0.008911490440368652
  Angle 7: cl=0.6798056960105896, cd=0.09520465135574341, cm=0.01114867627620697
  Angle 8: cl=0.7696878910064697, cd=0.10128658264875412, cm=0.011605069041252136
  Angle 9: cl=0.8639901280403137, cd=0.1052413359284401, cm=0.0034210383892059326
  Angle 10: cl=0.9638522863388062, cd=0.10984518378973007, cm=-0.004597648978233337
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
