Experiment: Nash_Combination_Experiment_13
Generation: 64
Generation Type: v
Timestamp: 20231226_062930

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5993797569811603, Adjusted Fitness: -0.5686713609355795
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.541383014060644] - Base Fitness: 0.12187514123309, Adjusted Fitness: 0.12187514123309
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.24790439784297968, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: -0.8542000502243449, Adjusted Fitness: -0.8511178388309747
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.25448429883070306, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.0008603696402122049, Adjusted Fitness: 0.0008603696402122049
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.462466992820307] - Base Fitness: 0.13098205945740035, Adjusted Fitness: 0.13098205945740035
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.563914546185199] - Base Fitness: -0.1512182006489045, Adjusted Fitness: -0.1421038012002175
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: -0.5008261060352249, Adjusted Fitness: -0.5008261060352249
[0.0085, 0.46, 0.13, -0.8675973479516456, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12451483605740406, Adjusted Fitness: 0.12451483605740406
[0.0085, 0.46, 0.13, -0.8418993466418329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12205566155376935, Adjusted Fitness: 0.12205566155376935
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.563914546185199] - Base Fitness: -0.1512182006489045, Adjusted Fitness: -0.1421038012002175
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.507928224864097] - Base Fitness: -0.14550897882460065, Adjusted Fitness: -0.14550897882460065
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.563914546185199] - Base Fitness: -0.1512182006489045, Adjusted Fitness: -0.1421038012002175
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5048655231358803, Adjusted Fitness: -0.5048655231358803
[0.0085, 0.46, 0.12187660141274421, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.18966285897424218, Adjusted Fitness: -0.18966285897424218
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.044518422635933, 11.563914546185199] - Base Fitness: 0.11793037086334311, Adjusted Fitness: 0.11793037086334311
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.08577988955729605, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.10413123414320019, Adjusted Fitness: 0.10413123414320019
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5993797569811603, Adjusted Fitness: -0.5686713609355795
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5869180167695319, Adjusted Fitness: -0.5869180167695319
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.9845361728398986, Adjusted Fitness: -0.9798752486877783
[0.0085, 0.4294830546022877, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.08558690689205807, Adjusted Fitness: 0.08558690689205807
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.21323389859942785, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: -1.1343298733546494, Adjusted Fitness: -1.129962207511075
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.12492911108777578
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097]:
  Angle -10: cl=-0.5654023885726929, cd=0.23361103236675262, cm=-0.18937794864177704
  Angle -9: cl=-0.5951963663101196, cd=0.20109471678733826, cm=-0.18512742221355438
  Angle -8: cl=-0.6180782318115234, cd=0.165877565741539, cm=-0.18320907652378082
  Angle -7: cl=-0.6570148468017578, cd=0.13082759082317352, cm=-0.17859549820423126
  Angle -6: cl=-0.6161622405052185, cd=0.11591900140047073, cm=-0.1637520045042038
  Angle -5: cl=-0.5110939145088196, cd=0.10459434241056442, cm=-0.15079234540462494
  Angle -4: cl=-0.41491222381591797, cd=0.09885864704847336, cm=-0.13789547979831696
  Angle -3: cl=-0.31275296211242676, cd=0.09287522733211517, cm=-0.12406809628009796
  Angle -2: cl=-0.23326650261878967, cd=0.08729559928178787, cm=-0.10197882354259491
  Angle -1: cl=-0.17250555753707886, cd=0.08257687836885452, cm=-0.07282884418964386
  Angle 0: cl=-0.10548128187656403, cd=0.08190064132213593, cm=-0.043867483735084534
  Angle 1: cl=-0.022965120151638985, cd=0.08229763805866241, cm=-0.021693632006645203
  Angle 2: cl=0.060102902352809906, cd=0.08308017998933792, cm=-0.0061590224504470825
  Angle 3: cl=0.2826938331127167, cd=0.06937886774539948, cm=-0.0010900050401687622
  Angle 4: cl=0.39833715558052063, cd=0.0730331540107727, cm=0.002935260534286499
  Angle 5: cl=0.4973217844963074, cd=0.08131308853626251, cm=0.006411135196685791
  Angle 6: cl=0.5910845398902893, cd=0.08850712329149246, cm=0.008747830986976624
  Angle 7: cl=0.6808694005012512, cd=0.09511297941207886, cm=0.011002063751220703
  Angle 8: cl=0.770989716053009, cd=0.10125282406806946, cm=0.011676877737045288
  Angle 9: cl=0.8650724291801453, cd=0.10521809011697769, cm=0.0034535974264144897
  Angle 10: cl=0.9650413393974304, cd=0.10980962961912155, cm=-0.004529848694801331
Genotype [0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.6187102794647217, cd=0.2325092852115631, cm=-0.1880917102098465
  Angle -9: cl=-0.6542788743972778, cd=0.20216219127178192, cm=-0.18001924455165863
  Angle -8: cl=-0.6987841129302979, cd=0.1711968034505844, cm=-0.1741504818201065
  Angle -7: cl=-0.7224650979042053, cd=0.13923771679401398, cm=-0.16906841099262238
  Angle -6: cl=-0.6714574694633484, cd=0.12571634352207184, cm=-0.1564437597990036
  Angle -5: cl=-0.5776721835136414, cd=0.11076977849006653, cm=-0.14380507171154022
  Angle -4: cl=-0.4672631323337555, cd=0.09839417040348053, cm=-0.1313409060239792
  Angle -3: cl=-0.33614858984947205, cd=0.08612072467803955, cm=-0.11950044333934784
  Angle -2: cl=-0.24325495958328247, cd=0.07899948209524155, cm=-0.09895510971546173
  Angle -1: cl=-0.18008266389369965, cd=0.07484235614538193, cm=-0.07175774872303009
  Angle 0: cl=-0.12193545699119568, cd=0.07451809197664261, cm=-0.04161544144153595
  Angle 1: cl=-0.06364990025758743, cd=0.07595722377300262, cm=-0.015328869223594666
  Angle 2: cl=0.0007925126701593399, cd=0.08176326006650925, cm=-0.0005173236131668091
  Angle 3: cl=0.14554233849048615, cd=0.07811540365219116, cm=0.0053666383028030396
  Angle 4: cl=0.29403093457221985, cd=0.07566577941179276, cm=0.00982046127319336
  Angle 5: cl=0.3755175769329071, cd=0.08105196058750153, cm=0.015047073364257812
  Angle 6: cl=0.45925185084342957, cd=0.08730701357126236, cm=0.01830369234085083
  Angle 7: cl=0.5433384776115417, cd=0.09465134888887405, cm=0.021190524101257324
  Angle 8: cl=0.6325788497924805, cd=0.0999777540564537, cm=0.020512238144874573
  Angle 9: cl=0.7220591306686401, cd=0.10293016582727432, cm=0.013247430324554443
  Angle 10: cl=0.8166949152946472, cd=0.1069628894329071, cm=0.005187779664993286
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097]:
  Angle -10: cl=-0.5654023885726929, cd=0.23361103236675262, cm=-0.18937794864177704
  Angle -9: cl=-0.5951963663101196, cd=0.20109471678733826, cm=-0.18512742221355438
  Angle -8: cl=-0.6180782318115234, cd=0.165877565741539, cm=-0.18320907652378082
  Angle -7: cl=-0.6570148468017578, cd=0.13082759082317352, cm=-0.17859549820423126
  Angle -6: cl=-0.6161622405052185, cd=0.11591900140047073, cm=-0.1637520045042038
  Angle -5: cl=-0.5110939145088196, cd=0.10459434241056442, cm=-0.15079234540462494
  Angle -4: cl=-0.41491222381591797, cd=0.09885864704847336, cm=-0.13789547979831696
  Angle -3: cl=-0.31275296211242676, cd=0.09287522733211517, cm=-0.12406809628009796
  Angle -2: cl=-0.23326650261878967, cd=0.08729559928178787, cm=-0.10197882354259491
  Angle -1: cl=-0.17250555753707886, cd=0.08257687836885452, cm=-0.07282884418964386
  Angle 0: cl=-0.10548128187656403, cd=0.08190064132213593, cm=-0.043867483735084534
  Angle 1: cl=-0.022965120151638985, cd=0.08229763805866241, cm=-0.021693632006645203
  Angle 2: cl=0.060102902352809906, cd=0.08308017998933792, cm=-0.0061590224504470825
  Angle 3: cl=0.2826938331127167, cd=0.06937886774539948, cm=-0.0010900050401687622
  Angle 4: cl=0.39833715558052063, cd=0.0730331540107727, cm=0.002935260534286499
  Angle 5: cl=0.4973217844963074, cd=0.08131308853626251, cm=0.006411135196685791
  Angle 6: cl=0.5910845398902893, cd=0.08850712329149246, cm=0.008747830986976624
  Angle 7: cl=0.6808694005012512, cd=0.09511297941207886, cm=0.011002063751220703
  Angle 8: cl=0.770989716053009, cd=0.10125282406806946, cm=0.011676877737045288
  Angle 9: cl=0.8650724291801453, cd=0.10521809011697769, cm=0.0034535974264144897
  Angle 10: cl=0.9650413393974304, cd=0.10980962961912155, cm=-0.004529848694801331
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097]:
  Angle -10: cl=-0.5654023885726929, cd=0.23361103236675262, cm=-0.18937794864177704
  Angle -9: cl=-0.5951963663101196, cd=0.20109471678733826, cm=-0.18512742221355438
  Angle -8: cl=-0.6180782318115234, cd=0.165877565741539, cm=-0.18320907652378082
  Angle -7: cl=-0.6570148468017578, cd=0.13082759082317352, cm=-0.17859549820423126
  Angle -6: cl=-0.6161622405052185, cd=0.11591900140047073, cm=-0.1637520045042038
  Angle -5: cl=-0.5110939145088196, cd=0.10459434241056442, cm=-0.15079234540462494
  Angle -4: cl=-0.41491222381591797, cd=0.09885864704847336, cm=-0.13789547979831696
  Angle -3: cl=-0.31275296211242676, cd=0.09287522733211517, cm=-0.12406809628009796
  Angle -2: cl=-0.23326650261878967, cd=0.08729559928178787, cm=-0.10197882354259491
  Angle -1: cl=-0.17250555753707886, cd=0.08257687836885452, cm=-0.07282884418964386
  Angle 0: cl=-0.10548128187656403, cd=0.08190064132213593, cm=-0.043867483735084534
  Angle 1: cl=-0.022965120151638985, cd=0.08229763805866241, cm=-0.021693632006645203
  Angle 2: cl=0.060102902352809906, cd=0.08308017998933792, cm=-0.0061590224504470825
  Angle 3: cl=0.2826938331127167, cd=0.06937886774539948, cm=-0.0010900050401687622
  Angle 4: cl=0.39833715558052063, cd=0.0730331540107727, cm=0.002935260534286499
  Angle 5: cl=0.4973217844963074, cd=0.08131308853626251, cm=0.006411135196685791
  Angle 6: cl=0.5910845398902893, cd=0.08850712329149246, cm=0.008747830986976624
  Angle 7: cl=0.6808694005012512, cd=0.09511297941207886, cm=0.011002063751220703
  Angle 8: cl=0.770989716053009, cd=0.10125282406806946, cm=0.011676877737045288
  Angle 9: cl=0.8650724291801453, cd=0.10521809011697769, cm=0.0034535974264144897
  Angle 10: cl=0.9650413393974304, cd=0.10980962961912155, cm=-0.004529848694801331
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.541383014060644]:
  Angle -10: cl=-0.565490186214447, cd=0.23354345560073853, cm=-0.18935702741146088
  Angle -9: cl=-0.5952364206314087, cd=0.20104621350765228, cm=-0.18514759838581085
  Angle -8: cl=-0.6181281208992004, cd=0.16584523022174835, cm=-0.18321733176708221
  Angle -7: cl=-0.6569957733154297, cd=0.13078857958316803, cm=-0.17853890359401703
  Angle -6: cl=-0.6163395643234253, cd=0.11588184535503387, cm=-0.16373170912265778
  Angle -5: cl=-0.5113404989242554, cd=0.10458888113498688, cm=-0.15072186291217804
  Angle -4: cl=-0.4151946008205414, cd=0.0988532081246376, cm=-0.13778941333293915
  Angle -3: cl=-0.31295427680015564, cd=0.09285683929920197, cm=-0.12399153411388397
  Angle -2: cl=-0.23329952359199524, cd=0.08724139630794525, cm=-0.10190735757350922
  Angle -1: cl=-0.17279501259326935, cd=0.08253379911184311, cm=-0.07270975410938263
  Angle 0: cl=-0.10593914985656738, cd=0.08185556530952454, cm=-0.04372395575046539
