Experiment: Nash_Combination_Experiment_13
Generation: 98
Generation Type: u
Timestamp: 20231226_063317

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08566290151339892, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.23988586159716282, Adjusted Fitness: 0.24110384142330687
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.445142962277315
[0.0085, 0.46, 0.13, -0.736192376382445, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.249179358044399, Adjusted Fitness: 0.25014040659718256
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 12.540703966478993] - Base Fitness: -0.011941605883687147, Adjusted Fitness: -0.011941605883687147
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.5484092127917162
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.24885605971959107
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 1.8349008647693597
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.42492770250369777
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.43005520211993564
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.43005520211993564
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.230027313038157] - Base Fitness: 0.24079325746976862, Adjusted Fitness: 0.2416704450168059
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3693078487894977
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3693078487894977
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.13992608902286377
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: 0.05877445483939337
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.73431695476343, 10.174073857239641] - Base Fitness: -0.2460670723331067, Adjusted Fitness: -0.2460670723331067
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.42492770250369777
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.531066958645608, 10.174073857239641] - Base Fitness: 0.17413529637318004, Adjusted Fitness: 0.1752928622400688
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.43005520211993564
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 1.8349008647693597
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 140252294.81923753
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.700424948375087, 10.174073857239641] - Base Fitness: 0.21611500058201003, Adjusted Fitness: 0.21709682859601

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08566290151339892, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5673875212669373, cd=0.23477324843406677, cm=-0.1900848001241684
  Angle -9: cl=-0.5944126844406128, cd=0.20203718543052673, cm=-0.18610285222530365
  Angle -8: cl=-0.6171697974205017, cd=0.1671135574579239, cm=-0.18486259877681732
  Angle -7: cl=-0.6561505198478699, cd=0.13184329867362976, cm=-0.18078286945819855
  Angle -6: cl=-0.6098333597183228, cd=0.11729367077350616, cm=-0.16619934141635895
  Angle -5: cl=-0.5032592415809631, cd=0.10485567897558212, cm=-0.15260834991931915
  Angle -4: cl=-0.4089578092098236, cd=0.09933305531740189, cm=-0.13979963958263397
  Angle -3: cl=-0.3074702322483063, cd=0.09363424777984619, cm=-0.1264241486787796
  Angle -2: cl=-0.22479405999183655, cd=0.088287852704525, cm=-0.10545344650745392
  Angle -1: cl=-0.16396267712116241, cd=0.08343567699193954, cm=-0.07629550993442535
  Angle 0: cl=-0.09235626459121704, cd=0.08258185535669327, cm=-0.04812632501125336
  Angle 1: cl=-0.008819648995995522, cd=0.08278459310531616, cm=-0.025708600878715515
  Angle 2: cl=0.07538288086652756, cd=0.08380777388811111, cm=-0.010692164301872253
  Angle 3: cl=0.3020566403865814, cd=0.06913460791110992, cm=-0.0053634196519851685
  Angle 4: cl=0.42242592573165894, cd=0.07166512310504913, cm=0.00028179585933685303
  Angle 5: cl=0.5215262174606323, cd=0.07991557568311691, cm=0.003740832209587097
  Angle 6: cl=0.6126861572265625, cd=0.08721020072698593, cm=0.006138265132904053
  Angle 7: cl=0.7025381326675415, cd=0.09382504224777222, cm=0.00861366093158722
  Angle 8: cl=0.7923645377159119, cd=0.10036318749189377, cm=0.010261893272399902
  Angle 9: cl=0.8874046802520752, cd=0.10508572310209274, cm=0.00398428738117218
  Angle 10: cl=0.9873694181442261, cd=0.11036227643489838, cm=-0.003975823521614075
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5761765241622925, cd=0.19083532691001892, cm=-0.17373238503932953
  Angle -9: cl=-0.6082884073257446, cd=0.16248618066310883, cm=-0.16781805455684662
  Angle -8: cl=-0.6331928968429565, cd=0.14305682480335236, cm=-0.156605526804924
  Angle -7: cl=-0.6660290956497192, cd=0.1294187754392624, cm=-0.13758225739002228
  Angle -6: cl=-0.7034661173820496, cd=0.11197441071271896, cm=-0.11532627046108246
  Angle -5: cl=-0.6810067892074585, cd=0.0987045019865036, cm=-0.08771689236164093
  Angle -4: cl=-0.6023417115211487, cd=0.09098570048809052, cm=-0.06295867264270782
  Angle -3: cl=-0.52311772108078, cd=0.0899297297000885, cm=-0.045701608061790466
  Angle -2: cl=-0.45616447925567627, cd=0.09439536929130554, cm=-0.03473116457462311
  Angle -1: cl=-0.4063992500305176, cd=0.09973043203353882, cm=-0.017656639218330383
  Angle 0: cl=-0.3389891982078552, cd=0.10409992933273315, cm=-0.002567201852798462
  Angle 1: cl=-0.26316025853157043, cd=0.10811907798051834, cm=0.008948564529418945
  Angle 2: cl=-0.11799672245979309, cd=0.1069350466132164, cm=0.01806473731994629
  Angle 3: cl=0.04813779145479202, cd=0.10387755185365677, cm=0.02031521499156952
  Angle 4: cl=0.13266152143478394, cd=0.10506407171487808, cm=0.016689077019691467
  Angle 5: cl=0.221787691116333, cd=0.10635269433259964, cm=0.012501567602157593
  Angle 6: cl=0.3211328685283661, cd=0.10593897849321365, cm=0.00391659140586853
  Angle 7: cl=0.4383724331855774, cd=0.10233653336763382, cm=-0.014662578701972961
  Angle 8: cl=0.5555161237716675, cd=0.09920849651098251, cm=-0.03589780628681183
  Angle 9: cl=0.66863614320755, cd=0.09790843725204468, cm=-0.06064610183238983
  Angle 10: cl=0.7803645730018616, cd=0.09915365278720856, cm=-0.08832375705242157
Genotype [0.0085, 0.46, 0.13, -0.736192376382445, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5673324465751648, cd=0.2349908947944641, cm=-0.19017626345157623
  Angle -9: cl=-0.5942711234092712, cd=0.20216745138168335, cm=-0.18613673746585846
  Angle -8: cl=-0.6172739863395691, cd=0.16739317774772644, cm=-0.18502099812030792
  Angle -7: cl=-0.6561272144317627, cd=0.13206270337104797, cm=-0.18101142346858978
  Angle -6: cl=-0.6094307899475098, cd=0.11746435612440109, cm=-0.16637788712978363
  Angle -5: cl=-0.5026919841766357, cd=0.10491203516721725, cm=-0.15283681452274323
  Angle -4: cl=-0.4084147810935974, cd=0.09938471764326096, cm=-0.13999362289905548
  Angle -3: cl=-0.3069404065608978, cd=0.09370595961809158, cm=-0.12663410604000092
  Angle -2: cl=-0.22395029664039612, cd=0.08837141841650009, cm=-0.10583563148975372
  Angle -1: cl=-0.16316096484661102, cd=0.08352524787187576, cm=-0.07667641341686249
  Angle 0: cl=-0.09091082960367203, cd=0.08264140784740448, cm=-0.048626676201820374
  Angle 1: cl=-0.00734747014939785, cd=0.0828246921300888, cm=-0.026106759905815125
  Angle 2: cl=0.07685908675193787, cd=0.08386773616075516, cm=-0.011094853281974792
  Angle 3: cl=0.3027070462703705, cd=0.06932041794061661, cm=-0.005791172385215759
  Angle 4: cl=0.4243912696838379, cd=0.07153405249118805, cm=0.00010763108730316162
  Angle 5: cl=0.5232773423194885, cd=0.07979460060596466, cm=0.003561541438102722
  Angle 6: cl=0.6144689917564392, cd=0.08711300045251846, cm=0.005966126918792725
  Angle 7: cl=0.7042109966278076, cd=0.09369827806949615, cm=0.008451998233795166
  Angle 8: cl=0.7942556142807007, cd=0.10027005523443222, cm=0.01008230447769165
  Angle 9: cl=0.8893400430679321, cd=0.10506077110767365, cm=0.004026949405670166
  Angle 10: cl=0.9890907406806946, cd=0.11041106283664703, cm=-0.003904774785041809
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 12.540703966478993]:
  Angle -10: cl=-0.5650647878646851, cd=0.23176521062850952, cm=-0.18832002580165863
  Angle -9: cl=-0.597093939781189, cd=0.19966168701648712, cm=-0.18407250940799713
  Angle -8: cl=-0.6195518970489502, cd=0.16428183019161224, cm=-0.18196319043636322
  Angle -7: cl=-0.6597880721092224, cd=0.1292305588722229, cm=-0.17584474384784698
  Angle -6: cl=-0.6240833401679993, cd=0.11481229960918427, cm=-0.16103200614452362
  Angle -5: cl=-0.5177547931671143, cd=0.10382875800132751, cm=-0.1486702412366867
  Angle -4: cl=-0.4228224754333496, cd=0.09827998280525208, cm=-0.13553978502750397
  Angle -3: cl=-0.31970956921577454, cd=0.09198368340730667, cm=-0.12123633921146393
