Experiment: Nash_Combination_Experiment_13
Generation: 42
Generation Type: v
Timestamp: 20231226_062645

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.619238775003602] - Base Fitness: -0.16042047631940684, Adjusted Fitness: -0.15817595032880744
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11240172261864509, Adjusted Fitness: 0.11240172261864509
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.0857346328543176, -0.003, 0.0025, 7.041956954053716, 11.595951898980168] - Base Fitness: 0.09142982621440209, Adjusted Fitness: 0.09142982621440209
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11175165338764376, Adjusted Fitness: 0.11175165338764376
[0.0085, 0.44327166856850503, 0.12570065426158367, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.05573225861912034, Adjusted Fitness: -0.05573225861912034
[0.0085, 0.46, 0.13, -0.8105903843469684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10863328970502398, Adjusted Fitness: 0.10863328970502398
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11148970843829333, Adjusted Fitness: 0.11148970843829333
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11343133817097423, Adjusted Fitness: 0.11343133817097423
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11080032085122671, Adjusted Fitness: 0.11080032085122671
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.619238775003602] - Base Fitness: 0.10789578895919373, Adjusted Fitness: 0.10789578895919373
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.07801374622768192, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.09471942737700867, Adjusted Fitness: 0.09471942737700867
[0.0085, 0.46, 0.12570065426158367, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.595951898980168] - Base Fitness: -0.0569340843355153, Adjusted Fitness: -0.0569340843355153
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.41660809438761454, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.03160494067277933, Adjusted Fitness: 0.03160494067277933
[0.0085, 0.46, 0.13, -0.78743385485888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.1081015545121215, Adjusted Fitness: 0.1081015545121215
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.041956954053716, 11.619238775003602] - Base Fitness: -0.5149134420862922, Adjusted Fitness: -0.5144748554889407
[0.0085, 0.4581874821711431, 0.11, -0.8217193138843568, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.9894765624959996, Adjusted Fitness: -0.9844934231466512
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.595951898980168] - Base Fitness: -0.15764004120534378, Adjusted Fitness: -0.15764004120534378
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.606538681854387] - Base Fitness: 0.10930877283693477, Adjusted Fitness: 0.10930877283693477
[0.0085, 0.46, 0.12570065426158367, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.005, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.31472821980038457, Adjusted Fitness: -0.31472821980038457
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.600671351055498] - Base Fitness: 0.11303731163479783, Adjusted Fitness: 0.11303731163479783
[0.0085, 0.46, 0.13, -0.8319367526577065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.606538681854387] - Base Fitness: 0.1091913166984969, Adjusted Fitness: 0.1091913166984969
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.11115388574251332, Adjusted Fitness: 0.11115388574251332
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.595951898980168] - Base Fitness: 0.11092924703888618, Adjusted Fitness: 0.11092924703888618
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.6051230123679302, Adjusted Fitness: -0.5966679566110902
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.11115388574251332, Adjusted Fitness: 0.11115388574251332
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8105903843469684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.10860455993967746, Adjusted Fitness: 0.10860455993967746
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: 0.10900006474134268, Adjusted Fitness: 0.10900006474134268
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11240172261864509, Adjusted Fitness: 0.11240172261864509
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.883562160539959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11344713391356821, Adjusted Fitness: 0.11344713391356821
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11148970843829333, Adjusted Fitness: 0.11148970843829333
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11148970843829333, Adjusted Fitness: 0.11148970843829333
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595433523391492] - Base Fitness: 0.11277101304696006, Adjusted Fitness: 0.11277101304696006
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.33197441010083506, Adjusted Fitness: -0.33197441010083506
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.576879814931033] - Base Fitness: 0.11461770333794474, Adjusted Fitness: 0.11461770333794474
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.595951898980168] - Base Fitness: 0.11092924703888618, Adjusted Fitness: 0.11092924703888618

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168]:
  Angle -10: cl=-0.5655817985534668, cd=0.23344677686691284, cm=-0.18935634195804596
  Angle -9: cl=-0.5954828858375549, cd=0.20098745822906494, cm=-0.18506596982479095
  Angle -8: cl=-0.6182332038879395, cd=0.1657930612564087, cm=-0.18305997550487518
  Angle -7: cl=-0.6572346687316895, cd=0.1306590735912323, cm=-0.17834101617336273
  Angle -6: cl=-0.6168549060821533, cd=0.1157989501953125, cm=-0.16355855762958527
  Angle -5: cl=-0.5121240615844727, cd=0.104563407599926, cm=-0.15061260759830475
  Angle -4: cl=-0.41585543751716614, cd=0.09880903363227844, cm=-0.13768111169338226
  Angle -3: cl=-0.31335943937301636, cd=0.09280290454626083, cm=-0.12386904656887054
  Angle -2: cl=-0.23386076092720032, cd=0.087179996073246, cm=-0.10174150764942169
  Angle -1: cl=-0.17330951988697052, cd=0.08249069005250931, cm=-0.0725373774766922
  Angle 0: cl=-0.10687826573848724, cd=0.08182011544704437, cm=-0.04349525272846222
  Angle 1: cl=-0.024598026648163795, cd=0.08224765211343765, cm=-0.021237418055534363
  Angle 2: cl=0.0583060085773468, cd=0.08299994468688965, cm=-0.005748167634010315
  Angle 3: cl=0.2806920111179352, cd=0.0695914551615715, cm=-0.000912785530090332
  Angle 4: cl=0.3957573473453522, cd=0.07314617931842804, cm=0.003179892897605896
  Angle 5: cl=0.49489322304725647, cd=0.08142419904470444, cm=0.0065938979387283325
  Angle 6: cl=0.5885741710662842, cd=0.0886203870177269, cm=0.009045422077178955
  Angle 7: cl=0.6783879399299622, cd=0.09520396590232849, cm=0.011220008134841919
  Angle 8: cl=0.7685613036155701, cd=0.10125434398651123, cm=0.011655643582344055
  Angle 9: cl=0.8626507520675659, cd=0.10520219057798386, cm=0.0034495294094085693
  Angle 10: cl=0.9627953767776489, cd=0.10981100797653198, cm=-0.004535749554634094
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.619238775003602]:
  Angle -10: cl=-0.542635440826416, cd=0.22449174523353577, cm=-0.18565084040164948
  Angle -9: cl=-0.5675693154335022, cd=0.19162939488887787, cm=-0.18317167460918427
  Angle -8: cl=-0.590329647064209, cd=0.1566145122051239, cm=-0.18060235679149628
  Angle -7: cl=-0.624489426612854, cd=0.12682756781578064, cm=-0.17136119306087494
  Angle -6: cl=-0.6098872423171997, cd=0.11140125244855881, cm=-0.15890897810459137
  Angle -5: cl=-0.5238957405090332, cd=0.10320848971605301, cm=-0.14424990117549896
  Angle -4: cl=-0.42521581053733826, cd=0.09714341163635254, cm=-0.1307816058397293
  Angle -3: cl=-0.33027002215385437, cd=0.09014363586902618, cm=-0.11290492117404938
  Angle -2: cl=-0.26670321822166443, cd=0.08423449844121933, cm=-0.0855167955160141
  Angle -1: cl=-0.2064787596464157, cd=0.07988288253545761, cm=-0.05591435730457306
  Angle 0: cl=-0.14065134525299072, cd=0.08004949986934662, cm=-0.02886180579662323
  Angle 1: cl=-0.07331547886133194, cd=0.08410302549600601, cm=-0.009249165654182434
  Angle 2: cl=0.009344998747110367, cd=0.08911388367414474, cm=0.002511933445930481
  Angle 3: cl=0.23952022194862366, cd=0.07753992825746536, cm=0.004086211323738098
  Angle 4: cl=0.32854506373405457, cd=0.08305588364601135, cm=0.00967775285243988
  Angle 5: cl=0.4219329357147217, cd=0.08912830799818039, cm=0.013199448585510254
  Angle 6: cl=0.5214954018592834, cd=0.09536424279212952, cm=0.01619061827659607
  Angle 7: cl=0.614285409450531, cd=0.10045529901981354, cm=0.014482289552688599
  Angle 8: cl=0.7061836123466492, cd=0.10365766286849976, cm=0.007119923830032349
  Angle 9: cl=0.7992845177650452, cd=0.10765869915485382, cm=-0.0012097358703613281
  Angle 10: cl=0.8935688138008118, cd=0.11378207802772522, cm=-0.010613217949867249
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655913949012756, cd=0.2334609478712082, cm=-0.18936879932880402
  Angle -9: cl=-0.5954629778862, cd=0.20097269117832184, cm=-0.18508602678775787
  Angle -8: cl=-0.6181799173355103, cd=0.165756493806839, cm=-0.18307946622371674
  Angle -7: cl=-0.6572027802467346, cd=0.1306544989347458, cm=-0.17832617461681366
  Angle -6: cl=-0.6168440580368042, cd=0.11577557027339935, cm=-0.1635582596063614
  Angle -5: cl=-0.5120943784713745, cd=0.10455497354269028, cm=-0.15059418976306915
  Angle -4: cl=-0.4158521592617035, cd=0.09880874305963516, cm=-0.13766907155513763
  Angle -3: cl=-0.3133164644241333, cd=0.0927806943655014, cm=-0.12381462752819061
  Angle -2: cl=-0.23390361666679382, cd=0.08718018233776093, cm=-0.10171358287334442
  Angle -1: cl=-0.1733912229537964, cd=0.08249920606613159, cm=-0.07252414524555206
  Angle 0: cl=-0.10692062973976135, cd=0.08182034641504288, cm=-0.04344542324542999
  Angle 1: cl=-0.024554165080189705, cd=0.08225685358047485, cm=-0.021196797490119934
  Angle 2: cl=0.05829666554927826, cd=0.08299349993467331, cm=-0.005746379494667053
  Angle 3: cl=0.2807435989379883, cd=0.069606252014637, cm=-0.0008972436189651489
  Angle 4: cl=0.3957188129425049, cd=0.07315794378519058, cm=0.003197968006134033
  Angle 5: cl=0.4947277009487152, cd=0.08143647015094757, cm=0.006631255149841309
  Angle 6: cl=0.5884818434715271, cd=0.08864066749811172, cm=0.009029015898704529
  Angle 7: cl=0.67832350730896, cd=0.09520886838436127, cm=0.011231914162635803
  Angle 8: cl=0.7684952616691589, cd=0.10125555098056793, cm=0.011662065982818604
  Angle 9: cl=0.8625091314315796, cd=0.10520878434181213, cm=0.0034529268741607666
  Angle 10: cl=0.9627251625061035, cd=0.10981485247612, cm=-0.00454200804233551
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655880570411682, cd=0.2334519922733307, cm=-0.1893676072359085
  Angle -9: cl=-0.5954645276069641, cd=0.20097240805625916, cm=-0.18508054316043854
  Angle -8: cl=-0.6182032227516174, cd=0.1657567173242569, cm=-0.1830723136663437
  Angle -7: cl=-0.6572860479354858, cd=0.130684033036232, cm=-0.17833296954631805
  Angle -6: cl=-0.6169070601463318, cd=0.1157730221748352, cm=-0.16353581845760345
  Angle -5: cl=-0.5121775269508362, cd=0.10454358160495758, cm=-0.15057523548603058
  Angle -4: cl=-0.4158632755279541, cd=0.09880626946687698, cm=-0.13766665756702423
  Angle -3: cl=-0.31340473890304565, cd=0.09279847890138626, cm=-0.12381415069103241
  Angle -2: cl=-0.23406195640563965, cd=0.08718179911375046, cm=-0.1016896516084671
  Angle -1: cl=-0.17345574498176575, cd=0.08249408006668091, cm=-0.07250837981700897
  Angle 0: cl=-0.10707724094390869, cd=0.08181003481149673, cm=-0.043417707085609436
  Angle 1: cl=-0.024629177525639534, cd=0.08225136250257492, cm=-0.02119635045528412
  Angle 2: cl=0.05829388648271561, cd=0.08300333470106125, cm=-0.005716875195503235
  Angle 3: cl=0.2805427610874176, cd=0.06961631774902344, cm=-0.0008934140205383301
  Angle 4: cl=0.3956071138381958, cd=0.07315485924482346, cm=0.0032021552324295044
  Angle 5: cl=0.49455103278160095, cd=0.08143282681703568, cm=0.006635993719100952
  Angle 6: cl=0.58835768699646, cd=0.08863582462072372, cm=0.00903281569480896
  Angle 7: cl=0.6781993508338928, cd=0.09520167112350464, cm=0.011234357953071594
  Angle 8: cl=0.7683433890342712, cd=0.10126548260450363, cm=0.011626467108726501
  Angle 9: cl=0.8623753190040588, cd=0.10520324856042862, cm=0.0034599751234054565
  Angle 10: cl=0.9625232219696045, cd=0.10980724543333054, cm=-0.004530802369117737
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.0857346328543176, -0.003, 0.0025, 7.041956954053716, 11.595951898980168]:
  Angle -10: cl=-0.5648466348648071, cd=0.2327013611793518, cm=-0.18902705609798431
  Angle -9: cl=-0.5950856804847717, cd=0.20017677545547485, cm=-0.1849210411310196
  Angle -8: cl=-0.6178543567657471, cd=0.16490167379379272, cm=-0.1828206330537796
  Angle -7: cl=-0.6570658683776855, cd=0.12999345362186432, cm=-0.1777370125055313
  Angle -6: cl=-0.6174982786178589, cd=0.1151910349726677, cm=-0.16280384361743927
  Angle -5: cl=-0.5126194357872009, cd=0.10424420237541199, cm=-0.15005619823932648
  Angle -4: cl=-0.4169326424598694, cd=0.09869682043790817, cm=-0.13702647387981415
  Angle -3: cl=-0.314536988735199, cd=0.09262995421886444, cm=-0.1231115311384201
  Angle -2: cl=-0.23648881912231445, cd=0.0869627594947815, cm=-0.10044766962528229
  Angle -1: cl=-0.17608743906021118, cd=0.08229020237922668, cm=-0.07123760879039764
  Angle 0: cl=-0.11048206686973572, cd=0.08170630782842636, cm=-0.04228867590427399
  Angle 1: cl=-0.02805640734732151, cd=0.0821371078491211, cm=-0.02006186544895172
  Angle 2: cl=0.05475116893649101, cd=0.0828712061047554, cm=-0.004539623856544495
  Angle 3: cl=0.2794873118400574, cd=0.06993970274925232, cm=-0.0004833489656448364
  Angle 4: cl=0.39103829860687256, cd=0.07360127568244934, cm=0.003720507025718689
  Angle 5: cl=0.4899574816226959, cd=0.08189217746257782, cm=0.0072116851806640625
  Angle 6: cl=0.5844722986221313, cd=0.08900865912437439, cm=0.009535133838653564
  Angle 7: cl=0.6743772029876709, cd=0.09559239447116852, cm=0.011672675609588623
  Angle 8: cl=0.7645681500434875, cd=0.10137035697698593, cm=0.011392012238502502
  Angle 9: cl=0.8587345480918884, cd=0.10532151907682419, cm=0.003184378147125244
  Angle 10: cl=0.9587357640266418, cd=0.10994553565979004, cm=-0.004843965172767639
Genotype [0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168]:
  Angle -10: cl=-0.5654670596122742, cd=0.23338516056537628, cm=-0.18933425843715668
  Angle -9: cl=-0.5952150821685791, cd=0.20089352130889893, cm=-0.18507955968379974
  Angle -8: cl=-0.618206799030304, cd=0.16565538942813873, cm=-0.18309514224529266
  Angle -7: cl=-0.6571477055549622, cd=0.13059774041175842, cm=-0.1783118098974228
  Angle -6: cl=-0.6170461177825928, cd=0.11574851721525192, cm=-0.16351009905338287
  Angle -5: cl=-0.5119014978408813, cd=0.10450279712677002, cm=-0.15057338774204254
  Angle -4: cl=-0.4157005846500397, cd=0.09879916161298752, cm=-0.13763420283794403
  Angle -3: cl=-0.3136398196220398, cd=0.09278305619955063, cm=-0.12377922236919403
  Angle -2: cl=-0.23418208956718445, cd=0.08714618533849716, cm=-0.10154713690280914
  Angle -1: cl=-0.17366909980773926, cd=0.08247001469135284, cm=-0.07235117256641388
  Angle 0: cl=-0.10721324384212494, cd=0.0818151906132698, cm=-0.04332341253757477
  Angle 1: cl=-0.024718062952160835, cd=0.08225620537996292, cm=-0.021143808960914612
