Experiment: Nash_Combination_Experiment_13
Generation: 51
Generation Type: v
Timestamp: 20231226_062802

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11973611872647999, Adjusted Fitness: 0.11973611872647999
[0.0085, 0.46, 0.13, -0.8239258974926886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.530470001803046] - Base Fitness: 0.1188096773924189, Adjusted Fitness: 0.1188096773924189
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.22939455252158872, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: -0.6694057172654394, Adjusted Fitness: -0.6654053058550911
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.58757282986588] - Base Fitness: 0.11570889900795757, Adjusted Fitness: 0.11570889900795757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.0687343694115295, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.10882272190060986, Adjusted Fitness: 0.10882272190060986
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11501462928734471, Adjusted Fitness: 0.11501462928734471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.016807320404043, 11.563914546185199] - Base Fitness: 0.11854260125262615, Adjusted Fitness: 0.11854260125262615
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.578932144615298] - Base Fitness: 0.11667685629358818, Adjusted Fitness: 0.11667685629358818
[0.0085, 0.46, 0.13, -0.8497504761799084, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11688902008994069, Adjusted Fitness: 0.11688902008994069
[0.0085, 0.46, 0.13, -0.8259212725971492, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11562972774553326, Adjusted Fitness: 0.11562972774553326
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: 0.12016719840379698, Adjusted Fitness: 0.12016719840379698
[0.0085, 0.46, 0.12317001438017197, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.01654819364092, 11.56384646013961] - Base Fitness: -0.1430637882969874, Adjusted Fitness: -0.1430637882969874
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001501311108441, 11.568115209702759] - Base Fitness: 0.11848754456199596, Adjusted Fitness: 0.11848754456199596
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.001501311108441, 11.563914546185199] - Base Fitness: 0.12025659714694668, Adjusted Fitness: 0.12025659714694668
[0.0085, 0.46, 0.13, -0.8702987623594716, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.1183542599352213, Adjusted Fitness: 0.1183542599352213
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11973611872647999, Adjusted Fitness: 0.11973611872647999
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.1179540081106895, Adjusted Fitness: 0.1179540081106895
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: -0.5872591280772195, Adjusted Fitness: -0.5872591280772195
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5054616925616761, Adjusted Fitness: -0.5054616925616761
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11501462928734471, Adjusted Fitness: 0.11501462928734471
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.582908913487524] - Base Fitness: 0.11824296042220765, Adjusted Fitness: 0.11824296042220765
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.005, 7.0, 11.563914546185199] - Base Fitness: -0.7407466854667393, Adjusted Fitness: -0.7269119172877521
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.568115209702759] - Base Fitness: -0.1523502226406135, Adjusted Fitness: -0.15009102451505657
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: -0.599579205952635, Adjusted Fitness: -0.5966945212943703
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11553024668450658, Adjusted Fitness: 0.11553024668450658
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11553024668450658, Adjusted Fitness: 0.11553024668450658
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5993797569811603, Adjusted Fitness: -0.5987249174349736
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.56384646013961] - Base Fitness: 0.11924103782191338, Adjusted Fitness: 0.11924103782191338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.56384646013961] - Base Fitness: -0.15029794135410376, Adjusted Fitness: -0.15029794135410376

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
  Angle 0: cl=-0.10633650422096252, cd=0.08184517920017242, cm=-0.04362998902797699
  Angle 1: cl=-0.023645928129553795, cd=0.08228634297847748, cm=-0.02146299183368683
  Angle 2: cl=0.05915456265211105, cd=0.08304852992296219, cm=-0.00593779981136322
  Angle 3: cl=0.2819293141365051, cd=0.06948617845773697, cm=-0.0009765177965164185
  Angle 4: cl=0.3971923589706421, cd=0.07309845834970474, cm=0.0030594170093536377
  Angle 5: cl=0.49623966217041016, cd=0.08138040453195572, cm=0.006505444645881653
  Angle 6: cl=0.5896532535552979, cd=0.0885978639125824, cm=0.008895829319953918
  Angle 7: cl=0.6796143651008606, cd=0.09516892582178116, cm=0.011125504970550537
  Angle 8: cl=0.7698174715042114, cd=0.1012609452009201, cm=0.011634841561317444
  Angle 9: cl=0.8638120889663696, cd=0.10522011667490005, cm=0.003445044159889221
  Angle 10: cl=0.9638137817382812, cd=0.10981448739767075, cm=-0.004529908299446106
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759]:
  Angle -10: cl=-0.5655291080474854, cd=0.2334917038679123, cm=-0.18940670788288116
  Angle -9: cl=-0.5951957106590271, cd=0.20100121200084686, cm=-0.18511636555194855
  Angle -8: cl=-0.618091344833374, cd=0.1658022552728653, cm=-0.1832176297903061
  Angle -7: cl=-0.6569134593009949, cd=0.13074159622192383, cm=-0.17847840487957
  Angle -6: cl=-0.6165502071380615, cd=0.11584113538265228, cm=-0.1636715680360794
  Angle -5: cl=-0.5113426446914673, cd=0.10456720739603043, cm=-0.15070809423923492
  Angle -4: cl=-0.41525769233703613, cd=0.09884732961654663, cm=-0.13778014481067657
  Angle -3: cl=-0.3131459653377533, cd=0.09285493940114975, cm=-0.12393422424793243
  Angle -2: cl=-0.23359006643295288, cd=0.08722371608018875, cm=-0.10181893408298492
  Angle -1: cl=-0.17289523780345917, cd=0.08253064006567001, cm=-0.0726938396692276
  Angle 0: cl=-0.10626769065856934, cd=0.08184871077537537, cm=-0.04362748563289642
  Angle 1: cl=-0.02369849942624569, cd=0.08227796852588654, cm=-0.021435901522636414
  Angle 2: cl=0.059175580739974976, cd=0.08306499570608139, cm=-0.0059363096952438354
  Angle 3: cl=0.28207290172576904, cd=0.06947555392980576, cm=-0.0010026991367340088
  Angle 4: cl=0.39724788069725037, cd=0.07311056554317474, cm=0.003079131245613098
  Angle 5: cl=0.49627748131752014, cd=0.08138129115104675, cm=0.006512880325317383
  Angle 6: cl=0.5898600816726685, cd=0.08860152214765549, cm=0.008895814418792725
  Angle 7: cl=0.679707407951355, cd=0.09518080949783325, cm=0.011139675974845886
  Angle 8: cl=0.7698354125022888, cd=0.10126275569200516, cm=0.01163463294506073
  Angle 9: cl=0.8639464378356934, cd=0.10522188991308212, cm=0.0034487396478652954
  Angle 10: cl=0.9638492465019226, cd=0.10981907695531845, cm=-0.004541829228401184
Genotype [0.0085, 0.46, 0.13, -0.8239258974926886, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.530470001803046]:
  Angle -10: cl=-0.5656925439834595, cd=0.2335696816444397, cm=-0.1894136220216751
  Angle -9: cl=-0.5955305099487305, cd=0.20109540224075317, cm=-0.1851387768983841
  Angle -8: cl=-0.6183174848556519, cd=0.1658826470375061, cm=-0.1831759363412857
  Angle -7: cl=-0.6573393940925598, cd=0.1307642012834549, cm=-0.1784912794828415
  Angle -6: cl=-0.6167542338371277, cd=0.11591753363609314, cm=-0.16369305551052094
  Angle -5: cl=-0.5116351246833801, cd=0.10459614545106888, cm=-0.15072183310985565
  Angle -4: cl=-0.4152994751930237, cd=0.0988350436091423, cm=-0.13779710233211517
  Angle -3: cl=-0.3131146728992462, cd=0.09283310174942017, cm=-0.12403060495853424
  Angle -2: cl=-0.23357462882995605, cd=0.08722484856843948, cm=-0.10190705955028534
  Angle -1: cl=-0.17286317050457, cd=0.08252329379320145, cm=-0.07274185121059418
  Angle 0: cl=-0.10623729228973389, cd=0.08185750246047974, cm=-0.043740853667259216
  Angle 1: cl=-0.023594437167048454, cd=0.08226703107357025, cm=-0.02150152623653412
  Angle 2: cl=0.05928133428096771, cd=0.08304066210985184, cm=-0.006041482090950012
  Angle 3: cl=0.28142818808555603, cd=0.06949169188737869, cm=-0.0009998083114624023
  Angle 4: cl=0.39698684215545654, cd=0.07306061685085297, cm=0.0030200928449630737
  Angle 5: cl=0.49619260430336, cd=0.08134271949529648, cm=0.006460040807723999
  Angle 6: cl=0.5897854566574097, cd=0.08852725476026535, cm=0.008854255080223083
  Angle 7: cl=0.6797460317611694, cd=0.09512991458177567, cm=0.011095315217971802
  Angle 8: cl=0.7698273658752441, cd=0.10124798119068146, cm=0.011652901768684387
  Angle 9: cl=0.864054799079895, cd=0.10519982129335403, cm=0.0035012662410736084
  Angle 10: cl=0.9640367031097412, cd=0.10980510711669922, cm=-0.004513546824455261
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.22939455252158872, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759]:
  Angle -10: cl=-0.5645715594291687, cd=0.20915836095809937, cm=-0.18330033123493195
  Angle -9: cl=-0.5964890122413635, cd=0.17765776813030243, cm=-0.179097518324852
  Angle -8: cl=-0.6241557598114014, cd=0.14622975885868073, cm=-0.17418153584003448
  Angle -7: cl=-0.6623014807701111, cd=0.11958800256252289, cm=-0.16332171857357025
  Angle -6: cl=-0.6440032720565796, cd=0.10920126736164093, cm=-0.1490621417760849
  Angle -5: cl=-0.5704143047332764, cd=0.10280302166938782, cm=-0.13259439170360565
  Angle -4: cl=-0.4808308482170105, cd=0.0953107476234436, cm=-0.11181513965129852
  Angle -3: cl=-0.3956622779369354, cd=0.08756588399410248, cm=-0.0882432609796524
  Angle -2: cl=-0.31965553760528564, cd=0.08109232038259506, cm=-0.062296465039253235
  Angle -1: cl=-0.2628377079963684, cd=0.07776707410812378, cm=-0.03461207449436188
  Angle 0: cl=-0.20757409930229187, cd=0.08476912975311279, cm=-0.017333850264549255
  Angle 1: cl=-0.13600364327430725, cd=0.09225483983755112, cm=-0.0016179531812667847
  Angle 2: cl=-0.0545862540602684, cd=0.09758688509464264, cm=0.010998830199241638
  Angle 3: cl=0.16465401649475098, cd=0.08738106489181519, cm=0.013938724994659424
  Angle 4: cl=0.2538512349128723, cd=0.09256561845541, cm=0.019189000129699707
  Angle 5: cl=0.3564285635948181, cd=0.09744515269994736, cm=0.022940993309020996
  Angle 6: cl=0.4502706229686737, cd=0.10067294538021088, cm=0.019846409559249878
  Angle 7: cl=0.5477243065834045, cd=0.10215158760547638, cm=0.014101505279541016
  Angle 8: cl=0.6399894952774048, cd=0.10406284034252167, cm=0.006644383072853088
  Angle 9: cl=0.7331848740577698, cd=0.10832889378070831, cm=-0.002422153949737549
  Angle 10: cl=0.8457130193710327, cd=0.10793796926736832, cm=-0.02108927071094513
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
  Angle 0: cl=-0.10633650422096252, cd=0.08184517920017242, cm=-0.04362998902797699
  Angle 1: cl=-0.023645928129553795, cd=0.08228634297847748, cm=-0.02146299183368683
  Angle 2: cl=0.05915456265211105, cd=0.08304852992296219, cm=-0.00593779981136322
  Angle 3: cl=0.2819293141365051, cd=0.06948617845773697, cm=-0.0009765177965164185
  Angle 4: cl=0.3971923589706421, cd=0.07309845834970474, cm=0.0030594170093536377
  Angle 5: cl=0.49623966217041016, cd=0.08138040453195572, cm=0.006505444645881653
  Angle 6: cl=0.5896532535552979, cd=0.0885978639125824, cm=0.008895829319953918
  Angle 7: cl=0.6796143651008606, cd=0.09516892582178116, cm=0.011125504970550537
  Angle 8: cl=0.7698174715042114, cd=0.1012609452009201, cm=0.011634841561317444
  Angle 9: cl=0.8638120889663696, cd=0.10522011667490005, cm=0.003445044159889221
  Angle 10: cl=0.9638137817382812, cd=0.10981448739767075, cm=-0.004529908299446106
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
