Experiment: Nash_Combination_Experiment_13
Generation: 42
Generation Type: u
Timestamp: 20231226_062643

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.903250023166377, 10.174073857239641] - Base Fitness: -1.4877904974308342, Adjusted Fitness: -1.4877904974308342
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.20387734713807124, Adjusted Fitness: -0.2025963765084436
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.19797506681118351
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.12758460862615845, Adjusted Fitness: -0.1268988794515731
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: -0.00503538980997855
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.3042454747003934
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.388678936873939, 10.174073857239641] - Base Fitness: 0.18245352529018216, Adjusted Fitness: 0.18724538088484277
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.434799801161318, 10.174073857239641] - Base Fitness: 0.2284558396246369, Adjusted Fitness: 0.23042434861415548
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: -0.00503538980997855
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.3011740193825874
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 11.041885426805305] - Base Fitness: -0.5587721018214404, Adjusted Fitness: -0.5587721018214404
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 30.852360759648832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.4501233001366094

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.903250023166377, 10.174073857239641]:
  Angle -10: cl=-0.5693311095237732, cd=0.189517080783844, cm=-0.17224489152431488
  Angle -9: cl=-0.5980437397956848, cd=0.16067121922969818, cm=-0.16695170104503632
  Angle -8: cl=-0.6259171962738037, cd=0.14786265790462494, cm=-0.15166215598583221
  Angle -7: cl=-0.6554256081581116, cd=0.13595762848854065, cm=-0.12744258344173431
  Angle -6: cl=-0.6913254857063293, cd=0.1177099272608757, cm=-0.10385976731777191
  Angle -5: cl=-0.6828031539916992, cd=0.10081672668457031, cm=-0.0770987719297409
  Angle -4: cl=-0.6198566555976868, cd=0.09124386310577393, cm=-0.05338241159915924
  Angle -3: cl=-0.5456504225730896, cd=0.09609802067279816, cm=-0.04253585636615753
  Angle -2: cl=-0.4877736568450928, cd=0.09837975353002548, cm=-0.031837061047554016
  Angle -1: cl=-0.4314814507961273, cd=0.10297460108995438, cm=-0.015120044350624084
  Angle 0: cl=-0.36470627784729004, cd=0.10704531520605087, cm=-0.0009559690952301025
  Angle 1: cl=-0.2902173101902008, cd=0.11073537170886993, cm=0.01032949984073639
  Angle 2: cl=-0.13785359263420105, cd=0.10891568660736084, cm=0.019300013780593872
  Angle 3: cl=0.026776054874062538, cd=0.10554945468902588, cm=0.015886664390563965
  Angle 4: cl=0.1198706328868866, cd=0.10715939104557037, cm=0.012089848518371582
  Angle 5: cl=0.21530619263648987, cd=0.10686937719583511, cm=0.004526227712631226
  Angle 6: cl=0.32908013463020325, cd=0.10349226742982864, cm=-0.012794867157936096
  Angle 7: cl=0.4396653175354004, cd=0.10157009959220886, cm=-0.03441186249256134
  Angle 8: cl=0.5585968494415283, cd=0.0998726338148117, cm=-0.05866821110248566
  Angle 9: cl=0.6731688380241394, cd=0.09823185950517654, cm=-0.083198681473732
  Angle 10: cl=0.7847686409950256, cd=0.09753510355949402, cm=-0.10770629346370697
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
