Experiment: Nash_Combination_Experiment_13
Generation: 10
Generation Type: u
Timestamp: 20231226_062159

Genotypes and their Fitness Values:
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.30057017537431935, Adjusted Fitness: -0.29947533850571934
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.3104479772209548, Adjusted Fitness: -0.3085387850911695
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.0, 10.591551763619094] - Base Fitness: -0.274390323005199, Adjusted Fitness: -0.27306542442164683
[0.0126, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.7988303997010257, Adjusted Fitness: -0.7988303997010257
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.12449300847687944, Adjusted Fitness: -0.12160755100037236
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.2092031516804446, Adjusted Fitness: -0.20638553818010508
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.1689055364492743, Adjusted Fitness: -0.16687905046349075
[0.0085, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.0, 10.591551763619094] - Base Fitness: -0.28513801813887885, Adjusted Fitness: -0.2838997221284305
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.5617752523234583, Adjusted Fitness: -0.5616805143819145
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.046989823977515374, Adjusted Fitness: 0.0486177583737222
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.4840409274016165, Adjusted Fitness: -0.48336487688590446
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.7498697739304591, Adjusted Fitness: -0.7484388359117189
[0.0085, 0.41, 0.122629521615679, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.0, 10.11493792697419] - Base Fitness: -0.10712524477420722, Adjusted Fitness: -0.10541432693648402
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.2, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.2264769676422] - Base Fitness: -2.380291900595266, Adjusted Fitness: -2.380291900595266
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.5766211927811288, Adjusted Fitness: -0.5763134770820655
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.12134256645776856, Adjusted Fitness: -0.11976822653089768
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 9.964554034292044, 10.11493792697419] - Base Fitness: -0.1663116264611535, Adjusted Fitness: -0.1645547675228207
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.16452798492538243, Adjusted Fitness: -0.16128174708370416
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01645768775000996, Adjusted Fitness: 0.022239359647186895
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.05, -0.003084394315264729, 0.005, 7.0, 10.591551763619094] - Base Fitness: -0.401706014719938, Adjusted Fitness: -0.40079630044422665
[0.0126, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 9.866663787928527, 10.174073857239641] - Base Fitness: -0.8797022472987985, Adjusted Fitness: -0.8785999876133443
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.23221903363699864, -0.019537161108291994, 0.05, -0.006, 0.005, 7.0, 10.591551763619094] - Base Fitness: -1.7288871511588335, Adjusted Fitness: -1.7288871511588335
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.05, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.3798601851798491, Adjusted Fitness: -0.3791752429163142
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.6075795511321664, Adjusted Fitness: -0.6061280591262154
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.0070057254367138135, Adjusted Fitness: 0.008880439607032008
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.13990072970528425, Adjusted Fitness: -0.138155313814735
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 11.207146710348436] - Base Fitness: -0.089158743323277, Adjusted Fitness: -0.08739972294089988
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.46284337632788103, Adjusted Fitness: -0.462194470795294
[0.008723456516114394, 0.46, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.35223616504158056, Adjusted Fitness: -0.35074288262658304
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.023, 0.09446231488877532, -0.006, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.38474997486116314, Adjusted Fitness: -0.38409352230728816
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 12.793248395396303] - Base Fitness: -0.3897141825373536, Adjusted Fitness: -0.3886979242901114
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.45942540668275317, Adjusted Fitness: -0.4588091148085206
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.0, 10.11493792697419] - Base Fitness: -0.3214126630307792, Adjusted Fitness: -0.32039408060253877
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.257800283890267, Adjusted Fitness: -0.25648388307950504
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.3922176663510863, Adjusted Fitness: -0.39122517039557747
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003084394315264729, 0.0025, 7.170929682337577, 10.11493792697419] - Base Fitness: -0.1318632302331541, Adjusted Fitness: -0.13006132475613627
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.6075795511321664, Adjusted Fitness: -0.6061280591262154
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.15964123042589493, Adjusted Fitness: -0.15786697581213716
[0.008723456516114394, 0.46, 0.12473529410569623, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4375771102881422, Adjusted Fitness: -0.4369063274628245
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.025241657048723647, Adjusted Fitness: -0.02303211876294809
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.2, -0.023, 0.09464661709179603, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -1.8773770181696616, Adjusted Fitness: -1.8773770181696616
[0.0085, 0.46, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.0, 10.591551763619094] - Base Fitness: -0.26230303387256665, Adjusted Fitness: -0.2610194129008955
[0.0085, 0.46, 0.12473529410569623, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 10.11493792697419] - Base Fitness: -0.09841659139179632, Adjusted Fitness: -0.0966430261456955
[0.0085, 0.4333495099065793, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5167427431530379, Adjusted Fitness: -0.5162071207436648
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.16247317001326564, Adjusted Fitness: -0.16070776954990676
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.6075795511321664, Adjusted Fitness: -0.6061280591262154
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.012183143074042379, Adjusted Fitness: -0.010076722034711213
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.1310571300228342, Adjusted Fitness: -0.12930751451107653
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.2, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.45515957729870254, Adjusted Fitness: -0.4545605734722889
[0.008723456516114394, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.799992365529304, Adjusted Fitness: -0.7990408177902507

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4333495099065793, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5742169618606567, cd=0.22307924926280975, cm=-0.18335767090320587
  Angle -9: cl=-0.6105495691299438, cd=0.19242918491363525, cm=-0.17787639796733856
  Angle -8: cl=-0.6455586552619934, cd=0.1613287776708603, cm=-0.1723952442407608
  Angle -7: cl=-0.6751111745834351, cd=0.12715643644332886, cm=-0.1657687872648239
  Angle -6: cl=-0.6378543972969055, cd=0.11660435050725937, cm=-0.1529177576303482
  Angle -5: cl=-0.5257869362831116, cd=0.10408855974674225, cm=-0.14087291061878204
  Angle -4: cl=-0.40995389223098755, cd=0.09326601773500443, cm=-0.12745483219623566
  Angle -3: cl=-0.3139568865299225, cd=0.08611725270748138, cm=-0.10914118587970734
  Angle -2: cl=-0.23488736152648926, cd=0.07924788445234299, cm=-0.08508111536502838
  Angle -1: cl=-0.17883963882923126, cd=0.0768524631857872, cm=-0.055305227637290955
  Angle 0: cl=-0.12241853773593903, cd=0.0769139751791954, cm=-0.026227310299873352
  Angle 1: cl=-0.06393060088157654, cd=0.0831063762307167, cm=-0.0055146366357803345
  Angle 2: cl=0.009035086259245872, cd=0.0888909175992012, cm=0.006474673748016357
  Angle 3: cl=0.227686807513237, cd=0.07869500666856766, cm=0.009745016694068909
  Angle 4: cl=0.31324490904808044, cd=0.08446576446294785, cm=0.015668928623199463
  Angle 5: cl=0.3968318998813629, cd=0.090581975877285, cm=0.020426496863365173
  Angle 6: cl=0.4865027964115143, cd=0.09602224081754684, cm=0.023383066058158875
  Angle 7: cl=0.5812057852745056, cd=0.09941262751817703, cm=0.01791021227836609
  Angle 8: cl=0.6721645593643188, cd=0.10260676592588425, cm=0.011046156287193298
  Angle 9: cl=0.7625613808631897, cd=0.10621573030948639, cm=0.0026868879795074463
  Angle 10: cl=0.8592533469200134, cd=0.11051636934280396, cm=-0.005544260144233704
Genotype [0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.544959545135498, cd=0.20848330855369568, cm=-0.1793011575937271
  Angle -9: cl=-0.5821921229362488, cd=0.17942282557487488, cm=-0.1735987514257431
  Angle -8: cl=-0.6202696561813354, cd=0.15129981935024261, cm=-0.16665126383304596
  Angle -7: cl=-0.6509252786636353, cd=0.12249430269002914, cm=-0.16118179261684418
  Angle -6: cl=-0.6019843816757202, cd=0.1102459505200386, cm=-0.1499505490064621
  Angle -5: cl=-0.4805755019187927, cd=0.09718801081180573, cm=-0.13549844920635223
  Angle -4: cl=-0.39300376176834106, cd=0.08970958739519119, cm=-0.11444468796253204
  Angle -3: cl=-0.3086012899875641, cd=0.08238589018583298, cm=-0.09075553715229034
  Angle -2: cl=-0.24293503165245056, cd=0.07839128375053406, cm=-0.06300686299800873
  Angle -1: cl=-0.18935437500476837, cd=0.07737813144922256, cm=-0.03630463778972626
  Angle 0: cl=-0.1364278644323349, cd=0.08487825840711594, cm=-0.017291203141212463
  Angle 1: cl=-0.07471631467342377, cd=0.09312594681978226, cm=0.00038541853427886963
  Angle 2: cl=0.04766691476106644, cd=0.09404855966567993, cm=0.010141193866729736
  Angle 3: cl=0.18718962371349335, cd=0.0934707373380661, cm=0.01691432297229767
  Angle 4: cl=0.26625514030456543, cd=0.0994560569524765, cm=0.022274941205978394
  Angle 5: cl=0.3542536795139313, cd=0.10195937752723694, cm=0.017583221197128296
  Angle 6: cl=0.4511002004146576, cd=0.10350300371646881, cm=0.011857748031616211
  Angle 7: cl=0.5470336079597473, cd=0.10485746711492538, cm=0.006118789315223694
  Angle 8: cl=0.6441179513931274, cd=0.10632728040218353, cm=-0.0002432316541671753
  Angle 9: cl=0.7479456067085266, cd=0.10735119879245758, cm=-0.014183655381202698
  Angle 10: cl=0.8680261373519897, cd=0.10863102227449417, cm=-0.03761966526508331
Genotype [0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.0, 10.591551763619094]:
  Angle -10: cl=-0.5576470494270325, cd=0.22398042678833008, cm=-0.18502111732959747
  Angle -9: cl=-0.5901150107383728, cd=0.19301831722259521, cm=-0.18103118240833282
  Angle -8: cl=-0.613163411617279, cd=0.15796780586242676, cm=-0.17898546159267426
  Angle -7: cl=-0.6494311094284058, cd=0.125407874584198, cm=-0.17004631459712982
  Angle -6: cl=-0.6227182149887085, cd=0.11291138082742691, cm=-0.15784092247486115
  Angle -5: cl=-0.5216418504714966, cd=0.10200738906860352, cm=-0.14453788101673126
  Angle -4: cl=-0.4248766601085663, cd=0.09551815688610077, cm=-0.1306590586900711
  Angle -3: cl=-0.3313320577144623, cd=0.08844050765037537, cm=-0.11225517094135284
  Angle -2: cl=-0.26151522994041443, cd=0.08228068053722382, cm=-0.08601616322994232
  Angle -1: cl=-0.20147010684013367, cd=0.07848227024078369, cm=-0.056097134947776794
  Angle 0: cl=-0.14308984577655792, cd=0.07894957810640335, cm=-0.02791254222393036
  Angle 1: cl=-0.07725687325000763, cd=0.08379138261079788, cm=-0.009135350584983826
  Angle 2: cl=0.0017386209219694138, cd=0.08890411257743835, cm=0.0029238909482955933
  Angle 3: cl=0.2269686758518219, cd=0.07742179930210114, cm=0.0045488327741622925
  Angle 4: cl=0.3137606084346771, cd=0.08294633030891418, cm=0.010325103998184204
  Angle 5: cl=0.40282782912254333, cd=0.08930094540119171, cm=0.014506593346595764
  Angle 6: cl=0.5008805990219116, cd=0.09496989846229553, cm=0.017521902918815613
  Angle 7: cl=0.5925254225730896, cd=0.100309357047081, cm=0.016526833176612854
  Angle 8: cl=0.6831735372543335, cd=0.10334201902151108, cm=0.009228602051734924
  Angle 9: cl=0.7747133374214172, cd=0.10710093379020691, cm=0.0008130073547363281
  Angle 10: cl=0.8723589181900024, cd=0.11185435950756073, cm=-0.00810222327709198
Genotype [0.0126, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5274686813354492, cd=0.20274175703525543, cm=-0.174033984541893
  Angle -9: cl=-0.5741879940032959, cd=0.17690257728099823, cm=-0.16519568860530853
  Angle -8: cl=-0.6145110726356506, cd=0.15190422534942627, cm=-0.15697412192821503
  Angle -7: cl=-0.6399598121643066, cd=0.12572908401489258, cm=-0.15007634460926056
  Angle -6: cl=-0.6227564811706543, cd=0.10813180357217789, cm=-0.13808287680149078
  Angle -5: cl=-0.5318118929862976, cd=0.09481532126665115, cm=-0.11364836990833282
  Angle -4: cl=-0.4531872272491455, cd=0.08674083650112152, cm=-0.08944503962993622
  Angle -3: cl=-0.3710063099861145, cd=0.08012912422418594, cm=-0.06495009362697601
  Angle -2: cl=-0.2909463346004486, cd=0.08278445154428482, cm=-0.04754634201526642
  Angle -1: cl=-0.24582836031913757, cd=0.08979346603155136, cm=-0.030092492699623108
  Angle 0: cl=-0.1995328813791275, cd=0.09725072979927063, cm=-0.011586055159568787
  Angle 1: cl=-0.13774080574512482, cd=0.10496485233306885, cm=0.005570799112319946
  Angle 2: cl=0.011435609310865402, cd=0.10353349149227142, cm=0.01633930206298828
  Angle 3: cl=0.10404235124588013, cd=0.1045084074139595, cm=0.017425984144210815
  Angle 4: cl=0.1770772933959961, cd=0.10651741176843643, cm=0.013651847839355469
  Angle 5: cl=0.2537705898284912, cd=0.10806962102651596, cm=0.00970451533794403
  Angle 6: cl=0.3374035954475403, cd=0.10956286638975143, cm=0.005451232194900513
  Angle 7: cl=0.42940738797187805, cd=0.11117721349000931, cm=-2.8878450393676758e-05
  Angle 8: cl=0.5509684681892395, cd=0.10930497199296951, cm=-0.019229039549827576
  Angle 9: cl=0.6702985167503357, cd=0.10787353664636612, cm=-0.04247410595417023
  Angle 10: cl=0.782805860042572, cd=0.10568632185459137, cm=-0.06701694428920746
Genotype [0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5591702461242676, cd=0.22320300340652466, cm=-0.18332622945308685
  Angle -9: cl=-0.5932948589324951, cd=0.19266153872013092, cm=-0.17852731049060822
  Angle -8: cl=-0.6231675148010254, cd=0.15962429344654083, cm=-0.17409099638462067
  Angle -7: cl=-0.651375949382782, cd=0.12709644436836243, cm=-0.16682840883731842
  Angle -6: cl=-0.6244000792503357, cd=0.11512580513954163, cm=-0.15433548390865326
  Angle -5: cl=-0.5075792670249939, cd=0.10243811458349228, cm=-0.14141513407230377
  Angle -4: cl=-0.4030054211616516, cd=0.09440064430236816, cm=-0.1272936314344406
  Angle -3: cl=-0.30414408445358276, cd=0.08760862797498703, cm=-0.11066310107707977
  Angle -2: cl=-0.2329902946949005, cd=0.08121401071548462, cm=-0.08518509566783905
  Angle -1: cl=-0.17587512731552124, cd=0.07831867039203644, cm=-0.05563072860240936
  Angle 0: cl=-0.11698955297470093, cd=0.07850413024425507, cm=-0.02684520184993744
  Angle 1: cl=-0.05197975039482117, cd=0.08286930620670319, cm=-0.0058430880308151245
  Angle 2: cl=0.022462796419858932, cd=0.088775634765625, cm=0.006058886647224426
  Angle 3: cl=0.24900586903095245, cd=0.07832136005163193, cm=0.008663266897201538
  Angle 4: cl=0.33618679642677307, cd=0.08392573148012161, cm=0.014439672231674194
  Angle 5: cl=0.4247955083847046, cd=0.09020764380693436, cm=0.018803492188453674
  Angle 6: cl=0.5176953077316284, cd=0.09592481702566147, cm=0.021223634481430054
  Angle 7: cl=0.6139187812805176, cd=0.09963385760784149, cm=0.015758633613586426
  Angle 8: cl=0.7058852314949036, cd=0.10306195169687271, cm=0.008824601769447327
  Angle 9: cl=0.7964258193969727, cd=0.10667872428894043, cm=0.00043889880180358887
  Angle 10: cl=0.8936415314674377, cd=0.11129148304462433, cm=-0.008507117629051208
Genotype [0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5606145858764648, cd=0.22331155836582184, cm=-0.1813804656267166
  Angle -9: cl=-0.5948874950408936, cd=0.19213391840457916, cm=-0.17509810626506805
  Angle -8: cl=-0.6312645673751831, cd=0.16106340289115906, cm=-0.16838951408863068
  Angle -7: cl=-0.6683486104011536, cd=0.1314324140548706, cm=-0.1615399569272995
  Angle -6: cl=-0.6328023672103882, cd=0.11950939148664474, cm=-0.1504836529493332
  Angle -5: cl=-0.5110741257667542, cd=0.10523120313882828, cm=-0.13882489502429962
  Angle -4: cl=-0.39057597517967224, cd=0.09297917038202286, cm=-0.12556369602680206
  Angle -3: cl=-0.2892793118953705, cd=0.08489949256181717, cm=-0.10776890814304352
  Angle -2: cl=-0.2112586945295334, cd=0.07846317440271378, cm=-0.08305881917476654
  Angle -1: cl=-0.1560528576374054, cd=0.07640165090560913, cm=-0.05434118211269379
  Angle 0: cl=-0.0975496768951416, cd=0.07613381743431091, cm=-0.024864450097084045
  Angle 1: cl=-0.042295150458812714, cd=0.0835297480225563, cm=-0.003093406558036804
  Angle 2: cl=0.04241529107093811, cd=0.08820419758558273, cm=0.008915439248085022
  Angle 3: cl=0.23244133591651917, cd=0.08165358006954193, cm=0.014086678624153137
  Angle 4: cl=0.31435316801071167, cd=0.08785389363765717, cm=0.020009204745292664
  Angle 5: cl=0.3925354778766632, cd=0.09419605880975723, cm=0.025238052010536194
  Angle 6: cl=0.47787338495254517, cd=0.096803218126297, cm=0.0207003653049469
  Angle 7: cl=0.5718618631362915, cd=0.09902895241975784, cm=0.014997124671936035
  Angle 8: cl=0.6667730212211609, cd=0.10269858688116074, cm=0.00866609811782837
  Angle 9: cl=0.7574140429496765, cd=0.1066209077835083, cm=0.000679314136505127
  Angle 10: cl=0.850674569606781, cd=0.11065418273210526, cm=-0.008087292313575745
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641]:
  Angle -10: cl=-0.5531492829322815, cd=0.22342398762702942, cm=-0.18229587376117706
  Angle -9: cl=-0.5856165289878845, cd=0.19232919812202454, cm=-0.17583657801151276
  Angle -8: cl=-0.6224808096885681, cd=0.16134870052337646, cm=-0.16878803074359894
  Angle -7: cl=-0.6580517888069153, cd=0.13110186159610748, cm=-0.16236533224582672
  Angle -6: cl=-0.6249455809593201, cd=0.11899944394826889, cm=-0.1512938290834427
  Angle -5: cl=-0.5057597160339355, cd=0.10487838834524155, cm=-0.139010950922966
  Angle -4: cl=-0.3822808563709259, cd=0.09240815043449402, cm=-0.12605471909046173
  Angle -3: cl=-0.2810893952846527, cd=0.08401189744472504, cm=-0.10815922915935516
  Angle -2: cl=-0.2053273618221283, cd=0.07835637778043747, cm=-0.08283345401287079
