Experiment: Nash_Combination_Experiment_13
Generation: 34
Generation Type: u
Timestamp: 20231226_062540

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.19094444013984896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.27246733529867473, Adjusted Fitness: 0.27935806006045827
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.011148924403260683, Adjusted Fitness: -0.00557602470361554
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.20371665965563726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.2926257263889648
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.47077424291588893
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.19094444013984896
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.2926257263889648
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.2926257263889648
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.19094444013984896
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.2926257263889648
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.7200060228122402, Adjusted Fitness: -0.7200060228122402
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.3800107097682468
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.19094444013984896
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.29646564509751455
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.28091149927352554
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 9.67428564810346, 10.174073857239641] - Base Fitness: -1.476359677904533, Adjusted Fitness: -1.476359677904533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: -0.019599186075370215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.45786587531972944, Adjusted Fitness: -0.45786587531972944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.27246733529867473, Adjusted Fitness: 0.27935806006045827
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.17600776051851752
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.29646564509751455
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.204199023228304] - Base Fitness: 0.24359770551459772, Adjusted Fitness: 0.24782642503322924
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 5.393374401171839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.2926257263889648
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.511170430246107, Adjusted Fitness: -0.511170430246107

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.560305655002594, cd=0.23581263422966003, cm=-0.18686257302761078
  Angle -9: cl=-0.5938719511032104, cd=0.2050536870956421, cm=-0.1782287210226059
  Angle -8: cl=-0.6318122148513794, cd=0.17326582968235016, cm=-0.17228569090366364
  Angle -7: cl=-0.6656699776649475, cd=0.14085599780082703, cm=-0.1662387102842331
  Angle -6: cl=-0.6266875863075256, cd=0.12420927733182907, cm=-0.1555846780538559
  Angle -5: cl=-0.5112885236740112, cd=0.1104709580540657, cm=-0.14521248638629913
  Angle -4: cl=-0.38790008425712585, cd=0.0980982631444931, cm=-0.13264401257038116
  Angle -3: cl=-0.2593560218811035, cd=0.08665800094604492, cm=-0.12027175724506378
  Angle -2: cl=-0.1698303073644638, cd=0.08044911175966263, cm=-0.1014617532491684
  Angle -1: cl=-0.11313536763191223, cd=0.07819834351539612, cm=-0.07258941233158112
  Angle 0: cl=-0.054200589656829834, cd=0.07818980515003204, cm=-0.04242686927318573
  Angle 1: cl=0.0061397310346364975, cd=0.07936020940542221, cm=-0.014293387532234192
  Angle 2: cl=0.07886829972267151, cd=0.0810154601931572, cm=0.0020735710859298706
  Angle 3: cl=0.30055442452430725, cd=0.07112812995910645, cm=0.006296634674072266
  Angle 4: cl=0.38108396530151367, cd=0.07743293046951294, cm=0.012006968259811401
  Angle 5: cl=0.46191489696502686, cd=0.08434081822633743, cm=0.017106935381889343
  Angle 6: cl=0.5518598556518555, cd=0.09186729788780212, cm=0.0197611004114151
  Angle 7: cl=0.6400899291038513, cd=0.09764392673969269, cm=0.018032148480415344
  Angle 8: cl=0.7287872433662415, cd=0.10150549560785294, cm=0.012225478887557983
  Angle 9: cl=0.819557785987854, cd=0.10514109581708908, cm=0.003844425082206726
  Angle 10: cl=0.9136520028114319, cd=0.10884989798069, cm=-0.00407390296459198
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5671608448028564, cd=0.23525188863277435, cm=-0.19050665199756622
  Angle -9: cl=-0.5938506126403809, cd=0.2025609314441681, cm=-0.18628044426441193
  Angle -8: cl=-0.6164647340774536, cd=0.16771982610225677, cm=-0.18530414998531342
  Angle -7: cl=-0.6550617218017578, cd=0.1324097216129303, cm=-0.18135954439640045
  Angle -6: cl=-0.6078659296035767, cd=0.11767864227294922, cm=-0.16679246723651886
  Angle -5: cl=-0.5013025403022766, cd=0.10505035519599915, cm=-0.15319882333278656
  Angle -4: cl=-0.4069577157497406, cd=0.09948259592056274, cm=-0.14039914309978485
  Angle -3: cl=-0.305556982755661, cd=0.093837209045887, cm=-0.12711204588413239
  Angle -2: cl=-0.22252431511878967, cd=0.08854798972606659, cm=-0.10639528930187225
  Angle -1: cl=-0.16111169755458832, cd=0.08371105790138245, cm=-0.07740037143230438
  Angle 0: cl=-0.08805583417415619, cd=0.08280355483293533, cm=-0.04942508041858673
  Angle 1: cl=-0.004567423835396767, cd=0.08296150714159012, cm=-0.026834741234779358
  Angle 2: cl=0.08012920618057251, cd=0.0840664952993393, cm=-0.011881425976753235
  Angle 3: cl=0.3061867356300354, cd=0.06949280947446823, cm=-0.0066382139921188354
  Angle 4: cl=0.4291181266307831, cd=0.07131963223218918, cm=-0.0003097653388977051
  Angle 5: cl=0.5278186202049255, cd=0.07956644147634506, cm=0.003114372491836548
  Angle 6: cl=0.6184809803962708, cd=0.08692526817321777, cm=0.0056121498346328735
  Angle 7: cl=0.7083845734596252, cd=0.09352945536375046, cm=0.00806225836277008
  Angle 8: cl=0.7985384464263916, cd=0.10008742660284042, cm=0.009669840335845947
  Angle 9: cl=0.8934798836708069, cd=0.10508371144533157, cm=0.0040549784898757935
  Angle 10: cl=0.9930538535118103, cd=0.11070166528224945, cm=-0.003809884190559387
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5453296899795532, cd=0.2268037647008896, cm=-0.18601550161838531
  Angle -9: cl=-0.5667886734008789, cd=0.19345009326934814, cm=-0.1842874437570572
  Angle -8: cl=-0.5888280868530273, cd=0.15852238237857819, cm=-0.18314354121685028
  Angle -7: cl=-0.6224976778030396, cd=0.12778545916080475, cm=-0.17399244010448456
  Angle -6: cl=-0.6038938164710999, cd=0.11220499873161316, cm=-0.16109494864940643
  Angle -5: cl=-0.5167051553726196, cd=0.10388665646314621, cm=-0.14679689705371857
  Angle -4: cl=-0.41840147972106934, cd=0.09812600910663605, cm=-0.13397379219532013
  Angle -3: cl=-0.3168107569217682, cd=0.0912129282951355, cm=-0.11842893064022064
  Angle -2: cl=-0.2551727294921875, cd=0.08553405851125717, cm=-0.09040303528308868
  Angle -1: cl=-0.1949310451745987, cd=0.08085712790489197, cm=-0.0609864741563797
  Angle 0: cl=-0.1258706897497177, cd=0.0811283066868782, cm=-0.03371383249759674
  Angle 1: cl=-0.05480872094631195, cd=0.08157556504011154, cm=-0.011202886700630188
  Angle 2: cl=0.029833927750587463, cd=0.08646060526371002, cm=0.00020708143711090088
  Angle 3: cl=0.26691293716430664, cd=0.07402824610471725, cm=0.0013132095336914062
  Angle 4: cl=0.3570671081542969, cd=0.07961320877075195, cm=0.0067117661237716675
  Angle 5: cl=0.45041170716285706, cd=0.08652529865503311, cm=0.010281950235366821
  Angle 6: cl=0.551648736000061, cd=0.09363298863172531, cm=0.012768998742103577
  Angle 7: cl=0.6427809000015259, cd=0.10020966082811356, cm=0.015124589204788208
  Angle 8: cl=0.7337919473648071, cd=0.10341357439756393, cm=0.007736757397651672
  Angle 9: cl=0.8286710977554321, cd=0.10753661394119263, cm=-0.000632554292678833
  Angle 10: cl=0.9234086275100708, cd=0.1157727986574173, cm=-0.009024456143379211
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5664579272270203, cd=0.1902010589838028, cm=-0.17587755620479584
  Angle -9: cl=-0.609133243560791, cd=0.1648632138967514, cm=-0.16869209706783295
  Angle -8: cl=-0.6385061740875244, cd=0.13596664369106293, cm=-0.16428707540035248
  Angle -7: cl=-0.6428627371788025, cd=0.11210598051548004, cm=-0.15963517129421234
  Angle -6: cl=-0.5466915369033813, cd=0.10152214020490646, cm=-0.1443498581647873
  Angle -5: cl=-0.4638454020023346, cd=0.09292133152484894, cm=-0.11923898756504059
  Angle -4: cl=-0.3839126527309418, cd=0.08738362789154053, cm=-0.09368385374546051
