Experiment: Nash_Combination_Experiment_13
Generation: 15
Generation Type: v
Timestamp: 20231226_062254

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12838688255921477, -0.7985090633508342, 0.26, -0.01747182875102004, 0.12137601215381907, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.5208616388089417, Adjusted Fitness: -0.5208616388089417
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003, 0.003071648793254756, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.06097772537223919, Adjusted Fitness: -0.06097772537223919
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.15889718800839675, -0.003, 0.0025, 7.051218279815531, 11.63612220520881] - Base Fitness: 0.02757634728571151, Adjusted Fitness: 0.02757634728571151
[0.0085, 0.4413833709686945, 0.12977516231580338, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.579991758924386] - Base Fitness: -0.2582400253635006, Adjusted Fitness: -0.2582400253635006
[0.0085, 0.46, 0.12838688255921477, -0.7375595204963925, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.070445414499725, 11.644068112097614] - Base Fitness: -0.005638396471384538, Adjusted Fitness: -0.005638396471384538
[0.0085, 0.449727007797889, 0.12977516231580338, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.005, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.19604964837139563, Adjusted Fitness: -0.19604964837139563
[0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.11493660022769375, Adjusted Fitness: -0.11493660022769375
[0.0085, 0.45101921052145744, 0.12838688255921477, -0.7, 0.26, -0.023, 0.19008609574009486, -0.003, 0.0042525947638533835, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.235531764736797, Adjusted Fitness: -0.235531764736797
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.08570561766430275, Adjusted Fitness: 0.08570561766430275
[0.0085, 0.45101921052145744, 0.12838688255921477, -0.8055323817154175, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.658540314211713] - Base Fitness: 0.029577108485266398, Adjusted Fitness: 0.029577108485266398
[0.0085, 0.46, 0.12838688255921477, -0.7375595204963925, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.007819339210004331, Adjusted Fitness: -0.007819339210004331
[0.0085, 0.46, 0.12977516231580338, -0.7375595204963925, 0.26, -0.023, 0.06043588977094332, -0.003502078812824535, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.10420449478741942, Adjusted Fitness: -0.10420449478741942
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.015, 0.16820268260009275, -0.003, 0.0042525947638533835, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.7976463078382888, Adjusted Fitness: -0.7893027380386883
[0.0126, 0.46, 0.12838688255921477, -0.851286844421469, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.7803065665093835, Adjusted Fitness: -0.7725399582375644
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.05728911114214644, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.03431951738326445, Adjusted Fitness: 0.03431951738326445
[0.0085, 0.4468749086172982, 0.12838688255921477, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.12794352011885007, Adjusted Fitness: -0.12794352011885007
[0.0126, 0.449727007797889, 0.11149641204814886, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.627263072707686] - Base Fitness: -1.4493861436995212, Adjusted Fitness: -1.4466156926090972
[0.0085, 0.44594293332173374, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.2, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.13433954399388104, Adjusted Fitness: -0.13433954399388104
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.6209307002844385, Adjusted Fitness: -0.6209307002844385
[0.0085, 0.44594293332173374, 0.12838688255921477, -0.7, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 9.326552329701887, 11.672629013395609] - Base Fitness: -0.13994962857438922, Adjusted Fitness: -0.13994962857438922
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8359735166063545, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.23246338452739118, Adjusted Fitness: -0.23246338452739118
[0.0085, 0.46, 0.12977516231580338, -0.87358342956786, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.07697140676818863, Adjusted Fitness: 0.07697140676818863
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.63612220520881] - Base Fitness: -0.146913857693562, Adjusted Fitness: -0.146913857693562
[0.0085, 0.46, 0.12977516231580338, -0.8055323817154175, 0.26, -0.023, 0.15889718800839675, -0.003, 0.0025, 7.051218279815531, 11.644068112097614] - Base Fitness: 0.032470975138181715, Adjusted Fitness: 0.032470975138181715
[0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.010494932208567186, Adjusted Fitness: -0.010494932208567186
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8337337311244462, 0.25767102050929097, -0.022830758886801854, 0.06043588977094332, -0.003, 0.003783330999286433, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.16831380345080005, Adjusted Fitness: -0.16831380345080005
[0.0126, 0.4468749086172982, 0.12838688255921477, -0.851286844421469, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.7054887194117277, Adjusted Fitness: -0.698087209290411
[0.0085, 0.46, 0.12838688255921477, -0.851286844421469, 0.25767102050929097, -0.023, 0.12137601215381907, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.23907361053812864, Adjusted Fitness: -0.23907361053812864
[0.0085, 0.449727007797889, 0.12838688255921477, -0.851286844421469, 0.26, -0.023, 0.1739781347754865, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.11897184214397843, Adjusted Fitness: -0.11897184214397843
[0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.024047545763005926, Adjusted Fitness: 0.024047545763005926
[0.0085, 0.449727007797889, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.06296658712463384, Adjusted Fitness: -0.06296658712463384
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.028122930710510922, Adjusted Fitness: -0.028122930710510922
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8055323817154175, 0.26, -0.023, 0.15889718800839675, -0.003, 0.0033088538229805644, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.06247369156971982, Adjusted Fitness: -0.06247369156971982
[0.0085, 0.46, 0.12977516231580338, -0.87358342956786, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.628466319151189] - Base Fitness: -0.10714130137400579, Adjusted Fitness: -0.10714130137400579
[0.0085, 0.46, 0.12838688255921477, -0.8055323817154175, 0.25767102050929097, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.05310458381367822, Adjusted Fitness: -0.05310458381367822
[0.0085, 0.46, 0.12838688255921477, -0.8055323817154175, 0.25767102050929097, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.658540314211713] - Base Fitness: -0.05146769448245293, Adjusted Fitness: -0.05146769448245293
[0.0085, 0.4468749086172982, 0.12838688255921477, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.06559058158333857, Adjusted Fitness: -0.06559058158333857
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.03239949494305569, Adjusted Fitness: 0.03239949494305569
[0.0085, 0.46, 0.12977516231580338, -0.87358342956786, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.055503502159682576, Adjusted Fitness: 0.055503502159682576
[0.0085, 0.46, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.014503477863182946, Adjusted Fitness: -0.014503477863182946
[0.0085, 0.449727007797889, 0.12002566995409239, -0.851286844421469, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0025, 9.312963917091386, 11.672629013395609] - Base Fitness: -0.4527665591207918, Adjusted Fitness: -0.4527665591207918
[0.0085, 0.4468749086172982, 0.12002566995409239, -0.7, 0.26, -0.023, 0.15889718800839675, -0.003, 0.0025, 9.326552329701887, 11.644068112097614] - Base Fitness: -0.4554704633505454, Adjusted Fitness: -0.4552278163283373
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.629874555674274] - Base Fitness: 0.09344448592063283, Adjusted Fitness: 0.09344448592063283
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.0014166678180887148, Adjusted Fitness: -0.0014166678180887148
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.024735574688248413, Adjusted Fitness: 0.024735574688248413
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 9.369979379339554, 11.629874555674274] - Base Fitness: -0.041584569263861525, Adjusted Fitness: -0.041584569263861525
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8337337311244462, 0.25767102050929097, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.01809665343788365, Adjusted Fitness: -0.01809665343788365
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.30048295955252713, Adjusted Fitness: -0.30048295955252713
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.022830758886801854, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.63612220520881] - Base Fitness: -0.01038491268676471, Adjusted Fitness: -0.01038491268676471
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.07471699816384704, Adjusted Fitness: -0.07471699816384704

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12838688255921477, -0.7985090633508342, 0.26, -0.01747182875102004, 0.12137601215381907, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5545830130577087, cd=0.2165016233921051, cm=-0.18276555836200714
  Angle -9: cl=-0.5877816081047058, cd=0.18564647436141968, cm=-0.17800916731357574
  Angle -8: cl=-0.6183695197105408, cd=0.15297909080982208, cm=-0.17248983681201935
  Angle -7: cl=-0.6454851031303406, cd=0.126303568482399, cm=-0.1639106720685959
  Angle -6: cl=-0.6331973671913147, cd=0.1105198934674263, cm=-0.15246586501598358
  Angle -5: cl=-0.5331878066062927, cd=0.10075975954532623, cm=-0.13825322687625885
  Angle -4: cl=-0.43672674894332886, cd=0.0936315655708313, cm=-0.1212197095155716
  Angle -3: cl=-0.35243088006973267, cd=0.08590748906135559, cm=-0.09760861098766327
  Angle -2: cl=-0.280264288187027, cd=0.0793362706899643, cm=-0.07225556671619415
  Angle -1: cl=-0.22396287322044373, cd=0.07629350572824478, cm=-0.0429578572511673
  Angle 0: cl=-0.17200732231140137, cd=0.08069939911365509, cm=-0.02240695059299469
  Angle 1: cl=-0.10776250064373016, cd=0.08885499835014343, cm=-0.005768761038780212
  Angle 2: cl=-0.03204473853111267, cd=0.09494812786579132, cm=0.007152944803237915
  Angle 3: cl=0.1745930165052414, cd=0.08646105974912643, cm=0.011932522058486938
  Angle 4: cl=0.2590497136116028, cd=0.09214518964290619, cm=0.018168747425079346
  Angle 5: cl=0.3512519299983978, cd=0.0978681892156601, cm=0.02238120138645172
  Angle 6: cl=0.446931928396225, cd=0.10004831105470657, cm=0.018085047602653503
  Angle 7: cl=0.543474555015564, cd=0.10155852138996124, cm=0.012295246124267578
  Angle 8: cl=0.6376500725746155, cd=0.10321297496557236, cm=0.005849495530128479
  Angle 9: cl=0.7281093597412109, cd=0.10685964673757553, cm=-0.0025768280029296875
  Angle 10: cl=0.8441434502601624, cd=0.10913121700286865, cm=-0.02315215766429901
Genotype [0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003, 0.003071648793254756, 7.051218279815531, 11.629874555674274]:
  Angle -10: cl=-0.5591267347335815, cd=0.22880242764949799, cm=-0.18599961698055267
  Angle -9: cl=-0.5923487544059753, cd=0.19819419085979462, cm=-0.18083105981349945
  Angle -8: cl=-0.6158546805381775, cd=0.1631181240081787, cm=-0.17843250930309296
  Angle -7: cl=-0.6471149921417236, cd=0.1294144243001938, cm=-0.17079026997089386
  Angle -6: cl=-0.6233229041099548, cd=0.11499501019716263, cm=-0.1579955369234085
  Angle -5: cl=-0.5121668577194214, cd=0.10330565273761749, cm=-0.14555521309375763
  Angle -4: cl=-0.4116903841495514, cd=0.09651482105255127, cm=-0.13261236250400543
  Angle -3: cl=-0.30790162086486816, cd=0.0897875651717186, cm=-0.11774636805057526
  Angle -2: cl=-0.23678091168403625, cd=0.0835639089345932, cm=-0.09272988140583038
  Angle -1: cl=-0.17723596096038818, cd=0.07969661802053452, cm=-0.0631905347108841
  Angle 0: cl=-0.11592550575733185, cd=0.0798167958855629, cm=-0.0341215580701828
  Angle 1: cl=-0.04802462458610535, cd=0.08003287762403488, cm=-0.009623512625694275
  Angle 2: cl=0.03318127989768982, cd=0.08557577431201935, cm=0.0017257481813430786
  Angle 3: cl=0.2632957994937897, cd=0.07409578561782837, cm=0.004269599914550781
  Angle 4: cl=0.35059547424316406, cd=0.07962213456630707, cm=0.009922266006469727
  Angle 5: cl=0.4430845081806183, cd=0.0858568549156189, cm=0.013933733105659485
  Angle 6: cl=0.5376455783843994, cd=0.09308131039142609, cm=0.01653921604156494
  Angle 7: cl=0.6311864852905273, cd=0.09920606017112732, cm=0.01700061559677124
  Angle 8: cl=0.7225137948989868, cd=0.10225939005613327, cm=0.00983990728855133
  Angle 9: cl=0.8140003085136414, cd=0.10595137625932693, cm=0.0016164332628250122
  Angle 10: cl=0.9127517342567444, cd=0.11054956912994385, cm=-0.006748393177986145
Genotype [0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.15889718800839675, -0.003, 0.0025, 7.051218279815531, 11.63612220520881]:
  Angle -10: cl=-0.5625545978546143, cd=0.2315749228000641, cm=-0.18754242360591888
  Angle -9: cl=-0.5982266068458557, cd=0.2008141130208969, cm=-0.18151818215847015
  Angle -8: cl=-0.6216243505477905, cd=0.16578570008277893, cm=-0.1791798323392868
  Angle -7: cl=-0.6538408994674683, cd=0.13108867406845093, cm=-0.17309971153736115
  Angle -6: cl=-0.6237782835960388, cd=0.11614206433296204, cm=-0.1595623642206192
  Angle -5: cl=-0.5127285122871399, cd=0.10454724729061127, cm=-0.14699898660182953
  Angle -4: cl=-0.4086904525756836, cd=0.09729357808828354, cm=-0.13505636155605316
  Angle -3: cl=-0.3048858940601349, cd=0.09063651412725449, cm=-0.120252326130867
  Angle -2: cl=-0.22755679488182068, cd=0.0845479890704155, cm=-0.09738679230213165
  Angle -1: cl=-0.1684165745973587, cd=0.08062176406383514, cm=-0.06811384856700897
  Angle 0: cl=-0.10662604868412018, cd=0.08039234578609467, cm=-0.03832544386386871
  Angle 1: cl=-0.033411212265491486, cd=0.08103419095277786, cm=-0.014410898089408875
  Angle 2: cl=0.04804183542728424, cd=0.08316799253225327, cm=-7.149577140808105e-05
  Angle 3: cl=0.28245463967323303, cd=0.07109368592500687, cm=0.0024463385343551636
  Angle 4: cl=0.3698756992816925, cd=0.07660696655511856, cm=0.00801578164100647
  Angle 5: cl=0.4667114019393921, cd=0.08390086144208908, cm=0.011628448963165283
  Angle 6: cl=0.5582969188690186, cd=0.09126608073711395, cm=0.014376744627952576
  Angle 7: cl=0.6511015295982361, cd=0.09781720489263535, cm=0.01596987247467041
  Angle 8: cl=0.7419089674949646, cd=0.1016942635178566, cm=0.01101464033126831
  Angle 9: cl=0.8337774872779846, cd=0.10539883375167847, cm=0.002769455313682556
  Angle 10: cl=0.9331943392753601, cd=0.10996147245168686, cm=-0.005304709076881409
Genotype [0.0085, 0.4413833709686945, 0.12977516231580338, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.579991758924386]:
  Angle -10: cl=-0.5377830266952515, cd=0.22226597368717194, cm=-0.1832401007413864
  Angle -9: cl=-0.5713273286819458, cd=0.19172917306423187, cm=-0.17864583432674408
  Angle -8: cl=-0.5990571975708008, cd=0.15726642310619354, cm=-0.17378325760364532
  Angle -7: cl=-0.6253854632377625, cd=0.12882547080516815, cm=-0.1658075600862503
  Angle -6: cl=-0.6158704161643982, cd=0.11258970946073532, cm=-0.15458177030086517
  Angle -5: cl=-0.5121076703071594, cd=0.10145575553178787, cm=-0.14150042831897736
  Angle -4: cl=-0.41147932410240173, cd=0.09419716894626617, cm=-0.12647198140621185
  Angle -3: cl=-0.32189425826072693, cd=0.08706436306238174, cm=-0.10657761991024017
  Angle -2: cl=-0.2546844482421875, cd=0.08071476221084595, cm=-0.08048392832279205
  Angle -1: cl=-0.19471126794815063, cd=0.07767049223184586, cm=-0.05022789537906647
  Angle 0: cl=-0.1371694654226303, cd=0.07798656076192856, cm=-0.02281956374645233
  Angle 1: cl=-0.07293332368135452, cd=0.08592735230922699, cm=-0.0061537474393844604
  Angle 2: cl=0.00035832449793815613, cd=0.09206310659646988, cm=0.006348088383674622
  Angle 3: cl=0.21638569235801697, cd=0.08231567591428757, cm=0.00933942198753357
  Angle 4: cl=0.300731897354126, cd=0.08811657875776291, cm=0.015077933669090271
  Angle 5: cl=0.38721585273742676, cd=0.09447680413722992, cm=0.019570469856262207
  Angle 6: cl=0.4854161739349365, cd=0.09822198748588562, cm=0.019382566213607788
  Angle 7: cl=0.5799545645713806, cd=0.10071642696857452, cm=0.013461187481880188
  Angle 8: cl=0.6711257100105286, cd=0.10404899716377258, cm=0.006288483738899231
  Angle 9: cl=0.7617422342300415, cd=0.10769381374120712, cm=-0.002147987484931946
  Angle 10: cl=0.8580039739608765, cd=0.11278138309717178, cm=-0.012497738003730774
Genotype [0.0085, 0.46, 0.12838688255921477, -0.7375595204963925, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.070445414499725, 11.644068112097614]:
  Angle -10: cl=-0.5687496662139893, cd=0.2320580929517746, cm=-0.18874801695346832
  Angle -9: cl=-0.6026164293289185, cd=0.20012007653713226, cm=-0.1840074211359024
  Angle -8: cl=-0.6253126859664917, cd=0.16475071012973785, cm=-0.18188832700252533
  Angle -7: cl=-0.6651404500007629, cd=0.12946532666683197, cm=-0.17634032666683197
  Angle -6: cl=-0.6254476308822632, cd=0.11545105278491974, cm=-0.16151000559329987
  Angle -5: cl=-0.5201395153999329, cd=0.10436712205410004, cm=-0.14885379374027252
  Angle -4: cl=-0.4213654696941376, cd=0.09813731163740158, cm=-0.13613532483577728
  Angle -3: cl=-0.31840744614601135, cd=0.09183904528617859, cm=-0.12182612717151642
  Angle -2: cl=-0.2399073839187622, cd=0.08596140891313553, cm=-0.09884588420391083
  Angle -1: cl=-0.18023517727851868, cd=0.08141052722930908, cm=-0.06971047818660736
  Angle 0: cl=-0.11740492284297943, cd=0.08102822303771973, cm=-0.04039652645587921
  Angle 1: cl=-0.03831101953983307, cd=0.0813138410449028, cm=-0.017634138464927673
  Angle 2: cl=0.044725481420755386, cd=0.0820908173918724, cm=-0.0021844953298568726
  Angle 3: cl=0.2646718919277191, cd=0.07117258012294769, cm=0.0006539225578308105
  Angle 4: cl=0.3742135465145111, cd=0.07443582266569138, cm=0.005178347229957581
  Angle 5: cl=0.4735734760761261, cd=0.08225930482149124, cm=0.008672818541526794
  Angle 6: cl=0.5671565532684326, cd=0.08938686549663544, cm=0.01104329526424408
  Angle 7: cl=0.6571124196052551, cd=0.09600591659545898, cm=0.013207226991653442
  Angle 8: cl=0.7473093271255493, cd=0.10134012997150421, cm=0.011900350451469421
  Angle 9: cl=0.8407597541809082, cd=0.10520896315574646, cm=0.0037634968757629395
  Angle 10: cl=0.9406733512878418, cd=0.10980532318353653, cm=-0.004221782088279724
Genotype [0.0085, 0.449727007797889, 0.12977516231580338, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.005, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5392721891403198, cd=0.22411660850048065, cm=-0.18471531569957733
  Angle -9: cl=-0.5710514187812805, cd=0.19292068481445312, cm=-0.1804482489824295
  Angle -8: cl=-0.5952548980712891, cd=0.15772856771945953, cm=-0.17722328007221222
  Angle -7: cl=-0.6231662034988403, cd=0.12842075526714325, cm=-0.16855789721012115
  Angle -6: cl=-0.613490641117096, cd=0.11237242072820663, cm=-0.15688635408878326
  Angle -5: cl=-0.5160777568817139, cd=0.10235577076673508, cm=-0.14346982538700104
  Angle -4: cl=-0.41670742630958557, cd=0.09566184878349304, cm=-0.12913809716701508
  Angle -3: cl=-0.3232734799385071, cd=0.08859875053167343, cm=-0.11064328253269196
  Angle -2: cl=-0.25768911838531494, cd=0.0824245885014534, cm=-0.0840509682893753
  Angle -1: cl=-0.1975071281194687, cd=0.07875782251358032, cm=-0.05403225123882294
  Angle 0: cl=-0.13604003190994263, cd=0.07896152883768082, cm=-0.026452049612998962
  Angle 1: cl=-0.07122833281755447, cd=0.08466976881027222, cm=-0.007786646485328674
  Angle 2: cl=0.006661055609583855, cd=0.09019958227872849, cm=0.004399657249450684
  Angle 3: cl=0.2303321212530136, cd=0.07951733469963074, cm=0.006527826189994812
  Angle 4: cl=0.3160949945449829, cd=0.08521831780672073, cm=0.012265950441360474
  Angle 5: cl=0.4057847857475281, cd=0.09151878952980042, cm=0.016327261924743652
  Angle 6: cl=0.5044755339622498, cd=0.09680364280939102, cm=0.01946057379245758
  Angle 7: cl=0.5986558794975281, cd=0.10066378861665726, cm=0.014315247535705566
  Angle 8: cl=0.690140426158905, cd=0.10379444062709808, cm=0.006958514451980591
  Angle 9: cl=0.7812219858169556, cd=0.10753539949655533, cm=-0.001448601484298706
  Angle 10: cl=0.877504289150238, cd=0.11252127587795258, cm=-0.011381968855857849
Genotype [0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274]:
  Angle -10: cl=-0.5634541511535645, cd=0.22823676466941833, cm=-0.18684141337871552
  Angle -9: cl=-0.5940766334533691, cd=0.19640125334262848, cm=-0.18317095935344696
  Angle -8: cl=-0.6163899898529053, cd=0.161026269197464, cm=-0.18109159171581268
  Angle -7: cl=-0.6554251313209534, cd=0.1270449459552765, cm=-0.17330415546894073
  Angle -6: cl=-0.6240769028663635, cd=0.1136554628610611, cm=-0.15933217108249664
