Experiment: Nash_Combination_Experiment_13
Generation: 37
Generation Type: v
Timestamp: 20231226_062609

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8181263942160955, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.043144840476301, 11.607724100022242] - Base Fitness: -0.333162766636763, Adjusted Fitness: -0.333162766636763
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.24240131360233858, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: -0.3089725278444947, Adjusted Fitness: -0.3089725278444947
[0.0085, 0.46, 0.13, -0.7986281882892804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.10579546598317983, Adjusted Fitness: 0.10579546598317983
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: -0.6112361827911647, Adjusted Fitness: -0.6112361827911647
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0043102604374706584, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.08408682913200394, Adjusted Fitness: -0.08408682913200394
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050695498361695, 11.619238775003602] - Base Fitness: 0.10765840054406942, Adjusted Fitness: 0.10765840054406942
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.09380799278924971, -0.003, 0.0025, 7.018556428862907, 11.600625398125906] - Base Fitness: 0.08665798786780017, Adjusted Fitness: 0.08665798786780017
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.009915859802797751, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: -0.16519012917654002, Adjusted Fitness: -0.16519012917654002
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.584605716203248] - Base Fitness: 0.10734838941734197, Adjusted Fitness: 0.10734838941734197
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.018969606743543, 11.589263356874161] - Base Fitness: -0.3295850425920684, Adjusted Fitness: -0.3295850425920684
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.24358073345291598, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: -0.280967787038283, Adjusted Fitness: -0.280967787038283
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.028082960984609, 11.56617173487931] - Base Fitness: -0.32778661832643674, Adjusted Fitness: -0.32778661832643674
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.1037483026313756, Adjusted Fitness: 0.10864682099573308
[0.0085, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10871377464661393, Adjusted Fitness: 0.10871377464661393
[0.0085, 0.4559667782509181, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: 0.10558451092268939, Adjusted Fitness: 0.10558451092268939
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.638590500288744] - Base Fitness: 0.10651044622246315, Adjusted Fitness: 0.10651044622246315
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050695498361695, 11.606538681854387] - Base Fitness: 0.10915554763823347, Adjusted Fitness: 0.10915554763823347
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.600625398125906] - Base Fitness: 0.11123068222664106, Adjusted Fitness: 0.11123068222664106
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: 0.1075869147798727, Adjusted Fitness: 0.1075869147798727
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.10793816141035731, Adjusted Fitness: 0.10793816141035731
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: 0.10648365331877989, Adjusted Fitness: 0.10648365331877989
[0.0085, 0.46, 0.13, -0.7986281882892804, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.5131078438772237, Adjusted Fitness: -0.5131078438772237
[0.0085, 0.46, 0.13, -0.7986281882892804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: 0.10460578745750454, Adjusted Fitness: 0.10460578745750454
[0.0085, 0.46, 0.13, -0.7799641429700793, 0.22330592326170523, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: -0.8553551028546299, Adjusted Fitness: -0.8553551028546299
[0.0085, 0.46, 0.11, -0.760366645276573, 0.26, -0.023, 0.09099737626933868, -0.003, 0.0025, 7.02693109856298, 11.638590500288744] - Base Fitness: -0.6374672955249329, Adjusted Fitness: -0.6374672955249329
[0.0085, 0.4298748805846445, 0.13, -0.7986281882892804, 0.26, -0.015, 0.09380799278924971, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.550480763266221, Adjusted Fitness: -0.550480763266221
[0.0085, 0.450617138177896, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054236147837983, 11.595951898980168] - Base Fitness: 0.1062342463092544, Adjusted Fitness: 0.1062342463092544
[0.0085, 0.46, 0.13, -0.7986281882892804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10782322768537045, Adjusted Fitness: 0.10782322768537045
[0.0085, 0.46, 0.13, -0.8120325577532285, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10703794198400532, Adjusted Fitness: 0.10703794198400532
[0.0126, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.597375347605294, Adjusted Fitness: -0.597375347605294
[0.0126, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.598456701590101, Adjusted Fitness: -0.598456701590101
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: 0.1075869147798727, Adjusted Fitness: 0.1075869147798727
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: 0.1075869147798727, Adjusted Fitness: 0.1075869147798727
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.1101729022840928, Adjusted Fitness: 0.1101729022840928
[0.009915859802797751, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.1640987500332566, Adjusted Fitness: -0.1640987500332566
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.450617138177896, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10125184681160693, Adjusted Fitness: 0.10125184681160693
[0.0085, 0.450617138177896, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.638590500288744] - Base Fitness: 0.09932722930019261, Adjusted Fitness: 0.09932722930019261
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10392876542057422, Adjusted Fitness: 0.10392876542057422
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.590233220278296] - Base Fitness: 0.11346214654869045, Adjusted Fitness: 0.11346214654869045
[0.0126, 0.46, 0.13, -0.7986281882892804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.5961694331607651, Adjusted Fitness: -0.5961694331607651
[0.0085, 0.46, 0.13, -0.8181263942160955, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: -0.3332767569963297, Adjusted Fitness: -0.3332767569963297

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8181263942160955, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.043144840476301, 11.607724100022242]:
  Angle -10: cl=-0.5679054856300354, cd=0.18998171389102936, cm=-0.17467300593852997
  Angle -9: cl=-0.6110570430755615, cd=0.16484424471855164, cm=-0.16744999587535858
  Angle -8: cl=-0.6412596702575684, cd=0.1365906447172165, cm=-0.1626039296388626
  Angle -7: cl=-0.6466337442398071, cd=0.11158330738544464, cm=-0.15820007026195526
  Angle -6: cl=-0.5583184957504272, cd=0.10076279193162918, cm=-0.1398569494485855
  Angle -5: cl=-0.4760470986366272, cd=0.09281857311725616, cm=-0.11448867619037628
  Angle -4: cl=-0.3965044319629669, cd=0.08735577762126923, cm=-0.088809534907341
  Angle -3: cl=-0.32304197549819946, cd=0.08307042717933655, cm=-0.0632113367319107
  Angle -2: cl=-0.27005958557128906, cd=0.08616224676370621, cm=-0.04107262194156647
  Angle -1: cl=-0.2160329669713974, cd=0.0930686891078949, cm=-0.023553654551506042
  Angle 0: cl=-0.1536981463432312, cd=0.10066550225019455, cm=-0.0058961957693099976
  Angle 1: cl=-0.09457491338253021, cd=0.10733431577682495, cm=0.008988559246063232
  Angle 2: cl=0.07073111832141876, cd=0.10207003355026245, cm=0.014779806137084961
  Angle 3: cl=0.15386785566806793, cd=0.10511378943920135, cm=0.016198381781578064
  Angle 4: cl=0.23798827826976776, cd=0.10709776729345322, cm=0.011255845427513123
  Angle 5: cl=0.3344036638736725, cd=0.10934145748615265, cm=0.005195796489715576
  Angle 6: cl=0.4352898597717285, cd=0.11122770607471466, cm=-0.0005089342594146729
  Angle 7: cl=0.5573129653930664, cd=0.1097424328327179, cm=-0.015802547335624695
  Angle 8: cl=0.6823723316192627, cd=0.10752680152654648, cm=-0.03440295159816742
  Angle 9: cl=0.7983216643333435, cd=0.10591769963502884, cm=-0.05705799162387848
  Angle 10: cl=0.9131101369857788, cd=0.10411600768566132, cm=-0.07910372316837311
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.24240131360233858, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602]:
  Angle -10: cl=-0.5649600028991699, cd=0.22056156396865845, cm=-0.18579314649105072
  Angle -9: cl=-0.5962399840354919, cd=0.18871735036373138, cm=-0.181853249669075
  Angle -8: cl=-0.6198538541793823, cd=0.15350861847400665, cm=-0.17886008322238922
  Angle -7: cl=-0.660751461982727, cd=0.12201429903507233, cm=-0.16903479397296906
  Angle -6: cl=-0.6289485692977905, cd=0.11081459373235703, cm=-0.15470393002033234
  Angle -5: cl=-0.542406439781189, cd=0.1027926579117775, cm=-0.13940311968326569
  Angle -4: cl=-0.4441471993923187, cd=0.09692216664552689, cm=-0.12591274082660675
  Angle -3: cl=-0.3511975109577179, cd=0.09000351279973984, cm=-0.1069125384092331
  Angle -2: cl=-0.2793861925601959, cd=0.08385808020830154, cm=-0.08096747100353241
  Angle -1: cl=-0.22116219997406006, cd=0.07935284823179245, cm=-0.052054598927497864
  Angle 0: cl=-0.15734340250492096, cd=0.07918281108140945, cm=-0.025390610098838806
  Angle 1: cl=-0.08992714434862137, cd=0.08468165248632431, cm=-0.00691889226436615
  Angle 2: cl=-0.008251691237092018, cd=0.09001905471086502, cm=0.0049497634172439575
  Angle 3: cl=0.22722463309764862, cd=0.07800708711147308, cm=0.006676241755485535
  Angle 4: cl=0.3163502514362335, cd=0.08363916724920273, cm=0.012337133288383484
  Angle 5: cl=0.4171176850795746, cd=0.08896806091070175, cm=0.016059905290603638
  Angle 6: cl=0.5137059092521667, cd=0.09419772773981094, cm=0.0174713134765625
  Angle 7: cl=0.6075984835624695, cd=0.09956475347280502, cm=0.01631373167037964
  Angle 8: cl=0.6992911696434021, cd=0.10273025929927826, cm=0.009009942412376404
  Angle 9: cl=0.7926869988441467, cd=0.10675886273384094, cm=0.0006203055381774902
  Angle 10: cl=0.8898397088050842, cd=0.11174054443836212, cm=-0.008954450488090515
Genotype [0.0085, 0.46, 0.13, -0.7986281882892804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602]:
  Angle -10: cl=-0.5655301809310913, cd=0.2333526462316513, cm=-0.18932433426380157
  Angle -9: cl=-0.5953927636146545, cd=0.2008107304573059, cm=-0.1850389689207077
  Angle -8: cl=-0.6182425022125244, cd=0.1656128466129303, cm=-0.18301574885845184
  Angle -7: cl=-0.6575828790664673, cd=0.13054397702217102, cm=-0.17820428311824799
  Angle -6: cl=-0.6172884106636047, cd=0.11569096148014069, cm=-0.16341663897037506
  Angle -5: cl=-0.5124530792236328, cd=0.1045120358467102, cm=-0.1505020409822464
  Angle -4: cl=-0.41603538393974304, cd=0.09877307713031769, cm=-0.13754253089427948
  Angle -3: cl=-0.3137483596801758, cd=0.0927603617310524, cm=-0.12367658317089081
  Angle -2: cl=-0.23485448956489563, cd=0.087133027613163, cm=-0.1014246791601181
  Angle -1: cl=-0.1740439534187317, cd=0.08243276178836823, cm=-0.07220251858234406
  Angle 0: cl=-0.10800109803676605, cd=0.08179645985364914, cm=-0.043154045939445496
  Angle 1: cl=-0.0253764521330595, cd=0.08222509175539017, cm=-0.02098982036113739
  Angle 2: cl=0.05754498392343521, cd=0.08297041803598404, cm=-0.005474492907524109
  Angle 3: cl=0.27989041805267334, cd=0.06971260905265808, cm=-0.0007759630680084229
  Angle 4: cl=0.39439237117767334, cd=0.07324951887130737, cm=0.0033085495233535767
  Angle 5: cl=0.49332138895988464, cd=0.08154001832008362, cm=0.006804659962654114
  Angle 6: cl=0.5874613523483276, cd=0.08871062099933624, cm=0.009148254990577698
  Angle 7: cl=0.6772915720939636, cd=0.0953042060136795, cm=0.011330708861351013
  Angle 8: cl=0.7674106359481812, cd=0.10127708315849304, cm=0.011582836508750916
  Angle 9: cl=0.861422598361969, cd=0.10523058474063873, cm=0.0034139007329940796
  Angle 10: cl=0.9613946080207825, cd=0.10982835292816162, cm=-0.004591748118400574
Genotype [0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602]:
  Angle -10: cl=-0.6187193393707275, cd=0.23211807012557983, cm=-0.18797017633914948
  Angle -9: cl=-0.6544504761695862, cd=0.2017854005098343, cm=-0.1799578219652176
  Angle -8: cl=-0.6986557245254517, cd=0.17079098522663116, cm=-0.17408157885074615
  Angle -7: cl=-0.7225379943847656, cd=0.13891786336898804, cm=-0.16885234415531158
  Angle -6: cl=-0.6713876724243164, cd=0.12543079257011414, cm=-0.15623389184474945
  Angle -5: cl=-0.5776675343513489, cd=0.11053690314292908, cm=-0.1436857432126999
  Angle -4: cl=-0.467281311750412, cd=0.09819025546312332, cm=-0.13119922578334808
  Angle -3: cl=-0.33682623505592346, cd=0.08602955937385559, cm=-0.11917327344417572
  Angle -2: cl=-0.24462813138961792, cd=0.07887491583824158, cm=-0.0982392281293869
  Angle -1: cl=-0.18147562444210052, cd=0.0747334212064743, cm=-0.0710601657629013
  Angle 0: cl=-0.1234080046415329, cd=0.07440470904111862, cm=-0.04089675843715668
  Angle 1: cl=-0.0652909129858017, cd=0.07626089453697205, cm=-0.015066906809806824
  Angle 2: cl=-0.0005732420831918716, cd=0.08206681907176971, cm=-0.0002702772617340088
  Angle 3: cl=0.1443924605846405, cd=0.07837920635938644, cm=0.005576580762863159
  Angle 4: cl=0.29156872630119324, cd=0.07605317234992981, cm=0.010074451565742493
  Angle 5: cl=0.37296634912490845, cd=0.08145125955343246, cm=0.015376672148704529
  Angle 6: cl=0.4566790759563446, cd=0.08754934370517731, cm=0.01862475275993347
  Angle 7: cl=0.5406603217124939, cd=0.09487765282392502, cm=0.02144046127796173
  Angle 8: cl=0.6298437118530273, cd=0.10002150386571884, cm=0.020366117358207703
  Angle 9: cl=0.719735860824585, cd=0.10300157219171524, cm=0.013089209794998169
  Angle 10: cl=0.8143512010574341, cd=0.10703063011169434, cm=0.005036741495132446
Genotype [0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0043102604374706584, 7.028082960984609, 11.595951898980168]:
  Angle -10: cl=-0.5479864478111267, cd=0.22697876393795013, cm=-0.18600140511989594
  Angle -9: cl=-0.5759382843971252, cd=0.19478556513786316, cm=-0.1826663464307785
  Angle -8: cl=-0.5982722043991089, cd=0.15947352349758148, cm=-0.18065370619297028
  Angle -7: cl=-0.6329212784767151, cd=0.12752431631088257, cm=-0.17194972932338715
  Angle -6: cl=-0.6129817366600037, cd=0.11286567151546478, cm=-0.15923701226711273
  Angle -5: cl=-0.5163761973381042, cd=0.10314883291721344, cm=-0.14592765271663666
  Angle -4: cl=-0.4191630184650421, cd=0.09726650267839432, cm=-0.1324583739042282
  Angle -3: cl=-0.3181118071079254, cd=0.09038195013999939, cm=-0.11665083467960358
  Angle -2: cl=-0.2536507248878479, cd=0.08441998809576035, cm=-0.08960698544979095
  Angle -1: cl=-0.1930966079235077, cd=0.0801108106970787, cm=-0.060031697154045105
  Angle 0: cl=-0.12749099731445312, cd=0.08046161383390427, cm=-0.032272353768348694
  Angle 1: cl=-0.059632815420627594, cd=0.08186352998018265, cm=-0.009848728775978088
  Angle 2: cl=0.02338656224310398, cd=0.08706741034984589, cm=0.0016785115003585815
  Angle 3: cl=0.25526225566864014, cd=0.07521865516901016, cm=0.0033562928438186646
  Angle 4: cl=0.3439197540283203, cd=0.08078914880752563, cm=0.00895322859287262
  Angle 5: cl=0.43571820855140686, cd=0.08712955564260483, cm=0.0128602534532547
  Angle 6: cl=0.5357102155685425, cd=0.09404956549406052, cm=0.015274986624717712
  Angle 7: cl=0.6281381249427795, cd=0.09993952512741089, cm=0.015568479895591736
  Angle 8: cl=0.7195702195167542, cd=0.10307920724153519, cm=0.008296862244606018
  Angle 9: cl=0.8126149773597717, cd=0.10701638460159302, cm=-5.8069825172424316e-05
  Angle 10: cl=0.9091413617134094, cd=0.11169557273387909, cm=-0.009078875184059143
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050695498361695, 11.619238775003602]:
  Angle -10: cl=-0.5653479099273682, cd=0.23324038088321686, cm=-0.18930374085903168
  Angle -9: cl=-0.5951746702194214, cd=0.2007262259721756, cm=-0.18506385385990143
  Angle -8: cl=-0.6181525588035583, cd=0.16552996635437012, cm=-0.1830548197031021
  Angle -7: cl=-0.6570693254470825, cd=0.1305057555437088, cm=-0.17822180688381195
  Angle -6: cl=-0.6169938445091248, cd=0.11563065648078918, cm=-0.16341258585453033
  Angle -5: cl=-0.5121225714683533, cd=0.1044711023569107, cm=-0.15046514570713043
  Angle -4: cl=-0.4159407317638397, cd=0.09878034889698029, cm=-0.13754908740520477
  Angle -3: cl=-0.31352680921554565, cd=0.0927359014749527, cm=-0.12366341054439545
  Angle -2: cl=-0.23470497131347656, cd=0.087127685546875, cm=-0.1013278216123581
  Angle -1: cl=-0.17407891154289246, cd=0.08244125545024872, cm=-0.07216177880764008
  Angle 0: cl=-0.10773766040802002, cd=0.08180662989616394, cm=-0.043114617466926575
  Angle 1: cl=-0.02526126615703106, cd=0.08224241435527802, cm=-0.0209227055311203
  Angle 2: cl=0.057552412152290344, cd=0.08299113065004349, cm=-0.005379900336265564
