Experiment: Nash_Combination_Experiment_13
Generation: 8
Generation Type: u
Timestamp: 20231226_062137

Genotypes and their Fitness Values:
[0.0126, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0035719454407430306, 7.466064149240141, 10.174073857239641] - Base Fitness: -1.239090952132566, Adjusted Fitness: -1.239090952132566
[0.008723456516114394, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.7843473192389] - Base Fitness: -0.8525121557611158, Adjusted Fitness: -0.8517459940341043
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.02054174019476588, 0.09446231488877532, -0.0030815612458024674, 0.0025, 10.0, 10.174073857239641] - Base Fitness: -0.7996433255469241, Adjusted Fitness: -0.7988160574152064
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.41083964554957547, Adjusted Fitness: -0.41033670593694827
[0.0085, 0.4355042379041767, 0.12473529410569623, -0.7547506429503729, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.715735321929084, Adjusted Fitness: -0.7148731583805958
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2, -0.023, 0.2, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -1.9699325401579406, Adjusted Fitness: -1.9699325401579406
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2469813357519508, -0.02054174019476588, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5338253763316171, Adjusted Fitness: -0.5331156432672992
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.053730805925428345, Adjusted Fitness: -0.05100863808495931
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.3862810988845627, Adjusted Fitness: -0.3840498015359946
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.024031325193786795, Adjusted Fitness: -0.021293725703043706
[0.008723456516114394, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.44195315503265037, Adjusted Fitness: -0.44002555166998
[0.0085, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.8119787781546468, Adjusted Fitness: -0.8109587303682327
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 9.866663787928527, 11.5235258931983] - Base Fitness: -0.4567842384653038, Adjusted Fitness: -0.4561273964174894
[0.008723456516114394, 0.4355042379041767, 0.12773235373788028, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.49304860232729064, Adjusted Fitness: -0.4922356440042315
[0.008723456516114394, 0.46, 0.11, -0.7, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.174073857239641] - Base Fitness: -1.2523973047361188, Adjusted Fitness: -1.2523973047361188
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.46738399244275275, Adjusted Fitness: -0.46655957470636966
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01645768775000996, Adjusted Fitness: 0.01907717129659069
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.0] - Base Fitness: -0.613446347122001, Adjusted Fitness: -0.6126624233894348
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.009796812263887794, Adjusted Fitness: 0.012596343604197556
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.02054174019476588, 0.07295915965656338, -0.005629041702625007, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.6753194345035951, Adjusted Fitness: -0.6742132187035462
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.6204282652801184, Adjusted Fitness: -0.6194785823466312
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.8597067257357868, Adjusted Fitness: -0.8582373293127239
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.8948331155805698, 0.26, -0.023, 0.09464661709179603, -0.003, 0.00288722155752856, 9.964554034292044, 10.11493792697419] - Base Fitness: -0.09325997918746258, Adjusted Fitness: -0.09072703071959147
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09464661709179603, -0.006, 0.00288722155752856, 9.964554034292044, 10.11493792697419] - Base Fitness: -0.7687493038857013, Adjusted Fitness: -0.7678083198340908
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.05, -0.003, 0.00288722155752856, 9.190495286395718, 11.207146710348436] - Base Fitness: -0.6412473162997426, Adjusted Fitness: -0.6405014325561876
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.1706726372997263, Adjusted Fitness: -0.16836778738266892
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.040539713854707296, Adjusted Fitness: 0.043082134984644055
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.7498697739304591, Adjusted Fitness: -0.7487509696969579
[0.0085, 0.4355042379041767, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.7372165351739263, Adjusted Fitness: -0.7362711197765858
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5517100284278694, Adjusted Fitness: -0.5509766518039131
[0.008723456516114394, 0.41, 0.122629521615679, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.49382280042876125, Adjusted Fitness: -0.49295373479085547
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.24186535649161803, Adjusted Fitness: -0.2398509539435694
[0.0085, 0.4355042379041767, 0.122629521615679, -0.7, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.5242784141181787, Adjusted Fitness: -0.5235831713753839
[0.008723456516114394, 0.41, 0.122629521615679, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4643910382190177, Adjusted Fitness: -0.463631902800943
[0.008723456516114394, 0.41, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4506113206276167, Adjusted Fitness: -0.4503272963159212
[0.008723456516114394, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.7931981017324787, Adjusted Fitness: -0.7923149321299403
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.42781398041915686, Adjusted Fitness: -0.4260693784227845
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.170929682337577, 10.11493792697419] - Base Fitness: -0.4042158447468109, Adjusted Fitness: -0.4036733828107062
[0.0085, 0.4355042379041767, 0.122629521615679, -0.9, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.00288722155752856, 9.190495286395718, 11.207146710348436] - Base Fitness: -0.5770036922833978, Adjusted Fitness: -0.5761186177463873
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4628043193676468, Adjusted Fitness: -0.4620418056120254
[0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.8227071228217235, Adjusted Fitness: -0.8189823330016939
[0.0126, 0.4355042379041767, 0.12473529410569623, -0.7547506429503729, 0.2, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -2.4656991409635296, Adjusted Fitness: -2.4656991409635296
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.964554034292044, 11.207146710348436] - Base Fitness: -0.5671711265465902, Adjusted Fitness: -0.5663148293200656
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.35234622593126225, Adjusted Fitness: -0.35132161652041327
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.1614754386374044, Adjusted Fitness: -0.15921147291892104
[0.0085, 0.4355042379041767, 0.13, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.10794092335700355, Adjusted Fitness: -0.10535723424959614
[0.008723456516114394, 0.41, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.022283001740293785, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.5376071078331647, Adjusted Fitness: -0.5368268750383783
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.00288722155752856, 9.190495286395718, 11.207146710348436] - Base Fitness: -0.49061479852597784, Adjusted Fitness: -0.4898323315982792
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.34898283168492533, Adjusted Fitness: -0.3479421290610714
[0.008723456516114394, 0.46, 0.11, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -1.3301833009365793, Adjusted Fitness: -1.3301833009365793

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4355042379041767, 0.122629521615679, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0035719454407430306, 7.466064149240141, 10.174073857239641]:
  Angle -10: cl=-0.5640019774436951, cd=0.19595737755298615, cm=-0.17215831577777863
  Angle -9: cl=-0.6112237572669983, cd=0.17159482836723328, cm=-0.16257478296756744
  Angle -8: cl=-0.6420932412147522, cd=0.14255113899707794, cm=-0.15677113831043243
  Angle -7: cl=-0.665420413017273, cd=0.1191801205277443, cm=-0.14524812996387482
  Angle -6: cl=-0.6665010452270508, cd=0.10309016704559326, cm=-0.12220899760723114
  Angle -5: cl=-0.6102243661880493, cd=0.09428122639656067, cm=-0.095505490899086
  Angle -4: cl=-0.5293871760368347, cd=0.08653159439563751, cm=-0.07102124392986298
  Angle -3: cl=-0.44838911294937134, cd=0.0865987166762352, cm=-0.05399148166179657
  Angle -2: cl=-0.3770935833454132, cd=0.09197758138179779, cm=-0.04175601899623871
  Angle -1: cl=-0.33747613430023193, cd=0.0983462855219841, cm=-0.023728355765342712
  Angle 0: cl=-0.28948789834976196, cd=0.10405538231134415, cm=-0.005604282021522522
  Angle 1: cl=-0.21434563398361206, cd=0.10895020514726639, cm=0.00847722589969635
  Angle 2: cl=-0.04440668970346451, cd=0.10517633706331253, cm=0.01618729531764984
  Angle 3: cl=0.055505212396383286, cd=0.10615063458681107, cm=0.015290871262550354
  Angle 4: cl=0.13692706823349, cd=0.10729654133319855, cm=0.011824831366539001
  Angle 5: cl=0.21605700254440308, cd=0.10880766063928604, cm=0.007819205522537231
  Angle 6: cl=0.3030910789966583, cd=0.10969898104667664, cm=0.0004035681486129761
  Angle 7: cl=0.41787809133529663, cd=0.10719320178031921, cm=-0.015945419669151306
  Angle 8: cl=0.5335882306098938, cd=0.10596981644630432, cm=-0.03752844035625458
  Angle 9: cl=0.6495392918586731, cd=0.1047004908323288, cm=-0.06090717017650604
  Angle 10: cl=0.7610597014427185, cd=0.10362688452005386, cm=-0.08455826342105865
Genotype [0.008723456516114394, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.7843473192389]:
  Angle -10: cl=-0.5975663065910339, cd=0.2197936624288559, cm=-0.182290181517601
  Angle -9: cl=-0.636300265789032, cd=0.18945643305778503, cm=-0.1761912852525711
  Angle -8: cl=-0.6733620166778564, cd=0.1591806709766388, cm=-0.16973842680454254
  Angle -7: cl=-0.7057403326034546, cd=0.12651045620441437, cm=-0.16290606558322906
  Angle -6: cl=-0.6605605483055115, cd=0.11633940041065216, cm=-0.15049143135547638
  Angle -5: cl=-0.5603767037391663, cd=0.10353845357894897, cm=-0.13855047523975372
  Angle -4: cl=-0.45102062821388245, cd=0.09172362089157104, cm=-0.12534679472446442
  Angle -3: cl=-0.3645632565021515, cd=0.08279489725828171, cm=-0.10202337801456451
  Angle -2: cl=-0.2777060270309448, cd=0.07598918676376343, cm=-0.07882241904735565
  Angle -1: cl=-0.21374472975730896, cd=0.07271049171686172, cm=-0.049390748143196106
  Angle 0: cl=-0.1630757451057434, cd=0.07784772664308548, cm=-0.026923224329948425
  Angle 1: cl=-0.11458776891231537, cd=0.08638419210910797, cm=-0.007877573370933533
  Angle 2: cl=-0.04406525194644928, cd=0.09213091433048248, cm=0.005512788891792297
  Angle 3: cl=0.1473492532968521, cd=0.08308099955320358, cm=0.009253457188606262
  Angle 4: cl=0.22837215662002563, cd=0.08816982805728912, cm=0.016021519899368286
  Angle 5: cl=0.3054639399051666, cd=0.09365685284137726, cm=0.02166581153869629
  Angle 6: cl=0.3924129009246826, cd=0.09897926449775696, cm=0.024906456470489502
  Angle 7: cl=0.477207750082016, cd=0.1017194613814354, cm=0.02119460701942444
  Angle 8: cl=0.5638295412063599, cd=0.10298410058021545, cm=0.014197200536727905
  Angle 9: cl=0.6548697352409363, cd=0.1060267835855484, cm=0.00614754855632782
  Angle 10: cl=0.7501592636108398, cd=0.11013519018888474, cm=-0.0018379539251327515
Genotype [0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2469813357519508, -0.02054174019476588, 0.09446231488877532, -0.0030815612458024674, 0.0025, 10.0, 10.174073857239641]:
  Angle -10: cl=-0.5679608583450317, cd=0.2012460082769394, cm=-0.17920498549938202
  Angle -9: cl=-0.6081275939941406, cd=0.17417548596858978, cm=-0.17279575765132904
  Angle -8: cl=-0.6482052803039551, cd=0.14776895940303802, cm=-0.16509516537189484
  Angle -7: cl=-0.6757513284683228, cd=0.12114928662776947, cm=-0.15661533176898956
  Angle -6: cl=-0.6290194988250732, cd=0.10840857774019241, cm=-0.145051047205925
  Angle -5: cl=-0.5353966355323792, cd=0.09716665744781494, cm=-0.12665440142154694
  Angle -4: cl=-0.45875680446624756, cd=0.08936049789190292, cm=-0.10250811278820038
  Angle -3: cl=-0.3759365677833557, cd=0.08171351253986359, cm=-0.07842607796192169
  Angle -2: cl=-0.2944543957710266, cd=0.07609972357749939, cm=-0.05352954566478729
  Angle -1: cl=-0.2453797459602356, cd=0.08252479135990143, cm=-0.03359474241733551
  Angle 0: cl=-0.19759537279605865, cd=0.09000633656978607, cm=-0.014244869351387024
  Angle 1: cl=-0.1332969069480896, cd=0.09776971489191055, cm=0.0036150962114334106
  Angle 2: cl=-0.001813238486647606, cd=0.09797976166009903, cm=0.01462845504283905
  Angle 3: cl=0.1324852705001831, cd=0.0975632593035698, cm=0.020680531859397888
  Angle 4: cl=0.20993199944496155, cd=0.1013805940747261, cm=0.024336189031600952
  Angle 5: cl=0.2905823886394501, cd=0.10307955741882324, cm=0.020227178931236267
  Angle 6: cl=0.3799087107181549, cd=0.10497348010540009, cm=0.01478944718837738
  Angle 7: cl=0.47461387515068054, cd=0.10676956921815872, cm=0.009387999773025513
  Angle 8: cl=0.5687601566314697, cd=0.10869577527046204, cm=0.003323763608932495
  Angle 9: cl=0.6771647334098816, cd=0.10802201926708221, cm=-0.014288976788520813
  Angle 10: cl=0.7957544326782227, cd=0.10828918218612671, cm=-0.03652970492839813
Genotype [0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5341278910636902, cd=0.21280428767204285, cm=-0.1809033900499344
  Angle -9: cl=-0.5677946209907532, cd=0.182081401348114, cm=-0.17639200389385223
  Angle -8: cl=-0.600334107875824, cd=0.151655912399292, cm=-0.17044822871685028
  Angle -7: cl=-0.626274049282074, cd=0.1262684464454651, cm=-0.16128982603549957
  Angle -6: cl=-0.6148123145103455, cd=0.11049454659223557, cm=-0.15059275925159454
  Angle -5: cl=-0.5168508291244507, cd=0.10001780092716217, cm=-0.13529975712299347
  Angle -4: cl=-0.42410725355148315, cd=0.09242472797632217, cm=-0.11614249646663666
  Angle -3: cl=-0.34073761105537415, cd=0.08477457612752914, cm=-0.09275062382221222
  Angle -2: cl=-0.27196142077445984, cd=0.07861790060997009, cm=-0.0664062649011612
  Angle -1: cl=-0.2134435772895813, cd=0.07652655243873596, cm=-0.03704555332660675
  Angle 0: cl=-0.16154177486896515, cd=0.08342381566762924, cm=-0.018102988600730896
  Angle 1: cl=-0.09577393531799316, cd=0.09155435115098953, cm=-0.001649811863899231
  Angle 2: cl=0.005678398534655571, cd=0.0947050005197525, cm=0.009524300694465637
  Angle 3: cl=0.18317215144634247, cd=0.08958259969949722, cm=0.01452578604221344
  Angle 4: cl=0.2657545804977417, cd=0.09532685577869415, cm=0.02056095004081726
  Angle 5: cl=0.3558545708656311, cd=0.10017494112253189, cm=0.02186979353427887
  Angle 6: cl=0.45192521810531616, cd=0.10181829333305359, cm=0.016177713871002197
  Angle 7: cl=0.5474691390991211, cd=0.10315434634685516, cm=0.010501176118850708
  Angle 8: cl=0.6395269632339478, cd=0.10541810095310211, cm=0.003573194146156311
  Angle 9: cl=0.7304278016090393, cd=0.10911138355731964, cm=-0.0051391273736953735
  Angle 10: cl=0.8425405621528625, cd=0.11122957617044449, cm=-0.02591697871685028
Genotype [0.0085, 0.4355042379041767, 0.12473529410569623, -0.7547506429503729, 0.2469813357519508, -0.02054174019476588, 0.05, -0.0036030811131069216, 0.0035719454407430306, 7.466064149240141, 10.174073857239641]:
  Angle -10: cl=-0.5625287294387817, cd=0.20221348106861115, cm=-0.17749638855457306
  Angle -9: cl=-0.6029006242752075, cd=0.17568466067314148, cm=-0.1708761304616928
  Angle -8: cl=-0.6440814137458801, cd=0.14932160079479218, cm=-0.1630934625864029
  Angle -7: cl=-0.6743698716163635, cd=0.12092095613479614, cm=-0.15704552829265594
  Angle -6: cl=-0.620181143283844, cd=0.10873853415250778, cm=-0.14551253616809845
  Angle -5: cl=-0.513684868812561, cd=0.0958622395992279, cm=-0.12843884527683258
  Angle -4: cl=-0.4383038878440857, cd=0.08813057094812393, cm=-0.104191854596138
  Angle -3: cl=-0.35412466526031494, cd=0.08077506721019745, cm=-0.08005230128765106
  Angle -2: cl=-0.2767029106616974, cd=0.07585237920284271, cm=-0.05406336486339569
  Angle -1: cl=-0.22892573475837708, cd=0.0819094181060791, cm=-0.03433807194232941
  Angle 0: cl=-0.18067291378974915, cd=0.08937913179397583, cm=-0.014955326914787292
  Angle 1: cl=-0.1203775554895401, cd=0.09757187962532043, cm=0.003568872809410095
  Angle 2: cl=-0.0024487264454364777, cd=0.09871640056371689, cm=0.013827875256538391
  Angle 3: cl=0.13553810119628906, cd=0.09803513437509537, cm=0.020156458020210266
  Angle 4: cl=0.2124095857143402, cd=0.10198311507701874, cm=0.022977963089942932
  Angle 5: cl=0.29303398728370667, cd=0.10390332341194153, cm=0.018541380763053894
  Angle 6: cl=0.3846052885055542, cd=0.10581845790147781, cm=0.013115614652633667
  Angle 7: cl=0.4791530668735504, cd=0.10760100930929184, cm=0.007725924253463745
  Angle 8: cl=0.5738461017608643, cd=0.10925789177417755, cm=0.0017558932304382324
  Angle 9: cl=0.6847953200340271, cd=0.10789919644594193, cm=-0.016182884573936462
  Angle 10: cl=0.8046773076057434, cd=0.10748535394668579, cm=-0.04003502428531647
Genotype [0.008723456516114394, 0.4355042379041767, 0.122629521615679, -0.7247714811471464, 0.2, -0.023, 0.2, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.6035635471343994, cd=0.19096709787845612, cm=-0.16399632394313812
  Angle -9: cl=-0.6490906476974487, cd=0.16599369049072266, cm=-0.15464623272418976
  Angle -8: cl=-0.6833344101905823, cd=0.1368207335472107, cm=-0.1427556723356247
  Angle -7: cl=-0.722179114818573, cd=0.12097850441932678, cm=-0.1162441223859787
  Angle -6: cl=-0.7475060820579529, cd=0.099309042096138, cm=-0.09365014731884003
  Angle -5: cl=-0.705603837966919, cd=0.09266792237758636, cm=-0.06678961217403412
  Angle -4: cl=-0.6348304152488708, cd=0.09756241738796234, cm=-0.053441837430000305
  Angle -3: cl=-0.5645706653594971, cd=0.10144603252410889, cm=-0.04334037005901337
  Angle -2: cl=-0.5047799944877625, cd=0.10409572720527649, cm=-0.03138364851474762
  Angle -1: cl=-0.4646121859550476, cd=0.10616041719913483, cm=-0.01621292531490326
  Angle 0: cl=-0.4095414876937866, cd=0.11023695021867752, cm=0.001184314489364624
  Angle 1: cl=-0.3397814631462097, cd=0.1133684441447258, cm=0.013556420803070068
  Angle 2: cl=-0.17783783376216888, cd=0.10566198825836182, cm=0.011314645409584045
  Angle 3: cl=-0.0670807957649231, cd=0.10686368495225906, cm=0.010194510221481323
  Angle 4: cl=0.030492480844259262, cd=0.10858350247144699, cm=0.007529944181442261
  Angle 5: cl=0.15022224187850952, cd=0.10701026022434235, cm=-0.006868526339530945
  Angle 6: cl=0.2661397159099579, cd=0.10452958196401596, cm=-0.02404440939426422
  Angle 7: cl=0.37070056796073914, cd=0.10292905569076538, cm=-0.04539676010608673
  Angle 8: cl=0.4809393584728241, cd=0.1016484946012497, cm=-0.06849075853824615
  Angle 9: cl=0.5926300883293152, cd=0.10020893067121506, cm=-0.09027476608753204
  Angle 10: cl=0.7022272944450378, cd=0.09916150569915771, cm=-0.11357544362545013
Genotype [0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2469813357519508, -0.02054174019476588, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641]:
  Angle -10: cl=-0.5443868041038513, cd=0.2030266672372818, cm=-0.18037275969982147
  Angle -9: cl=-0.583441972732544, cd=0.17581219971179962, cm=-0.1746452897787094
  Angle -8: cl=-0.6171595454216003, cd=0.14756330847740173, cm=-0.1677217334508896
  Angle -7: cl=-0.6430017352104187, cd=0.12244497984647751, cm=-0.15807227790355682
  Angle -6: cl=-0.6184000372886658, cd=0.10841317474842072, cm=-0.14695744216442108
  Angle -5: cl=-0.5253628492355347, cd=0.09919148683547974, cm=-0.12901146709918976
  Angle -4: cl=-0.4440971612930298, cd=0.09138968586921692, cm=-0.10514940321445465
  Angle -3: cl=-0.35902196168899536, cd=0.08366375416517258, cm=-0.08121727406978607
  Angle -2: cl=-0.28629055619239807, cd=0.07808451354503632, cm=-0.05473439395427704
  Angle -1: cl=-0.23536118865013123, cd=0.08149382472038269, cm=-0.03226132690906525
  Angle 0: cl=-0.18274658918380737, cd=0.0886538028717041, cm=-0.013935521245002747
  Angle 1: cl=-0.11438307166099548, cd=0.0964859277009964, cm=0.0025829970836639404
