Experiment: Nash_Combination_Experiment_13
Generation: 48
Generation Type: u
Timestamp: 20231226_062735

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.27246733529867473, Adjusted Fitness: 0.29302226447802865
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.46390776625220953
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.19307627393260876
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.19307627393260876
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.46390776625220953
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.4600470195630532
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.743471644252748, 10.174073857239641] - Base Fitness: 0.16153171515084544, Adjusted Fitness: 0.16526734996908574
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.22395133892689517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27875249159275967, Adjusted Fitness: 0.28397796023029115
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.757830219495048] - Base Fitness: 0.1827456982971303, Adjusted Fitness: 0.18562269607450815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.18140873057068538
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.22395133892689517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.062601614787329, 10.174073857239641] - Base Fitness: 0.25726014635688044, Adjusted Fitness: 0.25869518374314415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.3307564471268067
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.22395133892689517
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.63629251170381] - Base Fitness: 0.19618689128163783, Adjusted Fitness: 0.19715455490302275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.707503201126439] - Base Fitness: 0.18847859465440342, Adjusted Fitness: 0.1894147305598512
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: -0.0007342860929034976
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 191.9003073763359

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5671608448028564, cd=0.23525188863277435, cm=-0.19050665199756622
  Angle -9: cl=-0.5938506126403809, cd=0.2025609314441681, cm=-0.18628044426441193
  Angle -8: cl=-0.6164647340774536, cd=0.16771982610225677, cm=-0.18530414998531342
  Angle -7: cl=-0.6550617218017578, cd=0.1324097216129303, cm=-0.18135954439640045
  Angle -6: cl=-0.6078659296035767, cd=0.11767864227294922, cm=-0.16679246723651886
  Angle -5: cl=-0.5013025403022766, cd=0.10505035519599915, cm=-0.15319882333278656
  Angle -4: cl=-0.4069577157497406, cd=0.09948259592056274, cm=-0.14039914309978485
  Angle -3: cl=-0.305556982755661, cd=0.093837209045887, cm=-0.12711204588413239
  Angle -2: cl=-0.22252431511878967, cd=0.08854798972606659, cm=-0.10639528930187225
  Angle -1: cl=-0.16111169755458832, cd=0.08371105790138245, cm=-0.07740037143230438
  Angle 0: cl=-0.08805583417415619, cd=0.08280355483293533, cm=-0.04942508041858673
  Angle 1: cl=-0.004567423835396767, cd=0.08296150714159012, cm=-0.026834741234779358
  Angle 2: cl=0.08012920618057251, cd=0.0840664952993393, cm=-0.011881425976753235
  Angle 3: cl=0.3061867356300354, cd=0.06949280947446823, cm=-0.0066382139921188354
  Angle 4: cl=0.4291181266307831, cd=0.07131963223218918, cm=-0.0003097653388977051
  Angle 5: cl=0.5278186202049255, cd=0.07956644147634506, cm=0.003114372491836548
  Angle 6: cl=0.6184809803962708, cd=0.08692526817321777, cm=0.0056121498346328735
  Angle 7: cl=0.7083845734596252, cd=0.09352945536375046, cm=0.00806225836277008
  Angle 8: cl=0.7985384464263916, cd=0.10008742660284042, cm=0.009669840335845947
  Angle 9: cl=0.8934798836708069, cd=0.10508371144533157, cm=0.0040549784898757935
  Angle 10: cl=0.9930538535118103, cd=0.11070166528224945, cm=-0.003809884190559387
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5658050775527954, cd=0.2328779399394989, cm=-0.18938474357128143
  Angle -9: cl=-0.5942693948745728, cd=0.1999383419752121, cm=-0.18568415939807892
  Angle -8: cl=-0.616863489151001, cd=0.16490870714187622, cm=-0.1840207725763321
  Angle -7: cl=-0.6563016176223755, cd=0.1300702691078186, cm=-0.179084911942482
  Angle -6: cl=-0.6119597554206848, cd=0.11562337726354599, cm=-0.16428224742412567
  Angle -5: cl=-0.5060466527938843, cd=0.10415075719356537, cm=-0.15119443833827972
  Angle -4: cl=-0.4130970537662506, cd=0.09904839098453522, cm=-0.13801269233226776
  Angle -3: cl=-0.3110327124595642, cd=0.09316553920507431, cm=-0.12438158690929413
