Experiment: Nash_Combination_Experiment_13
Generation: 28
Generation Type: v
Timestamp: 20231226_062444

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.09746615533104258, Adjusted Fitness: 0.09746615533104258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501] - Base Fitness: 0.10103816847458401, Adjusted Fitness: 0.10103816847458401
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09700587065957027, Adjusted Fitness: 0.09821095494009878
[0.0085, 0.46, 0.13, -0.8655556298801208, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.654333284468578] - Base Fitness: 0.10149722915790024, Adjusted Fitness: 0.10149722915790024
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.09362486621211093, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.07868550844373702, Adjusted Fitness: 0.07868550844373702
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8464999151234, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10998425291059624, Adjusted Fitness: 0.10998425291059624
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.005, 7.028082960984609, 11.672629013395609] - Base Fitness: -0.17409847533045822, Adjusted Fitness: -0.17376296675008193
[0.0085, 0.46, 0.13, -0.7277910143410949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501] - Base Fitness: 0.09881480625984124, Adjusted Fitness: 0.09881480625984124
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: 0.10683891397877082, Adjusted Fitness: 0.10683891397877082
[0.0085, 0.46, 0.11, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501] - Base Fitness: -0.6156079306257002, Adjusted Fitness: -0.6156079306257002
[0.0126, 0.46, 0.13, -0.7387002096198566, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.625757542108778] - Base Fitness: -0.6071770503383869, Adjusted Fitness: -0.6071770503383869
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8081203990884324, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1010911492273672, Adjusted Fitness: 0.1010911492273672
[0.0085, 0.46, 0.13, -0.8464999151234, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.645707742331501] - Base Fitness: 0.10146398985081506, Adjusted Fitness: 0.10146398985081506
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10349523159148055, Adjusted Fitness: 0.10349523159148055
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09700587065957027, Adjusted Fitness: 0.09821095494009878
[0.0085, 0.4559667782509181, 0.13, -0.8278557061638732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10756119414101835, Adjusted Fitness: 0.10756119414101835
[0.0085, 0.46, 0.13, -0.8081203990884324, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10684870664241759, Adjusted Fitness: 0.10684870664241759
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.7176555848524591, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501] - Base Fitness: 0.09824128193381923, Adjusted Fitness: 0.09824128193381923
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501] - Base Fitness: 0.10103816847458401, Adjusted Fitness: 0.10103816847458401
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0126, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.622690651496825] - Base Fitness: -0.6011137749559887, Adjusted Fitness: -0.6011137749559887
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.635463714957915] - Base Fitness: 0.10698002717501953, Adjusted Fitness: 0.10698002717501953
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09700587065957027, Adjusted Fitness: 0.09821095494009878
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8081203990884324, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1010911492273672, Adjusted Fitness: 0.1010911492273672
[0.0085, 0.46, 0.13, -0.8464999151234, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0139763562476976, 11.619238775003602] - Base Fitness: 0.11013947265669859, Adjusted Fitness: 0.11013947265669859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038873752702724, 11.672629013395609] - Base Fitness: 0.10240001424343897, Adjusted Fitness: 0.10240001424343897
[0.0085, 0.46, 0.13, -0.8666301814640602, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.1056530443747397, Adjusted Fitness: 0.1056530443747397
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.09177697414638755, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.07840487299259634, Adjusted Fitness: 0.07924468196955846
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09700587065957027, Adjusted Fitness: 0.09821095494009878
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005986906319395, 11.645707742331501] - Base Fitness: 0.10223160509826404, Adjusted Fitness: 0.10223160509826404
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10349523159148055, Adjusted Fitness: 0.10349523159148055
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.635463714957915] - Base Fitness: 0.10698002717501953, Adjusted Fitness: 0.10698002717501953
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.0, 11.672629013395609] - Base Fitness: 0.09798355501328868, Adjusted Fitness: 0.09798355501328868
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070868184758796, 11.635463714957915] - Base Fitness: 0.10532971386965836, Adjusted Fitness: 0.10532971386965836
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.22565795962030682, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: -0.7857476872818602, Adjusted Fitness: -0.7857476872818602
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.672629013395609]:
  Angle -10: cl=-0.5651827454566956, cd=0.23316678404808044, cm=-0.18923930823802948
  Angle -9: cl=-0.5956111550331116, cd=0.20064720511436462, cm=-0.18493802845478058
  Angle -8: cl=-0.6182606816291809, cd=0.16536863148212433, cm=-0.18287818133831024
  Angle -7: cl=-0.6577995419502258, cd=0.1303854137659073, cm=-0.1780281513929367
  Angle -6: cl=-0.6175049543380737, cd=0.11551068723201752, cm=-0.1631721407175064
  Angle -5: cl=-0.512803316116333, cd=0.10442492365837097, cm=-0.1502811163663864
  Angle -4: cl=-0.41656699776649475, cd=0.09874162077903748, cm=-0.1373138278722763
  Angle -3: cl=-0.31413546204566956, cd=0.09268582612276077, cm=-0.12344883382320404
  Angle -2: cl=-0.23539096117019653, cd=0.08701959252357483, cm=-0.10103748738765717
  Angle -1: cl=-0.17489930987358093, cd=0.0823608860373497, cm=-0.0718250423669815
  Angle 0: cl=-0.10911789536476135, cd=0.08173732459545135, cm=-0.04278178513050079
  Angle 1: cl=-0.026609858497977257, cd=0.08218558132648468, cm=-0.020554229617118835
  Angle 2: cl=0.0561460442841053, cd=0.08290733397006989, cm=-0.005031958222389221
  Angle 3: cl=0.27937403321266174, cd=0.0698397159576416, cm=-0.000636756420135498
  Angle 4: cl=0.39249736070632935, cd=0.07338884472846985, cm=0.003551781177520752
  Angle 5: cl=0.4914850890636444, cd=0.0816839411854744, cm=0.007036119699478149
  Angle 6: cl=0.5857477188110352, cd=0.08883287012577057, cm=0.009312286972999573
  Angle 7: cl=0.6755833029747009, cd=0.09542399644851685, cm=0.011533662676811218
  Angle 8: cl=0.7658218741416931, cd=0.10129173845052719, cm=0.011537909507751465
  Angle 9: cl=0.8598693013191223, cd=0.10525953769683838, cm=0.0033229589462280273
  Angle 10: cl=0.9598453044891357, cd=0.10985307395458221, cm=-0.004640653729438782
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602]:
  Angle -10: cl=-0.5654532313346863, cd=0.23333920538425446, cm=-0.18932481110095978
  Angle -9: cl=-0.5953010320663452, cd=0.20084740221500397, cm=-0.18503843247890472
  Angle -8: cl=-0.6181472539901733, cd=0.16563604772090912, cm=-0.18304775655269623
  Angle -7: cl=-0.6572098135948181, cd=0.13056710362434387, cm=-0.17826072871685028
  Angle -6: cl=-0.6172090768814087, cd=0.11570248007774353, cm=-0.16341187059879303
  Angle -5: cl=-0.5123465657234192, cd=0.10452330857515335, cm=-0.1505173295736313
  Angle -4: cl=-0.41567718982696533, cd=0.09878511726856232, cm=-0.1375952512025833
  Angle -3: cl=-0.3135267198085785, cd=0.09275531023740768, cm=-0.12369303405284882
  Angle -2: cl=-0.23458674550056458, cd=0.0871448963880539, cm=-0.10149462521076202
  Angle -1: cl=-0.17407774925231934, cd=0.08244027197360992, cm=-0.07223795354366302
  Angle 0: cl=-0.10746139287948608, cd=0.08179254084825516, cm=-0.043211326003074646
  Angle 1: cl=-0.025029553100466728, cd=0.08226551115512848, cm=-0.021058127284049988
  Angle 2: cl=0.05779251083731651, cd=0.08299070596694946, cm=-0.005503103137016296
  Angle 3: cl=0.2803683280944824, cd=0.06967508047819138, cm=-0.0007954686880111694
  Angle 4: cl=0.39484545588493347, cd=0.07323794811964035, cm=0.0032676756381988525
  Angle 5: cl=0.493960440158844, cd=0.0815163180232048, cm=0.006723150610923767
  Angle 6: cl=0.5876913666725159, cd=0.08871825039386749, cm=0.00913470983505249
  Angle 7: cl=0.6776773929595947, cd=0.09528364986181259, cm=0.011303067207336426
  Angle 8: cl=0.7677621245384216, cd=0.10127730667591095, cm=0.011606112122535706
  Angle 9: cl=0.8618319630622864, cd=0.10522369295358658, cm=0.003395259380340576
  Angle 10: cl=0.9617477655410767, cd=0.1098400354385376, cm=-0.00461365282535553
Genotype [0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501]:
  Angle -10: cl=-0.5655555129051208, cd=0.23332005739212036, cm=-0.18925656378269196
  Angle -9: cl=-0.5958433747291565, cd=0.2008499652147293, cm=-0.18500511348247528
  Angle -8: cl=-0.618428111076355, cd=0.16555123031139374, cm=-0.18292920291423798
  Angle -7: cl=-0.6577893495559692, cd=0.13051292300224304, cm=-0.17816130816936493
  Angle -6: cl=-0.6174928545951843, cd=0.115665964782238, cm=-0.1633606106042862
  Angle -5: cl=-0.5129045248031616, cd=0.10449889302253723, cm=-0.1504032462835312
  Angle -4: cl=-0.4162549078464508, cd=0.09875469654798508, cm=-0.13755367696285248
  Angle -3: cl=-0.31402719020843506, cd=0.0927356407046318, cm=-0.12363217771053314
  Angle -2: cl=-0.23482277989387512, cd=0.08708791434764862, cm=-0.10137318074703217
  Angle -1: cl=-0.17422549426555634, cd=0.08240372687578201, cm=-0.07219217717647552
  Angle 0: cl=-0.10839949548244476, cd=0.0817602127790451, cm=-0.04309295117855072
  Angle 1: cl=-0.02599569968879223, cd=0.08218283206224442, cm=-0.02086038887500763
  Angle 2: cl=0.05704054236412048, cd=0.08292745798826218, cm=-0.00536172091960907
  Angle 3: cl=0.2787865698337555, cd=0.06981653720140457, cm=-0.0007374882698059082
  Angle 4: cl=0.39345642924308777, cd=0.07327219843864441, cm=0.0033563822507858276
  Angle 5: cl=0.492450475692749, cd=0.08155453950166702, cm=0.006885901093482971
  Angle 6: cl=0.5865452289581299, cd=0.08873094618320465, cm=0.00923822820186615
  Angle 7: cl=0.676593542098999, cd=0.09531687200069427, cm=0.011400222778320312
  Angle 8: cl=0.7664963603019714, cd=0.10127554088830948, cm=0.01162227988243103
  Angle 9: cl=0.8604510426521301, cd=0.10521645098924637, cm=0.003415718674659729
  Angle 10: cl=0.9606152176856995, cd=0.10982226580381393, cm=-0.004588320851325989
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609]:
  Angle -10: cl=-0.5650920271873474, cd=0.2330692857503891, cm=-0.1892058104276657
  Angle -9: cl=-0.5955849885940552, cd=0.20058299601078033, cm=-0.18492905795574188
  Angle -8: cl=-0.6182028651237488, cd=0.1653439849615097, cm=-0.18290816247463226
  Angle -7: cl=-0.657676100730896, cd=0.13037031888961792, cm=-0.17801888287067413
  Angle -6: cl=-0.6174927949905396, cd=0.11547170579433441, cm=-0.1631385236978531
  Angle -5: cl=-0.5128226280212402, cd=0.10441971570253372, cm=-0.15028129518032074
  Angle -4: cl=-0.41657572984695435, cd=0.09874188899993896, cm=-0.13731332123279572
  Angle -3: cl=-0.31416261196136475, cd=0.0926794782280922, cm=-0.12341834604740143
  Angle -2: cl=-0.23555028438568115, cd=0.08702945709228516, cm=-0.10100044310092926
  Angle -1: cl=-0.174919992685318, cd=0.08235113322734833, cm=-0.0717981606721878
  Angle 0: cl=-0.1092839390039444, cd=0.08174323290586472, cm=-0.042736753821372986
  Angle 1: cl=-0.026722325012087822, cd=0.08218330889940262, cm=-0.02053968608379364
  Angle 2: cl=0.056040067225694656, cd=0.08289947360754013, cm=-0.004983857274055481
  Angle 3: cl=0.2791401445865631, cd=0.06988152861595154, cm=-0.0006375014781951904
  Angle 4: cl=0.3924552798271179, cd=0.07341138273477554, cm=0.003564402461051941
  Angle 5: cl=0.4913542568683624, cd=0.08170125633478165, cm=0.007064923644065857
  Angle 6: cl=0.5856948494911194, cd=0.08885646611452103, cm=0.009344205260276794
  Angle 7: cl=0.6755871176719666, cd=0.09544961154460907, cm=0.011576339602470398
  Angle 8: cl=0.7657166123390198, cd=0.1013086661696434, cm=0.011516273021697998
  Angle 9: cl=0.8598209023475647, cd=0.10527248680591583, cm=0.0032961219549179077
  Angle 10: cl=0.9597058296203613, cd=0.10986454039812088, cm=-0.004661187529563904
Genotype [0.0085, 0.46, 0.13, -0.8655556298801208, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.654333284468578]:
  Angle -10: cl=-0.5651464462280273, cd=0.23314601182937622, cm=-0.18922115862369537
  Angle -9: cl=-0.5952377915382385, cd=0.20061422884464264, cm=-0.1849983185529709
  Angle -8: cl=-0.6181109547615051, cd=0.16539672017097473, cm=-0.1829334944486618
  Angle -7: cl=-0.657534122467041, cd=0.13044755160808563, cm=-0.17806364595890045
  Angle -6: cl=-0.6173578500747681, cd=0.11553766578435898, cm=-0.16324608027935028
  Angle -5: cl=-0.5123962163925171, cd=0.1044401004910469, cm=-0.1503800004720688
  Angle -4: cl=-0.41634809970855713, cd=0.09875433892011642, cm=-0.13739325106143951
  Angle -3: cl=-0.3139951825141907, cd=0.09272240102291107, cm=-0.12350629270076752
  Angle -2: cl=-0.23514091968536377, cd=0.08706329762935638, cm=-0.10112248361110687
  Angle -1: cl=-0.17458096146583557, cd=0.08237740397453308, cm=-0.07191888988018036
  Angle 0: cl=-0.10877896845340729, cd=0.08177552372217178, cm=-0.04289434850215912
  Angle 1: cl=-0.026255222037434578, cd=0.0822114646434784, cm=-0.02065195143222809
  Angle 2: cl=0.0565434992313385, cd=0.08292528986930847, cm=-0.005137965083122253
  Angle 3: cl=0.2805578112602234, cd=0.06972552090883255, cm=-0.000752568244934082
  Angle 4: cl=0.3932366371154785, cd=0.07338535040616989, cm=0.0034954696893692017
  Angle 5: cl=0.49223625659942627, cd=0.08164510875940323, cm=0.006949588656425476
  Angle 6: cl=0.5862084031105042, cd=0.0888083428144455, cm=0.009274497628211975
  Angle 7: cl=0.6763956546783447, cd=0.09541378915309906, cm=0.011469438672065735
  Angle 8: cl=0.7663894295692444, cd=0.10131184011697769, cm=0.011541932821273804
  Angle 9: cl=0.8606078624725342, cd=0.1052616611123085, cm=0.003335520625114441
  Angle 10: cl=0.9604083299636841, cd=0.10986760258674622, cm=-0.004679843783378601
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.09362486621211093, -0.003, 0.0025, 7.018556428862907, 11.672629013395609]:
  Angle -10: cl=-0.5647812485694885, cd=0.23257102072238922, cm=-0.18895886838436127
  Angle -9: cl=-0.5953311920166016, cd=0.20007579028606415, cm=-0.18479539453983307
  Angle -8: cl=-0.6180843114852905, cd=0.16474923491477966, cm=-0.1826978176832199
  Angle -7: cl=-0.6576983332633972, cd=0.12988309562206268, cm=-0.1775326281785965
  Angle -6: cl=-0.6180248260498047, cd=0.1150912195444107, cm=-0.16256795823574066
  Angle -5: cl=-0.5135172009468079, cd=0.10422274470329285, cm=-0.1498674601316452
  Angle -4: cl=-0.41787511110305786, cd=0.09866580367088318, cm=-0.13681630790233612
  Angle -3: cl=-0.31532588601112366, cd=0.09255468845367432, cm=-0.12284593284130096
  Angle -2: cl=-0.237494558095932, cd=0.08686531335115433, cm=-0.10004152357578278
  Angle -1: cl=-0.1770818829536438, cd=0.08218853920698166, cm=-0.07086406648159027
  Angle 0: cl=-0.11166563630104065, cd=0.08165619522333145, cm=-0.041906312108039856
  Angle 1: cl=-0.029939578846096992, cd=0.08203013986349106, cm=-0.019614771008491516
  Angle 2: cl=0.05307251960039139, cd=0.08277890831232071, cm=-0.004091426730155945
  Angle 3: cl=0.2783404588699341, cd=0.07010553032159805, cm=-0.00036773085594177246
  Angle 4: cl=0.3886040449142456, cd=0.07372122257947922, cm=0.0039926618337631226
