Experiment: Nash_Combination_Experiment_13
Generation: 24
Generation Type: u
Timestamp: 20231226_062407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.2240898746753377, Adjusted Fitness: -0.2190943196500036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.2651477792117771
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.26596451137415184
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.20909961562475035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4672983098000468, Adjusted Fitness: -0.46596297013530924
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.625378394200881] - Base Fitness: 0.079029314333976, Adjusted Fitness: 0.08150141899542014
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0126, 0.46, 0.13, -0.7547506429503729, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.9931293417172211, Adjusted Fitness: -0.9931293417172211
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: -0.02350255739328141
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.37734528561769576, Adjusted Fitness: -0.3768521244035764
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.2651477792117771
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.6446453584285996, Adjusted Fitness: -1.6446453584285996
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.20909961562475035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.0] - Base Fitness: 0.2570552343087806, Adjusted Fitness: 0.2622317446597352
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.25142006595252475, Adjusted Fitness: 0.26211836006735745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.503689099234913, 10.174073857239641] - Base Fitness: 0.17536933221374473, Adjusted Fitness: 0.17696443261295794
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.0] - Base Fitness: 0.2570552343087806, Adjusted Fitness: 0.2622317446597352
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.26596451137415184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.25142006595252475, Adjusted Fitness: 0.26211836006735745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.37960361862615766
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3116070764392602
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.209757173506228] - Base Fitness: -0.5960604389930313, Adjusted Fitness: -0.5959604888373916

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5662137269973755, cd=0.18981298804283142, cm=-0.1757703572511673
  Angle -9: cl=-0.6087955236434937, cd=0.16435876488685608, cm=-0.16859273612499237
  Angle -8: cl=-0.6378037333488464, cd=0.13564564287662506, cm=-0.1642148345708847
  Angle -7: cl=-0.640499472618103, cd=0.11157462745904922, cm=-0.1596524566411972
  Angle -6: cl=-0.5487419366836548, cd=0.10135143995285034, cm=-0.14311234652996063
  Angle -5: cl=-0.46575361490249634, cd=0.09285394102334976, cm=-0.1179981678724289
  Angle -4: cl=-0.3858044445514679, cd=0.08736058324575424, cm=-0.09244586527347565
  Angle -3: cl=-0.31450900435447693, cd=0.08317283540964127, cm=-0.06614629924297333
  Angle -2: cl=-0.2615617513656616, cd=0.08427117019891739, cm=-0.04202274978160858
  Angle -1: cl=-0.20454764366149902, cd=0.0912008285522461, cm=-0.02411232888698578
  Angle 0: cl=-0.1423521488904953, cd=0.09889629483222961, cm=-0.006235435605049133
  Angle 1: cl=-0.08469115942716599, cd=0.1062730923295021, cm=0.008367538452148438
  Angle 2: cl=0.08762861043214798, cd=0.10013163089752197, cm=0.01336708664894104
  Angle 3: cl=0.17082123458385468, cd=0.1043221578001976, cm=0.017849713563919067
  Angle 4: cl=0.2582332193851471, cd=0.10638090968132019, cm=0.012612149119377136
  Angle 5: cl=0.35645756125450134, cd=0.10865829885005951, cm=0.006384000182151794
  Angle 6: cl=0.45800867676734924, cd=0.11052393913269043, cm=0.0006968080997467041
  Angle 7: cl=0.5723786354064941, cd=0.1102910041809082, cm=-0.011056020855903625
  Angle 8: cl=0.6978040337562561, cd=0.10812580585479736, cm=-0.02972625195980072
  Angle 9: cl=0.8145481944084167, cd=0.10591035336256027, cm=-0.052269890904426575
  Angle 10: cl=0.9290385246276855, cd=0.1031179204583168, cm=-0.07192470133304596
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5668582916259766, cd=0.23494559526443481, cm=-0.19027508795261383
  Angle -9: cl=-0.5936548709869385, cd=0.2021361142396927, cm=-0.18617497384548187
  Angle -8: cl=-0.6163663864135742, cd=0.16728834807872772, cm=-0.18512891232967377
  Angle -7: cl=-0.6550323963165283, cd=0.1321357935667038, cm=-0.18101181089878082
  Angle -6: cl=-0.6084231734275818, cd=0.11737006902694702, cm=-0.16643835604190826
  Angle -5: cl=-0.5017645359039307, cd=0.10488829016685486, cm=-0.15289686620235443
  Angle -4: cl=-0.4077352285385132, cd=0.09941577911376953, cm=-0.14004401862621307
  Angle -3: cl=-0.30636751651763916, cd=0.09373994916677475, cm=-0.12668992578983307
  Angle -2: cl=-0.22362172603607178, cd=0.0884491428732872, cm=-0.10586278140544891
  Angle -1: cl=-0.16235361993312836, cd=0.08359784632921219, cm=-0.07679443061351776
  Angle 0: cl=-0.09002339094877243, cd=0.08273119479417801, cm=-0.048790112137794495
  Angle 1: cl=-0.0065132249146699905, cd=0.08292553573846817, cm=-0.0262158066034317
  Angle 2: cl=0.07796398550271988, cd=0.08395242691040039, cm=-0.011218324303627014
  Angle 3: cl=0.3055783808231354, cd=0.06924845278263092, cm=-0.006031587719917297
  Angle 4: cl=0.42630061507225037, cd=0.07154306769371033, cm=5.170702934265137e-06
  Angle 5: cl=0.5248655676841736, cd=0.0798075720667839, cm=0.0034849047660827637
  Angle 6: cl=0.6163530945777893, cd=0.0871143490076065, cm=0.005837798118591309
  Angle 7: cl=0.7059325575828552, cd=0.09371479600667953, cm=0.008323326706886292
  Angle 8: cl=0.7959195971488953, cd=0.1002650260925293, cm=0.009962260723114014
  Angle 9: cl=0.8909350633621216, cd=0.10511476546525955, cm=0.003956109285354614
  Angle 10: cl=0.9909860491752625, cd=0.11071539670228958, cm=-0.0039647966623306274
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5664215683937073, cd=0.23420380055904388, cm=-0.1900465041399002
  Angle -9: cl=-0.5934390425682068, cd=0.2013479471206665, cm=-0.18621017038822174
  Angle -8: cl=-0.616093635559082, cd=0.16641224920749664, cm=-0.18502230942249298
  Angle -7: cl=-0.6552172899246216, cd=0.13131551444530487, cm=-0.1805395632982254
  Angle -6: cl=-0.6088505983352661, cd=0.11672177165746689, cm=-0.165859654545784
  Angle -5: cl=-0.5022972822189331, cd=0.10459977388381958, cm=-0.1524728685617447
  Angle -4: cl=-0.4090659022331238, cd=0.09931792318820953, cm=-0.13950814306735992
  Angle -3: cl=-0.3074720799922943, cd=0.09356722980737686, cm=-0.12600652873516083
  Angle -2: cl=-0.2259223461151123, cd=0.08821331709623337, cm=-0.10467059910297394
  Angle -1: cl=-0.1650044173002243, cd=0.08341663330793381, cm=-0.07550524175167084
  Angle 0: cl=-0.09308939427137375, cd=0.08254864811897278, cm=-0.047399744391441345
  Angle 1: cl=-0.009652750566601753, cd=0.08286997675895691, cm=-0.025022849440574646
  Angle 2: cl=0.0742621123790741, cd=0.08383351564407349, cm=-0.009977295994758606
  Angle 3: cl=0.3038574457168579, cd=0.06888874620199203, cm=-0.004874482750892639
  Angle 4: cl=0.4212799072265625, cd=0.07204388827085495, cm=0.0005854964256286621
  Angle 5: cl=0.5199015140533447, cd=0.08030322194099426, cm=0.003987610340118408
  Angle 6: cl=0.6117687225341797, cd=0.08753018826246262, cm=0.006296709179878235
  Angle 7: cl=0.7015994191169739, cd=0.09411896765232086, cm=0.008817732334136963
  Angle 8: cl=0.7916011810302734, cd=0.10072482377290726, cm=0.010492801666259766
  Angle 9: cl=0.8865997791290283, cd=0.10524700582027435, cm=0.0036539584398269653
  Angle 10: cl=0.9864075183868408, cd=0.11072349548339844, cm=-0.004265978932380676
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5664579272270203, cd=0.1902010589838028, cm=-0.17587755620479584
  Angle -9: cl=-0.609133243560791, cd=0.1648632138967514, cm=-0.16869209706783295
  Angle -8: cl=-0.6385061740875244, cd=0.13596664369106293, cm=-0.16428707540035248
  Angle -7: cl=-0.6428627371788025, cd=0.11210598051548004, cm=-0.15963517129421234
  Angle -6: cl=-0.5466915369033813, cd=0.10152214020490646, cm=-0.1443498581647873
  Angle -5: cl=-0.4638454020023346, cd=0.09292133152484894, cm=-0.11923898756504059
  Angle -4: cl=-0.3839126527309418, cd=0.08738362789154053, cm=-0.09368385374546051
  Angle -3: cl=-0.3121640384197235, cd=0.0831204503774643, cm=-0.06726787984371185
  Angle -2: cl=-0.2593507766723633, cd=0.08369924873113632, cm=-0.04256106913089752
  Angle -1: cl=-0.20251305401325226, cd=0.09061931818723679, cm=-0.024494394659996033
