Experiment: Nash_Combination_Experiment_13
Generation: 40
Generation Type: v
Timestamp: 20231226_062632

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010482394775354, 11.619238775003602] - Base Fitness: 0.10954097312890702, Adjusted Fitness: 0.10954097312890702
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.10838512442390155, Adjusted Fitness: 0.10838512442390155
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.23815626338382462, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: -0.4238908500245696, Adjusted Fitness: -0.4207921112237152
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: 0.11123314030107102, Adjusted Fitness: 0.11123314030107102
[0.0085, 0.41370910082285994, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.018540638443411635, Adjusted Fitness: 0.022494566071881515
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.606538681854387] - Base Fitness: 0.10923882014841593, Adjusted Fitness: 0.10923882014841593
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.606538681854387] - Base Fitness: 0.10923882014841593, Adjusted Fitness: 0.10923882014841593
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11086922972587905, Adjusted Fitness: 0.11086922972587905
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.7335143037072083, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.1060113950447476, Adjusted Fitness: 0.10712726924223123
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11086922972587905, Adjusted Fitness: 0.11086922972587905
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.576398754314827] - Base Fitness: 0.11009084640516224, Adjusted Fitness: 0.11009084640516224
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.595951898980168] - Base Fitness: 0.11092924703888618, Adjusted Fitness: 0.11092924703888618
[0.0085, 0.46, 0.13, -0.7945302526737834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054236147837983, 11.619238775003602] - Base Fitness: 0.10461815794950277, Adjusted Fitness: 0.10765564991522737
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1068066360046252, Adjusted Fitness: 0.1068066360046252
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.3327963588591679, Adjusted Fitness: -0.32624234347699044
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.7983576693170489, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11044923265609856, Adjusted Fitness: 0.11044923265609856
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054236147837983, 11.619238775003602] - Base Fitness: 0.10761565303780611, Adjusted Fitness: 0.10761565303780611
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.33035648845092136, Adjusted Fitness: -0.3289689092450999
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.15926642172995378, Adjusted Fitness: -0.15636969978755463
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10517953671299288, Adjusted Fitness: 0.10822264246635238
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.11115388574251332, Adjusted Fitness: 0.11115388574251332
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.10838512442390155, Adjusted Fitness: 0.10838512442390155
[0.0085, 0.46, 0.13, -0.807547224494191, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10843695526645661, Adjusted Fitness: 0.10843695526645661
[0.0085, 0.46, 0.13, -0.7945302526737834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11040055322735795, Adjusted Fitness: 0.11040055322735795
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10392876542057422, Adjusted Fitness: 0.10871573462842879
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602]:
  Angle -10: cl=-0.5655031800270081, cd=0.23336714506149292, cm=-0.1893281191587448
  Angle -9: cl=-0.5953911542892456, cd=0.20089857280254364, cm=-0.1850728839635849
  Angle -8: cl=-0.618179202079773, cd=0.16565054655075073, cm=-0.18305407464504242
  Angle -7: cl=-0.6572293639183044, cd=0.13057485222816467, cm=-0.17826394736766815
  Angle -6: cl=-0.6172037720680237, cd=0.11573876440525055, cm=-0.16348998248577118
  Angle -5: cl=-0.5122898817062378, cd=0.1045331060886383, cm=-0.15054844319820404
  Angle -4: cl=-0.41583389043807983, cd=0.09879256784915924, cm=-0.1375889927148819
  Angle -3: cl=-0.3136606514453888, cd=0.09277499467134476, cm=-0.12373115122318268
  Angle -2: cl=-0.23456093668937683, cd=0.08715358376502991, cm=-0.10153870284557343
  Angle -1: cl=-0.1736217886209488, cd=0.08245363086462021, cm=-0.07237185537815094
  Angle 0: cl=-0.1075415164232254, cd=0.0818137601017952, cm=-0.043247148394584656
  Angle 1: cl=-0.02491130866110325, cd=0.08224201947450638, cm=-0.02110256254673004
  Angle 2: cl=0.05790464207530022, cd=0.08298958092927933, cm=-0.0055528730154037476
  Angle 3: cl=0.28065764904022217, cd=0.06964356452226639, cm=-0.0008561313152313232
  Angle 4: cl=0.3949471712112427, cd=0.07321277260780334, cm=0.0032385587692260742
  Angle 5: cl=0.4940306544303894, cd=0.0815020352602005, cm=0.0067228227853775024
  Angle 6: cl=0.5879881978034973, cd=0.08868440240621567, cm=0.009104043245315552
  Angle 7: cl=0.6778290271759033, cd=0.09527593851089478, cm=0.011283159255981445
  Angle 8: cl=0.7679020166397095, cd=0.10126817971467972, cm=0.011625662446022034
  Angle 9: cl=0.861881673336029, cd=0.10522186756134033, cm=0.0034256279468536377
  Angle 10: cl=0.9618490934371948, cd=0.1098269447684288, cm=-0.004584565758705139
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010482394775354, 11.619238775003602]:
  Angle -10: cl=-0.5655387043952942, cd=0.23339685797691345, cm=-0.18933822214603424
  Angle -9: cl=-0.5953738689422607, cd=0.20094051957130432, cm=-0.18505646288394928
  Angle -8: cl=-0.6181976199150085, cd=0.16569483280181885, cm=-0.18306075036525726
  Angle -7: cl=-0.6572431325912476, cd=0.1306178867816925, cm=-0.1782493144273758
  Angle -6: cl=-0.6172465085983276, cd=0.11576095968484879, cm=-0.1634797900915146
  Angle -5: cl=-0.5122191309928894, cd=0.10454004257917404, cm=-0.1505645364522934
  Angle -4: cl=-0.4158230125904083, cd=0.09878700226545334, cm=-0.13761712610721588
  Angle -3: cl=-0.3135451674461365, cd=0.09276768565177917, cm=-0.12376515567302704
  Angle -2: cl=-0.23438164591789246, cd=0.08715258538722992, cm=-0.10160012543201447
  Angle -1: cl=-0.1736861616373062, cd=0.0824723169207573, cm=-0.07240734994411469
  Angle 0: cl=-0.10736255347728729, cd=0.08180367201566696, cm=-0.04331521689891815
  Angle 1: cl=-0.024909617379307747, cd=0.08223889023065567, cm=-0.021105095744132996
  Angle 2: cl=0.05789848044514656, cd=0.08297666907310486, cm=-0.005594268441200256
  Angle 3: cl=0.28053274750709534, cd=0.0696464255452156, cm=-0.0008437633514404297
  Angle 4: cl=0.39507004618644714, cd=0.07319582253694534, cm=0.003214135766029358
  Angle 5: cl=0.4941975176334381, cd=0.08148090541362762, cm=0.006697073578834534
  Angle 6: cl=0.5880382657051086, cd=0.0886644572019577, cm=0.009093105792999268
  Angle 7: cl=0.6778995394706726, cd=0.0952586829662323, cm=0.011256217956542969
  Angle 8: cl=0.768176257610321, cd=0.1012694239616394, cm=0.011622622609138489
  Angle 9: cl=0.8620114922523499, cd=0.1052168756723404, cm=0.0034281015396118164
  Angle 10: cl=0.9618616104125977, cd=0.10982077568769455, cm=-0.004558727145195007
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602]:
  Angle -10: cl=-0.5654152631759644, cd=0.23334746062755585, cm=-0.18931899964809418
  Angle -9: cl=-0.5953230857849121, cd=0.20086272060871124, cm=-0.18503053486347198
  Angle -8: cl=-0.6181449294090271, cd=0.16563814878463745, cm=-0.18304608762264252
  Angle -7: cl=-0.6572052240371704, cd=0.1305675506591797, cm=-0.17826540768146515
  Angle -6: cl=-0.6173282861709595, cd=0.11572922766208649, cm=-0.16342787444591522
  Angle -5: cl=-0.5123475193977356, cd=0.10452321171760559, cm=-0.1505172699689865
  Angle -4: cl=-0.4157120883464813, cd=0.09878814220428467, cm=-0.13759659230709076
  Angle -3: cl=-0.31357264518737793, cd=0.0927608460187912, cm=-0.12370379269123077
  Angle -2: cl=-0.2345990538597107, cd=0.08714303374290466, cm=-0.10149626433849335
  Angle -1: cl=-0.17405036091804504, cd=0.08245241641998291, cm=-0.07225961983203888
  Angle 0: cl=-0.1074679046869278, cd=0.08179829269647598, cm=-0.04321227967739105
  Angle 1: cl=-0.025021223351359367, cd=0.08226567506790161, cm=-0.021054163575172424
  Angle 2: cl=0.05781090632081032, cd=0.08299009501934052, cm=-0.005518987774848938
  Angle 3: cl=0.2803468406200409, cd=0.06967668235301971, cm=-0.000795513391494751
  Angle 4: cl=0.3948562741279602, cd=0.0732329711318016, cm=0.0032599419355392456
  Angle 5: cl=0.4939607083797455, cd=0.08151604235172272, cm=0.006722807884216309
  Angle 6: cl=0.587703287601471, cd=0.08871457725763321, cm=0.009135633707046509
  Angle 7: cl=0.6776741147041321, cd=0.09528303891420364, cm=0.0112999826669693
  Angle 8: cl=0.7677648663520813, cd=0.10127410292625427, cm=0.011604845523834229
  Angle 9: cl=0.8618263602256775, cd=0.10522212833166122, cm=0.003398209810256958
  Angle 10: cl=0.9617555737495422, cd=0.10984012484550476, cm=-0.004614308476448059
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168]:
  Angle -10: cl=-0.5654083490371704, cd=0.233356311917305, cm=-0.18931375443935394
  Angle -9: cl=-0.5952081084251404, cd=0.20089605450630188, cm=-0.18507932126522064
  Angle -8: cl=-0.618202805519104, cd=0.16565276682376862, cm=-0.1830969601869583
  Angle -7: cl=-0.6570679545402527, cd=0.13061745464801788, cm=-0.17831121385097504
  Angle -6: cl=-0.6170300841331482, cd=0.11575479060411453, cm=-0.1635158210992813
  Angle -5: cl=-0.5118720531463623, cd=0.10450564324855804, cm=-0.15057472884655
  Angle -4: cl=-0.4156739115715027, cd=0.09879938513040543, cm=-0.13763685524463654
  Angle -3: cl=-0.31348925828933716, cd=0.09277753531932831, cm=-0.12379424273967743
  Angle -2: cl=-0.2340967059135437, cd=0.08714707940816879, cm=-0.10154880583286285
  Angle -1: cl=-0.17366187274456024, cd=0.08247502893209457, cm=-0.07235436141490936
  Angle 0: cl=-0.10720941424369812, cd=0.0818154439330101, cm=-0.043327316641807556
  Angle 1: cl=-0.024703020229935646, cd=0.0822598859667778, cm=-0.02114291489124298
  Angle 2: cl=0.0582299530506134, cd=0.08301999419927597, cm=-0.005647733807563782
  Angle 3: cl=0.28113657236099243, cd=0.06961817294359207, cm=-0.0008479803800582886
  Angle 4: cl=0.3955024480819702, cd=0.0732181966304779, cm=0.0031881481409072876
  Angle 5: cl=0.4945492446422577, cd=0.08149939030408859, cm=0.0066919028759002686
  Angle 6: cl=0.5884510278701782, cd=0.088676318526268, cm=0.009070202708244324
  Angle 7: cl=0.6782732009887695, cd=0.09526096284389496, cm=0.01122516393661499
  Angle 8: cl=0.768453061580658, cd=0.10128439217805862, cm=0.01158633828163147
  Angle 9: cl=0.8626077771186829, cd=0.10523609817028046, cm=0.003397732973098755
  Angle 10: cl=0.9626695513725281, cd=0.1098443865776062, cm=-0.004596605896949768
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168]:
  Angle -10: cl=-0.5655817985534668, cd=0.23344677686691284, cm=-0.18935634195804596
  Angle -9: cl=-0.5954828858375549, cd=0.20098745822906494, cm=-0.18506596982479095
  Angle -8: cl=-0.6182332038879395, cd=0.1657930612564087, cm=-0.18305997550487518
  Angle -7: cl=-0.6572346687316895, cd=0.1306590735912323, cm=-0.17834101617336273
  Angle -6: cl=-0.6168549060821533, cd=0.1157989501953125, cm=-0.16355855762958527
  Angle -5: cl=-0.5121240615844727, cd=0.104563407599926, cm=-0.15061260759830475
  Angle -4: cl=-0.41585543751716614, cd=0.09880903363227844, cm=-0.13768111169338226
  Angle -3: cl=-0.31335943937301636, cd=0.09280290454626083, cm=-0.12386904656887054
  Angle -2: cl=-0.23386076092720032, cd=0.087179996073246, cm=-0.10174150764942169
  Angle -1: cl=-0.17330951988697052, cd=0.08249069005250931, cm=-0.0725373774766922
  Angle 0: cl=-0.10687826573848724, cd=0.08182011544704437, cm=-0.04349525272846222
  Angle 1: cl=-0.024598026648163795, cd=0.08224765211343765, cm=-0.021237418055534363
  Angle 2: cl=0.0583060085773468, cd=0.08299994468688965, cm=-0.005748167634010315
  Angle 3: cl=0.2806920111179352, cd=0.0695914551615715, cm=-0.000912785530090332
  Angle 4: cl=0.3957573473453522, cd=0.07314617931842804, cm=0.003179892897605896
  Angle 5: cl=0.49489322304725647, cd=0.08142419904470444, cm=0.0065938979387283325
  Angle 6: cl=0.5885741710662842, cd=0.0886203870177269, cm=0.009045422077178955
  Angle 7: cl=0.6783879399299622, cd=0.09520396590232849, cm=0.011220008134841919
  Angle 8: cl=0.7685613036155701, cd=0.10125434398651123, cm=0.011655643582344055
  Angle 9: cl=0.8626507520675659, cd=0.10520219057798386, cm=0.0034495294094085693
  Angle 10: cl=0.9627953767776489, cd=0.10981100797653198, cm=-0.004535749554634094
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.23815626338382462, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168]:
  Angle -10: cl=-0.5647960901260376, cd=0.21690666675567627, cm=-0.18504314124584198
  Angle -9: cl=-0.5962811708450317, cd=0.1851329207420349, cm=-0.18108637630939484
  Angle -8: cl=-0.6211453676223755, cd=0.15025903284549713, cm=-0.177149698138237
  Angle -7: cl=-0.6614278554916382, cd=0.12117377668619156, cm=-0.16730652749538422
  Angle -6: cl=-0.630096971988678, cd=0.10968293249607086, cm=-0.15332229435443878
  Angle -5: cl=-0.5510069131851196, cd=0.10279925912618637, cm=-0.13723047077655792
  Angle -4: cl=-0.45149263739585876, cd=0.09643705189228058, cm=-0.12286575138568878
  Angle -3: cl=-0.3650049865245819, cd=0.08919195830821991, cm=-0.10088534653186798
  Angle -2: cl=-0.2918985188007355, cd=0.08297375589609146, cm=-0.0751781016588211
  Angle -1: cl=-0.23414450883865356, cd=0.07866300642490387, cm=-0.0461914986371994
  Angle 0: cl=-0.17320221662521362, cd=0.07926987111568451, cm=-0.021256133913993835
