Experiment: Nash_Combination_Experiment_13
Generation: 34
Generation Type: v
Timestamp: 20231226_062542

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.1043354524019789, Adjusted Fitness: 0.1043354524019789
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.10749398379432193, Adjusted Fitness: 0.10749398379432193
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.1079667368962622, Adjusted Fitness: 0.1079667368962622
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.647114879475446] - Base Fitness: 0.10565702573778567, Adjusted Fitness: 0.10565702573778567
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11145857192743985, Adjusted Fitness: 0.11145857192743985
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.660989707524116] - Base Fitness: 0.1040410051763676, Adjusted Fitness: 0.1040410051763676
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.028082960984609, 11.589263356874161] - Base Fitness: -0.3297477322877039, Adjusted Fitness: -0.32924510251289846
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.3320150271245771, Adjusted Fitness: -0.33075651864262556
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.589263356874161] - Base Fitness: 0.11354197168777738, Adjusted Fitness: 0.11354197168777738
[0.0085, 0.46, 0.13, -0.8511286828637469, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.635463714957915] - Base Fitness: 0.1095234232546952, Adjusted Fitness: 0.1095234232546952
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0430681447005865, 11.619238775003602] - Base Fitness: 0.10789381139353803, Adjusted Fitness: 0.10789381139353803
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.1037483026313756, Adjusted Fitness: 0.10864682099573308
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10422467159676592, Adjusted Fitness: 0.10422467159676592
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.10823191979618488, Adjusted Fitness: 0.10823191979618488
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.634388994664528] - Base Fitness: 0.10724678413957096, Adjusted Fitness: 0.10724678413957096
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: 0.10683891397877082, Adjusted Fitness: 0.10683891397877082
[0.0085, 0.46, 0.13, -0.7947821155100808, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: -0.5155220488451906, Adjusted Fitness: -0.5061709834531232
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074641240931033, 11.619238775003602] - Base Fitness: 0.10178798449438341, Adjusted Fitness: 0.10178798449438341
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10746749659831444, Adjusted Fitness: 0.10746749659831444
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.09988329156734027, -0.006, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: -0.3569360159698604, Adjusted Fitness: -0.3533053159014366
[0.0085, 0.4310186930160504, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.619238775003602] - Base Fitness: -0.3447511047925157, Adjusted Fitness: -0.34308691153797977
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.10793816141035731, Adjusted Fitness: 0.10793816141035731
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.634388994664528] - Base Fitness: 0.10847687642002761, Adjusted Fitness: 0.10847687642002761
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.005, 7.0, 11.619238775003602] - Base Fitness: -0.1667168772717782, Adjusted Fitness: -0.1663468794479396
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.043904336239431, 11.619238775003602] - Base Fitness: 0.1018016642949915, Adjusted Fitness: 0.1018016642949915
[0.0085, 0.46, 0.13, -0.7986281882892804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10689385370103281, Adjusted Fitness: 0.10689385370103281
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0147028865685765, 11.619238775003602] - Base Fitness: 0.10815285911264767, Adjusted Fitness: 0.10815285911264767
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.2149127556063465, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.65938704690011] - Base Fitness: -1.096246878635218, Adjusted Fitness: -1.092445750642525
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: -0.33687633290898444, Adjusted Fitness: -0.3355373538089154
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10392876542057422, Adjusted Fitness: 0.10392876542057422
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.65938704690011] - Base Fitness: 0.10499857289889093, Adjusted Fitness: 0.10499857289889093
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11145857192743985, Adjusted Fitness: 0.11145857192743985
[0.0085, 0.4559667782509181, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.65938704690011] - Base Fitness: 0.09845117553876033, Adjusted Fitness: 0.10340027908904616
[0.0085, 0.46, 0.13, -0.7947821155100808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10681638221179446, Adjusted Fitness: 0.10681638221179446
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.635463714957915] - Base Fitness: 0.10698002717501953, Adjusted Fitness: 0.10698002717501953
[0.0085, 0.4239097563805752, 0.13, -0.8785158980204728, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.05550975154898625, Adjusted Fitness: 0.056260840925229816
[0.0085, 0.46, 0.13, -0.7947821155100808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: 0.10444132511408868, Adjusted Fitness: 0.10444132511408868
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8583845443525804, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.11057995122154421, Adjusted Fitness: 0.11057995122154421
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.589263356874161] - Base Fitness: 0.11210545789659467, Adjusted Fitness: 0.11210545789659467
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.7947821155100808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10607087873277797, Adjusted Fitness: 0.10607087873277797
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.1037483026313756, Adjusted Fitness: 0.10864682099573308
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.1043354524019789, Adjusted Fitness: 0.1043354524019789
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.10823191979618488, Adjusted Fitness: 0.10823191979618488
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602] - Base Fitness: 0.10823191979618488, Adjusted Fitness: 0.10823191979618488
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602]:
  Angle -10: cl=-0.5656307339668274, cd=0.23337166011333466, cm=-0.18928493559360504
  Angle -9: cl=-0.5958648920059204, cd=0.20096208155155182, cm=-0.18501485884189606
  Angle -8: cl=-0.6183754801750183, cd=0.1656581461429596, cm=-0.1830207258462906
  Angle -7: cl=-0.6578233242034912, cd=0.13058917224407196, cm=-0.1782258003950119
  Angle -6: cl=-0.6174768209457397, cd=0.11573749035596848, cm=-0.16342420876026154
  Angle -5: cl=-0.512631893157959, cd=0.1045161634683609, cm=-0.15050442516803741
  Angle -4: cl=-0.4160800278186798, cd=0.09876962006092072, cm=-0.13759659230709076
  Angle -3: cl=-0.3136453926563263, cd=0.09274041652679443, cm=-0.12374027073383331
  Angle -2: cl=-0.23467740416526794, cd=0.0871310904622078, cm=-0.10154394805431366
  Angle -1: cl=-0.17398662865161896, cd=0.08242348581552505, cm=-0.07234399020671844
  Angle 0: cl=-0.10792385041713715, cd=0.08176831901073456, cm=-0.043225809931755066
  Angle 1: cl=-0.025488054379820824, cd=0.0822131559252739, cm=-0.02104179561138153
  Angle 2: cl=0.05753372982144356, cd=0.0829414650797844, cm=-0.005532309412956238
  Angle 3: cl=0.27944156527519226, cd=0.0697234570980072, cm=-0.0007897764444351196
  Angle 4: cl=0.3940868377685547, cd=0.07319951802492142, cm=0.0032779276371002197
  Angle 5: cl=0.4933030307292938, cd=0.0815030038356781, cm=0.006780743598937988
  Angle 6: cl=0.5870947241783142, cd=0.08866436779499054, cm=0.009139671921730042
  Angle 7: cl=0.6771276593208313, cd=0.09526330977678299, cm=0.011328086256980896
  Angle 8: cl=0.766989529132843, cd=0.10125280916690826, cm=0.011638954281806946
  Angle 9: cl=0.8612337708473206, cd=0.1052032932639122, cm=0.003451511263847351
  Angle 10: cl=0.9610384106636047, cd=0.10981631278991699, cm=-0.004556551575660706
Genotype [0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034475602448397, 11.619238775003602]:
  Angle -10: cl=-0.563594400882721, cd=0.2334645688533783, cm=-0.18917445838451385
  Angle -9: cl=-0.596216082572937, cd=0.20155972242355347, cm=-0.18408457934856415
  Angle -8: cl=-0.618808925151825, cd=0.16617897152900696, cm=-0.18199382722377777
  Angle -7: cl=-0.6557983756065369, cd=0.13125678896903992, cm=-0.1772102266550064
  Angle -6: cl=-0.6177568435668945, cd=0.11601243168115616, cm=-0.16264863312244415
  Angle -5: cl=-0.5127435922622681, cd=0.10487991571426392, cm=-0.14982612431049347
  Angle -4: cl=-0.41219398379325867, cd=0.09845239669084549, cm=-0.13742120563983917
  Angle -3: cl=-0.3096632957458496, cd=0.09227824211120605, cm=-0.12329180538654327
  Angle -2: cl=-0.23032662272453308, cd=0.08656550198793411, cm=-0.10124717652797699
  Angle -1: cl=-0.17005549371242523, cd=0.08210930228233337, cm=-0.07199300825595856
  Angle 0: cl=-0.1055736243724823, cd=0.0815371498465538, cm=-0.04255037009716034
  Angle 1: cl=-0.023975765332579613, cd=0.0819944441318512, cm=-0.02005802094936371
  Angle 2: cl=0.05839197337627411, cd=0.08271674811840057, cm=-0.004428759217262268
  Angle 3: cl=0.2849040925502777, cd=0.06956160068511963, cm=-0.00022526085376739502
  Angle 4: cl=0.3917549252510071, cd=0.073597751557827, cm=0.004222378134727478
  Angle 5: cl=0.4904775023460388, cd=0.0819195881485939, cm=0.007685214281082153
  Angle 6: cl=0.5836058259010315, cd=0.08918599039316177, cm=0.010239988565444946
  Angle 7: cl=0.6739223003387451, cd=0.09575966745615005, cm=0.01225675642490387
  Angle 8: cl=0.7642990350723267, cd=0.10134627670049667, cm=0.011532381176948547
  Angle 9: cl=0.8575809597969055, cd=0.10522466152906418, cm=0.003331780433654785
  Angle 10: cl=0.9574400186538696, cd=0.10982534289360046, cm=-0.004664435982704163
Genotype [0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602]:
  Angle -10: cl=-0.5636200904846191, cd=0.23351222276687622, cm=-0.18919484317302704
  Angle -9: cl=-0.5964147448539734, cd=0.2016107439994812, cm=-0.18407289683818817
  Angle -8: cl=-0.6188911199569702, cd=0.16621685028076172, cm=-0.18196572363376617
  Angle -7: cl=-0.6558520793914795, cd=0.13129234313964844, cm=-0.17723847925662994
  Angle -6: cl=-0.6175857782363892, cd=0.11601974070072174, cm=-0.1626557856798172
  Angle -5: cl=-0.5130093693733215, cd=0.1049269288778305, cm=-0.14988423883914948
  Angle -4: cl=-0.4122910797595978, cd=0.09844864159822464, cm=-0.13742081820964813
  Angle -3: cl=-0.3096068799495697, cd=0.09227670729160309, cm=-0.12334708869457245
  Angle -2: cl=-0.23019999265670776, cd=0.08659078925848007, cm=-0.10135452449321747
  Angle -1: cl=-0.16977955400943756, cd=0.08211413770914078, cm=-0.07211314141750336
  Angle 0: cl=-0.105472132563591, cd=0.0815570205450058, cm=-0.04265974462032318
  Angle 1: cl=-0.023865675553679466, cd=0.08199600875377655, cm=-0.02011255919933319
  Angle 2: cl=0.058513492345809937, cd=0.08271214365959167, cm=-0.0044832974672317505
  Angle 3: cl=0.2847370505332947, cd=0.06954829394817352, cm=-0.00025434792041778564
  Angle 4: cl=0.3920953869819641, cd=0.07355454564094543, cm=0.004200085997581482
  Angle 5: cl=0.4907764792442322, cd=0.08187884837388992, cm=0.007643952965736389
  Angle 6: cl=0.5836343765258789, cd=0.08916396647691727, cm=0.010220170021057129
  Angle 7: cl=0.6739304065704346, cd=0.0957360565662384, cm=0.012285321950912476
  Angle 8: cl=0.764430820941925, cd=0.10135114938020706, cm=0.011537015438079834
  Angle 9: cl=0.8576676845550537, cd=0.10521025210618973, cm=0.003377661108970642
  Angle 10: cl=0.9575634598731995, cd=0.10980512946844101, cm=-0.0046261996030807495
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.647114879475446]:
  Angle -10: cl=-0.5654947757720947, cd=0.2333546280860901, cm=-0.18930189311504364
  Angle -9: cl=-0.5953578948974609, cd=0.20085857808589935, cm=-0.1850224882364273
  Angle -8: cl=-0.6181729435920715, cd=0.1656193882226944, cm=-0.1829996556043625
  Angle -7: cl=-0.6575800776481628, cd=0.1305726319551468, cm=-0.17820028960704803
  Angle -6: cl=-0.6172974109649658, cd=0.11569081991910934, cm=-0.16339771449565887
  Angle -5: cl=-0.5124325752258301, cd=0.10450592637062073, cm=-0.15049271285533905
  Angle -4: cl=-0.41606220602989197, cd=0.0987728014588356, cm=-0.13754768669605255
  Angle -3: cl=-0.3137200176715851, cd=0.09275320172309875, cm=-0.12366817891597748
  Angle -2: cl=-0.23475462198257446, cd=0.08712057769298553, cm=-0.10141147673130035
  Angle -1: cl=-0.17395853996276855, cd=0.08244649320840836, cm=-0.07226879894733429
  Angle 0: cl=-0.10802015662193298, cd=0.08179225027561188, cm=-0.0431467741727829
  Angle 1: cl=-0.02541583590209484, cd=0.08223474770784378, cm=-0.020987674593925476
  Angle 2: cl=0.057372525334358215, cd=0.0829668641090393, cm=-0.005448564887046814
  Angle 3: cl=0.2795805335044861, cd=0.06974467635154724, cm=-0.0007732212543487549
  Angle 4: cl=0.3943352997303009, cd=0.0732528567314148, cm=0.0033221691846847534
  Angle 5: cl=0.49334385991096497, cd=0.08154202252626419, cm=0.006808772683143616
  Angle 6: cl=0.5873479843139648, cd=0.08871100097894669, cm=0.009168490767478943
  Angle 7: cl=0.6772874593734741, cd=0.0952964723110199, cm=0.011336266994476318
  Angle 8: cl=0.7674382328987122, cd=0.10128242522478104, cm=0.01159621775150299
  Angle 9: cl=0.8613900542259216, cd=0.10522577911615372, cm=0.00341816246509552
  Angle 10: cl=0.9614472985267639, cd=0.10983343422412872, cm=-0.0046050697565078735
Genotype [0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168]:
  Angle -10: cl=-0.5637576580047607, cd=0.23360688984394073, cm=-0.1892356425523758
  Angle -9: cl=-0.5964292287826538, cd=0.20172366499900818, cm=-0.18408654630184174
  Angle -8: cl=-0.6189867854118347, cd=0.16630388796329498, cm=-0.1820162981748581
  Angle -7: cl=-0.6558826565742493, cd=0.13139383494853973, cm=-0.17735014855861664
  Angle -6: cl=-0.6175768375396729, cd=0.11613166332244873, cm=-0.16273503005504608
  Angle -5: cl=-0.5129478573799133, cd=0.10497220605611801, cm=-0.149937704205513
  Angle -4: cl=-0.4121169149875641, cd=0.09847130626440048, cm=-0.13751809298992157
  Angle -3: cl=-0.30953335762023926, cd=0.09232921153306961, cm=-0.12347190082073212
  Angle -2: cl=-0.2295888066291809, cd=0.08662952482700348, cm=-0.10156185925006866
  Angle -1: cl=-0.16931502521038055, cd=0.08215250074863434, cm=-0.07232563197612762
  Angle 0: cl=-0.10522396862506866, cd=0.08157610893249512, cm=-0.04284985363483429
  Angle 1: cl=-0.023496786132454872, cd=0.08199751377105713, cm=-0.020268693566322327
  Angle 2: cl=0.05918778479099274, cd=0.08272574841976166, cm=-0.004691585898399353
  Angle 3: cl=0.2853817343711853, cd=0.0694495439529419, cm=-0.0003601163625717163
  Angle 4: cl=0.39275500178337097, cd=0.07348526269197464, cm=0.0041238367557525635
  Angle 5: cl=0.49144119024276733, cd=0.0818023607134819, cm=0.00757230818271637
  Angle 6: cl=0.5845373868942261, cd=0.08910268545150757, cm=0.01009225845336914
  Angle 7: cl=0.6747372150421143, cd=0.09567254781723022, cm=0.012197628617286682
  Angle 8: cl=0.7648840546607971, cd=0.10132261365652084, cm=0.011608332395553589
  Angle 9: cl=0.8584021925926208, cd=0.10518436878919601, cm=0.0034114569425582886
  Angle 10: cl=0.9583030939102173, cd=0.1097835823893547, cm=-0.00455610454082489
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.660989707524116]:
  Angle -10: cl=-0.5653029084205627, cd=0.23330233991146088, cm=-0.189288929104805
  Angle -9: cl=-0.5952681303024292, cd=0.20076394081115723, cm=-0.1849951297044754
  Angle -8: cl=-0.6181342005729675, cd=0.1655476689338684, cm=-0.18296022713184357
  Angle -7: cl=-0.6575635075569153, cd=0.13053609430789948, cm=-0.17817522585391998
  Angle -6: cl=-0.6173426508903503, cd=0.11564823240041733, cm=-0.16336317360401154
  Angle -5: cl=-0.5124143958091736, cd=0.10448329895734787, cm=-0.15043862164020538
  Angle -4: cl=-0.4162093698978424, cd=0.09877393394708633, cm=-0.1375139206647873
  Angle -3: cl=-0.313808798789978, cd=0.09273114055395126, cm=-0.12361367046833038
  Angle -2: cl=-0.23486676812171936, cd=0.08709420263767242, cm=-0.10131101310253143
  Angle -1: cl=-0.17422591149806976, cd=0.08242522180080414, cm=-0.07216139137744904
  Angle 0: cl=-0.10829268395900726, cd=0.08178257197141647, cm=-0.043063923716545105
  Angle 1: cl=-0.025784386321902275, cd=0.08222595602273941, cm=-0.02085469663143158
  Angle 2: cl=0.05709574371576309, cd=0.0829559713602066, cm=-0.005338028073310852
