Experiment: Nash_Combination_Experiment_13
Generation: 76
Generation Type: v
Timestamp: 20231226_063047

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071689039382376, 11.563914546185199] - Base Fitness: 0.11615652152484485, Adjusted Fitness: 0.1182258857337259
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.43418184535072807, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.09031338741435214, Adjusted Fitness: 0.09567226219950918
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.06499653748358947, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.10972954004994168, Adjusted Fitness: 0.13504411186294435
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.4262816241558157, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.3444529803611321, Adjusted Fitness: -0.3429739342652714
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.41252753309565926, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031506910346044, 11.563914546185199] - Base Fitness: 0.02309232132628198, Adjusted Fitness: 0.02778508688901103
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.119628313920397, Adjusted Fitness: 0.119628313920397
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.06770977740074893, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.6102386372650364, Adjusted Fitness: -0.60953967996789
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.522752487209734] - Base Fitness: 0.12286455266249298, Adjusted Fitness: 0.12286455266249298
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.07282426321681489, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.1053041889459511, Adjusted Fitness: 0.11081297174642413
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.559288298022532] - Base Fitness: 0.1197876197808612, Adjusted Fitness: 0.1197876197808612
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8445131473557856, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11534732286573518, Adjusted Fitness: 0.11849319730752128
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.1528941782920827, Adjusted Fitness: -0.12814024872243804
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.1528941782920827, Adjusted Fitness: -0.12814024872243804
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.06499653748358947, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.10972954004994168, Adjusted Fitness: 0.13504411186294435
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.14646842017188394
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.019621517439274726, 0.05, -0.003, 0.0025, 7.043912616927873, 11.563914546185199] - Base Fitness: -0.14889674759205415, Adjusted Fitness: -0.14592387271850846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.071689039382376, 11.563914546185199]:
  Angle -10: cl=-0.5651351809501648, cd=0.23322871327400208, cm=-0.18926726281642914
  Angle -9: cl=-0.5948860049247742, cd=0.2006964385509491, cm=-0.1851034313440323
  Angle -8: cl=-0.6177037954330444, cd=0.165503591299057, cm=-0.18312720954418182
  Angle -7: cl=-0.6567006707191467, cd=0.1304822564125061, cm=-0.1782791167497635
  Angle -6: cl=-0.6162502765655518, cd=0.11560118198394775, cm=-0.1634816974401474
  Angle -5: cl=-0.5111021995544434, cd=0.1044456884264946, cm=-0.15055330097675323
  Angle -4: cl=-0.4154570698738098, cd=0.09880731254816055, cm=-0.1375918835401535
  Angle -3: cl=-0.31332695484161377, cd=0.09278958290815353, cm=-0.12369890511035919
  Angle -2: cl=-0.2343074381351471, cd=0.0871700868010521, cm=-0.10141466557979584
  Angle -1: cl=-0.17359288036823273, cd=0.08249538391828537, cm=-0.07220833003520966
  Angle 0: cl=-0.10702688992023468, cd=0.08185754716396332, cm=-0.04321874678134918
  Angle 1: cl=-0.0245810616761446, cd=0.08229649811983109, cm=-0.021089717745780945
  Angle 2: cl=0.05836305022239685, cd=0.0830228179693222, cm=-0.005549892783164978
  Angle 3: cl=0.28217729926109314, cd=0.06955599039793015, cm=-0.0008740425109863281
  Angle 4: cl=0.39615318179130554, cd=0.07327693700790405, cm=0.0031971633434295654
  Angle 5: cl=0.495178759098053, cd=0.0815412774682045, cm=0.0066671669483184814
  Angle 6: cl=0.589082658290863, cd=0.08872818201780319, cm=0.009048685431480408
  Angle 7: cl=0.6789400577545166, cd=0.09531188011169434, cm=0.011235043406486511
  Angle 8: cl=0.7691295742988586, cd=0.10130854696035385, cm=0.011540412902832031
  Angle 9: cl=0.8632562160491943, cd=0.1052723079919815, cm=0.0033505409955978394
  Angle 10: cl=0.9630085825920105, cd=0.1098991110920906, cm=-0.0047108083963394165
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
  Angle 0: cl=-0.10633650422096252, cd=0.08184517920017242, cm=-0.04362998902797699
  Angle 1: cl=-0.023645928129553795, cd=0.08228634297847748, cm=-0.02146299183368683
  Angle 2: cl=0.05915456265211105, cd=0.08304852992296219, cm=-0.00593779981136322
  Angle 3: cl=0.2819293141365051, cd=0.06948617845773697, cm=-0.0009765177965164185
  Angle 4: cl=0.3971923589706421, cd=0.07309845834970474, cm=0.0030594170093536377
  Angle 5: cl=0.49623966217041016, cd=0.08138040453195572, cm=0.006505444645881653
  Angle 6: cl=0.5896532535552979, cd=0.0885978639125824, cm=0.008895829319953918
  Angle 7: cl=0.6796143651008606, cd=0.09516892582178116, cm=0.011125504970550537
  Angle 8: cl=0.7698174715042114, cd=0.1012609452009201, cm=0.011634841561317444
  Angle 9: cl=0.8638120889663696, cd=0.10522011667490005, cm=0.003445044159889221
  Angle 10: cl=0.9638137817382812, cd=0.10981448739767075, cm=-0.004529908299446106
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.43418184535072807, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5606706142425537, cd=0.23385173082351685, cm=-0.18766503036022186
  Angle -9: cl=-0.5966848731040955, cd=0.2031385600566864, cm=-0.18038146197795868
  Angle -8: cl=-0.625467836856842, cd=0.16992874443531036, cm=-0.17650087177753448
  Angle -7: cl=-0.652665913105011, cd=0.13472025096416473, cm=-0.17183800041675568
  Angle -6: cl=-0.6246694922447205, cd=0.11878145486116409, cm=-0.15939466655254364
  Angle -5: cl=-0.5104482173919678, cd=0.10667914152145386, cm=-0.14699818193912506
  Angle -4: cl=-0.39251720905303955, cd=0.09620203077793121, cm=-0.13567568361759186
  Angle -3: cl=-0.2883445918560028, cd=0.08953353017568588, cm=-0.12095348536968231
  Angle -2: cl=-0.20599955320358276, cd=0.08346116542816162, cm=-0.10023288428783417
  Angle -1: cl=-0.14758242666721344, cd=0.08008000999689102, cm=-0.07079435884952545
  Angle 0: cl=-0.08777817338705063, cd=0.07987245172262192, cm=-0.040486618876457214
  Angle 1: cl=-0.018858199939131737, cd=0.08074092119932175, cm=-0.014886781573295593
  Angle 2: cl=0.06165198236703873, cd=0.08211865276098251, cm=0.0003775656223297119
