Experiment: Nash_Combination_Experiment_13
Generation: 14
Generation Type: v
Timestamp: 20231226_062243

Genotypes and their Fitness Values:
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8359735166063545, 0.26, -0.023, 0.1739781347754865, -0.003, 0.003783330999286433, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.17079579367987247, Adjusted Fitness: -0.17079579367987247
[0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.024047545763005926, Adjusted Fitness: 0.024047545763005926
[0.0085, 0.46, 0.12977516231580338, -0.851286844421469, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.11328963670704648, Adjusted Fitness: -0.11328963670704648
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003502078812824535, 0.003071648793254756, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.16070401579989582, Adjusted Fitness: -0.16070401579989582
[0.0085, 0.45101921052145744, 0.12838688255921477, -0.8055323817154175, 0.25767102050929097, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.658540314211713] - Base Fitness: -0.35224069250684975, Adjusted Fitness: -0.35224069250684975
[0.0085, 0.44594293332173374, 0.12002566995409239, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0025, 9.326552329701887, 11.672629013395609] - Base Fitness: -0.46469127254321974, Adjusted Fitness: -0.46469127254321974
[0.0085, 0.45101921052145744, 0.12977516231580338, -0.851286844421469, 0.26, -0.022830758886801854, 0.06043588977094332, -0.0038408948698525117, 0.0025, 7.051218279815531, 11.595090039536766] - Base Fitness: -0.08275953705949093, Adjusted Fitness: -0.08275953705949093
[0.0085, 0.45101921052145744, 0.12838688255921477, -0.8359735166063545, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.2182794175314642, Adjusted Fitness: -0.2182794175314642
[0.0085, 0.4468749086172982, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.1739781347754865, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.12285505821951273, Adjusted Fitness: -0.12285505821951273
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.03239949494305569, Adjusted Fitness: 0.03239949494305569
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.03239949494305569, Adjusted Fitness: 0.03239949494305569
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.2535031711819761, -0.02228198864784183, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.3272222419270135, Adjusted Fitness: -0.3272222419270135
[0.0085, 0.44594293332173374, 0.12977516231580338, -0.8055323817154175, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.17392356718519783, Adjusted Fitness: -0.17392356718519783
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.08570561766430275, Adjusted Fitness: 0.08570561766430275
[0.0085, 0.41706169781510666, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.16820268260009275, -0.006, 0.0025, 7.051218279815531, 11.681252966921592] - Base Fitness: -0.4758699419195751, Adjusted Fitness: -0.4758599507232261
[0.0085, 0.45101921052145744, 0.12977516231580338, -0.7, 0.25767102050929097, -0.023, 0.16820268260009275, -0.003, 0.0042525947638533835, 9.326552329701887, 11.672629013395609] - Base Fitness: -0.35026224367889025, Adjusted Fitness: -0.35026224367889025
[0.0085, 0.44594293332173374, 0.11, -0.8055323817154175, 0.26, -0.02228198864784183, 0.06043588977094332, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.7463010229911526, Adjusted Fitness: -0.7310821410893398
[0.0085, 0.46, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.1062991653517476, Adjusted Fitness: -0.1062991653517476
[0.0085, 0.449727007797889, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.25157352771148767, Adjusted Fitness: -0.25157352771148767
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.09198752780185969, Adjusted Fitness: 0.09198752780185969
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.63612220520881] - Base Fitness: 0.021272511127883597, Adjusted Fitness: 0.021272511127883597
[0.0085, 0.4468749086172982, 0.12838688255921477, -0.851286844421469, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.1182798148879505, Adjusted Fitness: -0.1182798148879505
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8337337311244462, 0.25767102050929097, -0.022830758886801854, 0.15889718800839675, -0.003, 0.0033088538229805644, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.17424515503258028, Adjusted Fitness: -0.17424515503258028
[0.0085, 0.449727007797889, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.0038408948698525117, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.12954765848110122, Adjusted Fitness: -0.12954765848110122
[0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 9.326552329701887, 11.629874555674274] - Base Fitness: -0.09121823478795045, Adjusted Fitness: -0.09121823478795045
[0.0085, 0.46, 0.12977516231580338, -0.8055323817154175, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.003071648793254756, 7.051218279815531, 13.535656103639981] - Base Fitness: -0.18808971552947137, Adjusted Fitness: -0.18808971552947137
[0.0085, 0.46, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003, 0.003071648793254756, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.05140797734201414, Adjusted Fitness: -0.05140797734201414
[0.0085, 0.45101921052145744, 0.12977516231580338, -0.8337337311244462, 0.26, -0.02228198864784183, 0.06043588977094332, -0.0038408948698525117, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.1329045638897573, Adjusted Fitness: -0.1329045638897573
[0.0085, 0.41, 0.12977516231580338, -0.8055323817154175, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.2725002522475854, Adjusted Fitness: -0.2725002522475854
[0.0085, 0.46, 0.12977516231580338, -0.87358342956786, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.10728613256847343, Adjusted Fitness: -0.10728613256847343
[0.0085, 0.4413833709686945, 0.12977516231580338, -0.7, 0.26, -0.023, 0.1739781347754865, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.0834020014623498, Adjusted Fitness: -0.0834020014623498
[0.0085, 0.449727007797889, 0.12838688255921477, -0.7, 0.25767102050929097, -0.023, 0.16820268260009275, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.09033388148567001, Adjusted Fitness: -0.09033388148567001
[0.0085, 0.46, 0.12838688255921477, -0.851286844421469, 0.26, -0.023, 0.06043588977094332, -0.0038408948698525117, 0.005, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.38570671678050483, Adjusted Fitness: -0.38570671678050483
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.0038408948698525117, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.1403069978473035, Adjusted Fitness: -0.1403069978473035
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.18012785116263577, Adjusted Fitness: -0.18012785116263577
[0.0085, 0.449727007797889, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.24858934902021892, Adjusted Fitness: -0.24858934902021892
[0.0085, 0.46, 0.12977516231580338, -0.7985090633508342, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.07582563016143244, Adjusted Fitness: -0.07582563016143244
[0.0085, 0.46, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003502078812824535, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.11554062966448647, Adjusted Fitness: -0.11554062966448647
[0.0085, 0.44594293332173374, 0.12838688255921477, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0033088538229805644, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.1160371186514272, Adjusted Fitness: -0.1160371186514272
[0.0085, 0.46, 0.12838688255921477, -0.8055323817154175, 0.25767102050929097, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.658540314211713] - Base Fitness: -0.05146769448245293, Adjusted Fitness: -0.05146769448245293
[0.0085, 0.449727007797889, 0.12838688255921477, -0.851286844421469, 0.25767102050929097, -0.022830758886801854, 0.06043588977094332, -0.003, 0.003783330999286433, 9.312963917091386, 11.672629013395609] - Base Fitness: -0.2970697780341938, Adjusted Fitness: -0.2970697780341938
[0.0085, 0.46, 0.12977516231580338, -0.7906443042428785, 0.26, -0.015, 0.06043588977094332, -0.003, 0.0033088538229805644, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.6167578681005852, Adjusted Fitness: -0.6167578681005852
[0.0085, 0.4226201302427559, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.2988040911870787, Adjusted Fitness: -0.2988040911870787
[0.0085, 0.46, 0.12977516231580338, -0.851286844421469, 0.26, -0.022830758886801854, 0.1739781347754865, -0.003, 0.003071648793254756, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.04559096026491801, Adjusted Fitness: -0.04559096026491801
[0.0085, 0.46, 0.12037165719709533, -0.851286844421469, 0.26, -0.023, 0.06043588977094332, -0.003, 0.003783330999286433, 7.051218279815531, 11.629874555674274] - Base Fitness: -0.3877360968191571, Adjusted Fitness: -0.3877360968191571
[0.0085, 0.46, 0.12838688255921477, -0.851286844421469, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.14964716468598993, Adjusted Fitness: -0.14964716468598993
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.023, 0.1739781347754865, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.18369170143457567, Adjusted Fitness: -0.18369170143457567
[0.0085, 0.46, 0.12977516231580338, -0.8359735166063545, 0.26, -0.015, 0.1739781347754865, -0.003, 0.003783330999286433, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.7162569724368151, Adjusted Fitness: -0.7162569724368151
[0.0085, 0.46, 0.12838688255921477, -0.7375595204963925, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.007819339210004331, Adjusted Fitness: -0.007819339210004331
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8055323817154175, 0.26, -0.023, 0.15889718800839675, -0.003, 0.0033088538229805644, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.06247369156971982, Adjusted Fitness: -0.06247369156971982

Detailed Results for Each Genotype:
Genotype [0.0085, 0.449727007797889, 0.12838688255921477, -0.8359735166063545, 0.26, -0.023, 0.1739781347754865, -0.003, 0.003783330999286433, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5559411644935608, cd=0.2263200581073761, cm=-0.18515227735042572
  Angle -9: cl=-0.5895123481750488, cd=0.19581647217273712, cm=-0.18057464063167572
  Angle -8: cl=-0.6128097772598267, cd=0.1605394184589386, cm=-0.17819227278232574
  Angle -7: cl=-0.6451540589332581, cd=0.12760767340660095, cm=-0.16924811899662018
  Angle -6: cl=-0.6238704919815063, cd=0.11393093317747116, cm=-0.1569463163614273
  Angle -5: cl=-0.515667736530304, cd=0.10236669331789017, cm=-0.14458982646465302
  Angle -4: cl=-0.41795480251312256, cd=0.0958973616361618, cm=-0.13066871464252472
  Angle -3: cl=-0.3185078799724579, cd=0.08898665010929108, cm=-0.11426787078380585
  Angle -2: cl=-0.24885493516921997, cd=0.08272488415241241, cm=-0.08848990499973297
  Angle -1: cl=-0.1885431706905365, cd=0.07892198860645294, cm=-0.058629706501960754
  Angle 0: cl=-0.12839968502521515, cd=0.07934856414794922, cm=-0.03021322190761566
  Angle 1: cl=-0.063173808157444, cd=0.08216215670108795, cm=-0.008627310395240784
  Angle 2: cl=0.01620946079492569, cd=0.08771295100450516, cm=0.0031972378492355347
  Angle 3: cl=0.24256503582000732, cd=0.07649898529052734, cm=0.005475029349327087
  Angle 4: cl=0.330303430557251, cd=0.08208896964788437, cm=0.011189714074134827
  Angle 5: cl=0.4196052551269531, cd=0.08837015181779861, cm=0.015445441007614136
  Angle 6: cl=0.5161533355712891, cd=0.09448964893817902, cm=0.01810966432094574
  Angle 7: cl=0.6097196936607361, cd=0.09972666949033737, cm=0.016428694128990173
  Angle 8: cl=0.7011324763298035, cd=0.10280196368694305, cm=0.009270891547203064
  Angle 9: cl=0.7920153141021729, cd=0.10647173225879669, cm=0.0009028315544128418
  Angle 10: cl=0.8905848264694214, cd=0.11123501509428024, cm=-0.007947251200675964
Genotype [0.0085, 0.46, 0.12838688255921477, -0.7, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5690667033195496, cd=0.2331414520740509, cm=-0.1892053335905075
  Angle -9: cl=-0.6029321551322937, cd=0.20128373801708221, cm=-0.18418918550014496
  Angle -8: cl=-0.625747561454773, cd=0.16590265929698944, cm=-0.18210963904857635
  Angle -7: cl=-0.665229856967926, cd=0.1303771585226059, cm=-0.17718230187892914
  Angle -6: cl=-0.6247542500495911, cd=0.11627431213855743, cm=-0.16251273453235626
  Angle -5: cl=-0.5201237797737122, cd=0.10490354895591736, cm=-0.14954419434070587
  Angle -4: cl=-0.4193228483200073, cd=0.09827201068401337, cm=-0.13709457218647003
  Angle -3: cl=-0.316593736410141, cd=0.09206865727901459, cm=-0.1229507178068161
  Angle -2: cl=-0.2363545000553131, cd=0.08627430349588394, cm=-0.10065798461437225
  Angle -1: cl=-0.1762181520462036, cd=0.08170612156391144, cm=-0.07151879370212555
  Angle 0: cl=-0.11328209936618805, cd=0.08117667585611343, cm=-0.04197971522808075
  Angle 1: cl=-0.03315673768520355, cd=0.08152837306261063, cm=-0.019308432936668396
  Angle 2: cl=0.0496424101293087, cd=0.08227203041315079, cm=-0.003800436854362488
  Angle 3: cl=0.2660670578479767, cd=0.0707356408238411, cm=9.864568710327148e-05
  Angle 4: cl=0.380901575088501, cd=0.07342266291379929, cm=0.0043362826108932495
  Angle 5: cl=0.47994279861450195, cd=0.08165237307548523, cm=0.00788375735282898
  Angle 6: cl=0.572837233543396, cd=0.08887731283903122, cm=0.010340198874473572
  Angle 7: cl=0.6627771258354187, cd=0.09545361250638962, cm=0.012481525540351868
  Angle 8: cl=0.752898097038269, cd=0.10119307786226273, cm=0.012259915471076965
  Angle 9: cl=0.8462770581245422, cd=0.10504259169101715, cm=0.004146769642829895
  Angle 10: cl=0.9462962746620178, cd=0.1096411794424057, cm=-0.003851190209388733
Genotype [0.0085, 0.46, 0.12977516231580338, -0.851286844421469, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0042525947638533835, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5498971939086914, cd=0.22635328769683838, cm=-0.18628071248531342
  Angle -9: cl=-0.5765202045440674, cd=0.19371531903743744, cm=-0.1832689791917801
  Angle -8: cl=-0.5989012718200684, cd=0.15844550728797913, cm=-0.18119119107723236
  Angle -7: cl=-0.6358493566513062, cd=0.1264267861843109, cm=-0.1722251921892166
  Angle -6: cl=-0.6141425371170044, cd=0.11236832290887833, cm=-0.1593504101037979
  Angle -5: cl=-0.5211591124534607, cd=0.10321556776762009, cm=-0.1454647332429886
  Angle -4: cl=-0.42410773038864136, cd=0.0974925085902214, cm=-0.13220129907131195
  Angle -3: cl=-0.32409539818763733, cd=0.09056849032640457, cm=-0.1160125583410263
  Angle -2: cl=-0.2594555914402008, cd=0.0846453607082367, cm=-0.08884669840335846
  Angle -1: cl=-0.19913606345653534, cd=0.08016382157802582, cm=-0.05933202803134918
  Angle 0: cl=-0.13294848799705505, cd=0.0805189311504364, cm=-0.03194136917591095
  Angle 1: cl=-0.06476571410894394, cd=0.08217762410640717, cm=-0.010023370385169983
  Angle 2: cl=0.018914198502898216, cd=0.08730552345514297, cm=0.0015300512313842773
  Angle 3: cl=0.2515955865383148, cd=0.07532846182584763, cm=0.0031299442052841187
  Angle 4: cl=0.3408283591270447, cd=0.08090191334486008, cm=0.008666306734085083
  Angle 5: cl=0.4341234266757965, cd=0.087061807513237, cm=0.0124683678150177
  Angle 6: cl=0.5341348648071289, cd=0.09383687376976013, cm=0.01487480103969574
  Angle 7: cl=0.6263269782066345, cd=0.09988909959793091, cm=0.015578150749206543
  Angle 8: cl=0.7177886962890625, cd=0.10303832590579987, cm=0.008259564638137817
  Angle 9: cl=0.8113520741462708, cd=0.10705012828111649, cm=-8.64267349243164e-05
  Angle 10: cl=0.9073595404624939, cd=0.11174357682466507, cm=-0.009094968438148499
Genotype [0.0085, 0.4468749086172982, 0.12977516231580338, -0.7, 0.26, -0.022830758886801854, 0.16820268260009275, -0.003502078812824535, 0.003071648793254756, 7.051218279815531, 11.629874555674274]:
  Angle -10: cl=-0.5575242638587952, cd=0.22037073969841003, cm=-0.18376438319683075
  Angle -9: cl=-0.5912556052207947, cd=0.18994764983654022, cm=-0.17922379076480865
  Angle -8: cl=-0.619890034198761, cd=0.15613728761672974, cm=-0.17435242235660553
  Angle -7: cl=-0.6529182195663452, cd=0.1236850917339325, cm=-0.16777367889881134
  Angle -6: cl=-0.6182795763015747, cd=0.11294078081846237, cm=-0.15468160808086395
  Angle -5: cl=-0.4986482858657837, cd=0.1005530133843422, cm=-0.14214609563350677
  Angle -4: cl=-0.3997761905193329, cd=0.09385823458433151, cm=-0.127220019698143
  Angle -3: cl=-0.3078747093677521, cd=0.08689150214195251, cm=-0.10805435478687286
  Angle -2: cl=-0.2418297827243805, cd=0.08107850700616837, cm=-0.08158399164676666
  Angle -1: cl=-0.18246802687644958, cd=0.0784495398402214, cm=-0.05114851891994476
  Angle 0: cl=-0.12138265371322632, cd=0.07936681061983109, cm=-0.0241059809923172
  Angle 1: cl=-0.058715321123600006, cd=0.08545753359794617, cm=-0.00521869957447052
  Angle 2: cl=0.014005811884999275, cd=0.0912783220410347, cm=0.006448283791542053
  Angle 3: cl=0.2352866381406784, cd=0.08113494515419006, cm=0.008457988500595093
  Angle 4: cl=0.32247111201286316, cd=0.08675741404294968, cm=0.013978108763694763
  Angle 5: cl=0.41373714804649353, cd=0.09316357225179672, cm=0.017973005771636963
  Angle 6: cl=0.5115875601768494, cd=0.0975072979927063, cm=0.019039347767829895
  Angle 7: cl=0.6078320145606995, cd=0.10046369582414627, cm=0.013012990355491638
  Angle 8: cl=0.6998760104179382, cd=0.10380028933286667, cm=0.006105661392211914
  Angle 9: cl=0.7907428741455078, cd=0.1074383407831192, cm=-0.002316683530807495
  Angle 10: cl=0.8882073163986206, cd=0.11227565258741379, cm=-0.011697694659233093
Genotype [0.0085, 0.45101921052145744, 0.12838688255921477, -0.8055323817154175, 0.25767102050929097, -0.023, 0.16820268260009275, -0.003, 0.005, 7.051218279815531, 11.658540314211713]:
  Angle -10: cl=-0.54329913854599, cd=0.2204214483499527, cm=-0.18390505015850067
  Angle -9: cl=-0.5761860013008118, cd=0.18967406451702118, cm=-0.17947952449321747
  Angle -8: cl=-0.602049708366394, cd=0.15473635494709015, cm=-0.17522166669368744
  Angle -7: cl=-0.6297663450241089, cd=0.1271257847547531, cm=-0.16637517511844635
  Angle -6: cl=-0.6192969083786011, cd=0.11123334616422653, cm=-0.15452022850513458
  Angle -5: cl=-0.5255950689315796, cd=0.10158595442771912, cm=-0.14033882319927216
  Angle -4: cl=-0.4259490370750427, cd=0.09464475512504578, cm=-0.1255224496126175
  Angle -3: cl=-0.3399415612220764, cd=0.08747674524784088, cm=-0.10432760417461395
  Angle -2: cl=-0.27123817801475525, cd=0.08112575113773346, cm=-0.07841388881206512
  Angle -1: cl=-0.21182383596897125, cd=0.07793610543012619, cm=-0.04839910566806793
  Angle 0: cl=-0.15428473055362701, cd=0.07931186258792877, cm=-0.022655054926872253
  Angle 1: cl=-0.08903827518224716, cd=0.08711554110050201, cm=-0.00613151490688324
  Angle 2: cl=-0.012989016249775887, cd=0.0928192213177681, cm=0.00624769926071167
  Angle 3: cl=0.20443302392959595, cd=0.0826575756072998, cm=0.008912593126296997
  Angle 4: cl=0.29033786058425903, cd=0.08827273547649384, cm=0.014741435647010803
  Angle 5: cl=0.380205899477005, cd=0.09433676302433014, cm=0.018672019243240356
  Angle 6: cl=0.4785676896572113, cd=0.09866143763065338, cm=0.019966721534729004
  Angle 7: cl=0.5723250508308411, cd=0.10095047205686569, cm=0.014039531350135803
  Angle 8: cl=0.6632556319236755, cd=0.10407759994268417, cm=0.0066168904304504395
  Angle 9: cl=0.754258930683136, cd=0.10777100920677185, cm=-0.0018110871315002441
  Angle 10: cl=0.849713146686554, cd=0.11297572404146194, cm=-0.01238180696964264
Genotype [0.0085, 0.44594293332173374, 0.12002566995409239, -0.7, 0.26, -0.023, 0.16820268260009275, -0.003, 0.0025, 9.326552329701887, 11.672629013395609]:
  Angle -10: cl=-0.5842134356498718, cd=0.22110798954963684, cm=-0.18430529534816742
  Angle -9: cl=-0.6206982731819153, cd=0.19055281579494476, cm=-0.17962311208248138
  Angle -8: cl=-0.654877781867981, cd=0.1590195894241333, cm=-0.1741437166929245
  Angle -7: cl=-0.6880879998207092, cd=0.12483542412519455, cm=-0.16687749326229095
  Angle -6: cl=-0.6446422338485718, cd=0.11546144634485245, cm=-0.15327806770801544
  Angle -5: cl=-0.5360195636749268, cd=0.1030503585934639, cm=-0.1410522311925888
  Angle -4: cl=-0.4260202944278717, cd=0.09315908700227737, cm=-0.1271207183599472
  Angle -3: cl=-0.33552926778793335, cd=0.08571228384971619, cm=-0.10640449821949005
  Angle -2: cl=-0.25264379382133484, cd=0.07885467261075974, cm=-0.08279092609882355
  Angle -1: cl=-0.19556975364685059, cd=0.07639159262180328, cm=-0.05275706946849823
  Angle 0: cl=-0.1399654597043991, cd=0.07687682658433914, cm=-0.02427704632282257
  Angle 1: cl=-0.08203326910734177, cd=0.08484547585248947, cm=-0.0056429654359817505
  Angle 2: cl=-0.004895975813269615, cd=0.09030257910490036, cm=0.006474539637565613
  Angle 3: cl=0.20540539920330048, cd=0.08026918768882751, cm=0.009826511144638062
  Angle 4: cl=0.2890947461128235, cd=0.0859246477484703, cm=0.01587584614753723
  Angle 5: cl=0.37259015440940857, cd=0.091912642121315, cm=0.020774200558662415
  Angle 6: cl=0.463211327791214, cd=0.09714838117361069, cm=0.023517146706581116
  Angle 7: cl=0.5568335652351379, cd=0.09971025586128235, cm=0.018516242504119873
  Angle 8: cl=0.6474069356918335, cd=0.10266221314668655, cm=0.011390700936317444
  Angle 9: cl=0.7381840944290161, cd=0.10621464252471924, cm=0.0031783729791641235
  Angle 10: cl=0.8354439735412598, cd=0.11067517101764679, cm=-0.005146518349647522
Genotype [0.0085, 0.45101921052145744, 0.12977516231580338, -0.851286844421469, 0.26, -0.022830758886801854, 0.06043588977094332, -0.0038408948698525117, 0.0025, 7.051218279815531, 11.595090039536766]:
  Angle -10: cl=-0.5623546242713928, cd=0.21883204579353333, cm=-0.1840418428182602
  Angle -9: cl=-0.5967445969581604, cd=0.18837356567382812, cm=-0.1795293241739273
  Angle -8: cl=-0.6251200437545776, cd=0.15475629270076752, cm=-0.17491380870342255
  Angle -7: cl=-0.6638987064361572, cd=0.12051689624786377, cm=-0.16901008784770966
  Angle -6: cl=-0.6082223653793335, cd=0.11245885491371155, cm=-0.15566636621952057
  Angle -5: cl=-0.48904186487197876, cd=0.1003958135843277, cm=-0.14333303272724152
  Angle -4: cl=-0.3900570273399353, cd=0.0937039852142334, cm=-0.12798352539539337
  Angle -3: cl=-0.29814568161964417, cd=0.08672843873500824, cm=-0.10870011150836945
