Experiment: Nash_Combination_Experiment_13
Generation: 30
Generation Type: v
Timestamp: 20231226_062514

Genotypes and their Fitness Values:
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10248689078400729, Adjusted Fitness: 0.10248689078400729
[0.0085, 0.46, 0.13, -0.7277910143410949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09623112374253573, Adjusted Fitness: 0.09623112374253573
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09700587065957027, Adjusted Fitness: 0.09821095494009878
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.634388994664528] - Base Fitness: 0.10682763602785791, Adjusted Fitness: 0.10682763602785791
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.4559667782509181, 0.13, -0.8278557061638732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10756119414101835, Adjusted Fitness: 0.10756119414101835
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: 0.10683891397877082, Adjusted Fitness: 0.10683891397877082
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038873752702724, 11.619238775003602] - Base Fitness: 0.10810108349613097, Adjusted Fitness: 0.10810108349613097
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8278557061638732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.672629013395609] - Base Fitness: 0.1039955448733677, Adjusted Fitness: 0.1039955448733677
[0.0126, 0.46, 0.13, -0.8464999151234, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: -0.6000277862275719, Adjusted Fitness: -0.6000277862275719
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.2290861460488613, -0.023, 0.05, -0.003, 0.005, 7.028082960984609, 11.619238775003602] - Base Fitness: -0.9046807401112484, Adjusted Fitness: -0.9046807401112484
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.645707742331501] - Base Fitness: 0.10103816847458401, Adjusted Fitness: 0.10103816847458401
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.69742787783095] - Base Fitness: 0.10073295597888832, Adjusted Fitness: 0.10073295597888832
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8464999151234, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10417231377793519, Adjusted Fitness: 0.10417231377793519
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.4559667782509181, 0.13, -0.7277910143410949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: 0.09907776044558131, Adjusted Fitness: 0.09907776044558131
[0.0085, 0.46, 0.13, -0.8278557061638732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10878369870871164, Adjusted Fitness: 0.10878369870871164
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.1084494402457978, Adjusted Fitness: 0.1084494402457978
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.634388994664528] - Base Fitness: 0.10847687642002761, Adjusted Fitness: 0.10847687642002761
[0.0085, 0.46, 0.13, -0.8464999151234, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: 0.1076787485277408, Adjusted Fitness: 0.1076787485277408
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.700370521099238] - Base Fitness: 0.10011355233667296, Adjusted Fitness: 0.10011355233667296
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.038873752702724, 11.619238775003602] - Base Fitness: 0.10810108349613097, Adjusted Fitness: 0.10810108349613097
[0.0085, 0.46, 0.13, -0.7947821155100808, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.635463714957915] - Base Fitness: 0.09886804498098431, Adjusted Fitness: 0.09886804498098431
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10746749659831444, Adjusted Fitness: 0.10746749659831444
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.635463714957915] - Base Fitness: 0.10698002717501953, Adjusted Fitness: 0.10698002717501953
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: -0.5191489197601635, Adjusted Fitness: -0.5191489197601635
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.09700587065957027, Adjusted Fitness: 0.09821095494009878
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.23065089205249095, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.635463714957915] - Base Fitness: -0.6445758785713702, Adjusted Fitness: -0.6445758785713702
[0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.672629013395609] - Base Fitness: 0.10327807302589487, Adjusted Fitness: 0.10327807302589487
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.2410905519640314, -0.023, 0.05, -0.003, 0.0025, 7.005986906319395, 11.645707742331501] - Base Fitness: -0.347699200062225, Adjusted Fitness: -0.347699200062225
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609] - Base Fitness: 0.10342632498087871, Adjusted Fitness: 0.10342632498087871
[0.0085, 0.46, 0.13, -0.8278557061638732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10878369870871164, Adjusted Fitness: 0.10878369870871164
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.635463714957915] - Base Fitness: 0.10698002717501953, Adjusted Fitness: 0.10698002717501953
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.10306453500933173, Adjusted Fitness: 0.10306453500933173
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.634388994664528] - Base Fitness: 0.10724678413957096, Adjusted Fitness: 0.10724678413957096

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4559667782509181, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.672629013395609]:
  Angle -10: cl=-0.5635592341423035, cd=0.23343250155448914, cm=-0.18913252651691437
  Angle -9: cl=-0.5964081883430481, cd=0.20149031281471252, cm=-0.18400077521800995
  Angle -8: cl=-0.6188714504241943, cd=0.1661454737186432, cm=-0.1819191724061966
  Angle -7: cl=-0.6560911536216736, cd=0.13122835755348206, cm=-0.17713652551174164
  Angle -6: cl=-0.6180691719055176, cd=0.11598296463489532, cm=-0.16256894171237946
  Angle -5: cl=-0.5130497217178345, cd=0.10487291216850281, cm=-0.14977101981639862
  Angle -4: cl=-0.41256797313690186, cd=0.098435178399086, cm=-0.1373085230588913
  Angle -3: cl=-0.3098565638065338, cd=0.09224693477153778, cm=-0.12321723997592926
  Angle -2: cl=-0.2305411398410797, cd=0.08654643595218658, cm=-0.10119442641735077
  Angle -1: cl=-0.17013272643089294, cd=0.08207190781831741, cm=-0.07192425429821014
  Angle 0: cl=-0.10613471269607544, cd=0.08152276277542114, cm=-0.04244785010814667
  Angle 1: cl=-0.024660306051373482, cd=0.0819687768816948, cm=-0.019887015223503113
  Angle 2: cl=0.05758630856871605, cd=0.08267837762832642, cm=-0.004253461956977844
  Angle 3: cl=0.28453752398490906, cd=0.0695953294634819, cm=-0.00019197165966033936
  Angle 4: cl=0.39078161120414734, cd=0.0736382007598877, cm=0.004346027970314026
  Angle 5: cl=0.48945844173431396, cd=0.08194219321012497, cm=0.00781509280204773
  Angle 6: cl=0.5825628638267517, cd=0.08923085033893585, cm=0.01032249629497528
  Angle 7: cl=0.6730116605758667, cd=0.09579966217279434, cm=0.012365460395812988
  Angle 8: cl=0.7632046341896057, cd=0.10136140882968903, cm=0.0115337073802948
  Angle 9: cl=0.8563950061798096, cd=0.10520073026418686, cm=0.003392055630683899
  Angle 10: cl=0.9566081762313843, cd=0.10981729626655579, cm=-0.0046647340059280396
Genotype [0.0085, 0.46, 0.13, -0.7277910143410949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609]:
  Angle -10: cl=-0.5655746459960938, cd=0.23328056931495667, cm=-0.18922512233257294
  Angle -9: cl=-0.5958316326141357, cd=0.20082184672355652, cm=-0.1849701851606369
  Angle -8: cl=-0.6185042858123779, cd=0.16557051241397858, cm=-0.182853564620018
  Angle -7: cl=-0.6581499576568604, cd=0.1304871290922165, cm=-0.17811037600040436
  Angle -6: cl=-0.6178864240646362, cd=0.11567157506942749, cm=-0.16327552497386932
  Angle -5: cl=-0.5133740305900574, cd=0.10452031344175339, cm=-0.15035785734653473
  Angle -4: cl=-0.416662335395813, cd=0.09874319285154343, cm=-0.13745518028736115
  Angle -3: cl=-0.31415119767189026, cd=0.09269451349973679, cm=-0.12358181178569794
  Angle -2: cl=-0.23525744676589966, cd=0.0870380699634552, cm=-0.10126151144504547
  Angle -1: cl=-0.1745680868625641, cd=0.08235941082239151, cm=-0.07204924523830414
  Angle 0: cl=-0.10885229706764221, cd=0.08174986392259598, cm=-0.04294116795063019
  Angle 1: cl=-0.026418568566441536, cd=0.08214998990297318, cm=-0.020748719573020935
  Angle 2: cl=0.05633034557104111, cd=0.08290199190378189, cm=-0.005232855677604675
  Angle 3: cl=0.27856260538101196, cd=0.06984199583530426, cm=-0.0006871819496154785
  Angle 4: cl=0.3926641047000885, cd=0.07330857217311859, cm=0.0034734755754470825
  Angle 5: cl=0.4915492534637451, cd=0.08158198744058609, cm=0.006959795951843262
  Angle 6: cl=0.5856049060821533, cd=0.08875200897455215, cm=0.009300947189331055
  Angle 7: cl=0.6753594875335693, cd=0.09535042196512222, cm=0.011475369334220886
  Angle 8: cl=0.7656515836715698, cd=0.10126703977584839, cm=0.011618003249168396
  Angle 9: cl=0.8596307039260864, cd=0.10521575063467026, cm=0.0034006088972091675
  Angle 10: cl=0.9595855474472046, cd=0.10981760174036026, cm=-0.004583731293678284
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609]:
  Angle -10: cl=-0.5652972459793091, cd=0.2332659661769867, cm=-0.18926765024662018
  Angle -9: cl=-0.5952900648117065, cd=0.20077049732208252, cm=-0.18496297299861908
  Angle -8: cl=-0.6181914806365967, cd=0.16551166772842407, cm=-0.18297205865383148
  Angle -7: cl=-0.6575872302055359, cd=0.13048601150512695, cm=-0.17814268171787262
  Angle -6: cl=-0.6173658967018127, cd=0.11561951041221619, cm=-0.16332395374774933
  Angle -5: cl=-0.5124543905258179, cd=0.10448364168405533, cm=-0.15042714774608612
  Angle -4: cl=-0.4160991609096527, cd=0.09876328706741333, cm=-0.13746674358844757
  Angle -3: cl=-0.3137902021408081, cd=0.09271937608718872, cm=-0.12360410392284393
  Angle -2: cl=-0.23499757051467896, cd=0.08709803968667984, cm=-0.1012611836194992
  Angle -1: cl=-0.17413437366485596, cd=0.0824131891131401, cm=-0.07209484279155731
  Angle 0: cl=-0.10839734971523285, cd=0.08177828788757324, cm=-0.04300813376903534
  Angle 1: cl=-0.025915788486599922, cd=0.08221596479415894, cm=-0.020831331610679626
  Angle 2: cl=0.05705583095550537, cd=0.08293821662664413, cm=-0.0052955299615859985
  Angle 3: cl=0.2797169089317322, cd=0.06976158171892166, cm=-0.0007270574569702148
  Angle 4: cl=0.3936178684234619, cd=0.07331741601228714, cm=0.0033973604440689087
  Angle 5: cl=0.49259626865386963, cd=0.081598661839962, cm=0.0069023966789245605
  Angle 6: cl=0.5867865085601807, cd=0.08875452727079391, cm=0.009241193532943726
  Angle 7: cl=0.676727831363678, cd=0.095346599817276, cm=0.011398211121559143
  Angle 8: cl=0.7669243812561035, cd=0.10128828883171082, cm=0.011588096618652344
  Angle 9: cl=0.8608401417732239, cd=0.10523577034473419, cm=0.003376513719558716
  Angle 10: cl=0.9605727791786194, cd=0.10983961075544357, cm=-0.00462736189365387
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609]:
  Angle -10: cl=-0.5650920271873474, cd=0.2330692857503891, cm=-0.1892058104276657
  Angle -9: cl=-0.5955849885940552, cd=0.20058299601078033, cm=-0.18492905795574188
  Angle -8: cl=-0.6182028651237488, cd=0.1653439849615097, cm=-0.18290816247463226
  Angle -7: cl=-0.657676100730896, cd=0.13037031888961792, cm=-0.17801888287067413
  Angle -6: cl=-0.6174927949905396, cd=0.11547170579433441, cm=-0.1631385236978531
  Angle -5: cl=-0.5128226280212402, cd=0.10441971570253372, cm=-0.15028129518032074
  Angle -4: cl=-0.41657572984695435, cd=0.09874188899993896, cm=-0.13731332123279572
  Angle -3: cl=-0.31416261196136475, cd=0.0926794782280922, cm=-0.12341834604740143
  Angle -2: cl=-0.23555028438568115, cd=0.08702945709228516, cm=-0.10100044310092926
  Angle -1: cl=-0.174919992685318, cd=0.08235113322734833, cm=-0.0717981606721878
  Angle 0: cl=-0.1092839390039444, cd=0.08174323290586472, cm=-0.042736753821372986
  Angle 1: cl=-0.026722325012087822, cd=0.08218330889940262, cm=-0.02053968608379364
  Angle 2: cl=0.056040067225694656, cd=0.08289947360754013, cm=-0.004983857274055481
  Angle 3: cl=0.2791401445865631, cd=0.06988152861595154, cm=-0.0006375014781951904
  Angle 4: cl=0.3924552798271179, cd=0.07341138273477554, cm=0.003564402461051941
  Angle 5: cl=0.4913542568683624, cd=0.08170125633478165, cm=0.007064923644065857
  Angle 6: cl=0.5856948494911194, cd=0.08885646611452103, cm=0.009344205260276794
  Angle 7: cl=0.6755871176719666, cd=0.09544961154460907, cm=0.011576339602470398
  Angle 8: cl=0.7657166123390198, cd=0.1013086661696434, cm=0.011516273021697998
  Angle 9: cl=0.8598209023475647, cd=0.10527248680591583, cm=0.0032961219549179077
  Angle 10: cl=0.9597058296203613, cd=0.10986454039812088, cm=-0.004661187529563904
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609]:
  Angle -10: cl=-0.5652972459793091, cd=0.2332659661769867, cm=-0.18926765024662018
  Angle -9: cl=-0.5952900648117065, cd=0.20077049732208252, cm=-0.18496297299861908
  Angle -8: cl=-0.6181914806365967, cd=0.16551166772842407, cm=-0.18297205865383148
  Angle -7: cl=-0.6575872302055359, cd=0.13048601150512695, cm=-0.17814268171787262
  Angle -6: cl=-0.6173658967018127, cd=0.11561951041221619, cm=-0.16332395374774933
  Angle -5: cl=-0.5124543905258179, cd=0.10448364168405533, cm=-0.15042714774608612
  Angle -4: cl=-0.4160991609096527, cd=0.09876328706741333, cm=-0.13746674358844757
  Angle -3: cl=-0.3137902021408081, cd=0.09271937608718872, cm=-0.12360410392284393
  Angle -2: cl=-0.23499757051467896, cd=0.08709803968667984, cm=-0.1012611836194992
  Angle -1: cl=-0.17413437366485596, cd=0.0824131891131401, cm=-0.07209484279155731
  Angle 0: cl=-0.10839734971523285, cd=0.08177828788757324, cm=-0.04300813376903534
  Angle 1: cl=-0.025915788486599922, cd=0.08221596479415894, cm=-0.020831331610679626
  Angle 2: cl=0.05705583095550537, cd=0.08293821662664413, cm=-0.0052955299615859985
  Angle 3: cl=0.2797169089317322, cd=0.06976158171892166, cm=-0.0007270574569702148
  Angle 4: cl=0.3936178684234619, cd=0.07331741601228714, cm=0.0033973604440689087
  Angle 5: cl=0.49259626865386963, cd=0.081598661839962, cm=0.0069023966789245605
  Angle 6: cl=0.5867865085601807, cd=0.08875452727079391, cm=0.009241193532943726
  Angle 7: cl=0.676727831363678, cd=0.095346599817276, cm=0.011398211121559143
  Angle 8: cl=0.7669243812561035, cd=0.10128828883171082, cm=0.011588096618652344
  Angle 9: cl=0.8608401417732239, cd=0.10523577034473419, cm=0.003376513719558716
  Angle 10: cl=0.9605727791786194, cd=0.10983961075544357, cm=-0.00462736189365387
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.634388994664528]:
  Angle -10: cl=-0.5654065012931824, cd=0.23334169387817383, cm=-0.1893308311700821
  Angle -9: cl=-0.595295250415802, cd=0.20082955062389374, cm=-0.18503279983997345
  Angle -8: cl=-0.6181813478469849, cd=0.16560496389865875, cm=-0.1830158680677414
  Angle -7: cl=-0.657131552696228, cd=0.13054299354553223, cm=-0.17821256816387177
  Angle -6: cl=-0.617277204990387, cd=0.11569439619779587, cm=-0.16340766847133636
  Angle -5: cl=-0.5124312043190002, cd=0.10451080650091171, cm=-0.15049783885478973
  Angle -4: cl=-0.4158187210559845, cd=0.09877154976129532, cm=-0.13755132257938385
  Angle -3: cl=-0.3135685622692108, cd=0.09274711459875107, cm=-0.12368930876255035
  Angle -2: cl=-0.23474633693695068, cd=0.08712892979383469, cm=-0.10141085088253021
  Angle -1: cl=-0.17408810555934906, cd=0.08243510872125626, cm=-0.07220347225666046
  Angle 0: cl=-0.107770174741745, cd=0.08179207891225815, cm=-0.04315583407878876
  Angle 1: cl=-0.02536833845078945, cd=0.08224335312843323, cm=-0.02098013460636139
  Angle 2: cl=0.05762451887130737, cd=0.08298039436340332, cm=-0.005461499094963074
  Angle 3: cl=0.2799294590950012, cd=0.06971872597932816, cm=-0.0007853209972381592
