Experiment: Nash_Combination_Experiment_13
Generation: 44
Generation Type: v
Timestamp: 20231226_062704

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273] - Base Fitness: 0.11443924558538889, Adjusted Fitness: 0.11443924558538889
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11032374057899859, Adjusted Fitness: 0.11032374057899859
[0.0085, 0.46, 0.13, -0.883562160539959, 0.22081214564660154, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: -0.9235592657098088, Adjusted Fitness: -0.9182885724863876
[0.0085, 0.43014336554378585, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.07177892340264487, Adjusted Fitness: 0.07177892340264487
[0.0085, 0.46, 0.13, -0.883562160539959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11344713391356821, Adjusted Fitness: 0.11344713391356821
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11553024668450658, Adjusted Fitness: 0.11553024668450658
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.600671351055498] - Base Fitness: 0.11219100914810849, Adjusted Fitness: 0.11219100914810849
[0.0085, 0.46, 0.13, -0.8503313127236914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.62635536067016] - Base Fitness: 0.10782552040776582, Adjusted Fitness: 0.10782552040776582
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11240172261864509, Adjusted Fitness: 0.11240172261864509
[0.0085, 0.46, 0.13, -0.883562160539959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.605888780132842] - Base Fitness: 0.11349806029366104, Adjusted Fitness: 0.11349806029366104
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.600671351055498] - Base Fitness: 0.11056263752373789, Adjusted Fitness: 0.11056263752373789
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: -0.6079311994805107, Adjusted Fitness: -0.6079311994805107
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.600671351055498] - Base Fitness: 0.11303731163479783, Adjusted Fitness: 0.11303731163479783
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010224682388529, 11.606538681854387] - Base Fitness: 0.11304384069492346, Adjusted Fitness: 0.11304384069492346
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: -0.5125537832004701, Adjusted Fitness: -0.5125537832004701
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273] - Base Fitness: 0.1161321592147695, Adjusted Fitness: 0.1161321592147695
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: -0.6079311994805107, Adjusted Fitness: -0.6079311994805107
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.637119930018889] - Base Fitness: 0.10996886954806037, Adjusted Fitness: 0.10996886954806037
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11032374057899859, Adjusted Fitness: 0.11032374057899859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: 0.10900006474134268, Adjusted Fitness: 0.10900006474134268
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11032374057899859, Adjusted Fitness: 0.11032374057899859
[0.0085, 0.46, 0.13, -0.863524734781566, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: 0.1108146196328583, Adjusted Fitness: 0.1108146196328583
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.4143237519046531, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.600671351055498] - Base Fitness: 0.02522337628578433, Adjusted Fitness: 0.02522337628578433
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602] - Base Fitness: 0.10944656786422113, Adjusted Fitness: 0.10944656786422113
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.6062025665395759, Adjusted Fitness: -0.6062025665395759
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11326180494072985, Adjusted Fitness: 0.11326180494072985
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: -0.5129157434583164, Adjusted Fitness: -0.5129157434583164
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: -0.9268429042402303, Adjusted Fitness: -0.9216050474021134
[0.0085, 0.4403591605296209, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.09637303870514484, Adjusted Fitness: 0.09637303870514484
[0.0085, 0.43014336554378585, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.07471301390226197, Adjusted Fitness: 0.07471301390226197
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11109608079407411, Adjusted Fitness: 0.11109608079407411
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010224682388529, 11.563914546185199] - Base Fitness: 0.11622107356769656, Adjusted Fitness: 0.11622107356769656
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.606538681854387] - Base Fitness: -0.15888099343215045, Adjusted Fitness: -0.15888099343215045
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.009070258411196866, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.0030973667824778497, Adjusted Fitness: 0.0030973667824778497
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.12650177652742625, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.02348480533575513, Adjusted Fitness: -0.02348480533575513
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11124856486587022, Adjusted Fitness: 0.11124856486587022
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168] - Base Fitness: 0.11109608079407411, Adjusted Fitness: 0.11109608079407411
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.883562160539959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.11341877523359276, Adjusted Fitness: 0.11341877523359276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57916805309273]:
  Angle -10: cl=-0.5655955672264099, cd=0.2334982007741928, cm=-0.18937192857265472
  Angle -9: cl=-0.5954748392105103, cd=0.20101171731948853, cm=-0.18508116900920868
  Angle -8: cl=-0.6182613968849182, cd=0.16581398248672485, cm=-0.18314115703105927
  Angle -7: cl=-0.6572912335395813, cd=0.130699023604393, cm=-0.17836995422840118
  Angle -6: cl=-0.6168345808982849, cd=0.11582210659980774, cm=-0.16357536613941193
  Angle -5: cl=-0.511960506439209, cd=0.10456884652376175, cm=-0.15065909922122955
  Angle -4: cl=-0.41557836532592773, cd=0.098812036216259, cm=-0.13774491846561432
  Angle -3: cl=-0.313263475894928, cd=0.0928063839673996, cm=-0.12390975654125214
  Angle -2: cl=-0.2338106334209442, cd=0.08720413595438004, cm=-0.10179783403873444
  Angle -1: cl=-0.17320340871810913, cd=0.08250503987073898, cm=-0.07261441648006439
  Angle 0: cl=-0.10674183070659637, cd=0.08182218670845032, cm=-0.04352925717830658
  Angle 1: cl=-0.024250270798802376, cd=0.08226532489061356, cm=-0.021310850977897644
  Angle 2: cl=0.05874888598918915, cd=0.08301713317632675, cm=-0.00587897002696991
  Angle 3: cl=0.2809092700481415, cd=0.0695708617568016, cm=-0.0009272396564483643
  Angle 4: cl=0.3960508704185486, cd=0.07311836630105972, cm=0.0031606554985046387
  Angle 5: cl=0.4952338933944702, cd=0.0813981145620346, cm=0.006568014621734619
  Angle 6: cl=0.5889567136764526, cd=0.0885920375585556, cm=0.008958086371421814
  Angle 7: cl=0.6787417531013489, cd=0.09517806023359299, cm=0.011201515793800354
  Angle 8: cl=0.7690074443817139, cd=0.10126122087240219, cm=0.011661499738693237
  Angle 9: cl=0.863054633140564, cd=0.10519683361053467, cm=0.0034708231687545776
  Angle 10: cl=0.9629383683204651, cd=0.10980894416570663, cm=-0.004531398415565491
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168]:
  Angle -10: cl=-0.5655817985534668, cd=0.23344677686691284, cm=-0.18935634195804596
  Angle -9: cl=-0.5954828858375549, cd=0.20098745822906494, cm=-0.18506596982479095
  Angle -8: cl=-0.6182332038879395, cd=0.1657930612564087, cm=-0.18305997550487518
  Angle -7: cl=-0.6572346687316895, cd=0.1306590735912323, cm=-0.17834101617336273
  Angle -6: cl=-0.6168549060821533, cd=0.1157989501953125, cm=-0.16355855762958527
  Angle -5: cl=-0.5121240615844727, cd=0.104563407599926, cm=-0.15061260759830475
  Angle -4: cl=-0.41585543751716614, cd=0.09880903363227844, cm=-0.13768111169338226
  Angle -3: cl=-0.31335943937301636, cd=0.09280290454626083, cm=-0.12386904656887054
  Angle -2: cl=-0.23386076092720032, cd=0.087179996073246, cm=-0.10174150764942169
  Angle -1: cl=-0.17330951988697052, cd=0.08249069005250931, cm=-0.0725373774766922
  Angle 0: cl=-0.10687826573848724, cd=0.08182011544704437, cm=-0.04349525272846222
  Angle 1: cl=-0.024598026648163795, cd=0.08224765211343765, cm=-0.021237418055534363
  Angle 2: cl=0.0583060085773468, cd=0.08299994468688965, cm=-0.005748167634010315
  Angle 3: cl=0.2806920111179352, cd=0.0695914551615715, cm=-0.000912785530090332
  Angle 4: cl=0.3957573473453522, cd=0.07314617931842804, cm=0.003179892897605896
  Angle 5: cl=0.49489322304725647, cd=0.08142419904470444, cm=0.0065938979387283325
  Angle 6: cl=0.5885741710662842, cd=0.0886203870177269, cm=0.009045422077178955
  Angle 7: cl=0.6783879399299622, cd=0.09520396590232849, cm=0.011220008134841919
  Angle 8: cl=0.7685613036155701, cd=0.10125434398651123, cm=0.011655643582344055
  Angle 9: cl=0.8626507520675659, cd=0.10520219057798386, cm=0.0034495294094085693
  Angle 10: cl=0.9627953767776489, cd=0.10981100797653198, cm=-0.004535749554634094
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.595951898980168]:
  Angle -10: cl=-0.5652359127998352, cd=0.23324918746948242, cm=-0.18930061161518097
  Angle -9: cl=-0.5951034426689148, cd=0.20073296129703522, cm=-0.18507997691631317
  Angle -8: cl=-0.6179999113082886, cd=0.16553178429603577, cm=-0.18308515846729279
  Angle -7: cl=-0.6570699214935303, cd=0.13051097095012665, cm=-0.17827095091342926
  Angle -6: cl=-0.6169204711914062, cd=0.11566495150327682, cm=-0.16343970596790314
  Angle -5: cl=-0.5118865370750427, cd=0.10447768867015839, cm=-0.15051613748073578
  Angle -4: cl=-0.4158128499984741, cd=0.09880022704601288, cm=-0.1375531107187271
  Angle -3: cl=-0.31348007917404175, cd=0.09275470674037933, cm=-0.12370003759860992
  Angle -2: cl=-0.23451447486877441, cd=0.08713733404874802, cm=-0.10144113004207611
  Angle -1: cl=-0.17389506101608276, cd=0.08245822042226791, cm=-0.07222472131252289
  Angle 0: cl=-0.1073986142873764, cd=0.08181421458721161, cm=-0.04318283498287201
  Angle 1: cl=-0.025023704394698143, cd=0.08226615190505981, cm=-0.021002963185310364
  Angle 2: cl=0.0578891895711422, cd=0.08298344910144806, cm=-0.005484387278556824
  Angle 3: cl=0.2812305986881256, cd=0.06962525844573975, cm=-0.0007940679788589478
  Angle 4: cl=0.3949330747127533, cd=0.07326836884021759, cm=0.0032585114240646362
  Angle 5: cl=0.49404042959213257, cd=0.08155455440282822, cm=0.006730183959007263
  Angle 6: cl=0.5880638957023621, cd=0.08872196078300476, cm=0.009120628237724304
  Angle 7: cl=0.6778367757797241, cd=0.09532182663679123, cm=0.011282160878181458
  Angle 8: cl=0.7680572271347046, cd=0.10129097104072571, cm=0.011561140418052673
  Angle 9: cl=0.8620549440383911, cd=0.10525420308113098, cm=0.0033726096153259277
  Angle 10: cl=0.9621343612670898, cd=0.10985434055328369, cm=-0.004627123475074768
Genotype [0.0085, 0.46, 0.13, -0.883562160539959, 0.22081214564660154, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387]:
  Angle -10: cl=-0.564396321773529, cd=0.2001214176416397, cm=-0.181418314576149
  Angle -9: cl=-0.5996958613395691, cd=0.17180295288562775, cm=-0.17633689939975739
  Angle -8: cl=-0.6272848844528198, cd=0.14408859610557556, cm=-0.16964702308177948
  Angle -7: cl=-0.6611768007278442, cd=0.11835548281669617, cm=-0.15875039994716644
  Angle -6: cl=-0.6630226373672485, cd=0.10921238362789154, cm=-0.1440250128507614
  Angle -5: cl=-0.5975120067596436, cd=0.10191751271486282, cm=-0.122646763920784
  Angle -4: cl=-0.5158029794692993, cd=0.09397947788238525, cm=-0.09865845739841461
  Angle -3: cl=-0.43054646253585815, cd=0.086188405752182, cm=-0.0745958536863327
  Angle -2: cl=-0.35189542174339294, cd=0.07934026420116425, cm=-0.04897405207157135
  Angle -1: cl=-0.3015519082546234, cd=0.08375614881515503, cm=-0.028936967253684998
  Angle 0: cl=-0.24601182341575623, cd=0.09099890291690826, cm=-0.01283504068851471
  Angle 1: cl=-0.17202171683311462, cd=0.09815344214439392, cm=0.0025003254413604736
  Angle 2: cl=-0.06499680876731873, cd=0.1009361520409584, cm=0.014047101140022278
  Angle 3: cl=0.1251724511384964, cd=0.0938420444726944, cm=0.017895802855491638
  Angle 4: cl=0.21144187450408936, cd=0.09837354719638824, cm=0.023282065987586975
  Angle 5: cl=0.3116076588630676, cd=0.10127517580986023, cm=0.0228683203458786
  Angle 6: cl=0.40528246760368347, cd=0.1033700555562973, cm=0.017031550407409668
  Angle 7: cl=0.5009803175926208, cd=0.10524246841669083, cm=0.011547014117240906
  Angle 8: cl=0.5938290953636169, cd=0.10714899003505707, cm=0.004608049988746643
  Angle 9: cl=0.709028959274292, cd=0.10427328944206238, cm=-0.016340985894203186
  Angle 10: cl=0.8215304017066956, cd=0.09988793730735779, cm=-0.03153182566165924
Genotype [0.0085, 0.43014336554378585, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.619238775003602]:
  Angle -10: cl=-0.5606990456581116, cd=0.2337268888950348, cm=-0.1872408539056778
  Angle -9: cl=-0.5964996814727783, cd=0.2030349224805832, cm=-0.1798156052827835
  Angle -8: cl=-0.627549409866333, cd=0.1705024540424347, cm=-0.17528970539569855
  Angle -7: cl=-0.6551463603973389, cd=0.1354333460330963, cm=-0.1704900711774826
  Angle -6: cl=-0.6259099841117859, cd=0.1193760335445404, cm=-0.15844766795635223
  Angle -5: cl=-0.5112519264221191, cd=0.10705608874559402, cm=-0.1462830752134323
  Angle -4: cl=-0.39092931151390076, cd=0.09593230485916138, cm=-0.13477419316768646
  Angle -3: cl=-0.28488337993621826, cd=0.08889460563659668, cm=-0.12029381096363068
  Angle -2: cl=-0.20214372873306274, cd=0.08272555470466614, cm=-0.09952659904956818
  Angle -1: cl=-0.14412854611873627, cd=0.07958987355232239, cm=-0.070253387093544
  Angle 0: cl=-0.08431248366832733, cd=0.07937269657850266, cm=-0.039898619055747986
  Angle 1: cl=-0.018639421090483665, cd=0.08042747527360916, cm=-0.013692960143089294
  Angle 2: cl=0.06069093197584152, cd=0.08245683461427689, cm=0.0011374801397323608
  Angle 3: cl=0.28847187757492065, cd=0.07143554091453552, cm=0.004399135708808899
  Angle 4: cl=0.37356534600257874, cd=0.07727165520191193, cm=0.010033056139945984
  Angle 5: cl=0.46276533603668213, cd=0.08426612615585327, cm=0.01436007022857666
  Angle 6: cl=0.552838921546936, cd=0.0918465107679367, cm=0.01726798713207245
  Angle 7: cl=0.6443915963172913, cd=0.0984053835272789, cm=0.018301650881767273
  Angle 8: cl=0.7354793548583984, cd=0.10165238380432129, cm=0.011561006307601929
  Angle 9: cl=0.8260926008224487, cd=0.10528894513845444, cm=0.0031905770301818848
  Angle 10: cl=0.9227568507194519, cd=0.10946521908044815, cm=-0.004899129271507263
Genotype [0.0085, 0.46, 0.13, -0.883562160539959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387]:
  Angle -10: cl=-0.5653044581413269, cd=0.23333463072776794, cm=-0.18933312594890594
  Angle -9: cl=-0.5950525999069214, cd=0.2008131891489029, cm=-0.18509559333324432
  Angle -8: cl=-0.618039608001709, cd=0.16565154492855072, cm=-0.18311895430088043
  Angle -7: cl=-0.6569867134094238, cd=0.1305990070104599, cm=-0.17831043899059296
  Angle -6: cl=-0.6168280243873596, cd=0.1157204732298851, cm=-0.16349594295024872
  Angle -5: cl=-0.511759340763092, cd=0.10450857132673264, cm=-0.15056739747524261
  Angle -4: cl=-0.41549015045166016, cd=0.09881118685007095, cm=-0.13759995996952057
  Angle -3: cl=-0.31316083669662476, cd=0.09278083592653275, cm=-0.12378595769405365
  Angle -2: cl=-0.23424562811851501, cd=0.08716940134763718, cm=-0.1015583723783493
  Angle -1: cl=-0.17353452742099762, cd=0.08247800916433334, cm=-0.07235996425151825
  Angle 0: cl=-0.10717111825942993, cd=0.08181947469711304, cm=-0.04331858456134796
  Angle 1: cl=-0.02469460852444172, cd=0.08226563781499863, cm=-0.02113349735736847
