Experiment: Nash_Combination_Experiment_13
Generation: 14
Generation Type: u
Timestamp: 20231226_062241

Genotypes and their Fitness Values:
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.09002650865949197, Adjusted Fitness: 0.09208218004273175
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.16157874159662852, Adjusted Fitness: 0.1640285490272183
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.16993186392195192, Adjusted Fitness: -0.16628743880055788
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.180807537509322, Adjusted Fitness: 0.18344320825501012
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.0405701445137411, Adjusted Fitness: -0.03879305178356387
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.0011875231782287796, Adjusted Fitness: 0.002428785233825588
[0.0085, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: 0.052772804564337965, Adjusted Fitness: 0.05640023216305259
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.21423241466961976, Adjusted Fitness: 0.216452932208416
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.99784853616366] - Base Fitness: -0.07068010187773985, Adjusted Fitness: -0.06890100940631506
[0.0085, 0.4333495099065793, 0.11, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.0] - Base Fitness: -0.476869061554473, Adjusted Fitness: -0.476869061554473
[0.008723456516114394, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.763129868587422, 10.11493792697419] - Base Fitness: -0.09155606775149014, Adjusted Fitness: -0.08974662590652918
[0.008723456516114394, 0.41, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.1383580655686512, Adjusted Fitness: -0.13675360531246694
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.009796812263887794, Adjusted Fitness: 0.0179756067685635
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.174073857239641] - Base Fitness: -0.0037372391064177854, Adjusted Fitness: -0.001973332985855606
[0.0085, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.19489928081078053, Adjusted Fitness: 0.19760652992050268
[0.008723456516114394, 0.41, 0.12775321154974748, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.337252492296034] - Base Fitness: -0.09925473528594593, Adjusted Fitness: -0.09727658485846345
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.03218662850337411, Adjusted Fitness: -0.02674743237896553
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.9, 0.26, -0.023, 0.05, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.059624041848537465, Adjusted Fitness: 0.06144883284921797
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.11493792697419] - Base Fitness: -0.23958813120308953, Adjusted Fitness: -0.23810665154692884
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419] - Base Fitness: 0.21254921688749112, Adjusted Fitness: 0.21905422916598202
[0.0085, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.20948927432391104, Adjusted Fitness: 0.2120982468405703
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.08358167066387713, Adjusted Fitness: 0.08557785855703018
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.00906846285751767, Adjusted Fitness: 0.014659762788920037
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.24421733493047698
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.03349701633265663, Adjusted Fitness: 0.037010246511629714
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.24421733493047698
[0.008723456516114394, 0.4355042379041767, 0.11, -0.9, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -2.2681892131724433, Adjusted Fitness: -2.2681892131724433
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.11327918604363207, Adjusted Fitness: 0.11548483922975313
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.0004492095093878856, Adjusted Fitness: 0.0021961531548075675
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.25142006595252475, Adjusted Fitness: 0.25561181225238816
[0.008723456516114394, 0.41, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.05420842930959348, Adjusted Fitness: 0.05779312642916284
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.08019285594027677, Adjusted Fitness: 0.08217758264855904
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.2107240545937782, Adjusted Fitness: 0.21328720474236515
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.19748148305307947, Adjusted Fitness: 0.1999709748284348
[0.008723456516114394, 0.4333495099065793, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.1586646665759519, Adjusted Fitness: 0.16115465205656812
[0.0126, 0.41, 0.13, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.5124933581439594, Adjusted Fitness: -0.511450713044393
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.1821671328000319, Adjusted Fitness: -0.1801317369602272
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.24468954078124283, Adjusted Fitness: 0.24627938001241223
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.07598114078195105, Adjusted Fitness: -0.07259481128231891
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 8.28370599955726, 10.11493792697419] - Base Fitness: 0.11484875608834069, Adjusted Fitness: 0.11706023530274158
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.0037711210459409183, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.09304468004057902, Adjusted Fitness: 0.09510802320805527
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.16702976411490633, Adjusted Fitness: -0.16542783933678526
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.13419586107413495, Adjusted Fitness: 0.13894960556034572
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419] - Base Fitness: 0.21254921688749112, Adjusted Fitness: 0.21905422916598202
[0.008723456516114394, 0.4594657044392396, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.0018349799639035098, Adjusted Fitness: 0.003561287700341269
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.018146093509394088, Adjusted Fitness: -0.01649063743014227
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.16993186392195192, Adjusted Fitness: -0.16628743880055788
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.005, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.5228412253147202, Adjusted Fitness: -0.5209070678434993
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.19117780262860143, Adjusted Fitness: 0.1991622554417312
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.2545224793896945, Adjusted Fitness: -0.25242079145815927

Detailed Results for Each Genotype:
Genotype [0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5655460357666016, cd=0.23321500420570374, cm=-0.18804551661014557
  Angle -9: cl=-0.603195071220398, cd=0.20245279371738434, cm=-0.1806752234697342
  Angle -8: cl=-0.6316301226615906, cd=0.16930338740348816, cm=-0.17702318727970123
  Angle -7: cl=-0.6579867005348206, cd=0.1342116892337799, cm=-0.17232190072536469
  Angle -6: cl=-0.6251237392425537, cd=0.11902403831481934, cm=-0.15916286408901215
  Angle -5: cl=-0.5122348666191101, cd=0.1067548468708992, cm=-0.1472373753786087
  Angle -4: cl=-0.39318323135375977, cd=0.09614770859479904, cm=-0.136143758893013
  Angle -3: cl=-0.28900742530822754, cd=0.08948108553886414, cm=-0.12142424285411835
  Angle -2: cl=-0.20532986521720886, cd=0.08337817341089249, cm=-0.1006699651479721
  Angle -1: cl=-0.14748868346214294, cd=0.0800464078783989, cm=-0.07116420567035675
  Angle 0: cl=-0.08817114681005478, cd=0.07977194339036942, cm=-0.040870025753974915
  Angle 1: cl=-0.018295442685484886, cd=0.08056733757257462, cm=-0.01552550494670868
  Angle 2: cl=0.06255590915679932, cd=0.0816970020532608, cm=-0.0002668648958206177
  Angle 3: cl=0.29510554671287537, cd=0.06996294111013412, cm=0.0026063472032546997
  Angle 4: cl=0.38201621174812317, cd=0.07555922120809555, cm=0.00821647047996521
  Angle 5: cl=0.4734431505203247, cd=0.08319925516843796, cm=0.011957511305809021
  Angle 6: cl=0.5632728338241577, cd=0.09079869091510773, cm=0.014937683939933777
  Angle 7: cl=0.6536672711372375, cd=0.09769470989704132, cm=0.01686440408229828
  Angle 8: cl=0.7441878914833069, cd=0.10160502791404724, cm=0.012164980173110962
  Angle 9: cl=0.8355668187141418, cd=0.10519800335168839, cm=0.003954961895942688
  Angle 10: cl=0.9335015416145325, cd=0.1095304936170578, cm=-0.004108920693397522
Genotype [0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5607975125312805, cd=0.2307354360818863, cm=-0.18850873410701752
  Angle -9: cl=-0.5870546102523804, cd=0.1974387764930725, cm=-0.18555988371372223
  Angle -8: cl=-0.6096475720405579, cd=0.16249918937683105, cm=-0.1841694563627243
  Angle -7: cl=-0.647635817527771, cd=0.12886972725391388, cm=-0.17791379988193512
  Angle -6: cl=-0.6078218221664429, cd=0.11406654119491577, cm=-0.16278986632823944
  Angle -5: cl=-0.5064823031425476, cd=0.10399947315454483, cm=-0.14992202818393707
  Angle -4: cl=-0.4128076732158661, cd=0.09887269139289856, cm=-0.1367081254720688
  Angle -3: cl=-0.3105880916118622, cd=0.09277701377868652, cm=-0.12271495163440704
  Angle -2: cl=-0.23686209321022034, cd=0.08728194236755371, cm=-0.09869270026683807
  Angle -1: cl=-0.17560327053070068, cd=0.08258615434169769, cm=-0.06944207847118378
  Angle 0: cl=-0.10670176148414612, cd=0.08210302889347076, cm=-0.04152451455593109
  Angle 1: cl=-0.024348987266421318, cd=0.08244048058986664, cm=-0.019461706280708313
  Angle 2: cl=0.05907745659351349, cd=0.08319055289030075, cm=-0.004129812121391296
  Angle 3: cl=0.3040882349014282, cd=0.06847123056650162, cm=-0.0016251951456069946
  Angle 4: cl=0.4007338583469391, cd=0.0744817852973938, cm=0.0031103193759918213
  Angle 5: cl=0.49903571605682373, cd=0.08279551565647125, cm=0.006473436951637268
  Angle 6: cl=0.5944435000419617, cd=0.08975337445735931, cm=0.008576422929763794
  Angle 7: cl=0.6842681765556335, cd=0.0963248685002327, cm=0.01099403202533722
  Angle 8: cl=0.774825930595398, cd=0.10201425105333328, cm=0.010051637887954712
  Angle 9: cl=0.86979740858078, cd=0.10612951219081879, cm=0.0017906427383422852
  Angle 10: cl=0.9683018922805786, cd=0.11206045746803284, cm=-0.006071493029594421
Genotype [0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641]:
  Angle -10: cl=-0.5620115399360657, cd=0.22510114312171936, cm=-0.18488870561122894
  Angle -9: cl=-0.5966421961784363, cd=0.1945817768573761, cm=-0.17919190227985382
  Angle -8: cl=-0.6279258728027344, cd=0.1620805561542511, cm=-0.17469127476215363
  Angle -7: cl=-0.6567418575286865, cd=0.12848792970180511, cm=-0.16703559458255768
  Angle -6: cl=-0.6263483166694641, cd=0.11610424518585205, cm=-0.15463446080684662
  Angle -5: cl=-0.5155136585235596, cd=0.10399657487869263, cm=-0.1425599604845047
  Angle -4: cl=-0.39920681715011597, cd=0.09350820630788803, cm=-0.1295918971300125
  Angle -3: cl=-0.3006642460823059, cd=0.08660836517810822, cm=-0.11304213106632233
  Angle -2: cl=-0.22656014561653137, cd=0.08019472658634186, cm=-0.08825244009494781
  Angle -1: cl=-0.16766655445098877, cd=0.07754956185817719, cm=-0.05786199867725372
  Angle 0: cl=-0.10935048758983612, cd=0.0778484046459198, cm=-0.028880104422569275
  Angle 1: cl=-0.049966007471084595, cd=0.08230924606323242, cm=-0.006935909390449524
  Angle 2: cl=0.02509080432355404, cd=0.08802277594804764, cm=0.00518307089805603
  Angle 3: cl=0.24373385310173035, cd=0.07785727083683014, cm=0.007851779460906982
  Angle 4: cl=0.32809776067733765, cd=0.08364744484424591, cm=0.013649776577949524
  Angle 5: cl=0.4121454954147339, cd=0.08986411988735199, cm=0.018417447805404663
  Angle 6: cl=0.5030885934829712, cd=0.09593484550714493, cm=0.021602511405944824
  Angle 7: cl=0.5968939661979675, cd=0.09999728202819824, cm=0.01684015989303589
  Angle 8: cl=0.6877148151397705, cd=0.1031024158000946, cm=0.009754076600074768
  Angle 9: cl=0.7783012986183167, cd=0.10672742128372192, cm=0.0013578683137893677
  Angle 10: cl=0.8753053545951843, cd=0.111072838306427, cm=-0.006878361105918884
Genotype [0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5628814101219177, cd=0.23108580708503723, cm=-0.18875710666179657
  Angle -9: cl=-0.5903918147087097, cd=0.198042094707489, cm=-0.18533407151699066
  Angle -8: cl=-0.613243579864502, cd=0.16303887963294983, cm=-0.18382026255130768
  Angle -7: cl=-0.6523564457893372, cd=0.1288033276796341, cm=-0.1781962662935257
  Angle -6: cl=-0.6068600416183472, cd=0.11442005634307861, cm=-0.16324128210544586
  Angle -5: cl=-0.5038683414459229, cd=0.10393659770488739, cm=-0.15039636194705963
  Angle -4: cl=-0.40968430042266846, cd=0.09875595569610596, cm=-0.13722984492778778
  Angle -3: cl=-0.30725809931755066, cd=0.09267794340848923, cm=-0.12331284582614899
  Angle -2: cl=-0.23295116424560547, cd=0.08720386773347855, cm=-0.09959037601947784
  Angle -1: cl=-0.17188964784145355, cd=0.08272726088762283, cm=-0.07027031481266022
  Angle 0: cl=-0.10280962288379669, cd=0.0821811854839325, cm=-0.04227210581302643
  Angle 1: cl=-0.020476380363106728, cd=0.0825403705239296, cm=-0.020116612315177917
  Angle 2: cl=0.062190599739551544, cd=0.0832667201757431, cm=-0.004827335476875305
  Angle 3: cl=0.30654704570770264, cd=0.06816450506448746, cm=-0.0019209980964660645
  Angle 4: cl=0.40461021661758423, cd=0.07411222904920578, cm=0.0027534961700439453
  Angle 5: cl=0.5030192136764526, cd=0.08243528008460999, cm=0.006152555346488953
  Angle 6: cl=0.5979475378990173, cd=0.08945997804403305, cm=0.0083102285861969
  Angle 7: cl=0.6878846287727356, cd=0.09606684744358063, cm=0.010656222701072693
  Angle 8: cl=0.7783239483833313, cd=0.10186370462179184, cm=0.010286137461662292
  Angle 9: cl=0.8735050559043884, cd=0.10595555603504181, cm=0.0019913017749786377
  Angle 10: cl=0.9725539684295654, cd=0.11143672466278076, cm=-0.005922362208366394
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5617111921310425, cd=0.2305765599012375, cm=-0.18481217324733734
  Angle -9: cl=-0.5959923267364502, cd=0.19966354966163635, cm=-0.17664115130901337
  Angle -8: cl=-0.6319772601127625, cd=0.16799676418304443, cm=-0.17142774164676666
  Angle -7: cl=-0.668829619884491, cd=0.13641338050365448, cm=-0.16349859535694122
  Angle -6: cl=-0.6299191117286682, cd=0.12183692306280136, cm=-0.15342821180820465
  Angle -5: cl=-0.5135650038719177, cd=0.10843528062105179, cm=-0.1423851102590561
  Angle -4: cl=-0.39094966650009155, cd=0.09578564018011093, cm=-0.12903012335300446
  Angle -3: cl=-0.2676882743835449, cd=0.08527114987373352, cm=-0.11619560420513153
  Angle -2: cl=-0.18556298315525055, cd=0.07913195341825485, cm=-0.09358157217502594
  Angle -1: cl=-0.12889154255390167, cd=0.07683118432760239, cm=-0.06466178596019745
  Angle 0: cl=-0.0701083391904831, cd=0.07664728909730911, cm=-0.03444896638393402
  Angle 1: cl=-0.012424657121300697, cd=0.0786171704530716, cm=-0.007269755005836487
  Angle 2: cl=0.05261740833520889, cd=0.08506704866886139, cm=0.005310550332069397
  Angle 3: cl=0.2665519714355469, cd=0.07589633762836456, cm=0.009564563632011414
  Angle 4: cl=0.3477379381656647, cd=0.08221331238746643, cm=0.01520034670829773
  Angle 5: cl=0.4264087378978729, cd=0.08848513662815094, cm=0.020621538162231445
  Angle 6: cl=0.5127146244049072, cd=0.09417270123958588, cm=0.02210192382335663
  Angle 7: cl=0.6019058227539062, cd=0.09861452877521515, cm=0.01702769100666046
  Angle 8: cl=0.6939321756362915, cd=0.10220567882061005, cm=0.010860055685043335
  Angle 9: cl=0.7843056321144104, cd=0.10588018596172333, cm=0.0025778859853744507
  Angle 10: cl=0.8781603574752808, cd=0.10961554199457169, cm=-0.0054272860288619995
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.564716637134552, cd=0.23205558955669403, cm=-0.18561534583568573
  Angle -9: cl=-0.5986645817756653, cd=0.2012202888727188, cm=-0.17723502218723297
  Angle -8: cl=-0.636179506778717, cd=0.16948583722114563, cm=-0.1717972308397293
  Angle -7: cl=-0.6725413203239441, cd=0.1378621906042099, cm=-0.16430328786373138
  Angle -6: cl=-0.6311149597167969, cd=0.12278473377227783, cm=-0.15395019948482513
  Angle -5: cl=-0.5143256187438965, cd=0.10915814340114594, cm=-0.1432294398546219
  Angle -4: cl=-0.3923662602901459, cd=0.09665054827928543, cm=-0.12993086874485016
  Angle -3: cl=-0.26624491810798645, cd=0.08559161424636841, cm=-0.11724312603473663
  Angle -2: cl=-0.18046137690544128, cd=0.07947183400392532, cm=-0.0961872786283493
  Angle -1: cl=-0.12434351444244385, cd=0.07715863734483719, cm=-0.06738193333148956
  Angle 0: cl=-0.06592845171689987, cd=0.07713507860898972, cm=-0.037109509110450745
  Angle 1: cl=-0.006927082315087318, cd=0.07860730588436127, cm=-0.009344086050987244
  Angle 2: cl=0.05961009860038757, cd=0.08374056965112686, cm=0.0045025646686553955
  Angle 3: cl=0.27640438079833984, cd=0.07426261901855469, cm=0.008626371622085571
  Angle 4: cl=0.35756462812423706, cd=0.08055777102708817, cm=0.014331087470054626
  Angle 5: cl=0.4355562925338745, cd=0.08681337535381317, cm=0.019691482186317444
  Angle 6: cl=0.5240983963012695, cd=0.09357578307390213, cm=0.022335290908813477
  Angle 7: cl=0.6129263043403625, cd=0.09821122884750366, cm=0.01773194968700409
  Angle 8: cl=0.7032943964004517, cd=0.10183805227279663, cm=0.011692047119140625
  Angle 9: cl=0.7938740849494934, cd=0.10552176088094711, cm=0.003353610634803772
  Angle 10: cl=0.8877531886100769, cd=0.10921737551689148, cm=-0.004543527960777283
Genotype [0.0085, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641]:
  Angle -10: cl=-0.5516688823699951, cd=0.22515809535980225, cm=-0.1875796765089035
