Experiment: Nash_Combination_Experiment_13
Generation: 69
Generation Type: v
Timestamp: 20231226_063003

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.591489640679411] - Base Fitness: -0.5087462900332118, Adjusted Fitness: -0.5087462900332118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.591489640679411] - Base Fitness: 0.115270045918215, Adjusted Fitness: 0.11989876507233883
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.24024738657883066, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.36028605577680867, Adjusted Fitness: -0.35940510996150876
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.035829523610678, 11.563914546185199] - Base Fitness: 0.11793041516602601, Adjusted Fitness: 0.11793041516602601
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.43538905697592706, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.09881244760882278, Adjusted Fitness: 0.09975245297049151
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.6005541829270309, Adjusted Fitness: -0.5860885310085212
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.552984261297194] - Base Fitness: 0.11952096626646362, Adjusted Fitness: 0.11952096626646362
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.1528941782920827, Adjusted Fitness: -0.14837990206575227
[0.0085, 0.46, 0.12123884779567826, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.21014010630003002, Adjusted Fitness: -0.20876548866808864
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.1528941782920827, Adjusted Fitness: -0.14837990206575227
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.492171299962335] - Base Fitness: 0.12724269547391673, Adjusted Fitness: 0.12724269547391673
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8557435078867428, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0148531521728845, 11.507928224864097] - Base Fitness: 0.12312672287011242, Adjusted Fitness: 0.12312672287011242
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.06890792893920579, -0.003, 0.0025, 7.063313488088015, 11.563914546185199] - Base Fitness: 0.10599751545449569, Adjusted Fitness: 0.10599751545449569
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8622336804701578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12433500645816303, Adjusted Fitness: 0.12433500645816303
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.506456804364562, Adjusted Fitness: -0.506456804364562
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.506456804364562, Adjusted Fitness: -0.506456804364562
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.2579983297002901, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.08303159396104953, Adjusted Fitness: 0.08556978131428834

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097]:
  Angle -10: cl=-0.5654023885726929, cd=0.23361103236675262, cm=-0.18937794864177704
  Angle -9: cl=-0.5951963663101196, cd=0.20109471678733826, cm=-0.18512742221355438
  Angle -8: cl=-0.6180782318115234, cd=0.165877565741539, cm=-0.18320907652378082
  Angle -7: cl=-0.6570148468017578, cd=0.13082759082317352, cm=-0.17859549820423126
  Angle -6: cl=-0.6161622405052185, cd=0.11591900140047073, cm=-0.1637520045042038
  Angle -5: cl=-0.5110939145088196, cd=0.10459434241056442, cm=-0.15079234540462494
  Angle -4: cl=-0.41491222381591797, cd=0.09885864704847336, cm=-0.13789547979831696
  Angle -3: cl=-0.31275296211242676, cd=0.09287522733211517, cm=-0.12406809628009796
  Angle -2: cl=-0.23326650261878967, cd=0.08729559928178787, cm=-0.10197882354259491
  Angle -1: cl=-0.17250555753707886, cd=0.08257687836885452, cm=-0.07282884418964386
  Angle 0: cl=-0.10548128187656403, cd=0.08190064132213593, cm=-0.043867483735084534
  Angle 1: cl=-0.022965120151638985, cd=0.08229763805866241, cm=-0.021693632006645203
  Angle 2: cl=0.060102902352809906, cd=0.08308017998933792, cm=-0.0061590224504470825
  Angle 3: cl=0.2826938331127167, cd=0.06937886774539948, cm=-0.0010900050401687622
  Angle 4: cl=0.39833715558052063, cd=0.0730331540107727, cm=0.002935260534286499
  Angle 5: cl=0.4973217844963074, cd=0.08131308853626251, cm=0.006411135196685791
  Angle 6: cl=0.5910845398902893, cd=0.08850712329149246, cm=0.008747830986976624
  Angle 7: cl=0.6808694005012512, cd=0.09511297941207886, cm=0.011002063751220703
  Angle 8: cl=0.770989716053009, cd=0.10125282406806946, cm=0.011676877737045288
  Angle 9: cl=0.8650724291801453, cd=0.10521809011697769, cm=0.0034535974264144897
  Angle 10: cl=0.9650413393974304, cd=0.10980962961912155, cm=-0.004529848694801331
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.591489640679411]:
  Angle -10: cl=-0.553947389125824, cd=0.21542805433273315, cm=-0.1821487694978714
  Angle -9: cl=-0.5873762965202332, cd=0.18412521481513977, cm=-0.1770726591348648
  Angle -8: cl=-0.6195862889289856, cd=0.1531611829996109, cm=-0.17137496173381805
  Angle -7: cl=-0.6474286913871765, cd=0.1261802464723587, cm=-0.16316311061382294
  Angle -6: cl=-0.630383312702179, cd=0.10996842384338379, cm=-0.1519179791212082
  Angle -5: cl=-0.5296267867088318, cd=0.10064170509576797, cm=-0.13757134974002838
  Angle -4: cl=-0.4335091710090637, cd=0.09357528388500214, cm=-0.12030895054340363
  Angle -3: cl=-0.34835493564605713, cd=0.08587797731161118, cm=-0.09695686399936676
  Angle -2: cl=-0.27698954939842224, cd=0.07925529032945633, cm=-0.07093755900859833
  Angle -1: cl=-0.2233741581439972, cd=0.07610736787319183, cm=-0.042272284626960754
  Angle 0: cl=-0.17101718485355377, cd=0.0808647945523262, cm=-0.02252836525440216
  Angle 1: cl=-0.10675352811813354, cd=0.0890389159321785, cm=-0.005833044648170471
  Angle 2: cl=-0.03048924170434475, cd=0.09530632197856903, cm=0.007257401943206787
  Angle 3: cl=0.1690041720867157, cd=0.08785557746887207, cm=0.012508869171142578
  Angle 4: cl=0.2577757239341736, cd=0.0933731198310852, cm=0.01937621831893921
  Angle 5: cl=0.35042133927345276, cd=0.09852180629968643, cm=0.02236008644104004
  Angle 6: cl=0.4446159899234772, cd=0.10019662231206894, cm=0.016702428460121155
  Angle 7: cl=0.5427847504615784, cd=0.10164054483175278, cm=0.010940149426460266
  Angle 8: cl=0.6388674378395081, cd=0.10310535132884979, cm=0.004799768328666687
  Angle 9: cl=0.7366823554039001, cd=0.10557684302330017, cm=-0.006459131836891174
  Angle 10: cl=0.8552194833755493, cd=0.10712628811597824, cm=-0.029284104704856873
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097]:
  Angle -10: cl=-0.5653358697891235, cd=0.23347459733486176, cm=-0.18932373821735382
  Angle -9: cl=-0.5949810743331909, cd=0.20099115371704102, cm=-0.1851492077112198
  Angle -8: cl=-0.6177628636360168, cd=0.16576845943927765, cm=-0.18323715031147003
  Angle -7: cl=-0.6568558812141418, cd=0.13069401681423187, cm=-0.17848940193653107
  Angle -6: cl=-0.6158890128135681, cd=0.1157841607928276, cm=-0.16367901861667633
  Angle -5: cl=-0.5110263228416443, cd=0.10455594211816788, cm=-0.1507142335176468
  Angle -4: cl=-0.41501384973526, cd=0.09884430468082428, cm=-0.1378105729818344
  Angle -3: cl=-0.31283873319625854, cd=0.09286992251873016, cm=-0.1239892989397049
  Angle -2: cl=-0.23331883549690247, cd=0.08727041631937027, cm=-0.10187669098377228
  Angle -1: cl=-0.1728569120168686, cd=0.0825708657503128, cm=-0.0727064460515976
  Angle 0: cl=-0.10575444996356964, cd=0.08188143372535706, cm=-0.04373393952846527
  Angle 1: cl=-0.02331768535077572, cd=0.08231663703918457, cm=-0.02147023379802704
  Angle 2: cl=0.05975917726755142, cd=0.08308237791061401, cm=-0.006033256649971008
  Angle 3: cl=0.2833239734172821, cd=0.06937521696090698, cm=-0.001085430383682251
  Angle 4: cl=0.39802610874176025, cd=0.07309720665216446, cm=0.002974480390548706
  Angle 5: cl=0.4969797432422638, cd=0.08136692643165588, cm=0.00640597939491272
  Angle 6: cl=0.5905812382698059, cd=0.08856431394815445, cm=0.008835554122924805
  Angle 7: cl=0.6805444955825806, cd=0.09516075253486633, cm=0.011045962572097778
  Angle 8: cl=0.7707826495170593, cd=0.10127522051334381, cm=0.011624336242675781
  Angle 9: cl=0.8649305701255798, cd=0.10522899031639099, cm=0.00341053307056427
  Angle 10: cl=0.9648069739341736, cd=0.10984852910041809, cm=-0.004582807421684265
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
