Experiment: Nash_Combination_Experiment_13
Generation: 11
Generation Type: u
Timestamp: 20231226_062210

Genotypes and their Fitness Values:
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.3177473894593086, Adjusted Fitness: -0.31734374736742993
[0.0085, 0.46, 0.11, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.5192041604688131, Adjusted Fitness: -0.5188807697270413
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.19117780262860143, Adjusted Fitness: 0.19394150718910766
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419] - Base Fitness: 0.17419908347251306, Adjusted Fitness: 0.17687044619463319
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.09446231488877532, -0.006, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.5168661531978392, Adjusted Fitness: -0.5168661531978392
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.4415454587730605, Adjusted Fitness: -0.4415454587730605
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.06405818573924099, Adjusted Fitness: -0.062393130387791214
[0.0085, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.1293404236820011, Adjusted Fitness: -0.12826573339452946
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.10389761061334249, Adjusted Fitness: -0.10260495461243013
[0.0126, 0.4333495099065793, 0.13, -0.7247714811471464, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -2.1531507701237587, Adjusted Fitness: -2.1531507701237587
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.31348016140442114, Adjusted Fitness: -0.31327760400932547
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.2080752854227738, Adjusted Fitness: 0.21030710890561816
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.4290925354782434, Adjusted Fitness: -0.4290925354782434
[0.0126, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.520758232568575, 10.174073857239641] - Base Fitness: -1.0783772251161368, Adjusted Fitness: -1.0783772251161368
[0.0126, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -1.114297054139231, Adjusted Fitness: -1.114297054139231
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 12.793248395396303] - Base Fitness: -0.426239972874964, Adjusted Fitness: -0.426239972874964
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.4090608144497356, Adjusted Fitness: -0.4090608144497356
[0.008723456516114394, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.09464661709179603, -0.003, 0.0032855357049474216, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.37351305910704546, Adjusted Fitness: -0.3734337474544737
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.0, 10.11493792697419] - Base Fitness: -0.3214126630307792, Adjusted Fitness: -0.31999633059769567
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 11.207146710348436] - Base Fitness: -0.2539054214715136, Adjusted Fitness: -0.2533698046778037
[0.0085, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 7.573145012992308, 10.11493792697419] - Base Fitness: -0.078324843081254, Adjusted Fitness: -0.0767790441302682
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.5866371572957009, Adjusted Fitness: -0.5863836968291941
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.0070057254367138135, Adjusted Fitness: 0.010841261392950063
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.3539423618423945, Adjusted Fitness: -0.3537774666006631
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.0] - Base Fitness: -0.3158665950627672, Adjusted Fitness: -0.3155121588286324
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7547506429503729, 0.26, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: 0.010852678266346808, Adjusted Fitness: 0.01273297153456162
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.1689055364492743, Adjusted Fitness: -0.16563708106973352
[0.0085, 0.46, 0.12473529410569623, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.008567849382291246, Adjusted Fitness: -0.006528097870788429
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.022821340168164707, Adjusted Fitness: -0.020821301099774765
[0.008723456516114394, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.23722445903338346, Adjusted Fitness: -0.23654985927054614
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.026415057673514163, Adjusted Fitness: 0.027654806428809957
[0.0126, 0.41, 0.13, -0.7247714811471464, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -1.1675610557332825, Adjusted Fitness: -1.1675610557332825
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.09446231488877532, -0.0030815612458024674, 0.0025, 9.753078929196946, 10.174073857239641] - Base Fitness: -0.15964123042589493, Adjusted Fitness: -0.15656597785589887
[0.008723456516114394, 0.4355042379041767, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.2, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4613421997447028, Adjusted Fitness: -0.4611919009872185
[0.0085, 0.4355042379041767, 0.12473529410569623, -0.7, 0.2469813357519508, -0.023, 0.2, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.3981165813228211, Adjusted Fitness: -0.3981165813228211
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.26, -0.023, 0.09446231488877532, -0.006, 0.0025, 8.256335850928057, 10.174073857239641] - Base Fitness: -0.3235425111680795, Adjusted Fitness: -0.32314359991139413
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.0, 10.11493792697419] - Base Fitness: -0.2672760336605879, Adjusted Fitness: -0.266812303693851
[0.0085, 0.4333495099065793, 0.13, -0.7247714811471464, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.2769300781946646, Adjusted Fitness: -0.2764586734681725
[0.008723456516114394, 0.41, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0035719454407430306, 8.520758232568575, 10.174073857239641] - Base Fitness: -0.7435955693287881, Adjusted Fitness: -0.7435955693287881
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7247714811471464, 0.2, -0.023, 0.09446231488877532, -0.006, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419] - Base Fitness: -1.9861392605075372, Adjusted Fitness: -1.9861392605075372
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 9.190495286395718, 10.11493792697419] - Base Fitness: -0.13371761903213747, Adjusted Fitness: -0.13244677939278177
[0.0085, 0.46, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.05, -0.003084394315264729, 0.005, 7.2045152763080536, 10.11493792697419] - Base Fitness: -0.22323295184361805, Adjusted Fitness: -0.2224927705164463
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0025, 7.0, 10.11493792697419] - Base Fitness: -0.3051287429859982, Adjusted Fitness: -0.30484451525672346
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.009796812263887794, Adjusted Fitness: 0.014483463823737658
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7247714811471464, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.44326958747073447, Adjusted Fitness: -0.4429990553784752
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7378375780358977, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01732719943218718, Adjusted Fitness: 0.01900928024202488
[0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.005921186554573819, Adjusted Fitness: 0.007978460075848345
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.01645768775000996, Adjusted Fitness: 0.023627546636695106
[0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.4671725401747367, Adjusted Fitness: -0.4669396611050694
[0.008723456516114394, 0.46, 0.12473529410569623, -0.9, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.005, 7.466064149240141, 10.065716923556014] - Base Fitness: -0.6447473269687987, Adjusted Fitness: -0.6444417614202642

Detailed Results for Each Genotype:
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7, 0.2469813357519508, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.11493792697419]:
  Angle -10: cl=-0.5658401846885681, cd=0.22114141285419464, cm=-0.18050019443035126
  Angle -9: cl=-0.6002688407897949, cd=0.1898835152387619, cm=-0.17433558404445648
  Angle -8: cl=-0.6382086277008057, cd=0.15928561985492706, cm=-0.16714133322238922
  Angle -7: cl=-0.6768394112586975, cd=0.1307641714811325, cm=-0.16016559302806854
  Angle -6: cl=-0.6373526453971863, cd=0.11943177133798599, cm=-0.1492871195077896
  Angle -5: cl=-0.513882040977478, cd=0.10468174517154694, cm=-0.1377427726984024
  Angle -4: cl=-0.3954905569553375, cd=0.09257525205612183, cm=-0.12440432608127594
  Angle -3: cl=-0.29633191227912903, cd=0.08376824110746384, cm=-0.10478921234607697
  Angle -2: cl=-0.21592667698860168, cd=0.07772821933031082, cm=-0.08024252951145172
  Angle -1: cl=-0.1609666645526886, cd=0.07563185691833496, cm=-0.05149810016155243
  Angle 0: cl=-0.10387101769447327, cd=0.07640846818685532, cm=-0.023050174117088318
  Angle 1: cl=-0.051495522260665894, cd=0.08510378003120422, cm=-0.002156376838684082
  Angle 2: cl=0.03213172033429146, cd=0.08978774398565292, cm=0.009937986731529236
  Angle 3: cl=0.21538718044757843, cd=0.08370471000671387, cm=0.015294522047042847
  Angle 4: cl=0.29534652829170227, cd=0.08991806954145432, cm=0.02148604393005371
  Angle 5: cl=0.3727947771549225, cd=0.09559628367424011, cm=0.024945244193077087
  Angle 6: cl=0.455964058637619, cd=0.09817966818809509, cm=0.020466595888137817
  Angle 7: cl=0.5490574240684509, cd=0.09987928718328476, cm=0.014814689755439758
  Angle 8: cl=0.6440548896789551, cd=0.10286382585763931, cm=0.008623793721199036
  Angle 9: cl=0.7349649667739868, cd=0.10682813078165054, cm=0.0006355941295623779
  Angle 10: cl=0.8278722167015076, cd=0.11079911887645721, cm=-0.008152827620506287
Genotype [0.0085, 0.46, 0.11, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0027003359673982413, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.616033673286438, cd=0.23149092495441437, cm=-0.18831513822078705
  Angle -9: cl=-0.6518406867980957, cd=0.20100370049476624, cm=-0.1802944391965866
  Angle -8: cl=-0.6961060762405396, cd=0.16998761892318726, cm=-0.174358531832695
  Angle -7: cl=-0.7160189151763916, cd=0.13817615807056427, cm=-0.16973544657230377
  Angle -6: cl=-0.6653092503547668, cd=0.12492402642965317, cm=-0.15661485493183136
  Angle -5: cl=-0.5705691576004028, cd=0.10998572409152985, cm=-0.14381583034992218
  Angle -4: cl=-0.4583936929702759, cd=0.09780051559209824, cm=-0.13188619911670685
  Angle -3: cl=-0.32903724908828735, cd=0.08618748933076859, cm=-0.12002645432949066
  Angle -2: cl=-0.2350890040397644, cd=0.07907964289188385, cm=-0.09927906095981598
  Angle -1: cl=-0.17550788819789886, cd=0.07531484961509705, cm=-0.07122407853603363
  Angle 0: cl=-0.11657264828681946, cd=0.07492835074663162, cm=-0.04114563763141632
  Angle 1: cl=-0.058638572692871094, cd=0.07609805464744568, cm=-0.01478104293346405
  Angle 2: cl=0.007459696382284164, cd=0.08175770193338394, cm=-0.0006517171859741211
  Angle 3: cl=0.16503530740737915, cd=0.07676610350608826, cm=0.004311621189117432
  Angle 4: cl=0.3056301772594452, cd=0.07534322887659073, cm=0.008930310606956482
  Angle 5: cl=0.3880402445793152, cd=0.0808459222316742, cm=0.013991817831993103
  Angle 6: cl=0.4724026024341583, cd=0.0876137986779213, cm=0.017018020153045654
  Angle 7: cl=0.5569115281105042, cd=0.09488461911678314, cm=0.02006535232067108
  Angle 8: cl=0.6461668014526367, cd=0.10032279044389725, cm=0.019737988710403442
  Angle 9: cl=0.7359505295753479, cd=0.10335136204957962, cm=0.012406110763549805
  Angle 10: cl=0.83121657371521, cd=0.10743139684200287, cm=0.004433915019035339
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5626122355461121, cd=0.2319493442773819, cm=-0.18898583948612213
  Angle -9: cl=-0.5883030891418457, cd=0.19887617230415344, cm=-0.1858287900686264
  Angle -8: cl=-0.6106384992599487, cd=0.16392166912555695, cm=-0.1846439391374588
  Angle -7: cl=-0.6491006016731262, cd=0.12979283928871155, cm=-0.17902491986751556
  Angle -6: cl=-0.607269823551178, cd=0.11477924883365631, cm=-0.16413889825344086
  Angle -5: cl=-0.5035754442214966, cd=0.1040416955947876, cm=-0.151078000664711
  Angle -4: cl=-0.4110981523990631, cd=0.09902311116456985, cm=-0.13782717287540436
  Angle -3: cl=-0.3089863359928131, cd=0.0930413156747818, cm=-0.12404219806194305
  Angle -2: cl=-0.23327237367630005, cd=0.08760891109704971, cm=-0.10078413784503937
  Angle -1: cl=-0.17191779613494873, cd=0.08288098871707916, cm=-0.07150612771511078
  Angle 0: cl=-0.10144743323326111, cd=0.08221156150102615, cm=-0.043481990694999695
  Angle 1: cl=-0.01863270066678524, cd=0.08266610652208328, cm=-0.0214623361825943
  Angle 2: cl=0.06473559886217117, cd=0.0833607167005539, cm=-0.006147637963294983
  Angle 3: cl=0.30362358689308167, cd=0.06805405020713806, cm=-0.002235814929008484
  Angle 4: cl=0.4076887369155884, cd=0.07364954054355621, cm=0.0021648406982421875
  Angle 5: cl=0.5060283541679382, cd=0.0819610208272934, cm=0.005505293607711792
  Angle 6: cl=0.6003856062889099, cd=0.08903761208057404, cm=0.007754310965538025
  Angle 7: cl=0.6900968551635742, cd=0.09562218189239502, cm=0.010210931301116943
  Angle 8: cl=0.7806305289268494, cd=0.10180388391017914, cm=0.010625138878822327
  Angle 9: cl=0.8756773471832275, cd=0.1058879867196083, cm=0.0024167001247406006
  Angle 10: cl=0.9742730259895325, cd=0.11192051321268082, cm=-0.005452588200569153
Genotype [0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.0, 10.11493792697419]:
  Angle -10: cl=-0.562660276889801, cd=0.23218607902526855, cm=-0.18879090249538422
  Angle -9: cl=-0.5891745686531067, cd=0.19914577901363373, cm=-0.1854068785905838
  Angle -8: cl=-0.6120764017105103, cd=0.16417637467384338, cm=-0.18402259051799774
  Angle -7: cl=-0.649507999420166, cd=0.1300673484802246, cm=-0.1784370392560959
  Angle -6: cl=-0.6093341112136841, cd=0.1148853749036789, cm=-0.16369663178920746
  Angle -5: cl=-0.5053300857543945, cd=0.10405583679676056, cm=-0.15079088509082794
  Angle -4: cl=-0.4123132526874542, cd=0.09893330931663513, cm=-0.13758118450641632
  Angle -3: cl=-0.3100895881652832, cd=0.09296894073486328, cm=-0.12381879985332489
  Angle -2: cl=-0.23361611366271973, cd=0.08749283105134964, cm=-0.10068477690219879
  Angle -1: cl=-0.17257395386695862, cd=0.08272023499011993, cm=-0.07148800790309906
  Angle 0: cl=-0.10340319573879242, cd=0.08206524699926376, cm=-0.04327411949634552
  Angle 1: cl=-0.02085251919925213, cd=0.08247511088848114, cm=-0.021196678280830383
  Angle 2: cl=0.06236245483160019, cd=0.08319415152072906, cm=-0.005945727229118347
  Angle 3: cl=0.3011583983898163, cd=0.0681612491607666, cm=-0.0020619332790374756
  Angle 4: cl=0.4046824872493744, cd=0.07360193133354187, cm=0.0023921430110931396
  Angle 5: cl=0.5031893849372864, cd=0.08191978931427002, cm=0.0057804882526397705
  Angle 6: cl=0.597629964351654, cd=0.08899816870689392, cm=0.008009552955627441
  Angle 7: cl=0.6873856782913208, cd=0.09559889882802963, cm=0.010442972183227539
  Angle 8: cl=0.7776928544044495, cd=0.10170099884271622, cm=0.010742619633674622
  Angle 9: cl=0.8727263808250427, cd=0.10576485842466354, cm=0.0024970173835754395
  Angle 10: cl=0.9715336561203003, cd=0.11135362833738327, cm=-0.005417630076408386
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.023, 0.09446231488877532, -0.006, 0.0025, 9.753078929196946, 10.174073857239641]:
  Angle -10: cl=-0.57152259349823, cd=0.18560795485973358, cm=-0.16596095263957977
  Angle -9: cl=-0.6171931028366089, cd=0.1630440205335617, cm=-0.1570366770029068
  Angle -8: cl=-0.6674191951751709, cd=0.13928493857383728, cm=-0.14713223278522491
  Angle -7: cl=-0.6701157093048096, cd=0.11872931569814682, cm=-0.1387697011232376
  Angle -6: cl=-0.5457219481468201, cd=0.1000792533159256, cm=-0.12101463973522186
  Angle -5: cl=-0.4529058337211609, cd=0.09050408750772476, cm=-0.09530918300151825
  Angle -4: cl=-0.37441369891166687, cd=0.08512198179960251, cm=-0.06930996477603912
  Angle -3: cl=-0.2962322533130646, cd=0.08942671865224838, cm=-0.05400465428829193
  Angle -2: cl=-0.2479785978794098, cd=0.09541185945272446, cm=-0.03611476719379425
  Angle -1: cl=-0.2116035372018814, cd=0.1015465036034584, cm=-0.019210591912269592
  Angle 0: cl=-0.16906102001667023, cd=0.10796376317739487, cm=-0.002323552966117859
  Angle 1: cl=-0.10711802542209625, cd=0.11159571260213852, cm=0.0072112977504730225
  Angle 2: cl=0.027353931218385696, cd=0.10867622494697571, cm=0.005760744214057922
  Angle 3: cl=0.11093154549598694, cd=0.11139893531799316, cm=0.0016460418701171875
  Angle 4: cl=0.18693557381629944, cd=0.11326222866773605, cm=-0.002277761697769165
  Angle 5: cl=0.2698115110397339, cd=0.11451418697834015, cm=-0.007085666060447693
  Angle 6: cl=0.38359713554382324, cd=0.11230597645044327, cm=-0.023092880845069885
  Angle 7: cl=0.4998587965965271, cd=0.10996374487876892, cm=-0.03978566825389862
  Angle 8: cl=0.6220327615737915, cd=0.10784287750720978, cm=-0.05908803641796112
  Angle 9: cl=0.7423754334449768, cd=0.10696622729301453, cm=-0.08247284591197968
  Angle 10: cl=0.8587290644645691, cd=0.10582160949707031, cm=-0.10622332990169525
Genotype [0.008723456516114394, 0.41, 0.12775321154974748, -0.7547506429503729, 0.26, -0.019537161108291994, 0.07295915965656338, -0.0037711210459409183, 0.0032855357049474216, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5531383752822876, cd=0.2071896344423294, cm=-0.17492635548114777
  Angle -9: cl=-0.592771053314209, cd=0.17983673512935638, cm=-0.1689041703939438
  Angle -8: cl=-0.6359517574310303, cd=0.1537420153617859, cm=-0.16143552958965302
  Angle -7: cl=-0.6755779981613159, cd=0.12804609537124634, cm=-0.15369172394275665
  Angle -6: cl=-0.6328780651092529, cd=0.1165558472275734, cm=-0.1433892697095871
  Angle -5: cl=-0.47433793544769287, cd=0.09843805432319641, cm=-0.1332636922597885
  Angle -4: cl=-0.37568601965904236, cd=0.08655967563390732, cm=-0.11204011738300323
  Angle -3: cl=-0.29242271184921265, cd=0.0810924768447876, cm=-0.08732415735721588
  Angle -2: cl=-0.21615949273109436, cd=0.07633491605520248, cm=-0.06126450002193451
  Angle -1: cl=-0.16372624039649963, cd=0.07828371971845627, cm=-0.03823046386241913
  Angle 0: cl=-0.11658279597759247, cd=0.08600184321403503, cm=-0.019396796822547913
  Angle 1: cl=-0.06283441931009293, cd=0.09456662833690643, cm=0.0007265359163284302
  Angle 2: cl=0.06598539650440216, cd=0.09408711642026901, cm=0.011646807193756104
  Angle 3: cl=0.17083872854709625, cd=0.09686725586652756, cm=0.020882606506347656
  Angle 4: cl=0.238851860165596, cd=0.10050777345895767, cm=0.01924179494380951
  Angle 5: cl=0.31118279695510864, cd=0.10316840559244156, cm=0.01585027575492859
  Angle 6: cl=0.3978729248046875, cd=0.1053263247013092, cm=0.011174678802490234
  Angle 7: cl=0.49312707781791687, cd=0.10669192671775818, cm=0.005480483174324036
  Angle 8: cl=0.5885003209114075, cd=0.10809072107076645, cm=-0.00043448805809020996
  Angle 9: cl=0.6912572979927063, cd=0.10833188891410828, cm=-0.012088671326637268
  Angle 10: cl=0.811235785484314, cd=0.10762922465801239, cm=-0.03601492941379547
Genotype [0.0085, 0.46, 0.12473529410569623, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003084394315264729, 0.0032855357049474216, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5705731511116028, cd=0.22927825152873993, cm=-0.18799816071987152
  Angle -9: cl=-0.6064616441726685, cd=0.1980675309896469, cm=-0.18280138075351715
  Angle -8: cl=-0.6288684010505676, cd=0.16272129118442535, cm=-0.1811593621969223
  Angle -7: cl=-0.6685589551925659, cd=0.12799006700515747, cm=-0.1750514954328537
  Angle -6: cl=-0.6255565881729126, cd=0.11533869802951813, cm=-0.1605987399816513
  Angle -5: cl=-0.5203691720962524, cd=0.1041465550661087, cm=-0.1477975994348526
  Angle -4: cl=-0.4182603061199188, cd=0.09713979065418243, cm=-0.1356588453054428
  Angle -3: cl=-0.31457990407943726, cd=0.09037020057439804, cm=-0.12067599594593048
  Angle -2: cl=-0.23972603678703308, cd=0.08441663533449173, cm=-0.09594781696796417
