Experiment: Nash_Combination_Experiment_13
Generation: 70
Generation Type: v
Timestamp: 20231226_063009

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012031129784306, 11.563914546185199] - Base Fitness: 0.1187412809839539, Adjusted Fitness: 0.1187412809839539
[0.0085, 0.46, 0.13, -0.8928799196687106, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11921212438837898, Adjusted Fitness: 0.11921212438837898
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.07864966110232728, -0.003, 0.0025, 7.02681897052434, 11.492171299962335] - Base Fitness: 0.10995780651984383, Adjusted Fitness: 0.11556469310648185
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.005, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.7418846151952901, Adjusted Fitness: -0.7349227396153883
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8622336804701578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.466061265475604] - Base Fitness: 0.12886384859524308, Adjusted Fitness: 0.12886384859524308
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.119628313920397, Adjusted Fitness: 0.119628313920397
[0.0085, 0.46, 0.13, -0.8622336804701578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12317663512535106, Adjusted Fitness: 0.12317663512535106
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.004189348143935, 11.563914546185199] - Base Fitness: -0.15154245323246354, Adjusted Fitness: -0.14849997957553795
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074155717324406, 11.563914546185199] - Base Fitness: 0.11610233683153577, Adjusted Fitness: 0.11897123161347944
[0.0085, 0.46, 0.13, -0.8557435078867428, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11623605613116803, Adjusted Fitness: 0.11910628810610802
[0.0085, 0.46, 0.13, -0.8622336804701578, 0.26, -0.023, 0.05, -0.003, 0.005, 7.02681897052434, 11.507928224864097] - Base Fitness: -0.14826878288388914, Adjusted Fitness: -0.14520602778062194
[0.0085, 0.46, 0.13, -0.8622336804701578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12317663512535106, Adjusted Fitness: 0.12317663512535106
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.429073636303706, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.54807800880817] - Base Fitness: 0.07846534119567813, Adjusted Fitness: 0.08375730312907449
[0.0085, 0.46, 0.13, -0.8622336804701578, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12433500645816303, Adjusted Fitness: 0.12433500645816303
[0.0085, 0.46, 0.13, -0.8603951990343837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11667727372002307, Adjusted Fitness: 0.11667727372002307
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007896764379224, 11.507928224864097] - Base Fitness: 0.12550540637918928, Adjusted Fitness: 0.12550540637918928
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05373324631468016, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.1168435052443501, Adjusted Fitness: 0.1168435052443501
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.23668046363030112, -0.023, 0.05, -0.003, 0.0025, 7.037645208823736, 11.498607807278377] - Base Fitness: -0.4530460509320089, Adjusted Fitness: -0.4529952001543482
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0148531521728845, 11.507928224864097] - Base Fitness: 0.12525030793682174, Adjusted Fitness: 0.12525030793682174
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.063313488088015, 11.563914546185199] - Base Fitness: 0.11646431539004327, Adjusted Fitness: 0.11646431539004327
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097] - Base Fitness: 0.12468512131675971, Adjusted Fitness: 0.12468512131675971
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.12437052378581644
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.13367629344181522

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097]:
  Angle -10: cl=-0.5653358697891235, cd=0.23347459733486176, cm=-0.18932373821735382
  Angle -9: cl=-0.5949810743331909, cd=0.20099115371704102, cm=-0.1851492077112198
  Angle -8: cl=-0.6177628636360168, cd=0.16576845943927765, cm=-0.18323715031147003
  Angle -7: cl=-0.6568558812141418, cd=0.13069401681423187, cm=-0.17848940193653107
  Angle -6: cl=-0.6158890128135681, cd=0.1157841607928276, cm=-0.16367901861667633
  Angle -5: cl=-0.5110263228416443, cd=0.10455594211816788, cm=-0.1507142335176468
  Angle -4: cl=-0.41501384973526, cd=0.09884430468082428, cm=-0.1378105729818344
  Angle -3: cl=-0.31283873319625854, cd=0.09286992251873016, cm=-0.1239892989397049
  Angle -2: cl=-0.23331883549690247, cd=0.08727041631937027, cm=-0.10187669098377228
  Angle -1: cl=-0.1728569120168686, cd=0.0825708657503128, cm=-0.0727064460515976
  Angle 0: cl=-0.10575444996356964, cd=0.08188143372535706, cm=-0.04373393952846527
  Angle 1: cl=-0.02331768535077572, cd=0.08231663703918457, cm=-0.02147023379802704
  Angle 2: cl=0.05975917726755142, cd=0.08308237791061401, cm=-0.006033256649971008
  Angle 3: cl=0.2833239734172821, cd=0.06937521696090698, cm=-0.001085430383682251
  Angle 4: cl=0.39802610874176025, cd=0.07309720665216446, cm=0.002974480390548706
  Angle 5: cl=0.4969797432422638, cd=0.08136692643165588, cm=0.00640597939491272
  Angle 6: cl=0.5905812382698059, cd=0.08856431394815445, cm=0.008835554122924805
  Angle 7: cl=0.6805444955825806, cd=0.09516075253486633, cm=0.011045962572097778
  Angle 8: cl=0.7707826495170593, cd=0.10127522051334381, cm=0.011624336242675781
  Angle 9: cl=0.8649305701255798, cd=0.10522899031639099, cm=0.00341053307056427
  Angle 10: cl=0.9648069739341736, cd=0.10984852910041809, cm=-0.004582807421684265
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
  Angle 0: cl=-0.10633650422096252, cd=0.08184517920017242, cm=-0.04362998902797699
  Angle 1: cl=-0.023645928129553795, cd=0.08228634297847748, cm=-0.02146299183368683
  Angle 2: cl=0.05915456265211105, cd=0.08304852992296219, cm=-0.00593779981136322
  Angle 3: cl=0.2819293141365051, cd=0.06948617845773697, cm=-0.0009765177965164185
  Angle 4: cl=0.3971923589706421, cd=0.07309845834970474, cm=0.0030594170093536377
  Angle 5: cl=0.49623966217041016, cd=0.08138040453195572, cm=0.006505444645881653
  Angle 6: cl=0.5896532535552979, cd=0.0885978639125824, cm=0.008895829319953918
  Angle 7: cl=0.6796143651008606, cd=0.09516892582178116, cm=0.011125504970550537
  Angle 8: cl=0.7698174715042114, cd=0.1012609452009201, cm=0.011634841561317444
  Angle 9: cl=0.8638120889663696, cd=0.10522011667490005, cm=0.003445044159889221
  Angle 10: cl=0.9638137817382812, cd=0.10981448739767075, cm=-0.004529908299446106
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.507928224864097]:
  Angle -10: cl=-0.5653358697891235, cd=0.23347459733486176, cm=-0.18932373821735382
  Angle -9: cl=-0.5949810743331909, cd=0.20099115371704102, cm=-0.1851492077112198
  Angle -8: cl=-0.6177628636360168, cd=0.16576845943927765, cm=-0.18323715031147003
  Angle -7: cl=-0.6568558812141418, cd=0.13069401681423187, cm=-0.17848940193653107
  Angle -6: cl=-0.6158890128135681, cd=0.1157841607928276, cm=-0.16367901861667633
  Angle -5: cl=-0.5110263228416443, cd=0.10455594211816788, cm=-0.1507142335176468
  Angle -4: cl=-0.41501384973526, cd=0.09884430468082428, cm=-0.1378105729818344
  Angle -3: cl=-0.31283873319625854, cd=0.09286992251873016, cm=-0.1239892989397049
  Angle -2: cl=-0.23331883549690247, cd=0.08727041631937027, cm=-0.10187669098377228
  Angle -1: cl=-0.1728569120168686, cd=0.0825708657503128, cm=-0.0727064460515976
  Angle 0: cl=-0.10575444996356964, cd=0.08188143372535706, cm=-0.04373393952846527
  Angle 1: cl=-0.02331768535077572, cd=0.08231663703918457, cm=-0.02147023379802704
  Angle 2: cl=0.05975917726755142, cd=0.08308237791061401, cm=-0.006033256649971008
