Experiment: Nash_Combination_Experiment_13
Generation: 16
Generation Type: u
Timestamp: 20231226_062301

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 10.11493792697419] - Base Fitness: -1.743308426789275, Adjusted Fitness: -1.743308426789275
[0.008723456516114394, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.09540678460799729, Adjusted Fitness: 0.09644401981532058
[0.0085, 0.41, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.044739209424746386, Adjusted Fitness: -0.044739209424746386
[0.0085, 0.46, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 8.540383110879285, 10.45948196422543] - Base Fitness: -0.22543522933286028, Adjusted Fitness: -0.22239629906788827
[0.0085, 0.41, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.13802247111229615, Adjusted Fitness: -0.13802247111229615
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.174073857239641] - Base Fitness: -1.5527203613261142, Adjusted Fitness: -1.5527203613261142
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.08877807215316737, Adjusted Fitness: -0.08727511676931775
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.12350508714608427, Adjusted Fitness: 0.1287636218416951
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.19748148305307947, Adjusted Fitness: 0.20903840633453336
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 12.002709779734595] - Base Fitness: -0.005543599716410986, Adjusted Fitness: -0.005440674710403405
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.24571671797098196
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.337252492296034] - Base Fitness: 0.11036417484757413, Adjusted Fitness: 0.11150673244655752
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.1482500562164507, Adjusted Fitness: 0.15478940233646973
[0.008723456516114394, 0.4355042379041767, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.18908154678433653, Adjusted Fitness: -0.18612274107063917
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.19748148305307947, Adjusted Fitness: 0.20903840633453336
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.23340732873806355, Adjusted Fitness: 0.2377605503948753
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 8.28370599955726, 10.11493792697419] - Base Fitness: 0.07060029696116828, Adjusted Fitness: 0.07145174420178133
[0.008723456516114394, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.10179996838367324, Adjusted Fitness: 0.10289616145961002
[0.0085, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 8.28370599955726, 12.656275432515066] - Base Fitness: -0.34495083027330303, Adjusted Fitness: -0.3417151648638105
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.12890982924927818, Adjusted Fitness: 0.13019217451776016
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.824689729903493, 10.174073857239641] - Base Fitness: -0.09731469345785387, Adjusted Fitness: -0.09731469345785387
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.2, -0.003, 0.005, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.1655683487517119, Adjusted Fitness: -0.16324413818952574
[0.0085, 0.46, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.11875243803027322, Adjusted Fitness: -0.11693513281505068
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.19748148305307947, Adjusted Fitness: 0.20903840633453336
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.28370599955726, 10.11493792697419] - Base Fitness: 0.1510898641221302, Adjusted Fitness: 0.15236028730572146
[0.008723456516114394, 0.4333495099065793, 0.12473529410569623, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.28370599955726, 10.11493792697419] - Base Fitness: -0.07627864020670416, Adjusted Fitness: -0.07627864020670416
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.937432418302546, 11.337252492296034] - Base Fitness: -0.035029534882564765, Adjusted Fitness: -0.035029534882564765
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.417946880588623, 10.174073857239641] - Base Fitness: 0.22912106337044474, Adjusted Fitness: 0.23054480560721466
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 11.134703557515653] - Base Fitness: -0.15644432859276014, Adjusted Fitness: -0.15604497674458942
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.23340732873806355, Adjusted Fitness: 0.2377605503948753
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.1482500562164507, Adjusted Fitness: 0.15478940233646973
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.13799174698892258, Adjusted Fitness: 0.139364911434801
[0.008723456516114394, 0.46, 0.13, -0.7247714811471464, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 8.28370599955726, 10.11493792697419] - Base Fitness: -0.2988372082247154, Adjusted Fitness: -0.29569294652150013
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 10.11493792697419] - Base Fitness: -0.0453440357940492, Adjusted Fitness: -0.0453440357940492
[0.0085, 0.41, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.174073857239641] - Base Fitness: 0.11405089772749126, Adjusted Fitness: 0.11522798773317677
[0.0085, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.15798666163188166, Adjusted Fitness: 0.16618180851374711
[0.008723456516114394, 0.4333495099065793, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.11493792697419] - Base Fitness: 0.1651518170503825, Adjusted Fitness: 0.16647934027145578
[0.008723456516114394, 0.4355042379041767, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.16419850941035694, Adjusted Fitness: 0.16556265832232048
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.19100384759277833, Adjusted Fitness: 0.1957759678548451
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.19100384759277833, Adjusted Fitness: 0.1957759678548451
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.12350508714608427, Adjusted Fitness: 0.1287636218416951
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.08394896323033015, Adjusted Fitness: -0.08394896323033015
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.00288722155752856, 7.466064149240141, 10.11493792697419] - Base Fitness: 0.1482500562164507, Adjusted Fitness: 0.15478940233646973
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.00288722155752856, 8.28370599955726, 10.11493792697419] - Base Fitness: 0.16240124930238664, Adjusted Fitness: 0.16376089698852112
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.174073857239641] - Base Fitness: 0.2271133741084764, Adjusted Fitness: 0.22852745167291813
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.20956241847966772, Adjusted Fitness: 0.2108346417208144
[0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.337252492296034] - Base Fitness: 0.07146765966238328, Adjusted Fitness: 0.07228728558109278
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.11493792697419] - Base Fitness: 0.13958660317011376, Adjusted Fitness: 0.14097169265893614
[0.008723456516114394, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 11.337252492296034] - Base Fitness: 0.08066075606578757, Adjusted Fitness: 0.08157231294853112
[0.008723456516114394, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.19748148305307947, Adjusted Fitness: 0.20903840633453336

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5592140555381775, cd=0.19763964414596558, cm=-0.16148625314235687
  Angle -9: cl=-0.6056486368179321, cd=0.17342127859592438, cm=-0.15215937793254852
  Angle -8: cl=-0.6449716687202454, cd=0.14275452494621277, cm=-0.14286105334758759
  Angle -7: cl=-0.6807100772857666, cd=0.12307722121477127, cm=-0.11837781965732574
  Angle -6: cl=-0.7076320052146912, cd=0.10188622027635574, cm=-0.09491942822933197
  Angle -5: cl=-0.6664790511131287, cd=0.09285189211368561, cm=-0.06851635873317719
  Angle -4: cl=-0.5880127549171448, cd=0.09728620201349258, cm=-0.055016353726387024
  Angle -3: cl=-0.5177316069602966, cd=0.10252313315868378, cm=-0.04395614564418793
  Angle -2: cl=-0.4747503995895386, cd=0.1042214035987854, cm=-0.03189636766910553
  Angle -1: cl=-0.4389501214027405, cd=0.10743939876556396, cm=-0.016298994421958923
  Angle 0: cl=-0.3927020728588104, cd=0.1115073710680008, cm=-0.00016795098781585693
  Angle 1: cl=-0.3252551853656769, cd=0.11222982406616211, cm=0.006546705961227417
  Angle 2: cl=-0.18764322996139526, cd=0.10778211057186127, cm=0.005104377865791321
  Angle 3: cl=-0.07607802003622055, cd=0.10879393666982651, cm=0.004533693194389343
  Angle 4: cl=0.03858288377523422, cd=0.10879930108785629, cm=-0.002444639801979065
  Angle 5: cl=0.16692858934402466, cd=0.10697435587644577, cm=-0.016763821244239807
  Angle 6: cl=0.27974528074264526, cd=0.1054881364107132, cm=-0.03549288213253021
  Angle 7: cl=0.3812544643878937, cd=0.10411194711923599, cm=-0.05771471560001373
  Angle 8: cl=0.48730191588401794, cd=0.1027219295501709, cm=-0.07941572368144989
  Angle 9: cl=0.5994635224342346, cd=0.10111209005117416, cm=-0.10095508396625519
  Angle 10: cl=0.7058798670768738, cd=0.10038892924785614, cm=-0.1214757114648819
Genotype [0.008723456516114394, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.558486819267273, cd=0.23318195343017578, cm=-0.18601296842098236
  Angle -9: cl=-0.5923509001731873, cd=0.2023417204618454, cm=-0.17747776210308075
  Angle -8: cl=-0.6287730932235718, cd=0.17054691910743713, cm=-0.17196334898471832
  Angle -7: cl=-0.6631637811660767, cd=0.1381484419107437, cm=-0.16532780230045319
  Angle -6: cl=-0.6254991888999939, cd=0.12248171120882034, cm=-0.15481172502040863
  Angle -5: cl=-0.5079134106636047, cd=0.10904498398303986, cm=-0.14373095333576202
  Angle -4: cl=-0.38521748781204224, cd=0.0967060923576355, cm=-0.13095007836818695
  Angle -3: cl=-0.261625200510025, cd=0.08630555868148804, cm=-0.11804015934467316
  Angle -2: cl=-0.17671120166778564, cd=0.08019982278347015, cm=-0.09758754074573517
  Angle -1: cl=-0.1203332394361496, cd=0.07785607129335403, cm=-0.06874676048755646
  Angle 0: cl=-0.06103739142417908, cd=0.07789715379476547, cm=-0.038528844714164734
  Angle 1: cl=1.7974525690078735e-06, cd=0.07943328469991684, cm=-0.010980173945426941
  Angle 2: cl=0.07035942375659943, cd=0.08295250684022903, cm=0.0036256909370422363
  Angle 3: cl=0.2913477122783661, cd=0.0732671469449997, cm=0.007677555084228516
  Angle 4: cl=0.3721602261066437, cd=0.07958424836397171, cm=0.013299897313117981
  Angle 5: cl=0.45223015546798706, cd=0.08586125820875168, cm=0.018514201045036316
  Angle 6: cl=0.5421794056892395, cd=0.09339021146297455, cm=0.021244525909423828
  Angle 7: cl=0.6310840249061584, cd=0.09825700521469116, cm=0.01718921959400177
  Angle 8: cl=0.7220643162727356, cd=0.10192635655403137, cm=0.011050164699554443
  Angle 9: cl=0.8126656413078308, cd=0.10560918599367142, cm=0.002673417329788208
  Angle 10: cl=0.9068710803985596, cd=0.10937192291021347, cm=-0.005280420184135437
Genotype [0.0085, 0.41, 0.12473529410569623, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5721829533576965, cd=0.23368915915489197, cm=-0.18623019754886627
  Angle -9: cl=-0.6061845421791077, cd=0.20290543138980865, cm=-0.17781735956668854
  Angle -8: cl=-0.6461908221244812, cd=0.17112410068511963, cm=-0.17182449996471405
  Angle -7: cl=-0.684445321559906, cd=0.14017540216445923, cm=-0.1645248979330063
  Angle -6: cl=-0.6368776559829712, cd=0.12496491521596909, cm=-0.1539463847875595
  Angle -5: cl=-0.5251269936561584, cd=0.11072151362895966, cm=-0.14365841448307037
  Angle -4: cl=-0.40187832713127136, cd=0.09798409789800644, cm=-0.13056190311908722
  Angle -3: cl=-0.27263614535331726, cd=0.08591635525226593, cm=-0.11815322935581207
  Angle -2: cl=-0.17672692239284515, cd=0.07916666567325592, cm=-0.09923408925533295
  Angle -1: cl=-0.12078970670700073, cd=0.07688001543283463, cm=-0.07042457163333893
  Angle 0: cl=-0.0627436414361, cd=0.07680314779281616, cm=-0.03996093571186066
  Angle 1: cl=-0.005118316039443016, cd=0.07774614542722702, cm=-0.011875495314598083
  Angle 2: cl=0.05930759757757187, cd=0.08244168758392334, cm=0.0035855472087860107
  Angle 3: cl=0.2746928334236145, cd=0.07264034450054169, cm=0.007680982351303101
  Angle 4: cl=0.35576802492141724, cd=0.07892671227455139, cm=0.013753235340118408
  Angle 5: cl=0.4330352544784546, cd=0.08514633029699326, cm=0.01890888810157776
  Angle 6: cl=0.5192050337791443, cd=0.09208714216947556, cm=0.02166779339313507
  Angle 7: cl=0.6069838404655457, cd=0.0976533442735672, cm=0.01933199167251587
  Angle 8: cl=0.6946861147880554, cd=0.1015232726931572, cm=0.01348075270652771
  Angle 9: cl=0.7855584621429443, cd=0.10501322150230408, cm=0.005366578698158264
  Angle 10: cl=0.8786709308624268, cd=0.10856607556343079, cm=-0.0023858845233917236
Genotype [0.0085, 0.46, 0.12775321154974748, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 8.540383110879285, 10.45948196422543]:
  Angle -10: cl=-0.5426294207572937, cd=0.2194480299949646, cm=-0.18581469357013702
  Angle -9: cl=-0.5677141547203064, cd=0.18653540313243866, cm=-0.1833450049161911
  Angle -8: cl=-0.5921206474304199, cd=0.1519167125225067, cm=-0.1796250194311142
  Angle -7: cl=-0.6232168078422546, cd=0.125288188457489, cm=-0.16957099735736847
  Angle -6: cl=-0.6076809763908386, cd=0.10997824370861053, cm=-0.15724338591098785
  Angle -5: cl=-0.5259590148925781, cd=0.10254757851362228, cm=-0.14175079762935638
  Angle -4: cl=-0.4259350597858429, cd=0.09624771773815155, cm=-0.12784443795681
  Angle -3: cl=-0.33812379837036133, cd=0.08909159898757935, cm=-0.10720314085483551
  Angle -2: cl=-0.27397051453590393, cd=0.08318844437599182, cm=-0.07978992164134979
  Angle -1: cl=-0.2153216004371643, cd=0.07972157746553421, cm=-0.05047442018985748
  Angle 0: cl=-0.1506604105234146, cd=0.07940978556871414, cm=-0.02359040081501007
  Angle 1: cl=-0.08187629282474518, cd=0.0867466926574707, cm=-0.0074365586042404175
  Angle 2: cl=-0.0003506019711494446, cd=0.0918569266796112, cm=0.004575029015541077
  Angle 3: cl=0.22820918262004852, cd=0.08055184036493301, cm=0.005773425102233887
  Angle 4: cl=0.31631970405578613, cd=0.08614813536405563, cm=0.011366605758666992
  Angle 5: cl=0.41057878732681274, cd=0.09190291911363602, cm=0.014657184481620789
  Angle 6: cl=0.5096049904823303, cd=0.09724283963441849, cm=0.01766587793827057
  Angle 7: cl=0.6029283404350281, cd=0.10124878585338593, cm=0.013373211026191711
  Angle 8: cl=0.6948569416999817, cd=0.1045387014746666, cm=0.005864545702934265
  Angle 9: cl=0.7881720066070557, cd=0.10860972106456757, cm=-0.002427414059638977
  Angle 10: cl=0.8792054057121277, cd=0.11528298258781433, cm=-0.012360706925392151
Genotype [0.0085, 0.41, 0.13, -0.7547506429503729, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.466064149240141, 10.11493792697419]:
  Angle -10: cl=-0.5390148758888245, cd=0.22446924448013306, cm=-0.18147556483745575
  Angle -9: cl=-0.5688381791114807, cd=0.19324523210525513, cm=-0.17510513961315155
  Angle -8: cl=-0.6058363914489746, cd=0.1624675691127777, cm=-0.1679549664258957
  Angle -7: cl=-0.639643669128418, cd=0.13209408521652222, cm=-0.16230084002017975
  Angle -6: cl=-0.6164063215255737, cd=0.1182592511177063, cm=-0.1516115516424179
  Angle -5: cl=-0.5011056065559387, cd=0.10450828820466995, cm=-0.139066681265831
  Angle -4: cl=-0.37496641278266907, cd=0.09167881309986115, cm=-0.12610356509685516
  Angle -3: cl=-0.276902973651886, cd=0.08377166092395782, cm=-0.1077602356672287
  Angle -2: cl=-0.2064770609140396, cd=0.07828202843666077, cm=-0.0821741372346878
  Angle -1: cl=-0.1463828980922699, cd=0.07577046006917953, cm=-0.05255325138568878
  Angle 0: cl=-0.0883672907948494, cd=0.07573974877595901, cm=-0.024135932326316833
  Angle 1: cl=-0.03495742380619049, cd=0.08402030169963837, cm=-0.004500582814216614
  Angle 2: cl=0.046323925256729126, cd=0.08909352123737335, cm=0.008048206567764282
  Angle 3: cl=0.22976966202259064, cd=0.08312849700450897, cm=0.013143137097358704
  Angle 4: cl=0.30911269783973694, cd=0.08958642929792404, cm=0.018236294388771057
  Angle 5: cl=0.3887704610824585, cd=0.09539718925952911, cm=0.02283535897731781
  Angle 6: cl=0.4760117530822754, cd=0.09801966696977615, cm=0.01827843487262726
  Angle 7: cl=0.5692996978759766, cd=0.10023953020572662, cm=0.012622922658920288
  Angle 8: cl=0.6623847484588623, cd=0.10392989963293076, cm=0.0063302963972091675
  Angle 9: cl=0.7532386183738708, cd=0.10776688903570175, cm=-0.00188368558883667
  Angle 10: cl=0.8460649847984314, cd=0.11194193363189697, cm=-0.011204317212104797
Genotype [0.008723456516114394, 0.46, 0.13, -0.7547506429503729, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.466064149240141, 10.174073857239641]:
  Angle -10: cl=-0.5764498710632324, cd=0.19062088429927826, cm=-0.17109306156635284
  Angle -9: cl=-0.6051490902900696, cd=0.16137123107910156, cm=-0.16628767549991608
  Angle -8: cl=-0.6322264075279236, cd=0.1466706097126007, cm=-0.15249483287334442
  Angle -7: cl=-0.6635509729385376, cd=0.1345677375793457, cm=-0.12853069603443146
  Angle -6: cl=-0.7019734978675842, cd=0.11595801264047623, cm=-0.1054830402135849
  Angle -5: cl=-0.694329023361206, cd=0.09881460666656494, cm=-0.07856245338916779
  Angle -4: cl=-0.6223896145820618, cd=0.09047527611255646, cm=-0.05363850295543671
  Angle -3: cl=-0.548489511013031, cd=0.09529126435518265, cm=-0.04268448054790497
  Angle -2: cl=-0.48999375104904175, cd=0.0977444052696228, cm=-0.03237338364124298
  Angle -1: cl=-0.4360821843147278, cd=0.10237672924995422, cm=-0.015553459525108337
  Angle 0: cl=-0.3694501221179962, cd=0.10649894177913666, cm=-0.001141086220741272
  Angle 1: cl=-0.2948828339576721, cd=0.11009379476308823, cm=0.010306119918823242
  Angle 2: cl=-0.1463131159543991, cd=0.10855571180582047, cm=0.019418686628341675
  Angle 3: cl=0.020767299458384514, cd=0.10512041300535202, cm=0.016827985644340515
  Angle 4: cl=0.11410457640886307, cd=0.106802798807621, cm=0.012988254427909851
  Angle 5: cl=0.20794379711151123, cd=0.10706465691328049, cm=0.006568446755409241
  Angle 6: cl=0.32063189148902893, cd=0.10373532772064209, cm=-0.010325029492378235
  Angle 7: cl=0.4319382309913635, cd=0.1016499251127243, cm=-0.031201526522636414
