Experiment: Nash_Combination_Experiment_13
Generation: 49
Generation Type: u
Timestamp: 20231226_062742

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2262295958831147
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.17817416264503344
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.31663601091416754
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.577296456745573, Adjusted Fitness: -1.5755067205497186
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.63629251170381] - Base Fitness: 0.19618689128163783, Adjusted Fitness: 0.20065475067635488
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.36297865306630994
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: 0.0008042454550902989
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.3351354302434197
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.3351354302434197
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2262295958831147
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.778019044980604, 10.63629251170381] - Base Fitness: 0.16117113597141128, Adjusted Fitness: 0.1643007357773447
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.63629251170381] - Base Fitness: 0.19618689128163783, Adjusted Fitness: 0.20065475067635488
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.010724365753296] - Base Fitness: 0.2649416140630677, Adjusted Fitness: 0.2664534661263933
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.63629251170381] - Base Fitness: 0.19618689128163783, Adjusted Fitness: 0.20065475067635488
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.912096647796238] - Base Fitness: 0.1660861406694294, Adjusted Fitness: 0.16881776235718082
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10660592531675164, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4774328298629987, Adjusted Fitness: -0.4761709157831772
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 12.623001676293502] - Base Fitness: -0.02119473335067747, Adjusted Fitness: -0.018130953873827117
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.4587783095909884
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 261.196543047864
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.19554386954826866

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.560305655002594, cd=0.23581263422966003, cm=-0.18686257302761078
  Angle -9: cl=-0.5938719511032104, cd=0.2050536870956421, cm=-0.1782287210226059
  Angle -8: cl=-0.6318122148513794, cd=0.17326582968235016, cm=-0.17228569090366364
  Angle -7: cl=-0.6656699776649475, cd=0.14085599780082703, cm=-0.1662387102842331
  Angle -6: cl=-0.6266875863075256, cd=0.12420927733182907, cm=-0.1555846780538559
  Angle -5: cl=-0.5112885236740112, cd=0.1104709580540657, cm=-0.14521248638629913
  Angle -4: cl=-0.38790008425712585, cd=0.0980982631444931, cm=-0.13264401257038116
  Angle -3: cl=-0.2593560218811035, cd=0.08665800094604492, cm=-0.12027175724506378
  Angle -2: cl=-0.1698303073644638, cd=0.08044911175966263, cm=-0.1014617532491684
  Angle -1: cl=-0.11313536763191223, cd=0.07819834351539612, cm=-0.07258941233158112
  Angle 0: cl=-0.054200589656829834, cd=0.07818980515003204, cm=-0.04242686927318573
  Angle 1: cl=0.0061397310346364975, cd=0.07936020940542221, cm=-0.014293387532234192
  Angle 2: cl=0.07886829972267151, cd=0.0810154601931572, cm=0.0020735710859298706
  Angle 3: cl=0.30055442452430725, cd=0.07112812995910645, cm=0.006296634674072266
  Angle 4: cl=0.38108396530151367, cd=0.07743293046951294, cm=0.012006968259811401
  Angle 5: cl=0.46191489696502686, cd=0.08434081822633743, cm=0.017106935381889343
  Angle 6: cl=0.5518598556518555, cd=0.09186729788780212, cm=0.0197611004114151
  Angle 7: cl=0.6400899291038513, cd=0.09764392673969269, cm=0.018032148480415344
  Angle 8: cl=0.7287872433662415, cd=0.10150549560785294, cm=0.012225478887557983
  Angle 9: cl=0.819557785987854, cd=0.10514109581708908, cm=0.003844425082206726
  Angle 10: cl=0.9136520028114319, cd=0.10884989798069, cm=-0.00407390296459198
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5664579272270203, cd=0.1902010589838028, cm=-0.17587755620479584
  Angle -9: cl=-0.609133243560791, cd=0.1648632138967514, cm=-0.16869209706783295
  Angle -8: cl=-0.6385061740875244, cd=0.13596664369106293, cm=-0.16428707540035248
  Angle -7: cl=-0.6428627371788025, cd=0.11210598051548004, cm=-0.15963517129421234
  Angle -6: cl=-0.5466915369033813, cd=0.10152214020490646, cm=-0.1443498581647873
  Angle -5: cl=-0.4638454020023346, cd=0.09292133152484894, cm=-0.11923898756504059
  Angle -4: cl=-0.3839126527309418, cd=0.08738362789154053, cm=-0.09368385374546051
  Angle -3: cl=-0.3121640384197235, cd=0.0831204503774643, cm=-0.06726787984371185
  Angle -2: cl=-0.2593507766723633, cd=0.08369924873113632, cm=-0.04256106913089752
  Angle -1: cl=-0.20251305401325226, cd=0.09061931818723679, cm=-0.024494394659996033
  Angle 0: cl=-0.1402754783630371, cd=0.0983196347951889, cm=-0.006576761603355408
  Angle 1: cl=-0.08332956582307816, cd=0.10578900575637817, cm=0.008058756589889526
  Angle 2: cl=0.0895213708281517, cd=0.09959108382463455, cm=0.013081461191177368
  Angle 3: cl=0.17216508090496063, cd=0.1041116788983345, cm=0.018317237496376038
  Angle 4: cl=0.2601046860218048, cd=0.10615407675504684, cm=0.013104960322380066
  Angle 5: cl=0.35816922783851624, cd=0.10846210271120071, cm=0.006820261478424072
  Angle 6: cl=0.45997560024261475, cd=0.11034029722213745, cm=0.0011017918586730957
  Angle 7: cl=0.5717622637748718, cd=0.11044120043516159, cm=-0.009551182389259338
  Angle 8: cl=0.6969760060310364, cd=0.10830026865005493, cm=-0.028089627623558044
  Angle 9: cl=0.814711332321167, cd=0.10591907799243927, cm=-0.050542548298835754
  Angle 10: cl=0.9295236468315125, cd=0.10291337221860886, cm=-0.06946049630641937
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674656629562378, cd=0.2351621687412262, cm=-0.19046814739704132
  Angle -9: cl=-0.5943024754524231, cd=0.20243807137012482, cm=-0.18626712262630463
  Angle -8: cl=-0.6169614195823669, cd=0.16760124266147614, cm=-0.1852797418832779
  Angle -7: cl=-0.655827522277832, cd=0.13217435777187347, cm=-0.18123967945575714
  Angle -6: cl=-0.6082984209060669, cd=0.11763853579759598, cm=-0.1667604297399521
  Angle -5: cl=-0.5019111037254333, cd=0.10503124445676804, cm=-0.15315239131450653
  Angle -4: cl=-0.40732359886169434, cd=0.09944310039281845, cm=-0.14034752547740936
  Angle -3: cl=-0.3060937821865082, cd=0.0937962681055069, cm=-0.1269945353269577
  Angle -2: cl=-0.22284474968910217, cd=0.088530533015728, cm=-0.10638625919818878
  Angle -1: cl=-0.16149656474590302, cd=0.08366091549396515, cm=-0.07729031145572662
  Angle 0: cl=-0.08874474465847015, cd=0.08274124562740326, cm=-0.049317553639411926
  Angle 1: cl=-0.005422109737992287, cd=0.08288902044296265, cm=-0.02674613893032074
  Angle 2: cl=0.0792287141084671, cd=0.08396881818771362, cm=-0.011776819825172424
  Angle 3: cl=0.30573955178260803, cd=0.06937194615602493, cm=-0.006528809666633606
  Angle 4: cl=0.42802464962005615, cd=0.07132101058959961, cm=-0.0003020167350769043
  Angle 5: cl=0.5266714692115784, cd=0.07957277446985245, cm=0.0031078308820724487
  Angle 6: cl=0.6175100207328796, cd=0.08691743016242981, cm=0.005605801939964294
  Angle 7: cl=0.7073608040809631, cd=0.09351632744073868, cm=0.008061498403549194
  Angle 8: cl=0.7973572611808777, cd=0.10005062073469162, cm=0.009671851992607117
  Angle 9: cl=0.8923529386520386, cd=0.10506156086921692, cm=0.004095017910003662
  Angle 10: cl=0.9922852516174316, cd=0.1106448620557785, cm=-0.0038144439458847046
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5794267654418945, cd=0.1909095197916031, cm=-0.1711382418870926
  Angle -9: cl=-0.6085119843482971, cd=0.16182678937911987, cm=-0.16621704399585724
  Angle -8: cl=-0.6356924176216125, cd=0.14569653570652008, cm=-0.15321217477321625
  Angle -7: cl=-0.6675630211830139, cd=0.1333419531583786, cm=-0.12997670471668243
  Angle -6: cl=-0.7063208222389221, cd=0.11463779211044312, cm=-0.10720936954021454
  Angle -5: cl=-0.6974452137947083, cd=0.0979151800274849, cm=-0.08010737597942352
  Angle -4: cl=-0.6212860345840454, cd=0.09016293287277222, cm=-0.05471642315387726
  Angle -3: cl=-0.5472497940063477, cd=0.0943908616900444, cm=-0.0431244820356369
