Experiment: Nash_Combination_Experiment_13
Generation: 41
Generation Type: v
Timestamp: 20231226_062639

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: -0.5129157434583164, Adjusted Fitness: -0.5129157434583164
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11080032085122671, Adjusted Fitness: 0.11080032085122671
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.2502020442797769, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.10616203073601845, Adjusted Fitness: -0.10616203073601845
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602] - Base Fitness: 0.10906533821831929, Adjusted Fitness: 0.10906533821831929
[0.0085, 0.46, 0.12570065426158367, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: -0.05616011387492577, Adjusted Fitness: -0.05616011387492577
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010482394775354, 11.606538681854387] - Base Fitness: 0.11121967291635369, Adjusted Fitness: 0.11121967291635369
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11124856486587022, Adjusted Fitness: 0.11124856486587022
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.024124889704632, 11.606538681854387] - Base Fitness: 0.1100253311724805, Adjusted Fitness: 0.1100253311724805
[0.0126, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.5940345096634309, Adjusted Fitness: -0.5940345096634309
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11263644575580792, Adjusted Fitness: 0.11263644575580792
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.638326861239854] - Base Fitness: 0.1066825406122536, Adjusted Fitness: 0.1066825406122536
[0.0085, 0.46, 0.11, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.6062025665395759, Adjusted Fitness: -0.6062025665395759
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11124856486587022, Adjusted Fitness: 0.11124856486587022
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.11012384346675258, Adjusted Fitness: 0.11012384346675258
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.33046297958582, Adjusted Fitness: -0.3299849090297151
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.005, 7.02693109856298, 11.606538681854387] - Base Fitness: -0.16058519435915292, Adjusted Fitness: -0.16058519435915292
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.11115388574251332, Adjusted Fitness: 0.11115388574251332
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.10838512442390155, Adjusted Fitness: 0.10838512442390155
[0.0126, 0.46, 0.13, -0.8337337311244462, 0.22348513867394218, -0.023, 0.05, -0.003, 0.0025, 7.010482394775354, 11.595951898980168] - Base Fitness: -1.699423485628056, Adjusted Fitness: -1.699423485628056
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11148970843829333, Adjusted Fitness: 0.11148970843829333
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.4581874821711431, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11104936331971432, Adjusted Fitness: 0.11104936331971432
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042677343936382, 11.595951898980168] - Base Fitness: 0.11086922972587905, Adjusted Fitness: 0.11086922972587905
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11124856486587022, Adjusted Fitness: 0.11124856486587022
[0.0085, 0.46, 0.13, -0.7983576693170489, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.33140639163169494, Adjusted Fitness: -0.33140639163169494
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.46, 0.13, -0.8105903843469684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387] - Base Fitness: 0.10860455993967746, Adjusted Fitness: 0.10860455993967746
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041956954053716, 11.595951898980168] - Base Fitness: 0.11092924703888618, Adjusted Fitness: 0.11092924703888618
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.010482394775354, 11.595951898980168] - Base Fitness: 0.11214878342632435, Adjusted Fitness: 0.11214878342632435
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.5109779782618215, Adjusted Fitness: -0.5109779782618215
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.595951898980168] - Base Fitness: 0.11220725876736007, Adjusted Fitness: 0.11220725876736007
[0.0085, 0.45193872165587917, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.595951898980168] - Base Fitness: 0.10835653141528244, Adjusted Fitness: 0.10835653141528244
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02693109856298, 11.619238775003602] - Base Fitness: 0.10838512442390155, Adjusted Fitness: 0.10838512442390155
[0.0085, 0.46, 0.13, -0.7983576693170489, 0.24193610191846784, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: -0.3223177087220495, Adjusted Fitness: -0.3223177087220495
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.1115115328238859, Adjusted Fitness: 0.1115115328238859
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.619238775003602] - Base Fitness: 0.10996109590396773, Adjusted Fitness: 0.10996109590396773
[0.0085, 0.46, 0.11, -0.8250522992203293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.570881249716606] - Base Fitness: -0.6031839124844106, Adjusted Fitness: -0.6031839124844106
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.606538681854387] - Base Fitness: 0.1103898537572098, Adjusted Fitness: 0.1103898537572098
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.018556428862907, 11.595951898980168] - Base Fitness: -0.3295257610126212, Adjusted Fitness: -0.3295257610126212

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387]:
  Angle -10: cl=-0.5541092753410339, cd=0.21540065109729767, cm=-0.18211139738559723
  Angle -9: cl=-0.5875919461250305, cd=0.1841016560792923, cm=-0.17704670131206512
  Angle -8: cl=-0.6198068261146545, cd=0.15316152572631836, cm=-0.17129142582416534
  Angle -7: cl=-0.6478121876716614, cd=0.1261911690235138, cm=-0.1631173938512802
  Angle -6: cl=-0.6304553747177124, cd=0.10995186865329742, cm=-0.15189917385578156
  Angle -5: cl=-0.5296971201896667, cd=0.1006292998790741, cm=-0.13753817975521088
  Angle -4: cl=-0.4340336322784424, cd=0.09358463436365128, cm=-0.12034957110881805
  Angle -3: cl=-0.3486630618572235, cd=0.08586633950471878, cm=-0.09686647355556488
  Angle -2: cl=-0.27705809473991394, cd=0.07923097163438797, cm=-0.07092280685901642
  Angle -1: cl=-0.22363999485969543, cd=0.07610617578029633, cm=-0.04221801459789276
  Angle 0: cl=-0.17153842747211456, cd=0.0809205025434494, cm=-0.02251516282558441
  Angle 1: cl=-0.10729560256004333, cd=0.08907999098300934, cm=-0.0057952553033828735
  Angle 2: cl=-0.03084508888423443, cd=0.09533467888832092, cm=0.007299348711967468
  Angle 3: cl=0.16818879544734955, cd=0.0879291296005249, cm=0.012538924813270569
  Angle 4: cl=0.25699663162231445, cd=0.09342841804027557, cm=0.019445598125457764
  Angle 5: cl=0.349551796913147, cd=0.09856697171926498, cm=0.022335663437843323
  Angle 6: cl=0.44390755891799927, cd=0.10021709650754929, cm=0.016719549894332886
  Angle 7: cl=0.5419736504554749, cd=0.10167132318019867, cm=0.010931625962257385
  Angle 8: cl=0.6380215883255005, cd=0.10312151908874512, cm=0.004861786961555481
  Angle 9: cl=0.7362282276153564, cd=0.10553400218486786, cm=-0.006590560078620911
  Angle 10: cl=0.854574978351593, cd=0.10709872096776962, cm=-0.02936302125453949
Genotype [0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.606538681854387]:
  Angle -10: cl=-0.5654516220092773, cd=0.23335327208042145, cm=-0.1893455535173416
  Angle -9: cl=-0.5952820181846619, cd=0.2008766531944275, cm=-0.1850697547197342
  Angle -8: cl=-0.6180930733680725, cd=0.1656470149755478, cm=-0.183084174990654
  Angle -7: cl=-0.6570843458175659, cd=0.13059546053409576, cm=-0.17829830944538116
  Angle -6: cl=-0.6169479489326477, cd=0.11571479588747025, cm=-0.16349776089191437
  Angle -5: cl=-0.5119726061820984, cd=0.10451127588748932, cm=-0.15057159960269928
  Angle -4: cl=-0.4156891107559204, cd=0.09878959506750107, cm=-0.13759611546993256
  Angle -3: cl=-0.3136502504348755, cd=0.09278077632188797, cm=-0.12374182045459747
  Angle -2: cl=-0.2344399094581604, cd=0.08716375380754471, cm=-0.10155777633190155
  Angle -1: cl=-0.17359551787376404, cd=0.08245614171028137, cm=-0.07232268154621124
  Angle 0: cl=-0.10717862844467163, cd=0.0818203017115593, cm=-0.04330141842365265
  Angle 1: cl=-0.024945871904492378, cd=0.08224694430828094, cm=-0.02110542356967926
  Angle 2: cl=0.058106083422899246, cd=0.08299482613801956, cm=-0.005589351058006287
  Angle 3: cl=0.28075161576271057, cd=0.069643035531044, cm=-0.0008506476879119873
  Angle 4: cl=0.39516621828079224, cd=0.07322271168231964, cm=0.0032359659671783447
  Angle 5: cl=0.4943384826183319, cd=0.08150584995746613, cm=0.006706252694129944
  Angle 6: cl=0.5881434082984924, cd=0.08869363367557526, cm=0.009092479944229126
  Angle 7: cl=0.6780350804328918, cd=0.09527315944433212, cm=0.01125827431678772
  Angle 8: cl=0.7683305144309998, cd=0.10127462446689606, cm=0.011595219373703003
  Angle 9: cl=0.8621474504470825, cd=0.10523492842912674, cm=0.0034041404724121094
  Angle 10: cl=0.9623398780822754, cd=0.10983927547931671, cm=-0.004603460431098938
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655880570411682, cd=0.2334519922733307, cm=-0.1893676072359085
  Angle -9: cl=-0.5954645276069641, cd=0.20097240805625916, cm=-0.18508054316043854
  Angle -8: cl=-0.6182032227516174, cd=0.1657567173242569, cm=-0.1830723136663437
  Angle -7: cl=-0.6572860479354858, cd=0.130684033036232, cm=-0.17833296954631805
  Angle -6: cl=-0.6169070601463318, cd=0.1157730221748352, cm=-0.16353581845760345
  Angle -5: cl=-0.5121775269508362, cd=0.10454358160495758, cm=-0.15057523548603058
  Angle -4: cl=-0.4158632755279541, cd=0.09880626946687698, cm=-0.13766665756702423
  Angle -3: cl=-0.31340473890304565, cd=0.09279847890138626, cm=-0.12381415069103241
  Angle -2: cl=-0.23406195640563965, cd=0.08718179911375046, cm=-0.1016896516084671
  Angle -1: cl=-0.17345574498176575, cd=0.08249408006668091, cm=-0.07250837981700897
  Angle 0: cl=-0.10707724094390869, cd=0.08181003481149673, cm=-0.043417707085609436
  Angle 1: cl=-0.024629177525639534, cd=0.08225136250257492, cm=-0.02119635045528412
  Angle 2: cl=0.05829388648271561, cd=0.08300333470106125, cm=-0.005716875195503235
  Angle 3: cl=0.2805427610874176, cd=0.06961631774902344, cm=-0.0008934140205383301
  Angle 4: cl=0.3956071138381958, cd=0.07315485924482346, cm=0.0032021552324295044
  Angle 5: cl=0.49455103278160095, cd=0.08143282681703568, cm=0.006635993719100952
  Angle 6: cl=0.58835768699646, cd=0.08863582462072372, cm=0.00903281569480896
  Angle 7: cl=0.6781993508338928, cd=0.09520167112350464, cm=0.011234357953071594
  Angle 8: cl=0.7683433890342712, cd=0.10126548260450363, cm=0.011626467108726501
  Angle 9: cl=0.8623753190040588, cd=0.10520324856042862, cm=0.0034599751234054565
  Angle 10: cl=0.9625232219696045, cd=0.10980724543333054, cm=-0.004530802369117737
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.5655880570411682, cd=0.2334519922733307, cm=-0.1893676072359085
  Angle -9: cl=-0.5954645276069641, cd=0.20097240805625916, cm=-0.18508054316043854
  Angle -8: cl=-0.6182032227516174, cd=0.1657567173242569, cm=-0.1830723136663437
  Angle -7: cl=-0.6572860479354858, cd=0.130684033036232, cm=-0.17833296954631805
  Angle -6: cl=-0.6169070601463318, cd=0.1157730221748352, cm=-0.16353581845760345
  Angle -5: cl=-0.5121775269508362, cd=0.10454358160495758, cm=-0.15057523548603058
  Angle -4: cl=-0.4158632755279541, cd=0.09880626946687698, cm=-0.13766665756702423
  Angle -3: cl=-0.31340473890304565, cd=0.09279847890138626, cm=-0.12381415069103241
  Angle -2: cl=-0.23406195640563965, cd=0.08718179911375046, cm=-0.1016896516084671
  Angle -1: cl=-0.17345574498176575, cd=0.08249408006668091, cm=-0.07250837981700897
  Angle 0: cl=-0.10707724094390869, cd=0.08181003481149673, cm=-0.043417707085609436
  Angle 1: cl=-0.024629177525639534, cd=0.08225136250257492, cm=-0.02119635045528412
  Angle 2: cl=0.05829388648271561, cd=0.08300333470106125, cm=-0.005716875195503235
  Angle 3: cl=0.2805427610874176, cd=0.06961631774902344, cm=-0.0008934140205383301
  Angle 4: cl=0.3956071138381958, cd=0.07315485924482346, cm=0.0032021552324295044
  Angle 5: cl=0.49455103278160095, cd=0.08143282681703568, cm=0.006635993719100952
  Angle 6: cl=0.58835768699646, cd=0.08863582462072372, cm=0.00903281569480896
  Angle 7: cl=0.6781993508338928, cd=0.09520167112350464, cm=0.011234357953071594
  Angle 8: cl=0.7683433890342712, cd=0.10126548260450363, cm=0.011626467108726501
  Angle 9: cl=0.8623753190040588, cd=0.10520324856042862, cm=0.0034599751234054565
  Angle 10: cl=0.9625232219696045, cd=0.10980724543333054, cm=-0.004530802369117737
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.2502020442797769, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.565802276134491, cd=0.22667719423770905, cm=-0.18718086183071136
  Angle -9: cl=-0.5959398746490479, cd=0.19450029730796814, cm=-0.18339841067790985
  Angle -8: cl=-0.6186287999153137, cd=0.15918664634227753, cm=-0.18123941123485565
  Angle -7: cl=-0.6589656472206116, cd=0.12512531876564026, cm=-0.17275656759738922
  Angle -6: cl=-0.6248121857643127, cd=0.11289676278829575, cm=-0.15805958211421967
  Angle -5: cl=-0.5273340344429016, cd=0.10345474630594254, cm=-0.14480085670948029
  Angle -4: cl=-0.4311645030975342, cd=0.09798408299684525, cm=-0.13175295293331146
  Angle -3: cl=-0.32751214504241943, cd=0.09141623973846436, cm=-0.11706183850765228
  Angle -2: cl=-0.2578464448451996, cd=0.08538146317005157, cm=-0.0907001942396164
  Angle -1: cl=-0.19897407293319702, cd=0.08060415834188461, cm=-0.06187953054904938
  Angle 0: cl=-0.13396333158016205, cd=0.08047059178352356, cm=-0.03392685949802399
  Angle 1: cl=-0.06080586463212967, cd=0.08075825124979019, cm=-0.010688230395317078
  Angle 2: cl=0.02328023873269558, cd=0.0855928584933281, cm=0.0009524226188659668
  Angle 3: cl=0.26238813996315, cd=0.07288189232349396, cm=0.002769455313682556
  Angle 4: cl=0.3522127866744995, cd=0.07850311696529388, cm=0.0082416832447052
  Angle 5: cl=0.45171189308166504, cd=0.0850042998790741, cm=0.011917248368263245
  Angle 6: cl=0.5489795804023743, cd=0.09156446903944016, cm=0.013526812195777893
  Angle 7: cl=0.6409526467323303, cd=0.09813247621059418, cm=0.01554766297340393
  Angle 8: cl=0.7317644953727722, cd=0.10203783959150314, cm=0.010224729776382446
  Angle 9: cl=0.82527756690979, cd=0.10604622215032578, cm=0.0019196569919586182
  Angle 10: cl=0.9243124723434448, cd=0.11066585779190063, cm=-0.006293579936027527
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.619238775003602]:
  Angle -10: cl=-0.5655031800270081, cd=0.23336714506149292, cm=-0.1893281191587448
  Angle -9: cl=-0.5953911542892456, cd=0.20089857280254364, cm=-0.1850728839635849
  Angle -8: cl=-0.618179202079773, cd=0.16565054655075073, cm=-0.18305407464504242
  Angle -7: cl=-0.6572293639183044, cd=0.13057485222816467, cm=-0.17826394736766815
  Angle -6: cl=-0.6172037720680237, cd=0.11573876440525055, cm=-0.16348998248577118
  Angle -5: cl=-0.5122898817062378, cd=0.1045331060886383, cm=-0.15054844319820404
  Angle -4: cl=-0.41583389043807983, cd=0.09879256784915924, cm=-0.1375889927148819
  Angle -3: cl=-0.3136606514453888, cd=0.09277499467134476, cm=-0.12373115122318268
  Angle -2: cl=-0.23456093668937683, cd=0.08715358376502991, cm=-0.10153870284557343
  Angle -1: cl=-0.1736217886209488, cd=0.08245363086462021, cm=-0.07237185537815094
  Angle 0: cl=-0.1075415164232254, cd=0.0818137601017952, cm=-0.043247148394584656
  Angle 1: cl=-0.02491130866110325, cd=0.08224201947450638, cm=-0.02110256254673004
