Experiment: Nash_Combination_Experiment_13
Generation: 81
Generation Type: u
Timestamp: 20231226_063119

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.441772173433007] - Base Fitness: -1.0237877690036048, Adjusted Fitness: -1.0237877690036048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.012940280931393119, Adjusted Fitness: -0.012940280931393119
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: 0.022733341300295123
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.8441980092154662
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.932633774062733] - Base Fitness: -0.5579289880884232, Adjusted Fitness: -0.5579289880884232
[0.0085, 0.41, 0.13, -0.8674092483136109, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.241041908691685] - Base Fitness: 0.13851650095241477, Adjusted Fitness: 0.1412447119687991
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.41, 0.13, -0.8674092483136109, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.1456186256062913, Adjusted Fitness: 0.1458931089293437
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: 0.022733341300295123
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.3460133201454636
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.46625679795500846
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.3460133201454636
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.0694468583002759, Adjusted Fitness: -1.0694468583002759
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.15853065689461535
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.241041908691685] - Base Fitness: 0.23959700332306993, Adjusted Fitness: 0.2405282891545818
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.15853065689461535
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.5232405280077403, Adjusted Fitness: -0.5150474951681798
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.3015443800705805
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 1625303.8227866346
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.15853065689461535

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.441772173433007]:
  Angle -10: cl=-0.5447999238967896, cd=0.2010812908411026, cm=-0.17469726502895355
  Angle -9: cl=-0.5835555791854858, cd=0.1739257127046585, cm=-0.1666768342256546
  Angle -8: cl=-0.6129098534584045, cd=0.14484098553657532, cm=-0.1603393703699112
  Angle -7: cl=-0.6371253728866577, cd=0.12849436700344086, cm=-0.1480630785226822
  Angle -6: cl=-0.6660116910934448, cd=0.10653423517942429, cm=-0.12986935675144196
  Angle -5: cl=-0.5934774279594421, cd=0.09693367034196854, cm=-0.10377298295497894
  Angle -4: cl=-0.5123935341835022, cd=0.08923645317554474, cm=-0.07963062822818756
  Angle -3: cl=-0.4270676374435425, cd=0.08289118111133575, cm=-0.05699343979358673
  Angle -2: cl=-0.37583157420158386, cd=0.08806808292865753, cm=-0.04443995654582977
  Angle -1: cl=-0.33736923336982727, cd=0.09467814862728119, cm=-0.026635870337486267
  Angle 0: cl=-0.2815924882888794, cd=0.10095852613449097, cm=-0.010947182774543762
  Angle 1: cl=-0.20920774340629578, cd=0.106260284781456, cm=0.0031543076038360596
  Angle 2: cl=-0.05051982402801514, cd=0.10427254438400269, cm=0.013997167348861694
  Angle 3: cl=0.06284233182668686, cd=0.10601329058408737, cm=0.013495296239852905
  Angle 4: cl=0.16183584928512573, cd=0.1067444309592247, cm=0.01204591989517212
  Angle 5: cl=0.2463413029909134, cd=0.10842645913362503, cm=0.007261201739311218
  Angle 6: cl=0.35456326603889465, cd=0.10673234611749649, cm=-0.007734343409538269
  Angle 7: cl=0.4739687144756317, cd=0.1040680855512619, cm=-0.025982126593589783
  Angle 8: cl=0.5884660482406616, cd=0.10283321142196655, cm=-0.04857058823108673
  Angle 9: cl=0.7095746397972107, cd=0.10069882869720459, cm=-0.07269637286663055
  Angle 10: cl=0.8259662389755249, cd=0.09865450859069824, cm=-0.09717313945293427
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.544654130935669, cd=0.22642472386360168, cm=-0.18603812158107758
  Angle -9: cl=-0.5657256245613098, cd=0.1929285228252411, cm=-0.18422751128673553
  Angle -8: cl=-0.5880833268165588, cd=0.15803004801273346, cm=-0.18313206732273102
  Angle -7: cl=-0.6212090849876404, cd=0.12750191986560822, cm=-0.17379312217235565
  Angle -6: cl=-0.6034351587295532, cd=0.11205246299505234, cm=-0.16087253391742706
  Angle -5: cl=-0.5170742869377136, cd=0.10389050096273422, cm=-0.14650510251522064
  Angle -4: cl=-0.4183216094970703, cd=0.09808944910764694, cm=-0.13365279138088226
  Angle -3: cl=-0.3173469007015228, cd=0.09118726849555969, cm=-0.11787034571170807
  Angle -2: cl=-0.25609850883483887, cd=0.08551816642284393, cm=-0.08977039158344269
  Angle -1: cl=-0.19582661986351013, cd=0.08086012303829193, cm=-0.060328081250190735
  Angle 0: cl=-0.12654392421245575, cd=0.08109504729509354, cm=-0.03324277698993683
  Angle 1: cl=-0.055618226528167725, cd=0.0818437859416008, cm=-0.010975465178489685
  Angle 2: cl=0.028913436457514763, cd=0.08675719052553177, cm=0.0004375874996185303
  Angle 3: cl=0.26630374789237976, cd=0.0743325725197792, cm=0.0014806538820266724
  Angle 4: cl=0.3564602732658386, cd=0.07991576939821243, cm=0.006956428289413452
  Angle 5: cl=0.4501388669013977, cd=0.08671890944242477, cm=0.010420143604278564
  Angle 6: cl=0.5511881709098816, cd=0.09382497519254684, cm=0.012984141707420349
  Angle 7: cl=0.6422111392021179, cd=0.10029658675193787, cm=0.014969781041145325
  Angle 8: cl=0.7338051795959473, cd=0.10351667553186417, cm=0.007506117224693298
  Angle 9: cl=0.8282513618469238, cd=0.1076320931315422, cm=-0.0007863938808441162
  Angle 10: cl=0.9230495691299438, cd=0.11621347069740295, cm=-0.009282335638999939
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5451568961143494, cd=0.22645695507526398, cm=-0.18601588904857635
  Angle -9: cl=-0.566584050655365, cd=0.19300027191638947, cm=-0.1841975301504135
  Angle -8: cl=-0.5887367129325867, cd=0.1580692082643509, cm=-0.18298684060573578
  Angle -7: cl=-0.6223954558372498, cd=0.1274517923593521, cm=-0.17368389666080475
  Angle -6: cl=-0.6042280197143555, cd=0.112052321434021, cm=-0.16084997355937958
  Angle -5: cl=-0.5178078413009644, cd=0.10383287072181702, cm=-0.14644019305706024
  Angle -4: cl=-0.4190729856491089, cd=0.09803542494773865, cm=-0.13359354436397552
  Angle -3: cl=-0.3182463049888611, cd=0.09111728519201279, cm=-0.11773721873760223
  Angle -2: cl=-0.2565948963165283, cd=0.08541916310787201, cm=-0.0897374302148819
  Angle -1: cl=-0.19659766554832458, cd=0.08076665550470352, cm=-0.06030087172985077
  Angle 0: cl=-0.1274692565202713, cd=0.08101378381252289, cm=-0.033111825585365295
  Angle 1: cl=-0.056746549904346466, cd=0.08187061548233032, cm=-0.010967209935188293
  Angle 2: cl=0.02767101302742958, cd=0.08680099248886108, cm=0.0004530996084213257
  Angle 3: cl=0.2644283175468445, cd=0.07441343367099762, cm=0.0015749931335449219
  Angle 4: cl=0.354498028755188, cd=0.07999104261398315, cm=0.007044240832328796
  Angle 5: cl=0.44795089960098267, cd=0.08669870346784592, cm=0.010555118322372437
  Angle 6: cl=0.5491194725036621, cd=0.09383037686347961, cm=0.013114899396896362
  Angle 7: cl=0.6401867270469666, cd=0.10025575011968613, cm=0.01505143940448761
  Angle 8: cl=0.7315940856933594, cd=0.1034732386469841, cm=0.007577329874038696
  Angle 9: cl=0.8260547518730164, cd=0.10757829248905182, cm=-0.0007254481315612793
  Angle 10: cl=0.9209170341491699, cd=0.11580590158700943, cm=-0.00923110544681549
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.560305655002594, cd=0.23581263422966003, cm=-0.18686257302761078
  Angle -9: cl=-0.5938719511032104, cd=0.2050536870956421, cm=-0.1782287210226059
  Angle -8: cl=-0.6318122148513794, cd=0.17326582968235016, cm=-0.17228569090366364
  Angle -7: cl=-0.6656699776649475, cd=0.14085599780082703, cm=-0.1662387102842331
  Angle -6: cl=-0.6266875863075256, cd=0.12420927733182907, cm=-0.1555846780538559
  Angle -5: cl=-0.5112885236740112, cd=0.1104709580540657, cm=-0.14521248638629913
  Angle -4: cl=-0.38790008425712585, cd=0.0980982631444931, cm=-0.13264401257038116
  Angle -3: cl=-0.2593560218811035, cd=0.08665800094604492, cm=-0.12027175724506378
  Angle -2: cl=-0.1698303073644638, cd=0.08044911175966263, cm=-0.1014617532491684
