Experiment: Nash_Combination_Experiment_13
Generation: 37
Generation Type: u
Timestamp: 20231226_062606

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.113889807193573] - Base Fitness: 0.13971357865547107, Adjusted Fitness: 0.14494242633490195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.20902343289377412, Adjusted Fitness: 0.21012039492970994
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.2093044327602959, Adjusted Fitness: 0.21683671905845556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.28979158990747567
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.208460705180966
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.28856184900203746, Adjusted Fitness: -0.2854857731604502
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: -0.01646241036616062
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.219647886210234] - Base Fitness: 0.24188212274182105, Adjusted Fitness: 0.24323860150614673
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.20024901861953143
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.113889807193573] - Base Fitness: -0.4533931915023691, Adjusted Fitness: -0.45181476158948114
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.2093044327602959, Adjusted Fitness: 0.21683671905845556
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.2093044327602959, Adjusted Fitness: 0.21683671905845556
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.37563086700787407
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.72641448759115] - Base Fitness: 0.18617344905487562, Adjusted Fitness: 0.19716832154717703
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.208460705180966
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.4613535593473235
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.1959015671091291, Adjusted Fitness: 0.20067026065060323
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.2093044327602959, Adjusted Fitness: 0.21683671905845556
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.2093044327602959, Adjusted Fitness: 0.21683671905845556
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.208460705180966
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.72641448759115] - Base Fitness: 0.18617344905487562, Adjusted Fitness: 0.19716832154717703
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.37563086700787407
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.42231396175863, 10.174073857239641] - Base Fitness: 0.06389184925422131, Adjusted Fitness: 0.07009060654566851
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.5232405280077403, Adjusted Fitness: -0.5191219713197429
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.208460705180966
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641] - Base Fitness: 0.2093044327602959, Adjusted Fitness: 0.21683671905845556
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 9.819137660971236, 10.174073857239641] - Base Fitness: -0.17670160701862267, Adjusted Fitness: -0.17333754465003665
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.3224388470569847
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 9.151568625262433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.28979158990747567

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5676975250244141, cd=0.23532897233963013, cm=-0.19050829112529755
  Angle -9: cl=-0.594620406627655, cd=0.20265153050422668, cm=-0.18627096712589264
  Angle -8: cl=-0.6174497008323669, cd=0.16780628263950348, cm=-0.18517370522022247
  Angle -7: cl=-0.6560800671577454, cd=0.13236959278583527, cm=-0.18126602470874786
  Angle -6: cl=-0.6093182563781738, cd=0.11779974400997162, cm=-0.16675452888011932
  Angle -5: cl=-0.5024853348731995, cd=0.10508063435554504, cm=-0.15309934318065643
  Angle -4: cl=-0.40761488676071167, cd=0.09942489117383957, cm=-0.14036910235881805
  Angle -3: cl=-0.30635470151901245, cd=0.09378276765346527, cm=-0.1270517259836197
  Angle -2: cl=-0.2229422926902771, cd=0.08847463130950928, cm=-0.10639907419681549
  Angle -1: cl=-0.16160504519939423, cd=0.0836271271109581, cm=-0.0773521214723587
  Angle 0: cl=-0.08905376493930817, cd=0.0827375203371048, cm=-0.04933188855648041
  Angle 1: cl=-0.0057913195341825485, cd=0.08285705000162125, cm=-0.02664823830127716
  Angle 2: cl=0.07875241339206696, cd=0.08393542468547821, cm=-0.011743143200874329
  Angle 3: cl=0.30296456813812256, cd=0.06958324462175369, cm=-0.0063437968492507935
  Angle 4: cl=0.42691290378570557, cd=0.07130342721939087, cm=-0.00021651387214660645
  Angle 5: cl=0.5257576107978821, cd=0.07957248389720917, cm=0.0032922029495239258
  Angle 6: cl=0.6164422631263733, cd=0.08690585196018219, cm=0.0057213157415390015
  Angle 7: cl=0.7063356041908264, cd=0.09350290894508362, cm=0.008194461464881897
  Angle 8: cl=0.796256959438324, cd=0.10007403045892715, cm=0.009827539324760437
  Angle 9: cl=0.8912839889526367, cd=0.10502331703901291, cm=0.0041376203298568726
  Angle 10: cl=0.9908474087715149, cd=0.11041469871997833, cm=-0.0037802308797836304
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.113889807193573]:
  Angle -10: cl=-0.5601902604103088, cd=0.23591265082359314, cm=-0.18690530955791473
  Angle -9: cl=-0.5938789248466492, cd=0.20514848828315735, cm=-0.17827586829662323
  Angle -8: cl=-0.6318752765655518, cd=0.17341086268424988, cm=-0.17224399745464325
  Angle -7: cl=-0.6653744578361511, cd=0.14088451862335205, cm=-0.16625215113162994
  Angle -6: cl=-0.6264786720275879, cd=0.12425383925437927, cm=-0.1556018441915512
  Angle -5: cl=-0.5110602974891663, cd=0.11052320152521133, cm=-0.1452643722295761
  Angle -4: cl=-0.38755396008491516, cd=0.09815715998411179, cm=-0.1328393667936325
  Angle -3: cl=-0.2589256167411804, cd=0.08667759597301483, cm=-0.120404914021492
  Angle -2: cl=-0.16945506632328033, cd=0.08050251752138138, cm=-0.10169728100299835
  Angle -1: cl=-0.11255714297294617, cd=0.07826093584299088, cm=-0.0727827399969101
  Angle 0: cl=-0.05363369733095169, cd=0.07823605090379715, cm=-0.04260970652103424
  Angle 1: cl=0.0064946431666612625, cd=0.0793767049908638, cm=-0.014461860060691833
  Angle 2: cl=0.07954737544059753, cd=0.0809306800365448, cm=0.00201377272605896
  Angle 3: cl=0.30164292454719543, cd=0.0709875077009201, cm=0.006221145391464233
  Angle 4: cl=0.38263460993766785, cd=0.07727895677089691, cm=0.011874228715896606
  Angle 5: cl=0.4631117582321167, cd=0.08425688743591309, cm=0.016964659094810486
  Angle 6: cl=0.553121030330658, cd=0.09179778397083282, cm=0.01968410611152649
  Angle 7: cl=0.6414535641670227, cd=0.09763562679290771, cm=0.018057316541671753
  Angle 8: cl=0.7300621271133423, cd=0.10150127112865448, cm=0.012264758348464966
  Angle 9: cl=0.8206012845039368, cd=0.10513074696063995, cm=0.003888070583343506
  Angle 10: cl=0.9150115847587585, cd=0.10884368419647217, cm=-0.004030093550682068
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 8.133558669111123, 10.174073857239641]:
  Angle -10: cl=-0.5618773698806763, cd=0.23042792081832886, cm=-0.18912537395954132
  Angle -9: cl=-0.5876840949058533, cd=0.19703494012355804, cm=-0.1863212138414383
  Angle -8: cl=-0.6104431748390198, cd=0.16210749745368958, cm=-0.1850733906030655
  Angle -7: cl=-0.6493427753448486, cd=0.12827499210834503, cm=-0.1788966804742813
  Angle -6: cl=-0.6037906408309937, cd=0.11397337913513184, cm=-0.1636185497045517
  Angle -5: cl=-0.5026617646217346, cd=0.1039683148264885, cm=-0.15044184029102325
  Angle -4: cl=-0.4109005033969879, cd=0.09913501888513565, cm=-0.1371646672487259
  Angle -3: cl=-0.3084442913532257, cd=0.09305810928344727, cm=-0.12320448458194733
  Angle -2: cl=-0.2343272566795349, cd=0.08764755725860596, cm=-0.0993875116109848
  Angle -1: cl=-0.1734047383069992, cd=0.08305824548006058, cm=-0.07007215917110443
  Angle 0: cl=-0.10183508694171906, cd=0.0824371799826622, cm=-0.042364075779914856
  Angle 1: cl=-0.018071090802550316, cd=0.08301953226327896, cm=-0.020585492253303528
  Angle 2: cl=0.06527391821146011, cd=0.08377636969089508, cm=-0.005209013819694519
  Angle 3: cl=0.31309497356414795, cd=0.06782706826925278, cm=-0.0021711140871047974
  Angle 4: cl=0.41099056601524353, cd=0.07425820082426071, cm=0.0024655163288116455
  Angle 5: cl=0.5090641975402832, cd=0.08254990726709366, cm=0.005849674344062805
  Angle 6: cl=0.6041043996810913, cd=0.08942430466413498, cm=0.007794857025146484
  Angle 7: cl=0.6939172744750977, cd=0.09601807594299316, cm=0.01025901734828949
  Angle 8: cl=0.7844182848930359, cd=0.10200928896665573, cm=0.01005120575428009
  Angle 9: cl=0.8799092173576355, cd=0.10613913089036942, cm=0.0018299072980880737
  Angle 10: cl=0.9783024787902832, cd=0.11251106858253479, cm=-0.006004408001899719
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.133558669111123, 10.174073857239641]:
  Angle -10: cl=-0.5627965927124023, cd=0.23085089027881622, cm=-0.1892128437757492
  Angle -9: cl=-0.5884731411933899, cd=0.19747775793075562, cm=-0.18636314570903778
  Angle -8: cl=-0.6114978194236755, cd=0.1626233011484146, cm=-0.1851205676794052
  Angle -7: cl=-0.650367021560669, cd=0.12856899201869965, cm=-0.17910368740558624
  Angle -6: cl=-0.6048679947853088, cd=0.11424856632947922, cm=-0.16395191848278046
  Angle -5: cl=-0.5024166703224182, cd=0.10399140417575836, cm=-0.15076692402362823
  Angle -4: cl=-0.4105329215526581, cd=0.09912411868572235, cm=-0.1374279111623764
  Angle -3: cl=-0.30850252509117126, cd=0.09311845153570175, cm=-0.12353931367397308
