Experiment: Nash_Combination_Experiment_13
Generation: 26
Generation Type: u
Timestamp: 20231226_062425

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3412720080958132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.20387734713807124, Adjusted Fitness: -0.20387734713807124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.26869151475436814
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.27111724852056707
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3517024300442567, Adjusted Fitness: -0.35000257309428695
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.48540379141545, 10.174073857239641] - Base Fitness: 0.22591231737526807, Adjusted Fitness: 0.2280895234658345
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3412720080958132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.040192705359532] - Base Fitness: 0.26170820626438307, Adjusted Fitness: 0.2635620641933398
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -2.374272284587568, Adjusted Fitness: -2.374272284587568
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.8422761140432092, Adjusted Fitness: -0.8422761140432092
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: -0.4889245300362428, Adjusted Fitness: -0.4827540517777808
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 11.428871012988793] - Base Fitness: 0.10916788605969283, Adjusted Fitness: 0.11166139584890149
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3412720080958132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2791040593329814, Adjusted Fitness: -0.27669553895710797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.27111724852056707
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3412720080958132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3412720080958132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641] - Base Fitness: 0.23809599731231204, Adjusted Fitness: 0.3412720080958132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.27121486395653394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.20764933336808797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.20764933336808797
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.8422761140432092, Adjusted Fitness: -0.8422761140432092
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.0] - Base Fitness: -1.4392178122312334, Adjusted Fitness: -1.4392178122312334
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.20387734713807124, Adjusted Fitness: -0.20387734713807124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 0.5674918368712839

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.2045152763080536, 10.174073857239641]:
  Angle -10: cl=-0.5664215683937073, cd=0.23420380055904388, cm=-0.1900465041399002
  Angle -9: cl=-0.5934390425682068, cd=0.2013479471206665, cm=-0.18621017038822174
  Angle -8: cl=-0.616093635559082, cd=0.16641224920749664, cm=-0.18502230942249298
  Angle -7: cl=-0.6552172899246216, cd=0.13131551444530487, cm=-0.1805395632982254
  Angle -6: cl=-0.6088505983352661, cd=0.11672177165746689, cm=-0.165859654545784
  Angle -5: cl=-0.5022972822189331, cd=0.10459977388381958, cm=-0.1524728685617447
  Angle -4: cl=-0.4090659022331238, cd=0.09931792318820953, cm=-0.13950814306735992
  Angle -3: cl=-0.3074720799922943, cd=0.09356722980737686, cm=-0.12600652873516083
  Angle -2: cl=-0.2259223461151123, cd=0.08821331709623337, cm=-0.10467059910297394
  Angle -1: cl=-0.1650044173002243, cd=0.08341663330793381, cm=-0.07550524175167084
  Angle 0: cl=-0.09308939427137375, cd=0.08254864811897278, cm=-0.047399744391441345
  Angle 1: cl=-0.009652750566601753, cd=0.08286997675895691, cm=-0.025022849440574646
  Angle 2: cl=0.0742621123790741, cd=0.08383351564407349, cm=-0.009977295994758606
  Angle 3: cl=0.3038574457168579, cd=0.06888874620199203, cm=-0.004874482750892639
  Angle 4: cl=0.4212799072265625, cd=0.07204388827085495, cm=0.0005854964256286621
  Angle 5: cl=0.5199015140533447, cd=0.08030322194099426, cm=0.003987610340118408
  Angle 6: cl=0.6117687225341797, cd=0.08753018826246262, cm=0.006296709179878235
  Angle 7: cl=0.7015994191169739, cd=0.09411896765232086, cm=0.008817732334136963
  Angle 8: cl=0.7916011810302734, cd=0.10072482377290726, cm=0.010492801666259766
  Angle 9: cl=0.8865997791290283, cd=0.10524700582027435, cm=0.0036539584398269653
  Angle 10: cl=0.9864075183868408, cd=0.11072349548339844, cm=-0.004265978932380676
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.566087007522583, cd=0.1904236376285553, cm=-0.17601005733013153
  Angle -9: cl=-0.6086297631263733, cd=0.16499437391757965, cm=-0.1688045710325241
  Angle -8: cl=-0.6383585333824158, cd=0.13615936040878296, cm=-0.16447676718235016
  Angle -7: cl=-0.6434471607208252, cd=0.11232813447713852, cm=-0.15975810587406158
  Angle -6: cl=-0.5451108813285828, cd=0.1016056090593338, cm=-0.14497525990009308
  Angle -5: cl=-0.4620618522167206, cd=0.09294453263282776, cm=-0.11990286409854889
  Angle -4: cl=-0.38216137886047363, cd=0.08742313832044601, cm=-0.09437321126461029
  Angle -3: cl=-0.31063100695610046, cd=0.08314672112464905, cm=-0.06791163980960846
  Angle -2: cl=-0.2579590976238251, cd=0.08336975425481796, cm=-0.04282014071941376
  Angle -1: cl=-0.20079295337200165, cd=0.0902845486998558, cm=-0.024650946259498596
  Angle 0: cl=-0.13848890364170074, cd=0.0980251207947731, cm=-0.006713643670082092
  Angle 1: cl=-0.08177606016397476, cd=0.10550760477781296, cm=0.007909685373306274
  Angle 2: cl=0.09147365391254425, cd=0.09931094199419022, cm=0.012925490736961365
  Angle 3: cl=0.173801451921463, cd=0.10398630797863007, cm=0.018600642681121826
  Angle 4: cl=0.2623002231121063, cd=0.10604897141456604, cm=0.013317599892616272
  Angle 5: cl=0.36008378863334656, cd=0.10833695530891418, cm=0.007082894444465637
  Angle 6: cl=0.46203362941741943, cd=0.11021699756383896, cm=0.0013607144355773926
  Angle 7: cl=0.5724166631698608, cd=0.11060833930969238, cm=-0.008603736758232117
  Angle 8: cl=0.6974865794181824, cd=0.10842714458703995, cm=-0.027203992009162903
  Angle 9: cl=0.8158590793609619, cd=0.10595256090164185, cm=-0.04963354766368866
  Angle 10: cl=0.9307166934013367, cd=0.10293300449848175, cm=-0.0681137889623642
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
