Experiment: Nash_Combination_Experiment_13
Generation: 75
Generation Type: u
Timestamp: 20231226_063036

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.44618423494662296
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.44557409110135127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.4402143265069828
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.4506285880519276, Adjusted Fitness: -1.4506285880519276
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.8422761140432092, Adjusted Fitness: -0.8395367479423724
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.44618423494662296
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.4402143265069828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7780634553988881
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.511170430246107, Adjusted Fitness: -0.5097442402004573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7780634553988881
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.664863711599832, Adjusted Fitness: -0.6641863438055421
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7780634553988881
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.4402143265069828
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.44618423494662296
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.4402143265069828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.205627573072589, 10.174073857239641] - Base Fitness: -0.03684108584274945, Adjusted Fitness: -0.03684108584274945
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.174073857239641] - Base Fitness: -0.02500770870745791, Adjusted Fitness: 0.020923552333241096
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.205627573072589, 10.174073857239641] - Base Fitness: -0.4796321027797985, Adjusted Fitness: -0.47854832579002643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.205627573072589, 10.174073857239641] - Base Fitness: 0.23813639472781453, Adjusted Fitness: 0.24112997195347674
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.511170430246107, Adjusted Fitness: -0.5097442402004573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.00264532512128, 10.174073857239641] - Base Fitness: 0.259254920495805, Adjusted Fitness: 0.2604382897396726
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.621717464093265, 10.174073857239641] - Base Fitness: 0.21993910114340454, Adjusted Fitness: 0.2207293121937481
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7780634553988881
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.44618423494662296
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7780634553988881
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.4402143265069828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.3163559048153102
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.44618423494662296
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26612702522904613, Adjusted Fitness: 0.4402143265069828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.34760186949416755
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 411703.99880338216
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.205627573072589, 10.174073857239641] - Base Fitness: 0.23813639472781453, Adjusted Fitness: 0.24112997195347674
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.34760186949416755

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5459345579147339, cd=0.20636165142059326, cm=-0.18323896825313568
  Angle -9: cl=-0.5765266418457031, cd=0.17423424124717712, cm=-0.1786920577287674
  Angle -8: cl=-0.6031665205955505, cd=0.14637692272663116, cm=-0.17192460596561432
  Angle -7: cl=-0.6325637102127075, cd=0.1218799501657486, cm=-0.16113488376140594
  Angle -6: cl=-0.6406102776527405, cd=0.10996945202350616, cm=-0.14725251495838165
  Angle -5: cl=-0.5505181550979614, cd=0.10266704112291336, cm=-0.13161887228488922
  Angle -4: cl=-0.4633030891418457, cd=0.09509735554456711, cm=-0.10927547514438629
  Angle -3: cl=-0.37788018584251404, cd=0.08726336061954498, cm=-0.08565627038478851
  Angle -2: cl=-0.3067055940628052, cd=0.08101164549589157, cm=-0.058959946036338806
  Angle -1: cl=-0.25184428691864014, cd=0.07939805090427399, cm=-0.03301165997982025
  Angle 0: cl=-0.1919029951095581, cd=0.08738461136817932, cm=-0.016501709818840027
  Angle 1: cl=-0.11856354773044586, cd=0.09469027072191238, cm=-0.0010833889245986938
  Angle 2: cl=0.01594691164791584, cd=0.0944177508354187, cm=0.008780047297477722
  Angle 3: cl=0.1785031408071518, cd=0.0914468914270401, cm=0.014429137110710144
  Angle 4: cl=0.2705388367176056, cd=0.09658296406269073, cm=0.01938772201538086
  Angle 5: cl=0.36963701248168945, cd=0.10082706063985825, cm=0.01975470781326294
  Angle 6: cl=0.4665057361125946, cd=0.10236162692308426, cm=0.01386687159538269
  Angle 7: cl=0.5652586221694946, cd=0.10365425795316696, cm=0.008392125368118286
  Angle 8: cl=0.6592139601707458, cd=0.1054665595293045, cm=0.0012393742799758911
  Angle 9: cl=0.7690918445587158, cd=0.10684531927108765, cm=-0.01721714437007904
  Angle 10: cl=0.8822473287582397, cd=0.1064097210764885, cm=-0.03669874370098114
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.6178261637687683, cd=0.2345782220363617, cm=-0.18940027058124542
  Angle -9: cl=-0.6525385975837708, cd=0.20416060090065002, cm=-0.1810610145330429
  Angle -8: cl=-0.6971412301063538, cd=0.1731187254190445, cm=-0.17515529692173004
  Angle -7: cl=-0.7191862463951111, cd=0.14062179625034332, cm=-0.1711791306734085
  Angle -6: cl=-0.6684396266937256, cd=0.12725718319416046, cm=-0.15835274755954742
  Angle -5: cl=-0.574673593044281, cd=0.11198120564222336, cm=-0.14466367661952972
  Angle -4: cl=-0.4634721279144287, cd=0.0994144082069397, cm=-0.13360925018787384
  Angle -3: cl=-0.3299805521965027, cd=0.08697885274887085, cm=-0.12220029532909393
  Angle -2: cl=-0.23044830560684204, cd=0.07996916025876999, cm=-0.10354314744472504
  Angle -1: cl=-0.17005951702594757, cd=0.07576753199100494, cm=-0.0759115070104599
  Angle 0: cl=-0.11036184430122375, cd=0.07536421716213226, cm=-0.045904889702796936
  Angle 1: cl=-0.051255881786346436, cd=0.07598558813333511, cm=-0.018817558884620667
  Angle 2: cl=0.0149230370298028, cd=0.0795811116695404, cm=-0.0021973997354507446
  Angle 3: cl=0.16235342621803284, cd=0.07587357610464096, cm=0.0031248480081558228
  Angle 4: cl=0.31750035285949707, cd=0.0726890116930008, cm=0.007355853915214539
  Angle 5: cl=0.40029993653297424, cd=0.07805255055427551, cm=0.012248605489730835
  Angle 6: cl=0.4845784306526184, cd=0.08566805720329285, cm=0.015130192041397095
  Angle 7: cl=0.5679133534431458, cd=0.0932609885931015, cm=0.018708691000938416
  Angle 8: cl=0.6575086116790771, cd=0.09954706579446793, cm=0.020709559321403503
  Angle 9: cl=0.7469969391822815, cd=0.10272599756717682, cm=0.013990551233291626
  Angle 10: cl=0.8416717648506165, cd=0.10678251087665558, cm=0.005973324179649353
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674656629562378, cd=0.2351621687412262, cm=-0.19046814739704132
  Angle -9: cl=-0.5943024754524231, cd=0.20243807137012482, cm=-0.18626712262630463
  Angle -8: cl=-0.6169614195823669, cd=0.16760124266147614, cm=-0.1852797418832779
  Angle -7: cl=-0.655827522277832, cd=0.13217435777187347, cm=-0.18123967945575714
  Angle -6: cl=-0.6082984209060669, cd=0.11763853579759598, cm=-0.1667604297399521
  Angle -5: cl=-0.5019111037254333, cd=0.10503124445676804, cm=-0.15315239131450653
  Angle -4: cl=-0.40732359886169434, cd=0.09944310039281845, cm=-0.14034752547740936
  Angle -3: cl=-0.3060937821865082, cd=0.0937962681055069, cm=-0.1269945353269577
  Angle -2: cl=-0.22284474968910217, cd=0.088530533015728, cm=-0.10638625919818878
  Angle -1: cl=-0.16149656474590302, cd=0.08366091549396515, cm=-0.07729031145572662
  Angle 0: cl=-0.08874474465847015, cd=0.08274124562740326, cm=-0.049317553639411926
  Angle 1: cl=-0.005422109737992287, cd=0.08288902044296265, cm=-0.02674613893032074
  Angle 2: cl=0.0792287141084671, cd=0.08396881818771362, cm=-0.011776819825172424
  Angle 3: cl=0.30573955178260803, cd=0.06937194615602493, cm=-0.006528809666633606
  Angle 4: cl=0.42802464962005615, cd=0.07132101058959961, cm=-0.0003020167350769043
  Angle 5: cl=0.5266714692115784, cd=0.07957277446985245, cm=0.0031078308820724487
  Angle 6: cl=0.6175100207328796, cd=0.08691743016242981, cm=0.005605801939964294
  Angle 7: cl=0.7073608040809631, cd=0.09351632744073868, cm=0.008061498403549194
  Angle 8: cl=0.7973572611808777, cd=0.10005062073469162, cm=0.009671851992607117
  Angle 9: cl=0.8923529386520386, cd=0.10506156086921692, cm=0.004095017910003662
  Angle 10: cl=0.9922852516174316, cd=0.1106448620557785, cm=-0.0038144439458847046
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5761765241622925, cd=0.19083532691001892, cm=-0.17373238503932953
  Angle -9: cl=-0.6082884073257446, cd=0.16248618066310883, cm=-0.16781805455684662
  Angle -8: cl=-0.6331928968429565, cd=0.14305682480335236, cm=-0.156605526804924
  Angle -7: cl=-0.6660290956497192, cd=0.1294187754392624, cm=-0.13758225739002228
  Angle -6: cl=-0.7034661173820496, cd=0.11197441071271896, cm=-0.11532627046108246
  Angle -5: cl=-0.6810067892074585, cd=0.0987045019865036, cm=-0.08771689236164093
  Angle -4: cl=-0.6023417115211487, cd=0.09098570048809052, cm=-0.06295867264270782
  Angle -3: cl=-0.52311772108078, cd=0.0899297297000885, cm=-0.045701608061790466
  Angle -2: cl=-0.45616447925567627, cd=0.09439536929130554, cm=-0.03473116457462311
  Angle -1: cl=-0.4063992500305176, cd=0.09973043203353882, cm=-0.017656639218330383
  Angle 0: cl=-0.3389891982078552, cd=0.10409992933273315, cm=-0.002567201852798462
  Angle 1: cl=-0.26316025853157043, cd=0.10811907798051834, cm=0.008948564529418945
  Angle 2: cl=-0.11799672245979309, cd=0.1069350466132164, cm=0.01806473731994629
  Angle 3: cl=0.04813779145479202, cd=0.10387755185365677, cm=0.02031521499156952
  Angle 4: cl=0.13266152143478394, cd=0.10506407171487808, cm=0.016689077019691467
  Angle 5: cl=0.221787691116333, cd=0.10635269433259964, cm=0.012501567602157593
  Angle 6: cl=0.3211328685283661, cd=0.10593897849321365, cm=0.00391659140586853
  Angle 7: cl=0.4383724331855774, cd=0.10233653336763382, cm=-0.014662578701972961
  Angle 8: cl=0.5555161237716675, cd=0.09920849651098251, cm=-0.03589780628681183
  Angle 9: cl=0.66863614320755, cd=0.09790843725204468, cm=-0.06064610183238983
  Angle 10: cl=0.7803645730018616, cd=0.09915365278720856, cm=-0.08832375705242157
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
