Experiment: Nash_Combination_Experiment_13
Generation: 95
Generation Type: v
Timestamp: 20231226_063300

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0365174331307285, 11.563914546185199] - Base Fitness: 0.11794037961033371, Adjusted Fitness: 0.11794037961033371
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.551585933967768] - Base Fitness: 0.1195049427225436, Adjusted Fitness: 0.1195049427225436
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.3250599676431617, Adjusted Fitness: -0.3159721303655246
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.562749247818514] - Base Fitness: 0.11879499261639552, Adjusted Fitness: 0.11879499261639552
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.561296556447111] - Base Fitness: -0.506239336895104, Adjusted Fitness: -0.506239336895104
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.562749247818514] - Base Fitness: 0.11879499261639552, Adjusted Fitness: 0.11879499261639552
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.516572278510848] - Base Fitness: -0.32058898795547974, Adjusted Fitness: -0.32058898795547974
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.9, 0.21673509376635258, -0.023, 0.08460664399716271, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -1.0651329701421188, Adjusted Fitness: -1.061332870220767
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.4233778255966302, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.06023080050721699, Adjusted Fitness: 0.06023080050721699
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.5054523391192183, Adjusted Fitness: -0.5054523391192183
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.4318335614791596, 0.13, -0.8834395295993511, 0.2259515548356256, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.7564132148803236, Adjusted Fitness: -0.7564132148803236
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.515906095476888] - Base Fitness: 0.12366634386221452, Adjusted Fitness: 0.12366634386221452
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.064276875278976, 11.563914546185199] - Base Fitness: 0.11652968836566398, Adjusted Fitness: 0.11652968836566398
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1210294195022587, Adjusted Fitness: 0.1210294195022587
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0365174331307285, 11.563914546185199] - Base Fitness: 0.11794037961033371, Adjusted Fitness: 0.11794037961033371
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.24607328638159395, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.2046945492413141, Adjusted Fitness: -0.2046945492413141
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.9, 0.23826474506445958, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.515906095476888] - Base Fitness: -0.40927839063578775, Adjusted Fitness: -0.40927839063578775
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.23826474506445958, -0.023, 0.05, -0.003, 0.0025, 7.064276875278976, 11.515906095476888] - Base Fitness: -0.4122058173132618, Adjusted Fitness: -0.4122058173132618
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.06696112443001923, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.33326452279691443, Adjusted Fitness: -0.33326452279691443
[0.0085, 0.46, 0.13, -0.8468203050740838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11544913380368443, Adjusted Fitness: 0.11544913380368443
[0.0085, 0.4161730681095823, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066415400388262, 11.563914546185199] - Base Fitness: 0.035058983787165925, Adjusted Fitness: 0.035058983787165925
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.506456804364562, Adjusted Fitness: -0.5043678034741044
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.3250599676431617, Adjusted Fitness: -0.3159721303655246

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0365174331307285, 11.563914546185199]:
  Angle -10: cl=-0.5652369260787964, cd=0.2333390712738037, cm=-0.18927143514156342
  Angle -9: cl=-0.5949897170066833, cd=0.20084330439567566, cm=-0.18507958948612213
  Angle -8: cl=-0.6177733540534973, cd=0.16564765572547913, cm=-0.1831122785806656
  Angle -7: cl=-0.6567774415016174, cd=0.1305663287639618, cm=-0.17832843959331512
  Angle -6: cl=-0.6166513562202454, cd=0.1157478466629982, cm=-0.1636132150888443
  Angle -5: cl=-0.5114107131958008, cd=0.10453415662050247, cm=-0.15061931312084198
  Angle -4: cl=-0.415442556142807, cd=0.09881974756717682, cm=-0.1376735419034958
  Angle -3: cl=-0.31301477551460266, cd=0.09281782805919647, cm=-0.12383474409580231
  Angle -2: cl=-0.2339465320110321, cd=0.08719882369041443, cm=-0.10161738097667694
  Angle -1: cl=-0.1732465624809265, cd=0.08253389596939087, cm=-0.07246993482112885
  Angle 0: cl=-0.10668657720088959, cd=0.08185209333896637, cm=-0.04341961443424225
  Angle 1: cl=-0.024129236117005348, cd=0.0822763442993164, cm=-0.021250233054161072
  Angle 2: cl=0.05879197269678116, cd=0.08304013311862946, cm=-0.005740627646446228
  Angle 3: cl=0.2822229564189911, cd=0.06950455158948898, cm=-0.0009451359510421753
  Angle 4: cl=0.3964173495769501, cd=0.07319513708353043, cm=0.003172934055328369
  Angle 5: cl=0.4956875443458557, cd=0.08147361129522324, cm=0.0065779536962509155
  Angle 6: cl=0.5895678997039795, cd=0.08865770697593689, cm=0.008940145373344421
  Angle 7: cl=0.679328978061676, cd=0.09522780030965805, cm=0.01117713749408722
  Angle 8: cl=0.7693386077880859, cd=0.10128938406705856, cm=0.011564210057258606
  Angle 9: cl=0.8636722564697266, cd=0.10524353384971619, cm=0.0034097880125045776
  Angle 10: cl=0.9636152386665344, cd=0.1098598837852478, cm=-0.004628792405128479
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.551585933967768]:
  Angle -10: cl=-0.5653542876243591, cd=0.23342108726501465, cm=-0.1892944723367691
  Angle -9: cl=-0.5950056910514832, cd=0.2009001076221466, cm=-0.1850893348455429
  Angle -8: cl=-0.6178321242332458, cd=0.16571840643882751, cm=-0.18315880000591278
  Angle -7: cl=-0.6567826867103577, cd=0.1306150108575821, cm=-0.1783781200647354
  Angle -6: cl=-0.6165107488632202, cd=0.11579495668411255, cm=-0.16364218294620514
  Angle -5: cl=-0.5113447904586792, cd=0.10454511642456055, cm=-0.1506710797548294
  Angle -4: cl=-0.415288507938385, cd=0.09883385896682739, cm=-0.1377454251050949
  Angle -3: cl=-0.313067227602005, cd=0.09284129738807678, cm=-0.12387923896312714
  Angle -2: cl=-0.2338225543498993, cd=0.0872206911444664, cm=-0.10169090330600739
  Angle -1: cl=-0.17314513027668, cd=0.08253801614046097, cm=-0.07253332436084747
  Angle 0: cl=-0.10641810297966003, cd=0.08186253905296326, cm=-0.0435032993555069
  Angle 1: cl=-0.02389473281800747, cd=0.08228929340839386, cm=-0.021337077021598816
  Angle 2: cl=0.05915435403585434, cd=0.08305376768112183, cm=-0.005861446261405945
  Angle 3: cl=0.28226035833358765, cd=0.06948208808898926, cm=-0.0009674429893493652
  Angle 4: cl=0.397138774394989, cd=0.07316556572914124, cm=0.0030924230813980103
  Angle 5: cl=0.49599671363830566, cd=0.08142160624265671, cm=0.006536111235618591
  Angle 6: cl=0.5897684097290039, cd=0.08861216902732849, cm=0.008914738893508911
  Angle 7: cl=0.6796618103981018, cd=0.0952039510011673, cm=0.011165902018547058
  Angle 8: cl=0.7696340680122375, cd=0.10128775984048843, cm=0.011609286069869995
  Angle 9: cl=0.8639323115348816, cd=0.1052393838763237, cm=0.0033993124961853027
  Angle 10: cl=0.9638562798500061, cd=0.1098448634147644, cm=-0.004597768187522888
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5678967833518982, cd=0.1899709701538086, cm=-0.1747778207063675
  Angle -9: cl=-0.6107635498046875, cd=0.16488350927829742, cm=-0.16756971180438995
  Angle -8: cl=-0.6410607099533081, cd=0.13659976422786713, cm=-0.16269032657146454
  Angle -7: cl=-0.6465058922767639, cd=0.11164531111717224, cm=-0.1583033949136734
  Angle -6: cl=-0.5574031472206116, cd=0.10078883171081543, cm=-0.14014388620853424
  Angle -5: cl=-0.47535741329193115, cd=0.09283255785703659, cm=-0.1147630363702774
  Angle -4: cl=-0.3957156538963318, cd=0.08733956515789032, cm=-0.08905704319477081
  Angle -3: cl=-0.322489857673645, cd=0.08308401703834534, cm=-0.06339024007320404
  Angle -2: cl=-0.26930519938468933, cd=0.08601416647434235, cm=-0.04111464321613312
  Angle -1: cl=-0.21509048342704773, cd=0.09291695058345795, cm=-0.02363412082195282
  Angle 0: cl=-0.15287770330905914, cd=0.10053402185440063, cm=-0.0059440284967422485
  Angle 1: cl=-0.09362002462148666, cd=0.10722387582063675, cm=0.008900776505470276
  Angle 2: cl=0.07202983647584915, cd=0.10191421210765839, cm=0.014653265476226807
  Angle 3: cl=0.1550888866186142, cd=0.10506778955459595, cm=0.01628929376602173
  Angle 4: cl=0.23956090211868286, cd=0.1070493757724762, cm=0.011362627148628235
  Angle 5: cl=0.33608147501945496, cd=0.10928080230951309, cm=0.005320623517036438
  Angle 6: cl=0.43694502115249634, cd=0.1111670508980751, cm=-0.000407978892326355
  Angle 7: cl=0.5583885312080383, cd=0.10974586009979248, cm=-0.015460595488548279
  Angle 8: cl=0.6833800077438354, cd=0.107564777135849, cm=-0.034088119864463806
  Angle 9: cl=0.7996061444282532, cd=0.10589428246021271, cm=-0.056723907589912415
  Angle 10: cl=0.9142976403236389, cd=0.10408022999763489, cm=-0.07877041399478912
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.562749247818514]:
  Angle -10: cl=-0.5653212666511536, cd=0.2333691120147705, cm=-0.18930546939373016
  Angle -9: cl=-0.5949990749359131, cd=0.200872540473938, cm=-0.18507109582424164
  Angle -8: cl=-0.6178594827651978, cd=0.16565650701522827, cm=-0.183134987950325
  Angle -7: cl=-0.6568307876586914, cd=0.1306755542755127, cm=-0.17841260135173798
  Angle -6: cl=-0.616470992565155, cd=0.11575909703969955, cm=-0.16360636055469513
  Angle -5: cl=-0.5114234089851379, cd=0.10453906655311584, cm=-0.15063075721263885
  Angle -4: cl=-0.415423721075058, cd=0.09883853793144226, cm=-0.13772182166576385
  Angle -3: cl=-0.31294116377830505, cd=0.09281651675701141, cm=-0.1238633245229721
  Angle -2: cl=-0.2338888943195343, cd=0.08720757067203522, cm=-0.10163293778896332
  Angle -1: cl=-0.17319297790527344, cd=0.08252745121717453, cm=-0.0725371390581131
  Angle 0: cl=-0.10645762085914612, cd=0.08184357732534409, cm=-0.04348202049732208
  Angle 1: cl=-0.02400031127035618, cd=0.08226849138736725, cm=-0.02128930389881134
  Angle 2: cl=0.05891558527946472, cd=0.08304218202829361, cm=-0.005822464823722839
  Angle 3: cl=0.2824169397354126, cd=0.06946403533220291, cm=-0.0009499937295913696
  Angle 4: cl=0.39684534072875977, cd=0.07317037880420685, cm=0.003115639090538025
  Angle 5: cl=0.49581676721572876, cd=0.08145074546337128, cm=0.006573691964149475
  Angle 6: cl=0.5895963311195374, cd=0.08862913399934769, cm=0.008953109383583069
  Angle 7: cl=0.6794652342796326, cd=0.09522688388824463, cm=0.011197850108146667
  Angle 8: cl=0.7694706320762634, cd=0.1012754887342453, cm=0.011585831642150879
  Angle 9: cl=0.863768458366394, cd=0.10524866729974747, cm=0.0033984333276748657
  Angle 10: cl=0.9638099074363708, cd=0.10984782129526138, cm=-0.004618838429450989
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
