Experiment: Nash_Combination_Experiment_13
Generation: 93
Generation Type: v
Timestamp: 20231226_063248

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.21444049318856262, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -1.104300876903732, Adjusted Fitness: -1.100892456049996
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.3250599676431617, Adjusted Fitness: -0.3159721303655246
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.41829123294553283, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.04362641106097754, Adjusted Fitness: 0.04362641106097754
[0.0085, 0.46, 0.13, -0.8917534695939777, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.1191392111373754, Adjusted Fitness: 0.1191392111373754
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.3250599676431617, Adjusted Fitness: -0.3159721303655246
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.07406877840902366, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.104510475323292, Adjusted Fitness: 0.104510475323292
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.02681897052434, 11.558114420880877] - Base Fitness: -0.5058381024967861, Adjusted Fitness: -0.5058381024967861
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.12594885685507384, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: -0.0384560907403954, Adjusted Fitness: -0.0384560907403954
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0038495646394034, 11.563914546185199] - Base Fitness: 0.1189707439976359, Adjusted Fitness: 0.1189707439976359
[0.0085, 0.4496706906004474, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.048686783318665, 11.549460510828531] - Base Fitness: 0.11427433549404374, Adjusted Fitness: 0.11427433549404374
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.064276875278976, 11.563914546185199] - Base Fitness: 0.11652968836566398, Adjusted Fitness: 0.11652968836566398
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.527923357490435] - Base Fitness: 0.12217305526798762, Adjusted Fitness: 0.12217305526798762
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8924439971768214, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11917726301529635, Adjusted Fitness: 0.11917726301529635
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066825976415286, 11.563914546185199] - Base Fitness: 0.11642981381583564, Adjusted Fitness: 0.11642981381583564
[0.0085, 0.46, 0.13, -0.8917534695939777, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.1191392111373754, Adjusted Fitness: 0.1191392111373754
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.11, -0.8917534695939777, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.6000476070150769, Adjusted Fitness: -0.6000476070150769
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531] - Base Fitness: 0.1197677754313791, Adjusted Fitness: 0.1197677754313791
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0092801963216465, 11.563914546185199] - Base Fitness: 0.11866233269790077, Adjusted Fitness: 0.11866233269790077
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.562749247818514] - Base Fitness: 0.11879499261639552, Adjusted Fitness: 0.11879499261639552
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009065489561228, 11.563914546185199] - Base Fitness: 0.11866666061231045, Adjusted Fitness: 0.11866666061231045
[0.0085, 0.42775603786046823, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.07347736088154326, Adjusted Fitness: 0.07347736088154326
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.515906095476888] - Base Fitness: 0.12366634386221452, Adjusted Fitness: 0.12366634386221452
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.22448568799052857, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.8100806345378824, Adjusted Fitness: -0.8100806345378824
[0.0085, 0.46, 0.11, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: -0.6005541829270309, Adjusted Fitness: -0.5641791119307555
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11861448900617692, Adjusted Fitness: 0.15307450276604118

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.549460510828531]:
  Angle -10: cl=-0.5653179287910461, cd=0.2334035187959671, cm=-0.18928663432598114
  Angle -9: cl=-0.5949750542640686, cd=0.20092593133449554, cm=-0.185099259018898
  Angle -8: cl=-0.6177952289581299, cd=0.16569207608699799, cm=-0.18313778936862946
  Angle -7: cl=-0.6567780375480652, cd=0.13061487674713135, cm=-0.1783795803785324
  Angle -6: cl=-0.6164792776107788, cd=0.11579377949237823, cm=-0.16364170610904694
  Angle -5: cl=-0.5113155245780945, cd=0.10453969985246658, cm=-0.15068022906780243
  Angle -4: cl=-0.415321409702301, cd=0.09884196519851685, cm=-0.13773323595523834
  Angle -3: cl=-0.3130674660205841, cd=0.0928393006324768, cm=-0.12388025224208832
  Angle -2: cl=-0.23373118042945862, cd=0.0872323289513588, cm=-0.10173232853412628
  Angle -1: cl=-0.1730787307024002, cd=0.08253661543130875, cm=-0.07254503667354584
  Angle 0: cl=-0.10643443465232849, cd=0.08186401426792145, cm=-0.04351232945919037
  Angle 1: cl=-0.02389146201312542, cd=0.08228752017021179, cm=-0.02133600413799286
  Angle 2: cl=0.05917122960090637, cd=0.08305356651544571, cm=-0.005865350365638733
  Angle 3: cl=0.28223150968551636, cd=0.06948382407426834, cm=-0.0009782910346984863
  Angle 4: cl=0.3971113860607147, cd=0.07314739376306534, cm=0.0030695050954818726
  Angle 5: cl=0.4960740804672241, cd=0.08141567558050156, cm=0.0065157413482666016
  Angle 6: cl=0.5897945761680603, cd=0.08861394226551056, cm=0.008911490440368652
  Angle 7: cl=0.6798056960105896, cd=0.09520465135574341, cm=0.01114867627620697
  Angle 8: cl=0.7696878910064697, cd=0.10128658264875412, cm=0.011605069041252136
  Angle 9: cl=0.8639901280403137, cd=0.1052413359284401, cm=0.0034210383892059326
  Angle 10: cl=0.9638522863388062, cd=0.10984518378973007, cm=-0.004597648978233337
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.21444049318856262, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5650444030761719, cd=0.19551707804203033, cm=-0.18049274384975433
  Angle -9: cl=-0.6031074523925781, cd=0.1691059023141861, cm=-0.17337538301944733
  Angle -8: cl=-0.6289904117584229, cd=0.14229969680309296, cm=-0.16594432294368744
  Angle -7: cl=-0.6626282334327698, cd=0.12143659591674805, cm=-0.15367759764194489
  Angle -6: cl=-0.6794303059577942, cd=0.1091700941324234, cm=-0.1392577439546585
  Angle -5: cl=-0.6236492991447449, cd=0.10090561956167221, cm=-0.11224319040775299
  Angle -4: cl=-0.5433290004730225, cd=0.09299828112125397, cm=-0.08804769814014435
  Angle -3: cl=-0.45787808299064636, cd=0.08521346747875214, cm=-0.06381098926067352
  Angle -2: cl=-0.37940695881843567, cd=0.08228014409542084, cm=-0.04315932095050812
  Angle -1: cl=-0.3320031464099884, cd=0.0892258957028389, cm=-0.02547265589237213
  Angle 0: cl=-0.2751331329345703, cd=0.09607021510601044, cm=-0.009102746844291687
  Angle 1: cl=-0.19962257146835327, cd=0.10247854143381119, cm=0.005381792783737183
  Angle 2: cl=-0.0737815573811531, cd=0.10263651609420776, cm=0.015370681881904602
  Angle 3: cl=0.10000800341367722, cd=0.09764216840267181, cm=0.019880875945091248
  Angle 4: cl=0.184701606631279, cd=0.10160195827484131, cm=0.02383759617805481
  Angle 5: cl=0.2778542935848236, cd=0.10289178043603897, cm=0.01975235342979431
  Angle 6: cl=0.37304985523223877, cd=0.10468515753746033, cm=0.014448478817939758
  Angle 7: cl=0.468457967042923, cd=0.106638602912426, cm=0.008824989199638367
  Angle 8: cl=0.5805211663246155, cd=0.10554027557373047, cm=-0.00796385109424591
  Angle 9: cl=0.6913068890571594, cd=0.09980625659227371, cm=-0.024122729897499084
  Angle 10: cl=0.8034393191337585, cd=0.09617829322814941, cm=-0.0447610467672348
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5678967833518982, cd=0.1899709701538086, cm=-0.1747778207063675
  Angle -9: cl=-0.6107635498046875, cd=0.16488350927829742, cm=-0.16756971180438995
  Angle -8: cl=-0.6410607099533081, cd=0.13659976422786713, cm=-0.16269032657146454
  Angle -7: cl=-0.6465058922767639, cd=0.11164531111717224, cm=-0.1583033949136734
  Angle -6: cl=-0.5574031472206116, cd=0.10078883171081543, cm=-0.14014388620853424
  Angle -5: cl=-0.47535741329193115, cd=0.09283255785703659, cm=-0.1147630363702774
  Angle -4: cl=-0.3957156538963318, cd=0.08733956515789032, cm=-0.08905704319477081
  Angle -3: cl=-0.322489857673645, cd=0.08308401703834534, cm=-0.06339024007320404
  Angle -2: cl=-0.26930519938468933, cd=0.08601416647434235, cm=-0.04111464321613312
  Angle -1: cl=-0.21509048342704773, cd=0.09291695058345795, cm=-0.02363412082195282
  Angle 0: cl=-0.15287770330905914, cd=0.10053402185440063, cm=-0.0059440284967422485
  Angle 1: cl=-0.09362002462148666, cd=0.10722387582063675, cm=0.008900776505470276
  Angle 2: cl=0.07202983647584915, cd=0.10191421210765839, cm=0.014653265476226807
  Angle 3: cl=0.1550888866186142, cd=0.10506778955459595, cm=0.01628929376602173
  Angle 4: cl=0.23956090211868286, cd=0.1070493757724762, cm=0.011362627148628235
  Angle 5: cl=0.33608147501945496, cd=0.10928080230951309, cm=0.005320623517036438
  Angle 6: cl=0.43694502115249634, cd=0.1111670508980751, cm=-0.000407978892326355
  Angle 7: cl=0.5583885312080383, cd=0.10974586009979248, cm=-0.015460595488548279
  Angle 8: cl=0.6833800077438354, cd=0.107564777135849, cm=-0.034088119864463806
  Angle 9: cl=0.7996061444282532, cd=0.10589428246021271, cm=-0.056723907589912415
  Angle 10: cl=0.9142976403236389, cd=0.10408022999763489, cm=-0.07877041399478912
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
  Angle 4: cl=0.39683929085731506, cd=0.07317043095827103, cm=0.0031172484159469604
  Angle 5: cl=0.49580034613609314, cd=0.0814560055732727, cm=0.006577849388122559
  Angle 6: cl=0.5895960927009583, cd=0.08862922340631485, cm=0.008953168988227844
  Angle 7: cl=0.6794310808181763, cd=0.09522291272878647, cm=0.011191338300704956
  Angle 8: cl=0.769396960735321, cd=0.10127434879541397, cm=0.011590301990509033
  Angle 9: cl=0.8637112975120544, cd=0.105246402323246, cm=0.0034086257219314575
  Angle 10: cl=0.963732123374939, cd=0.10984563827514648, cm=-0.004615083336830139
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199]:
  Angle -10: cl=-0.5653116106987, cd=0.23337344825267792, cm=-0.1892930120229721
  Angle -9: cl=-0.5949993133544922, cd=0.20087270438671112, cm=-0.18507100641727448
  Angle -8: cl=-0.6178648471832275, cd=0.16566647589206696, cm=-0.18312565982341766
  Angle -7: cl=-0.6568306088447571, cd=0.1306755691766739, cm=-0.1784125119447708
  Angle -6: cl=-0.6164917945861816, cd=0.11576097458600998, cm=-0.16360215842723846
  Angle -5: cl=-0.5114710330963135, cd=0.10453774780035019, cm=-0.15061776340007782
  Angle -4: cl=-0.4154360294342041, cd=0.0988386943936348, cm=-0.1377192586660385
  Angle -3: cl=-0.31294122338294983, cd=0.0928163006901741, cm=-0.12386296689510345
  Angle -2: cl=-0.23392394185066223, cd=0.08721160888671875, cm=-0.10163749754428864
  Angle -1: cl=-0.1732056587934494, cd=0.08253122121095657, cm=-0.07252897322177887
  Angle 0: cl=-0.10645762085914612, cd=0.08184359967708588, cm=-0.04348202049732208
  Angle 1: cl=-0.02400926686823368, cd=0.08226747810840607, cm=-0.0212872177362442
  Angle 2: cl=0.0588502436876297, cd=0.08303604274988174, cm=-0.005786821246147156
  Angle 3: cl=0.28247004747390747, cd=0.06946244835853577, cm=-0.0009428411722183228
