Experiment: Nash_Combination_Experiment_13
Generation: 57
Generation Type: v
Timestamp: 20231226_062843

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: 0.12016719840379698, Adjusted Fitness: 0.12016719840379698
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.517809497427194] - Base Fitness: 0.12445033428734664, Adjusted Fitness: 0.12445033428734664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.530470001803046] - Base Fitness: 0.12410374570111038, Adjusted Fitness: 0.12410374570111038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.24995641933858795, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.558428437400629] - Base Fitness: -0.10272562028528122, Adjusted Fitness: -0.10272562028528122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: 0.12016719840379698, Adjusted Fitness: 0.12016719840379698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.530470001803046] - Base Fitness: 0.1232068801768951, Adjusted Fitness: 0.1232068801768951
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.563914546185199] - Base Fitness: -0.15030287697987088, Adjusted Fitness: -0.15002416412321926
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: -0.50471474539228, Adjusted Fitness: -0.50471474539228
[0.0085, 0.46, 0.11944426253190304, -0.8679090450406973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.60643693075804] - Base Fitness: -0.27941508950678173, Adjusted Fitness: -0.27941508950678173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06819805738831185, -0.003, 0.0025, 7.0, 11.517809497427194] - Base Fitness: 0.11528767225138423, Adjusted Fitness: 0.11528767225138423
[0.0085, 0.46, 0.11372755940536403, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.558428437400629] - Base Fitness: -0.4716166118507649, Adjusted Fitness: -0.4716166118507649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.025469561821146, 11.558428437400629] - Base Fitness: 0.11984655822353782, Adjusted Fitness: 0.11984655822353782
[0.0085, 0.41804103448617624, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.582402327633856] - Base Fitness: 0.04372779746278003, Adjusted Fitness: 0.04372779746278003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.003751704268041, 11.563914546185199] - Base Fitness: -0.15046517042677346, Adjusted Fitness: -0.15046517042677346
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.530470001803046] - Base Fitness: 0.12281295879998927, Adjusted Fitness: 0.12281295879998927
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.558428437400629] - Base Fitness: -0.15057937150658668, Adjusted Fitness: -0.15057937150658668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.530470001803046] - Base Fitness: 0.12281295879998927, Adjusted Fitness: 0.12281295879998927
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.530470001803046] - Base Fitness: 0.12271836771331339, Adjusted Fitness: 0.12271836771331339
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.530470001803046] - Base Fitness: -0.7753059140603388, Adjusted Fitness: -0.7618167381672876
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: 0.11897387299996356, Adjusted Fitness: 0.12007625580139494
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: 0.12016719840379698, Adjusted Fitness: 0.12016719840379698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.530470001803046] - Base Fitness: 0.12419375881964913, Adjusted Fitness: 0.12419375881964913
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.507928224864097] - Base Fitness: 0.12549340586112048, Adjusted Fitness: 0.12549340586112048
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5040112004782807, Adjusted Fitness: -0.5040112004782807
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199] - Base Fitness: -0.586944163229577, Adjusted Fitness: -0.5821750629113727
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.030388056176036, 11.530470001803046] - Base Fitness: 0.12170918053901653, Adjusted Fitness: 0.12170918053901653
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.602559061873647] - Base Fitness: 0.11494956330861188, Adjusted Fitness: 0.11494956330861188
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.563914546185199] - Base Fitness: -0.15030287697987088, Adjusted Fitness: -0.15002416412321926
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.600999288467074] - Base Fitness: 0.11616923010436428, Adjusted Fitness: 0.11724356647683967
[0.0085, 0.46, 0.13, -0.8755948170078726, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.02681897052434, 11.563914546185199] - Base Fitness: 0.11810837965660885, Adjusted Fitness: 0.11810837965660885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.600999288467074] - Base Fitness: 0.11578120113291264, Adjusted Fitness: 0.11578120113291264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.558428437400629] - Base Fitness: 0.12091554551242577, Adjusted Fitness: 0.12091554551242577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.558428437400629] - Base Fitness: 0.12091554551242577, Adjusted Fitness: 0.12091554551242577

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003751704268041, 11.563914546185199]:
  Angle -10: cl=-0.5654149651527405, cd=0.23347391188144684, cm=-0.18929584324359894
  Angle -9: cl=-0.5952043533325195, cd=0.2009718269109726, cm=-0.18512405455112457
  Angle -8: cl=-0.6180645823478699, cd=0.16581428050994873, cm=-0.1832188218832016
  Angle -7: cl=-0.6569424271583557, cd=0.1307373046875, cm=-0.17848925292491913
  Angle -6: cl=-0.6164340972900391, cd=0.11583349853754044, cm=-0.16368643939495087
  Angle -5: cl=-0.5112960934638977, cd=0.10455077886581421, cm=-0.15070845186710358
  Angle -4: cl=-0.41526487469673157, cd=0.09884930402040482, cm=-0.1377842277288437
  Angle -3: cl=-0.3130989372730255, cd=0.09285908937454224, cm=-0.12393917143344879
  Angle -2: cl=-0.233626127243042, cd=0.08722947537899017, cm=-0.10181935131549835
  Angle -1: cl=-0.1729126274585724, cd=0.08253258466720581, cm=-0.07268048822879791
  Angle 0: cl=-0.10617169737815857, cd=0.08185125887393951, cm=-0.0436219722032547
  Angle 1: cl=-0.023676251992583275, cd=0.08227930963039398, cm=-0.02143658697605133
  Angle 2: cl=0.05921607464551926, cd=0.08306749910116196, cm=-0.005945757031440735
  Angle 3: cl=0.2822363078594208, cd=0.06946554780006409, cm=-0.0009993910789489746
  Angle 4: cl=0.39723706245422363, cd=0.07311441004276276, cm=0.003077790141105652
  Angle 5: cl=0.49628400802612305, cd=0.08138161897659302, cm=0.00650535523891449
  Angle 6: cl=0.589921236038208, cd=0.08860292285680771, cm=0.008897185325622559
  Angle 7: cl=0.6799009442329407, cd=0.09517770260572433, cm=0.011142104864120483
  Angle 8: cl=0.7698895335197449, cd=0.10127168893814087, cm=0.011612728238105774
  Angle 9: cl=0.8639476299285889, cd=0.10522159934043884, cm=0.0034493952989578247
  Angle 10: cl=0.9639487266540527, cd=0.10982055217027664, cm=-0.004547044634819031
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5655050277709961, cd=0.2335115671157837, cm=-0.18940667808055878
  Angle -9: cl=-0.5951968431472778, cd=0.201011523604393, cm=-0.18513281643390656
  Angle -8: cl=-0.6181624531745911, cd=0.1658189445734024, cm=-0.18320928514003754
  Angle -7: cl=-0.656974732875824, cd=0.13074280321598053, cm=-0.17847298085689545
  Angle -6: cl=-0.6166000962257385, cd=0.11585443466901779, cm=-0.16363708674907684
  Angle -5: cl=-0.5113655924797058, cd=0.10456434637308121, cm=-0.1507175713777542
  Angle -4: cl=-0.41535189747810364, cd=0.09884237498044968, cm=-0.13779811561107635
  Angle -3: cl=-0.3131992518901825, cd=0.09283649921417236, cm=-0.12396065890789032
  Angle -2: cl=-0.23359328508377075, cd=0.08722099661827087, cm=-0.10182230174541473
  Angle -1: cl=-0.17295102775096893, cd=0.08252972364425659, cm=-0.07267846167087555
  Angle 0: cl=-0.10633650422096252, cd=0.08184517920017242, cm=-0.04362998902797699
  Angle 1: cl=-0.023645928129553795, cd=0.08228634297847748, cm=-0.02146299183368683
  Angle 2: cl=0.05915456265211105, cd=0.08304852992296219, cm=-0.00593779981136322
  Angle 3: cl=0.2819293141365051, cd=0.06948617845773697, cm=-0.0009765177965164185
  Angle 4: cl=0.3971923589706421, cd=0.07309845834970474, cm=0.0030594170093536377
  Angle 5: cl=0.49623966217041016, cd=0.08138040453195572, cm=0.006505444645881653
  Angle 6: cl=0.5896532535552979, cd=0.0885978639125824, cm=0.008895829319953918
  Angle 7: cl=0.6796143651008606, cd=0.09516892582178116, cm=0.011125504970550537
  Angle 8: cl=0.7698174715042114, cd=0.1012609452009201, cm=0.011634841561317444
  Angle 9: cl=0.8638120889663696, cd=0.10522011667490005, cm=0.003445044159889221
  Angle 10: cl=0.9638137817382812, cd=0.10981448739767075, cm=-0.004529908299446106
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5654203295707703, cd=0.23351140320301056, cm=-0.189412459731102
  Angle -9: cl=-0.5952364802360535, cd=0.20100562274456024, cm=-0.1851387768983841
  Angle -8: cl=-0.6180856823921204, cd=0.16581419110298157, cm=-0.18321658670902252
  Angle -7: cl=-0.6569958925247192, cd=0.13075514137744904, cm=-0.17848201096057892
  Angle -6: cl=-0.6164405345916748, cd=0.1158464178442955, cm=-0.16367016732692719
  Angle -5: cl=-0.5113247632980347, cd=0.10456527769565582, cm=-0.15072058141231537
  Angle -4: cl=-0.41524723172187805, cd=0.09884832799434662, cm=-0.1377825289964676
  Angle -3: cl=-0.31314605474472046, cd=0.09285661578178406, cm=-0.12393204867839813
  Angle -2: cl=-0.23350828886032104, cd=0.08722099661827087, cm=-0.1018332988023758
  Angle -1: cl=-0.17287206649780273, cd=0.08253882825374603, cm=-0.07270021736621857
  Angle 0: cl=-0.10619278252124786, cd=0.08185084164142609, cm=-0.04366488754749298
  Angle 1: cl=-0.023631354793906212, cd=0.08227873593568802, cm=-0.021444693207740784
  Angle 2: cl=0.05931966006755829, cd=0.08307519555091858, cm=-0.00596676766872406
  Angle 3: cl=0.28225404024124146, cd=0.06945789605379105, cm=-0.000991135835647583
  Angle 4: cl=0.39726948738098145, cd=0.07310087233781815, cm=0.0030683577060699463
  Angle 5: cl=0.49629586935043335, cd=0.08138151466846466, cm=0.006494477391242981
  Angle 6: cl=0.5899543166160583, cd=0.08858082443475723, cm=0.008903905749320984
  Angle 7: cl=0.6799326539039612, cd=0.0951698049902916, cm=0.011130496859550476
  Angle 8: cl=0.7699897885322571, cd=0.10127101093530655, cm=0.011624693870544434
  Angle 9: cl=0.8641892671585083, cd=0.10522440820932388, cm=0.003449082374572754
  Angle 10: cl=0.9638779759407043, cd=0.10981842875480652, cm=-0.004540875554084778
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.517809497427194]:
  Angle -10: cl=-0.5654332637786865, cd=0.23357674479484558, cm=-0.1893744021654129
  Angle -9: cl=-0.5951413512229919, cd=0.20104822516441345, cm=-0.1851547509431839
  Angle -8: cl=-0.6181771755218506, cd=0.1658734828233719, cm=-0.1832495778799057
  Angle -7: cl=-0.6568874716758728, cd=0.13084720075130463, cm=-0.1785811334848404
  Angle -6: cl=-0.6162795424461365, cd=0.11592259258031845, cm=-0.1637585312128067
  Angle -5: cl=-0.5113193392753601, cd=0.10459820926189423, cm=-0.15074671804904938
  Angle -4: cl=-0.4151037931442261, cd=0.09886414557695389, cm=-0.13787327706813812
  Angle -3: cl=-0.3128238320350647, cd=0.092873714864254, cm=-0.12404842674732208
  Angle -2: cl=-0.23326388001441956, cd=0.08726849406957626, cm=-0.10195209085941315
  Angle -1: cl=-0.1726713627576828, cd=0.08256766200065613, cm=-0.07278619706630707
  Angle 0: cl=-0.10557356476783752, cd=0.08187488466501236, cm=-0.043829962611198425
  Angle 1: cl=-0.023083986714482307, cd=0.08229067921638489, cm=-0.021622374653816223
  Angle 2: cl=0.060010239481925964, cd=0.08308292180299759, cm=-0.00610862672328949
  Angle 3: cl=0.2826891541481018, cd=0.06939227133989334, cm=-0.0010738521814346313
  Angle 4: cl=0.39826974272727966, cd=0.07304538041353226, cm=0.002947598695755005
  Angle 5: cl=0.4971877336502075, cd=0.08131247758865356, cm=0.006419241428375244
  Angle 6: cl=0.5907482504844666, cd=0.08853086084127426, cm=0.00881226360797882
  Angle 7: cl=0.6805946826934814, cd=0.09511595964431763, cm=0.011022776365280151
  Angle 8: cl=0.7708094120025635, cd=0.10125037282705307, cm=0.011654198169708252
  Angle 9: cl=0.8649289608001709, cd=0.1052132397890091, cm=0.003444671630859375
  Angle 10: cl=0.964809000492096, cd=0.10980505496263504, cm=-0.0045274049043655396
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.530470001803046]:
  Angle -10: cl=-0.5653786063194275, cd=0.23355112969875336, cm=-0.18936218321323395
  Angle -9: cl=-0.5950859189033508, cd=0.2010813057422638, cm=-0.18511490523815155
  Angle -8: cl=-0.6179966926574707, cd=0.16587138175964355, cm=-0.1831982284784317
  Angle -7: cl=-0.6568707227706909, cd=0.13082189857959747, cm=-0.17855505645275116
  Angle -6: cl=-0.6162777543067932, cd=0.11589527130126953, cm=-0.1637600213289261
  Angle -5: cl=-0.5112535953521729, cd=0.1045830026268959, cm=-0.15075181424617767
  Angle -4: cl=-0.4151126742362976, cd=0.09885361790657043, cm=-0.13785149157047272
  Angle -3: cl=-0.31284716725349426, cd=0.09287682920694351, cm=-0.1240309327840805
  Angle -2: cl=-0.23328718543052673, cd=0.08727414906024933, cm=-0.10192196071147919
  Angle -1: cl=-0.17269907891750336, cd=0.08255904912948608, cm=-0.07275576889514923
  Angle 0: cl=-0.10572081804275513, cd=0.08187881112098694, cm=-0.043799981474876404
  Angle 1: cl=-0.0231472197920084, cd=0.08229196071624756, cm=-0.02158929407596588
  Angle 2: cl=0.05989953130483627, cd=0.08307293057441711, cm=-0.006051406264305115
  Angle 3: cl=0.2824896275997162, cd=0.06942788511514664, cm=-0.0010672062635421753
  Angle 4: cl=0.3980792164802551, cd=0.07306115329265594, cm=0.0029748529195785522
  Angle 5: cl=0.4971504509449005, cd=0.0813397765159607, cm=0.006399288773536682
  Angle 6: cl=0.5906684398651123, cd=0.08854789286851883, cm=0.008810341358184814
  Angle 7: cl=0.6804627180099487, cd=0.09513404220342636, cm=0.011062204837799072
  Angle 8: cl=0.7707862257957458, cd=0.10126423835754395, cm=0.011634916067123413
  Angle 9: cl=0.8649184703826904, cd=0.10522227734327316, cm=0.0034278780221939087
  Angle 10: cl=0.964727520942688, cd=0.10980937629938126, cm=-0.004522159695625305
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199]:
  Angle -10: cl=-0.5654203295707703, cd=0.23351140320301056, cm=-0.189412459731102
  Angle -9: cl=-0.5952364802360535, cd=0.20100562274456024, cm=-0.1851387768983841
  Angle -8: cl=-0.6180856823921204, cd=0.16581419110298157, cm=-0.18321658670902252
  Angle -7: cl=-0.6569958925247192, cd=0.13075514137744904, cm=-0.17848201096057892
  Angle -6: cl=-0.6164405345916748, cd=0.1158464178442955, cm=-0.16367016732692719
  Angle -5: cl=-0.5113247632980347, cd=0.10456527769565582, cm=-0.15072058141231537
  Angle -4: cl=-0.41524723172187805, cd=0.09884832799434662, cm=-0.1377825289964676
  Angle -3: cl=-0.31314605474472046, cd=0.09285661578178406, cm=-0.12393204867839813
