Experiment: Nash_Combination_Experiment_13
Generation: 49
Generation Type: v
Timestamp: 20231226_062744

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.595951898980168] - Base Fitness: -0.15458744089228313, Adjusted Fitness: -0.15458744089228313
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: 0.10900006474134268, Adjusted Fitness: 0.11375640773050823
[0.0085, 0.4201617274991312, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.04690212248502593, Adjusted Fitness: 0.04690212248502593
[0.0085, 0.46, 0.13, -0.8349992747091707, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013427360008466, 11.563914546185199] - Base Fitness: 0.11529044903740415, Adjusted Fitness: 0.11529044903740415
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.25217099636438656, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.582776790586859] - Base Fitness: -0.05368328763338221, Adjusted Fitness: -0.05368328763338221
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11651509506776253, Adjusted Fitness: 0.11651509506776253
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.535143588919063] - Base Fitness: 0.12222715543459792, Adjusted Fitness: 0.12222715543459792
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.009231873482119, 11.563914546185199] - Base Fitness: -0.15178884462192882, Adjusted Fitness: -0.15178884462192882
[0.0085, 0.46, 0.11, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.582776790586859] - Base Fitness: -0.6036242378451464, Adjusted Fitness: -0.6036242378451464
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.582776790586859] - Base Fitness: 0.1146612875983783, Adjusted Fitness: 0.1146612875983783
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.2500330689001505, -0.023, 0.05, -0.003, 0.0025, 7.034853377195533, 11.563914546185199] - Base Fitness: -0.10707602810571444, Adjusted Fitness: -0.10707602810571444
[0.0085, 0.46, 0.13, -0.8259212725971492, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11562972774553326, Adjusted Fitness: 0.11562972774553326
[0.0085, 0.46, 0.13, -0.8479046804876251, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.582776790586859] - Base Fitness: -0.32757268103571285, Adjusted Fitness: -0.32757268103571285
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11553024668450658, Adjusted Fitness: 0.11553024668450658
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11359998258720516, Adjusted Fitness: 0.11359998258720516
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.43745278718541414, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.09807666852919412, Adjusted Fitness: 0.09807666852919412
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11553024668450658, Adjusted Fitness: 0.11553024668450658
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57046549017551] - Base Fitness: 0.11761354971224716, Adjusted Fitness: 0.11761354971224716
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11858467874895529, Adjusted Fitness: 0.11858467874895529
[0.0085, 0.4544328788318902, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: 0.10742252381329348, Adjusted Fitness: 0.10742252381329348
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009231873482119, 11.563914546185199] - Base Fitness: 0.11865655913825844, Adjusted Fitness: 0.11865655913825844
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.1179540081106895, Adjusted Fitness: 0.1179540081106895
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034853377195533, 11.595951898980168] - Base Fitness: 0.11458656554667646, Adjusted Fitness: 0.11458656554667646
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.595951898980168] - Base Fitness: 0.11501462928734471, Adjusted Fitness: 0.11501462928734471
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.23314720851735427, -0.023, 0.05, -0.006, 0.0025, 7.0, 11.595951898980168] - Base Fitness: -0.9311739054549664, Adjusted Fitness: -0.9247305773040189
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11923264004141798, Adjusted Fitness: 0.11923264004141798
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009231873482119, 11.563914546185199] - Base Fitness: 0.11606702370665042, Adjusted Fitness: 0.11606702370665042
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5048655231358803, Adjusted Fitness: -0.5048655231358803
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034853377195533, 11.639838689587759] - Base Fitness: 0.10933722303592677, Adjusted Fitness: 0.10933722303592677
[0.0126, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5869180167695319, Adjusted Fitness: -0.5869180167695319
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.582776790586859] - Base Fitness: 0.11685938437501175, Adjusted Fitness: 0.11685938437501175
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387] - Base Fitness: 0.10900006474134268, Adjusted Fitness: 0.11375640773050823
[0.0085, 0.46, 0.13, -0.8462628808166056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.57046549017551] - Base Fitness: 0.11606054456833556, Adjusted Fitness: 0.11606054456833556
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.08743598047261303, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.09844403847803627, Adjusted Fitness: 0.09942052914314653
[0.0085, 0.46, 0.13, -0.8729987206544225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11858467874895529, Adjusted Fitness: 0.11858467874895529
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387] - Base Fitness: 0.11218616465050739, Adjusted Fitness: 0.11218616465050739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.12038569855288543, Adjusted Fitness: 0.12038569855288543
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: -0.5857962033863978, Adjusted Fitness: -0.5857962033863978
[0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759] - Base Fitness: 0.11878701745522414, Adjusted Fitness: 0.11878701745522414
[0.0085, 0.46, 0.13, -0.8415262064346012, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.563914546185199] - Base Fitness: 0.11651509506776253, Adjusted Fitness: 0.11651509506776253

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759]:
  Angle -10: cl=-0.5654835104942322, cd=0.23348592221736908, cm=-0.18939398229122162
  Angle -9: cl=-0.5951947569847107, cd=0.2009846270084381, cm=-0.18512241542339325
  Angle -8: cl=-0.618168294429779, cd=0.16581991314888, cm=-0.18319810926914215
  Angle -7: cl=-0.6570146679878235, cd=0.1307271271944046, cm=-0.17846839129924774
  Angle -6: cl=-0.6165552139282227, cd=0.11582151055335999, cm=-0.16362367570400238
  Angle -5: cl=-0.5114490389823914, cd=0.10456428676843643, cm=-0.15070144832134247
  Angle -4: cl=-0.41535916924476624, cd=0.09883785247802734, cm=-0.13778983056545258
  Angle -3: cl=-0.31310227513313293, cd=0.09283118695020676, cm=-0.12395484745502472
  Angle -2: cl=-0.2336275577545166, cd=0.08722179383039474, cm=-0.10181491076946259
  Angle -1: cl=-0.17301832139492035, cd=0.08251644670963287, cm=-0.07266037166118622
  Angle 0: cl=-0.10632842779159546, cd=0.08184654265642166, cm=-0.04361902177333832
  Angle 1: cl=-0.023922761902213097, cd=0.08228172361850739, cm=-0.0214054137468338
  Angle 2: cl=0.059117093682289124, cd=0.08305302262306213, cm=-0.0059293657541275024
  Angle 3: cl=0.2819450795650482, cd=0.0694914311170578, cm=-0.0009883493185043335
  Angle 4: cl=0.3970421254634857, cd=0.0731113851070404, cm=0.003080591559410095
  Angle 5: cl=0.4961731731891632, cd=0.08138451725244522, cm=0.006511807441711426
  Angle 6: cl=0.5895686745643616, cd=0.08859900385141373, cm=0.008906036615371704
  Angle 7: cl=0.6795105934143066, cd=0.09516893327236176, cm=0.011136874556541443
  Angle 8: cl=0.7696645259857178, cd=0.10126421600580215, cm=0.011629387736320496
  Angle 9: cl=0.8637449145317078, cd=0.10521052777767181, cm=0.003451421856880188
  Angle 10: cl=0.9637717604637146, cd=0.10981373488903046, cm=-0.004529699683189392
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.595951898980168]:
  Angle -10: cl=-0.5426517128944397, cd=0.22453783452510834, cm=-0.1856490522623062
  Angle -9: cl=-0.5673273801803589, cd=0.19167882204055786, cm=-0.18319393694400787
  Angle -8: cl=-0.5901369452476501, cd=0.15658332407474518, cm=-0.18067358434200287
  Angle -7: cl=-0.6241382360458374, cd=0.12684425711631775, cm=-0.17142261564731598
  Angle -6: cl=-0.6093465089797974, cd=0.11137562245130539, cm=-0.1589820235967636
  Angle -5: cl=-0.5234255194664001, cd=0.10323489457368851, cm=-0.14435355365276337
  Angle -4: cl=-0.42480236291885376, cd=0.09717410802841187, cm=-0.1308804303407669
  Angle -3: cl=-0.3296492099761963, cd=0.09016583114862442, cm=-0.11305300891399384
  Angle -2: cl=-0.26634854078292847, cd=0.08428754657506943, cm=-0.08565808832645416
  Angle -1: cl=-0.2061125636100769, cd=0.07993265986442566, cm=-0.05604337155818939
  Angle 0: cl=-0.14023703336715698, cd=0.08007673919200897, cm=-0.028994694352149963
  Angle 1: cl=-0.07286500185728073, cd=0.0840681716799736, cm=-0.009256884455680847
  Angle 2: cl=0.0100031029433012, cd=0.08905111253261566, cm=0.0024633556604385376
  Angle 3: cl=0.24061891436576843, cd=0.07744696736335754, cm=0.004036545753479004
  Angle 4: cl=0.32938650250434875, cd=0.08298143744468689, cm=0.009637773036956787
  Angle 5: cl=0.4228641092777252, cd=0.08906706422567368, cm=0.013153061270713806
  Angle 6: cl=0.5227353572845459, cd=0.09534779191017151, cm=0.016069501638412476
  Angle 7: cl=0.6154571175575256, cd=0.10047120600938797, cm=0.014436140656471252
  Angle 8: cl=0.7069293856620789, cd=0.1036422997713089, cm=0.007154613733291626
  Angle 9: cl=0.8002299070358276, cd=0.10766475647687912, cm=-0.0012326687574386597
  Angle 10: cl=0.8948749899864197, cd=0.1139560416340828, cm=-0.010594025254249573
Genotype [0.0085, 0.46, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.568115209702759]:
  Angle -10: cl=-0.5654835104942322, cd=0.23348592221736908, cm=-0.18939398229122162
  Angle -9: cl=-0.5951947569847107, cd=0.2009846270084381, cm=-0.18512241542339325
  Angle -8: cl=-0.618168294429779, cd=0.16581991314888, cm=-0.18319810926914215
  Angle -7: cl=-0.6570146679878235, cd=0.1307271271944046, cm=-0.17846839129924774
  Angle -6: cl=-0.6165552139282227, cd=0.11582151055335999, cm=-0.16362367570400238
  Angle -5: cl=-0.5114490389823914, cd=0.10456428676843643, cm=-0.15070144832134247
  Angle -4: cl=-0.41535916924476624, cd=0.09883785247802734, cm=-0.13778983056545258
  Angle -3: cl=-0.31310227513313293, cd=0.09283118695020676, cm=-0.12395484745502472
  Angle -2: cl=-0.2336275577545166, cd=0.08722179383039474, cm=-0.10181491076946259
  Angle -1: cl=-0.17301832139492035, cd=0.08251644670963287, cm=-0.07266037166118622
  Angle 0: cl=-0.10632842779159546, cd=0.08184654265642166, cm=-0.04361902177333832
  Angle 1: cl=-0.023922761902213097, cd=0.08228172361850739, cm=-0.0214054137468338
  Angle 2: cl=0.059117093682289124, cd=0.08305302262306213, cm=-0.0059293657541275024
  Angle 3: cl=0.2819450795650482, cd=0.0694914311170578, cm=-0.0009883493185043335
  Angle 4: cl=0.3970421254634857, cd=0.0731113851070404, cm=0.003080591559410095
  Angle 5: cl=0.4961731731891632, cd=0.08138451725244522, cm=0.006511807441711426
  Angle 6: cl=0.5895686745643616, cd=0.08859900385141373, cm=0.008906036615371704
  Angle 7: cl=0.6795105934143066, cd=0.09516893327236176, cm=0.011136874556541443
  Angle 8: cl=0.7696645259857178, cd=0.10126421600580215, cm=0.011629387736320496
  Angle 9: cl=0.8637449145317078, cd=0.10521052777767181, cm=0.003451421856880188
  Angle 10: cl=0.9637717604637146, cd=0.10981373488903046, cm=-0.004529699683189392
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0545970023058695, 11.606538681854387]:
  Angle -10: cl=-0.5652869939804077, cd=0.23326310515403748, cm=-0.18929938971996307
  Angle -9: cl=-0.5951480865478516, cd=0.2007267326116562, cm=-0.18508978188037872
  Angle -8: cl=-0.618039608001709, cd=0.16549541056156158, cm=-0.18308274447917938
  Angle -7: cl=-0.6569965481758118, cd=0.13046206533908844, cm=-0.17824317514896393
  Angle -6: cl=-0.617038369178772, cd=0.115651436150074, cm=-0.16341732442378998
  Angle -5: cl=-0.5119594931602478, cd=0.10448808968067169, cm=-0.1504824310541153
  Angle -4: cl=-0.41569045186042786, cd=0.09878858178853989, cm=-0.13755269348621368
  Angle -3: cl=-0.3136201500892639, cd=0.09276280552148819, cm=-0.12366954982280731
  Angle -2: cl=-0.23462852835655212, cd=0.08713065832853317, cm=-0.10136942565441132
  Angle -1: cl=-0.17407090961933136, cd=0.08244481682777405, cm=-0.0721701830625534
  Angle 0: cl=-0.10758143663406372, cd=0.08180367946624756, cm=-0.043179646134376526
  Angle 1: cl=-0.02508470229804516, cd=0.08224289864301682, cm=-0.020959869027137756
  Angle 2: cl=0.05771825462579727, cd=0.08297707140445709, cm=-0.005433037877082825
  Angle 3: cl=0.280869722366333, cd=0.06966837495565414, cm=-0.0007802993059158325
  Angle 4: cl=0.3947898745536804, cd=0.07329146564006805, cm=0.0032925158739089966
  Angle 5: cl=0.4938644766807556, cd=0.08155379444360733, cm=0.006787702441215515
  Angle 6: cl=0.587644636631012, cd=0.08874516189098358, cm=0.009142115712165833
  Angle 7: cl=0.6775801777839661, cd=0.09532533586025238, cm=0.011311113834381104
  Angle 8: cl=0.7677907347679138, cd=0.10129901021718979, cm=0.011576786637306213
  Angle 9: cl=0.8618284463882446, cd=0.10525648295879364, cm=0.0033479928970336914
  Angle 10: cl=0.9619312882423401, cd=0.10985541343688965, cm=-0.004649177193641663
Genotype [0.0085, 0.4201617274991312, 0.13, -0.8834395295993511, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.606538681854387]:
  Angle -10: cl=-0.560393750667572, cd=0.2338649332523346, cm=-0.1864534467458725
  Angle -9: cl=-0.5960835218429565, cd=0.20316916704177856, cm=-0.1782713085412979
  Angle -8: cl=-0.6305567026138306, cd=0.1714549958705902, cm=-0.1729716807603836
  Angle -7: cl=-0.6609066724777222, cd=0.13753105700016022, cm=-0.1674775332212448
  Angle -6: cl=-0.6284707188606262, cd=0.12117603421211243, cm=-0.1563149243593216
  Angle -5: cl=-0.5125857591629028, cd=0.10822152346372604, cm=-0.14474256336688995
  Angle -4: cl=-0.3917398154735565, cd=0.09641716629266739, cm=-0.13251395523548126
  Angle -3: cl=-0.27544447779655457, cd=0.08745506405830383, cm=-0.11902551352977753
  Angle -2: cl=-0.19083824753761292, cd=0.08106941729784012, cm=-0.09858010709285736
  Angle -1: cl=-0.1335357278585434, cd=0.07851427793502808, cm=-0.06956084072589874
  Angle 0: cl=-0.07411209493875504, cd=0.07836387306451797, cm=-0.039321377873420715
  Angle 1: cl=-0.011790832504630089, cd=0.07966668158769608, cm=-0.012121304869651794
  Angle 2: cl=0.0619313046336174, cd=0.0827910378575325, cm=0.0025999099016189575
  Angle 3: cl=0.2844492197036743, cd=0.07262575626373291, cm=0.006419748067855835
  Angle 4: cl=0.36617955565452576, cd=0.07884110510349274, cm=0.012145861983299255
  Angle 5: cl=0.45023247599601746, cd=0.08510442078113556, cm=0.017145782709121704
  Angle 6: cl=0.5404873490333557, cd=0.09266096353530884, cm=0.0199548602104187
  Angle 7: cl=0.6307196617126465, cd=0.09819647669792175, cm=0.017945706844329834
  Angle 8: cl=0.7215172052383423, cd=0.10168635100126266, cm=0.011582896113395691
  Angle 9: cl=0.8120483160018921, cd=0.1053164154291153, cm=0.0031946897506713867
  Angle 10: cl=0.9069263935089111, cd=0.1092434749007225, cm=-0.004857584834098816
Genotype [0.0085, 0.46, 0.13, -0.8349992747091707, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013427360008466, 11.563914546185199]:
  Angle -10: cl=-0.5656325221061707, cd=0.23346048593521118, cm=-0.1893484741449356
  Angle -9: cl=-0.5954488515853882, cd=0.2009803056716919, cm=-0.18510566651821136
  Angle -8: cl=-0.6182356476783752, cd=0.16577322781085968, cm=-0.18316040933132172
  Angle -7: cl=-0.6572391390800476, cd=0.13063879311084747, cm=-0.1784263402223587
  Angle -6: cl=-0.6167068481445312, cd=0.1157960444688797, cm=-0.16358308494091034
  Angle -5: cl=-0.5118038654327393, cd=0.10454705357551575, cm=-0.150665745139122
  Angle -4: cl=-0.41557398438453674, cd=0.09882083535194397, cm=-0.1377403885126114
  Angle -3: cl=-0.3132324814796448, cd=0.0928039625287056, cm=-0.12391309440135956
  Angle -2: cl=-0.23396000266075134, cd=0.08720142394304276, cm=-0.10172630846500397
  Angle -1: cl=-0.17333243787288666, cd=0.08250577747821808, cm=-0.07253368198871613
